"lang"
{
"Language"	"finnish"
"[english]StickerKit_desc_atlanta2017_signature_coldzera_foil"	"This foil sticker was autographed by professional player Marcelo David playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_coldzera_gold"	"coldzera (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_coldzera_gold"	"coldzera (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_coldzera_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Marcelo David, joka pelasi SK Gamingissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_coldzera_gold"	"This gold sticker was autographed by professional player Marcelo David playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fallen"	"FalleN | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fallen"	"FalleN | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fallen"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Gabriel Toledo, joka pelasi SK Gamingissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_fallen"	"This sticker was autographed by professional player Gabriel Toledo playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fallen_foil"	"FalleN (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fallen_foil"	"FalleN (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fallen_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Gabriel Toledo, joka pelasi SK Gamingissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_fallen_foil"	"This foil sticker was autographed by professional player Gabriel Toledo playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fallen_gold"	"FalleN (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fallen_gold"	"FalleN (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fallen_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Gabriel Toledo, joka pelasi SK Gamingissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_fallen_gold"	"This gold sticker was autographed by professional player Gabriel Toledo playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fer"	"fer | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fer"	"fer | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fer"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Fernando Alvarenga, joka pelasi SK Gamingissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_fer"	"This sticker was autographed by professional player Fernando Alvarenga playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fer_foil"	"fer (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fer_foil"	"fer (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fer_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Fernando Alvarenga, joka pelasi SK Gamingissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_fer_foil"	"This foil sticker was autographed by professional player Fernando Alvarenga playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fer_gold"	"fer (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fer_gold"	"fer (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fer_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Fernando Alvarenga, joka pelasi SK Gamingissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_fer_gold"	"This gold sticker was autographed by professional player Fernando Alvarenga playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fox"	"fox | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fox"	"fox | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fox"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Ricardo Pacheco, joka pelasi SK Gamingissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_fox"	"This sticker was autographed by professional player Ricardo Pacheco playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fox_foil"	"fox (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fox_foil"	"fox (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fox_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Ricardo Pacheco, joka pelasi SK Gamingissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_fox_foil"	"This foil sticker was autographed by professional player Ricardo Pacheco playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fox_gold"	"fox (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fox_gold"	"fox (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fox_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Ricardo Pacheco, joka pelasi SK Gamingissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_fox_gold"	"This gold sticker was autographed by professional player Ricardo Pacheco playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_taco"	"TACO | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_taco"	"TACO | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_taco"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Tacio Filho, joka pelasi SK Gamingissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_taco"	"This sticker was autographed by professional player Tacio Filho playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_taco_foil"	"TACO (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_taco_foil"	"TACO (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_taco_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Tacio Filho, joka pelasi SK Gamingissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_taco_foil"	"This foil sticker was autographed by professional player Tacio Filho playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_taco_gold"	"TACO (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_taco_gold"	"TACO (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_taco_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Tacio Filho, joka pelasi SK Gamingissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_taco_gold"	"This gold sticker was autographed by professional player Tacio Filho playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_chrisj"	"chrisJ | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_chrisj"	"chrisJ | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_chrisj"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Chris de Jong, joka pelasi mousesportsissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_chrisj"	"This sticker was autographed by professional player Chris de Jong playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_chrisj_foil"	"chrisJ (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_chrisj_foil"	"chrisJ (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_chrisj_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Chris de Jong, joka pelasi mousesportsissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_chrisj_foil"	"This foil sticker was autographed by professional player Chris de Jong playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_chrisj_gold"	"chrisJ (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_chrisj_gold"	"chrisJ (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_chrisj_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Chris de Jong, joka pelasi mousesportsissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_chrisj_gold"	"This gold sticker was autographed by professional player Chris de Jong playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_denis"	"denis | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_denis"	"denis | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_denis"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Denis Howell, joka pelasi mousesportsissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_denis"	"This sticker was autographed by professional player Denis Howell playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_denis_foil"	"denis (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_denis_foil"	"denis (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_denis_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Denis Howell, joka pelasi mousesportsissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_denis_foil"	"This foil sticker was autographed by professional player Denis Howell playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_denis_gold"	"denis (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_denis_gold"	"denis (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_denis_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Denis Howell, joka pelasi mousesportsissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_denis_gold"	"This gold sticker was autographed by professional player Denis Howell playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_spiidi"	"Spiidi | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_spiidi"	"Spiidi | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_spiidi"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Timo Richter, joka pelasi mousesportsissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_spiidi"	"This sticker was autographed by professional player Timo Richter playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_spiidi_foil"	"Spiidi (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_spiidi_foil"	"Spiidi (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_spiidi_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Timo Richter, joka pelasi mousesportsissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_spiidi_foil"	"This foil sticker was autographed by professional player Timo Richter playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_spiidi_gold"	"Spiidi (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_spiidi_gold"	"Spiidi (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_spiidi_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Timo Richter, joka pelasi mousesportsissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_spiidi_gold"	"This gold sticker was autographed by professional player Timo Richter playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_lowel"	"loWel | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_lowel"	"loWel | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_lowel"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Christian Garcia Antoran, joka pelasi mousesportsissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_lowel"	"This sticker was autographed by professional player Christian Garcia Antoran playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_lowel_foil"	"loWel (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_lowel_foil"	"loWel (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_lowel_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Christian Garcia Antoran, joka pelasi mousesportsissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_lowel_foil"	"This foil sticker was autographed by professional player Christian Garcia Antoran playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_lowel_gold"	"loWel (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_lowel_gold"	"loWel (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_lowel_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Christian Garcia Antoran, joka pelasi mousesportsissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_lowel_gold"	"This gold sticker was autographed by professional player Christian Garcia Antoran playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_niko"	"NiKo | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_niko"	"NiKo | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_niko"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Nikola Kovač, joka pelasi mousesportsissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_niko"	"This sticker was autographed by professional player Nikola Kovač playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_niko_foil"	"NiKo (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_niko_foil"	"NiKo (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_niko_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Nikola Kovač, joka pelasi mousesportsissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_niko_foil"	"This foil sticker was autographed by professional player Nikola Kovač playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_niko_gold"	"NiKo (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_niko_gold"	"NiKo (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_niko_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Nikola Kovač, joka pelasi mousesportsissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_niko_gold"	"This gold sticker was autographed by professional player Nikola Kovač playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_edward"	"Edward | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_edward"	"Edward | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_edward"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Ioann Sukhariev, joka pelasi Natus Vinceressä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_edward"	"This sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_edward_foil"	"Edward (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_edward_foil"	"Edward (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_edward_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Ioann Sukhariev, joka pelasi Natus Vinceressä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_edward_foil"	"This foil sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_edward_gold"	"Edward (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_edward_gold"	"Edward (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_edward_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Ioann Sukhariev, joka pelasi Natus Vinceressä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_edward_gold"	"This gold sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_flamie"	"flamie | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_flamie"	"flamie | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_flamie"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Egor Vasilyev, joka pelasi Natus Vinceressä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_flamie"	"This sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_flamie_foil"	"flamie (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_flamie_foil"	"flamie (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_flamie_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Egor Vasilyev, joka pelasi Natus Vinceressä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_flamie_foil"	"This foil sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_flamie_gold"	"flamie (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_flamie_gold"	"flamie (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_flamie_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Egor Vasilyev, joka pelasi Natus Vinceressä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_flamie_gold"	"This gold sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_guardian"	"GuardiaN | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_guardian"	"GuardiaN | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_guardian"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Ladislav Kovács, joka pelasi Natus Vinceressä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_guardian"	"This sticker was autographed by professional player Ladislav Kovács playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_guardian_foil"	"GuardiaN (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_guardian_foil"	"GuardiaN (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_guardian_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Ladislav Kovács, joka pelasi Natus Vinceressä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_guardian_foil"	"This foil sticker was autographed by professional player Ladislav Kovács playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_guardian_gold"	"GuardiaN (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_guardian_gold"	"GuardiaN (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_guardian_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Ladislav Kovács, joka pelasi Natus Vinceressä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_guardian_gold"	"This gold sticker was autographed by professional player Ladislav Kovács playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_seized"	"seized | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_seized"	"seized | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_seized"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Denis Kostin, joka pelasi Natus Vinceressä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_seized"	"This sticker was autographed by professional player Denis Kostin playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_seized_foil"	"seized (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_seized_foil"	"seized (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_seized_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Denis Kostin, joka pelasi Natus Vinceressä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_seized_foil"	"This foil sticker was autographed by professional player Denis Kostin playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_seized_gold"	"seized (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_seized_gold"	"seized (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_seized_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Denis Kostin, joka pelasi Natus Vinceressä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_seized_gold"	"This gold sticker was autographed by professional player Denis Kostin playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_s1mple"	"s1mple | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_s1mple"	"s1mple | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_s1mple"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Oleksandr Kostyliev, joka pelasi Natus Vinceressä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_s1mple"	"This sticker was autographed by professional player Oleksandr Kostyliev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
