"lang"
{
"Language"	"spanish"
"[english]StickerKit_desc_atlanta2017_signature_znajder"	"This sticker was autographed by professional player Andreas Lindberg playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_znajder_foil"	"znajder (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_znajder_foil"	"znajder (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_znajder_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Andreas Lindberg, quien jugó para GODSENT en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_znajder_foil"	"This foil sticker was autographed by professional player Andreas Lindberg playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_znajder_gold"	"znajder (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_znajder_gold"	"znajder (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_znajder_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Andreas Lindberg, quien jugó para GODSENT en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_znajder_gold"	"This gold sticker was autographed by professional player Andreas Lindberg playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_lekro"	"Lekr0 | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_lekro"	"Lekr0 | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_lekro"	"Esta pegatina está autografiada por el jugador profesional Jonas Olofsson, quien jugó para GODSENT en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_lekro"	"This sticker was autographed by professional player Jonas Olofsson playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_lekro_foil"	"Lekr0 (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_lekro_foil"	"Lekr0 (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_lekro_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Jonas Olofsson, quien jugó para GODSENT en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_lekro_foil"	"This foil sticker was autographed by professional player Jonas Olofsson playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_lekro_gold"	"Lekr0 (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_lekro_gold"	"Lekr0 (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_lekro_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Jonas Olofsson, quien jugó para GODSENT en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_lekro_gold"	"This gold sticker was autographed by professional player Jonas Olofsson playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_pronax"	"pronax | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_pronax"	"pronax | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_pronax"	"Esta pegatina está autografiada por el jugador profesional Markus Wallsten, quien jugó para GODSENT en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_pronax"	"This sticker was autographed by professional player Markus Wallsten playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_pronax_foil"	"pronax (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_pronax_foil"	"pronax (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_pronax_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Markus Wallsten, quien jugó para GODSENT en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_pronax_foil"	"This foil sticker was autographed by professional player Markus Wallsten playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_pronax_gold"	"pronax (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_pronax_gold"	"pronax (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_pronax_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Markus Wallsten, quien jugó para GODSENT en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_pronax_gold"	"This gold sticker was autographed by professional player Markus Wallsten playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_jw"	"JW | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_jw"	"JW | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_jw"	"Esta pegatina está autografiada por el jugador profesional Jesper Wecksell, quien jugó para GODSENT en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_jw"	"This sticker was autographed by professional player Jesper Wecksell playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_jw_foil"	"JW (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_jw_foil"	"JW (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_jw_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Jesper Wecksell, quien jugó para GODSENT en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_jw_foil"	"This foil sticker was autographed by professional player Jesper Wecksell playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_jw_gold"	"JW (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_jw_gold"	"JW (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_jw_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Jesper Wecksell, quien jugó para GODSENT en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_jw_gold"	"This gold sticker was autographed by professional player Jesper Wecksell playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_flusha"	"flusha | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_flusha"	"flusha | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_flusha"	"Esta pegatina está autografiada por el jugador profesional Robin Rönnquist, quien jugó para GODSENT en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_flusha"	"This sticker was autographed by professional player Robin Rönnquist playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_flusha_foil"	"flusha (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_flusha_foil"	"flusha (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_flusha_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Robin Rönnquist, quien jugó para GODSENT en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_flusha_foil"	"This foil sticker was autographed by professional player Robin Rönnquist playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_flusha_gold"	"flusha (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_flusha_gold"	"flusha (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_flusha_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Robin Rönnquist, quien jugó para GODSENT en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_flusha_gold"	"This gold sticker was autographed by professional player Robin Rönnquist playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_cajunb"	"cajunb | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_cajunb"	"cajunb | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_cajunb"	"Esta pegatina está autografiada por el jugador profesional René Borg, quien jugó para North en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_cajunb"	"This sticker was autographed by professional player René Borg playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_cajunb_foil"	"cajunb (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_cajunb_foil"	"cajunb (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_cajunb_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional René Borg, quien jugó para North en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_cajunb_foil"	"This foil sticker was autographed by professional player René Borg playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_cajunb_gold"	"cajunb (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_cajunb_gold"	"cajunb (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_cajunb_gold"	"Esta pegatina de oro está autografiada por el jugador profesional René Borg, quien jugó para North en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_cajunb_gold"	"This gold sticker was autographed by professional player René Borg playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_msl"	"MSL | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_msl"	"MSL | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_msl"	"Esta pegatina está autografiada por el jugador profesional Mathias Sommer Lauridsen, quien jugó para North en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_msl"	"This sticker was autographed by professional player Mathias Sommer Lauridsen playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_msl_foil"	"MSL (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_msl_foil"	"MSL (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_msl_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Mathias Sommer Lauridsen, quien jugó para North en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_msl_foil"	"This foil sticker was autographed by professional player Mathias Sommer Lauridsen playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_msl_gold"	"MSL (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_msl_gold"	"MSL (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_msl_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Mathias Sommer Lauridsen, quien jugó para North en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_msl_gold"	"This gold sticker was autographed by professional player Mathias Sommer Lauridsen playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_magisk"	"Magisk | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_magisk"	"Magisk | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_magisk"	"Esta pegatina está autografiada por el jugador profesional Emil Hoffmann Reif, quien jugó para North en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_magisk"	"This sticker was autographed by professional player Emil Hoffmann Reif playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_magisk_foil"	"Magisk (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_magisk_foil"	"Magisk (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_magisk_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Emil Hoffmann Reif, quien jugó para North en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_magisk_foil"	"This foil sticker was autographed by professional player Emil Hoffmann Reif playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_magisk_gold"	"Magisk (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_magisk_gold"	"Magisk (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_magisk_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Emil Hoffmann Reif, quien jugó para North en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_magisk_gold"	"This gold sticker was autographed by professional player Emil Hoffmann Reif playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rubino"	"RUBINO | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rubino"	"RUBINO | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rubino"	"Esta pegatina está autografiada por el jugador profesional Ruben Villarroel, quien jugó para North en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_rubino"	"This sticker was autographed by professional player Ruben Villarroel playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rubino_foil"	"RUBINO (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rubino_foil"	"RUBINO (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rubino_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Ruben Villarroel, quien jugó para North en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_rubino_foil"	"This foil sticker was autographed by professional player Ruben Villarroel playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rubino_gold"	"RUBINO (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rubino_gold"	"RUBINO (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rubino_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Ruben Villarroel, quien jugó para North en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_rubino_gold"	"This gold sticker was autographed by professional player Ruben Villarroel playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_k0nfig"	"k0nfig | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_k0nfig"	"k0nfig | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_k0nfig"	"Esta pegatina está autografiada por el jugador profesional Kristian Wienecke, quien jugó para North en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_k0nfig"	"This sticker was autographed by professional player Kristian Wienecke playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_k0nfig_foil"	"k0nfig (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_k0nfig_foil"	"k0nfig (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_k0nfig_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Kristian Wienecke, quien jugó para North en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_k0nfig_foil"	"This foil sticker was autographed by professional player Kristian Wienecke playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_k0nfig_gold"	"k0nfig (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_k0nfig_gold"	"k0nfig (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_k0nfig_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Kristian Wienecke, quien jugó para North en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_k0nfig_gold"	"This gold sticker was autographed by professional player Kristian Wienecke playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_jdm64"	"jdm64 | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_jdm64"	"jdm64 | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_jdm64"	"Esta pegatina está autografiada por el jugador profesional Joshua Marzano, quien jugó para Team Liquid en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_jdm64"	"This sticker was autographed by professional player Joshua Marzano playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_jdm64_foil"	"jdm64 (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_jdm64_foil"	"jdm64 (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_jdm64_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Joshua Marzano, quien jugó para Team Liquid en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_jdm64_foil"	"This foil sticker was autographed by professional player Joshua Marzano playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_jdm64_gold"	"jdm64 (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_jdm64_gold"	"jdm64 (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_jdm64_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Joshua Marzano, quien jugó para Team Liquid en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_jdm64_gold"	"This gold sticker was autographed by professional player Joshua Marzano playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_elige"	"EliGE | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_elige"	"EliGE | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_elige"	"Esta pegatina está autografiada por el jugador profesional Jonathan Jablonowski, quien jugó para Team Liquid en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_elige"	"This sticker was autographed by professional player Jonathan Jablonowski playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_elige_foil"	"EliGE (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_elige_foil"	"EliGE (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_elige_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Jonathan Jablonowski, quien jugó para Team Liquid en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_elige_foil"	"This foil sticker was autographed by professional player Jonathan Jablonowski playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_elige_gold"	"EliGE (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_elige_gold"	"EliGE (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_elige_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Jonathan Jablonowski, quien jugó para Team Liquid en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_elige_gold"	"This gold sticker was autographed by professional player Jonathan Jablonowski playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_pimp"	"Pimp | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_pimp"	"Pimp | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_pimp"	"Esta pegatina está autografiada por el jugador profesional Jacob Winneche, quien jugó para Team Liquid en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_pimp"	"This sticker was autographed by professional player Jacob Winneche playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_pimp_foil"	"Pimp (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_pimp_foil"	"Pimp (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_pimp_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Jacob Winneche, quien jugó para Team Liquid en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_pimp_foil"	"This foil sticker was autographed by professional player Jacob Winneche playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_pimp_gold"	"Pimp (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_pimp_gold"	"Pimp (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_pimp_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Jacob Winneche, quien jugó para Team Liquid en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_pimp_gold"	"This gold sticker was autographed by professional player Jacob Winneche playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_hiko"	"Hiko | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_hiko"	"Hiko | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_hiko"	"Esta pegatina está autografiada por el jugador profesional Spencer Martin, quien jugó para Team Liquid en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_hiko"	"This sticker was autographed by professional player Spencer Martin playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_hiko_foil"	"Hiko (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_hiko_foil"	"Hiko (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_hiko_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Spencer Martin, quien jugó para Team Liquid en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_hiko_foil"	"This foil sticker was autographed by professional player Spencer Martin playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_hiko_gold"	"Hiko (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_hiko_gold"	"Hiko (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_hiko_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Spencer Martin, quien jugó para Team Liquid en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_hiko_gold"	"This gold sticker was autographed by professional player Spencer Martin playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_nitro"	"nitr0 | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_nitro"	"nitr0 | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_nitro"	"Esta pegatina está autografiada por el jugador profesional Nicholas Cannella, quien jugó para Team Liquid en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_nitro"	"This sticker was autographed by professional player Nicholas Cannella playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_nitro_foil"	"nitr0 (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_nitro_foil"	"nitr0 (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_nitro_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Nicholas Cannella, quien jugó para Team Liquid en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_nitro_foil"	"This foil sticker was autographed by professional player Nicholas Cannella playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_nitro_gold"	"nitr0 (oro) | Atlanta 2017"
