"lang"
{
"Language" "latam"
		"SFUI_DisconnectReason_UnableGetServerAddress"      "Error al obtener la dirección del servidor. Por favor, inténtalo de nuevo."
		"SFUI_DisconnectReason_UnableValidateServer"        "Error al validar los datos de la sesión. Por favor, vuelve a intentarlo."
		"SFUI_DisconnectReason_UnablePingServer"			"Error al hacer ping al servidor. Por favor, inténtalo de nuevo."
		"SFUI_DisconnectReason_TeamResFail"					"Esta sesión está actualmente reservada para un equipo. Por favor, inténtalo de nuevo."
		"SFUI_DisconnectReason_LobbyFull"					"No ha sido posible unirse a la sesión porque está llena. Inténtalo de nuevo."
		"SFUI_DisconnectReason_LobbyNotWanted"				"No estás autorizado a unirte a esta sesión."
		"SFUI_DisconnectReason_LobbyBlockedYou"				"No ha sido posible unirse a la sesión porque has sido bloqueado por uno o más jugadores presentes en ella."
		"SFUI_DisconnectReason_LobbyYouBlocked"				"No ha sido posible unirse a la sesión porque tienes bloqueados a uno o más jugadores presentes en ella."
		"SFUI_DisconnectReason_LobbyDoesntExist"			"No ha sido posible unirse a la sesión. Inténtalo de nuevo."
		"SFUI_DisconnectReason_LobbyRatelimit"				"Has intentado unirte a salas públicas demasiadas veces en un corto período de tiempo. Espera un minuto e inténtalo de nuevo."
		"SFUI_DisconnectReason_ListenServerDisabled"		"No se han encontrado servidores, y los servidores locales han sido deshabilitados para este cliente. No se ha podido crear un nueva sesión."
		"SFUI_DisconnectReason_MustUseMatchmaking"			"Error al conectarte con el servidor de juego. Debes usar el sistema de matchmaking oficial para encontrar una partida en servidores oficiales de Valve."
		"SFUI_DisconnectReason_ServerLanRestricted"			"Error al conectarte con el servidor de juego. Este servidor está restringido solo a aquellos clientes conectados desde una red interna local."
		"SFUI_DisconnectReason_DisconnectByUser"			"Desconexión del usuario."
		"SFUI_DisconnectReason_KickedBy1"					"Expulsado por %s1"
		"SFUI_DisconnectReason_KickedBy2"					"Expulsado por %s1 : %s2"
		"SFUI_DisconnectReason_CertifiedServerRequired"		"No ha sido posible unirse a la sesión porque el servidor de juego no está aprobado."
		"SFUI_DisconnectReason_CertifiedServerDenied"		"No ha sido posible unirse a la sesión porque el servidor de juego está reservado."
		"SFUI_DisconnectReason_PWServerRequired"			"No ha sido posible unirse a la sesión porque el servidor de juego no acepta jugadores de CS:GO de Perfect World."
		"SFUI_DisconnectReason_PWServerDenied"				"No ha sido posible unirse a la sesión porque el servidor de juego está reservado para jugadores de CS:GO de Perfect World."
		"SFUI_DisconnectReason_PrimeOnlyServer"				"No ha sido posible unirse a la sesión porque el servidor de juego está reservado para jugadores Prime de CS:GO."
		"SFUI_DisconnectReason_OnClientInsecureTitle_init"			"Valve Anti-Cheat"
		"SFUI_DisconnectReason_OnClientInsecureTitle_connect"		"Desconectado"
		"SFUI_DisconnectReason_OnClientInsecureTitle_competitive"	"Competitivo Clásico"
		"SFUI_DisconnectReason_OnClientInsecureBlocked_init"		"Se ha detectado que algunos de tus archivos de juego no tienen firmas o estas no son válidas. No se te permitirá unirte a servidores protegidos por VAC.\n\nPor favor, verifica tus parámetros de lanzamiento, comprueba que la instalación de tu juego es correcta, reinicia el juego e inténtalo de nuevo."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_init_cmd"	"Has iniciado el juego en modo inseguro desde fuera de Steam o con el modificador -insecure. Las firmas de tus archivos de juego no serán validadas y no se te permitirá unirte a servidores protegidos por VAC.\n\nSi quieres jugar en servidores protegidos por VAC, por favor, verifica tus parámetros de lanzamiento, reinicia el juego e inténtalo de nuevo."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_connect"		"Se ha detectado que algunos de tus archivos de juego no tienen firmas o estas no son válidas. Has sido desconectado, puesto que no se te permite unirte a este servidor protegido por VAC.\n\nPor favor, verifica tus parámetros de lanzamiento, comprueba que la instalación de tu juego es correcta, reinicia el juego e inténtalo de nuevo."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_connect_cmd"	"Has iniciado el juego en modo inseguro desde fuera de Steam o con el modificador -insecure. Las firmas de tus archivos de juego no serán validadas y no se te permite unirte a este servidor protegido por VAC.\n\nSi quieres jugar en servidores protegidos por VAC, por favor, verifica tus parámetros de lanzamiento, reinicia el juego e inténtalo de nuevo."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_competitive"	"Se ha detectado que algunos de tus archivos de juego no tienen firmas o estas no son válidas. No puedes jugar en modo Competitivo Clásico, puesto que no se te permite unirte a servidores protegidos por VAC.\n\nPor favor, verifica tus parámetros de lanzamiento, comprueba que la instalación de tu juego es correcta, reinicia el juego e inténtalo de nuevo."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_competitive_cmd"	"Has iniciado el juego en modo inseguro desde fuera de Steam o con el modificador -insecure. Las firmas de tus archivos de juego no serán validadas y no podrás jugar en modo Competitivo Clásico, puesto que no se te permite unirte a servidores protegidos por VAC.\n\nSi quieres jugar en servidores protegidos por VAC, por favor, verifica tus parámetros de lanzamiento, reinicia el juego e inténtalo de nuevo."
		"SFUI_DisconnectReason_UnsignedFiles_WithParam"	"No podrás unirte a servidores protegidos por VAC, ya que se han cargado archivos no verificados al juego: \"%s1\"\nPara poder hacerlo, desinstala o deshabilita el software asociado a los archivos, o bien ejecuta CS:GO utilizando la opción de inicio\n-trusted_blockall para que no se carguen los archivos no verificados."
		
		"SFUI_FileVerification_TrustedLaunch_Failed"		"No se ha podido iniciar CS:GO en modo confiable. El modo confiable no está activo y se ha presentado un informe para diagnóstico. Para intentar iniciar CS:GO en modo confiable de nuevo, reinicia el juego."
		"SFUI_FileVerification_NotTrustedLaunch"			"CS:GO no se ha iniciado en modo confiable y puede que software de terceros esté interactuando con el juego.\n\nSi haces clic en CONTINUAR, tu puntuación de confianza podría verse afectada negativamente.\n\nTambién puedes hacer clic en REINICIAR EN MODO CONFIABLE para reiniciar e impedir que cualquier software interactúe con CS:GO."
		"SFUI_FileVerification_NotTrustedLaunch2"			"CS:GO se inició en modo confiable, pero se ha cargado un software desconocido desde la carpeta de sistema de Windows. Tu sesión se ha degradado al modo \"permitir software de terceros\"."
		"SFUI_FileVerification_UntrustedFiles"				"Se ha iniciado CS:GO con archivos incompatibles interactuando con el juego. Debido a esto, no podrás jugar en servidores protegidos por VAC.\n\nPara jugar en dichos servidores, haz clic en REINICIAR EN MODO CONFIABLE.\n\nPuedes hacer clic en CONTINUAR, pero no se te permitirá el acceso a servidores protegidos por VAC."
				
		"SFUI_WarningUnverifiedFile_Title"					"Archivos incompatibles"
		"SFUI_Disconnect_Title"								"Desconectado"
		"SFUI_WarningTrustedLaunch_Title"					"Inicio confiable"

		"SFUI_SessionError_Unknown"							"Se ha producido un error con tu conexión a la sesión. Por favor, inténtalo de nuevo en un rato."
		"SFUI_SessionError_NotAvailable"					"La sesión ya no está disponible."
		"SFUI_SessionError_Create"							"Error al crear la sesión. Comprueba tu conexión y vuelve a intentarlo."
		"SFUI_SessionError_Connect"							"Error al conectar al servidor de juego."
		// The following token is not used in CS:GO - it is replaced by "#SFUI_DisconnectReason_LobbyFull"
		"SFUI_SessionError_Full"							"No ha sido posible unirse a la sesión porque no tenía suficientes espacios disponibles."
		"SFUI_SessionError_KickBan_TK_Start"				"Te han expulsado y prohibido el acceso por matar a compañeros de equipo al principio de la ronda."
		"SFUI_SessionError_Kicked"							"Te han expulsado de la sesión."
		"SFUI_SessionError_Migrate"							"El anfitrión de la sala ha abandonado la partida."
		"SFUI_SessionError_Lock"							"No se ha podido conectar con la partida porque ha sido bloqueada."
		"SFUI_SessionError_LockMmQueue"						"No has podido unirte al equipo de tu amigo porque su partido competitivo ya ha empezado."
		"SFUI_SessionError_LockMmSearch"					"No has podido unirte al equipo de tu amigo porque ya está buscando una partida."
		"SFUI_SessionError_SteamServersDisconnected"		"Necesitas Steam para poder unirte a una partida. Por favor, comprueba tu conexión a Steam e inténtalo de nuevo."
		"SFUI_SessionError_FindConnectDS"					"No se ha podido encontrar ni establecer conexión con un servidor dedicado aceptable. Prueba a aumentar tu 'Ping máximo aceptable para el matchmaking' en 'Ayuda y opciones > Opciones de partida' e inténtalo de nuevo."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Player Disconnect Reasons
		// Used as the second argument in the message "Player %s1 left the game (%s2)" which gets added to the hud chat when another player disconnects
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"Player_DisconnectReason_TeamKilling"				"Por matar demasiados compañeros de equipo"
		"Player_DisconnectReason_TK_Start"					"Por matar un compañero de equipo al comienzo de una ronda"
		"Player_DisconnectReason_UntrustedAccount"			"La cuenta no es de confianza"
		"Player_DisconnectReason_ConvictedAccount"			"La cuenta fue condenada"
		"Player_DisconnectReason_CompetitiveCooldown"		"El jugador tiene una suspensión de matchmaking competitivo"
		"Player_DisconnectReason_TeamHurting"				"Por hacer demasiado daño a compañeros de equipo"
		"Player_DisconnectReason_HostageKilling"			"Por matar a demasiados rehenes"
		"Player_DisconnectReason_ServerTimeout"				"El tiempo de espera para conectarse al servidor se agotó"
		"Player_DisconnectReason_AddBan"					"Añadido a la lista de bloqueo"
		"Player_DisconnectReason_KickedBanned"				"Expulsado y bloqueado"
		"Player_DisconnectReason_VotedOff"					"Expulsado por votación"
		"Player_DisconnectReason_VAC"						"Error de autenticación de VAC"
		"Player_DisconnectReason_Idle"						"Jugador inactivo"
		"Player_DisconnectReason_Suicide"					"Por suicidarse demasiadas veces"
		"Player_DisconnectReason_MustUseMatchmaking"		"Intentó conectarse sin usar el matchmaking oficial"
		"Player_DisconnectReason_ServerLanRestricted"		"Intentó conectarse por fuera de la red de área local"
		"Player_DisconnectReason_Kicked"					"Expulsado de la sesión"
		"Player_DisconnectReason_Disconnect"				"Desconectado"
		"Player_DisconnectReason_TimedOut"					"Tiempo de espera agotado"
		"Player_DisconnectReason_NoSteamLogin"				"no inició sesión"
		"Player_DisconnectReason_NoSteamTicket"				"Autenticación de juego fallida"
		"Player_DisconnectReason_ConnectionClosing"			"cierre de conexión"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Profile Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_GameUI_ProfileDataLoadFailedTitle"	"Error al cargar el perfil del jugador"
		"SFUI_GameUI_ProfileDataLoadFailedMsg"		"Se ha producido un error al cargar el perfil del jugador. ¿Quieres reiniciar el perfil del jugador perdiendo todos los progresos y los parámetros del juego?"
		"SFUI_GameUI_ProfileDataLoadFailedTrialMsg" "Se ha producido un error al cargar el perfil del jugador. Es necesario un perfil de jugador válido para el modo de prueba"
		"SFUI_GameUI_ProfileDataWriteFailedTitle"   "Error al escribir el perfil del jugador"
		"SFUI_GameUI_ProfileDataWriteFailedMsg"		"Se ha producido un error al escribir el perfil del jugador. Es posible que el dispositivo de almacenamiento que contiene el perfil no se encuentre o esté lleno. No se puede guardar el progreso del juego"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Arcade Unlock Messages
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_GameUI_ArcadeNotUnlockedTitle"		"¡Compra el juego completo!"
		"SFUI_GameUI_ArcadeNotUnlocked"				"¡Debes comprar el juego completo para acceder a esta función!"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Grenade Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_TitlesTXT_Fire_in_the_hole"			"¡Va granada!"
		"SFUI_TitlesTXT_Molotov_in_the_hole"		"¡Va molotov!"
		"SFUI_TitlesTXT_Incendiary_in_the_hole"		"¡Va incendiaria!"
		"SFUI_TitlesTXT_Flashbang_in_the_hole"		"¡Va cegadora!"
		"SFUI_TitlesTXT_Smoke_in_the_hole"			"¡Va humo!"
		"SFUI_TitlesTXT_Decoy_in_the_hole"			"¡Va señuelo!"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Achievement/Awards Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"WIN_BOMB_PLANT_NAME"	"Que alguien active la bomba"
		"WIN_BOMB_PLANT_DESC"	"Gana una ronda colocando una bomba"
		"BOMB_PLANT_LOW_NAME"	"Bum catapum"
		"BOMB_PLANT_LOW_DESC"	"Coloca 100 bombas"
		"BOMB_DEFUSE_LOW_NAME"	"El bloqueo hostil"
		"BOMB_DEFUSE_LOW_DESC"	"Desactiva 100 bombas con éxito"
		"TR_BOMB_DEFUSE_LOW_NAME"	"¿Qué cable corto?"
		"TR_BOMB_DEFUSE_LOW_DESC"	"Desactiva cinco bombas en el modo Demolición"
		"TR_BOMB_PLANT_LOW_NAME"	"A toda mecha"
		"TR_BOMB_PLANT_LOW_DESC"	"Coloca cinco bombas en el modo Demolición"
		"KILL_ENEMY_LOW_NAME"	"Embolsador de cadáveres"
		"KILL_ENEMY_LOW_DESC"	"Mata a 25 enemigos"
		"KILL_ENEMY_MED_NAME"	"Forense"
		"KILL_ENEMY_MED_DESC"	"Mata a 500 enemigos"
		"KILL_ENEMY_HIGH_NAME"	"Dios de la guerra"
		"KILL_ENEMY_HIGH_DESC"	"Mata a 10 000 enemigos"
		"BOMB_DEFUSE_CLOSE_CALL_NAME"	"Insuperable"
		"BOMB_DEFUSE_CLOSE_CALL_DESC"	"Desactiva una bomba que vaya a estallar en menos de un segundo"
		"BOMB_DEFUSE_NEEDED_KIT_NAME"	"Listo para el combate"
		"BOMB_DEFUSE_NEEDED_KIT_DESC"	"Desactiva con un equipo una bomba que hubiera estallado si no dispusieras de él"
		"KILL_BOMB_DEFUSER_NAME"	"Antiantiterrorista"
		"KILL_BOMB_DEFUSER_DESC"	"Mata a un antiterrorista mientras esté desactivando la bomba"
		"WIN_BOMB_DEFUSE_NAME"	"Rito de la primera desactivación"
		"WIN_BOMB_DEFUSE_DESC"	"Gana una ronda desactivando una bomba"
		"BOMB_PLANT_IN_25_SECONDS_NAME"	"Cortocircuito"
		"BOMB_PLANT_IN_25_SECONDS_DESC"	"Coloca una bomba en menos de 25 segundos (no válido en modo Demolición)"
		"WIN_ROUNDS_LOW_NAME"	"Nuevo orden mundial"
		"WIN_ROUNDS_LOW_DESC"	"Gana 10 rondas"
		"WIN_ROUNDS_MED_NAME"	"Pro-mocionado"
		"WIN_ROUNDS_MED_DESC"	"Gana 200 rondas"
		"WIN_ROUNDS_HIGH_NAME"	"Hombre de élite"
		"WIN_ROUNDS_HIGH_DESC"	"Gana 5.000 rondas"

		"WIN_GUN_GAME_ROUNDS_LOW_NAME" "Traficante de armas"
		"WIN_GUN_GAME_ROUNDS_LOW_DESC"	"Gana una partida en los modos Carrera de Armamentos o Demolición"
		"WIN_GUN_GAME_ROUNDS_MED_NAME" "Lluvia de balas"
		"WIN_GUN_GAME_ROUNDS_MED_DESC"	"Gana 25 partidas en los modos Carrera de Armamentos o Demolición"
		"WIN_GUN_GAME_ROUNDS_HIGH_NAME" "El asesinato del siglo"
		"WIN_GUN_GAME_ROUNDS_HIGH_DESC"	"Gana 100 partidas en los modos Carrera de Armamentos o Demolición"
		"WIN_GUN_GAME_ROUNDS_EXTREME_NAME" "El profesional"
		"WIN_GUN_GAME_ROUNDS_EXTREME_DESC"	"Gana 500 partidas en los modos Carrera de Armamentos o Demolición"
		"WIN_GUN_GAME_ROUNDS_ULTIMATE_NAME" "Comedor de cena fría"
		"WIN_GUN_GAME_ROUNDS_ULTIMATE_DESC"	"Gana 1000 partidas en los modos Carrera de Armamentos o Demolición."

		"GUN_GAME_ROUNDS_LOW_NAME" "Practicar, practicar y practicar"
		"GUN_GAME_ROUNDS_LOW_DESC" "Juega 100 partidas de los modos Carrera de Armamentos o Demolición"
		"GUN_GAME_ROUNDS_MED_NAME" "Coleccionista de armas"
		"GUN_GAME_ROUNDS_MED_DESC" "Juega 500 partidas de los modos Carrera de Armamentos o Demolición"
		"GUN_GAME_ROUNDS_HIGH_NAME" "El rey de la matanza"
		"GUN_GAME_ROUNDS_HIGH_DESC" "Juega 5000 partidas de los modos Carrera de Armamentos o Demolición."

		"GIVE_DAMAGE_LOW_NAME"	"Puntos a tu favor"
		"GIVE_DAMAGE_LOW_DESC"	"Inflige un total de 2500 puntos de daño a enemigos"
		"GIVE_DAMAGE_MED_NAME"	"Has dejado claros tus puntos"
		"GIVE_DAMAGE_MED_DESC"	"Inflige un total de 50 000 puntos de daño a enemigos"
		"GIVE_DAMAGE_HIGH_NAME"	"Un millón de puntos de dolor"
		"GIVE_DAMAGE_HIGH_DESC"	"Inflige un total de 1 000 000 de puntos de daño a enemigos"
		"KILLING_SPREE_NAME"	"Balística"
		"KILLING_SPREE_DESC"	"En modo Clásico, mata a 4 jugadores enemigos en menos de 15 segundos"
		"KILL_WITH_OWN_GUN_NAME"	"Perdido y encontroleado"
		"KILL_WITH_OWN_GUN_DESC"	"Mata a un enemigo con un arma que haya soltado en esa ronda"
		"RESCUE_HOSTAGES_LOW_NAME"	"Diplomacia vaquera"
		"RESCUE_HOSTAGES_LOW_DESC"	"Rescata a 100 rehenes"
		"RESCUE_HOSTAGES_MED_NAME"	"Emir de la ByR"
		"RESCUE_HOSTAGES_MED_DESC"	"Rescata a 500 rehenes"
		"RESCUE_ALL_HOSTAGES_NAME"	"El buen pastor"
		"RESCUE_ALL_HOSTAGES_DESC"	"Rescata a todos los rehenes en una sola ronda"
		"FAST_HOSTAGE_RESCUE_NAME"	"Visto y no visto"
		"FAST_HOSTAGE_RESCUE_DESC"	"Rescata a todos los rehenes en menos de 90 segundos"
		"KILL_TWO_WITH_ONE_SHOT_NAME"	"Ahorrar en tiempos de crisis"
		"KILL_TWO_WITH_ONE_SHOT_DESC"	"Mata a dos enemigos con una sola bala"
		"EARN_MONEY_LOW_NAME"	"Bonos de guerra"
		"EARN_MONEY_LOW_DESC"	"Consigue un total de 50 000 $"
		"EARN_MONEY_MED_NAME"	"Botín de guerra"
		"EARN_MONEY_MED_DESC"	"Consigue un total de 2 500 000 $"
		"EARN_MONEY_HIGH_NAME"	"Dinero de sangre"
		"EARN_MONEY_HIGH_DESC"	"Consigue un total de 50 000 000 $"
		"DEAD_GRENADE_KILL_NAME"	"Entierro prematuro"
		"DEAD_GRENADE_KILL_DESC"	"Mata a un enemigo con una granada cuando tú ya estés muerto"
		"KILL_ENEMY_DEAGLE_NAME"	"Experto de la Desert Eagle"
		"KILL_ENEMY_DEAGLE_DESC"	"Mata a 200 enemigos con la Desert Eagle"

		"KILL_ENEMY_GLOCK_NAME"	"Experto de la Glock-18"
		"KILL_ENEMY_GLOCK_DESC"	"Mata a 100 enemigos con la Glock-18"

		"KILL_ENEMY_ELITE_NAME"	"Experto de las Berettas dobles"
		"KILL_ENEMY_ELITE_DESC"	"Mata a 25 enemigos con las Berettas dobles."
		"KILL_ENEMY_FIVESEVEN_NAME"	"Experto de la Five-SeveN"
		"KILL_ENEMY_FIVESEVEN_DESC"	"Mata a 25 enemigos con la Five-SeveN"

		"KILL_ENEMY_BIZON_NAME"	"Experto de la PP-Bizon"
		"KILL_ENEMY_BIZON_DESC"	"Mata a 250 enemigos con el PP-Bizon"
		"KILL_ENEMY_TEC9_NAME"	"Experto de la Tec-9"
		"KILL_ENEMY_TEC9_DESC"	"Mata a 100 enemigos con la Tec-9"
		"KILL_ENEMY_TASER_NAME"	"Experto de la Zeus x27"
		"KILL_ENEMY_TASER_DESC"	"Mata a 10 enemigos con la Zeus x27"

		"KILL_ENEMY_HKP2000_NAME"	"Experto de la P2000/USP Táctica"
		"KILL_ENEMY_HKP2000_DESC"	"Mata a 100 enemigos con la P2000 o la USP"
		"KILL_ENEMY_P250_NAME"	"Experto de la P250"
		"KILL_ENEMY_P250_DESC"	"Mata a 25 enemigos con la P250"

		"META_PISTOL_NAME"	"Maestro de la pistola"
		"META_PISTOL_DESC"	"Desbloquea todos los galardones de asesinatos con pistola"
		"KILL_ENEMY_AWP_NAME"	"Experto del AWP"
		"KILL_ENEMY_AWP_DESC"	"Mata a 500 enemigos con el AWP"
		"KILL_ENEMY_AK47_NAME"	"Experto del AK-47"
		"KILL_ENEMY_AK47_DESC"	"Mata a 1000 enemigos con el AK-47"
		"KILL_ENEMY_M4A1_NAME"	"Experto del rifle de asalto M4"
		"KILL_ENEMY_M4A1_DESC"	"Mata a 1000 enemigos con el rifle de asalto M4"
		"KILL_ENEMY_AUG_NAME"	"Experto del AUG"
		"KILL_ENEMY_AUG_DESC"	"Mata a 250 enemigos con el AUG"

		"KILL_ENEMY_GALILAR_NAME"	"Experto del Galil AR"
		"KILL_ENEMY_GALILAR_DESC"	"Mata a 250 enemigos con el Galil AR"
		"KILL_ENEMY_FAMAS_NAME"	"Experto de la FAMAS"
		"KILL_ENEMY_FAMAS_DESC"	"Mata a 100 enemigos con el FAMAS"

		"KILL_ENEMY_G3SG1_NAME"	"Experto de la G3SG1"
		"KILL_ENEMY_G3SG1_DESC"	"Mata a 100 enemigos con el G3SG1"

		"KILL_ENEMY_SCAR20_NAME"	"Experto de la SCAR-20"
		"KILL_ENEMY_SCAR20_DESC"	"Mata a 100 enemigos con el SCAR-20"
		"KILL_ENEMY_SG556_NAME"	"Experto de la SG553"
		"KILL_ENEMY_SG556_DESC"	"Mata a 100 enemigos con la SG553"
		"KILL_ENEMY_SSG08_NAME"	"Experto del SSG 08"
		"KILL_ENEMY_SSG08_DESC"	"Mata a 100 enemigos con el SSG 08"

		"META_RIFLE_NAME"	"Maestro del rifle"
		"META_RIFLE_DESC"	"Desbloquea todos los galardones de asesinatos con rifle"

		"KILL_ENEMY_P90_NAME"	"Experto de la P90"
		"KILL_ENEMY_P90_DESC"	"Mata a 500 enemigos con el P90"


		"KILL_ENEMY_MAC10_NAME"	"Experto de la MAC-10"
		"KILL_ENEMY_MAC10_DESC"	"Mata a 100 enemigos con la MAC-10"
		"KILL_ENEMY_UMP45_NAME"	"Experto de la UMP-45"
		"KILL_ENEMY_UMP45_DESC"	"Mata a 250 enemigos con la UMP-45"

		"KILL_ENEMY_MP7_NAME"	"Experto de la MP7"
		"KILL_ENEMY_MP7_DESC"	"Mata a 250 enemigos con la MP7"
		"KILL_ENEMY_MP9_NAME"	"Experto de la MP9"
		"KILL_ENEMY_MP9_DESC"	"Mata a 100 enemigos con el MP9"

		"META_SMG_NAME"	"Maestro de la ametralladora"
		"META_SMG_DESC"	"Desbloquea todos los galardones de asesinatos con ametralladora"

		"KILL_ENEMY_XM1014_NAME"	"Experto de la XM1014"
		"KILL_ENEMY_XM1014_DESC"	"Mata a 200 enemigos con la XM1014"

		"KILL_ENEMY_MAG7_NAME"	"Experto de la MAG-7"
		"KILL_ENEMY_MAG7_DESC"	"Mata a 50 enemigos con la MAG-7"
		"KILL_ENEMY_SAWEDOFF_NAME"	"Experto de la Escopeta Recortada"
		"KILL_ENEMY_SAWEDOFF_DESC"	"Mata a 50 enemigos con la Escopeta Recortada"

		"KILL_ENEMY_NOVA_NAME"	"Experto de la Nova"
		"KILL_ENEMY_NOVA_DESC"	"Mata a 100 enemigos con la Nova"

		"META_SHOTGUN_NAME"	"Maestro de la escopeta"
		"META_SHOTGUN_DESC"	"Desbloquea todos los galardones de asesinatos con escopeta"
		"KILL_ENEMY_HEGRENADE_NAME"	"Experto de la granada HE"
		"KILL_ENEMY_HEGRENADE_DESC"	"Mata a 100 enemigos con la granada HE"

		"KILL_ENEMY_MOLOTOV_NAME"	"Experto de las llamas"
		"KILL_ENEMY_MOLOTOV_DESC"	"Mata a 100 enemigos con el Molotov o la granada incendiaria"

		"KILL_ENEMY_KNIFE_NAME"	"Experto del Cuchillo"
		"KILL_ENEMY_KNIFE_DESC"	"Mata a 100 enemigos con el cuchillo"
		"KILL_ENEMY_M249_NAME"	"Experto de la M249"
		"KILL_ENEMY_M249_DESC"	"Mata a 100 enemigos con la M249"

		"KILL_ENEMY_NEGEV_NAME"	"Experto de la Negev"
		"KILL_ENEMY_NEGEV_DESC"	"Mata a 100 enemigos con la Negev"

		"META_WEAPONMASTER_NAME"	"Maestro de las armas"
		"META_WEAPONMASTER_DESC"	"Consigue todos los galardones de asesinato con arma"
		"KILL_ENEMY_TEAM_NAME"	"Limpio como una patena"
		"KILL_ENEMY_TEAM_DESC"	"En modo Clásico, mata a 5 enemigos en una sola ronda"
		"KILLS_WITH_MULTIPLE_GUNS_NAME"	"En la variedad está el gusto"
		"KILLS_WITH_MULTIPLE_GUNS_DESC"	"Causa muertes con 5 armas distintas en una sola ronda"
		"KILL_HOSTAGE_RESCUER_NAME"	"Pastor muerto"
		"KILL_HOSTAGE_RESCUER_DESC"	"Mata a un enemigo que esté cargando con un rehén"
		"LAST_PLAYER_ALIVE_NAME"	"Guerra de desgaste"
		"LAST_PLAYER_ALIVE_DESC"	"Sé el último en quedar con vida en una ronda con cinco jugadores en tu equipo"
		"KILL_ENEMY_LAST_BULLET_NAME"	"Bala mágica"
		"KILL_ENEMY_LAST_BULLET_DESC"	"Mata a un enemigo con la última bala del cargador (excluyendo los rifles de francotirador y la Zeus x27)"
		"KILLING_SPREE_ENDER_NAME"	"Mata a uno, brinda por ello"
		"KILLING_SPREE_ENDER_DESC"	"Mata a un enemigo que acabe de asesinar a cuatro de tus compañeros en menos de 15 segundos"
		"BREAK_WINDOWS_NAME"	"La jungla de cristal"
		"BREAK_WINDOWS_DESC"	"Dispara a 14 ventanas en una ronda de Office"
		"HEADSHOTS_NAME"	"Calibrando la mira"
		"HEADSHOTS_DESC"	"Mata a 250 enemigos con disparos en la cabeza"
		"DAMAGE_NO_KILL_NAME"	"Mitigador"
		"DAMAGE_NO_KILL_DESC"	"Inflige como mínimo un 95% de daños a un enemigo que luego sea rematado por un compañero"
		"KILL_LOW_DAMAGE_NAME"	"Novato"
		"KILL_LOW_DAMAGE_DESC"	"Mata a un enemigo al que otros jugadores hayan dejado a menos del 5% de salud"
		"KILL_ENEMY_RELOADING_NAME"	"Pillado con el culo al aire"
		"KILL_ENEMY_RELOADING_DESC"	"Mata a un enemigo mientras esté recargando"
		"KILL_ENEMY_BLINDED_NAME"	"Ambición ciega"
		"KILL_ENEMY_BLINDED_DESC"	"Mata a 25 enemigos cegados por granadas aturdidoras"
		"KILL_ENEMIES_WHILE_BLIND_NAME"	"Furia ciega"
		"KILL_ENEMIES_WHILE_BLIND_DESC"	"Mata a un enemigo mientras estés cegado por una granada aturdidora"
		"KILLS_ENEMY_WEAPON_NAME"	"Págales con la misma moneda"
		"KILLS_ENEMY_WEAPON_DESC"	"Mata a 100 enemigos con armas enemigas"
		"KILL_WITH_EVERY_WEAPON_NAME"	"Tirador experto"
		"KILL_WITH_EVERY_WEAPON_DESC"	"Mata a un enemigo con cada una de las armas"
		"WIN_EVERY_GUNGAME_MAP_NAME"		"Vista de lince"
		"WIN_EVERY_GUNGAME_MAP_DESC"		"Gana una partida en todos los mapas de Demolición y Carrera de Armamentos."
		"PLAY_EVERY_GUNGAME_MAP_NAME"	"Motel"
		"PLAY_EVERY_GUNGAME_MAP_DESC"		"Juega una ronda en todos los mapas de Demolición y Carrera de Armamentos."
		"GUN_GAME_KILL_KNIFER_NAME"			"¡Denegado!"
		"GUN_GAME_KILL_KNIFER_DESC"			"Mata a un jugador que esté en el nivel del cuchillo dorado en el modo Carrera de Armamentos"
		"GUN_GAME_SELECT_KNIFE_KILL_NAME"	"Viviendo al límite"
		"GUN_GAME_SELECT_KNIFE_KILL_DESC"	"Consigue una muerte por cuchillo en el modo Búsqueda"
		"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_NAME" "Harakiri"
