"lang"
{
"Language"	"german"
"StickerKit_cologne2016_signature_hooch_foil"	"hooch (Glanz) | Köln 2016"
"[english]StickerKit_cologne2016_signature_hooch_foil"	"hooch (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_hooch_foil"	"Dieser Glanzaufkleber wurde vom professionellen Spieler Dmitry Bogdanov signiert, der für Gambit Gaming bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_hooch_foil"	"This foil sticker was autographed by professional player Dmitry Bogdanov playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_hooch_gold"	"hooch (Gold) | Köln 2016"
"[english]StickerKit_cologne2016_signature_hooch_gold"	"hooch (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_hooch_gold"	"Dieser goldene Aufkleber wurde vom professionellen Spieler Dmitry Bogdanov signiert, der für Gambit Gaming bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_hooch_gold"	"This gold sticker was autographed by professional player Dmitry Bogdanov playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_mou"	"mou | Köln 2016"
"[english]StickerKit_cologne2016_signature_mou"	"mou | Cologne 2016"
"StickerKit_desc_cologne2016_signature_mou"	"Dieser Aufkleber wurde vom professionellen Spieler Rustem Telepov signiert, der für Gambit Gaming bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_mou"	"This sticker was autographed by professional player Rustem Telepov playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_mou_foil"	"mou (Glanz) | Köln 2016"
"[english]StickerKit_cologne2016_signature_mou_foil"	"mou (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_mou_foil"	"Dieser Glanzaufkleber wurde vom professionellen Spieler Rustem Telepov signiert, der für Gambit Gaming bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_mou_foil"	"This foil sticker was autographed by professional player Rustem Telepov playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_mou_gold"	"mou (Gold) | Köln 2016"
"[english]StickerKit_cologne2016_signature_mou_gold"	"mou (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_mou_gold"	"Dieser goldene Aufkleber wurde vom professionellen Spieler Rustem Telepov signiert, der für Gambit Gaming bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_mou_gold"	"This gold sticker was autographed by professional player Rustem Telepov playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_adrenkz"	"AdreN | Köln 2016"
"[english]StickerKit_cologne2016_signature_adrenkz"	"AdreN | Cologne 2016"
"StickerKit_desc_cologne2016_signature_adrenkz"	"Dieser Aufkleber wurde vom professionellen Spieler Dauren Kystaubayev signiert, der für Gambit Gaming bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_adrenkz"	"This sticker was autographed by professional player Dauren Kystaubayev playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_adrenkz_foil"	"AdreN (Glanz) | Köln 2016"
"[english]StickerKit_cologne2016_signature_adrenkz_foil"	"AdreN (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_adrenkz_foil"	"Dieser Glanzaufkleber wurde vom professionellen Spieler Dauren Kystaubayev signiert, der für Gambit Gaming bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_adrenkz_foil"	"This foil sticker was autographed by professional player Dauren Kystaubayev playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_adrenkz_gold"	"AdreN (Gold) | Köln 2016"
"[english]StickerKit_cologne2016_signature_adrenkz_gold"	"AdreN (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_adrenkz_gold"	"Dieser goldene Aufkleber wurde vom professionellen Spieler Dauren Kystaubayev signiert, der für Gambit Gaming bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_adrenkz_gold"	"This gold sticker was autographed by professional player Dauren Kystaubayev playing for Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_byali"	"byali | Köln 2016"
"[english]StickerKit_cologne2016_signature_byali"	"byali | Cologne 2016"
"StickerKit_desc_cologne2016_signature_byali"	"Dieser Aufkleber wurde vom professionellen Spieler Pawel Bielinsky signiert, der für Virtus.Pro bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_byali"	"This sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_byali_foil"	"byali (Glanz) | Köln 2016"
"[english]StickerKit_cologne2016_signature_byali_foil"	"byali (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_byali_foil"	"Dieser Glanzaufkleber wurde vom professionellen Spieler Pawel Bielinsky signiert, der für Virtus.Pro bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_byali_foil"	"This foil sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_byali_gold"	"byali (Gold) | Köln 2016"
"[english]StickerKit_cologne2016_signature_byali_gold"	"byali (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_byali_gold"	"Dieser goldene Aufkleber wurde vom professionellen Spieler Pawel Bielinsky signiert, der für Virtus.Pro bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_byali_gold"	"This gold sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_neo"	"NEO | Köln 2016"
"[english]StickerKit_cologne2016_signature_neo"	"NEO | Cologne 2016"
"StickerKit_desc_cologne2016_signature_neo"	"Dieser Aufkleber wurde vom professionellen Spieler Filip Kubski signiert, der für Virtus.Pro bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_neo"	"This sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_neo_foil"	"NEO (Glanz) | Köln 2016"
"[english]StickerKit_cologne2016_signature_neo_foil"	"NEO (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_neo_foil"	"Dieser Glanzaufkleber wurde vom professionellen Spieler Filip Kubski signiert, der für Virtus.Pro bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_neo_foil"	"This foil sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_neo_gold"	"NEO (Gold) | Köln 2016"
"[english]StickerKit_cologne2016_signature_neo_gold"	"NEO (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_neo_gold"	"Dieser goldene Aufkleber wurde vom professionellen Spieler Filip Kubski signiert, der für Virtus.Pro bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_neo_gold"	"This gold sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_pasha"	"pashaBiceps | Köln 2016"
"[english]StickerKit_cologne2016_signature_pasha"	"pashaBiceps | Cologne 2016"
"StickerKit_desc_cologne2016_signature_pasha"	"Dieser Aufkleber wurde vom professionellen Spieler Jarosław Jarząbkowski signiert, der für Virtus.Pro bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_pasha"	"This sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_pasha_foil"	"pashaBiceps (Glanz) | Köln 2016"
"[english]StickerKit_cologne2016_signature_pasha_foil"	"pashaBiceps (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_pasha_foil"	"Dieser Glanzaufkleber wurde vom professionellen Spieler Jarosław Jarząbkowski signiert, der für Virtus.Pro bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_pasha_foil"	"This foil sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_pasha_gold"	"pashaBiceps (Gold) | Köln 2016"
"[english]StickerKit_cologne2016_signature_pasha_gold"	"pashaBiceps (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_pasha_gold"	"Dieser goldene Aufkleber wurde vom professionellen Spieler Jarosław Jarząbkowski signiert, der für Virtus.Pro bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_pasha_gold"	"This gold sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_snax"	"Snax | Köln 2016"
"[english]StickerKit_cologne2016_signature_snax"	"Snax | Cologne 2016"
"StickerKit_desc_cologne2016_signature_snax"	"Dieser Aufkleber wurde vom professionellen Spieler Janusz Pogorzelski signiert, der für Virtus.Pro bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_snax"	"This sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_snax_foil"	"Snax (Glanz) | Köln 2016"
"[english]StickerKit_cologne2016_signature_snax_foil"	"Snax (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_snax_foil"	"Dieser Glanzaufkleber wurde vom professionellen Spieler Janusz Pogorzelski signiert, der für Virtus.Pro bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_snax_foil"	"This foil sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_snax_gold"	"Snax (Gold) | Köln 2016"
"[english]StickerKit_cologne2016_signature_snax_gold"	"Snax (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_snax_gold"	"Dieser goldene Aufkleber wurde vom professionellen Spieler Janusz Pogorzelski signiert, der für Virtus.Pro bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_snax_gold"	"This gold sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_taz"	"TaZ | Köln 2016"
"[english]StickerKit_cologne2016_signature_taz"	"TaZ | Cologne 2016"
"StickerKit_desc_cologne2016_signature_taz"	"Dieser Aufkleber wurde vom professionellen Spieler Wiktor Wojtas signiert, der für Virtus.Pro bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_taz"	"This sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_taz_foil"	"TaZ (Glanz) | Köln 2016"
"[english]StickerKit_cologne2016_signature_taz_foil"	"TaZ (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_taz_foil"	"Dieser Glanzaufkleber wurde vom professionellen Spieler Wiktor Wojtas signiert, der für Virtus.Pro bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_taz_foil"	"This foil sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_taz_gold"	"TaZ (Gold) | Köln 2016"
"[english]StickerKit_cologne2016_signature_taz_gold"	"TaZ (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_taz_gold"	"Dieser goldene Aufkleber wurde vom professionellen Spieler Wiktor Wojtas signiert, der für Virtus.Pro bei der ESL One Köln 2016 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
"[english]StickerKit_desc_cologne2016_signature_taz_gold"	"This gold sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"CSGO_crate_cologne2016_promo_de_dust2"	"Souvenirpaket: ESL One Köln 2016 – Dust II"
"[english]CSGO_crate_cologne2016_promo_de_dust2"	"Cologne 2016 Dust II Souvenir Package"
"CSGO_crate_cologne2016_promo_de_mirage"	"Souvenirpaket: ESL One Köln 2016 – Mirage"
"[english]CSGO_crate_cologne2016_promo_de_mirage"	"Cologne 2016 Mirage Souvenir Package"
"CSGO_crate_cologne2016_promo_de_cbble"	"Souvenirpaket: ESL One Köln 2016 – Cobblestone"
"[english]CSGO_crate_cologne2016_promo_de_cbble"	"Cologne 2016 Cobblestone Souvenir Package"
"CSGO_crate_cologne2016_promo_de_overpass"	"Souvenirpaket: ESL One Köln 2016 – Overpass"
"[english]CSGO_crate_cologne2016_promo_de_overpass"	"Cologne 2016 Overpass Souvenir Package"
"CSGO_crate_cologne2016_promo_de_cache"	"Souvenirpaket: ESL One Köln 2016 – Cache"
"[english]CSGO_crate_cologne2016_promo_de_cache"	"Cologne 2016 Cache Souvenir Package"
"CSGO_crate_cologne2016_promo_de_train"	"Souvenirpaket: ESL One Köln 2016 – Train"
"[english]CSGO_crate_cologne2016_promo_de_train"	"Cologne 2016 Train Souvenir Package"
"CSGO_crate_cologne2016_promo_de_nuke"	"Souvenirpaket: ESL One Köln 2016 – Nuke"
"[english]CSGO_crate_cologne2016_promo_de_nuke"	"Cologne 2016 Nuke Souvenir Package"
"CSGO_Watch_Cat_Tournament_10"	"Köln 2016"
"[english]CSGO_Watch_Cat_Tournament_10"	"Cologne 2016"
"CSGO_Watch_Info_Tournament_10"	"Infos zur ESL One Köln 2016"
"[english]CSGO_Watch_Info_Tournament_10"	"About ESL One Cologne 2016"
"CSGO_Watch_Tournament_Desc_10"	"Die ESL One Köln CS:GO Championship 2016 war das erste Counter-Strike-Turnier der ESL mit einem von der Community finanzierten Gesamtpreis in Höhe von 1.000.000 US-Dollar."
"[english]CSGO_Watch_Tournament_Desc_10"	"The ESL One Cologne 2016 CS:GO Championship was the ESL's first Counter-Strike major to feature a $1,000,000 prize pool."
"CSGO_Watch_Tournament_Info_10"	"Ort: Köln, Deutschland\n5. - 10. Juli"
"[english]CSGO_Watch_Tournament_Info_10"	"Location: Cologne, Germany \nJuly 5th - 10th"
"CSGO_Watch_NoMatch_Tournament_10"	"Spiele der ESL One Köln 2016 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Download verfügbar."
"[english]CSGO_Watch_NoMatch_Tournament_10"	"ESL One Cologne 2016 matches will be listed here.\nThere are no live matches or downloadable matches available at this time."
"CSGO_Watch_Loading_Tournament_10"	"Spiele der ESL One Köln 2016 werden geladen..."
"[english]CSGO_Watch_Loading_Tournament_10"	"Loading ESL One Cologne 2016 matches..."
"CSGO_Watch_Tournament_Stickers_Title_10"	"Köln 2016 – Turnieraufkleber"
"[english]CSGO_Watch_Tournament_Stickers_Title_10"	"2016 Cologne Tournament Stickers"
"CSGO_Watch_Tournament_Stickers_Desc_10"	"- Einführung der neuen Spielerautogrammaufklaber zur ESL One Köln 2016\n- Kaufen Sie Teamaufkleber zur ESL One Köln 2016, um Teams zu unterstützen\n- Verwenden Sie die Aufkleber zum Spielen des Fantasiespiels und der Pick'em Challenge zur ESL One Köln 2016"
"[english]CSGO_Watch_Tournament_Stickers_Desc_10"	"- Introducing 2016 Cologne player autograph stickers\n- Get 2016 Cologne team stickers to support the teams\n- Use your stickers to play the 2016 Cologne\n   Fantasy Game and Pick'em Challenge"
"CSGO_PickEm_Title_Tournament_10"	"BEGLEITEND ZUR ESL ONE KÖLN 2016:"
"[english]CSGO_PickEm_Title_Tournament_10"	"PLAY THE COLOGNE 2016"
"CSGO_PickEm_Title_Tournament_Old_10"	"KÖLN 2016"
"[english]CSGO_PickEm_Title_Tournament_Old_10"	"THE COLOGNE 2016"
"CSGO_Team_PickEm_Title_10"	"Köln 2016 Team-Pick'Em"
"[english]CSGO_Team_PickEm_Title_10"	"Cologne 2016 Team Pick'Em"
"CSGO_Team_PickEm_Title_Fantasy_10"	"Köln 2016 – Fantasieteamspiel"
"[english]CSGO_Team_PickEm_Title_Fantasy_10"	"Cologne 2016 Fantasy Team Game"
"CSGO_PickEm_Desc_Tournament_10"	"<li>Schauen Sie sich die Spiele der ESL One Köln 2016 an und benutzen Sie Ihre Teamaufkleber, um die Sieger jeder Phase zu tippen.</li><li>Immer, wenn Sie richtig tippen, erhalten Sie Punkte für eine Pick'Em-Trophäe, die Sie in Ihrem CS:GO-Avatar und in Ihrem Steam-Profil ausstellen können.</li><li>Geben Sie Ihre Tipps vor dem Start jedes Spiels ab.</li><li>Erhalten Sie einen zusätzlichen Punkt für jeden Tag, den Sie mitspielen.</li>"
"[english]CSGO_PickEm_Desc_Tournament_10"	"<li>Watch the matches at ESL One Cologne 2016 and use your team stickers to pick the winners of each matchup.</li><li>Whenever you make a correct pick, you'll earn points toward a Pick'Em Trophy that can be displayed on your CS:GO avatar and in your Steam profile.</li><li>Be sure to make your picks before the start of each match.</li><li>Get one additional point each day you play.</li>"
"CSGO_PickEm_Desc_Tournament_Fantasy_10"	"<li>Schauen Sie den weltbesten CS:GO-Spielern bei der ESL One Köln 2016 zu.</li><li>Erhalten Sie Punkte und verbessern Sie Ihren globalen Rang, indem Sie einen <b>vollen Kader mit fünf verschiedenen Spielern</b> ausfüllen.</li><li>Kader werden am nächsten Tag übernommen und verdienen weiterhin Punkte bis zum Ende des Turniers. Kader sind gesperrt und können während der Spiele eines Tages nicht geändert werden.</li><li>Erhalten Sie eine Bronze-, Silber- oder Goldtrophäe, wenn Sie unter den besten 30 %, 15 % bzw. 5 % landen.</li>"
"[english]CSGO_PickEm_Desc_Tournament_Fantasy_10"	"<li>Watch the world's best CS:GO players compete at Cologne 2016</li><li>Score points and improve your global ranking by fielding a <b>full roster of five different players.</b></li><li>Rosters roll over to the next day and keep earning points till the end of the tournament. Rosters are locked and cannot be adjusted during the day's matches.</li><li>Earn a Bronze, Silver, or Gold Fantasy Trophy by achieving a ranking in the top 30%, 15%, or 5%, respectively.</li>"
"CSGO_Tournament_Month_10"	"%s1. Juli"
"[english]CSGO_Tournament_Month_10"	"July %s1"
"CSGO_Tournament_Month_Short_10"	"JULI"
"[english]CSGO_Tournament_Month_Short_10"	"JUL"
"CSGO_Tournament_Month_10_1"	"%s1. Juli"
"[english]CSGO_Tournament_Month_10_1"	"July %s1"
"CSGO_Tournament_Month_Short_10_1"	"JULI"
"[english]CSGO_Tournament_Month_Short_10_1"	"JUL"
"CSGO_Tournament_Final_Date_10"	"10. Juli"
"[english]CSGO_Tournament_Final_Date_10"	"July 10th"
"CSGO_Tournament_Month_Final_Short_10"	"JULI"
"[english]CSGO_Tournament_Month_Final_Short_10"	"JUL"
"CSGO_PickEm_Market_Warning_10"	"Sie benötigen den Aufkleber dieses Teams zur ESL One Köln 2016, um diesen Tipp abzugeben.\nSie können einen Aufkleber auf dem Steam-Communitymarkt kaufen."
"[english]CSGO_PickEm_Market_Warning_10"	"You need this team's Cologne 2016 sticker to make this pick.\nYou can purchase a sticker on the Steam Community Market."
"CSGO_PickEm_Player_Market_Warning_10"	"Sie benötigen den Aufkleber dieses Spielers zur ESL One Köln 2016, um diesen Tipp abzugeben.\nSie können einen Aufkleber auf dem Steam-Communitymarkt kaufen."
"[english]CSGO_PickEm_Player_Market_Warning_10"	"You need this player's Cologne 2016 sticker to make this pick.\nYou can purchase a sticker on the Steam Community Market."
"CSGO_PickEm_Buy_Warning_10"	"Sie benötigen den Aufkleber dieses Teams zur ESL One Köln 2016, um diesen Tipp abzugeben.\n"
"[english]CSGO_PickEm_Buy_Warning_10"	"You need this team's Cologne 2016 sticker to make this pick.\n"
"SFUI_MajorEventVenue_Subtitle_9_0"	"Dies ist ein Test des CS:GO-Turnierstreamingsystems"
"[english]SFUI_MajorEventVenue_Subtitle_9_0"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_10_0"	"Streamingtest – Live von Valve"
"[english]SFUI_MajorEventVenue_Title_10_0"	"Streaming Test - Live from Valve"
"SFUI_MajorEventVenue_Subtitle_10_0"	"Dies ist ein Test des CS:GO-Turnierstreamingsystems"
"[english]SFUI_MajorEventVenue_Subtitle_10_0"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_10_1"	"Streamingtest – Live von Valve"
"[english]SFUI_MajorEventVenue_Title_10_1"	"Streaming Test - Live from Valve"
"SFUI_MajorEventVenue_Subtitle_10_1"	"Dies ist ein Test des CS:GO-Turnierstreamingsystems"
"[english]SFUI_MajorEventVenue_Subtitle_10_1"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_10_2"	"Köln 2016 – Live aus Köln"
"[english]SFUI_MajorEventVenue_Title_10_2"	"Cologne 2016 - Live from Cologne"
"SFUI_MajorEventVenue_Subtitle_10_2"	"Schauen Sie den weltbesten Teams bei der ESL One Köln Championship zu"
"[english]SFUI_MajorEventVenue_Subtitle_10_2"	"Watch the world's best teams compete at the ESL One Cologne Championship"
"SFUI_Country_ES"	"Spanien"
"[english]SFUI_Country_ES"	"Spain"
"SFUI_ProPlayer_koosta"	"Kenneth Suen"
"[english]SFUI_ProPlayer_koosta"	"Kenneth Suen"
"SFUI_ProPlayer_pita"	"Faruk Pita"
"[english]SFUI_ProPlayer_pita"	"Faruk Pita"
"SFUI_ProPlayer_daps"	"Damian Steele"
"[english]SFUI_ProPlayer_daps"	"Damian Steele"
"SFUI_ProPlayer_mixwell"	"Oscar Cañellas"
"[english]SFUI_ProPlayer_mixwell"	"Oscar Cañellas"
"SFUI_ProPlayer_naf"	"Keith Markovic"
"[english]SFUI_ProPlayer_naf"	"Keith Markovic"
"SFUI_ProPlayer_rush"	"William Wierzba"
"[english]SFUI_ProPlayer_rush"	"William Wierzba"
"SFUI_ProPlayer_stanislaw"	"Peter Jarguz"
"[english]SFUI_ProPlayer_stanislaw"	"Peter Jarguz"
"SFUI_ProPlayer_rubino"	"Ruben Villarroel"
"[english]SFUI_ProPlayer_rubino"	"Ruben Villarroel"
"SFUI_ProPlayer_k0nfig"	"Kristian Wienecke"
"[english]SFUI_ProPlayer_k0nfig"	"Kristian Wienecke"
"SFUI_ProPlayer_bodyy"	"Alexandre Pianaro"
"[english]SFUI_ProPlayer_bodyy"	"Alexandre Pianaro"
"SFUI_ProPlayer_gla1ve"	"Lukas Rossander"
"[english]SFUI_ProPlayer_gla1ve"	"Lukas Rossander"
"SFUI_ProPlayer_spaze"	"Ivan Obrezhan"
"[english]SFUI_ProPlayer_spaze"	"Ivan Obrezhan"
"CSGO_Collectible_Pin_guardian_2"	"Anstecknadel: Guardian 2"
"[english]CSGO_Collectible_Pin_guardian_2"	"Guardian 2 Pin"
"CSGO_Collectible_Pin_guardian_2_desc"	"Dies ist eine Sammelanstecknadel der zweiten Serie. Sie kann auf Ihrem CS:GO-Profil ausgestellt werden."
"[english]CSGO_Collectible_Pin_guardian_2_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_bravo"	"Anstecknadel: Bravo"
"[english]CSGO_Collectible_Pin_bravo"	"Bravo Pin"
"CSGO_Collectible_Pin_bravo_desc"	"Dies ist eine Sammelanstecknadel der zweiten Serie. Sie kann auf Ihrem CS:GO-Profil ausgestellt werden."
"[english]CSGO_Collectible_Pin_bravo_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_baggage"	"Anstecknadel: Baggage"
"[english]CSGO_Collectible_Pin_baggage"	"Baggage Pin"
"CSGO_Collectible_Pin_baggage_desc"	"Dies ist eine Sammelanstecknadel der zweiten Serie. Sie kann auf Ihrem CS:GO-Profil ausgestellt werden."
"[english]CSGO_Collectible_Pin_baggage_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_phoenix"	"Anstecknadel: Phoenix"
"[english]CSGO_Collectible_Pin_phoenix"	"Phoenix Pin"
"CSGO_Collectible_Pin_phoenix_desc"	"Dies ist eine Sammelanstecknadel der zweiten Serie. Sie kann auf Ihrem CS:GO-Profil ausgestellt werden."
"[english]CSGO_Collectible_Pin_phoenix_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_office"	"Anstecknadel: Office"
"[english]CSGO_Collectible_Pin_office"	"Office Pin"
