"lang" 
{ 
"Language" "hungarian" 
"[english]GameUI_Console_Portal_Saves" "Portal Saves"
"GameUI_Console_TF2_Saves" "Team Fortress 2 mentett játékok"
"[english]GameUI_Console_TF2_Saves" "Team Fortress 2 Saves"
"GameUI_Console_HL2_Saves" "Half-Life 2 mentett játékok"
"[english]GameUI_Console_HL2_Saves" "Half-Life 2 Saves"

"GameUI_LoadFailed" "Betöltés sikertelen"
"[english]GameUI_LoadFailed" "Load Failed"
"GameUI_LoadFailed_Description" "A tárolóeszközt betöltés közben eltávolították, vagy sérült a fájl.

Nem lehet betölteni a mentett játékot."
"[english]GameUI_LoadFailed_Description" "A storage device was removed while loading, or a file was corrupt.

Unable to load save game."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Bone Breaker"
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Bone Breaker"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Ölj meg 30 ellenséget hozzájuk vágott tárgyakkal."
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Kill 30 enemies with thrown physics objects."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Deadly Harvest"
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Deadly Harvest"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Ölj meg egy ellenfelet taposóaknával."
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Kill an enemy by planting a hopper mine."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Hack Attack!"
"[english]HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Hack Attack!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Ölj meg öt ellenséget Manhack használatával."
"[english]HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Kill five enemies with a Manhack."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Hot Potat0wned"
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Hot Potat0wned"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Ölj meg egy Combine katonát saját gránátjával."
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Kill a Combine soldier with his own grenade."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Conservationist"
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Conservationist"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Ölj meg 5 ellenfelet ugyanazzal az energiagömbbel."
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Kill five enemies with the same energy ball."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Think Fast!"
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Think Fast!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Ölj meg egy elit katonát a saját energialabdájával."
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Kill an Elite Soldier with his own energy ball."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Grave Robber"
"[english]EPX_GET_ZOMBINEGRENADE_NAME"					"Grave Robber"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Lopd el egy Zombine gránátját."
"[english]EPX_GET_ZOMBINEGRENADE_DESC"					"Steal a Zombine's grenade."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombie-que"
"[english]EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Fáklya segítségével gyújts meg 15 zombit."
"[english]EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Use flares to light 15 zombies on fire."

"GameUI_Language_English"				"Angol"
"[english]GameUI_Language_English"				"English"
"GameUI_Language_German"				"Német"
"[english]GameUI_Language_German"				"German"
"GameUI_Language_French"				"Francia"
"[english]GameUI_Language_French"				"French"
"GameUI_Language_Italian"				"Olasz"
"[english]GameUI_Language_Italian"				"Italian"
"GameUI_Language_Korean"				"Koreai"
"[english]GameUI_Language_Korean"				"Korean"
"GameUI_Language_Spanish"				"Spanyol"
"[english]GameUI_Language_Spanish"				"Spanish"
"GameUI_Language_Simplified_Chinese"	"Egyszerűsített_kínai"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_SChinese"				"Egyszerűsített_kínai"
"[english]GameUI_Language_SChinese"				"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"Hagyományos_kínai"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_TChinese"				"Hagyományos_kínai"
"[english]GameUI_Language_TChinese"				"Traditional_Chinese"
"GameUI_Language_Russian"				"Orosz"
"[english]GameUI_Language_Russian"				"Russian"
"GameUI_Language_Thai"					"Thai"
"[english]GameUI_Language_Thai"					"Thai"
"GameUI_Language_Japanese"				"Japán"
"[english]GameUI_Language_Japanese"				"Japanese"
"GameUI_Language_Portuguese"			"Portugál"
"[english]GameUI_Language_Portuguese"			"Portuguese"
"GameUI_Language_Polish"				"Lengyel"
"[english]GameUI_Language_Polish"				"Polish"
"GameUI_Language_Danish"				"Dán"
"[english]GameUI_Language_Danish"				"Danish"
"GameUI_Language_Dutch"					"Holland"
"[english]GameUI_Language_Dutch"					"Dutch"
"GameUI_Language_Finnish"				"Finn"
"[english]GameUI_Language_Finnish"				"Finnish"
"GameUI_Language_Norwegian"				"Norvég"
"[english]GameUI_Language_Norwegian"				"Norwegian"
"GameUI_Language_Swedish"				"Svéd"
"[english]GameUI_Language_Swedish"				"Swedish"

"GameUI_LoadDialog_Hr_Min"		"%s1 óra %s2 perc"
"[english]GameUI_LoadDialog_Hr_Min"		"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 perc %s2 mp."
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"		"%s1 másodperc"
"[english]GameUI_LoadDialog_Sec"		"%s1 seconds"

"GameUI_DisableSprays"		"Graffitik letiltása"
"[english]GameUI_DisableSprays"		"Disable Sprays"
"GameUI_FOV"			"Látómező"
"[english]GameUI_FOV"			"Field of view"
"GameUI_EnableHUDMinMode"	"Minimális szemmagasságú kijelző bekapcsolás"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"

"GameUI_DownloadFilter_Title"		"Amikor a játékkiszolgáló megpróbál
egyedi tartalmat letölteni a számítógépre"
"[english]GameUI_DownloadFilter_Title"		"When a game server tries to download
custom content to your computer"
"GameUI_DownloadFilter_ALL"		"Az összes, kiszolgáló által küldött egyedi fájl engedélyezése"
"[english]GameUI_DownloadFilter_ALL"		"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Nem tölthet le az egyedi hangokat"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"		"Egyáltalán nem tölthet le egyedi fájlokat"
"[english]GameUI_DownloadFilter_None"		"Do not download any custom files"

"GameUI_GameMenu_CharacterSetup"	"KARAKTERINFORMÁCIÓK ÉS -BEÁLLÍTÁS"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"

"GameUI_CustomTab_Title"			"Egyedi kiszolgálók"
"[english]GameUI_CustomTab_Title"			"Custom Servers"
"GameUI_CustomTab_Explanation"		"A kiszolgálókereső ablak tetején található egy új, „Egyedi” nevű fül."
"[english]GameUI_CustomTab_Explanation"		"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"		"Az ott felsorolt kiszolgálókat a közösség tagjai módosították, hogy változtassanak az alapértelmezett játékon. Ha van kedved kipróbálni a(z) %game% játék módosított változatait, kattints az egyedi fülre."
"[english]GameUI_CustomTab_Explanation2"		"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"		"Az alábbi hivatkozásra kattintva további információkat olvashatsz az egyedi kiszolgálókról (a hivatkozás az alapértelmezett internetböngészővel nyílik meg)"
"[english]GameUI_CustomTab_Explanation3"		"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"				"További információk az egyedi kiszolgálókkal kapcsolatban"
"[english]GameUI_CustomTab_Link"				"More information about custom servers"

} 
}
