"lang"
{
"Language"	"greek"
"WIN_MAP_DE_SUGARCANE_DESC"	"Κερδίστε πέντε παιχνίδια στην Sugarcane"
"[english]WIN_MAP_DE_SUGARCANE_DESC"	"Win five matches on Sugarcane"
"WIN_MAP_DE_STMARC_NAME"	"Shack Attack"
"[english]WIN_MAP_DE_STMARC_NAME"	"Shack Attack"
"WIN_MAP_DE_STMARC_DESC"	"Κερδίστε πέντε παιχνίδια στην St. Marc"
"[english]WIN_MAP_DE_STMARC_DESC"	"Win five matches on St. Marc"
"WIN_MAP_DE_BANK_NAME"	"Bank On It"
"[english]WIN_MAP_DE_BANK_NAME"	"Bank On It"
"WIN_MAP_DE_BANK_DESC"	"Κερδίστε πέντε παιχνίδια στη Bank"
"[english]WIN_MAP_DE_BANK_DESC"	"Win five matches on Bank"
"WIN_MAP_DE_EMBASSYY_NAME"	"Urban Warfare"
"[english]WIN_MAP_DE_EMBASSYY_NAME"	"Urban Warfare"
"WIN_MAP_DE_EMBASSY_DESC"	"Κερδίστε πέντε παιχνίδια στην Embassy"
"[english]WIN_MAP_DE_EMBASSY_DESC"	"Win five matches on Embassy"
"WIN_MAP_DE_DEPOT_NAME"	"Depot Despot"
"[english]WIN_MAP_DE_DEPOT_NAME"	"Depot Despot"
"WIN_MAP_DE_DEPOT_DESC"	"Κερδίστε πέντε παιχνίδια στη Depot"
"[english]WIN_MAP_DE_DEPOT_DESC"	"Win five matches on Depot"
"WIN_MAP_DE_SHORTTRAIN_NAME"	"Shorttrain Map Veteran"
"[english]WIN_MAP_DE_SHORTTRAIN_NAME"	"Shorttrain Map Veteran"
"WIN_MAP_DE_SHORTTRAIN_DESC"	"Κερδίστε πέντε παιχνίδια στο Shorttrain"
"[english]WIN_MAP_DE_SHORTTRAIN_DESC"	"Win five matches on Shorttrain"
"WIN_MAP_AR_SHOOTS_NAME"	"Shoots Vet"
"[english]WIN_MAP_AR_SHOOTS_NAME"	"Shoots Vet"
"WIN_MAP_AR_SHOOTS_DESC"	"Κερδίστε πέντε αγώνες στο χάρτη Shoots σε παιχνίδι Arms Race"
"[english]WIN_MAP_AR_SHOOTS_DESC"	"Win five matches in Arms Race mode on Shoots"
"WIN_MAP_AR_BAGGAGE_NAME"	"Baggage Claimer"
"[english]WIN_MAP_AR_BAGGAGE_NAME"	"Baggage Claimer"
"WIN_MAP_AR_BAGGAGE_DESC"	"Κερδίστε πέντε αγώνες στο χάρτη Baggage σε παιχνίδι Arms Race"
"[english]WIN_MAP_AR_BAGGAGE_DESC"	"Win five matches in Arms Race mode on Baggage"
"KILL_WHILE_IN_AIR_NAME"	"Θάνατος από ψηλά"
"[english]KILL_WHILE_IN_AIR_NAME"	"Death From Above"
"KILL_WHILE_IN_AIR_DESC"	"Σκοτώστε έναν εχθρό ενώ είστε στον αέρα"
"[english]KILL_WHILE_IN_AIR_DESC"	"Kill an enemy while you are airborne"
"KILL_ENEMY_IN_AIR_NAME"	"Μπεκάτσα"
"[english]KILL_ENEMY_IN_AIR_NAME"	"Bunny Hunt"
"KILL_ENEMY_IN_AIR_DESC"	"Σκοτώστε έναν εναέριο εχθρό"
"[english]KILL_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy"
"KILLER_AND_ENEMY_IN_AIR_NAME"	"Αεροπλανικά"
"[english]KILLER_AND_ENEMY_IN_AIR_NAME"	"Aerial Necrobatics"
"KILLER_AND_ENEMY_IN_AIR_DESC"	"Σκοτώστε έναν εναέριο εχθρό ενώ είστε και εσείς στον αέρα"
"[english]KILLER_AND_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy while you are also airborne"
"SILENT_WIN_NAME"	"Ειδικές δυνάμεις"
"[english]SILENT_WIN_NAME"	"Black Bag Operation"
"SILENT_WIN_DESC"	"Κερδίστε ένα γύρο χωρίς να κάνετε ήχο βημάτων και σκοτώστε τουλάχιστον έναν εχθρό"
"[english]SILENT_WIN_DESC"	"Win a round without making any footstep noise, killing at least one enemy"
"BLOODLESS_VICTORY_NAME"	"Ψυχρός πόλεμος"
"[english]BLOODLESS_VICTORY_NAME"	"Cold War"
"BLOODLESS_VICTORY_DESC"	"Κερδίστε ένα γύρο χωρίς να πεθάνουν εχθροί"
"[english]BLOODLESS_VICTORY_DESC"	"Win a round in which no enemy players die"
"DONATE_WEAPONS_NAME"	"Ομαδική συνεισφορά"
"[english]DONATE_WEAPONS_NAME"	"Killanthropist"
"DONATE_WEAPONS_DESC"	"Δωρίστε 100 όπλα στους συμπαίκτες σας"
"[english]DONATE_WEAPONS_DESC"	"Donate 100 weapons to your teammates"
"WIN_ROUNDS_WITHOUT_BUYING_NAME"	"The Frugal Beret"
"[english]WIN_ROUNDS_WITHOUT_BUYING_NAME"	"The Frugal Beret"
"WIN_ROUNDS_WITHOUT_BUYING_DESC"	"Νικήστε δέκα γύρους χωρίς να πεθάνετε ή να ξοδέψετε καθόλου χρήματα"
"[english]WIN_ROUNDS_WITHOUT_BUYING_DESC"	"Win ten rounds without dying or spending any cash"
"DEFUSE_DEFENSE_NAME"	"Defusus Interruptus"
"[english]DEFUSE_DEFENSE_NAME"	"Defusus Interruptus"
"DEFUSE_DEFENSE_DESC"	"Σταματήστε να αφοπλίζετε για να σκοτώσετε έναν τρομοκράτη και έπειτα αφοπλίστε επιτυχώς τη βόμβα"
"[english]DEFUSE_DEFENSE_DESC"	"Stop defusing the bomb long enough to kill an enemy, then successfully finish defusing it"
"KILL_BOMB_PICKUP_NAME"	"Βραβείο συμμετοχής"
"[english]KILL_BOMB_PICKUP_NAME"	"Participation Award"
"KILL_BOMB_PICKUP_DESC"	"Σκοτώστε έναν εχθρό μέσα σε τρία δευτερόλεπτα μετά την ανάκτηση της βόμβας"
"[english]KILL_BOMB_PICKUP_DESC"	"Kill an enemy within three seconds after they recover a dropped bomb"
"DOMINATIONS_LOW_NAME"	"Repeat Offender"
"[english]DOMINATIONS_LOW_NAME"	"Repeat Offender"
"DOMINATIONS_LOW_DESC"	"Κυριαρχήστε έναν εχθρό"
"[english]DOMINATIONS_LOW_DESC"	"Dominate an enemy"
"DOMINATIONS_HIGH_NAME"	"Καταστροφέας"
"[english]DOMINATIONS_HIGH_NAME"	"Decimator"
"DOMINATIONS_HIGH_DESC"	"Κυριαρχήστε δέκα εχθρούς"
"[english]DOMINATIONS_HIGH_DESC"	"Dominate ten enemies"
"DOMINATION_OVERKILLS_LOW_NAME"	"Υπερβολή"
"[english]DOMINATION_OVERKILLS_LOW_NAME"	"Overkill"
"DOMINATION_OVERKILLS_LOW_DESC"	"Σκοτώστε έναν εχθρό που ήδη κυριαρχείτε"
"[english]DOMINATION_OVERKILLS_LOW_DESC"	"Kill an enemy whom you are already dominating"
"DOMINATION_OVERKILLS_HIGH_NAME"	"Απόλυτος έλεγχος"
"[english]DOMINATION_OVERKILLS_HIGH_NAME"	"Command and Control"
"DOMINATION_OVERKILLS_HIGH_DESC"	"Σκοτώστε 100 εχθρούς που ήδη κυριαρχείτε"
"[english]DOMINATION_OVERKILLS_HIGH_DESC"	"Kill 100 enemies whom you are already dominating"
"REVENGES_LOW_NAME"	"Εκδίκηση"
"[english]REVENGES_LOW_NAME"	"Insurgent"
"REVENGES_LOW_DESC"	"Σκοτώστε έναν εχθρό που σας κυριαρχεί"
"[english]REVENGES_LOW_DESC"	"Kill an enemy who is dominating you"
"REVENGES_HIGH_NAME"	"Τον κυριαρχημένο μην τον κλαις"
"[english]REVENGES_HIGH_NAME"	"Can't Keep a Good Man Down"
"REVENGES_HIGH_DESC"	"Σκοτώστε 20 εχθρούς που σας κυριαρχούν"
"[english]REVENGES_HIGH_DESC"	"Kill 20 enemies who are dominating you"
"SAME_UNIFORM_NAME"	"Dressed to Kill"
"[english]SAME_UNIFORM_NAME"	"Dressed to Kill"
"SAME_UNIFORM_DESC"	"Ξεκινήστε ένα γύρο με όλους τους παίκτες στην ομάδα να έχουν την ίδια στολή (τουλάχιστον 5 παίκτες)"
"[english]SAME_UNIFORM_DESC"	"Start a round with all players on your team wearing the same uniform (at least 5 players)"
"CONCURRENT_DOMINATIONS_NAME"	"Hat Trick"
"[english]CONCURRENT_DOMINATIONS_NAME"	"Hat Trick"
"CONCURRENT_DOMINATIONS_DESC"	"Κυριαρχήστε τρεις εχθρούς ταυτόχρονα"
"[english]CONCURRENT_DOMINATIONS_DESC"	"Dominate three enemies simultaneously"
"DOMINATION_OVERKILLS_MATCH_NAME"	"Δέκα οργισμένοι άντρες"
"[english]DOMINATION_OVERKILLS_MATCH_NAME"	"Ten Angry Men"
"DOMINATION_OVERKILLS_MATCH_DESC"	"Σκοτώστε 10 εχθρούς που κυριαρχήσατε ήδη κατά τη διάρκεια ενός παιχνιδιού"
"[english]DOMINATION_OVERKILLS_MATCH_DESC"	"Kill 10 enemies you are already dominating during a single match"
"EXTENDED_DOMINATION_NAME"	"Υπερβολική βιαιότητα"
"[english]EXTENDED_DOMINATION_NAME"	"Excessive Brutality"
"EXTENDED_DOMINATION_DESC"	"Σκοτώστε έναν εχθρό άλλες τέσσερις φορές ενώ τον κυριαρχείτε"
"[english]EXTENDED_DOMINATION_DESC"	"Kill an enemy whom you are dominating four additional times"
"KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Με κλειστά μάτια"
"[english]KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Spray and Pray"
"KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Σκοτώστε δύο εχθρούς ενώ είστε τυφλωμένοι από χειροβομβίδα κρότου-λάμψης"
"[english]KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Kill two enemies while you are blinded from a flashbang"
"FRIENDS_SAME_UNIFORM_NAME"	"Friendly Attire"
"[english]FRIENDS_SAME_UNIFORM_NAME"	"Friendly Attire"
"FRIENDS_SAME_UNIFORM_DESC"	"Ξεκινήστε ένα γύρο με 4 φίλους σας, όπου όλοι φοράτε την ίδια στολή"
"[english]FRIENDS_SAME_UNIFORM_DESC"	"Start a round on the same team as 4 of your friends, with all of you wearing the same outfit"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"Δρόμος στην κόλαση"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"The Road to Hell"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Τυφλώστε έναν εχθρό που μετά σκοτώνει ένα συμπαίκτη"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Blind an enemy player who then kills a teammate"
"AVENGE_FRIEND_NAME"	"Avenging Angel"
"[english]AVENGE_FRIEND_NAME"	"Avenging Angel"
"AVENGE_FRIEND_DESC"	"Σκοτώστε έναν εχθρό που σκότωσε έναν παίκτη από τη λίστα φίλων σας στον ίδιο γύρο"
"[english]AVENGE_FRIEND_DESC"	"Kill an enemy who has killed a player on your friends list in the same round"
"KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Βομβαρδισμένος"
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Bomboozled"
"KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Σκοτώστε τον τρομοκράτη που τοποθετεί τη βόμβα με χειροβομβίδα."
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Kill a bomb-planting terrorist with a grenade."
"SFUI_Rules_GunGame_Progressive"	"Αποκτήστε ένα νέο όπλο με κάθε εχθρό που σκοτώνετε. \n\n Nα είστε ο πρώτος παίκτης που θα σκοτώσει με μαχαίρι για να κερδίσετε τον αγώνα."
"[english]SFUI_Rules_GunGame_Progressive"	"New weapons are awarded by \neliminating enemies.\n\nWin the match by being the first \nplayer to get a kill with every weapon.\n\n· Weapons are awarded \n  immediately\n· Instant Respawn\n· Friendly fire is ON\n· Team collision is OFF"
"SFUI_Rules_TRBomb_T"	"Αποστολή τοποθέτησης βόμβας: \nΈνας συμπαγής χάρτης με μικρούς χρόνους κάθε γύρο\nκαι χωρίς τη δυνατότητα αγοράς όπλου.\nΚερδίστε καινούρια όπλα σκοτώνοντας εχθρούς ή ολοκληρώνοντας αποστολές.\nΚερδίστε το παιχνίδι κερδίζοντας είκοσι γύρους."
"[english]SFUI_Rules_TRBomb_T"	"Bomb Planting Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
"SFUI_Rules_TRBomb_CT"	"Αποστολή αφόπλισης βόμβας: \nΈνας συμπαγής χάρτης με μικρούς χρόνους κάθε γύρο\nκαι χωρίς τη δυνατότητα αγοράς όπλου.\nΚερδίστε καινούρια όπλα σκοτώνοντας εχθρούς ή ολοκληρώνοντας αποστολές.\nΚερδίστε το παιχνίδι κερδίζοντας είκοσι γύρους."
"[english]SFUI_Rules_TRBomb_CT"	"Bomb Defuse Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
"SFUI_Rules_Bomb_T"	"Αποστολή τοποθέτησης βόμβας:\nΗ ομάδα σας πρέπει να τοποθετήσει μια βόμβα σε μια τοποθεσία σε αυτόν το χάρτη. Για να κερδίσετε, πρέπει να εκραγεί η βόμβα ή να εξοντώστε όλους τους Αντι-τρομοκράτες."
"[english]SFUI_Rules_Bomb_T"	"Bomb Planting Mission:\nYour Team must detonate a bomb at one of the bomb sites on this map. To win, detonate the bomb or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Bomb_CT"	"Αποστολή αφόπλισης βόμβας:\nΗ ομάδα σας πρέπει να αποτρέψει τους τρομοκράτες να τοποθετήσουν τη βόμβα. Για να κερδίσετε, αφοπλίστε τη βόμβα ή εξοντώστε όλους τους τρομοκράτες."
"[english]SFUI_Rules_Bomb_CT"	"Bomb Defuse Mission:\nYour Team must prevent the Terrorists from detonating their bomb at one of the bomb sites. To win, defuse the bomb or eliminate all of the Terrorists."
"SFUI_Rules_Hostage_T"	"Αποστολή παρεμπόδισης διάσωσης ομήρων:\nΗ ομάδα σας έχει ορισμένους ομήρους. Για να κερδίσετε, διατηρήστε τους ομήρους στην κατοχή σας ή εξαλείψτε όλους τους Αντι-τρομοκράτες."
"[english]SFUI_Rules_Hostage_T"	"Hostage Rescue Prevention Mission:\nYour Team has several hostages. To win, retain the hostages for the entire round or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Hostage_CT"	"Αποστολή διάσωσης ομήρων:\nΣώστε τους ομήρους οδηγώντας τους σε σημείο διάσωσης. Για να νικήσετε, σώστε όλους τους ομήρους ή εξοντώστε όλους τους τρομοκράτες."
"[english]SFUI_Rules_Hostage_CT"	"Hostage Rescue Mission:\nRescue hostages by leading them to a hostage rescue point. To win, rescue all of the hostages or eliminate all of the Terrorists."
"SFUI_Rules_Hostage_Header"	"Διάσωση ομήρων"
"[english]SFUI_Rules_Hostage_Header"	"Hostage Rescue"
"SFUI_Rules_Bomb_Header"	"Αφόπλιση βόμβας"
"[english]SFUI_Rules_Bomb_Header"	"Bomb Defuse"
"SFUI_Rules_TRBomb_Header"	"Demolition"
"[english]SFUI_Rules_TRBomb_Header"	"Demolition"
"SFUI_Rules_General_Header"	" "
"[english]SFUI_Rules_General_Header"	""
"SFUI_Rules_CTInstructions_Header"	"Σκοπός Αντι-τρομοκρατικής"
"[english]SFUI_Rules_CTInstructions_Header"	"CT Goal"
"SFUI_Rules_TInstructions_Header"	"Σκοπός Τρομοκρατών"
"[english]SFUI_Rules_TInstructions_Header"	"Terrorist Goal"
"SFUI_RetrievingDataNotification"	"Ανεύρεση δεδομένων..."
"[english]SFUI_RetrievingDataNotification"	"Retrieving Data..."
"SFUI_MainMenu_Message"	"Kαλώς ορίσατε!\n\nΑυτή είναι μια περιορισμένη έκδοση.\n\nΔεν περιέχει την πλήρη σειρά των όπλων, τα αντικείμενα, χάρτες, τρόπους παιχνιδιού, τη λειτουργικότητα ή εμπειρία.\n\nΓια περισσότερες πληροφορίες επισκεφθείτε την ιστοσελίδα\nhttp://counter-strike.net\n\nΕυχαριστούμε για τη βοήθεια,\n Η ομάδα CS:GO."
"[english]SFUI_MainMenu_Message"	"Welcome!\n\nThis is a limited build.\n\nIt does not contain the full set of weapons, items, maps, game modes, functionality, or experience.\n\nFor more information visit\nhttp://counter-strike.net\n\nThanks for helping out,\n The CS:GO team."
"SFUI_MapSelect"	"ΕΠΙΛΟΓΗ ΧΑΡΤΗ"
"[english]SFUI_MapSelect"	"SELECT A MAP"
"SFUI_Map_de_aztec"	"Aztec"
"[english]SFUI_Map_de_aztec"	"Aztec"
"SFUI_MainMenu_MigrateHost_Title"	"Εναλλαγή διακομιστή"
"[english]SFUI_MainMenu_MigrateHost_Title"	"Host Migrating"
"SFUI_MainMenu_MigrateHost_Message"	"Ο διακομιστής αποσυνδέθηκε. Παρακαλώ περιμένετε όσο μεταφέρεστε σε νέο διακομιστή."
"[english]SFUI_MainMenu_MigrateHost_Message"	"The server disconnected.  Please wait while we migrate to a new server."
"SFUI_MainMenu_MigrateHost_Navigation"	"${cancel} Ακύρωση μεταφοράς"
"[english]SFUI_MainMenu_MigrateHost_Navigation"	"${cancel} Cancel Migration"
"SFUI_PlayMenu_BrowseServersButton"	"Περιήγηση διακομιστών"
"[english]SFUI_PlayMenu_BrowseServersButton"	"BROWSE SERVERS"
"SFUI_PlayMenu_CreateLobbyButton"	"Δημιουργία ομάδας"
"[english]SFUI_PlayMenu_CreateLobbyButton"	"BUILD YOUR TEAM"
"SFUI_HowToPlay_IntroductionLabel"	"Εισαγωγή"
"[english]SFUI_HowToPlay_IntroductionLabel"	"Introduction"
"SFUI_HowToPlay_GettingStartedLabel"	"Getting Started"
"[english]SFUI_HowToPlay_GettingStartedLabel"	"Getting Started"
"SFUI_HowToPlay_ClassicLabel"	"Κανόνες για κλασικό παιχνίδι"
"[english]SFUI_HowToPlay_ClassicLabel"	"Rules for Classic Game"
"SFUI_HowToPlay_GunGameLabel"	"Παιχνίδι Arsenal"
"[english]SFUI_HowToPlay_GunGameLabel"	"Arsenal Game Type"
"SFUI_HowToPlay_PlayOnline"	"Επιλογές παιχνιδιού"
"[english]SFUI_HowToPlay_PlayOnline"	"Play Options"
"SFUI_HowToPlay_PlayOnlineContents"	"<font size='30'>MATCHMAKING</font><br/>Μπορείτε να παίξετε ενάντια σε άλλους παίκτες με την επιλογή ΕΥΡΕΣΗ ΠΑΙΧΝΙΔΙΟΥ ή ΠΡΟΣΑΡΜΟΣΜΕΝΟΣ ΑΓΩΝΑΣ από το κύριο μενού. <br/><br/><font size='30'>ΕΥΡΕΣΗ ΠΑΙΧΝΙΔΙΟΥ</font><br/>Αν θέλετε να μεταβείτε σε ένα παιχνίδι γρήγορα, επιλέξτε την επιλογή ΕΥΡΕΣΗ ΠΑΙΧΝΙΔΙΟΥ από το μενού.<br/><br/><font size='30'>ΠΡΟΣΑΡΜΟΣΜΕΝΟΣ ΑΓΩΝΑΣ</font><br/>Εάν έχετε μια προτίμηση για ένα συγκεκριμένο χάρτη ή τύπο, επιλέξτε ΠΡΟΣΑΡΜΟΣΜΕΝΟ ΑΓΩΝΑ αγώνα από το μενού του παιχνιδιού. Από εδώ μπορείτε να επιλέξετε τον τύπο του παιχνιδιού, λειτουργία, και χάρτη θα θέλατε να παίξετε. Μπορείτε επίσης να κάνετε αγώνα σας ιδιωτικό, έτσι ώστε μόνο οι άνθρωποι που προσκαλείτε να συμμετάσχουν.<br/><br/><font size='30'>ΤΟΠΙΚΟ ΠΑΙΧΝΙΔΙ</font><br/>Μπορείτε να παίξετε όλους τους χάρτες και τους τρόπους κατά bots, επιλέγοντας την επιλογή ΔΗΜΙΟΥΡΓΙΑ ΑΓΩΝΑ από το μενού.<br/><br/><font size='28'>ΠΑΙΧΝΙΔΙΑ CASUAL</font><br/>Τα παιχνίδια casual είναι καλός τρόπος για να μάθετε το παιχνίδι και να εξασκήσετε τις ικανότητές σας. Η δυσκολία των bot θα προσαρμόζεται αυτόματα στο επίπεδό σας και το αλεξίσφαιρο σας δίνεται αυτόματα. Η ομάδα που κέρδισε τους περισσότερους γύρους όταν τελειώσει ο χρόνος κερδίζει το παιχνίδι.<br/><br/><font size='28'>ΠΑΙΧΝΙΔΙΑ COMPETITIVE</font><br/>Τα παιχνίδια competitive προσφέρουν μεγαλύτερη πρόκληση από τα παιχνίδια τύπου casual. Τα bot είναι πιο δύσκολα και πρέπει να αγοράσετε αλεξίσφαιρο. Ο χρόνος προετοιμασίας στην αρχή κάθε γύρου είναι μεγαλύτερος από τα παιχνίδια casual. Η ομάδα με τις περισσότερες νίκες σε τριάντα γύρους κερδίζει το παιχνίδι.<br/>"	[$WIN32||$X360]
"[english]SFUI_HowToPlay_PlayOnlineContents"	"<font size='30'>MATCHMAKING</font><br/>You can play against other human players by selecting QUICK MATCH or FIND A GAME from the main menu. <br/><br/><font size='30'>QUICKMATCH</font><br/>If you want to jump into a game quickly, choose the QUICK MATCH option from the play menu.  <br/><br/><font size='30'>FIND A GAME</font><br/>If you have a preference for a specific map or mode, select  FIND A GAME from the play menu.  From here you can choose the game type, mode, and map you’d like to play.  You can also make your match private so that only people you invite may join.<br/><br/><font size='30'>LOCAL PLAY</font><br/>You can play all maps and modes against bots by selecting the CREATE A GAME option from the play menu.<br/><br/><font size='28'>CASUAL GAME MODE</font><br/>Playing in casual mode is a great way to learn the game and sharpen your skills.  Bot difficulty will adjust to your skill level and armor is given to you automatically. The team that has won the most rounds wins the match.<br/><br/><font size='28'>COMPETITIVE GAME MODE</font><br/>Competitive mode offers more of a challenge than casual mode.  Bots are more difficult and you must purchase armor.  The freeze time at the beginning of each round is longer than in casual mode.  The team that wins the best of thirty rounds wins the match.<br/>"
"SFUI_HowToPlay_Controls"	"Πλήκτρα"
"[english]SFUI_HowToPlay_Controls"	"Controls"
"SFUI_HowToPlay_ControlsContents"	"<img src = 'CS15_Controller_Flyouts_ps3_03.png' width='368' height='207'/><font size='30'> ΚΙΝΗΣΗ</font><br/>Το Counter-Strike είναι ένα παιχνίδι πρώτου προσώπου. Για να κινηθείτε μπροστά, πίσω, αριστερά και δεξιά χρησιμοποιήστε τον αριστερό μοχλό ${lstick}. Για να τρέξτε προς μια κατεύθυνση, κινήστε το μοχλό προς την επιθυμητή κατεύθυνση. Για να περπατήστε, πατήστε ${lstickbutton} και μετά κινηθείτε προς την επιθυμητή κατεύθυνση. Για να ξανατρέξτε, πατήστε ${lstickbutton} ξανά.<br/><br/><font size='30'>ΠΑΡΑΤΗΡΗΣΗ</font><br/>Χρησιμοποιήστε ${rstick} για να κοιτάξτε προς όλες τις κατευθύνσεις. Αν χρησιμοποιείτε ειδικό τυφέκιο, πατώντας το ${rstickbutton} θα εστιάσετε <br/><br/><font size='30'>ΚΥΡΙΑ ΠΥΡΑ</font><br/>Πατώντας ${rtrigger} πυροβολείτε ή πετάτε τη χειροβομβίδα που κρατάτε. Κρατώντας το πατημένο, πυροβολείτε κατά ριπάς. Αν είστε τρομοκράτης, κρατήστε πατημένο το ${rtrigger} για να τοποθετήσετε τη βόμβα.<br/><br/><font size='30'>ΣΚΥΨΙΜΟ</font><br/>Κρατήστε πατημένο το ${ltrigger} για να σκύψετε.<br/><br/><font size='30'>ΕΝΑΛΛΑΓΗ ΟΠΛΩΝ</font><br/>Πατήστε ${rshoulder} για να περιηγηθείτε στα κυρίως όπλα σας (συνήθως τουφέκι, περίστροφο και μαχαίρι).<br/><br/><font size='30'>ΕΝΑΛΛΑΓΗ ΧΕΙΡΟΒΟΜΒΙΔΩΝ</font><br/>Πατήστε ${lshoulder} για να περιηγηθείτε στις χειροβομβίδες και τη βόμβα όταν είστε τρομοκράτης σε χάρτη που χρειάζεται να τοποθετηθεί βόμβα.<br/><br/><font size='30'>ΑΛΜΑ</font><br/>Πατήστε ${confirm} για να πηδήξτε.<br/><br/><font size='30'>ΓΕΜΙΣΜΑ</font><br/>Πατήστε ${west} για να γεμίσετε το όπλο σας.<br/><br/><font size='30'>ΧΡΗΣΗ/ΑΓΟΡΑ</font><br/>Πατήστε ${north} όταν είστε στην περιοχή αγοράς για να αποκτήστε πρόσβαση στο μενού αγοράς. Πατήστε ${north} για να ανοίξτε μια πόρτα εάν έχετε πρόσβαση. Όταν παίζετε ως Αντι-τρομοκράτης, κρατήστε πατημένο το ${north} για να αφοπλίστε την βόμβα. Σε χάρτη όπου υπάρχουν όμηροι πατήστε ${north} ώστε ένας όμηρος να σας ακολουθήσει ή να σταματήσει.<br/><br/><font size='30'>ΒΑΘΜΟΛΟΓΙΑ</font><br/>Πατήστε ${dpadleft} για να δείτε τον πίνακα με τη βαθμολογία.<br/><br/><font size='30'>ΑΠΟΘΕΣΗ</font><br/>Πατήστε το μοχλό κατεύθυνσης προς τα πάνω ${dpadup} για να αποθέσετε το αντικείμενο που χρησιμοποιείτε.<br/><br/><font size='30'>ΜΕΝΟΥ ΠΑΙΧΝΙΔΙΟΥ</font><br/>Πατήστε ${start} για να αποκτήστε πρόσβαση στο μενού<br/><br/><font size='30'>ΑΛΜΑ ΚΑΙ ΣΚΥΨΙΜΟ</font><br/>Πατήστε ${confirm} για να πηδήξετε. Όταν είστε στον αέρα, πατήστε ${ltrigger} για να σκύψτε. Με αυτή τη δυνατότητα ανεβαίνετε σε αντικείμενα τα οποία δεν είναι προσβάσιμα με άλλο τρόπο.<br/><br/><font size='30'>ΕΝΑΛΛΑΚΤΙΚΑ ΠΥΡΑ</font><br/>Κάποια όπλα έχουν συγκεκριμένες δυνατότητες, όπως βόλη κατα ριπάς. Για να ενεργοποιήστε αυτές τις επιλογές πατήστε ${cancel} <br/>"	[$PS3]
