"lang"
{
"Language"	"dutch"
"[english]StickerKit_desc_atlanta2017_signature_flusha_foil"	"This foil sticker was autographed by professional player Robin Rönnquist playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_flusha_gold"	"flusha (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_flusha_gold"	"flusha (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_flusha_gold"	"Deze gouden sticker is gesigneerd door professionele speler Robin Rönnquist die speelde voor GODSENT tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_flusha_gold"	"This gold sticker was autographed by professional player Robin Rönnquist playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_cajunb"	"cajunb | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_cajunb"	"cajunb | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_cajunb"	"Deze sticker is gesigneerd door professionele speler René Borg die speelde voor North tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_cajunb"	"This sticker was autographed by professional player René Borg playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_cajunb_foil"	"cajunb (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_cajunb_foil"	"cajunb (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_cajunb_foil"	"Deze glimmende sticker is gesigneerd door professionele speler René Borg die speelde voor North tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_cajunb_foil"	"This foil sticker was autographed by professional player René Borg playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_cajunb_gold"	"cajunb (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_cajunb_gold"	"cajunb (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_cajunb_gold"	"Deze gouden sticker is gesigneerd door professionele speler René Borg die speelde voor North tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_cajunb_gold"	"This gold sticker was autographed by professional player René Borg playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_msl"	"MSL | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_msl"	"MSL | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_msl"	"Deze sticker is gesigneerd door professionele speler Mathias Sommer Lauridsen die speelde voor North tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_msl"	"This sticker was autographed by professional player Mathias Sommer Lauridsen playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_msl_foil"	"MSL (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_msl_foil"	"MSL (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_msl_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Mathias Sommer Lauridsen die speelde voor North tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_msl_foil"	"This foil sticker was autographed by professional player Mathias Sommer Lauridsen playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_msl_gold"	"MSL (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_msl_gold"	"MSL (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_msl_gold"	"Deze gouden sticker is gesigneerd door professionele speler Mathias Sommer Lauridsen die speelde voor North tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_msl_gold"	"This gold sticker was autographed by professional player Mathias Sommer Lauridsen playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_magisk"	"Magisk | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_magisk"	"Magisk | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_magisk"	"Deze sticker is gesigneerd door professionele speler Emil Hoffmann Reif die speelde voor North tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_magisk"	"This sticker was autographed by professional player Emil Hoffmann Reif playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_magisk_foil"	"Magisk (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_magisk_foil"	"Magisk (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_magisk_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Emil Hoffmann Reif die speelde voor North tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_magisk_foil"	"This foil sticker was autographed by professional player Emil Hoffmann Reif playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_magisk_gold"	"Magisk (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_magisk_gold"	"Magisk (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_magisk_gold"	"Deze gouden sticker is gesigneerd door professionele speler Emil Hoffmann Reif die speelde voor North tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_magisk_gold"	"This gold sticker was autographed by professional player Emil Hoffmann Reif playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rubino"	"RUBINO | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rubino"	"RUBINO | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rubino"	"Deze sticker is gesigneerd door professionele speler Ruben Villarroel die speelde voor North tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_rubino"	"This sticker was autographed by professional player Ruben Villarroel playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rubino_foil"	"RUBINO (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rubino_foil"	"RUBINO (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rubino_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Ruben Villarroel die speelde voor North tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_rubino_foil"	"This foil sticker was autographed by professional player Ruben Villarroel playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rubino_gold"	"RUBINO (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rubino_gold"	"RUBINO (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rubino_gold"	"Deze gouden sticker is gesigneerd door professionele speler Ruben Villarroel die speelde voor North tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_rubino_gold"	"This gold sticker was autographed by professional player Ruben Villarroel playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_k0nfig"	"k0nfig | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_k0nfig"	"k0nfig | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_k0nfig"	"Deze sticker is gesigneerd door professionele speler Kristian Wienecke die speelde voor North tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_k0nfig"	"This sticker was autographed by professional player Kristian Wienecke playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_k0nfig_foil"	"k0nfig (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_k0nfig_foil"	"k0nfig (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_k0nfig_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Kristian Wienecke die speelde voor North tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_k0nfig_foil"	"This foil sticker was autographed by professional player Kristian Wienecke playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_k0nfig_gold"	"k0nfig (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_k0nfig_gold"	"k0nfig (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_k0nfig_gold"	"Deze gouden sticker is gesigneerd door professionele speler Kristian Wienecke die speelde voor North tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_k0nfig_gold"	"This gold sticker was autographed by professional player Kristian Wienecke playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_jdm64"	"jdm64 | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_jdm64"	"jdm64 | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_jdm64"	"Deze sticker is gesigneerd door professionele speler Joshua Marzano die speelde voor Team Liquid tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_jdm64"	"This sticker was autographed by professional player Joshua Marzano playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_jdm64_foil"	"jdm64 (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_jdm64_foil"	"jdm64 (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_jdm64_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Joshua Marzano die speelde voor Team Liquid tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_jdm64_foil"	"This foil sticker was autographed by professional player Joshua Marzano playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_jdm64_gold"	"jdm64 (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_jdm64_gold"	"jdm64 (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_jdm64_gold"	"Deze gouden sticker is gesigneerd door professionele speler Joshua Marzano die speelde voor Team Liquid tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_jdm64_gold"	"This gold sticker was autographed by professional player Joshua Marzano playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_elige"	"EliGE | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_elige"	"EliGE | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_elige"	"Deze sticker is gesigneerd door professionele speler Jonathan Jablonowski die speelde voor Team Liquid tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_elige"	"This sticker was autographed by professional player Jonathan Jablonowski playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_elige_foil"	"EliGE (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_elige_foil"	"EliGE (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_elige_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Jonathan Jablonowski die speelde voor Team Liquid tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_elige_foil"	"This foil sticker was autographed by professional player Jonathan Jablonowski playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_elige_gold"	"EliGE (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_elige_gold"	"EliGE (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_elige_gold"	"Deze gouden sticker is gesigneerd door professionele speler Jonathan Jablonowski die speelde voor Team Liquid tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_elige_gold"	"This gold sticker was autographed by professional player Jonathan Jablonowski playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_pimp"	"Pimp | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_pimp"	"Pimp | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_pimp"	"Deze sticker is gesigneerd door professionele speler Jacob Winneche die speelde voor Team Liquid tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_pimp"	"This sticker was autographed by professional player Jacob Winneche playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_pimp_foil"	"Pimp (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_pimp_foil"	"Pimp (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_pimp_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Jacob Winneche die speelde voor Team Liquid tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_pimp_foil"	"This foil sticker was autographed by professional player Jacob Winneche playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_pimp_gold"	"Pimp (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_pimp_gold"	"Pimp (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_pimp_gold"	"Deze gouden sticker is gesigneerd door professionele speler Jacob Winneche die speelde voor Team Liquid tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_pimp_gold"	"This gold sticker was autographed by professional player Jacob Winneche playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_hiko"	"Hiko | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_hiko"	"Hiko | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_hiko"	"Deze sticker is gesigneerd door professionele speler Spencer Martin die speelde voor Team Liquid tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_hiko"	"This sticker was autographed by professional player Spencer Martin playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_hiko_foil"	"Hiko (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_hiko_foil"	"Hiko (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_hiko_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Spencer Martin die speelde voor Team Liquid tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_hiko_foil"	"This foil sticker was autographed by professional player Spencer Martin playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_hiko_gold"	"Hiko (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_hiko_gold"	"Hiko (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_hiko_gold"	"Deze gouden sticker is gesigneerd door professionele speler Spencer Martin die speelde voor Team Liquid tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_hiko_gold"	"This gold sticker was autographed by professional player Spencer Martin playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_nitro"	"nitr0 | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_nitro"	"nitr0 | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_nitro"	"Deze sticker is gesigneerd door professionele speler Nicholas Cannella die speelde voor Team Liquid tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_nitro"	"This sticker was autographed by professional player Nicholas Cannella playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_nitro_foil"	"nitr0 (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_nitro_foil"	"nitr0 (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_nitro_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Nicholas Cannella die speelde voor Team Liquid tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_nitro_foil"	"This foil sticker was autographed by professional player Nicholas Cannella playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_nitro_gold"	"nitr0 (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_nitro_gold"	"nitr0 (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_nitro_gold"	"Deze gouden sticker is gesigneerd door professionele speler Nicholas Cannella die speelde voor Team Liquid tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_nitro_gold"	"This gold sticker was autographed by professional player Nicholas Cannella playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_bodyy"	"bodyy | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_bodyy"	"bodyy | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_bodyy"	"Deze sticker is gesigneerd door professionele speler Alexandre Pianaro die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_bodyy"	"This sticker was autographed by professional player Alexandre Pianaro playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_bodyy_foil"	"bodyy (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_bodyy_foil"	"bodyy (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_bodyy_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Alexandre Pianaro die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_bodyy_foil"	"This foil sticker was autographed by professional player Alexandre Pianaro playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_bodyy_gold"	"bodyy (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_bodyy_gold"	"bodyy (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_bodyy_gold"	"Deze gouden sticker is gesigneerd door professionele speler Alexandre Pianaro die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_bodyy_gold"	"This gold sticker was autographed by professional player Alexandre Pianaro playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rpk"	"RpK | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rpk"	"RpK | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rpk"	"Deze sticker is gesigneerd door professionele speler Cédric Guipouy die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_rpk"	"This sticker was autographed by professional player Cédric Guipouy playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rpk_foil"	"RpK (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rpk_foil"	"RpK (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rpk_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Cédric Guipouy die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_rpk_foil"	"This foil sticker was autographed by professional player Cédric Guipouy playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rpk_gold"	"RpK (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rpk_gold"	"RpK (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rpk_gold"	"Deze gouden sticker is gesigneerd door professionele speler Cédric Guipouy die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_rpk_gold"	"This gold sticker was autographed by professional player Cédric Guipouy playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_scream"	"ScreaM | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_scream"	"ScreaM | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_scream"	"Deze sticker is gesigneerd door professionele speler Adil Benrlitom die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_scream"	"This sticker was autographed by professional player Adil Benrlitom playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_scream_foil"	"ScreaM (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_scream_foil"	"ScreaM (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_scream_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Adil Benrlitom die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_scream_foil"	"This foil sticker was autographed by professional player Adil Benrlitom playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_scream_gold"	"ScreaM (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_scream_gold"	"ScreaM (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_scream_gold"	"Deze gouden sticker is gesigneerd door professionele speler Adil Benrlitom die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_scream_gold"	"This gold sticker was autographed by professional player Adil Benrlitom playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_shox"	"shox | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_shox"	"shox | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_shox"	"Deze sticker is gesigneerd door professionele speler Richard Papillon die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_shox"	"This sticker was autographed by professional player Richard Papillon playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_shox_foil"	"shox (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_shox_foil"	"shox (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_shox_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Richard Papillon die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_shox_foil"	"This foil sticker was autographed by professional player Richard Papillon playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_shox_gold"	"shox (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_shox_gold"	"shox (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_shox_gold"	"Deze gouden sticker is gesigneerd door professionele speler Richard Papillon die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_shox_gold"	"This gold sticker was autographed by professional player Richard Papillon playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_smithzz"	"SmithZz | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_smithzz"	"SmithZz | Atlanta 2017"
