"lang"
{
"Language"	"hungarian"
"[english]StickerKit_atlanta2017_signature_aizy_foil"	"aizy (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_aizy_foil"	"Ezt a fóliás matricát Philip Aistrup Larsen hivatásos játékos írta alá, aki a FaZe Clan csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_aizy_foil"	"This foil sticker was autographed by professional player Philip Aistrup Larsen playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_aizy_gold"	"aizy (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_aizy_gold"	"aizy (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_aizy_gold"	"Ezt az arany matricát Philip Aistrup Larsen hivatásos játékos írta alá, aki a FaZe Clan csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_aizy_gold"	"This gold sticker was autographed by professional player Philip Aistrup Larsen playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_allu"	"allu | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_allu"	"allu | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_allu"	"Ezt a matricát Aleksi Jalli hivatásos játékos írta alá, aki a FaZe Clan csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_allu"	"This sticker was autographed by professional player Aleksi Jalli playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_allu_foil"	"allu (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_allu_foil"	"allu (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_allu_foil"	"Ezt a fóliás matricát Aleksi Jalli hivatásos játékos írta alá, aki a FaZe Clan csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_allu_foil"	"This foil sticker was autographed by professional player Aleksi Jalli playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_allu_gold"	"allu (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_allu_gold"	"allu (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_allu_gold"	"Ezt az arany matricát Aleksi Jalli hivatásos játékos írta alá, aki a FaZe Clan csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_allu_gold"	"This gold sticker was autographed by professional player Aleksi Jalli playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_kioshima"	"kioShiMa | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_kioshima"	"kioShiMa | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_kioshima"	"Ezt a matricát Fabien Fiey hivatásos játékos írta alá, aki a FaZe Clan csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_kioshima"	"This sticker was autographed by professional player Fabien Fiey playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_kioshima_foil"	"kioShiMa (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_kioshima_foil"	"kioShiMa (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_kioshima_foil"	"Ezt a fóliás matricát Fabien Fiey hivatásos játékos írta alá, aki a FaZe Clan csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_kioshima_foil"	"This foil sticker was autographed by professional player Fabien Fiey playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_kioshima_gold"	"kioShiMa (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_kioshima_gold"	"kioShiMa (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_kioshima_gold"	"Ezt az arany matricát Fabien Fiey hivatásos játékos írta alá, aki a FaZe Clan csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_kioshima_gold"	"This gold sticker was autographed by professional player Fabien Fiey playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rain"	"rain | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rain"	"rain | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rain"	"Ezt a matricát Håvard Nygaard hivatásos játékos írta alá, aki a FaZe Clan csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_rain"	"This sticker was autographed by professional player Håvard Nygaard playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rain_foil"	"rain (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rain_foil"	"rain (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rain_foil"	"Ezt a fóliás matricát Håvard Nygaard hivatásos játékos írta alá, aki a FaZe Clan csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_rain_foil"	"This foil sticker was autographed by professional player Håvard Nygaard playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rain_gold"	"rain (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rain_gold"	"rain (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rain_gold"	"Ezt az arany matricát Håvard Nygaard hivatásos játékos írta alá, aki a FaZe Clan csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_rain_gold"	"This gold sticker was autographed by professional player Håvard Nygaard playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_karrigan"	"karrigan | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_karrigan"	"karrigan | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_karrigan"	"Ezt a matricát Finn Andersen hivatásos játékos írta alá, aki a FaZe Clan csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_karrigan"	"This sticker was autographed by professional player Finn Andersen playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_karrigan_foil"	"karrigan (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_karrigan_foil"	"karrigan (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_karrigan_foil"	"Ezt a fóliás matricát Finn Andersen hivatásos játékos írta alá, aki a FaZe Clan csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_karrigan_foil"	"This foil sticker was autographed by professional player Finn Andersen playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_karrigan_gold"	"karrigan (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_karrigan_gold"	"karrigan (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_karrigan_gold"	"Ezt az arany matricát Finn Andersen hivatásos játékos írta alá, aki a FaZe Clan csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_karrigan_gold"	"This gold sticker was autographed by professional player Finn Andersen playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_coldzera"	"coldzera | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_coldzera"	"coldzera | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_coldzera"	"Ezt a matricát Marcelo David hivatásos játékos írta alá, aki az SK Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_coldzera"	"This sticker was autographed by professional player Marcelo David playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_coldzera_foil"	"coldzera (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_coldzera_foil"	"coldzera (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_coldzera_foil"	"Ezt a fóliás matricát Marcelo David hivatásos játékos írta alá, aki az SK Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_coldzera_foil"	"This foil sticker was autographed by professional player Marcelo David playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_coldzera_gold"	"coldzera (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_coldzera_gold"	"coldzera (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_coldzera_gold"	"Ezt az arany matricát Marcelo David hivatásos játékos írta alá, aki az SK Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_coldzera_gold"	"This gold sticker was autographed by professional player Marcelo David playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fallen"	"FalleN | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fallen"	"FalleN | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fallen"	"Ezt a matricát Gabriel Toledo hivatásos játékos írta alá, aki az SK Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_fallen"	"This sticker was autographed by professional player Gabriel Toledo playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fallen_foil"	"FalleN (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fallen_foil"	"FalleN (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fallen_foil"	"Ezt a fóliás matricát Gabriel Toledo hivatásos játékos írta alá, aki az SK Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_fallen_foil"	"This foil sticker was autographed by professional player Gabriel Toledo playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fallen_gold"	"FalleN (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fallen_gold"	"FalleN (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fallen_gold"	"Ezt az arany matricát Gabriel Toledo hivatásos játékos írta alá, aki az SK Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_fallen_gold"	"This gold sticker was autographed by professional player Gabriel Toledo playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fer"	"fer | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fer"	"fer | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fer"	"Ezt a matricát Fernando Alvarenga hivatásos játékos írta alá, aki az SK Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_fer"	"This sticker was autographed by professional player Fernando Alvarenga playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fer_foil"	"fer (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fer_foil"	"fer (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fer_foil"	"Ezt a fóliás matricát Fernando Alvarenga hivatásos játékos írta alá, aki az SK Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_fer_foil"	"This foil sticker was autographed by professional player Fernando Alvarenga playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fer_gold"	"fer (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fer_gold"	"fer (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fer_gold"	"Ezt az arany matricát Fernando Alvarenga hivatásos játékos írta alá, aki az SK Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_fer_gold"	"This gold sticker was autographed by professional player Fernando Alvarenga playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fox"	"fox | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fox"	"fox | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fox"	"Ezt a matricát Ricardo Pacheco hivatásos játékos írta alá, aki az SK Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_fox"	"This sticker was autographed by professional player Ricardo Pacheco playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fox_foil"	"fox (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fox_foil"	"fox (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fox_foil"	"Ezt a fóliás matricát Ricardo Pacheco hivatásos játékos írta alá, aki az SK Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_fox_foil"	"This foil sticker was autographed by professional player Ricardo Pacheco playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fox_gold"	"fox (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fox_gold"	"fox (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fox_gold"	"Ezt az arany matricát Ricardo Pacheco hivatásos játékos írta alá, aki az SK Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_fox_gold"	"This gold sticker was autographed by professional player Ricardo Pacheco playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_taco"	"TACO | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_taco"	"TACO | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_taco"	"Ezt a matricát Tacio Filho hivatásos játékos írta alá, aki az SK Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_taco"	"This sticker was autographed by professional player Tacio Filho playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_taco_foil"	"TACO (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_taco_foil"	"TACO (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_taco_foil"	"Ezt a fóliás matricát Tacio Filho hivatásos játékos írta alá, aki az SK Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_taco_foil"	"This foil sticker was autographed by professional player Tacio Filho playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_taco_gold"	"TACO (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_taco_gold"	"TACO (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_taco_gold"	"Ezt az arany matricát Tacio Filho hivatásos játékos írta alá, aki az SK Gaming csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_taco_gold"	"This gold sticker was autographed by professional player Tacio Filho playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_chrisj"	"chrisJ | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_chrisj"	"chrisJ | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_chrisj"	"Ezt a matricát Chris de Jong hivatásos játékos írta alá, aki a mousesports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_chrisj"	"This sticker was autographed by professional player Chris de Jong playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_chrisj_foil"	"chrisJ (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_chrisj_foil"	"chrisJ (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_chrisj_foil"	"Ezt a fóliás matricát Chris de Jong hivatásos játékos írta alá, aki a mousesports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_chrisj_foil"	"This foil sticker was autographed by professional player Chris de Jong playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_chrisj_gold"	"chrisJ (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_chrisj_gold"	"chrisJ (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_chrisj_gold"	"Ezt az arany matricát Chris de Jong hivatásos játékos írta alá, aki a mousesports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_chrisj_gold"	"This gold sticker was autographed by professional player Chris de Jong playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_denis"	"denis | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_denis"	"denis | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_denis"	"Ezt a matricát Denis Howell hivatásos játékos írta alá, aki a mousesports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_denis"	"This sticker was autographed by professional player Denis Howell playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_denis_foil"	"denis (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_denis_foil"	"denis (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_denis_foil"	"Ezt a fóliás matricát Denis Howell hivatásos játékos írta alá, aki a mousesports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_denis_foil"	"This foil sticker was autographed by professional player Denis Howell playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_denis_gold"	"denis (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_denis_gold"	"denis (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_denis_gold"	"Ezt az arany matricát Denis Howell hivatásos játékos írta alá, aki a mousesports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_denis_gold"	"This gold sticker was autographed by professional player Denis Howell playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_spiidi"	"Spiidi | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_spiidi"	"Spiidi | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_spiidi"	"Ezt a matricát Timo Richter hivatásos játékos írta alá, aki a mousesports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_spiidi"	"This sticker was autographed by professional player Timo Richter playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_spiidi_foil"	"Spiidi (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_spiidi_foil"	"Spiidi (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_spiidi_foil"	"Ezt a fóliás matricát Timo Richter hivatásos játékos írta alá, aki a mousesports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_spiidi_foil"	"This foil sticker was autographed by professional player Timo Richter playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_spiidi_gold"	"Spiidi (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_spiidi_gold"	"Spiidi (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_spiidi_gold"	"Ezt az arany matricát Timo Richter hivatásos játékos írta alá, aki a mousesports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_spiidi_gold"	"This gold sticker was autographed by professional player Timo Richter playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_lowel"	"loWel | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_lowel"	"loWel | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_lowel"	"Ezt a matricát Christian Garcia Antoran hivatásos játékos írta alá, aki a mousesports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_lowel"	"This sticker was autographed by professional player Christian Garcia Antoran playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_lowel_foil"	"loWel (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_lowel_foil"	"loWel (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_lowel_foil"	"Ezt a fóliás matricát Christian Garcia Antoran hivatásos játékos írta alá, aki a mousesports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_lowel_foil"	"This foil sticker was autographed by professional player Christian Garcia Antoran playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_lowel_gold"	"loWel (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_lowel_gold"	"loWel (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_lowel_gold"	"Ezt az arany matricát Christian Garcia Antoran hivatásos játékos írta alá, aki a mousesports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_lowel_gold"	"This gold sticker was autographed by professional player Christian Garcia Antoran playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_niko"	"NiKo | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_niko"	"NiKo | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_niko"	"Ezt a matricát Nikola Kovač hivatásos játékos írta alá, aki a mousesports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_niko"	"This sticker was autographed by professional player Nikola Kovač playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_niko_foil"	"NiKo (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_niko_foil"	"NiKo (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_niko_foil"	"Ezt a fóliás matricát Nikola Kovač hivatásos játékos írta alá, aki a mousesports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_niko_foil"	"This foil sticker was autographed by professional player Nikola Kovač playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_niko_gold"	"NiKo (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_niko_gold"	"NiKo (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_niko_gold"	"Ezt az arany matricát Nikola Kovač hivatásos játékos írta alá, aki a mousesports csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
