"lang"
{
"Language"	"portuguese"
"[english]SFUI_ProPlayer_jr"	"Dmytro Chervak"
"SFUI_ProPlayer_keshandr"	"Sergey Nikishin"
"[english]SFUI_ProPlayer_keshandr"	"Sergey Nikishin"
"SFUI_ProPlayer_mir"	"Nikolai Bitiukov"
"[english]SFUI_ProPlayer_mir"	"Nikolai Bitiukov"
"SFUI_List_Title_Veto"	"<b>Vetar</b> um mapa"
"[english]SFUI_List_Title_Veto"	"<b>Veto</b> a Map"
"SFUI_List_Title_Pick"	"Escolher mapa para <b>jogar</b>"
"[english]SFUI_List_Title_Pick"	"Pick a map to <b>Play</b>"
"ItemHistory_Action_EconConvertGameLicense"	"Conversão para licença de jogo"
"[english]ItemHistory_Action_EconConvertGameLicense"	"Converted to Game License"
"CSGO_Purchasable_Game_License"	"Licença do Jogo Counter-Strike: Global Offensive"
"[english]CSGO_Purchasable_Game_License"	"Counter-Strike: Global Offensive Game License"
"CSGO_Purchasable_Game_License_Desc"	"Uma licença comprada do jogo Counter-Strike: Global Offensive"
"[english]CSGO_Purchasable_Game_License_Desc"	"This is a purchased game license for Counter-Strike: Global Offensive"
"CSGO_Purchasable_Game_License_Desc_PW"	"O Counter-Strike: Global Offensive está disponível gratuitamente para clientes do Perfect World que confirmarem a sua identidade na sua conta. Contas do Perfect World com identidade confirmada recebem instantaneamente o estatuto Prime no CS:GO.\n\nEsta licença de jogo permite aos clientes que não puderem confirmar a sua identidade, assim como adquirir o jogo gratuitamente, comprar uma licença de jogo do Perfect World do CS:GO por 8800 点. Esta licença dá acesso a servidores oficiais com latência baixa na China e permite jogar com amigos através do launcher de CS:GO do Perfect World."
"[english]CSGO_Purchasable_Game_License_Desc_PW"	"Counter-Strike: Global Offensive is available for free to Perfect World customers who complete identity verification on their account. Perfect World accounts with identity verification also get instant CS:GO Prime status.\n\nThis game license allows customers, who are unable to complete identity verification and get the game for free, to purchase a Counter-Strike: Global Offensive Perfect World game license for 8800 点. This license provides access to low-latency official game servers in China and ability to play with friends using the Perfect World CS:GO Launcher."
"StoreCheckout_CompleteButUnfinalized_PW"	"Não foi possível confirmar o levantamento bem-sucedido dos fundos do saldo da tua conta do Perfect World. Se o saldo foi usado, então a compra será concluída automaticamente em breve."
"[english]StoreCheckout_CompleteButUnfinalized_PW"	"Unable to confirm successful withdrawal of funds from your Perfect World account balance. If your Perfect World balance was used, then your purchase will automatically complete soon."
"StoreCheckout_GameLicense_AlreadyOwned"	"Já tens uma Licença do Jogo Counter-Strike: Global Offensive."
"[english]StoreCheckout_GameLicense_AlreadyOwned"	"You already own a Counter-Strike: Global Offensive Game License."
"StoreCheckout_GameLicense_PurchasePending_PW"	"Já iniciaste uma compra da Licença do Jogo Counter-Strike: Global Offensive. Estamos a tentar confirmar o estado da tua transação anterior com o Perfect World. Se o teu saldo no Perfect World foi usado, então a tua compra anterior será concluída automaticamente em breve. Caso contrário, aguarda um minuto e tenta de novo."
"[english]StoreCheckout_GameLicense_PurchasePending_PW"	"You have already initiated a purchase of Counter-Strike: Global Offensive Game License. We are attempting to confirm the state of your previous transaction with Perfect World. If your Perfect World balance was used, then your previous purchase will automatically complete soon. Otherwise please wait a minute and try again."
"SFUI_Elevated_Status_Add_Btn_pw"	"Completar confirmação de identidade"
"[english]SFUI_Elevated_Status_Add_Btn_pw"	"Complete Identity Verification"
"SFUI_Elevated_Status_NoPhone_pw"	"Apenas contas do Perfect World com a identidade confirmada podem adquirir o estatuto Prime. Completa a confirmação de identidade e tenta de novo."
"[english]SFUI_Elevated_Status_NoPhone_pw"	"Prime status requires a Perfect World account with identity verification.  Complete identity verification and try again."
"SFUI_Elevated_Status_Invalid_pw"	"A tua conta do Perfect World não se qualifica para adquirir o estatuto Prime. Podes encontrar mais informações acima."
"[english]SFUI_Elevated_Status_Invalid_pw"	"Your Perfect World account does not qualify for Prime status. You can find more information in the above F.A.Q."
"SFUI_Elevated_Status_Desc_pw"	"O CS:GO está a usar uma sistema que observa os comportamentos e atributos da conta de um jogador e leva-os em consideração para formar o Fator de Confiança do mesmo. O matchmaking do CS:GO tem como prioridade colocar na mesma partida jogadores com um Fator de Confiança semelhante.\n\nUma maneira de aumentar o teu Fator de Confiança é completanto o processo de confirmação de identidade. Para tal, clica no botão COMPLETAR CONFIRMAÇÃO DE IDENTIDADE abaixo.\n\nSe tiveres várias contas do CS:GO, certifica-te de que fazes upgrade à tua conta favorita, porque só podes fazê-lo com a confirmação da tua identidade.\nAssim que completares a confirmação de identidade, não precisas de fazer mais nada!"
"[english]SFUI_Elevated_Status_Desc_pw"	"CS:GO is using a system that takes the observed behaviors and attributes of a player's account, and considers them together to form a player's Trust Factor. CS:GO's matchmaking prioritizes matching players who have a similar Trust Factor.\n\nOne way to increase your Trust Factor is to complete the identity verification process. To improve your Trust Factor, just click the COMPLETE IDENTITY VERIFICATION button below.\n\nIf you own multiple CS:GO accounts, be sure to upgrade your favorite one since you can only improve one CS:GO account with your identity verification.\n\nOnce you've completed identity verification, there's nothing else you need to do!"
"SFUI_Elevated_Status_Faq_pw"	"<b>Como é que aumento o meu Fator de Confiança?</b>\nO teu Fator de Confiança irá aumentar se tiveres uma conta do Perfect World com a tua identidade confirmada.\n\n<b>Preciso do Autenticador Móvel do CS:GO Guard para aceder ao Matchmaking do Fator de Confiança?</b>\nNão, mas devias usá-lo! Para além de proteger a tua conta, o Autenticador Móvel dá-te acesso completo ao sistema de trocas.\n\n<b>O que acontece se não fizer upgrade à minha conta com a confirmação de identidade?</b>\nSe não fizeres upgrade à tua conta, irás perder a oportunidade de melhorar o teu Fator de Confiança. Porém, poderás mesmo assim continuar a ser considerado no Matchmaking do Fator de Confiança e a ter o mesmo acesso a todas as funcionalidades do jogo.\n\n<b>Fiz a confirmação de identidade mas o meu estatuto não mudou, e agora?</b>\nApós efetuares a confirmação de identidade, precisas de reiniciar o CS:GO."
"[english]SFUI_Elevated_Status_Faq_pw"	"<b>How do I improve my Trust Factor?</b>\nYour Trust Factor will be improved if you have a Perfect World account with identity verification.\n\n<b>Do I need the CS:GO Guard Mobile Authenticator to join Trust Factor Matchmaking?</b>\nNo, but you really should be using it! In addition to securing your account, adding the CS:GO Guard Mobile Authenticator gives you full access to trading.\n\n<b>What happens if I don't upgrade my account with identity verification?</b>\nIf you don't upgrade your account, you will be missing out on an opportunity to improve your Trust Factor. However, you will still participate in Trust Factor Matchmaking and you will still enjoy the same access to all of the features of the game.\n\n<b>What if I already finished identity verification and my status has not changed?</b>\nAfter identity verification you will need to restart CS:GO."
"SFUI_Elevated_Status_Desc_Tooltip_pw"	"A tua conta tem agora o estatuto <b>Prime</b>, o que aumenta o teu Fator de Confiança. O Matchmaking do Fator de Confiança dá prioridade em colocar na mesma partida jogadores com um Fator de Confiança semelhante.\nNão precisas de fazer mais nada."
"[english]SFUI_Elevated_Status_Desc_Tooltip_pw"	"Your account has been upgraded to <b>Prime</b> status, which improves your Trust Factor. Trust Factor Matchmaking prioritizes matching together players with a similar Trust Factor.\n\nThere's nothing else you need to do."
"SFUI_Elevated_Status_Not_Enrolled_Tooltip_pw"	"O Matchmaking do Fator de Confiança dá prioridade em colocar na mesma partida jogadores com um Fator de Confiança Semelhante. Contas do Perfect World podem aumentar o Fator de Confiança deles ao ganharem XP no jogo e ao completarem o processo de confirmação de identidade."
"[english]SFUI_Elevated_Status_Not_Enrolled_Tooltip_pw"	"Trust Factor Matchmaking prioritizes matching together players with a similar Trust Factor. Perfect World accounts can improve their Trust Factor by earning in-game XP and completing the identity verification process."
"SFUI_Steam_Trade"	"Trocar com amigo"
"[english]SFUI_Steam_Trade"	"Trade With Friend"
"ItemHistory_Action_GiftDelivery_Add"	"Recebido como presente"
"[english]ItemHistory_Action_GiftDelivery_Add"	"Received as Gift"
"ItemHistory_Action_GiftDelivery_Remove"	"Enviado como presente"
"[english]ItemHistory_Action_GiftDelivery_Remove"	"Sent as Gift"
"SFUI_InvUse_Warning_use_can_sticker_traderestricted"	"Este autocolante não trocável só pode ser colado uma vez.\nA tua arma só poderá ser trocada após %s1."
"[english]SFUI_InvUse_Warning_use_can_sticker_traderestricted"	"This non-tradable sticker can only be applied once.\nYour weapon will be non-tradable until %s1"
"SFUI_InvUse_Warning_use_can_sticker_marketrestricted"	"Este autocolante não pode ser vendido no Mercado nem trocado e só pode ser colado uma vez.\nA tua arma só poderá ser vendida no Mercado ou trocada após %s1."
"[english]SFUI_InvUse_Warning_use_can_sticker_marketrestricted"	"This non-tradable and non-marketable sticker can only be applied once.\nYour weapon will be non-tradable and non-marketable until %s1"
"CSGO_crate_sticker_pack_illuminate_capsule_01"	"Cápsula de Autocolantes: Perfect World 1"
"[english]CSGO_crate_sticker_pack_illuminate_capsule_01"	"Perfect World Sticker Capsule 1"
"CSGO_crate_sticker_pack_illuminate_capsule_01_desc"	"Esta cápsula contém vários autocolantes do Perfect World em comemoração do lançamento do Counter-Strike: Global Offensive na China continental."
"[english]CSGO_crate_sticker_pack_illuminate_capsule_01_desc"	"This capsule contains a variety of stickers from Perfect World to commemorate the launch of Counter-Strike: Global Offensive in mainland China."
"coupon_illuminate_capsule_01"	"Cápsula de Autocolantes: Perfect World 1"
"[english]coupon_illuminate_capsule_01"	"Perfect World Sticker Capsule 1"
"CSGO_crate_sticker_pack_illuminate_capsule_02"	"Cápsula de Autocolantes: Perfect World 2"
"[english]CSGO_crate_sticker_pack_illuminate_capsule_02"	"Perfect World Sticker Capsule 2"
"CSGO_crate_sticker_pack_illuminate_capsule_02_desc"	"Esta cápsula contém vários autocolantes do Perfect World em comemoração do lançamento do Counter-Strike: Global Offensive na China continental."
"[english]CSGO_crate_sticker_pack_illuminate_capsule_02_desc"	"This capsule contains a variety of stickers from Perfect World to commemorate the launch of Counter-Strike: Global Offensive in mainland China."
"coupon_illuminate_capsule_02"	"Cápsula de Autocolantes: Perfect World 2"
"[english]coupon_illuminate_capsule_02"	"Perfect World Sticker Capsule 2"
"CSGO_crate_sprays_illuminate1"	"Caixa de Grafítis Perfect World"
"[english]CSGO_crate_sprays_illuminate1"	"Perfect World Graffiti Box"
"CSGO_crate_sprays_illuminate1_desc"	"Esta cápsula contém vários grafítis do Perfect World em comemoração do lançamento do Counter-Strike: Global Offensive na China continental."
"[english]CSGO_crate_sprays_illuminate1_desc"	"This capsule contains a variety of graffiti from Perfect World to commemorate the launch of Counter-Strike: Global Offensive in mainland China."
"coupon_illuminate_sprays_capsule_01"	"Caixa de Grafítis Perfect World"
"[english]coupon_illuminate_sprays_capsule_01"	"Perfect World Graffiti Box"
"CSGO_crate_community_18"	"Caixa Spectrum 2"
"[english]CSGO_crate_community_18"	"Spectrum 2 Case"
"CSGO_crate_key_community_18"	"Chave: Caixa Spectrum 2"
"[english]CSGO_crate_key_community_18"	"Spectrum 2 Case Key"
"CSGO_crate_key_community_18_desc"	"Esta chave só abre Caixas Spectrum 2"
"[english]CSGO_crate_key_community_18_desc"	"This key only opens Spectrum 2 cases"
"CSGO_set_community_18"	"A Coleção Spectrum 2"
"[english]CSGO_set_community_18"	"The Spectrum 2 Collection"
"StickerKit_illuminate_cheongsam_1"	"Water Gun"
"[english]StickerKit_illuminate_cheongsam_1"	"Water Gun"
"StickerKit_illuminate_cheongsam_2"	"Cheongsam"
"[english]StickerKit_illuminate_cheongsam_2"	"Cheongsam"
"StickerKit_illuminate_koi_2"	"Fancy Koi"
"[english]StickerKit_illuminate_koi_2"	"Fancy Koi"
"StickerKit_illuminate_chinese_dragon"	"Guardian Dragon"
"[english]StickerKit_illuminate_chinese_dragon"	"Guardian Dragon"
"StickerKit_illuminate_hotpot"	"Hotpot"
"[english]StickerKit_illuminate_hotpot"	"Hotpot"
"StickerKit_illuminate_noodles"	"Noodles"
"[english]StickerKit_illuminate_noodles"	"Noodles"
"StickerKit_illuminate_rice"	"Rice Bomb"
"[english]StickerKit_illuminate_rice"	"Rice Bomb"
"StickerKit_illuminate_rice_pudding"	"Terror Rice"
"[english]StickerKit_illuminate_rice_pudding"	"Terror Rice"
"StickerKit_illuminate_mahjong_fa"	"Mahjong Fa"
"[english]StickerKit_illuminate_mahjong_fa"	"Mahjong Fa"
"StickerKit_illuminate_mahjong_rooster"	"Mahjong Rooster"
"[english]StickerKit_illuminate_mahjong_rooster"	"Mahjong Rooster"
"StickerKit_illuminate_mahjong_zhong"	"Mahjong Zhong"
"[english]StickerKit_illuminate_mahjong_zhong"	"Mahjong Zhong"
"StickerKit_illuminate_toytiger"	"Toy Tiger"
"[english]StickerKit_illuminate_toytiger"	"Toy Tiger"
"StickerKit_illuminate_cheongsam_2_holo"	"Cheongsam (Holo)"
"[english]StickerKit_illuminate_cheongsam_2_holo"	"Cheongsam (Holo)"
"StickerKit_illuminate_chinese_dragon_foil"	"Guardian Dragon (Foil)"
"[english]StickerKit_illuminate_chinese_dragon_foil"	"Guardian Dragon (Foil)"
"StickerKit_illuminate_koi_2_foil"	"Fancy Koi (Foil)"
"[english]StickerKit_illuminate_koi_2_foil"	"Fancy Koi (Foil)"
"StickerKit_illuminate_god_of_fortune"	"God of Fortune"
"[english]StickerKit_illuminate_god_of_fortune"	"God of Fortune"
"StickerKit_illuminate_huaji"	"Huaji"
"[english]StickerKit_illuminate_huaji"	"Huaji"
"StickerKit_illuminate_nezha"	"Nezha"
"[english]StickerKit_illuminate_nezha"	"Nezha"
"StickerKit_illuminate_fury"	"Rage"
"[english]StickerKit_illuminate_fury"	"Rage"
"StickerKit_illuminate_panda"	"Non-Veg"
"[english]StickerKit_illuminate_panda"	"Non-Veg"
"StickerKit_illuminate_longevity"	"Longevity"
"[english]StickerKit_illuminate_longevity"	"Longevity"
"StickerKit_illuminate_pixiu"	"Pixiu"
"[english]StickerKit_illuminate_pixiu"	"Pixiu"
"StickerKit_illuminate_red_koi"	"Twin Koi"
"[english]StickerKit_illuminate_red_koi"	"Twin Koi"
"StickerKit_illuminate_shaolin_1"	"Shaolin"
"[english]StickerKit_illuminate_shaolin_1"	"Shaolin"
"StickerKit_illuminate_swallow_1"	"Green Swallow"
"[english]StickerKit_illuminate_swallow_1"	"Green Swallow"
"StickerKit_illuminate_swallow_2"	"Blue Swallow"
"[english]StickerKit_illuminate_swallow_2"	"Blue Swallow"
"StickerKit_illuminate_zombie"	"Zombie Hop"
"[english]StickerKit_illuminate_zombie"	"Zombie Hop"
"StickerKit_illuminate_red_koi_holo"	"Twin Koi (Holo)"
"[english]StickerKit_illuminate_red_koi_holo"	"Twin Koi (Holo)"
"StickerKit_illuminate_longevity_foil"	"Longevity (Foil)"
"[english]StickerKit_illuminate_longevity_foil"	"Longevity (Foil)"
"StickerKit_illuminate_pixiu_foil"	"Pixiu (Foil)"
"[english]StickerKit_illuminate_pixiu_foil"	"Pixiu (Foil)"
"PaintKit_aq_sawed-off_flower_Tag"	"Morris"
"[english]PaintKit_aq_sawed-off_flower_Tag"	"Morris"
"PaintKit_cu_aug_orange_triangle_Tag"	"Triqua"
"[english]PaintKit_cu_aug_orange_triangle_Tag"	"Triqua"
"PaintKit_gs_ak47_empress_Tag"	"The Empress"
"[english]PaintKit_gs_ak47_empress_Tag"	"The Empress"
"PaintKit_cu_bizon_all_in_Tag"	"High Roller"
"[english]PaintKit_cu_bizon_all_in_Tag"	"High Roller"
"PaintKit_gs_g3sg1_cetme_redux_Tag"	"Hunter"
"[english]PaintKit_gs_g3sg1_cetme_redux_Tag"	"Hunter"
"PaintKit_cu_p250_cybercroc_Tag"	"See Ya Later"
"[english]PaintKit_cu_p250_cybercroc_Tag"	"See Ya Later"
"PaintKit_cu_mp9_goo_Tag"	"Goo"
"[english]PaintKit_cu_mp9_goo_Tag"	"Goo"
"PaintKit_cu_glock_indigo_Tag"	"Off World"
"[english]PaintKit_cu_glock_indigo_Tag"	"Off World"
"PaintKit_gs_m4a1_shatter_Tag"	"Leaded Glass"
"[english]PaintKit_gs_m4a1_shatter_Tag"	"Leaded Glass"
"PaintKit_gs_r8_llamacannon_Tag"	"Llama Cannon"
"[english]PaintKit_gs_r8_llamacannon_Tag"	"Llama Cannon"
"PaintKit_cu_tec9_cracked_opal_Tag"	"Cracked Opal"
"[english]PaintKit_cu_tec9_cracked_opal_Tag"	"Cracked Opal"
"PaintKit_gs_sg553_phantom_Tag"	"Phantom"
"[english]PaintKit_gs_sg553_phantom_Tag"	"Phantom"
"PaintKit_gs_cz75_tacticat_Tag"	"Tacticat"
"[english]PaintKit_gs_cz75_tacticat_Tag"	"Tacticat"
"PaintKit_cu_ump45_x-ray_machine_Tag"	"Exposure"
"[english]PaintKit_cu_ump45_x-ray_machine_Tag"	"Exposure"
"PaintKit_aq_xm1014_ziggy_anarchy_Tag"	"Ziggy"
"[english]PaintKit_aq_xm1014_ziggy_anarchy_Tag"	"Ziggy"
"SFUI_Store_Hint_crate_community_18"	"Nesta caixa poderás encontrar as 17 skins de armas da Coleção Spectrum 2"
"[english]SFUI_Store_Hint_crate_community_18"	"This case contains 17 community made weapon finishes from the Spectrum 2 Collection"
"CSGO_crate_community_18_desc"	"
"
"[english]CSGO_crate_community_18_desc"	""
"CSGO_set_community_18_desc"	"
"
"[english]CSGO_set_community_18_desc"	""
"StickerKit_desc_illuminate_cheongsam_1"	"
"
"[english]StickerKit_desc_illuminate_cheongsam_1"	""
"StickerKit_desc_illuminate_cheongsam_2"	"
"
"[english]StickerKit_desc_illuminate_cheongsam_2"	""
"StickerKit_desc_illuminate_koi_2"	"
"
"[english]StickerKit_desc_illuminate_koi_2"	""
"StickerKit_desc_illuminate_chinese_dragon"	"
"
"[english]StickerKit_desc_illuminate_chinese_dragon"	""
"StickerKit_desc_illuminate_hotpot"	"
"
"[english]StickerKit_desc_illuminate_hotpot"	""
"StickerKit_desc_illuminate_noodles"	"
"
"[english]StickerKit_desc_illuminate_noodles"	""
"StickerKit_desc_illuminate_rice"	"
"
"[english]StickerKit_desc_illuminate_rice"	""
"StickerKit_desc_illuminate_rice_pudding"	"
"
"[english]StickerKit_desc_illuminate_rice_pudding"	""
"StickerKit_desc_illuminate_mahjong_fa"	"
"
"[english]StickerKit_desc_illuminate_mahjong_fa"	""
"StickerKit_desc_illuminate_mahjong_rooster"	"
"
"[english]StickerKit_desc_illuminate_mahjong_rooster"	""
"StickerKit_desc_illuminate_mahjong_zhong"	"
"
"[english]StickerKit_desc_illuminate_mahjong_zhong"	""
"StickerKit_desc_illuminate_toytiger"	"
"
"[english]StickerKit_desc_illuminate_toytiger"	""
"StickerKit_desc_illuminate_cheongsam_2_holo"	"
"
"[english]StickerKit_desc_illuminate_cheongsam_2_holo"	""
"StickerKit_desc_illuminate_chinese_dragon_foil"	"
"
"[english]StickerKit_desc_illuminate_chinese_dragon_foil"	""
"StickerKit_desc_illuminate_koi_2_foil"	"
"
"[english]StickerKit_desc_illuminate_koi_2_foil"	""
"StickerKit_desc_illuminate_god_of_fortune"	"
"
"[english]StickerKit_desc_illuminate_god_of_fortune"	""
"StickerKit_desc_illuminate_huaji"	"
"
"[english]StickerKit_desc_illuminate_huaji"	""
"StickerKit_desc_illuminate_nezha"	"
"
"[english]StickerKit_desc_illuminate_nezha"	""
"StickerKit_desc_illuminate_fury"	"
"
"[english]StickerKit_desc_illuminate_fury"	""
"StickerKit_desc_illuminate_panda"	"
"
"[english]StickerKit_desc_illuminate_panda"	""
"StickerKit_desc_illuminate_longevity"	"
"
"[english]StickerKit_desc_illuminate_longevity"	""
"StickerKit_desc_illuminate_pixiu"	"
"
"[english]StickerKit_desc_illuminate_pixiu"	""
"StickerKit_desc_illuminate_red_koi"	"
"
"[english]StickerKit_desc_illuminate_red_koi"	""
"StickerKit_desc_illuminate_shaolin_1"	"
"
"[english]StickerKit_desc_illuminate_shaolin_1"	""
"StickerKit_desc_illuminate_swallow_1"	"
"
"[english]StickerKit_desc_illuminate_swallow_1"	""
"StickerKit_desc_illuminate_swallow_2"	"
"
"[english]StickerKit_desc_illuminate_swallow_2"	""
"StickerKit_desc_illuminate_zombie"	"
"
"[english]StickerKit_desc_illuminate_zombie"	""
"StickerKit_desc_illuminate_red_koi_holo"	"
"
"[english]StickerKit_desc_illuminate_red_koi_holo"	""
"StickerKit_desc_illuminate_longevity_foil"	"
"
"[english]StickerKit_desc_illuminate_longevity_foil"	""
"StickerKit_desc_illuminate_pixiu_foil"	"
"
"[english]StickerKit_desc_illuminate_pixiu_foil"	""
"SprayKit_desc_illuminate1_cheongsam_1"	"
"
"[english]SprayKit_desc_illuminate1_cheongsam_1"	""
"SprayKit_desc_illuminate1_cheongsam_2"	"
"
"[english]SprayKit_desc_illuminate1_cheongsam_2"	""
"SprayKit_desc_illuminate1_chinese_dragon"	"
"
"[english]SprayKit_desc_illuminate1_chinese_dragon"	""
"SprayKit_desc_illuminate1_fury"	"
"
"[english]SprayKit_desc_illuminate1_fury"	""
"SprayKit_desc_illuminate1_god_of_fortune"	"
"
"[english]SprayKit_desc_illuminate1_god_of_fortune"	""
"SprayKit_desc_illuminate1_hotpot"	"
"
"[english]SprayKit_desc_illuminate1_hotpot"	""
"SprayKit_desc_illuminate1_koi_2"	"
"
"[english]SprayKit_desc_illuminate1_koi_2"	""
"SprayKit_desc_illuminate1_longevity"	"
"
"[english]SprayKit_desc_illuminate1_longevity"	""
"SprayKit_desc_illuminate1_nezha"	"
"
"[english]SprayKit_desc_illuminate1_nezha"	""
"SprayKit_desc_illuminate1_noodles"	"
"
"[english]SprayKit_desc_illuminate1_noodles"	""
"SprayKit_desc_illuminate1_panda"	"
"
"[english]SprayKit_desc_illuminate1_panda"	""
"SprayKit_desc_illuminate1_pixiu"	"
"
"[english]SprayKit_desc_illuminate1_pixiu"	""
"SprayKit_desc_illuminate1_red_koi"	"
"
"[english]SprayKit_desc_illuminate1_red_koi"	""
"SprayKit_desc_illuminate1_rice"	"
"
"[english]SprayKit_desc_illuminate1_rice"	""
"SprayKit_desc_illuminate1_rice_pudding"	"
"
"[english]SprayKit_desc_illuminate1_rice_pudding"	""
"SprayKit_desc_illuminate1_shaolin_1"	"
"
"[english]SprayKit_desc_illuminate1_shaolin_1"	""
"SprayKit_desc_illuminate1_toytiger"	"
"
"[english]SprayKit_desc_illuminate1_toytiger"	""
"SprayKit_desc_illuminate1_zombie"	"
"
"[english]SprayKit_desc_illuminate1_zombie"	""
"PaintKit_aq_sawed-off_flower"	"Esta arma em particular foi decorada com um padrão complexo de flores de cores claras, pintadas à mão.\n\n<i>A Arte Nova do combate a curtas distâncias</i>"
"[english]PaintKit_aq_sawed-off_flower"	"It has been hand painted with ornate flowers using a pale color palette.\n\n<i>Close quarters nouveau</i>"
"PaintKit_cu_aug_orange_triangle"	"Esta arma em particular foi decorada com um padrão de triângulos cromados e fibra de carbono sobre um fundo cor de laranja escuro como base.\n\n<i>O quadrado da hipotenusa é igual à soma dos quadrados dos catetos</i>"
"[english]PaintKit_cu_aug_orange_triangle"	"A custom paint job with gunmetal triangles and carbon fiber over a burnt orange base.\n\n<i>All things being equal</i>"
"PaintKit_gs_ak47_empress"	"Esta arma em particular foi decorada com o tema da carta de tarô da Imperatriz como inspiração.\n\n<i>A riqueza existe das mais variadas formas</i>"
"[english]PaintKit_gs_ak47_empress"	"It has been custom painted using the Empress tarot card as inspiration.\n\n<i>Wealth comes in many forms</i>"
"PaintKit_cu_bizon_all_in"	"Esta arma em particular foi decorada com um padrão de fichas de poker, assim como desenhos de dados e cartas sobre um fundo vermelho como base.\n\n<i>All-in</i>"
"[english]PaintKit_cu_bizon_all_in"	"It has been custom painted with poker chips, dice, and a royal flush over a red base.\n\n<i>All in</i>"
"PaintKit_gs_g3sg1_cetme_redux"	"A base preta desta arma em particular foi coberta por painéis de madeira escura.\n\n<i>Cheira a mogno de alta qualidade</i>"
"[english]PaintKit_gs_g3sg1_cetme_redux"	"The gun's black base has been covered with dark wood paneling.\n\n<i>It smells of rich mahogany</i>"
"PaintKit_cu_p250_cybercroc"	"Esta arma em particular foi pintada com o desenho de um crocodilo verde mecanizado com detalhes a amarelo.\n\n<i>Nenhum crocodilo foi ferido durante a produção desta arma</i>"
"[english]PaintKit_cu_p250_cybercroc"	"It has been custom painted with a green, mechanized croc with yellow detailing.\n\n<i>In a while…</i>"
"PaintKit_cu_mp9_goo"	"Esta arma em particular foi pintada para se parecer com uma gosma oleosa sobre um fundo cinzento.\n\n<i>Coberta de rancor</i>"
"[english]PaintKit_cu_mp9_goo"	"It has been custom painted to resemble a tarlike goo obscuring a grey base.\n\n<i>Covered in spite</i>"
"PaintKit_cu_glock_indigo"	"Esta arma em particular foi pintada à mão com várias camadas de tinta azul.\n\n<i>A tinta ainda está a secar</i>"
"[english]PaintKit_cu_glock_indigo"	"It has been hand painted with multiple coats of blue paint.\n\n<i>The topcoat is still drying</i>"
"PaintKit_gs_m4a1_shatter"	"Esta arma em particular foi pintada à mão para se parecer com pedaços de vidro azul e cor de laranja.\n\n<i>Fragilidade letal</i>"
"[english]PaintKit_gs_m4a1_shatter"	"It has been hand painted to resemble shattered blue and orange glass.\n\n<i>Lethal fragility</i>"
"PaintKit_am_mac10_oceani"	"Esta arma em particular foi tratada com uma camada base de tinta preta e de seguida decorada com padrões azuis.\n\n<i>O vazio sem forma</i>"
"[english]PaintKit_am_mac10_oceani"	"It has been given a black base coat and accented with blue designs.\n\n<i>The shapeless void</i>"
"PaintKit_gs_r8_llamacannon"	"Esta arma em particular é em grande parte de metal azul e possui uma empunhadura de marfim, e toda ela foi decorada com gravuras de motivos florais.\n\n<i>Puxa a alavanca</i>"
"[english]PaintKit_gs_r8_llamacannon"	"Its ivory handle is paired with ornate, engraved flourishes on blue metalwork.\n\n<i>Pull the lever</i>"
"PaintKit_cu_tec9_cracked_opal"	"Esta arma em particular foi pintada à mão para se parecer com madeira antiga e rachada sobre uma camada de opala.\n\n<i>Faz quase o mesmo que aqueles anéis que mudam de cor conforme o humor</i>"
"[english]PaintKit_cu_tec9_cracked_opal"	"It has been hand painted to resemble cracked, ancient wood with an underlying opal.\n\n<i>Doubles as a mood ring</i>"
"PaintKit_hy_scar20_jungle_slipstream"	"Esta arma em particular foi pintada com um padrão hidrográfico verde e amarelo.\n\n<i>Deixa a tua própria marca</i>"
"[english]PaintKit_hy_scar20_jungle_slipstream"	"It has been custom painted with a green and yellow hydrographic.\n\n<i>Create your own wake</i>"
"PaintKit_gs_sg553_phantom"	"Esta arma em particular foi pintada à mão com cores sólidas azuis e cinzentas, e decorada com detalhes cor de laranja.\n\n<i>Propriedade da ScyTech</i>"
"[english]PaintKit_gs_sg553_phantom"	"It has been hand painted with a blue and grey design and finished with orange accents.\n\n<i>A ScyTech procurement</i>"
"PaintKit_gs_cz75_tacticat"	"Esta arma em particular não só foi pintada à mão de roxo e cor de rosa, como também decorada com pequenos decalques felinos.\n\n<i>24 balas, 7 vidas</i>"
"[english]PaintKit_gs_cz75_tacticat"	"It has been hand painted pink and purple and features small, feline decals.\n\n<i>24 bullets, 9 lives</i>"
"PaintKit_cu_ump45_x-ray_machine"	"Esta arma em particular foi pintada de forma a que se parecesse com um raio X; caixa torácica e tudo.\n\n<i>\"Por favor, remova todos os objetos metálicos dos seus bolsos\"</i>"
"[english]PaintKit_cu_ump45_x-ray_machine"	"A custom paint job has been applied which resembles an x-ray; rib cage and all.\n\n<i>\"Please remove all metal objects from your pockets\"</i>"
"PaintKit_aq_xm1014_ziggy_anarchy"	"Esta arma em particular foi decorada com um padrão irregular de cores verdes, roxas e prateadas.\n\n<i>Impõe um pouco de anarquia</i>"
"[english]PaintKit_aq_xm1014_ziggy_anarchy"	"It has been finished with a randomized pattern of chartreuse, purple, and silver.\n\n<i>Introduce a little anarchy</i>"
"Store_Wallet_Balance"	"O teu saldo: %s1"
"[english]Store_Wallet_Balance"	"Your Balance: %s1"
