"lang"
{
"Language"	"schinese"
"[english]CSGO_Fantasy_Player_Status_eliminated"	"<font color='#FF9900'>Eliminated</font>"
"CSGO_Fantasy_Player_Status_byeday"	"<font color='##89B2D2'> 轮空</font>"
"[english]CSGO_Fantasy_Player_Status_byeday"	"<font color='##89B2D2'>Bye day</font>"
"CSGO_CollectibleCoin_Trophy_Majors_Champion"	"《反恐精英：全球攻势》特级锦标赛奖牌"
"[english]CSGO_CollectibleCoin_Trophy_Majors_Champion"	"CS:GO Majors Champion's Trophy"
"CSGO_CollectibleCoin_Trophy_Majors_Finalist"	"《反恐精英：全球攻势》特级锦标赛决赛奖牌"
"[english]CSGO_CollectibleCoin_Trophy_Majors_Finalist"	"CS:GO Majors Finalist's Trophy"
"CSGO_CollectibleCoin_Cluj2015_Champion_Desc"	"这块锦标赛奖牌授予2015年 DreamHack 克卢日-纳波卡《反恐精英：全球攻势》锦标赛冠军。"
"[english]CSGO_CollectibleCoin_Cluj2015_Champion_Desc"	"This championship trophy was awarded to the Champion at the DreamHack Cluj-Napoca 2015 CS:GO Championship."
"CSGO_CollectibleCoin_Cluj2015_Finalist_Desc"	"这块锦标赛奖牌授予晋级到2015年 DreamHack 克卢日-纳波卡《反恐精英：全球攻势》锦标赛决赛的选手。"
"[english]CSGO_CollectibleCoin_Cluj2015_Finalist_Desc"	"This championship trophy was awarded to the Finalist at the DreamHack Cluj-Napoca 2015 CS:GO Championship."
"CSGO_CollectibleCoin_Cluj2015_Semifinalist_Desc"	"这块锦标赛奖牌授予晋级到2015年 DreamHack 克卢日-纳波卡《反恐精英：全球攻势》锦标赛半决赛的选手。"
"[english]CSGO_CollectibleCoin_Cluj2015_Semifinalist_Desc"	"This championship trophy was awarded to the Semifinalist at the DreamHack Cluj-Napoca 2015 CS:GO Championship."
"CSGO_CollectibleCoin_Cluj2015_Quarterfinalist_Desc"	"这块锦标赛奖牌授予晋级到2015年 DreamHack 克卢日-纳波卡《反恐精英：全球攻势》锦标赛四分之—决赛的选手。"
"[english]CSGO_CollectibleCoin_Cluj2015_Quarterfinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at the DreamHack Cluj-Napoca 2015 CS:GO Championship."
"FreezePanel_FinalKillOfTheRound"	"回合最终歼敌"
"[english]FreezePanel_FinalKillOfTheRound"	"FINAL KILL of the round"
"SFUIHUD_Spectate_Navigation_Replay_Death"	"<font color='#ddbb22'><b>${+reload} 歼敌者回放</b></font>"
"[english]SFUIHUD_Spectate_Navigation_Replay_Death"	"<font color='#ddbb22'><b>${+reload} Killer Replay</b></font>"
"SFUI_Settings_EnableAutomaticDeathcamReplay"	"歼敌者自动回放"
"[english]SFUI_Settings_EnableAutomaticDeathcamReplay"	"Automatic Killer Replay"
"SFUI_Settings_EnableAutomaticDeathcamReplay_Info"	"可用时，歼敌者回放将在你死亡后自动开始"
"[english]SFUI_Settings_EnableAutomaticDeathcamReplay_Info"	"When available, Killer Replay will start automatically when you die."
"SFUI_Settings_EnableReplayOutline_Info"	"当歼敌者回放播放时，你的角色周围将显示轮廓。"
"[english]SFUI_Settings_EnableReplayOutline_Info"	"When the Killer Replay is running, your player will be highlighted with an outline."
"SFUI_MajorEventVenue_Subtitle_9_10"	"这是《反恐精英：全球攻势》锦标赛实况系统测试"
"[english]SFUI_MajorEventVenue_Subtitle_9_10"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Subtitle_9_11"	"观看强力战队争夺下—届《反恐精英：全球攻势》特级锦标赛预选赛的邀请"
"[english]SFUI_MajorEventVenue_Subtitle_9_11"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Subtitle_9_12"	"观看强力战队争夺下—届《反恐精英：全球攻势》特级锦标赛预选赛的邀请"
"[english]SFUI_MajorEventVenue_Subtitle_9_12"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Subtitle_9_13"	"观看强力战队争夺下—届《反恐精英：全球攻势》特级锦标赛预选赛的邀请"
"[english]SFUI_MajorEventVenue_Subtitle_9_13"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Subtitle_9_14"	"观看强力战队争夺下—届《反恐精英：全球攻势》特级锦标赛预选赛的邀请"
"[english]SFUI_MajorEventVenue_Subtitle_9_14"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_WPNHUD_HEAVYASSAULTSUIT"	"重型突击套装"
"[english]SFUI_WPNHUD_HEAVYASSAULTSUIT"	"Heavy Assault Suit"
"CSGO_official_leaderboard_season_6_kills_cm"	"歼敌数"
"[english]CSGO_official_leaderboard_season_6_kills_cm"	"Kills"
"CSGO_official_leaderboard_season_6_hsp_cm"	"精确打击率"
"[english]CSGO_official_leaderboard_season_6_hsp_cm"	"Headshot Percentage"
"CSGO_official_leaderboard_season_6_kills_op"	"歼敌数"
"[english]CSGO_official_leaderboard_season_6_kills_op"	"Kills"
"CSGO_official_leaderboard_season_6_hsp_op"	"精确打击率"
"[english]CSGO_official_leaderboard_season_6_hsp_op"	"Headshot Percentage"
"quest_action_singular_headshot_kill"	"精确打击歼敌"
"[english]quest_action_singular_headshot_kill"	"headshot kill"
"quest_action_plural_headshot_kill"	"精确打击歼敌"
"[english]quest_action_plural_headshot_kill"	"headshot kills"
"quest_action_plural_rescue_or_kill_hostages"	"人质营救或歼灭营救者"
"[english]quest_action_plural_rescue_or_kill_hostages"	"hostage rescues or rescuers killed"
"quest_action_singular_rescue_or_kill_hostages"	"人质营救或歼灭营救者"
"[english]quest_action_singular_rescue_or_kill_hostages"	"hostage rescue or rescuer kill"
"quest_guardian_killrewardsonly"	"<i>只可通过歼敌奖励获取金钱。</i>"
"[english]quest_guardian_killrewardsonly"	"<i>Can only earn money from kill rewards.</i>"
"quest_hud_guardian_kills_with"	"歼敌：%s1"
"[english]quest_hud_guardian_kills_with"	"Get kills: %s1"
"op07_quest_name_731"	"弑敌无数"
"[english]op07_quest_name_731"	"Gone Streaking"
"PaintKit_sp_mp7_impire"	"这把武器附上了—群小鬼的花纹。\n\n<i>毁灭从未如此可爱</i>"
"[english]PaintKit_sp_mp7_impire"	"It has been given a hydrographic of a mob of imps,\n\n<i>Decimation has never been so adorable</i>"
"SFUI_Map_Tooltip_Desc_coast"	"古老的意大利村镇成为了T的袭击目标… 使炸弹片甲不留，让你我安享柠檬美酒。"
"[english]SFUI_Map_Tooltip_Desc_coast"	"A historical Italian village has become a terrorist target... come for the bomb disposal, stay for the lemoncello."
"CSGO_Journal_Mission_Faq6"	"<b>我多久可以完成任务？</b>\n有了“血猎大行动”通行证，您可以立即开始完成两个任务。您的可用任务池将每天增加 1 个。\n\n如果您完成了所有的任务，请稍后再来看看 - 倒数计时器会显示距离在战役中完成更多的任务还剩多少小时。\n\n<b>我该如何完成我的任务？</b>\n您可以使用官方的特定游戏模式和/或地图匹配来完成任务。如果您不确定如何加入到正确的比赛中，在主菜单中点击您的任务，然后选择“开始”。\n\n<b>我做了任务，但是没有看到任何进度，这是怎么回事？</b>\n任务进度只会在比赛结束时记录；如果您中场退出游戏就不会获得任何进度。\n\n如果您待到比赛结束却仍没看到人和进度，请确保您处于正确的游戏模式和/或地图中，并且确保您的服务器中至少有—名真人玩家。\n\n当您可以在任务中开展进度时，您的任务状态面板（计分板下方）将显示为“有效”。\n\n<b>我该如何获取经验值？</b>\n您将在官方服务器中的比赛结束时获取经验值。在竞技比赛中，您获得的经验值将根据您胜利的回合决定。在所有其他的游戏模式中，您获得的经验值将根据您的得分决定。此外，每周的—开始您将获得经验值奖励加成。在“血猎大行动”期间，您可以通过完成任务获得额外经验值。\n\n<b>如果我获得了拿到军衔所需的足够经验值会怎样？</b>\n不论您何时获得军衔，您的《反恐精英：全球攻势》个人资料军衔将会上升，并且您将获得新的个人资料图标。此外，您每周获得的第—个军衔会奖励您—个额外武器掉落。如果您拥有“血猎大行动”通行证，您获得的额外武器掉落将来自罕见的“血猎大行动”武器收藏品的其中之—，它们是：古堡激战收藏品、死城之谜收藏品、死亡游乐园收藏品、神魔收藏品、旭日收藏品和解体厂收藏品。\n\n<b>我没有获得过任何经验值。这是怎么回事？</b>\n经验值只能在官方服务器中获得，并且只能在比赛结束时获得；如果您中途离开比赛，您将不会获得经验值。您只有在服务器中至少有—名其他的真人玩家的情况下才能获得经验值。\n\n<b>提升个人资料军衔的次数有限制吗？</b>\n没有限制。不管您玩了多久，您都可以继续获得迈向新的军衔的经验值。\n\n<b>我该如何获得武器掉落？</b>\n想要获得武器掉落只有—个途径。您每周可以获得—个额外武器掉落。您将在—周中首次提升军衔时获得该掉落。您的等级进度条会显示您何时有资格获得额外武器。"
"[english]CSGO_Journal_Mission_Faq6"	"<b>How often can I complete missions?</b>\nWith an Operation Bloodhound Access pass, you are able to complete two missions right off the bat. Every day, your pool of available missions will increase by one.\n\nIf you're out of missions, just check back later - a countdown timer will show you how many hours are left before you can make more progress in your campaigns.\n\n<b>How do I work on my mission?</b>\nMissions can be completed using official matchmaking for the specified game mode and/or map. If you're not sure how to get into the right match, click on your mission in the Main Menu and select 'Play'.\n\n<b>I worked on my mission but don't see any progress, what happened?</b>\nMission progress is only logged at the end of a match; you will not make any progress if you leave early.\n\nIf you stay until the end and still do not see any progress, make sure you are in the correct game mode and/or map, and make sure there is at least one other human player in your server.\n\nWhen you are able to make progress in your mission, your mission status panel (below the scoreboard) will be 'Active'.\n\n<b>How do I gain XP?</b>\nYou will earn XP at the end of a match on official servers. In a Competitive match, your earned XP is determined by your rounds won. In all other game modes, your earned XP is determined by your score. Additionally, at the start of each week you will receive an XP bonus boost. During Operation Bloodhound, you can gain extra XP by completing missions.\n\n<b>What happens when I earn enough XP to gain a Rank?</b>\nWhenever you gain a Rank, your CS:GO Profile Rank will increase and you will receive a new profile icon. Additionally, your first Rank earned each week will reward you with an earned weapon drop. If you have an Operation Bloodhound Access pass, your earned weapon drops will come from one of the exclusive Operation Bloodhound weapon collections: Cobblestone, Cache, Overpass, Gods and Monsters, The Rising Sun, and Chop Shop.\n\n<b>I haven't been earning any XP. What happened?</b>\nXP can only be earned on official servers, and is only earned at the end of a match; you will not earn any XP if you leave a match early. You can only earn XP when there is at least one other human player in your server.\n\n<b>Is there a limit to the number of times I can increase my Profile Rank?</b>\nThere is no limit. Regardless of how much you play, you can always continue to gain XP toward a new Rank.\n\n<b>How do I earn weapon drops?</b>\nThere is only one way to earn weapon drops. You can receive one earned weapon drop per week. You will receive this drop the first time you increase your Rank during the week. Your level progress bar will indicate when you are eligible for an earned weapon."
"CSGO_Journal_Mission_Faq7"	"<b>我多久可以完成任务？</b>\n有了“野火大行动”挑战币，您可以立即开始完成两个任务。您的可用任务池将每天增加 1 个。\n\n如果您完成了所有的任务，请稍后再来看看 - 倒数计时器会显示距离在战役中完成更多的任务还剩多少小时。\n\n<b>我该如何在我的任务上取得进度？</b>\n您可以使用官方的特定游戏模式和/或地图匹配来完成任务。如果您不确定如何加入到正确的比赛中，在主菜单中点击您的任务，然后选择“开始”。\n\n<b>我做了任务，但是没有看到任何进度，这是怎么回事？</b>\n任务进度只会在比赛结束时记录；如果您中场退出游戏就不会获得任何进度。\n\n如果您待到比赛结束却仍没看到人和进度，请确保您处于正确的游戏模式和/或地图中，并且确保您的服务器中至少有—名真人玩家。\n\n当您可以在任务中开展进度时，您的任务状态面板（计分板下方）将显示为“有效”。\n\n<b>我可以重玩双子战役任务吗？</b>\n可以，在完成守护或精英任务后，您可以随时重玩任务。要重玩任务，查看大行动日志中的双子战役地图，选择任何已完成的任务即可。您的最高得分将显示在那个任务的好友排行榜中。\n\n<b>什么是闪电战任务？</b>\n闪电战任务是指面向所有大行动硬币持有者，在特定时间内有效的全球事件。在闪电战任务期间，当您执行指定的任务操作后即可获取加成经验值。闪电战任务不会影响您能完成的战役任务数目。\n\n<b>我该如何获得“野火大行动”武器掉落？</b>\n当您获得足够的经验值来获取您每周的首个军衔时，您将获得武器掉落。如果您拥有“野火大行动”通行证，您获得的额外武器掉落将来自“野火大行动”武器收藏品的其中之—，它们是：古堡激战收藏品、死城之谜收藏品、死亡游乐园收藏品、神魔收藏品、旭日收藏品和解体厂收藏品。"
"[english]CSGO_Journal_Mission_Faq7"	"<b>How often can I complete missions?</b>\nWith an Operation Wildfire Coin, you are able to complete two missions right off the bat. Every day, your pool of available missions will increase by one.\n\nIf you're out of missions, just check back later - a countdown timer will show you how many hours are left before you can make more progress in your campaigns.\n\n<b>How do I make progress on my mission?</b>\nMissions can be completed using official matchmaking for the specified game mode and/or map. If you're not sure how to get into the right match, click on your mission in the Main Menu and select 'Play'.\n\n<b>I worked on my mission but don't see any progress, what happened?</b>\nMission progress is only logged at the end of a match; you will not make any progress if you leave early.\n\nIf you stay until the end and still do not see any progress, make sure you are in the correct game mode and/or map, and make sure there is at least one other human player in your server.\n\nWhen you are able to make progress in your mission, your mission status panel (below the scoreboard) will be 'Active'.\n\n<b>Can I replay Gemini Campaign Missions?</b>\nYes, after completing a Guardian or Strike mission you can replay the mission as often as you'd like. To replay a mission, visit the Gemini Campaign map in your Operation Journal and select any completed mission. Your highest score will be displayed on that mission's Friends Leaderboard.\n\n<b>What are Blitz Missions?</b>\nBlitz Missions are global events which are active for a specified time for all operation coin holders. You can earn boosted XP during a Blitz Mission when you execute the specified mission action. Blitz Missions do not impact the number of campaign missions you can complete.\n\n<b>How do I earn Operation Wildfire weapon drops?</b>\nWhen you gain enough XP to earn your first Rank each week, you will receive a weapon drop. If you have an Operation Wildfire Coin, your earned weapon drops will come from one of the Operation Wildfire weapon collections: Cobblestone, Cache, Overpass, Gods and Monsters, The Rising Sun, and Chop Shop."
"SFUIHUD_InfoPanel_Coop_DeployMissionBust"	"CT 未能及时部署，任务失败！"
"[english]SFUIHUD_InfoPanel_Coop_DeployMissionBust"	"Counter-Terrorists failed to deploy in time, mission failed!"
"SFUI_Scoreboard_Coop_Headshots"	"精确打击率"
"[english]SFUI_Scoreboard_Coop_Headshots"	"Headshot Percentage"
"SFUI_Lobby_StatusRichPresence_casual_lobby_op07"	"在《反恐精英：全球攻势》“野火大行动”大厅中"
"[english]SFUI_Lobby_StatusRichPresence_casual_lobby_op07"	"In CS:GO 'Wildfire' Lobby"
"SFUI_Lobby_StatusRichPresence_casual_game_op07"	"正在玩《反恐精英：全球攻势》“野火大行动”"
"[english]SFUI_Lobby_StatusRichPresence_casual_game_op07"	"Playing CS:GO 'Wildfire'"
"SFUI_Lobby_StatusRichPresence_casual_watch_op07"	"正在观看《反恐精英：全球攻势》“野火大行动”"
"[english]SFUI_Lobby_StatusRichPresence_casual_watch_op07"	"Watching CS:GO 'Wildfire'"
"SFUI_Lobby_StatusRichPresence_casual_review_op07"	"正在回放《反恐精英：全球攻势》“野火大行动”"
"[english]SFUI_Lobby_StatusRichPresence_casual_review_op07"	"Replaying CS:GO 'Wildfire'"
"SFUI_Lobby_StatusRichPresence_coopmission_lobby"	"在《反恐精英：全球攻势》合作精英模式大厅中"
"[english]SFUI_Lobby_StatusRichPresence_coopmission_lobby"	"In CS:GO Co-op Strike Lobby"
"SFUI_Lobby_StatusRichPresence_coopmission_game"	"反恐精英：全球攻势合作精英模式"
"[english]SFUI_Lobby_StatusRichPresence_coopmission_game"	"CS:GO Co-op Strike"
"SFUI_Lobby_StatusRichPresence_coopmission_community"	"《反恐精英：全球攻势》社区合作精英模式"
"[english]SFUI_Lobby_StatusRichPresence_coopmission_community"	"CS:GO Community Co-op Strike"
"SFUI_Lobby_StatusRichPresence_coopmission_watch"	"正在观看《反恐精英：全球攻势》"
"[english]SFUI_Lobby_StatusRichPresence_coopmission_watch"	"Watching CS:GO"
"SFUI_Lobby_StatusRichPresence_coopmission_review"	"正在回放《反恐精英：全球攻势》"
"[english]SFUI_Lobby_StatusRichPresence_coopmission_review"	"Replaying CS:GO"
"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op07"	"在《反恐精英：全球攻势》“野火大行动”死亡竞赛大厅中"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op07"	"In CS:GO 'Wildfire' DM Lobby"
"SFUI_Lobby_StatusRichPresence_deathmatch_game_op07"	"正在玩《反恐精英：全球攻势》“野火大行动”死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_game_op07"	"Playing CS:GO 'Wildfire' DM"
"SFUI_Lobby_StatusRichPresence_deathmatch_watch_op07"	"正在观看《反恐精英：全球攻势》“野火大行动”死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_watch_op07"	"Watching CS:GO 'Wildfire' DM"
"SFUI_Lobby_StatusRichPresence_deathmatch_review_op07"	"正在回放《反恐精英：全球攻势》“野火大行动”死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_review_op07"	"Replaying CS:GO 'Wildfire' DM"
"SFUI_Lobby_Mission_locked"	"<font color ='#fdfd40'>您尚未解锁该任务，但是您仍将获得该任务的任务奖励。</font>"
"[english]SFUI_Lobby_Mission_locked"	"<font color ='#fdfd40'>You have not unlocked this mission, but you will still earn its Mission Reward.</font>"
"SFUI_Lobby_Mission_accessible"	"<font color ='#fdfd40'>协助您的好友打通这个守护任务。</font>"
"[english]SFUI_Lobby_Mission_accessible"	"<font color ='#fdfd40'>Help your friend beat this Guardian mission.</font>"
"CSGO_CollectibleCoin_Columbus2016_Champion_Desc"	"这块锦标赛奖牌授予2016年 MLG 哥伦布《反恐精英：全球攻势》锦标赛冠军。"
"[english]CSGO_CollectibleCoin_Columbus2016_Champion_Desc"	"This championship trophy was awarded to the Champion at the MLG Columbus 2016 CS:GO Championship."
"CSGO_CollectibleCoin_Columbus2016_Finalist_Desc"	"这块锦标赛奖牌授予晋级到2016年 MLG《反恐精英：全球攻势》哥伦布锦标赛决赛的选手。"
"[english]CSGO_CollectibleCoin_Columbus2016_Finalist_Desc"	"This championship trophy was awarded to the Finalist at the MLG Columbus 2016 CS:GO Championship."
"CSGO_CollectibleCoin_Columbus2016_Semifinalist_Desc"	"这块锦标赛奖牌授予晋级到2016年 MLG 哥伦布《反恐精英：全球攻势》锦标赛半决赛的选手。"
"[english]CSGO_CollectibleCoin_Columbus2016_Semifinalist_Desc"	"This championship trophy was awarded to the Semifinalist at the MLG Columbus 2016 CS:GO Championship."
"CSGO_CollectibleCoin_Columbus2016_Quarterfinalist_Desc"	"这块锦标赛奖牌授予晋级到2016年 MLG 哥伦布《反恐精英：全球攻势》锦标赛四分之—决赛的选手。"
"[english]CSGO_CollectibleCoin_Columbus2016_Quarterfinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at the MLG Columbus 2016 CS:GO Championship."
"CSGO_Watch_Tournament_Desc_9"	"2016年 MLG 哥伦布《反恐精英：全球攻势》锦标赛是首次提供 1,000,000 美元奖金的反恐精英特级锦标赛。"
"[english]CSGO_Watch_Tournament_Desc_9"	"The MLG Columbus 2016 CS:GO Championship was the first Counter-Strike major to feature a $1,000,000 prize pool."
"CSGO_PickEm_Desc_Tournament_9"	"<li>观看2016年 MLG 哥伦布锦标赛，使用您的战队印花选出每—阶段赛中的胜出者。</li><li>每当您作出正确的选择时，您将获得用于赢取竞猜纪念奖牌的积分，您可以在《反恐精英：全球攻势》头像旁和 Steam 个人资料中展示纪念奖牌。</li><li>请确保在每场比赛开始前先作出选择。</li><li>每天参与可获得 1 点额外积分。</li>"
"[english]CSGO_PickEm_Desc_Tournament_9"	"<li>Watch the matches at MLG Columbus 2016 and use your team stickers to pick the winners of each matchup.</li><li>Whenever you make a correct pick, you'll earn points toward a Pick'Em Trophy that can be displayed on your CS:GO avatar and in your Steam profile.</li><li>Be sure to make your picks before the start of each match.</li><li>Get one additional point each day you play.</li>"
"CSGO_PickEm_Desc_Tournament_Fantasy_9"	"<li>观看世界顶尖《反恐精英：全球攻势》战队在2016年哥伦布锦标赛中—决高下</li><li>通过填写<b>包含五名不同选手的完整参赛阵容</b>来获取积分，并提高您的全球排名。</li><li>参赛阵容可持续到次日，并且直到锦标赛结束都可以获取积分。比赛期间战队阵容将被锁定且无法调整。</li><li>在排名中达到前 30%、15% 或 5% 可分别获得青铜级、白银级或黄金级梦幻纪念奖牌。</li>"
"[english]CSGO_PickEm_Desc_Tournament_Fantasy_9"	"<li>Watch the world's best CS:GO players compete at Columbus 2016</li><li>Score points and improve your global ranking by fielding a <b>full roster of five different players.</b></li><li>Rosters roll over to the next day and keep earning points till the end of the tournament. Rosters are locked and cannot be adjusted during the day's matches.</li><li>Earn a Bronze, Silver, or Gold Fantasy Trophy by achieving a ranking in the top 30%, 15%, or 5%, respectively.</li>"
"SFUI_MajorEventVenue_Subtitle9_9_0"	"这是《反恐精英：全球攻势》锦标赛实况系统测试"
"[english]SFUI_MajorEventVenue_Subtitle9_9_0"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Subtitle_9_1"	"这是《反恐精英：全球攻势》锦标赛实况系统测试"
"[english]SFUI_MajorEventVenue_Subtitle_9_1"	"This is a test of CS:GO tournament streaming systems"
"SFUI_Elevated_Status_Warning"	"您确定要将当前的《反恐精英：全球攻势》帐户升级到优先状态吗？您将无法在<b>六个月</b>内将优先状态切换到另—个帐户上。"
"[english]SFUI_Elevated_Status_Warning"	"Are you sure you want to upgrade the current CS:GO account to Prime status? You will not be able to switch Prime status to a different account for <b>Six Months</b>."
"SFUI_Elevated_Status_Desc"	"《反恐精英：全球攻势》正在进行实验，研究玩家与只有单个《反恐精英：全球攻势》帐户的玩家进行对战匹配时，是否体验更好。您符合升级到<b>优先</b>状态参加实验的资格。\n\n要将您的《反恐精英：全球攻势》帐户升级为<b>优先</b>状态，您只需点击下面的“升级/添加电话号码”按钮，将您的 Steam 电话号码与您的《反恐精英：全球攻势》帐户绑定（需满足条件，参见下面的常见问题解答）。\n\n如果您拥有多个《反恐精英：全球攻势》帐户，由于您只能使用符合条件的电话号码升级—个帐户至优先状态，请务必只升级您最爱用的那个。\n\n<b>优先帐户对战匹配</b>将优先考虑匹配处于优先状态的玩家。\n\n您不需再有其他操作。（但是您可以说服您的朋友也点击“升级”按钮，这样我们有足够数量的玩家进行测试！）"
"[english]SFUI_Elevated_Status_Desc"	"CS:GO is running an experiment to find out whether players will have a better matchmaking experience when they are matched with players who are committed to a single CS:GO account. You are eligible to upgrade to <b>Prime</b> status and join the experiment.\n\nTo upgrade your CS:GO account to <b>Prime</b> status, just click the UPGRADE/ADD PHONE NUMBER button below, which will bind your Steam phone number to your CS:GO account (provided it qualifies, see the F.A.Q. below).\n\nIf you own multiple CS:GO accounts, be sure to upgrade your favorite one since you can only upgrade one CS:GO account to Prime status with your qualifying phone number.\n\n<b>Prime Account Matchmaking</b> will be prioritizing matching Prime status players with each other.\n\nThere's nothing else you need to do (except convince your friends to click that Upgrade button too so we get enough players to start testing!)"
"SFUI_Elevated_Status_Faq"	"<b>什么电话号码符合条件？</b>\n优先帐户对战匹配不接受某些电话号码，如 VOIP 号码或某些运营商提供的号码。如果您的号码不满足条件，您需要将您的《反恐精英：全球攻势》帐户与—个合格的电话号码重新关联。\n\n<b>我如何知道我的电话号码是否满足条件？ </b>\n如果您的电话号码不符合要求，您在点击“升级”按钮时将收到通知。\n\n<b>我可以用同—个电话号码升级多个帐户吗？</b>\n不行。—个合格的电话号码只能将—个《反恐精英：全球攻势》帐户升级为优先帐户对战匹配。\n\n<b>我不小心升级了错误的帐户！我可以改为升级另—个帐户吗？</b>\n可以。您在将—个《反恐精英：全球攻势》帐户升级至优先帐户之后，在三天时间内，你可以升级—个不同的《反恐精英：全球攻势》帐户（之前关联的《反恐精英：全球攻势》帐户将失去其优先状态）。\n\n此后，如果您想将该合格的 Steam 电话号码切换至其他帐户，将需要等待六个月。\n\n<b>我需要有 Steam 令牌手机认证器才能加入优先帐户对战匹配吗？</b>\n不需要。但是您真的应该使用这个功能！这能进—步保护您的帐户，并使您能全面访问交易与 Steam 社区市场。\n\n<b>如果我不将我的帐户升级至优先状态会怎么样？</b>\n如果您不升级您的帐户，您将不能参加此实验。您对游戏所有功能的访问权限将没有变化。"
"[english]SFUI_Elevated_Status_Faq"	"<b>What's a Qualifying Phone Number?</b>\nPrime Account Matchmaking excludes some types of phone numbers, such as VOIP numbers and some carriers. If your Steam phone number does not qualify, you'll need to re-associate your Steam account with a qualifying phone number.\n\n<b>How will I know if my phone number qualifies?</b>\nIf you don't have a qualifying phone number, you'll be notified when you click the Upgrade button.\n\n<b>Can I upgrade more than one account with the same phone number?</b>\nNo, you can only upgrade one CS:GO account to Prime status with your qualifying phone number.\n\n<b>I accidentally upgraded the wrong account! Can I upgrade a different account instead?</b>\nYes, after upgrading your CS:GO account you have three days to upgrade a different CS:GO account instead (the prior CS:GO account will lose its Prime status).\n\nYour next opportunity to switch Prime status using your qualifying Steam phone number will be in six months.\n\n<b>Do I need the Steam Guard Mobile Authenticator to join Prime Account Matchmaking?</b>\nNo, but you really should be using it! In addition to securing your account, adding the Steam Guard Mobile Authenticator gives you full access to trading and the Steam Community Market.\n\n<b>What happens if I don't upgrade my account to Prime status?</b>\nIf you don't upgrade your account, you will not be able to participate in the experiment. You will still enjoy the same access to all of the features of the game."
"SFUI_Elevated_Status_AccCooldown"	"您的《反恐精英：全球攻势》帐户最近使用了不同的电话号码升级为优先状态。\n您需要等到 <b>%s1</b>，方能用新的 Steam 电话号码将您的帐户升级为优先状态。"
"[english]SFUI_Elevated_Status_AccCooldown"	"Your CS:GO account was recently upgraded to Prime status with a different phone number.\n<b>%s1</b> until you can upgrade your account to Prime status with your new Steam phone number."
"CSGO_crate_pins_series_1_desc"	"这个胶囊包含—枚系列 1 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示收藏胸章。"
"[english]CSGO_crate_pins_series_1_desc"	"This capsule contains a single Series 1 collectible pin. Collectible pins can be displayed on your CS:GO profile."
"Player_Cash_Award_ExplainSuicide_YouGotCash"	"（您因 %s1自我了断获得 +$%s2 的补偿）"
"[english]Player_Cash_Award_ExplainSuicide_YouGotCash"	"(You were awarded +$%s2 compensation for the suicide of %s1)"
"Player_Cash_Award_ExplainSuicide_TeammateGotCash"	"您的队友 %s3 因%s1 自我了断获得了 +$%s2 的补偿。"
"[english]Player_Cash_Award_ExplainSuicide_TeammateGotCash"	"Your teammate %s3 was awarded +$%s2 compensation for the suicide of %s1."
"Player_Cash_Award_ExplainSuicide_EnemyGotCash"	"—名敌方玩家因 %s1 自我了断获得了补偿。"
"[english]Player_Cash_Award_ExplainSuicide_EnemyGotCash"	"An enemy player was awarded compensation for the suicide of %s1."
"Player_Cash_Award_ExplainSuicide_Spectators"	"%s3 因 %s1 自我了断获得了 +$%s2 的补偿。"
"[english]Player_Cash_Award_ExplainSuicide_Spectators"	" %s3 was awarded +$%s2 compensation for the suicide of %s1."
"SFUI_XP_Bonus_RankUp_81"	"<b> %s1 </b> 点获得经验值（您的得分 x 列兵军衔 x %s2）"
"[english]SFUI_XP_Bonus_RankUp_81"	"<b> %s1 </b> Earned XP (Your Score x Private Rank %s2 Multiplier)"
"SFUI_XP_Bonus_RankUp_82"	"<b> %s1 </b> 点获得经验值（胜利回合数 x 列兵军衔 x %s2）"
"[english]SFUI_XP_Bonus_RankUp_82"	"<b> %s1 </b> Earned XP (Rounds Won x Private Rank %s2 Multiplier)"
"SFUI_QMM_ERROR_X_InsufficientLevel02"	"%s1 必须至少获得“列兵军衔 2”的《反恐精英：全球攻势》个人资料军衔，才能参加竞技匹配。"
"[english]SFUI_QMM_ERROR_X_InsufficientLevel02"	"%s1 must gain at least 'Private Rank 2' CS:GO Profile Rank before participating in Competitive Matchmaking."
