"lang"
{
"Language"	"korean"
"[english]CSGO_crate_signature_pack_cologne2016_faze_desc"	"This capsule contains a single sticker autographed by one of the players from FaZe Clan at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_astr"	"서명 스티커 캡슐 | Astralis | 쾰른 2016"
"[english]CSGO_crate_signature_pack_cologne2016_astr"	"Autograph Capsule | Astralis | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_astr_desc"	"이 캡슐에는 쾰른 2016 Astrlis 팀 선수들 중 한 명의 서명이 그려진 스티커가 하나 들어 있습니다.\n\n판매 수익의 50%는 해당 선수들과 단체를 지원하는 데 쓰입니다.\n\n 이 스티커는 모든 무기에 붙일 수 있는 장식이며 직접 긁어내서 사용한 흔적을 낼 수 있습니다. 같은 스티커를 여러번 긁어낼 때 마다 점 점 더 많은 전투 경험이 있는 것 처럼 만들 수 있으며 끝까지 긁어내어 완전히 제거할 수도 있습니다."
"[english]CSGO_crate_signature_pack_cologne2016_astr_desc"	"This capsule contains a single sticker autographed by one of the players from Astralis at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_nv"	"서명 스티커 캡슐 | Team EnVyUs | 쾰른 2016"
"[english]CSGO_crate_signature_pack_cologne2016_nv"	"Autograph Capsule | Team EnVyUs | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_nv_desc"	"이 캡슐에는 쾰른 2016 Team EnVyUs 팀 선수들 중 한 명의 서명이 그려진 스티커가 하나 들어 있습니다.\n\n판매 수익의 50%는 해당 선수들과 단체를 지원하는 데 쓰입니다\n\n 이 스티커는 모든 무기에 붙일 수 있는 장식이며 직접 긁어내서 사용한 흔적을 낼 수 있습니다. 같은 스티커를 여러번 긁어낼 때 마다 점 점 더 많은 전투 경험이 있는 것 처럼 만들 수 있으며 끝까지 긁어내어 완전히 제거할 수도 있습니다."
"[english]CSGO_crate_signature_pack_cologne2016_nv_desc"	"This capsule contains a single sticker autographed by one of the players from Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_fntc"	"서명 스티커 캡슐 | Fnatic | 쾰른 2016"
"[english]CSGO_crate_signature_pack_cologne2016_fntc"	"Autograph Capsule | Fnatic | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_fntc_desc"	"이 캡슐에는 쾰른 2016 Fnatic 팀 선수들 중 한 명의 서명이 그려진 스티커가 하나 들어 있습니다.\n\n판매 수익의 50%는 해당 선수들과 단체를 지원하는 데 쓰입니다.\n\n 이 스티커는 모든 무기에 붙일 수 있는 장식이며 직접 긁어내서 사용한 흔적을 낼 수 있습니다. 같은 스티커를 여러번 긁어낼 때 마다 점 점 더 많은 전투 경험이 있는 것 처럼 만들 수 있으며 끝까지 긁어내어 완전히 제거할 수도 있습니다."
"[english]CSGO_crate_signature_pack_cologne2016_fntc_desc"	"This capsule contains a single sticker autographed by one of the players from Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_dig"	"서명 스티커 캡슐 | Team Dignitas | 쾰른 2016"
"[english]CSGO_crate_signature_pack_cologne2016_dig"	"Autograph Capsule | Team Dignitas | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_dig_desc"	"이 캡슐에는 쾰른 2016 Team Dignitas 팀 선수들 중 한 명의 서명이 그려진 스티커가 하나 들어 있습니다.\n\n판매 수익의 50%는 해당 선수들과 단체를 지원하는 데 쓰입니다\n\n 이 스티커는 모든 무기에 붙일 수 있는 장식이며 직접 긁어내서 사용한 흔적을 낼 수 있습니다. 같은 스티커를 여러번 긁어낼 때 마다 점 점 더 많은 전투 경험이 있는 것 처럼 만들 수 있으며 끝까지 긁어내어 완전히 제거할 수도 있습니다."
"[english]CSGO_crate_signature_pack_cologne2016_dig_desc"	"This capsule contains a single sticker autographed by one of the players from Team Dignitas at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_group_1"	"서명 스티커 캡슐 | Challengers (은박) | 쾰른 2016"
"[english]CSGO_crate_signature_pack_cologne2016_group_1"	"Autograph Capsule | Challengers (Foil) | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_group_1_desc"	"이 캡슐에는 쾰른 2016 도전자 팀 선수들 중 한 명의 서명이 그려진 은박 스티커가 하나 들어 있습니다.\n\n판매 수익의 50%는 해당 선수들과 단체를 지원하는 데 쓰입니다.\n\n 이 스티커는 모든 무기에 붙일 수 있는 장식이며 직접 긁어내서 사용한 흔적을 낼 수 있습니다. 같은 스티커를 여러번 긁어낼 때 마다 점 점 더 많은 전투 경험이 있는 것 처럼 만들 수 있으며 끝까지 긁어내어 완전히 제거할 수도 있습니다."
"[english]CSGO_crate_signature_pack_cologne2016_group_1_desc"	"This capsule contains a single Foil sticker autographed by one of the players from Challengers teams at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_group_2"	"서명 스티커 캡슐 | 전설 (은박) | 쾰른 2016"
"[english]CSGO_crate_signature_pack_cologne2016_group_2"	"Autograph Capsule | Legends (Foil) | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_group_2_desc"	"이 캡슐에는 쾰른 2016 전설 팀 선수들 중 한 명의 서명이 그려진 은박 스티커가 하나 들어 있습니다.\n\n판매 수익의 50%는 해당 선수들과 단체를 지원하는 데 쓰입니다.\n\n 이 스티커는 모든 무기에 붙일 수 있는 장식이며 직접 긁어내서 사용한 흔적을 낼 수 있습니다. 같은 스티커를 여러번 긁어낼 때 마다 점 점 더 많은 전투 경험이 있는 것 처럼 만들 수 있으며 끝까지 긁어내어 완전히 제거할 수도 있습니다."
"[english]CSGO_crate_signature_pack_cologne2016_group_2_desc"	"This capsule contains a single Foil sticker autographed by one of the players from Legends teams at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_sticker_pack_cologne2016_challengers_tag"	"쾰른 2016 도전자"
"[english]CSGO_crate_sticker_pack_cologne2016_challengers_tag"	"Cologne 2016 Challengers"
"CSGO_crate_sticker_pack_cologne2016_challengers"	"쾰른 2016 도전자 (홀로그램/은박)"
"[english]CSGO_crate_sticker_pack_cologne2016_challengers"	"Cologne 2016 Challengers (Holo/Foil)"
"CSGO_crate_sticker_pack_cologne2016_challengers_desc"	"이 캡슐에는 쾰른 2016 참가 선수의 홀로그램 또는 은박 스티커가 하나 들어 있습니다.\n\n판매 수익의 50%는 해당 선수들과 단체를 지원하는 데 쓰입니다.\n\n 이 스티커는 모든 무기에 붙일 수 있는 장식이며 직접 긁어내서 사용한 흔적을 낼 수 있습니다. 같은 스티커를 여러번 긁어낼 때 마다 점 점 더 많은 전투 경험이 있는 것 처럼 만들 수 있으며 끝까지 긁어내어 완전히 제거할 수도 있습니다."
"[english]CSGO_crate_sticker_pack_cologne2016_challengers_desc"	"This capsule contains a single Cologne 2016 participant Holo or Foil sticker.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_sticker_pack_cologne2016_legends_tag"	"쾰른 2016 전설"
"[english]CSGO_crate_sticker_pack_cologne2016_legends_tag"	"Cologne 2016 Legends"
"CSGO_crate_sticker_pack_cologne2016_legends"	"쾰른 2016 전설 (홀로그램/은박)"
"[english]CSGO_crate_sticker_pack_cologne2016_legends"	"Cologne 2016 Legends (Holo/Foil)"
"CSGO_crate_sticker_pack_cologne2016_legends_desc"	"이 캡슐에는 쾰른 2016 참가 선수의 홀로그램 또는 은박 스티커가 하나 들어 있습니다.\n\n판매 수익의 50%는 해당 선수들과 단체를 지원하는 데 쓰입니다.\n\n 이 스티커는 모든 무기에 붙일 수 있는 장식이며 직접 긁어내서 사용한 흔적을 낼 수 있습니다. 같은 스티커를 여러번 긁어낼 때 마다 점 점 더 많은 전투 경험이 있는 것 처럼 만들 수 있으며 끝까지 긁어내어 완전히 제거할 수도 있습니다."
"[english]CSGO_crate_sticker_pack_cologne2016_legends_desc"	"This capsule contains a single Cologne 2016 participant Holo or Foil sticker.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_group_players_tag"	"쾰른 2016 플레이어 서명"
"[english]CSGO_crate_signature_pack_cologne2016_group_players_tag"	"Cologne 2016 Player Autographs"
"StickerKit_cologne2016_signature_reltuc"	"reltuC | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_reltuc"	"reltuC | Cologne 2016"
"StickerKit_desc_cologne2016_signature_reltuc"	"이 스티커는 쾰른 2016 대회에 참가한 Counter Logic Gaming의 Steven Cutler 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_reltuc"	"This sticker was autographed by professional player Steven Cutler playing for Counter Logic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_reltuc_foil"	"reltuC (은박) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_reltuc_foil"	"reltuC (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_reltuc_foil"	"이 은박 스티커는 쾰른 2016 대회에 참가한 Counter Logic Gaming의 Steven Cutler 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_reltuc_foil"	"This foil sticker was autographed by professional player Steven Cutler playing for Counter Logic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_reltuc_gold"	"reltuC (금색) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_reltuc_gold"	"reltuC (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_reltuc_gold"	"이 금색 스티커는 쾰른 2016 대회에 참가한 Counter Logic Gaming의 Steven Cutler 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_reltuc_gold"	"This gold sticker was autographed by professional player Steven Cutler playing for Counter Logic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_koosta"	"koosta | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_koosta"	"koosta | Cologne 2016"
"StickerKit_desc_cologne2016_signature_koosta"	"이 스티커는 쾰른 2016 대회에 참가한 Counter Logic Gaming의 Kenneth Suen 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_koosta"	"This sticker was autographed by professional player Kenneth Suen playing for Counter Logic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_koosta_foil"	"koosta (은박) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_koosta_foil"	"koosta (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_koosta_foil"	"이 은박 스티커는 쾰른 2016 대회에 참가한 Counter Logic Gaming의 Kenneth Suen 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_koosta_foil"	"This foil sticker was autographed by professional player Kenneth Suen playing for Counter Logic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_koosta_gold"	"koosta (금색) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_koosta_gold"	"koosta (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_koosta_gold"	"이 금색 스티커는 쾰른 2016 대회에 참가한 Counter Logic Gaming의 Kenneth Suen 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_koosta_gold"	"This gold sticker was autographed by professional player Kenneth Suen playing for Counter Logic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_hazed"	"hazed | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_hazed"	"hazed | Cologne 2016"
"StickerKit_desc_cologne2016_signature_hazed"	"이 스티커는 쾰른 2016 대회에 참가한 Counter Logic Gaming의 James Cobb 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_hazed"	"This sticker was autographed by professional player James Cobb playing for Counter Logic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_hazed_foil"	"hazed (은박) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_hazed_foil"	"hazed (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_hazed_foil"	"이 은박 스티커는 쾰른 2016 대회에 참가한 Counter Logic Gaming의 James Cobb 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_hazed_foil"	"This foil sticker was autographed by professional player James Cobb playing for Counter Logic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_hazed_gold"	"hazed (금색) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_hazed_gold"	"hazed (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_hazed_gold"	"이 금색 스티커는 쾰른 2016 대회에 참가한 Counter Logic Gaming의 James Cobb 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_hazed_gold"	"This gold sticker was autographed by professional player James Cobb playing for Counter Logic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_pita"	"pita | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_pita"	"pita | Cologne 2016"
"StickerKit_desc_cologne2016_signature_pita"	"이 스티커는 쾰른 2016 대회에 참가한 Counter Logic Gaming의 Faruk Pita 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_pita"	"This sticker was autographed by professional player Faruk Pita playing for Counter Logic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_pita_foil"	"pita (은박) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_pita_foil"	"pita (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_pita_foil"	"이 은박 스티커는 쾰른 2016 대회에 참가한 Counter Logic Gaming의 Faruk Pita 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_pita_foil"	"This foil sticker was autographed by professional player Faruk Pita playing for Counter Logic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_pita_gold"	"pita (금색) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_pita_gold"	"pita (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_pita_gold"	"이 금색 스티커는 쾰른 2016 대회에 참가한 Counter Logic Gaming의 Faruk Pita 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_pita_gold"	"This gold sticker was autographed by professional player Faruk Pita playing for Counter Logic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_tarik"	"tarik | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_tarik"	"tarik | Cologne 2016"
"StickerKit_desc_cologne2016_signature_tarik"	"이 스티커는 쾰른 2016 대회에 참가한 Counter Logic Gaming의 Tarik Celik 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_tarik"	"This sticker was autographed by professional player Tarik Celik playing for Counter Logic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_tarik_foil"	"tarik (은박) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_tarik_foil"	"tarik (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_tarik_foil"	"이 은박 스티커는 쾰른 2016 대회에 참가한 Counter Logic Gaming의 Tarik Celik 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_tarik_foil"	"This foil sticker was autographed by professional player Tarik Celik playing for Counter Logic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_tarik_gold"	"tarik (금색) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_tarik_gold"	"tarik (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_tarik_gold"	"이 금색 스티커는 쾰른 2016 대회에 참가한 Counter Logic Gaming의 Tarik Celik 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_tarik_gold"	"This gold sticker was autographed by professional player Tarik Celik playing for Counter Logic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_daps"	"daps | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_daps"	"daps | Cologne 2016"
"StickerKit_desc_cologne2016_signature_daps"	"이 스티커는 쾰른 2016 대회에 참가한 OpTic Gaming의 Damian Steele 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_daps"	"This sticker was autographed by professional player Damian Steele playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_daps_foil"	"daps (은박) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_daps_foil"	"daps (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_daps_foil"	"이 은박 스티커는 쾰른 2016 대회에 참가한 OpTic Gaming의 Damian Steele 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_daps_foil"	"This foil sticker was autographed by professional player Damian Steele playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_daps_gold"	"daps (금색) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_daps_gold"	"daps (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_daps_gold"	"이 금색 스티커는 쾰른 2016 대회에 참가한 OpTic Gaming의 Damian Steele 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_daps_gold"	"This gold sticker was autographed by professional player Damian Steele playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_mixwell"	"mixwell  | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_mixwell"	"mixwell | Cologne 2016"
"StickerKit_desc_cologne2016_signature_mixwell"	"이 스티커는 쾰른 2016 대회에 참가한 OpTic Gaming의 Oscar Cañellas 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_mixwell"	"This sticker was autographed by professional player Oscar Cañellas playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_mixwell_foil"	"mixwell (은박) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_mixwell_foil"	"mixwell (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_mixwell_foil"	"이 은박 스티커는 쾰른 2016 대회에 참가한 OpTic Gaming의 Oscar Cañellas 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_mixwell_foil"	"This foil sticker was autographed by professional player Oscar Cañellas playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_mixwell_gold"	"mixwell (금색) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_mixwell_gold"	"mixwell (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_mixwell_gold"	"이 금색 스티커는 쾰른 2016 대회에 참가한 OpTic Gaming의 Oscar Cañellas 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_mixwell_gold"	"This gold sticker was autographed by professional player Oscar Cañellas playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_naf"	"NAF | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_naf"	"NAF | Cologne 2016"
"StickerKit_desc_cologne2016_signature_naf"	"이 스티커는 쾰른 2016 대회에 참가한 OpTic Gaming의 Keith Markovic 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_naf"	"This sticker was autographed by professional player Keith Markovic playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_naf_foil"	"NAF (은박) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_naf_foil"	"NAF (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_naf_foil"	"이 은박 스티커는 쾰른 2016 대회에 참가한 OpTic Gaming의 Keith Markovic 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_naf_foil"	"This foil sticker was autographed by professional player Keith Markovic playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_naf_gold"	"NAF (금색) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_naf_gold"	"NAF (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_naf_gold"	"이 금색 스티커는 쾰른 2016 대회에 참가한 OpTic Gaming의 Keith Markovic 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_naf_gold"	"This gold sticker was autographed by professional player Keith Markovic playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_rush"	"RUSH | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_rush"	"RUSH | Cologne 2016"
"StickerKit_desc_cologne2016_signature_rush"	"이 스티커는 쾰른 2016 대회에 참가한 OpTic Gaming의 William Wierzba 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_rush"	"This sticker was autographed by professional player William Wierzba playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_rush_foil"	"RUSH (은박) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_rush_foil"	"RUSH (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_rush_foil"	"이 은박 스티커는 쾰른 2016 대회에 참가한 OpTic Gaming의 William Wierzba 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_rush_foil"	"This foil sticker was autographed by professional player William Wierzba playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_rush_gold"	"RUSH (금색) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_rush_gold"	"RUSH (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_rush_gold"	"이 금색 스티커는 쾰른 2016 대회에 참가한 OpTic Gaming의 William Wierzba 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_rush_gold"	"This gold sticker was autographed by professional player William Wierzba playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_stanislaw"	"stanislaw | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_stanislaw"	"stanislaw | Cologne 2016"
"StickerKit_desc_cologne2016_signature_stanislaw"	"이 스티커는 쾰른 2016 대회에 참가한 OpTic Gaming의 Peter Jarguz 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_stanislaw"	"This sticker was autographed by professional player Peter Jarguz playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_stanislaw_foil"	"stanislaw (은박) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_stanislaw_foil"	"stanislaw (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_stanislaw_foil"	"이 은박 스티커는 쾰른 2016 대회에 참가한 OpTic Gaming의 Peter Jarguz 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
