"lang" { 
"Language" "italian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverti il mouse"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"		"%s1 secondi"
"[english]GameUI_LoadDialog_Sec"		"%s1 seconds"

"GameUI_DisableSprays"		"Disattiva spray"
"[english]GameUI_DisableSprays"		"Disable Sprays"
"GameUI_FOV"			"Campo visivo"
"[english]GameUI_FOV"			"Field of view"
"GameUI_EnableHUDMinMode"	"Attiva HUD minimo"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"

"GameUI_DownloadFilter_Title"		"Quando un server di gioco prova a scaricare
sul computer contenuti personalizzati"
"[english]GameUI_DownloadFilter_Title"		"When a game server tries to download
custom content to your computer"
"GameUI_DownloadFilter_ALL"		"Consenti tutti i file personalizzati dal server"
"[english]GameUI_DownloadFilter_ALL"		"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Non scaricare suoni personalizzati"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"		"Non scaricare nessun file personalizzato"
"[english]GameUI_DownloadFilter_None"		"Do not download any custom files"

"GameUI_GameMenu_CharacterSetup"	"INFO E IMPOSTAZIONI PERSONAGGIO"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"

"GameUI_CustomTab_Title"			"Server personalizzati"
"[english]GameUI_CustomTab_Title"			"Custom Servers"
"GameUI_CustomTab_Explanation"		"Nella parte superiore della finestra del browser server vi è una nuova scheda denominata \"Personalizzati\""
"[english]GameUI_CustomTab_Explanation"		"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"		"I server qui elencati sono stati modificati dai membri della comunità per cambiare l'esperienza di gioco predefinita. Se desideri giocare con versioni modificate di %game%, prova a fare clic sulla scheda Personalizzati."
"[english]GameUI_CustomTab_Explanation2"		"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"		"Puoi fare clic sul collegamento seguente per ulteriori informazioni sui server personalizzati (il collegamento si aprirà con il browser Web predefinito)"
"[english]GameUI_CustomTab_Explanation3"		"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"				"Ulteriori informazioni sui server personalizzati"
"[english]GameUI_CustomTab_Link"				"More information about custom servers"

} 
}
