"lang"
{
"Language"	"italian"
"StickerKit_krakow2017_signature_shox"	"shox | Krakow 2017"
"[english]StickerKit_krakow2017_signature_shox"	"shox | Krakow 2017"
"StickerKit_desc_krakow2017_signature_shox"	"Questo adesivo è stato autografato dal giocatore professionista Richard Papillon, che ha giocato per G2 Esports al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_shox"	"This sticker was autographed by professional player Richard Papillon playing for G2 Esports at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_shox_foil"	"shox (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_shox_foil"	"shox (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_shox_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Richard Papillon, che ha giocato per G2 Esports al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_shox_foil"	"This foil sticker was autographed by professional player Richard Papillon playing for G2 Esports at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_shox_gold"	"shox (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_shox_gold"	"shox (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_shox_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Richard Papillon, che ha giocato per G2 Esports al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_shox_gold"	"This gold sticker was autographed by professional player Richard Papillon playing for G2 Esports at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_gobb"	"gob b | Krakow 2017"
"[english]StickerKit_krakow2017_signature_gobb"	"gob b | Krakow 2017"
"StickerKit_desc_krakow2017_signature_gobb"	"Questo adesivo è stato autografato dal giocatore professionista Fatih Dayik, che ha giocato per BIG al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_gobb"	"This sticker was autographed by professional player Fatih Dayik playing for BIG at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_gobb_foil"	"gob b (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_gobb_foil"	"gob b (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_gobb_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Fatih Dayik, che ha giocato per BIG al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_gobb_foil"	"This foil sticker was autographed by professional player Fatih Dayik playing for BIG at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_gobb_gold"	"gob b (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_gobb_gold"	"gob b (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_gobb_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Fatih Dayik, che ha giocato per BIG al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_gobb_gold"	"This gold sticker was autographed by professional player Fatih Dayik playing for BIG at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_keev"	"keev | Krakow 2017"
"[english]StickerKit_krakow2017_signature_keev"	"keev | Krakow 2017"
"StickerKit_desc_krakow2017_signature_keev"	"Questo adesivo è stato autografato dal giocatore professionista Kevin Bartholomäus, che ha giocato per BIG al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_keev"	"This sticker was autographed by professional player Kevin Bartholomäus playing for BIG at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_keev_foil"	"keev (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_keev_foil"	"keev (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_keev_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Kevin Bartholomäus, che ha giocato per BIG al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_keev_foil"	"This foil sticker was autographed by professional player Kevin Bartholomäus playing for BIG at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_keev_gold"	"keev (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_keev_gold"	"keev (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_keev_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Kevin Bartholomäus, che ha giocato per BIG al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_keev_gold"	"This gold sticker was autographed by professional player Kevin Bartholomäus playing for BIG at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_legija"	"LEGIJA | Krakow 2017"
"[english]StickerKit_krakow2017_signature_legija"	"LEGIJA | Krakow 2017"
"StickerKit_desc_krakow2017_signature_legija"	"Questo adesivo è stato autografato dal giocatore professionista Nikola Ninic, che ha giocato per BIG al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_legija"	"This sticker was autographed by professional player Nikola Ninic playing for BIG at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_legija_foil"	"LEGIJA (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_legija_foil"	"LEGIJA (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_legija_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Nikola Ninic, che ha giocato per BIG al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_legija_foil"	"This foil sticker was autographed by professional player Nikola Ninic playing for BIG at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_legija_gold"	"LEGIJA (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_legija_gold"	"LEGIJA (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_legija_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Nikola Ninic, che ha giocato per BIG al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_legija_gold"	"This gold sticker was autographed by professional player Nikola Ninic playing for BIG at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_nex"	"nex | Krakow 2017"
"[english]StickerKit_krakow2017_signature_nex"	"nex | Krakow 2017"
"StickerKit_desc_krakow2017_signature_nex"	"Questo adesivo è stato autografato dal giocatore professionista Johannes Maget, che ha giocato per BIG al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_nex"	"This sticker was autographed by professional player Johannes Maget playing for BIG at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_nex_foil"	"nex (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_nex_foil"	"nex (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_nex_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Johannes Maget, che ha giocato per BIG al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_nex_foil"	"This foil sticker was autographed by professional player Johannes Maget playing for BIG at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_nex_gold"	"nex (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_nex_gold"	"nex (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_nex_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Johannes Maget, che ha giocato per BIG al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_nex_gold"	"This gold sticker was autographed by professional player Johannes Maget playing for BIG at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_tabsen"	"tabseN | Krakow 2017"
"[english]StickerKit_krakow2017_signature_tabsen"	"tabseN | Krakow 2017"
"StickerKit_desc_krakow2017_signature_tabsen"	"Questo adesivo è stato autografato dal giocatore professionista Johannes Wodarz, che ha giocato per BIG al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_tabsen"	"This sticker was autographed by professional player Johannes Wodarz playing for BIG at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_tabsen_foil"	"tabseN (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_tabsen_foil"	"tabseN (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_tabsen_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Johannes Wodarz, che ha giocato per BIG al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_tabsen_foil"	"This foil sticker was autographed by professional player Johannes Wodarz playing for BIG at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_tabsen_gold"	"tabseN (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_tabsen_gold"	"tabseN (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_tabsen_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Johannes Wodarz, che ha giocato per BIG al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_tabsen_gold"	"This gold sticker was autographed by professional player Johannes Wodarz playing for BIG at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_autimatic"	"autimatic | Krakow 2017"
"[english]StickerKit_krakow2017_signature_autimatic"	"autimatic | Krakow 2017"
"StickerKit_desc_krakow2017_signature_autimatic"	"Questo adesivo è stato autografato dal giocatore professionista Timothy Ta, che ha giocato per Cloud9 al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_autimatic"	"This sticker was autographed by professional player Timothy Ta playing for Cloud9 at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_autimatic_foil"	"autimatic (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_autimatic_foil"	"autimatic (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_autimatic_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Timothy Ta, che ha giocato per Cloud9 al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_autimatic_foil"	"This foil sticker was autographed by professional player Timothy Ta playing for Cloud9 at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_autimatic_gold"	"autimatic (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_autimatic_gold"	"autimatic (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_autimatic_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Timothy Ta, che ha giocato per Cloud9 al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_autimatic_gold"	"This gold sticker was autographed by professional player Timothy Ta playing for Cloud9 at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_nothing"	"n0thing | Krakow 2017"
"[english]StickerKit_krakow2017_signature_nothing"	"n0thing | Krakow 2017"
"StickerKit_desc_krakow2017_signature_nothing"	"Questo adesivo è stato autografato dal giocatore professionista Jordan Gilbert, che ha giocato per Cloud9 al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_nothing"	"This sticker was autographed by professional player Jordan Gilbert playing for Cloud9 at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_nothing_foil"	"n0thing (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_nothing_foil"	"n0thing (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_nothing_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Jordan Gilbert, che ha giocato per Cloud9 al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_nothing_foil"	"This foil sticker was autographed by professional player Jordan Gilbert playing for Cloud9 at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_nothing_gold"	"n0thing (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_nothing_gold"	"n0thing (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_nothing_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Jordan Gilbert, che ha giocato per Cloud9 al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_nothing_gold"	"This gold sticker was autographed by professional player Jordan Gilbert playing for Cloud9 at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_shroud"	"shroud | Krakow 2017"
"[english]StickerKit_krakow2017_signature_shroud"	"shroud | Krakow 2017"
"StickerKit_desc_krakow2017_signature_shroud"	"Questo adesivo è stato autografato dal giocatore professionista Michael Grzesiek, che ha giocato per Cloud9 al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_shroud"	"This sticker was autographed by professional player Michael Grzesiek playing for Cloud9 at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_shroud_foil"	"shroud (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_shroud_foil"	"shroud (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_shroud_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Michael Grzesiek, che ha giocato per Cloud9 al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_shroud_foil"	"This foil sticker was autographed by professional player Michael Grzesiek playing for Cloud9 at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_shroud_gold"	"shroud (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_shroud_gold"	"shroud (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_shroud_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Michael Grzesiek, che ha giocato per Cloud9 al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_shroud_gold"	"This gold sticker was autographed by professional player Michael Grzesiek playing for Cloud9 at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_skadoodle"	"Skadoodle | Krakow 2017"
"[english]StickerKit_krakow2017_signature_skadoodle"	"Skadoodle | Krakow 2017"
"StickerKit_desc_krakow2017_signature_skadoodle"	"Questo adesivo è stato autografato dal giocatore professionista Tyler Latham, che ha giocato per Cloud9 al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_skadoodle"	"This sticker was autographed by professional player Tyler Latham playing for Cloud9 at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_skadoodle_foil"	"Skadoodle (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_skadoodle_foil"	"Skadoodle (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_skadoodle_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Tyler Latham, che ha giocato per Cloud9 al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_skadoodle_foil"	"This foil sticker was autographed by professional player Tyler Latham playing for Cloud9 at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_skadoodle_gold"	"Skadoodle (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_skadoodle_gold"	"Skadoodle (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_skadoodle_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Tyler Latham, che ha giocato per Cloud9 al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_skadoodle_gold"	"This gold sticker was autographed by professional player Tyler Latham playing for Cloud9 at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_stewie2k"	"Stewie2K | Krakow 2017"
"[english]StickerKit_krakow2017_signature_stewie2k"	"Stewie2K | Krakow 2017"
"StickerKit_desc_krakow2017_signature_stewie2k"	"Questo adesivo è stato autografato dal giocatore professionista Jacky Yip, che ha giocato per Cloud9 al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_stewie2k"	"This sticker was autographed by professional player Jacky Yip playing for Cloud9 at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_stewie2k_foil"	"Stewie2K (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_stewie2k_foil"	"Stewie2K (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_stewie2k_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Jacky Yip, che ha giocato per Cloud9 al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_stewie2k_foil"	"This foil sticker was autographed by professional player Jacky Yip playing for Cloud9 at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_stewie2k_gold"	"Stewie2K (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_stewie2k_gold"	"Stewie2K (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_stewie2k_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Jacky Yip, che ha giocato per Cloud9 al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_stewie2k_gold"	"This gold sticker was autographed by professional player Jacky Yip playing for Cloud9 at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_hs"	"HS | Krakow 2017"
"[english]StickerKit_krakow2017_signature_hs"	"HS | Krakow 2017"
"StickerKit_desc_krakow2017_signature_hs"	"Questo adesivo è stato autografato dal giocatore professionista Kevin Tarn, che ha giocato per PENTA Sports al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_hs"	"This sticker was autographed by professional player Kevin Tarn playing for PENTA Sports at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_hs_foil"	"HS (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_hs_foil"	"HS (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_hs_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Kevin Tarn, che ha giocato per PENTA Sports al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_hs_foil"	"This foil sticker was autographed by professional player Kevin Tarn playing for PENTA Sports at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_hs_gold"	"HS (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_hs_gold"	"HS (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_hs_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Kevin Tarn, che ha giocato per PENTA Sports al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_hs_gold"	"This gold sticker was autographed by professional player Kevin Tarn playing for PENTA Sports at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_innocent"	"innocent | Krakow 2017"
"[english]StickerKit_krakow2017_signature_innocent"	"innocent | Krakow 2017"
"StickerKit_desc_krakow2017_signature_innocent"	"Questo adesivo è stato autografato dal giocatore professionista Paweł Mocek, che ha giocato per PENTA Sports al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_innocent"	"This sticker was autographed by professional player Paweł Mocek playing for PENTA Sports at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_innocent_foil"	"innocent (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_innocent_foil"	"innocent (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_innocent_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Paweł Mocek, che ha giocato per PENTA Sports al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_innocent_foil"	"This foil sticker was autographed by professional player Paweł Mocek playing for PENTA Sports at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_innocent_gold"	"innocent (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_innocent_gold"	"innocent (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_innocent_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Paweł Mocek, che ha giocato per PENTA Sports al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_innocent_gold"	"This gold sticker was autographed by professional player Paweł Mocek playing for PENTA Sports at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_krystal"	"kRYSTAL | Krakow 2017"
"[english]StickerKit_krakow2017_signature_krystal"	"kRYSTAL | Krakow 2017"
"StickerKit_desc_krakow2017_signature_krystal"	"Questo adesivo è stato autografato dal giocatore professionista Kevin Amend, che ha giocato per PENTA Sports al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_krystal"	"This sticker was autographed by professional player Kevin Amend playing for PENTA Sports at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_krystal_foil"	"kRYSTAL (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_krystal_foil"	"kRYSTAL (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_krystal_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Kevin Amend, che ha giocato per PENTA Sports al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_krystal_foil"	"This foil sticker was autographed by professional player Kevin Amend playing for PENTA Sports at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_krystal_gold"	"kRYSTAL (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_krystal_gold"	"kRYSTAL (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_krystal_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Kevin Amend, che ha giocato per PENTA Sports al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_krystal_gold"	"This gold sticker was autographed by professional player Kevin Amend playing for PENTA Sports at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_sunny"	"suNny | Krakow 2017"
"[english]StickerKit_krakow2017_signature_sunny"	"suNny | Krakow 2017"
"StickerKit_desc_krakow2017_signature_sunny"	"Questo adesivo è stato autografato dal giocatore professionista Miikka Kemppi, che ha giocato per PENTA Sports al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_sunny"	"This sticker was autographed by professional player Miikka Kemppi playing for PENTA Sports at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_sunny_foil"	"suNny (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_sunny_foil"	"suNny (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_sunny_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Miikka Kemppi, che ha giocato per PENTA Sports al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
