"lang"
{
"Language"	"romanian"
"SFUI_HowToPlay_ControlsContents"	"<img src = 'CS15_Controller_Flyouts_gamepad.png' width='368' height='207'/><font size='30'>DEPLASAREA</font><br/>Counter-Strike este jucat dintr-o perspectivă la persoana I. Deplasarea înainte-înapoi-stânga-dreapta este controlată de ${lstick}. Pentru a merge la pas, foloseşte ${lstickbutton} şi apoi deplasează-te în direcţia dorită.<br/><br/><font size='30'>PRIVIREA</font><br/>Foloseşte ${rstick} pentru a te uita în toate direcţiile. Dacă apeşti ${rstickbutton} când utilizezi o puşcă cu lunetă vei activa / dezactiva zoom-ul.<br/><br/><font size='30'>MODUL PRINCIPAL DE FOC</font><br/>Apăsând ${rtrigger} vei trage cu arma sau arunca grenada aleasă. Dacă ţii apăsat, armele cu foc automat sau rafale vor continua să tragă. Dacă eşti Terorist şi ai bomba în mână, ţine apăsat ${rtrigger} pentru a activa bomba în zona ţintă sau apasă ${north}.<br/><br/><font size='30'>GHEMUIREA</font><br/>Ţine apăsat ${ltrigger} pentru a te ghemui.<br/><br/><font size='30'>SCHIMBAREA ARMELOR</font><br/>Foloseşte ${rshoulder} pentru a schimba arma folosită din cele disponibile (de obicei o puşcă, pistol sau cuţit).<br/><br/><font size='30'>SCHIMBAREA GRENADELOR</font><br/>Foloseşte ${lshoulder} pentru a schimba grenadele sau alege bomba când eşti Terorist şi joci pe o hartă corespunzătoare.<br/><br/><font size='30'>SĂRITURA</font><br/>Apasă ${confirm} pentru a sări.<br/><br/><font size='30'>REÎNCĂRCAREA</font><br/>Apasă ${west} pentru a reîncărca arma folosită în mod curent .<br/><br/><font size='30'>UTILIZAREA/CUMPĂRAREA</font><br/>Apasă ${north} în timp ce te afli într-o zonă de Cumpărare pentru a accesa magazinul. Apasă ${north} când eşti în faţa unei uşi pentru a o deschide, dacă este accesibilă. Ca Antiterorist, ţine apăsat ${north} în timp ce eşti lângă bombă şi te uiţi la ea pentru a o dezamorsa. Pe o hartă cu ostatici, apasă ${north} când te uiţi la un ostatic pentru ca acesta să te urmeze sau să se oprească.<br/><br/><font size='30'>TABELA DE SCOR</font><br/>Apasă ${altstart} pentru a deschide Tabela de Scor.<br/><br/><font size='30'>ARUNCAREA ECHIPAMENTULUI</font><br/>Apasă ${dpadup} pentru a arunca arma folosită.<br/><br/><font size='30'>MENIUL DIN JOC</font><br/>Apasă ${start} pentru a dechide meniul din joc.<br/><br/><font size='30'>SĂRITURĂ GHEMUITĂ</font><br/>Apasă ${confirm} pentru a sări. Când eşti în aer, apasă ${ltrigger} pentru a te ghemui când atingi punctul maxim al săriturii. Acest truc îţi permite să sari peste obstacole mai dificile.<br/><br/><font size='30'>FOC SECUNDAR</font><br/>Unele arme au moduri secundare de foc, cum ar fi cel în rafală. Pentru a le folosi, apasă ${cancel}.<br/>"	[$WIN32]
"[english]SFUI_HowToPlay_ControlsContents"	"<img src = 'CS15_Controller_Flyouts_gamepad.png' width='368' height='207'/><font size='30'> MOVEMENT</font><br/>Counter-Strike is played from a first-person perspective.  Forward, backward, left and right movement is controlled by ${lstick}. To walk, press ${lstickbutton} to switch to walk mode then move in the desired direction.<br/><br/><font size='30'>LOOK</font><br/>Use ${rstick} to look around in all directions. Pressing ${rstickbutton} when equipped with a sniper rifle will enter and exit the sniper scope view.<br/><br/><font size='30'>PRIMARY FIRE</font><br/>Pressing ${rtrigger} fires the weapon or throws the grenade you are carrying.  Hold down to continually fire automatic and burst-fire weapons.  As a Terrorist with the bomb in hand, hold ${rtrigger} down to plant the bomb at the bomb site or press ${north}.<br/><br/><font size='30'>CROUCH</font><br/>Press and hold ${ltrigger} to crouch.<br/><br/><font size='30'>CYCLE WEAPON</font><br/>Use ${rshoulder} to cycle through your primary weapons (usually a rifle, sidearm and knife).<br/><br/><font size='30'>CYCLE GRENADE</font><br/>Use ${lshoulder} to cycle through your grenades and the bomb object when on the Terrorist team in a Bomb map.<br/><br/><font size='30'>JUMP</font><br/>Press ${confirm} to jump.<br/><br/><font size='30'>RELOAD</font><br/>Press ${west} to reload the currently equipped weapon.<br/><br/><font size='30'>USE/BUY</font><br/>Press ${north} while in the Buy Zone to access the Buy Menu. Press ${north} while facing a door to open it if it is accessible.  As a Counter-Terrorist, press and hold ${north} while looking at the planted bomb to defuse it. In a hostage map, press ${north} while looking at a hostage to get him to follow you or stop following you.<br/><br/><font size='30'>SCOREBOARD</font><br/>Press ${altstart} to access the Scoreboard display.<br/><br/><font size='30'>DROP</font><br/>Press ${dpadup} to drop the currently equipped item.<br/><br/><font size='30'>INGAME MENU</font><br/>Press ${start} to access the ingame menu.<br/><br/><font size='30'>CROUCH JUMP</font><br/>Press ${confirm} to jump. While in the air, press ${ltrigger} to crouch at the top of the jump. This move lets you jump on to objects not otherwise accessible.<br/><br/><font size='30'>ALTERNATE FIRE</font><br/>Some weapons have special features, such as burst-fire mode. To trigger these alternate functions press the ${cancel} button.<br/>"
"SFUI_HowToPlay_ControlsContents"	"<img src = 'CS15_Controller_Flyouts_gamepad.png' width='368' height='207'/><font size='30'>DEPLASAREA</font><br/>Counter-Strike este jucat dintr-o perspectivă la persoana I. Deplasarea înainte-înapoi-stânga-dreapta este controlată de ${lstick}. Pentru a merge la pas, foloseşte ${lstickbutton} şi apoi deplasează-te în direcţia dorită.<br/><br/><font size='30'>PRIVIREA</font><br/>Foloseşte ${rstick} pentru a te uita în toate direcţiile. Dacă apeşti ${rstickbutton} când utilizezi o puşcă cu lunetă vei activa / dezactiva zoom-ul.<br/><br/><font size='30'>MODUL PRINCIPAL DE FOC</font><br/>Apăsând ${rtrigger} vei trage cu arma sau arunca grenada aleasă. Dacă ţii apăsat, armele cu foc automat sau rafale vor continua să tragă. Dacă eşti Terorist şi ai bomba în mână, ţine apăsat ${rtrigger} pentru a activa bomba în zona ţintă sau apasă ${north}.<br/><br/><font size='30'>GHEMUIREA</font><br/>Ţine apăsat ${ltrigger} pentru a te ghemui.<br/><br/><font size='30'>SCHIMBAREA ARMELOR</font><br/>Foloseşte ${rshoulder} pentru a schimba arma folosită din cele disponibile (de obicei o puşcă, pistol sau cuţit).<br/><br/><font size='30'>SCHIMBAREA GRENADELOR</font><br/>Foloseşte ${lshoulder} pentru a schimba grenadele sau alege bomba când eşti Terorist şi joci pe o hartă corespunzătoare.<br/><br/><font size='30'>SĂRITURA</font><br/>Apasă ${confirm} pentru a sări.<br/><br/><font size='30'>REÎNCĂRCAREA</font><br/>Apasă ${west} pentru a reîncărca arma folosită în mod curent .<br/><br/><font size='30'>UTILIZAREA/CUMPĂRAREA</font><br/>Apasă ${north} în timp ce te afli într-o zonă de Cumpărare pentru a accesa magazinul. Apasă ${north} când eşti în faţa unei uşi pentru a o deschide, dacă este accesibilă. Ca Antiterorist, ţine apăsat ${north} în timp ce eşti lângă bombă şi te uiţi la ea pentru a o dezamorsa. Pe o hartă cu ostatici, apasă ${north} când te uiţi la un ostatic pentru ca acesta să te urmeze sau să se oprească.<br/><br/><font size='30'>TABELA DE SCOR</font><br/>Apasă ${altstart} pentru a deschide Tabela de Scor.<br/><br/><font size='30'>ARUNCAREA ECHIPAMENTULUI</font><br/>Apasă ${dpadup} pentru a arunca arma folosită.<br/><br/><font size='30'>MENIUL DIN JOC</font><br/>Apasă ${start} pentru a dechide meniul din joc.<br/><br/><font size='30'>SĂRITURĂ GHEMUITĂ</font><br/>Apasă ${confirm} pentru a sări. Când eşti în aer, apasă ${ltrigger} pentru a te ghemui când atingi punctul maxim al săriturii. Acest truc îţi permite să sari peste obstacole mai dificile.<br/><br/><font size='30'>FOC SECUNDAR</font><br/>Unele arme au moduri secundare de foc, cum ar fi cel în rafală. Pentru a le folosi, apasă ${cancel}.<br/>"	[$X360]
"[english]SFUI_HowToPlay_ControlsContents"	"<img src = 'CS15_Controller_Flyouts_gamepad.png' width='368' height='207'/><font size='30'> MOVEMENT</font><br/>Counter-Strike is played from a first-person perspective.  Forward, backward, left and right movement is controlled by the left stick ${xmove}. To walk, click down ${+speed} to switch to walk mode then move in the desired direction.  To switch back to a run, click ${+speed} again.<br/><br/><font size='30'>LOOK</font><br/>Use ${xlook} to look around in all directions. Clicking down on ${+zoom} when equipped with a sniper rifle will enter and exit the sniper scope view.<br/><br/><font size='30'>PRIMARY FIRE</font><br/>Pressing ${+attack} fires the weapon or throws the grenade you are carrying.  Hold down to continually fire automatic and burst-fire weapons.  As a Terrorist with the bomb in hand, hold ${+attack} down to plant the bomb at the bomb site or press ${+use}.<br/><br/><font size='30'>CROUCH</font><br/>Press and hold ${+duck} to crouch.<br/><br/><font size='30'>CYCLE WEAPON</font><br/>Use ${invnextnongrenade} to cycle through your primary weapons (usually a rifle, sidearm and knife).<br/><br/><font size='30'>CYCLE GRENADE</font><br/>Use ${invnextgrenade} to cycle through your grenades and the bomb object when on the Terrorist team in a Bomb map.<br/><br/><font size='30'>JUMP</font><br/>Press ${+jump} to jump.<br/><br/><font size='30'>RELOAD</font><br/>Press ${+reload} to reload the currently equipped weapon.<br/><br/><font size='30'>USE/BUY</font><br/>Press ${+use} while in the Buy Zone to access the Buy Menu. Press ${+use} while facing a door to open it if it is accessible.  As a Counter-Terrorist, press and hold ${+use} while looking at the planted bomb to defuse it. In a hostage map, press ${+use} while looking at a hostage to get him to follow you or stop following you.<br/><br/><font size='30'>SCOREBOARD</font><br/>Press ${togglescores} to access the Scoreboard display.<br/><br/><font size='30'>DROP</font><br/>Press the directional pad up ${drop} to drop the currently equipped item.<br/><br/><font size='30'>INGAME MENU</font><br/>Press ${start} to access the ingame menu.<br/><br/><font size='30'>CROUCH JUMP</font><br/>Press ${+jump} to jump. While in the air, press ${+duck} to crouch at the top of the jump. This move lets you jump on to objects not otherwise accessible.<br/><br/><font size='30'>ALTERNATE FIRE</font><br/>Some weapons have special features, such as burst-fire mode. To trigger these alternate functions press the ${+attack2} button.<br/>"
"SFUI_HowToPlay_EquipmentContents"	"<font size='30'>UPGRADING YOUR EQUIPMENT</font><br/>You may buy new equipment at the beginning of each round while you are in the Buy Zone. The amount of starting money you have depends on the game mode. You earn more money each round for achieving goals such as completing the mission objectives, eliminating enemies and winning the round.<br/><br/><font size='30'>GETTING TO THE BUY MENU</font><br/>You begin each round in an area called the Buy Zone. For a short period at the beginning of each round you can purchase equipment in this area by pressing ${north}.  A shopping cart icon appears on your HUD whenever you can buy items.<br/><br/><font size='30'>USING THE BUY MENU</font><br/>To purchase an item, highlight the item category you want to browse and press ${confirm}. Highlight the individual item you want to buy, and then press ${confirm} to make the purchase. Prices of items you can’t currently afford display in red.  To leave a category without purchasing an item, press ${cancel}.<br/><br/><font size='30'>BUYING GEAR AUTOMATICALLY</font><br/>Once you are in the buy menu, there are three ways to buy weapons and equipment quickly.  Select AUTOBUY to attempt to buy the best weaponry you can afford.  Select BUY PREVIOUS to buy whatever equipment you had in the previous round, if you have sufficient funds to do so.  <br/><br/><font size='30'>CARRYING WEAPONS</font><br/>You always carry a knife. In addition, you may carry one primary weapon, one pistol, and up to three grenades of different types. You can only buy one specific grenade type once per round. If you are on the Terrorist team and playing a bomb map, you may also be carrying the bomb.  Press ${rshoulder} to cycle through weapons in your possession.  Press ${lshoulder} to cycle through grenades and the bomb in your possession.<br/>"	[$WIN32]
"[english]SFUI_HowToPlay_EquipmentContents"	"<font size='30'>UPGRADING YOUR EQUIPMENT</font><br/>You may buy new equipment at the beginning of each round while you are in the Buy Zone. The amount of starting money you have depends on the game mode. You earn more money each round for achieving goals such as completing the mission objectives, eliminating enemies and winning the round.<br/><br/><font size='30'>GETTING TO THE BUY MENU</font><br/>You begin each round in an area called the Buy Zone. For a short period at the beginning of each round you can purchase equipment in this area by pressing ${north}.  A shopping cart icon appears on your HUD whenever you can buy items.<br/><br/><font size='30'>USING THE BUY MENU</font><br/>To purchase an item, highlight the item category you want to browse and press ${confirm}. Highlight the individual item you want to buy, and then press ${confirm} to make the purchase. Prices of items you can’t currently afford display in red.  To leave a category without purchasing an item, press ${cancel}.<br/><br/><font size='30'>BUYING GEAR AUTOMATICALLY</font><br/>Once you are in the buy menu, there are three ways to buy weapons and equipment quickly.  Select AUTOBUY to attempt to buy the best weaponry you can afford.  Select BUY PREVIOUS to buy whatever equipment you had in the previous round, if you have sufficient funds to do so.  <br/><br/><font size='30'>CARRYING WEAPONS</font><br/>You always carry a knife. In addition, you may carry one primary weapon, one pistol, and up to three grenades of different types. You can only buy one specific grenade type once per round. If you are on the Terrorist team and playing a bomb map, you may also be carrying the bomb.  Press ${rshoulder} to cycle through weapons in your possession.  Press ${lshoulder} to cycle through grenades and the bomb in your possession.<br/>"
"SFUI_HowToPlay_EquipmentContents"	"<font size='30'>UPGRADING YOUR EQUIPMENT</font><br/>You may buy new equipment at the beginning of each round while you are in the Buy Zone. The amount of starting money you have depends on the game mode. You earn more money each round for achieving goals such as completing the mission objectives, eliminating enemies and winning the round.<br/><br/><font size='30'>GETTING TO THE BUY MENU</font><br/>You begin each round in an area called the Buy Zone. For a short period at the beginning of each round you can purchase equipment in this area by pressing ${confirm}.  A shopping cart icon appears on your HUD whenever you can buy items.<br/><br/><font size='30'>USING THE BUY MENU</font><br/>To purchase an item, highlight the item category you want to browse using the ${lstick} and press ${confirm}. Use ${lstick} again to highlight the item you want to buy, and then press ${confirm} to make the purchase. Prices of items you can’t currently afford display in red.  To leave a category without purchasing an item, press ${cancel}.<br/><br/><font size='30'>BUYING GEAR AUTOMATICALLY</font><br/>Once you are in the buy menu, there are three ways to buy weapons and equipment quickly.  Press ${lshoulder} to select AUTOBUY. This selection will attempt to buy the best weaponry you can afford.  Press ${rshoulder} to select BUY PREVIOUS. This will buy whatever equipment you had in the previous round, if you have sufficient funds to do so.  <br/><br/><font size='30'>CARRYING WEAPONS</font><br/>You always carry a knife. In addition, you may carry one primary weapon, one pistol, and up to three grenades of different types. You can only buy a specific grenade type once per round. If you are on the Terrorist team and playing a bomb map, you may also be carrying the bomb.  Press ${rshoulder} to cycle through weapons in your possession.  Press ${lshoulder} to cycle through grenades and the bomb in your possession.<br/>"	[$PS3||$X360]
"[english]SFUI_HowToPlay_EquipmentContents"	"<font size='30'>UPGRADING YOUR EQUIPMENT</font><br/>You may buy new equipment at the beginning of each round while you are in the Buy Zone. The amount of starting money you have depends on the game mode. You earn more money each round for achieving goals such as completing the mission objectives, eliminating enemies and winning the round.<br/><br/><font size='30'>GETTING TO THE BUY MENU</font><br/>You begin each round in an area called the Buy Zone. For a short period at the beginning of each round you can purchase equipment in this area by pressing ${confirm}.  A shopping cart icon appears on your HUD whenever you can buy items.<br/><br/><font size='30'>USING THE BUY MENU</font><br/>To purchase an item, highlight the item category you want to browse using the ${lstick} and press ${confirm}. Use ${lstick} again to highlight the item you want to buy, and then press ${confirm} to make the purchase. Prices of items you can’t currently afford display in red.  To leave a category without purchasing an item, press ${cancel}.<br/><br/><font size='30'>BUYING GEAR AUTOMATICALLY</font><br/>Once you are in the buy menu, there are three ways to buy weapons and equipment quickly.  Press ${lshoulder} to select AUTOBUY. This selection will attempt to buy the best weaponry you can afford.  Press ${rshoulder} to select BUY PREVIOUS. This will buy whatever equipment you had in the previous round, if you have sufficient funds to do so.  <br/><br/><font size='30'>CARRYING WEAPONS</font><br/>You always carry a knife. In addition, you may carry one primary weapon, one pistol, and up to three grenades of different types. You can only buy a specific grenade type once per round. If you are on the Terrorist team and playing a bomb map, you may also be carrying the bomb.  Press ${rshoulder} to cycle through weapons in your possession.  Press ${lshoulder} to cycle through grenades and the bomb in your possession.<br/>"
"SFUI_HowToPlay_TacticsContents"	"<font size='30'>ACCURACY</font><br/>Like real weapons, Counter-Strike weapons recoil when they are fired. The longer a fully automatic weapon is fired, the more inaccurate it will become. It will return to its normal accuracy shortly after you stop firing.  Your shots are more accurate when you are not moving.  Moving while firing decreases your accuracy, and jumping reduces the accuracy significantly more.<br/><br/><font size='30'>WEAPON SWAPPING</font><br/>Killed players drop their weapons. To swap your weapon for one on the ground,  aim at the other weapon on the ground and press ${+use} or drop your current weapon by pressing ${drop} then simply walk over the weapon on the ground.<br/><br/><font size='30'>HEADSHOTS</font><br/>Shots that hit your target in the head do much more damage than those that hit the body.  You can often kill an enemy with one well-placed shot to the head.<br/><br/><font size='30'>DEFUSE KIT</font><br/>These kits allow you to defuse the bomb much faster, which could make the difference between winning the round and an explosive finish.  The players with the defuse kit should be your designated defusers.<br/><br/><font size='30'>BEING A TEAM PLAYER</font><br/>Teams that work well together as a unit win more.  When you are playing with other people, use headsets to communicate and coordinate with your team members.  Assign roles and duties.  You can monitor player status in the Scoreboard screen and ingame mini-scoreboard.  Pay attention to the Notification Area in the upper right corner and the Mini Map in the upper left corner of your screen. The Notification Area will display \\a dead player’s name and who killed them.  The Mini Map will briefly display where a teammate was killed.<br/><br/><font size='30'>LEARN THE MAPS</font><br/>Explore maps in single player mode.  Get to know the map, all of the routes and ambush spots. Take advantage of the Spectate mode to see how other players navigate the area.<br/><br/><font size='30'>USE YOUR GRENADES</font><br/>All types of grenades are useful.  HE grenades can flush out enemies.  Smoke grenades create cover from sniper fire and allow your teammates to move past snipers without being easy targets.  Flashbangs temporarily blind and deafen an enemy so you can kill him without them shooting back accurately.  Molotov Cocktails and Incendiary grenades can produce a flaming barrier to entry or exit points.  Decoy Grenades produce team specific noise to confuse your opponents even affecting the enemy Mini Map display.<br/><br/><font size='30'>KEEP MOVING</font><br/>Constant movement will make you a difficult target.  Movement while in crouch and walking states is useful when attempting to ambush an enemy or assuming a sniper role.<br/><br/><font size='30'>MIX UP YOUR TACTICS</font><br/>Do not go back to the well too often.  If you continue to follow your same course of action because it worked great once assume that your earlier victims will catch on and be waiting for you the on the next round.<br/><br/><font size='30'>OBJECTIVE UNDER GUARD</font><br/>When defusing or planting the bomb or approaching the hostages check to make sure the enemy isn’t waiting nearby to ambush you.<br/><br/><font size='30'>RELOAD OFTEN</font><br/>Reload often.  If you run out of ammo in the middle of a firefight switch to your other weapons instead of trying to reload exposed and under fire.<br/><br/><font size='30'>STEALTH</font><br/>Stealth is vitally important in Counter-Strike. When a player runs at full tilt their footsteps can be heard. To prevent this, switch to walk mode by pressing ${+speed} when trying to avoid detection. Also be wary of doors and ladders. These will often emit a sound that may give you or your enemies’ position away.<br/><br/><font size='30'>STAY ALIVE</font><br/>Running into a firefight all gung-ho will generally get you killed. Savvy players will take cover as often as possible and use their surroundings to their advantage. Work with your teammates to defeat the enemy.<br/>"	[$X360]
"[english]SFUI_HowToPlay_TacticsContents"	"<font size='30'>ACCURACY</font><br/>Like real weapons, Counter-Strike weapons recoil when they are fired. The longer a fully automatic weapon is fired, the more inaccurate it will become. It will return to its normal accuracy shortly after you stop firing.  Your shots are more accurate when you are not moving.  Moving while firing decreases your accuracy, and jumping reduces the accuracy significantly more.<br/><br/><font size='30'>WEAPON SWAPPING</font><br/>Killed players drop their weapons. To swap your weapon for one on the ground,  aim at the other weapon on the ground and press ${+use} or drop your current weapon by pressing ${drop} then simply walk over the weapon on the ground.<br/><br/><font size='30'>HEADSHOTS</font><br/>Shots that hit your target in the head do much more damage than those that hit the body.  You can often kill an enemy with one well-placed shot to the head.<br/><br/><font size='30'>DEFUSE KIT</font><br/>These kits allow you to defuse the bomb much faster, which could make the difference between winning the round and an explosive finish.  The players with the defuse kit should be your designated defusers.<br/><br/><font size='30'>BEING A TEAM PLAYER</font><br/>Teams that work well together as a unit win more.  When you are playing with other people, use headsets to communicate and coordinate with your team members.  Assign roles and duties.  You can monitor player status in the Scoreboard screen and ingame mini-scoreboard.  Pay attention to the Notification Area in the upper right corner and the Mini Map in the upper left corner of your screen. The Notification Area will display \\a dead player’s name and who killed them.  The Mini Map will briefly display where a teammate was killed.<br/><br/><font size='30'>LEARN THE MAPS</font><br/>Explore maps in single player mode.  Get to know the map, all of the routes and ambush spots. Take advantage of the Spectate mode to see how other players navigate the area.<br/><br/><font size='30'>USE YOUR GRENADES</font><br/>All types of grenades are useful.  HE grenades can flush out enemies.  Smoke grenades create cover from sniper fire and allow your teammates to move past snipers without being easy targets.  Flashbangs temporarily blind and deafen an enemy so you can kill him without them shooting back accurately.  Molotov Cocktails and Incendiary grenades can produce a flaming barrier to entry or exit points.  Decoy Grenades produce team specific noise to confuse your opponents even affecting the enemy Mini Map display.<br/><br/><font size='30'>KEEP MOVING</font><br/>Constant movement will make you a difficult target.  Movement while in crouch and walking states is useful when attempting to ambush an enemy or assuming a sniper role.<br/><br/><font size='30'>MIX UP YOUR TACTICS</font><br/>Do not go back to the well too often.  If you continue to follow your same course of action because it worked great once assume that your earlier victims will catch on and be waiting for you the on the next round.<br/><br/><font size='30'>OBJECTIVE UNDER GUARD</font><br/>When defusing or planting the bomb or approaching the hostages check to make sure the enemy isn’t waiting nearby to ambush you.<br/><br/><font size='30'>RELOAD OFTEN</font><br/>Reload often.  If you run out of ammo in the middle of a firefight switch to your other weapons instead of trying to reload exposed and under fire.<br/><br/><font size='30'>STEALTH</font><br/>Stealth is vitally important in Counter-Strike. When a player runs at full tilt their footsteps can be heard. To prevent this, switch to walk mode by pressing ${+speed} when trying to avoid detection. Also be wary of doors and ladders. These will often emit a sound that may give you or your enemies’ position away.<br/><br/><font size='30'>STAY ALIVE</font><br/>Running into a firefight all gung-ho will generally get you killed. Savvy players will take cover as often as possible and use their surroundings to their advantage. Work with your teammates to defeat the enemy.<br/>"
"SFUI_HowToPlay_TacticsContents"	"<font size='30'>ACCURACY</font><br/>Like real weapons, Counter-Strike weapons recoil when they are fired. The longer a fully automatic weapon is fired, the more inaccurate it will become. It will return to its normal accuracy shortly after you stop firing.  Your shots are more accurate when you are not moving.  Moving while firing decreases your accuracy, and jumping reduces the accuracy significantly more.<br/><br/><font size='30'>WEAPON SWAPPING</font><br/>Killed players drop their weapons. To swap your weapon for one on the ground,  aim at the other weapon on the ground and press ${north} or drop your current weapon by pressing ${dpadup} then simply walk over the weapon on the ground.<br/><br/><font size='30'>HEADSHOTS</font><br/>Shots that hit your target in the head do much more damage than those that hit the body.  You can often kill an enemy with one well-placed shot to the head.<br/><br/><font size='30'>DEFUSE KIT</font><br/>These kits allow you to defuse the bomb much faster, which could make the difference between winning the round and an explosive finish.  The players with the defuse kit should be your designated defusers.<br/><br/><font size='30'>BEING A TEAM PLAYER</font><br/>Teams that work well together as a unit win more.  When you are playing with other people, use headsets to communicate and coordinate with your team members.  Assign roles and duties.  You can monitor player status in the Scoreboard screen and ingame mini-scoreboard.  Pay attention to the Notification Area in the upper right corner and the Mini Map in the upper left corner of your screen. The Notification Area will display \\a dead player’s name and who killed them.  The Mini Map will briefly display where a teammate was killed.<br/><br/><font size='30'>LEARN THE MAPS</font><br/>Explore maps in single player mode.  Get to know the map, all of the routes and ambush spots. Take advantage of the Spectate mode to see how other players navigate the area.<br/><br/><font size='30'>USE YOUR GRENADES</font><br/>All types of grenades are useful.  HE grenades can flush out enemies.  Smoke grenades create cover from sniper fire and allow your teammates to move past snipers without being easy targets.  Flashbangs temporarily blind and deafen an enemy so you can kill him without them shooting back accurately.  Molotov Cocktails and Incendiary grenades can produce a flaming barrier to entry or exit points.  Decoy Grenades produce team specific noise to confuse your opponents even affecting the enemy Mini Map display.<br/><br/><font size='30'>KEEP MOVING</font><br/>Constant movement will make you a difficult target.  Movement while in crouch and walking states is useful when attempting to ambush an enemy or assuming a sniper role.<br/><br/><font size='30'>MIX UP YOUR TACTICS</font><br/>Do not go back to the well too often.  If you continue to follow your same course of action because it worked great once assume that your earlier victims will catch on and be waiting for you the on the next round.<br/><br/><font size='30'>OBJECTIVE UNDER GUARD</font><br/>When defusing or planting the bomb or approaching the hostages check to make sure the enemy isn’t waiting nearby to ambush you.<br/><br/><font size='30'>RELOAD OFTEN</font><br/>Reload often.  If you run out of ammo in the middle of a firefight switch to your other weapons instead of trying to reload exposed and under fire.<br/><br/><font size='30'>STEALTH</font><br/>Stealth is vitally important in Counter-Strike. When a player runs at full tilt their footsteps can be heard. To prevent this, switch to walk mode by pressing ${lstickbutton} when trying to avoid detection. Also be wary of doors and ladders. These will often emit a sound that may give you or your enemies’ position away.<br/><br/><font size='30'>STAY ALIVE</font><br/>Running into a firefight all gung-ho will generally get you killed. Savvy players will take cover as often as possible and use their surroundings to their advantage. Work with your teammates to defeat the enemy.<br/>"	[$PS3||$WIN32]
"[english]SFUI_HowToPlay_TacticsContents"	"<font size='30'>ACCURACY</font><br/>Like real weapons, Counter-Strike weapons recoil when they are fired. The longer a fully automatic weapon is fired, the more inaccurate it will become. It will return to its normal accuracy shortly after you stop firing.  Your shots are more accurate when you are not moving.  Moving while firing decreases your accuracy, and jumping reduces the accuracy significantly more.<br/><br/><font size='30'>WEAPON SWAPPING</font><br/>Killed players drop their weapons. To swap your weapon for one on the ground,  aim at the other weapon on the ground and press ${north} or drop your current weapon by pressing ${dpadup} then simply walk over the weapon on the ground.<br/><br/><font size='30'>HEADSHOTS</font><br/>Shots that hit your target in the head do much more damage than those that hit the body.  You can often kill an enemy with one well-placed shot to the head.<br/><br/><font size='30'>DEFUSE KIT</font><br/>These kits allow you to defuse the bomb much faster, which could make the difference between winning the round and an explosive finish.  The players with the defuse kit should be your designated defusers.<br/><br/><font size='30'>BEING A TEAM PLAYER</font><br/>Teams that work well together as a unit win more.  When you are playing with other people, use headsets to communicate and coordinate with your team members.  Assign roles and duties.  You can monitor player status in the Scoreboard screen and ingame mini-scoreboard.  Pay attention to the Notification Area in the upper right corner and the Mini Map in the upper left corner of your screen. The Notification Area will display \\a dead player’s name and who killed them.  The Mini Map will briefly display where a teammate was killed.<br/><br/><font size='30'>LEARN THE MAPS</font><br/>Explore maps in single player mode.  Get to know the map, all of the routes and ambush spots. Take advantage of the Spectate mode to see how other players navigate the area.<br/><br/><font size='30'>USE YOUR GRENADES</font><br/>All types of grenades are useful.  HE grenades can flush out enemies.  Smoke grenades create cover from sniper fire and allow your teammates to move past snipers without being easy targets.  Flashbangs temporarily blind and deafen an enemy so you can kill him without them shooting back accurately.  Molotov Cocktails and Incendiary grenades can produce a flaming barrier to entry or exit points.  Decoy Grenades produce team specific noise to confuse your opponents even affecting the enemy Mini Map display.<br/><br/><font size='30'>KEEP MOVING</font><br/>Constant movement will make you a difficult target.  Movement while in crouch and walking states is useful when attempting to ambush an enemy or assuming a sniper role.<br/><br/><font size='30'>MIX UP YOUR TACTICS</font><br/>Do not go back to the well too often.  If you continue to follow your same course of action because it worked great once assume that your earlier victims will catch on and be waiting for you the on the next round.<br/><br/><font size='30'>OBJECTIVE UNDER GUARD</font><br/>When defusing or planting the bomb or approaching the hostages check to make sure the enemy isn’t waiting nearby to ambush you.<br/><br/><font size='30'>RELOAD OFTEN</font><br/>Reload often.  If you run out of ammo in the middle of a firefight switch to your other weapons instead of trying to reload exposed and under fire.<br/><br/><font size='30'>STEALTH</font><br/>Stealth is vitally important in Counter-Strike. When a player runs at full tilt their footsteps can be heard. To prevent this, switch to walk mode by pressing ${lstickbutton} when trying to avoid detection. Also be wary of doors and ladders. These will often emit a sound that may give you or your enemies’ position away.<br/><br/><font size='30'>STAY ALIVE</font><br/>Running into a firefight all gung-ho will generally get you killed. Savvy players will take cover as often as possible and use their surroundings to their advantage. Work with your teammates to defeat the enemy.<br/>"
"SFUI_Medals_Title"	"RECOMPENSE"	[$X360]
"[english]SFUI_Medals_Title"	"AWARDS"
"SFUI_Stats_Title"	"STATISTICI"
"[english]SFUI_Stats_Title"	"STATS"
"SFUI_MedalCategory_CatTitle"	"Categorie"
"[english]SFUI_MedalCategory_CatTitle"	"Category"
"SFUI_MedalCategory_AwardTitle"	"Recompense"
"[english]SFUI_MedalCategory_AwardTitle"	"Awards"
"SFUI_MedalCategory_StatusBar"	"Trofee necesare pentru Medalii"
"[english]SFUI_MedalCategory_StatusBar"	"Awards Required for Medals"
