"lang"
{
"Language"	"pirate"
"[english]SFUI_BuyMenu_InfoSpecial_mag7"	"N/A"
"SFUI_BuyMenu_InfoSpecial_tec9"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_tec9"	"N/A"
"SFUI_BuyMenu_InfoOrigin_scar17"	"Belgium/U.S.A."
"[english]SFUI_BuyMenu_InfoOrigin_scar17"	"Belgium/U.S.A."
"SFUI_BuyMenu_InfoSpecial_scar17"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_scar17"	"N/A"
"SFUI_BuyMenu_InfoSpecial_scar20"	"Zoom 2x"
"[english]SFUI_BuyMenu_InfoSpecial_scar20"	"Zoom 2x"
"SFUI_BuyMenu_InfoSpecial_ssg08"	"Zoom 2x"
"[english]SFUI_BuyMenu_InfoSpecial_ssg08"	"Zoom 2x"
"SFUI_BuyMenu_InfoSpecial_mp7"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_mp7"	"N/A"
"SFUI_BuyMenu_InfoSpecial_bizon"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_bizon"	"N/A"
"SFUI_BuyMenu_InfoSpecial_mp9"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_mp9"	"N/A"
"SFUI_BuyMenu_InfoDescription_hegrenade"	"A loud-boom makin' device. Pull th' pin, release th' spoon an' lob it!"
"[english]SFUI_BuyMenu_InfoDescription_hegrenade"	"A high-explosive device. Pull the pin, release the spoon and throw."
"SFUI_Freeze_Skip"	"${confirm}Skip"
"[english]SFUI_Freeze_Skip"	"${confirm} Skip"
"SFUI_Freeze_Snapshot"	"[%s1]Archive this moment"
"[english]SFUI_Freeze_Snapshot"	"[%s1]	Save this moment"
"SFUI_CONNWARNING_HEADER"	"WARNIN': Port bein' attacked by giant squid"
"[english]SFUI_CONNWARNING_HEADER"	"WARNING: Connection problem"
"SFUI_CONNWARNING_BODY"	"Fleein' in:"
"[english]SFUI_CONNWARNING_BODY"	"Auto-disconnect in: "
"SFUI_LEADERBOARD"	"TALLYBOARDS"
"[english]SFUI_LEADERBOARD"	"LEADERBOARDS"
"SFUI_LBoard_Mode"	"MODE"
"[english]SFUI_LBoard_Mode"	"MODE"
"SFUI_LBoard_Filter"	"FILTER"
"[english]SFUI_LBoard_Filter"	"FILTER"
"SFUI_LBoard_Updating"	"AMENDIN' FROM PORT..."
"[english]SFUI_LBoard_Updating"	"UPDATING FROM SERVER..."
"SFUI_LBCat_Lt"	"${ltrigger}"
"[english]SFUI_LBCat_Lt"	"${ltrigger}"
"SFUI_LBCat_Rt"	"${rtrigger}"
"[english]SFUI_LBCat_Rt"	"${rtrigger}"
"SFUI_LBMode_X"	"${west}"
"[english]SFUI_LBMode_X"	"${west}"
"SFUI_LBFilter_Y"	"${north}"
"[english]SFUI_LBFilter_Y"	"${north}"
"SFUI_Leaderboards_Navigation_PS3"	"${cancel} Astern ${dpad} Navigate List"
"[english]SFUI_Leaderboards_Navigation_PS3"	"${cancel} Back     ${dpad} Navigate List"
"SFUI_Leaderboard_LB_Wins"	"Total Victories"
"[english]SFUI_Leaderboard_LB_Wins"	"Total Wins"
"SFUI_Leaderboard_LB_GamesPlayed"	"Total Adventures Plundered"
"[english]SFUI_Leaderboard_LB_GamesPlayed"	"Total Rounds Played"
"SFUI_LeaderboardFilter_Friends"	"Mateys"
"[english]SFUI_LeaderboardFilter_Friends"	"Friends"
"SFUI_LeaderboardFilter_Me"	"Meself"
"[english]SFUI_LeaderboardFilter_Me"	"Me"
"SFUI_LeaderboardMode_All"	"All"
"[english]SFUI_LeaderboardMode_All"	"All"
"SFUI_LeaderboardMode_OnlineCasual"	"Seafarin' Casual"
"[english]SFUI_LeaderboardMode_OnlineCasual"	"Online Casual"
"SFUI_LeaderboardMode_OnlineCompetitive"	"Seafarin' Competitive"
"[english]SFUI_LeaderboardMode_OnlineCompetitive"	"Online Competitive"
"SFUI_LeaderboardMode_OnlinePro"	"Seafarin' Captain"
"[english]SFUI_LeaderboardMode_OnlinePro"	"Online Pro"
"SFUI_LeaderboardMode_OnlinePrivate"	"Seafarin' Hidden"
"[english]SFUI_LeaderboardMode_OnlinePrivate"	"Online Private"
"SFUI_LeaderboardMode_OnlineGunGameProgressive"	"Seafarin' Arms Race"
"[english]SFUI_LeaderboardMode_OnlineGunGameProgressive"	"Online Arms Race"
"SFUI_LeaderboardMode_OnlineGunGameBomb"	"Seafarin' Demolition"
"[english]SFUI_LeaderboardMode_OnlineGunGameBomb"	"Online Demolition"
"SFUI_LeaderboardHeading_Rank"	"Rank"
"[english]SFUI_LeaderboardHeading_Rank"	"Rank"
"SFUI_LeaderboardHeading_KD"	"K/D"
"[english]SFUI_LeaderboardHeading_KD"	"K/D"
"SFUI_LeaderboardHeading_HeadShots"	"Skull Shots"
"[english]SFUI_LeaderboardHeading_HeadShots"	"Head Shots"
"SFUI_LeaderboardHeading_Hits"	"Hits"
"[english]SFUI_LeaderboardHeading_Hits"	"Hits"
"SFUI_LeaderboardHeading_Kills"	"Murders"
"[english]SFUI_LeaderboardHeading_Kills"	"Kills"
"SFUI_LeaderboardHeading_WinPercent"	"Victory %"
"[english]SFUI_LeaderboardHeading_WinPercent"	"Win %"
"SFUI_LeaderboardHeading_Wins"	"Victories"
"[english]SFUI_LeaderboardHeading_Wins"	"Wins"
"SFUI_LeaderboardHeading_Losses"	"Defeats"
"[english]SFUI_LeaderboardHeading_Losses"	"Losses"
"SFUI_LeaderboardHeading_BombsSet"	"Keg Lit"
"[english]SFUI_LeaderboardHeading_BombsSet"	"Bomb Set"
"SFUI_LeaderboardHeading_BombsDetonated"	"Kegs Blown Up"
"[english]SFUI_LeaderboardHeading_BombsDetonated"	"Bombs Detonated"
"SFUI_LeaderboardHeading_BombsDefused"	"Powder Kegs Defused"
"[english]SFUI_LeaderboardHeading_BombsDefused"	"Bombs Defused"
"SFUI_LeaderboardHeading_HostagesRescued"	"Captives Rescued"
"[english]SFUI_LeaderboardHeading_HostagesRescued"	"Hostages Rescued"
"SFUI_LeaderboardHeading_Total"	"Amount ye owe"
"[english]SFUI_LeaderboardHeading_Total"	"Total"
"SFUI_LeaderboardHeading_AverageScore"	"Tally"
"[english]SFUI_LeaderboardHeading_AverageScore"	"Score"
"SFUI_LeaderboardHeading_AverageDeathsRound"	"Graves Per Skirmish"
"[english]SFUI_LeaderboardHeading_AverageDeathsRound"	"Deaths Per Round"
"SFUI_LeaderboardHeading_AverageDmgRound"	"Damage Per Skirmish"
"[english]SFUI_LeaderboardHeading_AverageDmgRound"	"Damage Per Round"
"SFUI_LeaderboardHeading_GamesTotal"	"Amount ye owe"
"[english]SFUI_LeaderboardHeading_GamesTotal"	"Total"
"SFUI_LeaderboardHeading_TimePlayed"	"Time Plundered"
"[english]SFUI_LeaderboardHeading_TimePlayed"	"Time Played"
"SFUI_LeaderboardHeading_PlayedAsCT"	"Plundered as CT"
"[english]SFUI_LeaderboardHeading_PlayedAsCT"	"Played as CT"
"SFUI_LeaderboardHeading_PlayedAsT"	"Plundered as T"
"[english]SFUI_LeaderboardHeading_PlayedAsT"	"Played as T"
"SFUI_LeaderboardHeading_Medals"	"Total amount o' Medallions"
"[english]SFUI_LeaderboardHeading_Medals"	"Achievements Total"
"SFUI_GameUI_ErrorDismiss"	"${confirm} Dismiss"
"[english]SFUI_GameUI_ErrorDismiss"	"${confirm} Dismiss"
"SFUI_GameUI_Dlg_NotOnlineSignedIn"	"Ye've got t' set sail fer Xbox LIVE t' access this 'ere feature. Do ye wish t' set sail now?"
"[english]SFUI_GameUI_Dlg_NotOnlineSignedIn"	"You need to sign in to Xbox LIVE to access this feature. Would you like to sign in now?"
"SFUI_DisconnectReason_Idle"	"Ye've been kicked fer sittin' on yer rear fer too long, mate."
"[english]SFUI_DisconnectReason_Idle"	"You have been kicked due to inactivity."
"SFUI_DisconnectReason_TeamKilling"	"Ye've been booted fer committin' mutiny against yer crew."
"[english]SFUI_DisconnectReason_TeamKilling"	"You have been kicked for killing too many teammates."
"SFUI_Disconnect_Title"	"Departed"
"[english]SFUI_Disconnect_Title"	"Disconnected"
"SFUI_GameUI_ArcadeNotUnlocked"	"Ye must pay fer th' full adventure in order t' access this feature!"
"[english]SFUI_GameUI_ArcadeNotUnlocked"	"You must purchase the full game in order to access this feature!"
"SFUI_TitlesTXT_Fire_in_the_hole"	"Bombs away!"
"[english]SFUI_TitlesTXT_Fire_in_the_hole"	"Fire in the hole!"
"BOMB_PLANT_LOW_DESC"	"Plant 100 powder kegs"
"[english]BOMB_PLANT_LOW_DESC"	"Plant 100 bombs"
"BOMB_DEFUSE_LOW_NAME"	"Th' Hurt Blocker"
"[english]BOMB_DEFUSE_LOW_NAME"	"The Hurt Blocker"
"KILL_ENEMY_LOW_DESC"	"Murder 25 foes"
"[english]KILL_ENEMY_LOW_DESC"	"Kill 25 enemies"
"KILL_ENEMY_MED_DESC"	"Murder 500 foes"
"[english]KILL_ENEMY_MED_DESC"	"Kill 500 enemies"
"KILL_ENEMY_HIGH_NAME"	"God o' War"
"[english]KILL_ENEMY_HIGH_NAME"	"God of War"
"KILL_ENEMY_HIGH_DESC"	"Claim 10,000 foes t' make a nice bloodbath"
"[english]KILL_ENEMY_HIGH_DESC"	"Kill 10,000 enemies"
"WIN_BOMB_DEFUSE_NAME"	"Where's th' Keg? Where's th' Keg? There's th' Keg!"
"[english]WIN_BOMB_DEFUSE_NAME"	"Rite of First Defusal"
"WIN_BOMB_DEFUSE_DESC"	"Blow out yer first keg."
"[english]WIN_BOMB_DEFUSE_DESC"	"Win a round by defusing a bomb"
"WIN_GUN_GAME_ROUNDS_MED_NAME"	"They call me Stabby th' Pirate"
"[english]WIN_GUN_GAME_ROUNDS_MED_NAME"	"Keep on Gunning"
"WIN_GUN_GAME_ROUNDS_MED_DESC"	"Earn victory in 25 battles o' Guns Arr!"
"[english]WIN_GUN_GAME_ROUNDS_MED_DESC"	"Win 25 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_HIGH_NAME"	"Scuttle o' th' Century"
"[english]WIN_GUN_GAME_ROUNDS_HIGH_NAME"	"Kill of the Century"
"GUN_GAME_ROUNDS_HIGH_NAME"	"Cap'n o' th' Scuttle"
"[english]GUN_GAME_ROUNDS_HIGH_NAME"	"King of the Kill"
"GIVE_DAMAGE_LOW_NAME"	"Tallies in Yer Favor"
"[english]GIVE_DAMAGE_LOW_NAME"	"Points in Your Favor"
"GIVE_DAMAGE_MED_NAME"	"Ye've Made Yer Tallies"
"[english]GIVE_DAMAGE_MED_NAME"	"You've Made Your Points"
"KILL_WITH_OWN_GUN_NAME"	"Lost an' F0wn'd"
"[english]KILL_WITH_OWN_GUN_NAME"	"Lost and F0wnd"
"RESCUE_HOSTAGES_MED_DESC"	"Save 500 prisoners"
"[english]RESCUE_HOSTAGES_MED_DESC"	"Rescue 500 hostages"
"KILL_ENEMY_DEAGLE_DESC"	"Scuttle 200 enemies wit' th' Desert Eagle"
"[english]KILL_ENEMY_DEAGLE_DESC"	"Kill 200 enemies with the Desert Eagle"
"KILL_ENEMY_USP_DESC"	"Slaugther 200 foes wit' one o' those USP's"
"[english]KILL_ENEMY_USP_DESC"	"Kill 200 enemies with the USP"
"KILL_ENEMY_GLOCK_DESC"	"Scuttle 100 scallywags wit' th' Glock-18"
"[english]KILL_ENEMY_GLOCK_DESC"	"Kill 100 enemies with the Glock-18"
"KILL_ENEMY_M4A1_DESC"	"Scuttle 1,000 scallywags wit' th' M4A4"
"[english]KILL_ENEMY_M4A1_DESC"	"Kill 1,000 enemies with an M4 Assault Rifle"
"KILL_ENEMY_AUG_NAME"	"AUG Cap'n"
"[english]KILL_ENEMY_AUG_NAME"	"AUG Expert"
"KILL_ENEMY_AUG_DESC"	"Scuttle 250 scallywags wit' th' AUG"
"[english]KILL_ENEMY_AUG_DESC"	"Kill 250 enemies with the AUG"
"KILL_ENEMY_SG552_NAME"	"SG 552 Cap'n"
"[english]KILL_ENEMY_SG552_NAME"	"SG 552 Expert"
"KILL_ENEMY_SG552_DESC"	"Scuttle 500 scallywags wit' th' SG 552"
"[english]KILL_ENEMY_SG552_DESC"	"Kill 500 enemies with the SG 552"
"KILL_ENEMY_SG550_NAME"	"SG 550 Cap'n"
"[english]KILL_ENEMY_SG550_NAME"	"SG 550 Expert"
"KILL_ENEMY_SG550_DESC"	"Scuttle 500 scallywags wit' th' SG 550"
"[english]KILL_ENEMY_SG550_DESC"	"Kill 500 enemies with the SG 550"
"KILL_ENEMY_GALIL_NAME"	"Galil Cap'n"
"[english]KILL_ENEMY_GALIL_NAME"	"Galil Expert"
"KILL_ENEMY_GALIL_DESC"	"Scuttle 500 scallywags wit' th' Galil"
"[english]KILL_ENEMY_GALIL_DESC"	"Kill 500 enemies with the Galil"
"KILL_ENEMY_GALILAR_NAME"	"Galil AR Cap'n"
"[english]KILL_ENEMY_GALILAR_NAME"	"Galil AR Expert"
"KILL_ENEMY_GALILAR_DESC"	"Scuttle 250 scallywags wit' th' Galil AR"
"[english]KILL_ENEMY_GALILAR_DESC"	"Kill 250 enemies with the Galil AR"
"KILL_ENEMY_FAMAS_NAME"	"FAMAS Cap'n"
"[english]KILL_ENEMY_FAMAS_NAME"	"FAMAS Expert"
"KILL_ENEMY_FAMAS_DESC"	"Scuttle 100 scallywags wit' th' FAMAS"
"[english]KILL_ENEMY_FAMAS_DESC"	"Kill 100 enemies with the FAMAS"
"KILL_ENEMY_SCOUT_NAME"	"Scout Cap'n"
"[english]KILL_ENEMY_SCOUT_NAME"	"Scout Expert"
"KILL_ENEMY_SCOUT_DESC"	"Murderously Scuttle 1,000 foes wit' a Scout"
"[english]KILL_ENEMY_SCOUT_DESC"	"Kill 1,000 enemies with the Scout"
"KILL_ENEMY_G3SG1_NAME"	"G3SG1 Cap'n"
"[english]KILL_ENEMY_G3SG1_NAME"	"G3SG1 Expert"
"KILL_ENEMY_G3SG1_DESC"	"Scuttle 100 scallywags wit' th' G3SG1"
"[english]KILL_ENEMY_G3SG1_DESC"	"Kill 100 enemies with the G3SG1"
"KILL_ENEMY_SCAR17_NAME"	"SCAR-17 Cap'n"
"[english]KILL_ENEMY_SCAR17_NAME"	"SCAR-17 Expert"
"KILL_ENEMY_SCAR17_DESC"	"Scuttle 1,000 scallywags wit' th' SCAR-17"
"[english]KILL_ENEMY_SCAR17_DESC"	"Kill 1,000 enemies with the SCAR-17"
"KILL_ENEMY_SCAR20_NAME"	"SCAR-20 Cap'n"
"[english]KILL_ENEMY_SCAR20_NAME"	"SCAR-20 Expert"
"KILL_ENEMY_SCAR20_DESC"	"Scuttle 100 scallywags wit' th' SCAR-20"
"[english]KILL_ENEMY_SCAR20_DESC"	"Kill 100 enemies with the SCAR-20"
"KILL_ENEMY_SG556_NAME"	"SG553 Cap'n"
"[english]KILL_ENEMY_SG556_NAME"	"SG553 Expert"
"KILL_ENEMY_SG556_DESC"	"Scuttle 100 scallywags wit' th' SG553"
"[english]KILL_ENEMY_SG556_DESC"	"Kill 100 enemies with the SG553"
"KILL_ENEMY_SSG08_NAME"	"SSG 08 Cap'n"
"[english]KILL_ENEMY_SSG08_NAME"	"SSG 08 Expert"
"KILL_ENEMY_SSG08_DESC"	"Scuttle 100 scallywags wit' th' SSG 08"
"[english]KILL_ENEMY_SSG08_DESC"	"Kill 100 enemies with the SSG 08"
"KILL_ENEMY_P90_NAME"	"P90 Cap'n"
"[english]KILL_ENEMY_P90_NAME"	"P90 Expert"
"KILL_ENEMY_P90_DESC"	"Scuttle 500 scallywags wit' th' P90"
"[english]KILL_ENEMY_P90_DESC"	"Kill 500 enemies with the P90"
"KILL_ENEMY_MP5NAVY_NAME"	"MP5 Cap'n"
"[english]KILL_ENEMY_MP5NAVY_NAME"	"MP5 Expert"
"KILL_ENEMY_MP5NAVY_DESC"	"Scuttle 1,000 scallywags wit' th' MP5"
"[english]KILL_ENEMY_MP5NAVY_DESC"	"Kill 1,000 enemies with the MP5"
"KILL_ENEMY_TMP_NAME"	"TMP Cap'n"
"[english]KILL_ENEMY_TMP_NAME"	"TMP Expert"
"KILL_ENEMY_TMP_DESC"	"Scuttle 500 scallywags wit' th' TMP"
"[english]KILL_ENEMY_TMP_DESC"	"Kill 500 enemies with the TMP"
"KILL_ENEMY_MAC10_NAME"	"MAC-10 Cap'n"
"[english]KILL_ENEMY_MAC10_NAME"	"MAC-10 Expert"
"KILL_ENEMY_MAC10_DESC"	"Scuttle 100 scallywags wit' th' MAC-10"
"[english]KILL_ENEMY_MAC10_DESC"	"Kill 100 enemies with the MAC-10"
"KILL_ENEMY_UMP45_NAME"	"UMP-45 Cap'n"
"[english]KILL_ENEMY_UMP45_NAME"	"UMP-45 Expert"
"KILL_ENEMY_UMP45_DESC"	"Scuttle 250 scallywags wit' th' UMP-45"
"[english]KILL_ENEMY_UMP45_DESC"	"Kill 250 enemies with the UMP-45"
"KILL_ENEMY_MP7_NAME"	"MP7 Cap'n"
"[english]KILL_ENEMY_MP7_NAME"	"MP7 Expert"
"KILL_ENEMY_MP7_DESC"	"Scuttle 250 scallywags wit' th' MP7"
"[english]KILL_ENEMY_MP7_DESC"	"Kill 250 enemies with the MP7"
"KILL_ENEMY_MP9_NAME"	"MP9 Cap'n"
"[english]KILL_ENEMY_MP9_NAME"	"MP9 Expert"
"KILL_ENEMY_MP9_DESC"	"Scuttle 100 scallywags wit' th' MP9"
"[english]KILL_ENEMY_MP9_DESC"	"Kill 100 enemies with the MP9"
"KILL_ENEMY_M3_NAME"	"M3 Shotgun Cap'n"
"[english]KILL_ENEMY_M3_NAME"	"M3 Shotgun Expert"
"KILL_ENEMY_M3_DESC"	"Scuttle 200 scallywags wit' th' M3 Shotgun"
"[english]KILL_ENEMY_M3_DESC"	"Kill 200 enemies with the M3 Shotgun"
"KILL_ENEMY_XM1014_NAME"	"XM1014 Cap'n"
"[english]KILL_ENEMY_XM1014_NAME"	"XM1014 Expert"
"KILL_ENEMY_XM1014_DESC"	"Scuttle 200 scallywags wit' th'e XM1014"
"[english]KILL_ENEMY_XM1014_DESC"	"Kill 200 enemies with the XM1014"
"KILL_ENEMY_MAG7_NAME"	"MAG-7 Cap'n"
"[english]KILL_ENEMY_MAG7_NAME"	"MAG-7 Expert"
"KILL_ENEMY_MAG7_DESC"	"Scuttle 50 scallywags wit' th' MAG-7"
"[english]KILL_ENEMY_MAG7_DESC"	"Kill 50 enemies with the MAG-7"
"KILL_ENEMY_SAWEDOFF_NAME"	"Sawed-Off Cap'n"
"[english]KILL_ENEMY_SAWEDOFF_NAME"	"Sawed-Off Expert"
"KILL_ENEMY_SAWEDOFF_DESC"	"Scuttle 50 scallywags wit' th' Sawed-Off"
"[english]KILL_ENEMY_SAWEDOFF_DESC"	"Kill 50 enemies with the Sawed-Off"
"KILL_ENEMY_NOVA_NAME"	"Nova Cap'n"
"[english]KILL_ENEMY_NOVA_NAME"	"Nova Expert"
"KILL_ENEMY_NOVA_DESC"	"Slaughter 100 enemies with th' Nova"
"[english]KILL_ENEMY_NOVA_DESC"	"Kill 100 enemies with the Nova"
"META_SHOTGUN_NAME"	"Blunderbuss Master"
"[english]META_SHOTGUN_NAME"	"Shotgun Master"
"KILL_ENEMY_HEGRENADE_NAME"	"Hot-Potato Champion"
"[english]KILL_ENEMY_HEGRENADE_NAME"	"HE Grenade Expert"
"KILL_ENEMY_HEGRENADE_DESC"	"Scuttle 100 scallywags wit' th' HE bomb"
"[english]KILL_ENEMY_HEGRENADE_DESC"	"Kill 100 enemies with the HE grenade"
"KILL_ENEMY_MOLOTOV_NAME"	"Molotov Cap'n"
"[english]KILL_ENEMY_MOLOTOV_NAME"	"Flame Expert"
"KILL_ENEMY_MOLOTOV_DESC"	"Scuttle 100 scallywags wit' th' Molotov or Incendiary grenade"
"[english]KILL_ENEMY_MOLOTOV_DESC"	"Kill 100 enemies with the Molotov or Incendiary grenade"
"KILL_ENEMY_KNIFE_NAME"	"Knife Cap'n"
"[english]KILL_ENEMY_KNIFE_NAME"	"Knife Expert"
"KILL_ENEMY_KNIFE_DESC"	"Scuttle 100 scallywags wit' th' knife"
"[english]KILL_ENEMY_KNIFE_DESC"	"Kill 100 enemies with the knife"
"KILL_ENEMY_M249_NAME"	"M249 Expert"
"[english]KILL_ENEMY_M249_NAME"	"M249 Expert"
"KILL_ENEMY_M249_DESC"	"Scuttle 100 scallywags wit' th' M249"
"[english]KILL_ENEMY_M249_DESC"	"Kill 100 enemies with the M249"
"KILL_ENEMY_NEGEV_NAME"	"Negev Cap'n"
"[english]KILL_ENEMY_NEGEV_NAME"	"Negev Expert"
"KILL_ENEMY_NEGEV_DESC"	"Scuttle 100 scallywags wit' th' Negev"
"[english]KILL_ENEMY_NEGEV_DESC"	"Kill 100 enemies with the Negev"
"KILL_ENEMY_TEAM_NAME"	"Th' Cleaner"
"[english]KILL_ENEMY_TEAM_NAME"	"The Cleaner"
"BREAK_WINDOWS_NAME"	"A World o' Pane"
"[english]BREAK_WINDOWS_NAME"	"A World of Pane"
"HEADSHOTS_DESC"	"Scuttle 250 scallywags wit' headshots"
"[english]HEADSHOTS_DESC"	"Kill 250 enemies with headshots"
"KILL_ENEMY_BLINDED_DESC"	"Slaughter 25 foes blinded by flashbangs"
"[english]KILL_ENEMY_BLINDED_DESC"	"Kill 25 enemies blinded by flashbangs"
"KILL_ENEMIES_WHILE_BLIND_DESC"	"Murder an enemy while ye're blinded from a flashbang"
"[english]KILL_ENEMIES_WHILE_BLIND_DESC"	"Kill an enemy while you are blinded from a flashbang"
"KILLS_ENEMY_WEAPON_DESC"	"Scuttle 100 scallywags wit' enemy weapons"
"[english]KILLS_ENEMY_WEAPON_DESC"	"Kill 100 enemies with enemy weapons"
"WIN_EVERY_GUNGAME_MAP_NAME"	"Marksman"
"[english]WIN_EVERY_GUNGAME_MAP_NAME"	"Marksman"
"GUN_GAME_KILL_KNIFER_NAME"	"Denied!"
"[english]GUN_GAME_KILL_KNIFER_NAME"	"Denied!"
"GUN_GAME_KILL_KNIFER_DESC"	"Let a poor scallywag down by killin' 'em when they've got th' golden shiv in Arrrms Race"
"[english]GUN_GAME_KILL_KNIFER_DESC"	"Kill a player who is on gold knife level in Arms Race Mode"
"GUN_GAME_SELECT_KNIFE_KILL_NAME"	"Livin' on th' Edge"
"[english]GUN_GAME_SELECT_KNIFE_KILL_NAME"	"Living on the Edge"
"GUN_GAME_KNIFE_KILL_KNIFER_NAME"	"Knifin' Around"
"[english]GUN_GAME_KNIFE_KILL_KNIFER_NAME"	"Knife on Knife"
"GUN_GAME_SMG_KILL_KNIFER_NAME"	"Level Playin' Field"
"[english]GUN_GAME_SMG_KILL_KNIFER_NAME"	"Level Playing Field"
"GUN_GAME_FIRST_KILL_NAME"	"I BE FIRST! ME!"
"[english]GUN_GAME_FIRST_KILL_NAME"	"FIRST!"
"GUN_GAME_CONSERVATIONIST_NAME"	"Conservationist"
"[english]GUN_GAME_CONSERVATIONIST_NAME"	"Conservationist"
"STILL_ALIVE_NAME"	"Still At Sea"
"[english]STILL_ALIVE_NAME"	"Still Alive"
"SURVIVE_GRENADE_NAME"	"Shrapnelproof"
"[english]SURVIVE_GRENADE_NAME"	"Shrapnelproof"
"KILL_SNIPER_WITH_SNIPER_NAME"	"Eyepatch t' Eyepatch"
"[english]KILL_SNIPER_WITH_SNIPER_NAME"	"Eye to Eye"
"KILL_WHEN_AT_LOW_HEALTH_NAME"	"Dead Man Stalkin'"
"[english]KILL_WHEN_AT_LOW_HEALTH_NAME"	"Dead Man Stalking"
"GOOSE_CHASE_NAME"	"Wild Dutchman Manouver"
"[english]GOOSE_CHASE_NAME"	"Wild Gooseman Chase"
"GOOSE_CHASE_DESC"	"As the last livin' Pirate, sow a distraction upon th' defuser enough for th' bomb t' blow up"
"[english]GOOSE_CHASE_DESC"	"As the last living Terrorist, distract a defuser long enough for the bomb to explode"
"SURVIVE_MANY_ATTACKS_NAME"	"Storm-Hardened"
"[english]SURVIVE_MANY_ATTACKS_NAME"	"Target-Hardened"
"BREAK_PROPS_NAME"	"Mad, Props?"
"[english]BREAK_PROPS_NAME"	"Mad Props"
"BREAK_PROPS_DESC"	"Beat th' swagger out o' 15 props in a single skirmish"
"[english]BREAK_PROPS_DESC"	"Break 15 props in a single round"
"WIN_DUAL_DUEL_NAME"	"Akimbo Cap'n"
"[english]WIN_DUAL_DUEL_NAME"	"Akimbo King"
"DECAL_SPRAYS_NAME"	"Th' Art o' War"
"[english]DECAL_SPRAYS_NAME"	"The Art of War"
"DECAL_SPRAYS_DESC"	"Apply a hundred decals"
"[english]DECAL_SPRAYS_DESC"	"Apply graffiti 100 times"
"NIGHTVISION_DAMAGE_NAME"	"Night Raid"
"[english]NIGHTVISION_DAMAGE_NAME"	"Dead of Night"
"UNSTOPPABLE_FORCE_DESC"	"Slay four scallywags in a single skirmish"
"[english]UNSTOPPABLE_FORCE_DESC"	"Kill four enemies within a single round"
"HEADSHOTS_IN_ROUND_NAME"	"Red Dead Head"
"[english]HEADSHOTS_IN_ROUND_NAME"	"Head Shred Redemption"
"HEADSHOTS_IN_ROUND_DESC"	"Slaughter five enemy scallywags with skullshots in just one skirmish"
"[english]HEADSHOTS_IN_ROUND_DESC"	"Kill five enemy players with headshots in a single round"
"WIN_MAP_CS_ASSAULT_NAME"	"Assault Chart Veteran"
"[english]WIN_MAP_CS_ASSAULT_NAME"	"Assault Map Veteran"
"WIN_MAP_CS_COMPOUND_NAME"	"Compound Chart Veteran"
"[english]WIN_MAP_CS_COMPOUND_NAME"	"Compound Map Veteran"
"WIN_MAP_CS_HAVANA_NAME"	"Havana Chart Veteran"
"[english]WIN_MAP_CS_HAVANA_NAME"	"Havana Map Veteran"
"WIN_MAP_CS_ITALY_NAME"	"Italy Chart Veteran"
"[english]WIN_MAP_CS_ITALY_NAME"	"Italy Map Veteran"
"WIN_MAP_CS_MILITIA_NAME"	"Militia Chart Veteran"
"[english]WIN_MAP_CS_MILITIA_NAME"	"Militia Map Veteran"
"WIN_MAP_CS_OFFICE_NAME"	"Office Chart Veteran"
"[english]WIN_MAP_CS_OFFICE_NAME"	"Office Map Veteran"
"WIN_MAP_DE_AZTEC_NAME"	"Aztec Chart Veteran"
"[english]WIN_MAP_DE_AZTEC_NAME"	"Aztec Map Veteran"
"WIN_MAP_DE_CBBLE_NAME"	"Cobblestone Chart Veteran"
"[english]WIN_MAP_DE_CBBLE_NAME"	"Cobblestone Map Veteran"
"WIN_MAP_DE_CHATEAU_NAME"	"Chateau Chart Veteran"
"[english]WIN_MAP_DE_CHATEAU_NAME"	"Chateau Map Veteran"
"WIN_MAP_DE_DUST_NAME"	"Dust Chart Veteran"
"[english]WIN_MAP_DE_DUST_NAME"	"Dust Map Veteran"
"WIN_MAP_DE_DUST2_NAME"	"Dust2 Chart Veteran"
"[english]WIN_MAP_DE_DUST2_NAME"	"Dust2 Map Veteran"
"WIN_MAP_DE_INFERNO_NAME"	"Inferno Chart Veteran"
"[english]WIN_MAP_DE_INFERNO_NAME"	"Inferno Map Veteran"
"WIN_MAP_DE_NUKE_NAME"	"Nuke Chart Veteran"
"[english]WIN_MAP_DE_NUKE_NAME"	"Nuke Map Veteran"
"WIN_MAP_DE_PIRANESI_NAME"	"Piranesi Chart Veteran"
"[english]WIN_MAP_DE_PIRANESI_NAME"	"Piranesi Map Veteran"
"WIN_MAP_DE_PORT_NAME"	"Port Chart Veteran"
"[english]WIN_MAP_DE_PORT_NAME"	"Port Map Veteran"
"WIN_MAP_DE_PRODIGY_NAME"	"Prodigy Chart Veteran"
"[english]WIN_MAP_DE_PRODIGY_NAME"	"Prodigy Map Veteran"
"WIN_MAP_DE_TIDES_NAME"	"Tides Chart Veteran"
