"lang"
{
"Language"	"bulgarian"
"[english]CSGO_crate_signature_pack_columbus2016_lumi_desc"	"This capsule contains a single sticker autographed by one of the players from Luminosity Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_columbus2016_group_1"	"Капсула с автограф | Претенденти (ламиниран) | MLG Columbus 2016"
"[english]CSGO_crate_signature_pack_columbus2016_group_1"	"Autograph Capsule | Challengers (Foil) | MLG Columbus 2016"
"CSGO_crate_signature_pack_columbus2016_group_1_desc"	"<font color='#F2A93E'>Autograph Capsule | Challengers (Foil) | MLG Columbus 2016</font>\n \nТази капсула съдържа един ламиниран стикер, подписан от играч в отбор на претендентите през MLG Columbus 2016.\n\n50% от приходите при продажбата на тази капсула подкрепят включените играчи и организации.\n\nТози стикер може да се прилага на всяко оръжие, което притежавате. Също така може да бъде одраскан за постигане на по-износен вид. Можете да извършите това многократно, което го прави малко по-износен с всеки следващ път, докато накрая бъде премахнат от оръжието."
"[english]CSGO_crate_signature_pack_columbus2016_group_1_desc"	"This capsule contains a single Foil sticker autographed by one of the players from Challengers teams at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_columbus2016_group_2"	"Капсула с автограф | Легенди (ламиниран) | MLG Columbus 2016"
"[english]CSGO_crate_signature_pack_columbus2016_group_2"	"Autograph Capsule | Legends (Foil) | MLG Columbus 2016"
"CSGO_crate_signature_pack_columbus2016_group_2_desc"	"<font color='#F2A93E'>Autograph Capsule | Legends (Foil) | MLG Columbus 2016</font>\n \nТази капсула съдържа един ламиниран стикер, подписан от играч в отбор на легендите през MLG Columbus 2016.\n\n50% от приходите при продажбата на тази капсула подкрепят включените играчи и организации.\n\nТози стикер може да се прилага на всяко оръжие, което притежавате. Също така може да бъде одраскан за постигане на по-износен вид. Можете да извършите това многократно, което го прави малко по-износен с всеки следващ път, докато накрая бъде премахнат от оръжието."
"[english]CSGO_crate_signature_pack_columbus2016_group_2_desc"	"This capsule contains a single Foil sticker autographed by one of the players from Legends teams at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_sticker_pack_columbus2016_challengers_tag"	"Претенденти от MLG Columbus 2016"
"[english]CSGO_crate_sticker_pack_columbus2016_challengers_tag"	"MLG Columbus 2016 Challengers"
"CSGO_crate_sticker_pack_columbus2016_challengers"	"Претенденти от MLG Columbus 2016 (холограмен/ламиниран)"
"[english]CSGO_crate_sticker_pack_columbus2016_challengers"	"MLG Columbus 2016 Challengers (Holo/Foil)"
"CSGO_crate_sticker_pack_columbus2016_challengers_desc"	"<font color='#F2A93E'>MLG Columbus 2016 Challengers (Holo/Foil)</font>\n \nТази капсула съдържа един холограмен или ламиниран стикер на участник от MLG Columbus 2016.\n\n50% от приходите при продажбата на тази капсула подкрепят включените играчи и организации.\n\nТози стикер може да се прилага на всяко оръжие, което притежавате. Също така може да бъде одраскан за постигане на по-износен вид. Можете да извършите това многократно, което го прави малко по-износен с всеки следващ път, докато накрая бъде премахнат от оръжието."
"[english]CSGO_crate_sticker_pack_columbus2016_challengers_desc"	"This capsule contains a single MLG Columbus 2016 participant Holo or Foil sticker.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_sticker_pack_columbus2016_legends_tag"	"Легенди от MLG Columbus 2016"
"[english]CSGO_crate_sticker_pack_columbus2016_legends_tag"	"MLG Columbus 2016 Legends"
"CSGO_crate_sticker_pack_columbus2016_legends"	"Легенди от MLG Columbus 2016 (холограмен/ламиниран)"
"[english]CSGO_crate_sticker_pack_columbus2016_legends"	"MLG Columbus 2016 Legends (Holo/Foil)"
"CSGO_crate_sticker_pack_columbus2016_legends_desc"	"<font color='#F2A93E'>MLG Columbus 2016 Legends (Holo/Foil)</font>\n \nТази капсула съдържа един холограмен или ламиниран стикер на участник от MLG Columbus 2016.\n\n50% от приходите при продажбата на тази капсула подкрепят включените играчи и организации.\n\nТози стикер може да се прилага на всяко оръжие, което притежавате. Също така може да бъде одраскан за постигане на по-износен вид. Можете да извършите това многократно, което го прави малко по-износен с всеки следващ път, докато накрая бъде премахнат от оръжието."
"[english]CSGO_crate_sticker_pack_columbus2016_legends_desc"	"This capsule contains a single MLG Columbus 2016 participant Holo or Foil sticker.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_columbus2016_group_players_tag"	"Автографи на играчи от MLG Columbus 2016"
"[english]CSGO_crate_signature_pack_columbus2016_group_players_tag"	"MLG Columbus 2016 Player Autographs"
"StickerKit_columbus2016_signature_reltuc"	"reltuC | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_reltuc"	"reltuC | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_reltuc"	"Този стикер е с автограф от професионалния играч Стивън Кътлър, съревноваващ се за отбора на Counter Logic Gaming през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_reltuc"	"This sticker was autographed by professional player Steven Cutler playing for Counter Logic Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_reltuc_foil"	"reltuC (ламиниран) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_reltuc_foil"	"reltuC (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_reltuc_foil"	"<font color='#F2A93E'>reltuC (Foil) | MLG Columbus 2016</font>\n \nТози ламиниран стикер е с автограф от професионалния играч Стивън Кътлър, съревноваващ се за отбора на Counter Logic Gaming през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_reltuc_foil"	"This foil sticker was autographed by professional player Steven Cutler playing for Counter Logic Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_reltuc_gold"	"reltuC (златен) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_reltuc_gold"	"reltuC (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_reltuc_gold"	"<font color='#F2A93E'>reltuC (Gold) | MLG Columbus 2016</font>\n \nТози златен стикер е с автограф от професионалния играч Стивън Кътлър, съревноваващ се за отбора на Counter Logic Gaming през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_reltuc_gold"	"This gold sticker was autographed by professional player Steven Cutler playing for Counter Logic Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_fugly"	"FugLy | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_fugly"	"FugLy | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_fugly"	"Този стикер е с автограф от професионалния играч Джейкъб Медина, съревноваващ се за отбора на Counter Logic Gaming през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_fugly"	"This sticker was autographed by professional player Jacob Medina playing for Counter Logic Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_fugly_foil"	"FugLy (ламиниран) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_fugly_foil"	"FugLy (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_fugly_foil"	"<font color='#F2A93E'>FugLy (Foil) | MLG Columbus 2016</font>\n \nТози ламиниран стикер е с автограф от професионалния играч Джейкъб Медина, съревноваващ се за отбора на Counter Logic Gaming през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_fugly_foil"	"This foil sticker was autographed by professional player Jacob Medina playing for Counter Logic Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_fugly_gold"	"FugLy (златен) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_fugly_gold"	"FugLy (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_fugly_gold"	"<font color='#F2A93E'>FugLy (Gold) | MLG Columbus 2016</font>\n \nТози златен стикер е с автограф от професионалния играч Джейкъб Медина, съревноваващ се за отбора на Counter Logic Gaming през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_fugly_gold"	"This gold sticker was autographed by professional player Jacob Medina playing for Counter Logic Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_hazed"	"hazed | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_hazed"	"hazed | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_hazed"	"Този стикер е с автограф от професионалния играч Джеймс Коб, съревноваващ се за отбора на Counter Logic Gaming през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_hazed"	"This sticker was autographed by professional player James Cobb playing for Counter Logic Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_hazed_foil"	"hazed (ламиниран) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_hazed_foil"	"hazed (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_hazed_foil"	"<font color='#F2A93E'>hazed (Foil) | MLG Columbus 2016</font>\n \nТози ламиниран стикер е с автограф от професионалния играч Джеймс Коб, съревноваващ се за отбора на Counter Logic Gaming през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_hazed_foil"	"This foil sticker was autographed by professional player James Cobb playing for Counter Logic Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_hazed_gold"	"hazed (златен) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_hazed_gold"	"hazed (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_hazed_gold"	"<font color='#F2A93E'>hazed (Gold) | MLG Columbus 2016</font>\n \nТози златен стикер е с автограф от професионалния играч Джеймс Коб, съревноваващ се за отбора на Counter Logic Gaming през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_hazed_gold"	"This gold sticker was autographed by professional player James Cobb playing for Counter Logic Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_jdm64"	"jdm64 | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_jdm64"	"jdm64 | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_jdm64"	"Този стикер е с автограф от професионалния играч Джошуа Марцано, съревноваващ се за отбора на Counter Logic Gaming през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_jdm64"	"This sticker was autographed by professional player Joshua Marzano playing for Counter Logic Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_jdm64_foil"	"jdm64 (ламиниран) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_jdm64_foil"	"jdm64 (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_jdm64_foil"	"<font color='#F2A93E'>jdm64 (Foil) | MLG Columbus 2016</font>\n \nТози ламиниран стикер е с автограф от професионалния играч Джошуа Марцано, съревноваващ се за отбора на Counter Logic Gaming през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_jdm64_foil"	"This foil sticker was autographed by professional player Joshua Marzano playing for Counter Logic Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_jdm64_gold"	"jdm64 (златен) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_jdm64_gold"	"jdm64 (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_jdm64_gold"	"<font color='#F2A93E'>jdm64 (Gold) | MLG Columbus 2016</font>\n \nТози златен стикер е с автограф от професионалния играч Джошуа Марцано, съревноваващ се за отбора на Counter Logic Gaming през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_jdm64_gold"	"This gold sticker was autographed by professional player Joshua Marzano playing for Counter Logic Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_tarik"	"tarik | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_tarik"	"tarik | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_tarik"	"Този стикер е с автограф от професионалния играч Тарик Челик, съревноваващ се за отбора на Counter Logic Gaming през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_tarik"	"This sticker was autographed by professional player Tarik Celik playing for Counter Logic Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_tarik_foil"	"tarik (ламиниран) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_tarik_foil"	"tarik (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_tarik_foil"	"<font color='#F2A93E'>tarik (Foil) | MLG Columbus 2016</font>\n \nТози ламиниран стикер е с автограф от професионалния играч Тарик Челик, съревноваващ се за отбора на Counter Logic Gaming през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_tarik_foil"	"This foil sticker was autographed by professional player Tarik Celik playing for Counter Logic Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_tarik_gold"	"tarik (златен) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_tarik_gold"	"tarik (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_tarik_gold"	"<font color='#F2A93E'>tarik (Gold) | MLG Columbus 2016</font>\n \nТози златен стикер е с автограф от професионалния играч Тарик Челик, съревноваващ се за отбора на Counter Logic Gaming през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_tarik_gold"	"This gold sticker was autographed by professional player Tarik Celik playing for Counter Logic Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_freakazoid"	"freakazoid | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_freakazoid"	"freakazoid | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_freakazoid"	"Този стикер е с автограф от професионалния играч Райън Абадир, съревноваващ се за отбора на Cloud9 през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_freakazoid"	"This sticker was autographed by professional player Ryan Abadir playing for Cloud9 at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_freakazoid_foil"	"freakazoid (ламиниран) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_freakazoid_foil"	"freakazoid (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_freakazoid_foil"	"<font color='#F2A93E'>freakazoid (Foil) | MLG Columbus 2016</font>\n \nТози ламиниран стикер е с автограф от професионалния играч Райън Абадир, съревноваващ се за отбора на Cloud9 през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_freakazoid_foil"	"This foil sticker was autographed by professional player Ryan Abadir playing for Cloud9 at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_freakazoid_gold"	"freakazoid (златен) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_freakazoid_gold"	"freakazoid (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_freakazoid_gold"	"<font color='#F2A93E'>freakazoid (Gold) | MLG Columbus 2016</font>\n \nТози златен стикер е с автограф от професионалния играч Райън Абадир, съревноваващ се за отбора на Cloud9 през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_freakazoid_gold"	"This gold sticker was autographed by professional player Ryan Abadir playing for Cloud9 at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_stewie2k"	"Stewie2K | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_stewie2k"	"Stewie2K | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_stewie2k"	"Този стикер е с автограф от професионалния играч Джаки Ийп, съревноваващ се за отбора на Cloud9 през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_stewie2k"	"This sticker was autographed by professional player Jacky Yip playing for Cloud9 at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_stewie2k_foil"	"Stewie2K (ламиниран) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_stewie2k_foil"	"Stewie2K (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_stewie2k_foil"	"<font color='#F2A93E'>Stewie2K (Foil) | MLG Columbus 2016</font>\n \nТози ламиниран стикер е с автограф от професионалния играч Джаки Ийп, съревноваващ се за отбора на Cloud9 през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_stewie2k_foil"	"This foil sticker was autographed by professional player Jacky Yip playing for Cloud9 at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_stewie2k_gold"	"Stewie2K (златен) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_stewie2k_gold"	"Stewie2K (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_stewie2k_gold"	"<font color='#F2A93E'>Stewie2K (Gold) | MLG Columbus 2016</font>\n \nТози златен стикер е с автограф от професионалния играч Джаки Ийп, съревноваващ се за отбора на Cloud9 през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_stewie2k_gold"	"This gold sticker was autographed by professional player Jacky Yip playing for Cloud9 at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_shroud"	"shroud | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_shroud"	"shroud | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_shroud"	"Този стикер е с автограф от професионалния играч Майкъл Гресийк, съревноваващ се за отбора на Cloud9 през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_shroud"	"This sticker was autographed by professional player Michael Grzesiek playing for Cloud9 at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_shroud_foil"	"shroud (ламиниран) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_shroud_foil"	"shroud (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_shroud_foil"	"<font color='#F2A93E'>shroud (Foil) | MLG Columbus 2016</font>\n \nТози ламиниран стикер е с автограф от професионалния играч Майкъл Гресийк, съревноваващ се за отбора на Cloud9 през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_shroud_foil"	"This foil sticker was autographed by professional player Michael Grzesiek playing for Cloud9 at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_shroud_gold"	"shroud (златен) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_shroud_gold"	"shroud (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_shroud_gold"	"<font color='#F2A93E'>shroud (Gold) | MLG Columbus 2016</font>\n \nТози златен стикер е с автограф от професионалния играч Майкъл Гресийк, съревноваващ се за отбора на Cloud9 през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_shroud_gold"	"This gold sticker was autographed by professional player Michael Grzesiek playing for Cloud9 at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_skadoodle"	"Skadoodle | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_skadoodle"	"Skadoodle | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_skadoodle"	"Този стикер е с автограф от професионалния играч Тайлър Латъм, съревноваващ се за отбора на Cloud9 през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_skadoodle"	"This sticker was autographed by professional player Tyler Latham playing for Cloud9 at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_skadoodle_foil"	"Skadoodle (ламиниран) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_skadoodle_foil"	"Skadoodle (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_skadoodle_foil"	"<font color='#F2A93E'>Skadoodle (Foil) | MLG Columbus 2016</font>\n \nТози ламиниран стикер е с автограф от професионалния играч Тайлър Латъм, съревноваващ се за отбора на Cloud9 през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_skadoodle_foil"	"This foil sticker was autographed by professional player Tyler Latham playing for Cloud9 at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_skadoodle_gold"	"Skadoodle (златен) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_skadoodle_gold"	"Skadoodle (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_skadoodle_gold"	"<font color='#F2A93E'>Skadoodle (Gold) | MLG Columbus 2016</font>\n \nТози златен стикер е с автограф от професионалния играч Тайлър Латъм, съревноваващ се за отбора на Cloud9 през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_skadoodle_gold"	"This gold sticker was autographed by professional player Tyler Latham playing for Cloud9 at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_nothing"	"n0thing | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_nothing"	"n0thing | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_nothing"	"Този стикер е с автограф от професионалния играч Джордан Гилбърт, съревноваващ се за отбора на Cloud9 през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_nothing"	"This sticker was autographed by professional player Jordan Gilbert playing for Cloud9 at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_nothing_foil"	"n0thing (ламиниран) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_nothing_foil"	"n0thing (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_nothing_foil"	"<font color='#F2A93E'>n0thing (Foil) | MLG Columbus 2016</font>\n \nТози ламиниран стикер е с автограф от професионалния играч Джордан Гилбърт, съревноваващ се за отбора на Cloud9 през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_nothing_foil"	"This foil sticker was autographed by professional player Jordan Gilbert playing for Cloud9 at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_nothing_gold"	"n0thing (златен) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_nothing_gold"	"n0thing (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_nothing_gold"	"<font color='#F2A93E'>n0thing (Gold) | MLG Columbus 2016</font>\n \nТози златен стикер е с автограф от професионалния играч Джордан Гилбърт, съревноваващ се за отбора на Cloud9 през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_nothing_gold"	"This gold sticker was autographed by professional player Jordan Gilbert playing for Cloud9 at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_apex"	"apEX | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_apex"	"apEX | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_apex"	"Този стикер е с автограф от професионалния играч Дан Мадисклеър, съревноваващ се за отбора на Team EnVyUs през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_apex"	"This sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_apex_foil"	"apEX (ламиниран) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_apex_foil"	"apEX (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_apex_foil"	"<font color='#F2A93E'>apEX (Foil) | MLG Columbus 2016</font>\n \nТози ламиниран стикер е с автограф от професионалния играч Дан Мадисклеър, съревноваващ се за отбора на Team EnVyUs през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_apex_foil"	"This foil sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_apex_gold"	"apEX (златен) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_apex_gold"	"apEX (Gold) | MLG Columbus 2016"
