"lang"
{
"Language"	"czech"
"[english]StickerKit_columbus2016_team_splc"	"Splyce | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_splc"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_splc"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_splc_holo"	"Splyce (holografická) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_splc_holo"	"Splyce (Holo) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_splc_holo"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_splc_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_splc_foil"	"Splyce (speciální) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_splc_foil"	"Splyce (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_splc_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_splc_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_splc_gold"	"Splyce (zlatá) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_splc_gold"	"Splyce (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_splc_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_splc_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_clg"	"Counter Logic Gaming | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_clg"	"Counter Logic Gaming | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_clg"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_clg"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_clg_holo"	"Counter Logic Gaming (holografická) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_clg_holo"	"Counter Logic Gaming (Holo) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_clg_holo"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_clg_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_clg_foil"	"Counter Logic Gaming (speciální) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_clg_foil"	"Counter Logic Gaming (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_clg_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_clg_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_clg_gold"	"Counter Logic Gaming (zlatá) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_clg_gold"	"Counter Logic Gaming (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_clg_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_clg_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_gamb"	"Gambit Gaming | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_gamb"	"Gambit Gaming | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_gamb"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_gamb"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_gamb_holo"	"Gambit Gaming (holografická) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_gamb_holo"	"Gambit Gaming (Holo) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_gamb_holo"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_gamb_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_gamb_foil"	"Gambit Gaming (speciální) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_gamb_foil"	"Gambit Gaming (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_gamb_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_gamb_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_gamb_gold"	"Gambit Gaming (zlatá) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_gamb_gold"	"Gambit Gaming (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_gamb_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_gamb_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_flip"	"Flipsid3 Tactics | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_flip"	"Flipsid3 Tactics | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_flip"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_flip"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_flip_holo"	"Flipsid3 Tactics (holografická) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_flip_holo"	"Flipsid3 Tactics (Holo) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_flip_holo"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_flip_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_flip_foil"	"Flipsid3 Tactics (speciální) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_flip_foil"	"Flipsid3 Tactics (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_flip_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_flip_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_flip_gold"	"Flipsid3 Tactics (zlatá) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_flip_gold"	"Flipsid3 Tactics (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_flip_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_flip_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_liq"	"Team Liquid | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_liq"	"Team Liquid | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_liq"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_liq"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_liq_holo"	"Team Liquid (holografická) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_liq_holo"	"Team Liquid (Holo) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_liq_holo"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_liq_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_liq_foil"	"Team Liquid (speciální) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_liq_foil"	"Team Liquid (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_liq_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_liq_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_liq_gold"	"Team Liquid (zlatá) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_liq_gold"	"Team Liquid (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_liq_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_liq_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_mss"	"mousesports | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_mss"	"mousesports | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_mss"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_mss"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_mss_holo"	"mousesports (holografická) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_mss_holo"	"mousesports (Holo) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_mss_holo"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_mss_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_mss_foil"	"mousesports (speciální) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_mss_foil"	"mousesports (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_mss_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_mss_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_mss_gold"	"mousesports (zlatá) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_mss_gold"	"mousesports (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_mss_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_mss_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_navi"	"Natus Vincere | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_navi"	"Natus Vincere | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_navi"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_navi"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_navi_holo"	"Natus Vincere (holografická) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_navi_holo"	"Natus Vincere (Holo) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_navi_holo"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_navi_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_navi_foil"	"Natus Vincere (speciální) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_navi_foil"	"Natus Vincere (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_navi_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_navi_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_navi_gold"	"Natus Vincere (zlatá) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_navi_gold"	"Natus Vincere (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_navi_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_navi_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_vp"	"Virtus.Pro | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_vp"	"Virtus.Pro | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_vp"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_vp"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_vp_holo"	"Virtus.Pro (holografická) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_vp_holo"	"Virtus.Pro (Holo) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_vp_holo"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_vp_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_vp_foil"	"Virtus.Pro (speciální) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_vp_foil"	"Virtus.Pro (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_vp_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_vp_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_vp_gold"	"Virtus.Pro (zlatá) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_vp_gold"	"Virtus.Pro (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_vp_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_vp_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_c9"	"Cloud9 | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_c9"	"Cloud9 | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_c9"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_c9"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_c9_holo"	"Cloud9 (holografická) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_c9_holo"	"Cloud9 (Holo) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_c9_holo"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_c9_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_c9_foil"	"Cloud9 (speciální) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_c9_foil"	"Cloud9 (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_c9_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_c9_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_c9_gold"	"Cloud9 (zlatá) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_c9_gold"	"Cloud9 (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_c9_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_c9_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_g2"	"G2 Esports | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_g2"	"G2 Esports | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_g2"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_g2"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_g2_holo"	"G2 Esports (holografická) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_g2_holo"	"G2 Esports (Holo) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_g2_holo"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_g2_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_g2_foil"	"G2 Esports (speciální) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_g2_foil"	"G2 Esports (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_g2_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_g2_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_g2_gold"	"G2 Esports (zlatá) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_g2_gold"	"G2 Esports (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_g2_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_g2_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_faze"	"FaZe Clan | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_faze"	"FaZe Clan | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_faze"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_faze"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_faze_holo"	"FaZe Clan (holografická) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_faze_holo"	"FaZe Clan (Holo) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_faze_holo"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_faze_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_faze_foil"	"FaZe Clan (speciální) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_faze_foil"	"FaZe Clan (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_faze_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_faze_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_faze_gold"	"FaZe Clan (zlatá) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_faze_gold"	"FaZe Clan (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_faze_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_faze_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_astr"	"Astralis | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_astr"	"Astralis | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_astr"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_astr"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_astr_holo"	"Astralis (holografická) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_astr_holo"	"Astralis (Holo) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_astr_holo"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_astr_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_astr_foil"	"Astralis (speciální) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_astr_foil"	"Astralis (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_astr_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_astr_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_astr_gold"	"Astralis (zlatá) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_astr_gold"	"Astralis (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_astr_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_astr_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_nv"	"Team EnVyUs | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_nv"	"Team EnVyUs | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_nv"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_nv"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_nv_holo"	"Team EnVyUs (holografická) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_nv_holo"	"Team EnVyUs (Holo) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_nv_holo"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_nv_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_nv_foil"	"Team EnVyUs (speciální) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_nv_foil"	"Team EnVyUs (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_nv_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_nv_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_nv_gold"	"Team EnVyUs (zlatá) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_nv_gold"	"Team EnVyUs (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_nv_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_nv_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_fntc"	"Fnatic | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_fntc"	"Fnatic | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_fntc"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_fntc"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_fntc_holo"	"Fnatic (holografická) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_fntc_holo"	"Fnatic (Holo) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_fntc_holo"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_fntc_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_fntc_foil"	"Fnatic (speciální) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_fntc_foil"	"Fnatic (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_fntc_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_fntc_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_fntc_gold"	"Fnatic (zlatá) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_fntc_gold"	"Fnatic (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_fntc_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_fntc_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_lumi"	"Luminosity Gaming | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_lumi"	"Luminosity Gaming | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_lumi"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_lumi"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_lumi_holo"	"Luminosity Gaming (holografická) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_lumi_holo"	"Luminosity Gaming (Holo) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_lumi_holo"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_lumi_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_lumi_foil"	"Luminosity Gaming (speciální) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_lumi_foil"	"Luminosity Gaming (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_lumi_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_lumi_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_team_lumi_gold"	"Luminosity Gaming (zlatá) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_team_lumi_gold"	"Luminosity Gaming (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_team_lumi_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_columbus2016_team_lumi_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"CSGO_crate_signature_pack_columbus2016_nip"	"Autograph Capsule | Ninjas in Pyjamas | MLG Columbus 2016"
"[english]CSGO_crate_signature_pack_columbus2016_nip"	"Autograph Capsule | Ninjas in Pyjamas | MLG Columbus 2016"
"CSGO_crate_signature_pack_columbus2016_nip_desc"	"Tato kapsle obsahuje jednu samolepku podepsanou jedním z hráčů týmu Ninjas in Pyjamas účastnícího se šampionátu MLG Columbus 2016.\n\nPolovina výtěžku z prodeje této kapsle bude použita na podporu tohoto hráče a jeho týmu.\n\nSamolepka může být nalepena na jakoukoli zbraň. Nalepenou samolepku můžeš postupně strhávat, každým strhnutím odlepíš kousek samolepky. Pokud ji strhneš celou, navždy ji ze zbraně odstraníš."
"[english]CSGO_crate_signature_pack_columbus2016_nip_desc"	"This capsule contains a single sticker autographed by one of the players from Ninjas in Pyjamas at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_columbus2016_splc"	"Autograph Capsule | Splyce | MLG Columbus 2016"
"[english]CSGO_crate_signature_pack_columbus2016_splc"	"Autograph Capsule | Splyce | MLG Columbus 2016"
"CSGO_crate_signature_pack_columbus2016_splc_desc"	"Tato kapsle obsahuje jednu samolepku podepsanou jedním z hráčů týmu Splyce účastnícího se šampionátu MLG Columbus 2016.\n\nPolovina výtěžku z prodeje této kapsle bude použita na podporu tohoto hráče a jeho týmu.\n\nSamolepka může být nalepena na jakoukoli zbraň. Nalepenou samolepku můžeš postupně strhávat, každým strhnutím odlepíš kousek samolepky. Pokud ji strhneš celou, navždy ji ze zbraně odstraníš."
"[english]CSGO_crate_signature_pack_columbus2016_splc_desc"	"This capsule contains a single sticker autographed by one of the players from Splyce at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_columbus2016_clg"	"Autograph Capsule | Counter Logic Gaming | MLG Columbus 2016"
"[english]CSGO_crate_signature_pack_columbus2016_clg"	"Autograph Capsule | Counter Logic Gaming | MLG Columbus 2016"
