"lang" { 
"Language" "norwegian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Reverser mus"
"[english]GameUI_LoadDialog_Hr_Min"		"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 minutter %s2 sekunder"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"		"%s1 sekunder"
"[english]GameUI_LoadDialog_Sec"		"%s1 seconds"

"GameUI_DisableSprays"		"Deaktiver spray"
"[english]GameUI_DisableSprays"		"Disable Sprays"
"GameUI_FOV"			"Synsfelt"
"[english]GameUI_FOV"			"Field of view"
"GameUI_EnableHUDMinMode"	"Aktiver minimal skjerm"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"

"GameUI_DownloadFilter_Title"		"Når en spillserver prøver å laste ned
tilpasset innhold til datamaskinen"
"[english]GameUI_DownloadFilter_Title"		"When a game server tries to download
custom content to your computer"
"GameUI_DownloadFilter_ALL"		"Tillat alle tilpassede filer fra server"
"[english]GameUI_DownloadFilter_ALL"		"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Ikke last ned tilpassede lyder"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"		"Ikke last ned noen tilpassede filer"
"[english]GameUI_DownloadFilter_None"		"Do not download any custom files"

"GameUI_GameMenu_CharacterSetup"	"INFORMASJON OG OPPSETT FOR FIGUR"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"

"GameUI_CustomTab_Title"			"Egendefinerte servere"
"[english]GameUI_CustomTab_Title"			"Custom Servers"
"GameUI_CustomTab_Explanation"		"Serverleseren har en ny kategori øverst i vinduet som heter Egendefinert"
"[english]GameUI_CustomTab_Explanation"		"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"		"Serverne som vises her, har blitt endret av medlemmer av fellesskapet for å endre den vanlige spillopplevelsen. Klikk på kategorien Egendefinert hvis du vil spille endrede versjoner av %game%."
"[english]GameUI_CustomTab_Explanation2"		"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"		"Du kan klikke på følgende kobling for å lese mer om egendefinerte servere (koblingen åpner din standardangitte nettleser)"
"[english]GameUI_CustomTab_Explanation3"		"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"				"Mer informasjon om egendefinerte servere"
"[english]GameUI_CustomTab_Link"				"More information about custom servers"

} 
}
