"lang"
{
"Language"	"finnish"
"[english]SFUI_HowToPlay_ClassicContents"	"<font size='30'>WINNING</font><br/>A classic match is made up of timed rounds. There are two ways to win a round:  complete your team’s map objective or eliminate all enemy players.  Win the match by winning the most rounds.<br/><br/><font size='30'>BUYING GEAR</font><br/>At the beginning of the game, you get basic equipment and a set amount of money. Each round starts in a buy zone, where you’re frozen in place for a few seconds to give you time to buy gear.  The buy time varies by game mode but typically lasts 45 seconds; after that time, no one may buy items until the next round.  In casual mode you can return to the buy zone any time to replenish ammo automatically.<br/><br/><font size='30'>EARNING MONEY</font><br/>Players earn money by killing enemies, achieving mission objectives, and winning rounds. Shooting teammates and hostages reduces your payout. Spend your earnings on new gear at the beginning of the next round.<br/><br/><font size='30'>DYING AND SPECTATING</font><br/>There is no way to gain additional health. Once your health indicator reaches zero, you die.  When you die, you lose any gear you have purchased in the round. You don’t respawn until the start of the next round. While you are waiting for the next round to start, spectator mode lets you watch the game from the point of view of other players. If there are any bots left on your team, you can take control of them while in spectator mode.  You don’t gain or lose any individual bonus money while playing as a bot.<br/><br/><font size='30'>RESCUING HOSTAGES</font><br/>If you’re a Counter-Terrorist, your goal in the hostage maps is to rescue the four hostages.  To do this, move close to each hostage and press  ${north} to make them follow you, then lead them to a rescue zone.  Rescue zones are marked with an H on the Mini Map.  They’re also identified by the hostage rescue zone icon <img src = 'hud_hostage_zone_icon.png' width='24' height='24'/> that appears in the upper left corner of the HUD when you’re inside of the zone. When all hostages have been escorted to a rescue zone, or when all Terrorists are dead, the Counter-Terrorists win the round. Either team can win by eliminating all enemies.  If all hostages have been killed, the round can only be won through team elimination.  Players on either team lose money and score for injuring or killing hostages.<br/><br/><font size='30'>PLANTING AND DEFUSING THE BOMB</font><br/>Bomb maps require the Terrorist team to plant and detonate a bomb.  The Counter-Terrorist team must stop them. A randomly chosen Terrorist is assigned to carry the device.   If you have the bomb, you will see the bomb carrier icon <img src = 'c4_inventory.png' width='24' height='24'/>in your HUD and on the scoreboard next to your name.  Deliver it to either of two bomb sites and plant it.  Bomb sites are labeled A and B.  Signs scattered throughout the map will help you find them.  A and B markers also appear in the Mini Map Radar.  A flashing bomb icon <img src = 'hud_bombzone.png' width='24' height='24'/>appears on the HUD when you’re in a bomb site.  Press the Use ${north} button to plant the bomb, and then prevent the Counter-Terrorists from defusing it.  Counter-Terrorists win by eliminating all Terrorists or by defusing the bomb.  The defuse kit speeds up defusing time.  If you have the kit, you’ll see the defuse kit icon <img src = 'hud_defuser.png' width='24' height='24'/> in your HUD and in the scoreboard next to your name. To defuse a bomb, stand near it and hold ${north} until you see a message saying that the bomb has been defused.  Although the defuse kit saves time, any Counter-Terrorist may defuse the bomb.<br/> "
"SFUI_HowToPlay_GunGameLabel"	"Arsenal-pelimuoto"
"[english]SFUI_HowToPlay_GunGameLabel"	"Arsenal Game Type"
"SFUI_HowToPlay_PlayOnline"	"Peliasetukset"
"[english]SFUI_HowToPlay_PlayOnline"	"Play Options"
"SFUI_HowToPlay_PlayOnlineContents"	"<font size='30'>PELAAJAHAKU</font><br/>Voit pelata muita ihmisiä vastaan valitsemalla päävalikossa joko vaihtoehdon PIKAPELI tai MUKAUTETTU PELI. <br/><br/><font size='30'>PIKAPELI</font><br/>Jos haluat päästä nopeasti pelaamaan, valitse pelivalikossa vaihtoehto PIKAPELI. <br/><br/><font size='30'>MUKAUTETTU PELI</font><br/>Jos haluat pelata tietyssä kartassa tai pelitilassa, valitse pelivalikossa vaihtoehto MUKAUTETTU PELI. Voit valita mieleisesi pelityypin, pelitilan ja kartan. Voit myös tehdä pelistä yksityisen, jolloin vain kutsumasi kaverit voivat liittyä peliin.<br/><br/><font size='30'>YKSINPELI</font><br/>Voit pelata botteja vastaan kaikissa pelitiloissa ja kartoissa valitsemalla pelivalikossa vaihtoehdon LUO PELI.<br/><br/><font size='28'>RENTO PELITILA</font><br/>Rennossa pelitilassa pelaaminen on kelpo tapa opetella pelaamaan ja terästää taitoja. Bottien vaikeustaso mukautuu kykyjesi mukaan ja saat sirpalesuojaliivit ja kypärän automaattisesti. Enemmän erävoittoja saavuttanut tiimi voittaa pelin.<br/><br/><font size='28'>KILPAILULLINEN PELITILA</font><br/>Kilpailullinen pelitila tarjoaa enemmän haastetta kuin rento pelitila. Botit ovat haastavampia ja sinun pitää itse ostaa suojavarusteet. Liikkuminen jokaisen erän alussa on estetty pidemmäksi aikaa, kuin rennossa pelitilassa. Enemmistön kolmestakymmenestä erästä voittanut tiimi voittaa pelin.<br/>"	[$WIN32||$X360]
"[english]SFUI_HowToPlay_PlayOnlineContents"	"<font size='30'>MATCHMAKING</font><br/>You can play against other human players by selecting QUICK MATCH or FIND A GAME from the main menu. <br/><br/><font size='30'>QUICKMATCH</font><br/>If you want to jump into a game quickly, choose the QUICK MATCH option from the play menu.  <br/><br/><font size='30'>FIND A GAME</font><br/>If you have a preference for a specific map or mode, select  FIND A GAME from the play menu.  From here you can choose the game type, mode, and map you’d like to play.  You can also make your match private so that only people you invite may join.<br/><br/><font size='30'>LOCAL PLAY</font><br/>You can play all maps and modes against bots by selecting the CREATE A GAME option from the play menu.<br/><br/><font size='28'>CASUAL GAME MODE</font><br/>Playing in casual mode is a great way to learn the game and sharpen your skills.  Bot difficulty will adjust to your skill level and armor is given to you automatically. The team that has won the most rounds wins the match.<br/><br/><font size='28'>COMPETITIVE GAME MODE</font><br/>Competitive mode offers more of a challenge than casual mode.  Bots are more difficult and you must purchase armor.  The freeze time at the beginning of each round is longer than in casual mode.  The team that wins the best of thirty rounds wins the match.<br/>"
"SFUI_HowToPlay_PlayOnlineContents"	"<font size='30'>PELAAJAHAKU</font><br/>Voit pelata muita ihmisiä vastaan valitsemalla päävalikossa joko vaihtoehdon ETSI MIKÄ TAHANSA PELI tai MUKAUTETTU PELI. <br/><br/><font size='30'>ETSI MIKÄ TAHANSA PELI</font><br/>Jos haluat päästä nopeasti pelaamaan, valitse pelivalikossa vaihtoehto ETSI MIKÄ TAHANSA PELI. <br/><br/><font size='30'>MUKAUTETTU PELI</font><br/>Jos haluat pelata tietyssä kartassa tai pelitilassa, valitse pelivalikossa vaihtoehto MUKAUTETTU PELI. Voit valita mieleisesi pelityypin, pelitilan ja kartan. Voit myös tehdä pelistä yksityisen, jolloin vain kutsumasi kaverit voivat liittyä peliin.<br/><br/><font size='30'>YKSINPELI</font><br/>Voit pelata botteja vastaan kaikissa pelitiloissa ja kartoissa valitsemalla pelivalikossa vaihtoehdon LUO PELI.<br/><br/><font size='28'>RENTO PELITILA</font><br/>Rennossa pelitilassa pelaaminen on kelpo tapa opetella pelaamaan ja terästää taitoja. Bottien vaikeustaso mukautuu kykyjesi mukaan ja saat sirpalesuojaliivit ja kypärän automaattisesti. Enemmän erävoittoja saavuttanut tiimi voittaa pelin.<br/><br/><font size='28'>KILPAILULLINEN PELITILA</font><br/>Kilpailullinen pelitila tarjoaa enemmän haastetta kuin rento pelitila. Botit ovat haastavampia ja sinun pitää itse ostaa suojavarusteet. Liikkuminen jokaisen erän alussa on estetty pidemmäksi aikaa, kuin rennossa pelitilassa. Enemmistön kolmestakymmenestä erästä voittanut tiimi voittaa pelin.<br/>"	[$PS3]
"[english]SFUI_HowToPlay_PlayOnlineContents"	"<font size='30'>MATCHMAKING</font><br/>You can play against other human players by selecting FIND ANY or CUSTOM GAME from the main menu. <br/><br/><font size='30'>FIND ANY</font><br/>If you want to jump into a game quickly, choose the FIND ANY option from the play menu.  <br/><br/><font size='30'>CUSTOM GAME</font><br/>If you have a preference for a specific map or mode, select  CUSTOM GAME from the play menu.  From here you can choose the game type, mode, and map you’d like to play.  You can also make your match private so that only people you invite may join.<br/><br/><font size='30'>LOCAL PLAY</font><br/>You can play all maps and modes against bots by selecting the CREATE A GAME option from the play menu.<br/><br/><font size='28'>CASUAL GAME MODE</font><br/>Playing in casual mode is a great way to learn the game and sharpen your skills.  Bot difficulty will adjust to your skill level and armor is given to you automatically. The team that has won the most rounds wins the match.<br/><br/><font size='28'>COMPETITIVE GAME MODE</font><br/>Competitive mode offers more of a challenge than casual mode.  Bots are more difficult and you must purchase armor.  The freeze time at the beginning of each round is longer than in casual mode.  The team that wins the best of thirty rounds wins the match.<br/>"
"SFUI_HowToPlay_Controls"	"Ohjaimet"
"[english]SFUI_HowToPlay_Controls"	"Controls"
"SFUI_HowToPlay_HUD"	"HUD"
"[english]SFUI_HowToPlay_HUD"	"HUD"
"SFUI_HowToPlay_HUDContents2"	"  "
"[english]SFUI_HowToPlay_HUDContents2"	" "
"SFUI_HowToPlay_Equipment"	"Varusteet"
"[english]SFUI_HowToPlay_Equipment"	"Equipment"
"SFUI_HowToPlay_Tactics"	"Taktiikat"
"[english]SFUI_HowToPlay_Tactics"	"Tactics"
"SFUI_HowToPlay_TacticsContents"	"<font size='30'>TARKKUUS</font><br/>Aivan kuten oikeatkin aseet, Counter-Strike-pelin aseet potkaisevat ammuttaessa. Mitä pidempään täysautomaattisella aseella ampuu, sitä epätarkemmaksi se tulee. Se palaa normaaliin tarkkuuteensa pian, kun lopetat aseella ampumisen. Ammukset ovat tarkempia, kun et ole liikkeessä. Ampuminen liikkumisen aikana vähentää aseesi tarkkuutta, ja hyppiminen vähentää sitä entisestään.<br/><br/><font size='30'>ASEEN VAIHTO</font><br/>Tapetut pelaajat pudottavat aseensa. Vaihtaaksesi aseesi maassa olevaan, tähtää maassa olevaan aseeseen ja paina näppäintä ${north} tai pudota nykyinen aseesi painamalla näppäintä ${dpadup} ja kävele maassa olevan aseen yli.<br/><br/><font size='30'>PÄÄOSUMAT</font><br/>Ammukset, jotka osuvat kohdettasi päähän, tekevät paljon enemmän vahinkoa kuin vartaloon osuvat. Yksi hyvin tähdätty, päähän osunut ammus voi riittää vihollisesi tappamiseen.<br/><br/><font size='30'>POMMINPURKUPAKKAUS</font><br/>Nämä pakkaukset antavat sinulle mahdollisuuden nopeampaan pomminpurkuun, mikä voi merkitä eroa voiton ja räjähtävän lopun välillä. Pomminpurkupakkauksen omaavien pelaajien tulisi olla joukkueesi pomminpurkajia.<br/><br/><font size='30'>TIIMIPELAAJANA OLO</font><br/>Hyvin yhteen pelaavat tiimit voittavat useammin. Kun pelaat muiden kanssa, käytä kuulokemikrofonia kommunikoidaksesi ja koordinoidaksesi tiimisi jäsenien kanssa. Määrätkää roolit ja tehtävät. Voit seurata pelaajien tilaa pistetaulukkon ja pelinaikaisen minipistetaulukon avulla. Kiinnitä huomiota ruudun oikeassa yläkulmassa olevaan ilmoitusalueeseen ja vasemmassa yläkulmassa olevaan karttaan. Ilmoitusalue näyttää kuolleen pelaajan nimen ja kuka hänet tappoi. Kartta näyttää hetkellisesti missä tiimikaveri tapettiin.<br/><br/><font size='30'>OPETTELE KARTAT</font><br/>Tutki karttoja yksinpelitilassa. Opi tuntemaan kartta, kaikkine reitteineen ja väijytyspaikkoineen. Käytä hyväksesi katsoja-tilaa nähdäksesi kuinka muut pelaajat liikkuvat.<br/><br/><font size='30'>KÄYTÄ KRANAATTEJA</font><br/>Kaikentyyppiset kranaatit ovat hyödyllisiä. HE-kranaatit voivat ajaa vihollisia ulos piiloistaan. Savukranaatit luovat suojan tarkkuuskivääritulelta ja antavat tiimikaverien liikkua tarkka-ampujien ohi olematta niille helppoja kohteita. Valokranaatit sokeuttavat ja kuurouttavat vihollisen väliaikaisesti, jotta voit tappaa tämän kohtaamatta kovin tarkkaa vastatulta. Polttopullot ja palopommit voivat luoda liekkiesteen sisään- tai ulospääsyteille. Harhautuskranaatit tuottavat tiimikeskeisiä ääniä hämäämään vastustajia, vaikuttaen jopa siihen mitä heidän kartallaan näkyy.<br/><br/><font size='30'>PYSY LIIKKEESSÄ</font><br/>Jatkuva liikkuminen tekee sinusta vaikeamman kohteen. Kumarassa liikkuminen ja käveleminen ovat hyödyksi vihollisten yllättämisessä tai tarkka-ampujan roolissa olessa.<br/><br/><font size='30'>VAIHDA TAKTIIKKAA</font><br/>Älä toista samoja kaavoja. Jos teet samoja asioita koska ne toimivat kerran, oleta uhriesi pääsevän juonesta kiinni ja odottavan sinua seuraavassa erässä.<br/><br/><font size='30'>KOHTEEN SUOJAUS</font><br/>Pommia purettaessa, pommia asennettaessa tai panttivankeja lähestyttäessä, varmista ettei vastapuoli ole väijyksissä odottamassa.<br/><br/><font size='30'>LATAA USEIN</font><br/>Lataa usein. Jos ammuksesi loppuvat kesken tulitaistelun, vaihda toisiin aseisiisi lataamisen sijaan ollessasi haavoittuvainen ja tulituksen kohteena.<br/><br/><font size='30'>HIIVISKELY</font><br/>Hiiviskely on olennaisen tärkeää Counter-Strike-pelissä. Kun pelaaja juoksee täyttä vauhtia, hänen askeleensa voi kuulla. Tämän estämiseksi, vaihda kävelyvauhtiin painamalla näppäintä ${lstickbutton} kun yrität välttää havaituksi tulemista. Ole myös varovainen ovien ja tikkaiden kanssa. Näistä lähtee usein ääntä, joka voi paljastaa sinun tai vihollistesi sijainnin.<br/><br/><font size='30'>PYSY ELOSSA</font><br/>Urku auki tulitaisteluun juoksemalla pääset yleensä hengestäsi. Fiksut pelaajat hakeutuvat suojaan niin usein kuin mahdollista ja käyttävät ympäristöä hyväkseen. Työskentele yhdessä tiimikavereidesi kanssa vihollisen päihittämiseksi.<br/>"
"[english]SFUI_HowToPlay_TacticsContents"	"<font size='30'>ACCURACY</font><br/>Like real weapons, Counter-Strike weapons recoil when they are fired. The longer a fully automatic weapon is fired, the more inaccurate it will become. It will return to its normal accuracy shortly after you stop firing.  Your shots are more accurate when you are not moving.  Moving while firing decreases your accuracy, and jumping reduces the accuracy significantly more.<br/><br/><font size='30'>WEAPON SWAPPING</font><br/>Killed players drop their weapons. To swap your weapon for one on the ground,  aim at the other weapon on the ground and press ${north} or drop your current weapon by pressing ${dpadup} then simply walk over the weapon on the ground.<br/><br/><font size='30'>HEADSHOTS</font><br/>Shots that hit your target in the head do much more damage than those that hit the body.  You can often kill an enemy with one well-placed shot to the head.<br/><br/><font size='30'>DEFUSE KIT</font><br/>These kits allow you to defuse the bomb much faster, which could make the difference between winning the round and an explosive finish.  The players with the defuse kit should be your designated defusers.<br/><br/><font size='30'>BEING A TEAM PLAYER</font><br/>Teams that work well together as a unit win more.  When you are playing with other people, use headsets to communicate and coordinate with your team members.  Assign roles and duties.  You can monitor player status in the Scoreboard screen and ingame mini-scoreboard.  Pay attention to the Notification Area in the upper right corner and the Mini Map in the upper left corner of your screen. The Notification Area will display \\a dead player’s name and who killed them.  The Mini Map will briefly display where a teammate was killed.<br/><br/><font size='30'>LEARN THE MAPS</font><br/>Explore maps in single player mode.  Get to know the map, all of the routes and ambush spots. Take advantage of the Spectate mode to see how other players navigate the area.<br/><br/><font size='30'>USE YOUR GRENADES</font><br/>All types of grenades are useful.  HE grenades can flush out enemies.  Smoke grenades create cover from sniper fire and allow your teammates to move past snipers without being easy targets.  Flashbangs temporarily blind and deafen an enemy so you can kill him without them shooting back accurately.  Molotov Cocktails and Incendiary grenades can produce a flaming barrier to entry or exit points.  Decoy Grenades produce team specific noise to confuse your opponents even affecting the enemy Mini Map display.<br/><br/><font size='30'>KEEP MOVING</font><br/>Constant movement will make you a difficult target.  Movement while in crouch and walking states is useful when attempting to ambush an enemy or assuming a sniper role.<br/><br/><font size='30'>MIX UP YOUR TACTICS</font><br/>Do not go back to the well too often.  If you continue to follow your same course of action because it worked great once assume that your earlier victims will catch on and be waiting for you the on the next round.<br/><br/><font size='30'>OBJECTIVE UNDER GUARD</font><br/>When defusing or planting the bomb or approaching the hostages check to make sure the enemy isn’t waiting nearby to ambush you.<br/><br/><font size='30'>RELOAD OFTEN</font><br/>Reload often.  If you run out of ammo in the middle of a firefight switch to your other weapons instead of trying to reload exposed and under fire.<br/><br/><font size='30'>STEALTH</font><br/>Stealth is vitally important in Counter-Strike. When a player runs at full tilt their footsteps can be heard. To prevent this, switch to walk mode by pressing ${lstickbutton} when trying to avoid detection. Also be wary of doors and ladders. These will often emit a sound that may give you or your enemies’ position away.<br/><br/><font size='30'>STAY ALIVE</font><br/>Running into a firefight all gung-ho will generally get you killed. Savvy players will take cover as often as possible and use their surroundings to their advantage. Work with your teammates to defeat the enemy.<br/>"
"SFUI_Medal_RankName_1"	"Pronssi"
"[english]SFUI_Medal_RankName_1"	"Bronze"
"SFUI_Medal_RankName_2"	"Hopea"
"[english]SFUI_Medal_RankName_2"	"Silver"
"SFUI_Medal_RankName_3"	"Kulta"
"[english]SFUI_Medal_RankName_3"	"Gold"
"SFUI_CT_Medals_Header"	"MITALIT"
"[english]SFUI_CT_Medals_Header"	"AWARDS"
"SFUI_Scoreboard_Title_Spectators"	"KATSOJAT"
"[english]SFUI_Scoreboard_Title_Spectators"	"SPECTATORS"
"SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Mykistä"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Mute"
"SFUI_Scoreboard_Navigation_Mute"	"${mute} Mykistä"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${mute} Mute"
"SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Poista mykistys"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Unmute"
"SFUI_Scoreboard_Navigation_Unmute"	"${mute} Poista mykistys"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${mute} Unmute"
"SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"[english]SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Johda panttivankia</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Lead Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Pysäytä panttivanki</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Stop Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_following"	"<font color='#e5da25'>Panttivanki (Seuraa pelaajaa %s1)</font><font color='#dcdac0'> %s2</font>"
"[english]SFUIHUD_hostageid_following"	"<font color='#e5da25'>Hostage (Following %s1)</font><font color='#dcdac0'> %s2</font>"
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Näytä Gamer Card"	[$X360]
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Gamer Card "
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Näytä Steam-profiili"	[$WIN32||$OSX]
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Steam Profile "
"SFUI_WinPanel_rank_awarded"	"Saavutit uuden tason!"
"[english]SFUI_WinPanel_rank_awarded"	"You've achieved a new rank!"
"SFUI_WinPanel_rank_awarded_multi"	"Saavutit %s1 uutta tasoa!"
"[english]SFUI_WinPanel_rank_awarded_multi"	"You've achieved %s1 new ranks!"
"SFUI_WinPanel_rank_name_string"	"%s1 (%s2)"
"[english]SFUI_WinPanel_rank_name_string"	"%s1 <font color='#CCCCCC'>(%s2)</font>"
"SFUI_WinPanel_medal_awarded"	"Ansaitsit mitaleja tällä kieroksella!"
"[english]SFUI_WinPanel_medal_awarded"	"You've earned awards this round!"
"SFUI_WinPanelProg_need_in_catagory"	"%s1 -mitalia seuraavaan tasoon"
"[english]SFUI_WinPanelProg_need_in_catagory"	"%s1 awards needed for next rank"
"SFUI_Medals_Earned_Count"	"%d / %d"
"[english]SFUI_Medals_Earned_Count"	"%d / %d"
"SFUI_MuteBind"	"Mykistä pelaaja (pistetaulukko)"
"[english]SFUI_MuteBind"	"Mute Player (Scoreboard)"
"SFUI_ToggleConsole"	"Avaa konsoli"
"[english]SFUI_ToggleConsole"	"Toggle Console"
"SFUI_Close_Buy_menu_on_purchase"	"Sulje ostovalikko oston jälkeen"
"[english]SFUI_Close_Buy_menu_on_purchase"	"Close Buy Menu After Purchase"
"SFUI_BuyMenu_CQB"	"LÄHITAISTELU"
"[english]SFUI_BuyMenu_CQB"	"CQB"
"SFUI_BuyMenu_Grenades"	"KRANAATIT"
"[english]SFUI_BuyMenu_Grenades"	"GRENADES"
"SFUI_BuyMenu_Inventory"	"Varusteluettelo"
"[english]SFUI_BuyMenu_Inventory"	"Inventory"
"SFUI_BuyMenu_Penetration"	"LÄPÄISY:"
"[english]SFUI_BuyMenu_Penetration"	"PENETRATION:"
"SFUI_BuyMenu_Penetration_None"	"Ei ollenkaan"
"[english]SFUI_BuyMenu_Penetration_None"	"None"
"SFUI_BuyMenu_KillAward"	"TAPPOPALKKIO:"
"[english]SFUI_BuyMenu_KillAward"	"KILL AWARD:"
"SFUI_BuyMenu_KillAward_Default"	"Oletus"
"[english]SFUI_BuyMenu_KillAward_Default"	"Default"
"SFUI_BuyMenu_KillAward_None"	"Ei mitään"
"[english]SFUI_BuyMenu_KillAward_None"	"None"
"SFUI_BuyMenu_Cost"	"HINTA:"
"[english]SFUI_BuyMenu_Cost"	"COST:"
"SFUI_BuyMenu_Header"	"OSTOVALIKKO"
"[english]SFUI_BuyMenu_Header"	"BUY MENU"
"SFUI_BuyMenu_WeaponClass"	"ASEVALIKKO"
"[english]SFUI_BuyMenu_WeaponClass"	"SELECT WEAPON MENU"
"SFUI_BuyMenu_CanOnlyCarryXGrenades"	"Voit kantaa vain %s1 kranaattia."
"[english]SFUI_BuyMenu_CanOnlyCarryXGrenades"	"You can only carry %s1 grenades."
"SFUI_BuyMenu_MaxItemsOfType"	"Voit kantaa vain %s1 tämän tyypin esinettä."
"[english]SFUI_BuyMenu_MaxItemsOfType"	"You can only carry %s1 of this type."
"SFUI_BuyMenu_AlreadyCarrying"	"Varusteluettelossasi."
"[english]SFUI_BuyMenu_AlreadyCarrying"	"In current inventory."
"SFUI_BuyMenu_AlreadyPurchased"	"Ostit jo yhden tämän erän aikana."
"[english]SFUI_BuyMenu_AlreadyPurchased"	"You already purchased one this round."
"SFUI_BuyMenu_NotAllowedByMap"	"Ei sallittu tällä karttatyypillä."
"[english]SFUI_BuyMenu_NotAllowedByMap"	"Not allowed on this map type."
"SFUI_BuyMenu_NotAllowedByMode"	"Kielletty tässä pelitilassa."
"[english]SFUI_BuyMenu_NotAllowedByMode"	"Not allowed in this game mode."
"SFUI_BuyMenu_NotAllowedByTeam"	"Kielletty nykyisessä tiimissäsi."
"[english]SFUI_BuyMenu_NotAllowedByTeam"	"Not allowed on your current team."
"SFUI_BuyMenu_InfoDescription_kevlar"	"Sirpalesuojaliivit ammuksia ja räjähteitä vastaan."
"[english]SFUI_BuyMenu_InfoDescription_kevlar"	"Body protection against projectiles and explosives."
"SFUI_BuyMenu_InfoDescription_incgrenade"	"Räjähtävä palopommi, joka peittää osuma-alueen hetkeksi liekkeihin."
"[english]SFUI_BuyMenu_InfoDescription_incgrenade"	"An explosive, incendiary device that covers the point of impact in flames for a short time."
"SFUI_BuyMenu_InfoDescription_defuser"	"Pomminpurkupakkaus, jonka avulla nopeutetaan pommin purkamista."
"[english]SFUI_BuyMenu_InfoDescription_defuser"	"A bomb defusal kit used to speed up the bomb defusal process."
"SFUI_WS_GG_NextWep"	"SEUR. ASE"
"[english]SFUI_WS_GG_NextWep"	"NEXT WEAPON"
"SFUI_WS_GG_AwardNextRound"	"SEURAAVASSA ERÄSSÄ"
"[english]SFUI_WS_GG_AwardNextRound"	"AWARDED NEXT ROUND"
"SFUI_LobbyPrompt_TitleClient"	"Liitytään aulaan"
"[english]SFUI_LobbyPrompt_TitleClient"	"Joining Lobby"
"SFUI_LobbyPrompt_TitleHost"	"Luodaan aulaa"
"[english]SFUI_LobbyPrompt_TitleHost"	"Creating Lobby"
"SFUI_LobbyPrompt_SteamFailed"	"Tiimiaulaan liittyminen vaatii Steamin. Tarkista yhteytesi ja yritä uudelleen."
"[english]SFUI_LobbyPrompt_SteamFailed"	"Steam is required to join a team lobby.  Please check your connection to Steam and try again."
"SFUI_LobbyPrompt_Text"	"Odota hetki..."
"[english]SFUI_LobbyPrompt_Text"	"Please wait..."
"SFUI_Lobby_NewConnectionMessage"	"Yhdistettiin aulaan."
"[english]SFUI_Lobby_NewConnectionMessage"	"Connected to lobby."
"SFUI_Lobby_InviteFriendMessage"	"%s1 kutsuttiin aulaan."
"[english]SFUI_Lobby_InviteFriendMessage"	"Invited %s1 to lobby."
"SFUI_ClansTotalLabel"	" yhteensä"
"[english]SFUI_ClansTotalLabel"	" Total"
"SFUI_UsersCountLabel"	" paikalla"
"[english]SFUI_UsersCountLabel"	" Online"
"SFUI_LobbyQuit_Title"	"Poistu aulasta"
"[english]SFUI_LobbyQuit_Title"	"Exit Lobby"
"SFUI_LobbyQuit_Text"	"Haluatko varmasti poistua tästä peliaulasta?"
"[english]SFUI_LobbyQuit_Text"	"Are you sure you want to exit this online lobby?"
"SFUI_CreateTeamMultiplayerTitle"	"Tiimimoninpeli"
"[english]SFUI_CreateTeamMultiplayerTitle"	"Team Multiplayer"
"SFUI_BYT_TITLE"	"KOKOA TIIMISI"
"[english]SFUI_BYT_TITLE"	"BUILD YOUR TEAM"
"SFUI_LOBBYTITLE"	"AULA"
"[english]SFUI_LOBBYTITLE"	"LOBBY"
"SFUI_STEAM"	"STEAM"
"[english]SFUI_STEAM"	"STEAM"
"SFUI_CLAN"	"KLAANIT"
"[english]SFUI_CLAN"	"CLANS"
"SFUI_STEAMFRIENDS"	"KUTSU KAVEREITA"
"[english]SFUI_STEAMFRIENDS"	"INVITE FRIENDS"
"SFUI_STEAMFRIENDS"	"KAVERIT"	[$X360||$PS3]
"[english]SFUI_STEAMFRIENDS"	"FRIENDS"
"SFUI_LOBBYLEADER"	"%s1 (Johtaja)"
"[english]SFUI_LOBBYLEADER"	"%s1 (Leader)"
"SFUI_Invite"	"Kutsu"
"[english]SFUI_Invite"	"Invite"
"SFUI_Lobby_ShowChat"	"Keskustelu"
"[english]SFUI_Lobby_ShowChat"	"Chat"
"SFUI_Lobby_HideChat"	"Piilota"
"[english]SFUI_Lobby_HideChat"	"Hide"
"SFUI_ClanList"	"Klaanilista"
"[english]SFUI_ClanList"	"Clan List"
"SFUI_CallToArms"	"Kutsu aseisiin"
"[english]SFUI_CallToArms"	"Call To Arms"
"SFUI_ExpandClan"	"Laajenna klaania"
"[english]SFUI_ExpandClan"	"Expand Clan"
"SFUI_Lobby_KickButton"	"Poista"
"[english]SFUI_Lobby_KickButton"	"Kick"
"SFUI_Lobby_QuickMatchButton"	"Pikapeli"
"[english]SFUI_Lobby_QuickMatchButton"	"Quick Match"
"SFUI_Lobby_CustomMatchButton"	"Mukautettu peli"
