"lang" { 
"Language" "portuguese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverter rato"
"[english]GameUI_Language_Swedish"				"Swedish"

"GameUI_LoadDialog_Hr_Min"		"%s1 h %s2 min"
"[english]GameUI_LoadDialog_Hr_Min"		"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 seg"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"		"%s1 segundos"
"[english]GameUI_LoadDialog_Sec"		"%s1 seconds"

"GameUI_DisableSprays"		"Desactivar imagens em Spray"
"[english]GameUI_DisableSprays"		"Disable Sprays"
"GameUI_FOV"			"Campo de visão"
"[english]GameUI_FOV"			"Field of view"
"GameUI_EnableHUDMinMode"	"Activar HUD mínimo"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"

"GameUI_DownloadFilter_Title"		"Quando um servidor de jogo tenta transferir
conteúdos personalizados para o seu computador"
"[english]GameUI_DownloadFilter_Title"		"When a game server tries to download
custom content to your computer"
"GameUI_DownloadFilter_ALL"		"Permitir todos os ficheiros personalizados do servidor"
"[english]GameUI_DownloadFilter_ALL"		"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Não permitir sons personalizados"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"		"Não permitir quaisquer ficheiros personalizados"
"[english]GameUI_DownloadFilter_None"		"Do not download any custom files"

"GameUI_GameMenu_CharacterSetup"	"INFORMAÇÃO E CONFIGURAÇÃO DE PERSONAGEM"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"

"GameUI_CustomTab_Title"			"Servidores personalizados"
"[english]GameUI_CustomTab_Title"			"Custom Servers"
"GameUI_CustomTab_Explanation"		"O browser do servidor tem um novo separador no topo da janela com o nome \"Personalizar\""
"[english]GameUI_CustomTab_Explanation"		"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"		"Os servidores listados foram modificados pelos membros da comunidade para alterar a experiência de jogo predefinida. Experimente clicar no separador \"personalizar\" para jogar versões modificadas de %game%."
"[english]GameUI_CustomTab_Explanation2"		"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"		"Pode clicar na seguinte ligação para saber mais acerca dos servidores personalizados (a ligação abrirá o seu browser da Web predefinido)"
"[english]GameUI_CustomTab_Explanation3"		"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"				"Mais informações acerca dos servidores personalizados"
"[english]GameUI_CustomTab_Link"				"More information about custom servers"

} 
}
