"lang"
{
"Language"	"italian"
"SFUI_Leaderboards_Navigation_PS3"	"${cancel} Chiudi ${dpad} Sfoglia classifica"
"[english]SFUI_Leaderboards_Navigation_PS3"	"${cancel} Close     ${dpad} Navigate List"
"SFUI_LB_Status"	"Lettura dati classifica..."
"[english]SFUI_LB_Status"	"Reading leaderboard data..."
"SFUI_LB_NoResults"	"Nessun risultato trovato."
"[english]SFUI_LB_NoResults"	"No results found."
"SFUI_Leaderboard_LB_KillDeath"	"Uccisioni per morte questo mese"
"[english]SFUI_Leaderboard_LB_KillDeath"	"Current Kill / Death Ratio"
"SFUI_Leaderboard_LB_Wins"	"Vittorie totali"
"[english]SFUI_Leaderboard_LB_Wins"	"Total Wins"
"SFUI_Leaderboard_LB_Stars"	"Stelle totali"
"[english]SFUI_Leaderboard_LB_Stars"	"Total Stars"
"SFUI_Leaderboard_LB_GamesPlayed"	"Partite totali"
"[english]SFUI_Leaderboard_LB_GamesPlayed"	"Total Games Played"
"SFUI_LeaderboardFilter_Overall"	"Totale"
"[english]SFUI_LeaderboardFilter_Overall"	"Overall"
"SFUI_LeaderboardFilter_Friends"	"Amici"
"[english]SFUI_LeaderboardFilter_Friends"	"Friends"
"SFUI_LeaderboardFilter_Me"	"Io"
"[english]SFUI_LeaderboardFilter_Me"	"Me"
"SFUI_LeaderboardMode_All"	"Tutte"
"[english]SFUI_LeaderboardMode_All"	"All"
"SFUI_LeaderboardMode_OnlineCasual"	"Leggera online"
"[english]SFUI_LeaderboardMode_OnlineCasual"	"Online Casual"
"SFUI_LeaderboardMode_OnlineCompetitive"	"Competitiva online"
"[english]SFUI_LeaderboardMode_OnlineCompetitive"	"Online Competitive"
"SFUI_LeaderboardMode_OnlinePro"	"Professionale Online"
"[english]SFUI_LeaderboardMode_OnlinePro"	"Online Pro"
"SFUI_LeaderboardMode_OnlinePrivate"	"Privata Online"
"[english]SFUI_LeaderboardMode_OnlinePrivate"	"Online Private"
"SFUI_LeaderboardMode_OfflineCasual"	"Leggera in locale"
"[english]SFUI_LeaderboardMode_OfflineCasual"	"Local Casual"
"SFUI_LeaderboardMode_OfflineCompetitive"	"Competitiva in locale"
"[english]SFUI_LeaderboardMode_OfflineCompetitive"	"Local Competitive"
"SFUI_LeaderboardMode_OfflinePro"	"Professionale in locale"
"[english]SFUI_LeaderboardMode_OfflinePro"	"Local Pro"
"SFUI_LeaderboardMode_OnlineGunGameProgressive"	"Corsa agli armamementi online"
"[english]SFUI_LeaderboardMode_OnlineGunGameProgressive"	"Online Arms Race"
"SFUI_LeaderboardMode_OnlineGunGameBomb"	"Demolizione online"
"[english]SFUI_LeaderboardMode_OnlineGunGameBomb"	"Online Demolition"
"SFUI_LeaderboardMode_OfflineGunGameProgressive"	"Corsa agli armamementi in locale"
"[english]SFUI_LeaderboardMode_OfflineGunGameProgressive"	"Local Arms Race"
"SFUI_LeaderboardMode_OfflineGunGameBomb"	"Demolizione in locale"
"[english]SFUI_LeaderboardMode_OfflineGunGameBomb"	"Local Demolition"
"SFUI_LeaderboardHeading_Rank"	"Posizione"
"[english]SFUI_LeaderboardHeading_Rank"	"Rank"
"SFUI_LeaderboardHeading_GamerTag"	"Gamertag"
"[english]SFUI_LeaderboardHeading_GamerTag"	"Gamertag"
"SFUI_LeaderboardHeading_KD"	"U/M"
"[english]SFUI_LeaderboardHeading_KD"	"K/D"
"SFUI_LeaderboardHeading_HeadShots"	"Headshot"
"[english]SFUI_LeaderboardHeading_HeadShots"	"Head Shots"
"SFUI_LeaderboardHeading_Hits"	"A segno"
"[english]SFUI_LeaderboardHeading_Hits"	"Hits"
"SFUI_LeaderboardHeading_Kills"	"Uccisioni"
"[english]SFUI_LeaderboardHeading_Kills"	"Kills"
"SFUI_LeaderboardHeading_WinPercent"	"% vittoria"
"[english]SFUI_LeaderboardHeading_WinPercent"	"Win %"
"SFUI_LeaderboardHeading_Wins"	"Vittorie"
"[english]SFUI_LeaderboardHeading_Wins"	"Wins"
"SFUI_LeaderboardHeading_Losses"	"Sconfitte"
"[english]SFUI_LeaderboardHeading_Losses"	"Losses"
"SFUI_LeaderboardHeading_WonAsCT"	"Vittorie AT"
"[english]SFUI_LeaderboardHeading_WonAsCT"	"Wins as CT"
"SFUI_LeaderboardHeading_WonAsT"	"Vittorie T"
"[english]SFUI_LeaderboardHeading_WonAsT"	"Wins as T"
"SFUI_LeaderboardHeading_Stars"	"Stelle"
"[english]SFUI_LeaderboardHeading_Stars"	"Stars"
"SFUI_LeaderboardHeading_BombsSet"	"Bombe innescate"
"[english]SFUI_LeaderboardHeading_BombsSet"	"Bomb Set"
"SFUI_LeaderboardHeading_BombsDetonated"	"Bombe esplose"
"[english]SFUI_LeaderboardHeading_BombsDetonated"	"Bombs Detonated"
"SFUI_LeaderboardHeading_BombsDefused"	"Bombe disinnescate"
"[english]SFUI_LeaderboardHeading_BombsDefused"	"Bombs Defused"
"SFUI_LeaderboardHeading_HostagesRescued"	"Ostaggi Salvati"
"[english]SFUI_LeaderboardHeading_HostagesRescued"	"Hostages Rescued"
"SFUI_LeaderboardHeading_Total"	"Totale"
"[english]SFUI_LeaderboardHeading_Total"	"Total"
"SFUI_LeaderboardHeading_AverageScore"	"Media punti"
"[english]SFUI_LeaderboardHeading_AverageScore"	"Score"
"SFUI_LeaderboardHeading_AverageKillsRound"	"Uccisioni per round"
"[english]SFUI_LeaderboardHeading_AverageKillsRound"	"Kills Per Round"
"SFUI_LeaderboardHeading_AverageDeathsRound"	"Morti per round"
"[english]SFUI_LeaderboardHeading_AverageDeathsRound"	"Deaths Per Round"
"SFUI_LeaderboardHeading_AverageDmgRound"	"Danno per round"
"[english]SFUI_LeaderboardHeading_AverageDmgRound"	"Damage Per Round"
"SFUI_LeaderboardHeading_TotalMVP"	"MVP questo mese"
"[english]SFUI_LeaderboardHeading_TotalMVP"	"MVP Total"
"SFUI_LeaderboardHeading_GamesTotal"	"Totale"
"[english]SFUI_LeaderboardHeading_GamesTotal"	"Total"
"SFUI_LeaderboardHeading_TimePlayed"	"Tempo giocato"
"[english]SFUI_LeaderboardHeading_TimePlayed"	"Time Played"
"SFUI_LeaderboardHeading_Medals"	"Medaglie totali"
"[english]SFUI_LeaderboardHeading_Medals"	"Awards Total"
"SFUI_GameUI_OnlineErrorMessageTitle"	"Errore Multiplayer"
"[english]SFUI_GameUI_OnlineErrorMessageTitle"	"Multiplayer Error"
"SFUI_GameUI_ErrorDismiss"	"${confirm} Chiudi"
"[english]SFUI_GameUI_ErrorDismiss"	"${confirm} Dismiss"
"SFUI_GameUI_NotOnlineEnabled"	"Per giocare online devi aver effettuato l\\'accesso a un profilo giocatore con privilegi multigiocatore."
"[english]SFUI_GameUI_NotOnlineEnabled"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"SFUI_GameUI_Dlg_NotOnlineSignedIn"	"Per accedere a questa funzione è necessario accedere a Xbox LIVE. Desideri connetterti ora?"
"[english]SFUI_GameUI_Dlg_NotOnlineSignedIn"	"You need to sign in to Xbox LIVE to access this feature. Would you like to sign in now?"
"SFUI_GameUI_LostServerXLSP"	"Il server %s non è al momento disponibile. Riprova in seguito."
"[english]SFUI_GameUI_LostServerXLSP"	"The %s server is not available at this time. Please try again later."
"SFUI_GameUI_DedicatedSearchFailed"	"Impossibile trovare un server dedicato."
"[english]SFUI_GameUI_DedicatedSearchFailed"	"Failed to find a dedicated server."
"SFUI_DisconnectReason_Unknown"	"Si è verificato un errore con la connessione. Riprova."
"[english]SFUI_DisconnectReason_Unknown"	"An error occurred with your connection. Please try again."
"SFUI_DisconnectReason_LostConnectionToLIVE"	"La connessione a Xbox LIVE è stata interrotta."
"[english]SFUI_DisconnectReason_LostConnectionToLIVE"	"The connection to Xbox LIVE was lost."
"SFUI_DisconnectReason_PlayerRemovedFromSession"	"Sei stato espulso dalla sessione."
"[english]SFUI_DisconnectReason_PlayerRemovedFromSession"	"Client was removed from host session."
"SFUI_DisconnectReason_Idle"	"Sei stato espulso per inattività."
"[english]SFUI_DisconnectReason_Idle"	"You have been kicked due to inactivity."
"SFUI_DisconnectReason_DisconnectedFromServer"	"La tua connessione al server è scaduta."
"[english]SFUI_DisconnectReason_DisconnectedFromServer"	"Your connection to the server has timed out."
"SFUI_DisconnectReason_TeamKilling"	"Sei stato espulso dal server per aver ucciso troppi compagni di squadra."
"[english]SFUI_DisconnectReason_TeamKilling"	"You have been kicked for killing too many teammates."
"SFUI_Disconnect_Title"	"Disconnesso"
"[english]SFUI_Disconnect_Title"	"Disconnected"
"SFUI_SessionError_Unknown"	"C'è stato un errore con la tua connessione alla partita. Riprova più tardi."
"[english]SFUI_SessionError_Unknown"	"An error occurred with your connection to session. Please try again in a few moments."
"SFUI_SessionError_NotAvailable"	"La sessione non è più disponibile."
"[english]SFUI_SessionError_NotAvailable"	"The session is no longer available."
"SFUI_SessionError_Create"	"Impossibile creare la sessione. Verifica la connessione e riprova."
"[english]SFUI_SessionError_Create"	"Failed to create session. Please check your connection and try again."
"SFUI_SessionError_Connect"	"Impossibile connettersi al server di gioco."
"[english]SFUI_SessionError_Connect"	"Failed to connect to the game server."
"SFUI_SessionError_Full"	"Impossibile unirsi alla sessione: non dispone di sufficienti slot aperti."
"[english]SFUI_SessionError_Full"	"Failed to join session because the session did not have enough open slots."
"SFUI_SessionError_Kicked"	"Sei stato rimosso dalla sessione."
"[english]SFUI_SessionError_Kicked"	"You have been kicked from the session."
"SFUI_SessionError_Migrate"	"Il leader della sala d\\'attesa ha lasciato il gioco."
"[english]SFUI_SessionError_Migrate"	"Lobby leader has left the game."
"SFUI_GameUI_ProfileDataLoadFailedTitle"	"Impossibile caricare l'intestazione dei dati"
"[english]SFUI_GameUI_ProfileDataLoadFailedTitle"	"Gamer profile load fail"
"SFUI_GameUI_ProfileDataLoadFailedMsg"	"Errore nel caricamento dell'intestazione dei dati. Provare a reimpostare l'intestazione dei dati? (Nota: le impostazioni e i progressi di gioco saranno perduti)"
"[english]SFUI_GameUI_ProfileDataLoadFailedMsg"	"There was an error loading the gamer profile.  Would you like to attempt to reset the gamer profile losing all game progress and settings?"
"SFUI_GameUI_ProfileDataLoadFailedTrialMsg"	"Errore nel caricamento dell'intestazione dei dati. La modalità di prova richiede un'intestazione dati valida"
"[english]SFUI_GameUI_ProfileDataLoadFailedTrialMsg"	"There was an error loading the gamer profile.  Trial mode requires valid gamer profile"
"SFUI_GameUI_ProfileDataWriteFailedTitle"	"Impossibile scrivere l'intestazione dei dati"
"[english]SFUI_GameUI_ProfileDataWriteFailedTitle"	"Gamer profile write fail"
"SFUI_GameUI_ProfileDataWriteFailedMsg"	"Si è verificato un errore nella scrittura dell'intestazione dei dati. I progressi del gioco non sono stati salvati"
"[english]SFUI_GameUI_ProfileDataWriteFailedMsg"	"There was an error writing the gamer profile.  No game progress has been saved"
"SFUI_GameUI_ArcadeNotUnlockedTitle"	"Acquista il gioco completo!"
"[english]SFUI_GameUI_ArcadeNotUnlockedTitle"	"Purchase the Full Game!"
"SFUI_GameUI_ArcadeNotUnlocked"	"Questa opzione è disponibile solo per chi possiede il gioco completo!"
"[english]SFUI_GameUI_ArcadeNotUnlocked"	"You must purchase the full game in order to access this feature!"
"SFUI_TitlesTXT_Fire_in_the_hole"	"Granata!"
"[english]SFUI_TitlesTXT_Fire_in_the_hole"	"Fire in the hole!"
"BOMB_PLANT_LOW_NAME"	"Bombala Bombala"
"[english]BOMB_PLANT_LOW_NAME"	"Boomala Boomala"
"BOMB_PLANT_LOW_DESC"	"Piazza 100 bombe"
"[english]BOMB_PLANT_LOW_DESC"	"Plant 100 bombs"
"BOMB_DEFUSE_LOW_NAME"	"The Hurt Blocker"
"[english]BOMB_DEFUSE_LOW_NAME"	"The Hurt Blocker"
"BOMB_DEFUSE_LOW_DESC"	"Disinnesca correttamente 100 bombe"
"[english]BOMB_DEFUSE_LOW_DESC"	"Defuse 100 bombs successfully"
"TR_BOMB_DEFUSE_LOW_DESC"	"Disinnesca 5 bombe in modalità demolizione."
"[english]TR_BOMB_DEFUSE_LOW_DESC"	"Defuse five bombs in Demolition mode"
"KILL_ENEMY_LOW_NAME"	"Macellaio"
"[english]KILL_ENEMY_LOW_NAME"	"Body Bagger"
"KILL_ENEMY_LOW_DESC"	"Uccidi 25 nemici"
"[english]KILL_ENEMY_LOW_DESC"	"Kill 25 enemies"
"KILL_ENEMY_MED_NAME"	"Inferniere"
"[english]KILL_ENEMY_MED_NAME"	"Corpseman"
"KILL_ENEMY_MED_DESC"	"Uccidi 500 nemici"
"[english]KILL_ENEMY_MED_DESC"	"Kill 500 enemies"
"KILL_ENEMY_HIGH_NAME"	"Dio della Guerra"
"[english]KILL_ENEMY_HIGH_NAME"	"God of War"
"KILL_ENEMY_HIGH_DESC"	"Uccidi 10.000 nemici"
"[english]KILL_ENEMY_HIGH_DESC"	"Kill 10,000 enemies"
"BOMB_DEFUSE_CLOSE_CALL_NAME"	"Vivo per un Pelo"
"[english]BOMB_DEFUSE_CLOSE_CALL_NAME"	"Second to None"
"BOMB_DEFUSE_CLOSE_CALL_DESC"	"Disinnesca una bomba quando manca meno di un secondo all\\'esplosione"
"[english]BOMB_DEFUSE_CLOSE_CALL_DESC"	"Successfully defuse a bomb with less than one second remaining"
"BOMB_DEFUSE_NEEDED_KIT_NAME"	"Pronto a Combattere"
"[english]BOMB_DEFUSE_NEEDED_KIT_NAME"	"Combat Ready"
"BOMB_DEFUSE_NEEDED_KIT_DESC"	"Disinnesca una bomba con un kit di disarmo quando sarebbe stato impossibile riuscirci senza kit"
"[english]BOMB_DEFUSE_NEEDED_KIT_DESC"	"Defuse a bomb with a kit when it would have failed without one"
"KILL_BOMB_DEFUSER_NAME"	"Anti-Anti-Terrorista"
"[english]KILL_BOMB_DEFUSER_NAME"	"Counter-Counter-Terrorist"
"KILL_BOMB_DEFUSER_DESC"	"Uccidi un anti-terrorista mentre disinnesca la bomba"
"[english]KILL_BOMB_DEFUSER_DESC"	"Kill a Counter-Terrorist while he is defusing the bomb"
"BOMB_PLANT_IN_25_SECONDS_NAME"	"Miccia Corta"
"[english]BOMB_PLANT_IN_25_SECONDS_NAME"	"Short Fuse"
"BOMB_PLANT_IN_25_SECONDS_DESC"	"Piazza la bomba entro 25 secondi (esclusa la modalità Demolizione)"
"[english]BOMB_PLANT_IN_25_SECONDS_DESC"	"Plant a bomb within 25 seconds (excluding Demolition mode)"
"WIN_GUN_GAME_ROUNDS_LOW_NAME"	"Ubi Coltellum Minor Cessat"
"[english]WIN_GUN_GAME_ROUNDS_LOW_NAME"	"Bring a Knife to a Gunfight"
"WIN_GUN_GAME_ROUNDS_MED_NAME"	"Una pugnalata al giorno"
"[english]WIN_GUN_GAME_ROUNDS_MED_NAME"	"Keep on Stabbin"
"WIN_GUN_GAME_ROUNDS_HIGH_NAME"	"L'uccisione del secolo"
"[english]WIN_GUN_GAME_ROUNDS_HIGH_NAME"	"Kill of the Century"
"GUN_GAME_ROUNDS_LOW_NAME"	"Pratica Pratica Pratica"
"[english]GUN_GAME_ROUNDS_LOW_NAME"	"Practice Practice Practice"
"GUN_GAME_ROUNDS_LOW_DESC"	"Gioca 100 partite in modalità Corsa agli Armamenti"
"[english]GUN_GAME_ROUNDS_LOW_DESC"	"Play 100 matches of Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_MED_NAME"	"Collezionista d'armi"
"[english]GUN_GAME_ROUNDS_MED_NAME"	"Gun Collector"
"GUN_GAME_ROUNDS_MED_DESC"	"Gioca 500 partite in modalità Corsa agli Armamenti"
"[english]GUN_GAME_ROUNDS_MED_DESC"	"Play 500 matches of Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_HIGH_NAME"	"Re delle Uccisioni"
"[english]GUN_GAME_ROUNDS_HIGH_NAME"	"King of the Kill"
"GUN_GAME_ROUNDS_HIGH_DESC"	"Gioca 5.000 partite in modalità Corsa agli Armamenti"
"[english]GUN_GAME_ROUNDS_HIGH_DESC"	"Play 5,000 matches of Arms Race or Demolition mode"
"GIVE_DAMAGE_LOW_NAME"	"Punti a Tuo Favore"
"[english]GIVE_DAMAGE_LOW_NAME"	"Points in Your Favor"
"GIVE_DAMAGE_LOW_DESC"	"Infliggi un totale di 2.500 punti danno ai nemici"
"[english]GIVE_DAMAGE_LOW_DESC"	"Inflict 2,500 total points of damage to enemies"
"GIVE_DAMAGE_HIGH_NAME"	"Un Milione di Punti di Degrado"
"[english]GIVE_DAMAGE_HIGH_NAME"	"A Million Points of Blight"
"KILLING_SPREE_NAME"	"Balistica"
"[english]KILLING_SPREE_NAME"	"Ballistic"
"KILLING_SPREE_DESC"	"Uccidi 4 nemici in 15 secondi"
"[english]KILLING_SPREE_DESC"	"Kill four enemy players within fifteen seconds"
"KILL_WITH_OWN_GUN_NAME"	"Abband0wnato"
"[english]KILL_WITH_OWN_GUN_NAME"	"Lost and F0wnd"
"KILL_WITH_OWN_GUN_DESC"	"Uccidi un nemico con la stessa arma che aveva gettato in quel round"
"[english]KILL_WITH_OWN_GUN_DESC"	"Kill an enemy with a gun they dropped during the current round"
"RESCUE_HOSTAGES_LOW_NAME"	"Diplomazia da Cowboy"
"[english]RESCUE_HOSTAGES_LOW_NAME"	"Cowboy Diplomacy"
"RESCUE_HOSTAGES_LOW_DESC"	"Salva 100 ostaggi"
"[english]RESCUE_HOSTAGES_LOW_DESC"	"Rescue 100 hostages"
"RESCUE_HOSTAGES_MED_NAME"	"Zar del SAR"
"[english]RESCUE_HOSTAGES_MED_NAME"	"SAR Czar"
"RESCUE_HOSTAGES_MED_DESC"	"Salva 500 ostaggi"
"[english]RESCUE_HOSTAGES_MED_DESC"	"Rescue 500 hostages"
"RESCUE_ALL_HOSTAGES_NAME"	"Buon Samaritano"
"[english]RESCUE_ALL_HOSTAGES_NAME"	"Good Shepherd"
"RESCUE_ALL_HOSTAGES_DESC"	"Salva tutti gli ostaggi in un solo round"
"[english]RESCUE_ALL_HOSTAGES_DESC"	"Rescue all hostages in a single round"
"FAST_HOSTAGE_RESCUE_NAME"	"Fuori in 90 secondi"
"[english]FAST_HOSTAGE_RESCUE_NAME"	"Freed With Speed"
"FAST_HOSTAGE_RESCUE_DESC"	"Salva tutti gli ostaggi in 90 secondi"
"[english]FAST_HOSTAGE_RESCUE_DESC"	"Rescue all hostages within 90 seconds"
"KILL_TWO_WITH_ONE_SHOT_NAME"	"Due piccioni con una fava"
"[english]KILL_TWO_WITH_ONE_SHOT_NAME"	"Ammo Conservation"
"KILL_TWO_WITH_ONE_SHOT_DESC"	"Uccidi due giocatori nemici con un solo proiettile"
"[english]KILL_TWO_WITH_ONE_SHOT_DESC"	"Kill two enemy players with a single bullet"
"EARN_MONEY_LOW_NAME"	"Guerra Scontata"
"[english]EARN_MONEY_LOW_NAME"	"War Bonds"
"EARN_MONEY_LOW_DESC"	"Guadagna un totale di $125.000"
"[english]EARN_MONEY_LOW_DESC"	"Earn $125,000 total cash"
"EARN_MONEY_MED_NAME"	"Bottino di Guerra"
"[english]EARN_MONEY_MED_NAME"	"Spoils of War"
"EARN_MONEY_MED_DESC"	"Guadagna un totale di $2.500.000"
"[english]EARN_MONEY_MED_DESC"	"Earn $2,500,000 total cash"
"EARN_MONEY_HIGH_NAME"	"Soldi Sporchi di Sangue"
"[english]EARN_MONEY_HIGH_NAME"	"Blood Money"
"EARN_MONEY_HIGH_DESC"	"Guadagna un totale di $50.000.000"
"[english]EARN_MONEY_HIGH_DESC"	"Earn $50,000,000 total cash"
"DEAD_GRENADE_KILL_NAME"	"Sepoltura Prematura"
"[english]DEAD_GRENADE_KILL_NAME"	"Premature Burial"
"DEAD_GRENADE_KILL_DESC"	"Uccidi un nemico con una granata dopo essere morto"
"[english]DEAD_GRENADE_KILL_DESC"	"Kill an enemy with a grenade after dying"
"KILL_ENEMY_DEAGLE_NAME"	"Esperto di Desert Eagle"
"[english]KILL_ENEMY_DEAGLE_NAME"	"Desert Eagle Expert"
"KILL_ENEMY_DEAGLE_DESC"	"Uccidi 200 nemici con la Desert Eagle"
"[english]KILL_ENEMY_DEAGLE_DESC"	"Kill 200 enemies with the Desert Eagle"
"KILL_ENEMY_USP_NAME"	"Esperto di USP"
"[english]KILL_ENEMY_USP_NAME"	"USP Expert"
"KILL_ENEMY_USP_DESC"	"Uccidi 200 nemici con la USP"
"[english]KILL_ENEMY_USP_DESC"	"Kill 200 enemies with the USP"
"KILL_ENEMY_GLOCK_NAME"	"Esperto di Glock-18"
"[english]KILL_ENEMY_GLOCK_NAME"	"Glock-18 Expert"
"KILL_ENEMY_P228_NAME"	"Esperto P228"
"[english]KILL_ENEMY_P228_NAME"	"P228 Expert"
"KILL_ENEMY_FIVESEVEN_NAME"	"Esperto Five-SeveN"
"[english]KILL_ENEMY_FIVESEVEN_NAME"	"Five-SeveN Expert"
"KILL_ENEMY_BIZON_DESC"	"Uccidi 200 nemici con il PP-Bizon"
"[english]KILL_ENEMY_BIZON_DESC"	"Kill 500 enemies with the PP-Bizon"
"KILL_ENEMY_TEC9_NAME"	"Esperto Tec-9"
"[english]KILL_ENEMY_TEC9_NAME"	"Tec-9 Expert"
"KILL_ENEMY_TASER_NAME"	"Esperto Zeus x27"
"[english]KILL_ENEMY_TASER_NAME"	"Zeus x27 Expert"
"KILL_ENEMY_TASER_DESC"	"Uccidi 200 nemici con lo Zeus x27"
"[english]KILL_ENEMY_TASER_DESC"	"Kill 100 enemies with the Zeus x27"
"KILL_ENEMY_HKP2000_NAME"	"Esperto di P2000 Tactical"
"[english]KILL_ENEMY_HKP2000_NAME"	"P2000 Tactical Expert"
"KILL_ENEMY_P250_NAME"	"Esperto P250"
"[english]KILL_ENEMY_P250_NAME"	"P250 Expert"
"KILL_ENEMY_P250_DESC"	"Uccidi 200 nemici con la P250"
"[english]KILL_ENEMY_P250_DESC"	"Kill 200 enemies with the P250"
"META_PISTOL_NAME"	"Maestro di Pistole"
"[english]META_PISTOL_NAME"	"Pistol Master"
"META_PISTOL_DESC"	"Sblocca tutti gli achievement di uccisioni con la pistola"
"[english]META_PISTOL_DESC"	"Unlock all Pistol kill achievements"
"KILL_ENEMY_AK47_NAME"	"Esperto di AK-47"
"[english]KILL_ENEMY_AK47_NAME"	"AK-47 Expert"
"KILL_ENEMY_M4A1_NAME"	"Esperto M4A4"
"[english]KILL_ENEMY_M4A1_NAME"	"M4A4 Expert"
"KILL_ENEMY_AUG_NAME"	"Esperto AUG"
"[english]KILL_ENEMY_AUG_NAME"	"AUG Expert"
"KILL_ENEMY_AUG_DESC"	"Uccidi 500 nemici con l'AUG"
"[english]KILL_ENEMY_AUG_DESC"	"Kill 500 enemies with the AUG"
"KILL_ENEMY_SG552_NAME"	"Esperto SG 552"
"[english]KILL_ENEMY_SG552_NAME"	"SG 552 Expert"
"KILL_ENEMY_SG552_DESC"	"Uccidi 500 nemici con l'SG 552"
"[english]KILL_ENEMY_SG552_DESC"	"Kill 500 enemies with the SG 552"
"KILL_ENEMY_SG550_NAME"	"Esperto SG 550"
"[english]KILL_ENEMY_SG550_NAME"	"SG 550 Expert"
"KILL_ENEMY_SG550_DESC"	"Uccidi 500 nemici con l'SG 550"
"[english]KILL_ENEMY_SG550_DESC"	"Kill 500 enemies with the SG 550"
"KILL_ENEMY_GALIL_NAME"	"Esperto di Galil"
"[english]KILL_ENEMY_GALIL_NAME"	"Galil Expert"
"KILL_ENEMY_GALIL_DESC"	"Uccidi 500 nemici con il Galil"
"[english]KILL_ENEMY_GALIL_DESC"	"Kill 500 enemies with the Galil"
"KILL_ENEMY_GALILAR_NAME"	"Esperto di Galil AR"
"[english]KILL_ENEMY_GALILAR_NAME"	"Galil AR Expert"
"KILL_ENEMY_GALILAR_DESC"	"Uccidi 500 nemici con il Galil AR"
"[english]KILL_ENEMY_GALILAR_DESC"	"Kill 500 enemies with the Galil AR"
"KILL_ENEMY_FAMAS_NAME"	"Esperto di FAMAS"
"[english]KILL_ENEMY_FAMAS_NAME"	"FAMAS Expert"
"KILL_ENEMY_FAMAS_DESC"	"Uccidi 500 nemici con il FAMAS"
"[english]KILL_ENEMY_FAMAS_DESC"	"Kill 500 enemies with the FAMAS"
"KILL_ENEMY_SCOUT_NAME"	"Esperto di Scout"
"[english]KILL_ENEMY_SCOUT_NAME"	"Scout Expert"
"KILL_ENEMY_SCOUT_DESC"	"Uccidi 1.000 nemici con lo Scout"
"[english]KILL_ENEMY_SCOUT_DESC"	"Kill 1,000 enemies with the Scout"
"KILL_ENEMY_G3SG1_NAME"	"Esperto di G3SG1"
"[english]KILL_ENEMY_G3SG1_NAME"	"G3SG1 Expert"
"KILL_ENEMY_G3SG1_DESC"	"Uccidi 500 nemici con il G3SG1"
"[english]KILL_ENEMY_G3SG1_DESC"	"Kill 500 enemies with the G3SG1"
"KILL_ENEMY_SCAR17_NAME"	"Esperto di SCAR-17"
"[english]KILL_ENEMY_SCAR17_NAME"	"SCAR-17 Expert"
"KILL_ENEMY_SCAR17_DESC"	"Uccidi 1000 giocatori nemici con lo SCAR-17"
"[english]KILL_ENEMY_SCAR17_DESC"	"Kill 1,000 enemies with the SCAR-17"
"KILL_ENEMY_SCAR20_NAME"	"Esperto di SCAR-20"
"[english]KILL_ENEMY_SCAR20_NAME"	"SCAR-20 Expert"
"KILL_ENEMY_SCAR20_DESC"	"Uccidi 1000 giocatori nemici con lo SCAR-20"
"[english]KILL_ENEMY_SCAR20_DESC"	"Kill 500 enemies with the SCAR-20"
"KILL_ENEMY_SG556_NAME"	"Esperto di SG553"
"[english]KILL_ENEMY_SG556_NAME"	"SG553 Expert"
"KILL_ENEMY_SG556_DESC"	"Uccidi 1.000 nemici con l'SG553"
"[english]KILL_ENEMY_SG556_DESC"	"Kill 500 enemies with the SG553"
"KILL_ENEMY_SSG08_NAME"	"Esperto di SSG 08"
"[english]KILL_ENEMY_SSG08_NAME"	"SSG 08 Expert"
"KILL_ENEMY_SSG08_DESC"	"Uccidi 1.000 nemici con l'SSG 08"
"[english]KILL_ENEMY_SSG08_DESC"	"Kill 1,000 enemies with the SSG 08"
"META_RIFLE_NAME"	"Esperto di Fucili"
"[english]META_RIFLE_NAME"	"Rifle Master"
"META_RIFLE_DESC"	"Sblocca tutti gli achievement di uccisione con il fucile"
"[english]META_RIFLE_DESC"	"Unlock all rifle kill achievements"
"KILL_ENEMY_P90_NAME"	"Esperto di P90"
"[english]KILL_ENEMY_P90_NAME"	"P90 Expert"
"KILL_ENEMY_P90_DESC"	"Uccidi 1000 nemici con il P90"
"[english]KILL_ENEMY_P90_DESC"	"Kill 1,000 enemies with the P90"
"KILL_ENEMY_MP5NAVY_NAME"	"Esperto di MP5"
"[english]KILL_ENEMY_MP5NAVY_NAME"	"MP5 Expert"
"KILL_ENEMY_MP5NAVY_DESC"	"Uccidi 1000 nemici con l'MP5"
"[english]KILL_ENEMY_MP5NAVY_DESC"	"Kill 1,000 enemies with the MP5"
"KILL_ENEMY_TMP_NAME"	"Esperto di TMP"
"[english]KILL_ENEMY_TMP_NAME"	"TMP Expert"
"KILL_ENEMY_TMP_DESC"	"Uccidi 500 nemici con il TMP"
"[english]KILL_ENEMY_TMP_DESC"	"Kill 500 enemies with the TMP"
"KILL_ENEMY_MAC10_NAME"	"Esperto MAC-10"
"[english]KILL_ENEMY_MAC10_NAME"	"MAC-10 Expert"
"KILL_ENEMY_MAC10_DESC"	"Uccidi 500 nemici con il MAC-10"
"[english]KILL_ENEMY_MAC10_DESC"	"Kill 500 enemies with the MAC-10"
"KILL_ENEMY_UMP45_NAME"	"Esperto di UMP-45"
"[english]KILL_ENEMY_UMP45_NAME"	"UMP-45 Expert"
"KILL_ENEMY_UMP45_DESC"	"Uccidi 1000 giocatori nemici con l'UMP-45"
