"lang"
{
"Language"	"czech"
"[english]SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike is a first person shooter that pits a team of Counter-Terrorists against a team of Terrorists.  Every mission takes place in an enclosed map with separate starting locations for each team.  A variety of weapons is available, each with unique attributes.  The game type you play determines your mission objectives and win conditions.<br/><br/><font size='30'>THE CLASSIC GAME</font><br/>Classic games are played on hostage and bomb maps.  In both types of maps, a single match is divided into timed rounds.  Your team wins a round by eliminating all members of the opposing team or by completing map objectives.  In hostage maps, Counter-Terrorists try to find four hostages and lead them to a rescue zone.  Terrorists must prevent the hostages from being rescued.  Killing hostages reduces the money available to you to purchase weapons and equipment in the next round and impacts your score negatively. In bomb maps, Terrorists try to plant and detonate a bomb at one of two bomb sites.  The Counter-Terrorists must prevent the bomb from being planted or defuse it once it is planted at a bomb site.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal includes arms race and demolition game modes.  Weapons and equipment aren’t purchasable in arsenal – you have to earn them by other means. Arms race mode is a single extended round with instant respawn.  You receive a new weapon for every enemy you kill.  The last weapon you get is the knife.  The first player to get a knife kill wins the game.  Demolition mode consists of two matches, each of which runs for several rounds.  There is no instant respawn.  At the end of the first match, you switch sides.  Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you earn two credits within a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you earn more than two credits in a single round. The team with the most rounds won wins the match.<br/><br/><font size='30'>PRACTICE</font><br/>Practice mode lets you explore the game at your own pace.  Statistics, progress towards awards and achievements, and leaderboard posting are all disabled.  Practice mode is played in classic maps using the standard Counter-Strike rule set. You may choose to have no bots in the game, or you may want ‘harmless bots’ that won’t shoot back.  These options are good for getting to know the maps, trying out different gear, and doing a little target practice.  If you prefer a challenge, you may also opt for easy, medium, or hard difficulty level bots.<br/>"
"SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike je střílečka z pohledu první osoby, v níž proti sobě bojuje tým Teroristů pro Counter-Teroristům. Každá mise se odehrává na uzavřené místě s rozdílnou startovní lokací pro oba týmy. Ve hře je přítomno velké množství zbraní s různými statistikami. Vybraný typ hry určuje cíle mise a podmínky pro vítězství.<br/><br/><font size='30'>KLASICKÁ HRA</font><br/>Klasická hra se hraje na mapách s bombou a rukojmími. Na obou typech mapy je zápas rozdělen do časově omezených kol. Tvůj tým zvítězí, pokud zabije všechny členy nepřátelského týmu nebo splní cíl mapy. Na mapách s rukojmími se Counter-Teroristé snaží najít rukojmí a odvést je do záchranné zóny. Zabitím rukojmích se snižuje množství finančních prostředků použitelných k nakoupení zbraní a vybavení v dalším kole. Také to negativně ovlivňuje tvoje skóre. Na mapách s bombou se Teroristé snaží položit a odpálit bombu na jednom ze dvou míst. Counter-Teroristé musí zabránit Teroristům v položení nebo deaktivovat položenou bombu.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal obsahuje módy Arms Race a Demolition. V těchto módech si nelze zakoupit zbraně – musíš je získat jinými způsoby. Arms Race mód je jedno prodloužené kolo s okamžitým respawnem. Za každého zabitého nepřítele zde obdržíš novou zbraň. Jako poslední zbraň obdržíš nůž. První hráč, který zabije nepřítele nožem, vyhrál. Demolition mód se skládá ze dvou zápasů, z nichž každý má několik kol. V tomto módu je normální respawn. Na konci prvního zápasu si hráči prohodí strany. Vyhrát kolo v módu Demolition jde dvěma způsoby: zabitím nepřátelského týmu nebo odpálením / deaktivováním bomby. Zabitím nepřítele zde získáš kredit. Pokud získáš v jednom kole dva kredity, obdržíš na začátku dalšího kola novou zbraň. Pokud získáš víc jak dva kredity, obdržíš několik různých typů granátů. I v módu Demolition je poslední obdržitelnou zbraní nůž. První zabití nožem okamžitě ukončí hru, jinak skončí zápas dle výsledku posledního kola. Tým s více vyhranými koly vyhrává zápas.<br/><br/><font size='30'>CVIČENÍ</font><br/>Mód Cvičení ti dovoluje prozkoumat hru na vlastní pěst. Statistiky, ocenění a achievementy jsou v tomto módu zakázány. Mód Cvičení se hraje na klasických mapách s použitím standartních pravidel Counter-Striku. Můžeš si vybrat, zda chceš hrát úplně bez botů, nebo proti sobě mít „neškodné boty“, kteří po tobě nebudou střílet. To můžeš použít, když se chceš naučit mapy, vyzkoušet nové vybavení nebo si zastřílet na neodporující cíle. Pokud máš rád výzvu, zvol si boty na snadné, střední nebo vysoké obtížnosti.<br/>"	[$PS3]
"[english]SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike is a first person shooter that pits a team of Counter-Terrorists against a team of Terrorists.  Every mission takes place in an enclosed map with separate starting locations for each team.  A variety of weapons is available, each with unique attributes.  The game type you play determines your mission objectives and win conditions.<br/><br/><font size='30'>THE CLASSIC GAME</font><br/>Classic games are played on hostage and bomb maps.  In both types of maps, a single match is divided into timed rounds.  Your team wins a round by eliminating all members of the opposing team or by completing map objectives.  In hostage maps, Counter-Terrorists try to find four hostages and lead them to a rescue zone.  Terrorists must prevent the hostages from being rescued.  Killing hostages reduces the money available to you to purchase weapons and equipment in the next round and impacts your score negatively. In bomb maps, Terrorists try to plant and detonate a bomb at one of two bomb sites.  The Counter-Terrorists must prevent the bomb from being planted or defuse it once it is planted at a bomb site.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal includes arms race and demolition game modes.  Weapons and equipment aren’t purchasable in arsenal – you have to earn them by other means. Arms race mode is a single extended round with instant respawn.  You receive a new weapon for every enemy you kill.  The last weapon you get is the knife.  The first player to get a knife kill wins the game.  Demolition mode consists of two matches, each of which runs for several rounds.  There is no instant respawn.  At the end of the first match, you switch sides.  Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you earn two credits within a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you earn more than two credits in a single round. The team with the most rounds won wins the match.<br/><br/><font size='30'>PRACTICE</font><br/>Practice mode lets you explore the game at your own pace.  Statistics, progress towards awards and trophies, and leaderboard posting are all disabled.  Practice mode is played in classic maps using the standard Counter-Strike rule set. You may choose to have no bots in the game, or you may want ‘harmless bots’ that won’t shoot back.  These options are good for getting to know the maps, trying out different gear, and doing a little target practice.  If you prefer a challenge, you may also opt for easy, medium, or hard difficulty level bots.<br/>"
"SFUI_HowToPlay_GettingStartedLabel"	"Začínáme"
"[english]SFUI_HowToPlay_GettingStartedLabel"	"Getting Started"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>VÝBĚR TÝMU</font><br/>Předtím, než začneš hrát, si musíš vybrat tým: Counter-Teroristy nebo Teroristy. Stisknutím tlačítka Automatické přiřazení budeš náhodně umístěn do jednoho týmu. Neskončil jsi v týmu, jaký sis vybral? Pokud má jeden tým více členů jak druhý, přesune někdy funkce automatického vyrovnání hráče z jednoho týmu do druhého, aby byla hra vyrovnaná.<br/><br/><font size='30'>TABULKA STATISTIK</font><br/>Stav týmu a sebe můžeš sledovat v tabulce statistik. Vyvolej ji stisknutím ${altstart}. Nahoře lze vidět počet hráčů v každém týmu a počet vyhraných kol. Jména hráčů jsou napsána pod týmy. Ikonka lebky ve sloupečku stavu označuje mrtvé hráče. <img src = 'hud_icon-skull.png' width='24' height='24'/> V tabulce můžeš také vidět skóre, zabití a smrti.<br/><br/><font size='30'>SKÓRE</font><br/>Tvé skóre se odvíjí jak od tvých individuálních, tak od tvých týmově prospěšných činností. Body získáváš za útočení společně se svým týmem, za krytí spoluhráčů a samozřejmě také za podílení se na splnění cíle mise. Střílení do spoluhráčů nebo do rukojmích snižuje skóre.<br/><br/><font size='30'>OSOBNÍ ÚSPĚCHY</font><br/>Achievementy, statistiky, ocenění a hodnocení v žebříčku statistik ti umožňují odhadnout tvůj osobní prospěch. Pro získávání achievementů, ocenění, ukládání statistik nebo odesílání do žebříčku statistik musíš být přihlášen ke svému Xbox LIVE profilu.<br/>"	[$X360]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOOSING A TEAM</font><br/>Before you jump into the game, you must choose your team:  Counter-Terrorist or Terrorist.  Hitting auto-select places you randomly on one of the teams.  Didn’t end up on the team you chose?  If one team has more members than the other, the auto-balance feature will sometimes move players from team to team to keep the game competitive.  <br/><br/><font size='30'>SCOREBOARD</font><br/>You can track your status and that of your team in the scoreboard.  Toggle it on and off by pressing  ${togglescores}.  The number of players on each team and rounds won are displayed at the top.  Player names are listed under their teams. A skull icon marks dead players in the status column. <img src = 'hud_icon-skull.png' width='24' height='24'/>  You can also track score, kills, and deaths here.<br/><br/><font size='30'>SCORE</font><br/>Your score is based on your individual and team-oriented skills. Staying with your team, providing cover fire, and aiding in the completion of mission objectives awards score.  Shooting teammates or hostages deducts it.<br/><br/><font size='30'>MY AWARDS</font><br/>Achievements, stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your Xbox LIVE profile to earn achievements and awards, save your stats, or post to the leaderboards.<br/>"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>VÝBĚR TÝMU</font><br/>Předtím, než začneš hrát, si musíš vybrat tým: Counter-Teroristy nebo Teroristy. Stisknutím tlačítka Automatické přiřazení budeš náhodně umístěn do jednoho týmu. Neskončil jsi v týmu, jaký sis vybral? Pokud má jeden tým více členů jak druhý, přesune někdy funkce automatického vyrovnání hráče z jednoho týmu do druhého, aby byla hra vyrovnaná.<br/><br/><font size='30'>TABULKA STATISTIK</font><br/>Stav týmu a sebe můžeš sledovat v tabulce statistik. Vyvolej ji stisknutím ${altstart}. Nahoře lze vidět počet hráčů v každém týmu a počet vyhraných kol. Jména hráčů jsou napsána pod týmy. Ikonka lebky ve sloupečku stavu označuje mrtvé hráče. <img src = 'hud_icon-skull.png' width='24' height='24'/> V tabulce můžeš také vidět skóre, zabití a smrti.<br/><br/><font size='30'>SKÓRE</font><br/>Tvé skóre se odvíjí jak od tvých individuálních, tak od tvých týmově prospěšných činností. Body získáváš za útočení společně se svým týmem, za krytí spoluhráčů a samozřejmě také za podílení se na splnění cíle mise. Střílení do spoluhráčů nebo do rukojmích snižuje skóre.<br/><br/><font size='30'>OSOBNÍ ÚSPĚCHY</font><br/>Steam achievementy, statistiky, ocenění a hodnocení v žebříčku statistik ti umožňují odhadnout tvůj osobní prospěch.<br/>"	[$WIN32]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOOSING A TEAM</font><br/>Before you jump into the game, you must choose your team:  Counter-Terrorist or Terrorist.  Hitting auto-select places you randomly on one of the teams.  Didn’t end up on the team you chose?  If one team has more members than the other, the auto-balance feature will sometimes move players from team to team to keep the game competitive.  <br/><br/><font size='30'>SCOREBOARD</font><br/>You can track your status and that of your team in the scoreboard.  Toggle it on and off by pressing  ${altstart}.  The number of players on each team and rounds won are displayed at the top.  Player names are listed under their teams. A skull icon marks dead players in the status column. <img src = 'hud_icon-skull.png' width='24' height='24'/>  You can also track score, kills, and deaths here.<br/><br/><font size='30'>SCORE</font><br/>Your score is based on your individual and team-oriented skills. Staying with your team, providing cover fire, and aiding in the completion of mission objectives awards score.  Shooting teammates or hostages deducts it.<br/><br/><font size='30'>MY AWARDS</font><br/>Steam achievements, stats, awards and leaderboard rankings help you gauge your personal performance.<br/>"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>VÝBĚR TÝMU</font><br/>Předtím, než začneš hrát, si musíš vybrat tým: Counter-Teroristy nebo Teroristy. Stisknutím tlačítka Automatické přiřazení budeš náhodně umístěn do jednoho týmu. Neskončil jsi v týmu, jaký sis vybral? Pokud má jeden tým více členů jak druhý, přesune někdy funkce automatického vyrovnání hráče z jednoho týmu do druhého, aby byla hra vyrovnaná.<br/><br/><font size='30'>TABULKA STATISTIK</font><br/>Stav týmu a sebe můžeš sledovat v tabulce statistik. Vyvolej ji stisknutím ${dpadleft}. Nahoře lze vidět počet hráčů v každém týmu a počet vyhraných kol. Jména hráčů jsou napsána pod týmy. Ikonka lebky ve sloupečku stavu označuje mrtvé hráče. <img src = 'hud_icon-skull.png' width='24' height='24'/> V tabulce můžeš také vidět skóre, zabití a smrti.<br/><br/><font size='30'>SKÓRE</font><br/>Tvé skóre se odvíjí jak od tvých individuálních, tak od tvých týmově prospěšných činností. Body získáváš za útočení společně se svým týmem, za krytí spoluhráčů a samozřejmě také za podílení se na splnění cíle mise. Střílení do spoluhráčů nebo do rukojmích snižuje skóre.<br/><br/><font size='30'>OSOBNÍ ÚSPĚCHY</font><br/>Trofeje, statistiky, ocenění a hodnocení v žebříčku statistik ti umožňují odhadnout tvůj osobní prospěch. Pro získávání achievementů, ocenění, ukládání statistik nebo odesílání do žebříčku statistik musíš být přihlášen ke svému Playstation Network profilu.<br/>"	[$PS3]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOOSING A TEAM</font><br/>Before you jump into the game, you must choose your team:  Counter-Terrorist or Terrorist.  Hitting auto-select places you randomly on one of the teams.  Didn’t end up on the team you chose?  If one team has more members than the other, the auto-balance feature will sometimes move players from team to team to keep the game competitive.  <br/><br/><font size='30'>SCOREBOARD</font><br/>You can track your status and that of your team in the scoreboard.  Toggle it on and off by pressing ${dpadleft}.  The number of players on each team and rounds won are displayed at the top.  Player names are listed under their teams. A skull icon marks dead players in the status column. <img src = 'hud_icon-skull.png' width='24' height='24'/>  You can also track score, kills, and deaths here.<br/><br/><font size='30'>SCORE</font><br/>Your score is based on your individual and team-oriented skills. Staying with your team, providing cover fire, and aiding in the completion of mission objectives awards score.  Shooting teammates or hostages deducts it.<br/><br/><font size='30'>MY AWARDS</font><br/>Trophies, stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your Playstation Network player profile to earn trophies and medals, save your stats, or post to the leaderboards.<br/>"
"SFUI_HowToPlay_ClassicLabel"	"Pravidla pro klasickou hru"
"[english]SFUI_HowToPlay_ClassicLabel"	"Rules for Classic Game"
"SFUI_HowToPlay_GunGameLabel"	"Herní typ Arsenal"
"[english]SFUI_HowToPlay_GunGameLabel"	"Arsenal Game Type"
"SFUI_HowToPlay_Controls"	"Ovládání"
"[english]SFUI_HowToPlay_Controls"	"Controls"
"SFUI_HowToPlay_HUD"	"Ukazatele na obrazovce"
"[english]SFUI_HowToPlay_HUD"	"HUD"
"SFUI_HowToPlay_HUDContents"	"<img src = 'hud_crosshairs.png' width='352' height='220'/><font size='30'>ZAMĚŘOVAČE</font><br/>Zaměřovač umístěný uprostřed obrazovky ukazuje, kam míříš, a tvoji přesnost. Zaměřovač se zvětší vždy poté, co vystřelíš, čímž se sníží tvoje přesnost. Když přestaneš střílet, tak se zaměřovač postupně vrátí do původního stavu.<br/><img src = 'hud_health_armor_flyout.png' width='352' height='220'/><font size='30'>UKAZATELE ZDRAVÍ A ODOLNOSTI VÝSTROJE</font><br/>Ukazatel zdraví v levém dolním rohu zobrazuje počet bodů tvého zdraví. Začínáš se 100 body a zemřeš poté, co ti zbyde nula. Ukazatel odolnosti výstroje vedle ukazatele zdraví zobrazuje, kolik toho ještě tvá výstroj vydrží. Čím více bodů v tomto ukazateli máš, tím více poškození vydržíš. Odolnost výstroje se snižuje pokaždé, když obdržíš poškození.<br/><img src = 'hud_buyzone_money.png' width='352' height='220'/><font size='30'>PENÍZE</font><br/>Stav financí je zobrazen v levém horním rohu pod minimapou. Vždy, když si něco koupíš, je z ukazatele odečtena zaplacená částka.<br/><font size='30'>IKONA NÁKUPNÍ ZÓNY</font><br/>Ikona nákupního vozíku se zobrazí vždy, když se nacházíš v nákupní zóně a je stále čas na nakoupení.<br/><img src = 'hud_weapon_panel_ammo.png' width='352' height='220'/><font size='30'> ZBRANĚ A MUNICE</font><br/>Vybavení z tvého inventáře je zobrazeno v prvém dolním rohu obrazovky. Můžeš tam vidět název a obrázek zbraně. Ukazatel munice pod inventářem vlevo zobrazuje, kolik máš nabitých nábojů, a vpravo, kolik máš nábojů v zásobě. <br/><img src = 'hud_radar.png' width='352' height='220'/><font size='30'>MINIMAPA</font><br/>Tvá minimapa nacházející se v pravém horním rohu obrazovky ti ukazuje pozici nepřátel, záchranných zón a místa pro bombu. Ukazuje také nepřátele, které vidí alespoň jeden spoluhráč.<br/><img src = 'hud_death_notification.png' width='352' height='220'/><font size='30'> OZNÁMENÍ O SMRTI</font><br/>Toto oznámení zobrazuje nedávná zabití a obsahuje i jméno vraha, oběti a použité zbraně.<br/><img src = 'hud_voice_display.png' width='352' height='220'/><font size='30'>ZOBRAZENÍ KOMUNIKACE</font><br/>Zobrazení komunikace ukáže identitu a umístění mluvících hráčů. Zahrnuje i speciální výstrahy: o zahozené C4 bombě a soupravě pro zneškodnění bomby, o odhozených granátech a o stavu hráčova připojení.<br/><img src = 'hud_bomb_carrier.png' width='352' height='220'/><font size='30'>IKONA HRÁČE NESOUCÍHO BOMBU</font><br/>Tato ikona se zobrazí vždy, když neseš bombu. Při vstupu do místa pro bombu začne být ikonka animovaná.<br/><img src = 'hud_defuse_kit.png' width='352' height='220'/><font size='30'> IKONA SOUPRAVY PRO ZNEŠKODNĚNÍ BOMBY</font><br/>Tato ikona se zobrazí vždy, když neseš soupravu pro zneškodnění bomby.<br/><img src = 'hud_hostage_zone.png' width='352' height='220'/><font size='30'>IKONA ZÁCHRANNÉ ZÓNY</font><br/>Tato ikona se zobrazí vždy, když se nacházíš v záchranné zóně. Jako Counter-Terorista do této zóny můžeš přivést rukojmí, a tím je zachránit.<br/><img src = 'hud_miniscoreboard.png' width='352' height='220'/><font size='30'> MINI TABULKA STATISTIK</font><br/>Mini tabulka statistik obsahuje avatary hráčů, čas zbývající do konce kola a současný stav skóre týmů. Na avatarech hráčů lze vidět, zda jsou mrtví, nebo živí, a u spoluhráčů i současný stav života.<br/><img src = 'hud_hostage_status.png' width='352' height='220'/><font size='30'>IKONA RUKOJMÍCH</font><br/>Tato ikona zobrazuje stav rukojmích. Světle zelená barva s dolarem označuje zachráněného rukojmího. Zelená barva s běžícím panáčkem označuje rukojmího, který se přesouvá do bezpečí. Zelená barva se stojícím panáčkem označuje rukojmího čekajícího na zachránění. A oranžová barva označuje mrtvého rukojmího.<img src = 'hud_planted_bomb.png' width='352' height='220'/><font size='30'>IKONA POLOŽENÉ BOMBY</font><br/>Tato ikona se zobrazí vždy, když Teroristé položí bombu.<br/>"
"[english]SFUI_HowToPlay_HUDContents"	"<img src = 'hud_crosshairs.png' width='352' height='220'/><font size='30'>CROSSHAIRS</font><br/>The Crosshairs in the center of the screen represent your point of aim and your accuracy.  You will see the crosshairs expand while firing your weapon; reducing your accuracy.  The crosshairs will gradually return to their original state when you stop firing the weapon.<br/><img src = 'hud_health_armor_flyout.png' width='352' height='220'/><font size='30'>HEALTH AND ARMOR METERS</font><br/>The health meter in the lower left corner of the screen displays your current health. You start at 100 health and die when the counter reaches zero.  The armor meter next to the health meter shows how much armor you have left. The more armor you have, the less damage you take. Your armor is reduced every time you take damage.<br/><img src = 'hud_buyzone_money.png' width='352' height='220'/><font size='30'>MONEY</font><br/>The Money display in the upper left corner below the Mini Map shows your current amount of money.  When equipment is purchased, this number will be reduced.<br/><font size='30'>BUY ZONE ICON</font><br/>The shopping cart buy zone icon displays when you are inside the buy zone and there is still time left to buy equipment.<br/><img src = 'hud_weapon_panel_ammo.png' width='352' height='220'/><font size='30'> WEAPONS AND AMMO</font><br/>Equipment in your inventory is displayed in the lower right corner of the screen.  An image and the name of the weapon is displayed.  The ammo indicator beneath the inventory display shows how much ammo you currently have in your clip on the left and the amount of ammo you are carrying for the equipped weapon on the right.<br/><img src = 'hud_radar.png' width='352' height='220'/><font size='30'> MINI MAP</font><br/>Your Mini Map in the upper left shows the location of teammates, rescue zones, and bomb sites. It also shows enemies that are visible by at least one teammate.<br/><img src = 'hud_death_notification.png' width='352' height='220'/><font size='30'> DEATH NOTIFICATIONS</font><br/>The notification area displays a list of recent kills, including the killer, the victim, and the weapon used.<br/><img src = 'hud_voice_display.png' width='352' height='220'/><font size='30'>COMMUNICATION DISPLAY</font><br/>The Communication Display shows the identity and location of speaking players.  Special item alerts for dropped C4 Bomb and defuse Kit will display here along with thrown grenade alerts and player connection status.<br/><img src = 'hud_bomb_carrier.png' width='352' height='220'/><font size='30'>BOMB CARRIER ICON</font><br/>The bomb indicator appears when you are carrying the bomb. It animates when you enter a bomb site.<br/><img src = 'hud_defuse_kit.png' width='352' height='220'/><font size='30'> DEFUSE KIT ICON</font><br/>The defuse kit icon indicates that you are carrying the defuse kit.<br/><img src = 'hud_hostage_zone.png' width='352' height='220'/><font size='30'>RESCUE ZONE ICON</font><br/>The rescue zone indicator is present when you are inside a rescue zone. As a Counter-Terrorist, you can bring hostages to this area to rescue them.<br/><img src = 'hud_miniscoreboard.png' width='352' height='220'/><font size='30'> MINI SCOREBOARD</font><br/>The Mini Scoreboard contains player avatars, the round timer, and the current team scores. The player avatars show the alive or dead status of players and your teammate health bars.  The round timer shows the amount of time left in the round.<br/><img src = 'hud_hostage_status.png' width='352' height='220'/><font size='30'>HOSTAGE ICON</font><br/>The hostage icons show hostage status.  Bright green with a dollar sign indicates a rescued hostage.  The green running figure indicates a hostage in transit.  The green standing figure indicates a hostage waiting to be rescued.  An orange outline indicates a dead hostage.<img src = 'hud_planted_bomb.png' width='352' height='220'/><font size='30'>BOMB PLANTED ICON</font><br/>The Bomb Planted icon appears when the Terrorists have planted the bomb.<br/>"
"SFUI_HowToPlay_HUDContents2"	" "
"[english]SFUI_HowToPlay_HUDContents2"	" "
"SFUI_HowToPlay_Equipment"	"Vybavení"
"[english]SFUI_HowToPlay_Equipment"	"Equipment"
"SFUI_HowToPlay_Tactics"	"Taktika"
"[english]SFUI_HowToPlay_Tactics"	"Tactics"
"SFUI_Medal_RankName_1"	"Bronzové"
"[english]SFUI_Medal_RankName_1"	"Bronze"
"SFUI_Medal_RankName_2"	"Stříbrné"
"[english]SFUI_Medal_RankName_2"	"Silver"
"SFUI_Medal_RankName_3"	"Zlaté"
"[english]SFUI_Medal_RankName_3"	"Gold"
"SFUI_CT_Medals_Header"	"OCENĚNÍ"
"[english]SFUI_CT_Medals_Header"	"AWARDS"
"SFUI_Scoreboard_Title_Spectators"	"DIVÁCI"
"[english]SFUI_Scoreboard_Title_Spectators"	"SPECTATORS"
"SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Umlčet"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Mute"
"SFUI_Scoreboard_Navigation_Mute"	"${mute} Umlčet"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${mute} Mute"
"SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Odmlčet"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Unmute"
"SFUI_Scoreboard_Navigation_Unmute"	"${mute} Odmlčet"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${mute} Unmute"
"SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"[english]SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Vést rukojmí</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Lead Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Zastavit rukojmí</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Stop Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_following"	"<font color='#e5da25'>Rukojmí (Následuje %s1)</font><font color='#dcdac0'> %s2</font>"
"[english]SFUIHUD_hostageid_following"	"<font color='#e5da25'>Hostage (Following %s1)</font><font color='#dcdac0'> %s2</font>"
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Zobrazit kartu hráče"	[$X360]
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Gamer Card "
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Zobrazit Steam profil"	[$WIN32||$OSX]
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Steam Profile "
"SFUI_WinPanel_rank_awarded"	"Dosáhl jsi nového hodnocení!"
"[english]SFUI_WinPanel_rank_awarded"	"You've achieved a new rank!"
"SFUI_WinPanel_rank_awarded_multi"	"Dosáhl jsi %s1 nových hodnocení!"
"[english]SFUI_WinPanel_rank_awarded_multi"	"You've achieved %s1 new ranks!"
"SFUI_WinPanel_rank_name_string"	"%s1 (%s2)"
"[english]SFUI_WinPanel_rank_name_string"	"%s1 <font color='#CCCCCC'>(%s2)</font>"
"SFUI_WinPanel_medal_awarded"	"V tomto kole jsi získal ocenění!"
"[english]SFUI_WinPanel_medal_awarded"	"You've earned awards this round!"
"SFUI_WinPanelProg_need_in_catagory"	"Zbývá %s1 ocenění pro další hodnocení"
"[english]SFUI_WinPanelProg_need_in_catagory"	"%s1 awards needed for next rank"
"SFUI_Medals_Earned_Count"	"%d / %d"
"[english]SFUI_Medals_Earned_Count"	"%d / %d"
"SFUI_MuteBind"	"Ztlumit hráče (Tabulka statistik)"
"[english]SFUI_MuteBind"	"Mute Player (Scoreboard)"
"SFUI_ToggleConsole"	"Zobrazit konzoli"
"[english]SFUI_ToggleConsole"	"Toggle Console"
"SFUI_Close_Buy_menu_on_purchase"	"Po nákupu zavřít nákupní menu"
"[english]SFUI_Close_Buy_menu_on_purchase"	"Close Buy Menu After Purchase"
"SFUI_BuyMenu_CQB"	"CQB"
"[english]SFUI_BuyMenu_CQB"	"CQB"
"SFUI_BuyMenu_Grenades"	"GRANÁTY"
"[english]SFUI_BuyMenu_Grenades"	"GRENADES"
"SFUI_BuyMenu_Inventory"	"Inventář"
"[english]SFUI_BuyMenu_Inventory"	"Inventory"
"SFUI_BuyMenu_Penetration"	"PRŮRAZNOST:"
"[english]SFUI_BuyMenu_Penetration"	"PENETRATION:"
"SFUI_BuyMenu_Penetration_None"	"Žádný"
"[english]SFUI_BuyMenu_Penetration_None"	"None"
"SFUI_BuyMenu_KillAward"	"OCENĚNÍ ZA ZABITÍ:"
"[english]SFUI_BuyMenu_KillAward"	"KILL AWARD:"
"SFUI_BuyMenu_KillAward_Default"	"Výchozí"
"[english]SFUI_BuyMenu_KillAward_Default"	"Default"
"SFUI_BuyMenu_KillAward_None"	"Žádné"
"[english]SFUI_BuyMenu_KillAward_None"	"None"
"SFUI_BuyMenu_Cost"	"CENA:"
"[english]SFUI_BuyMenu_Cost"	"COST:"
"SFUI_BuyMenu_Header"	"NÁKUPNÍ MENU"
