"lang"
{
"Language" "russian"
		"settings_ui_binds_section"			"Интерфейс"
		"settings_ui_chatwheel_section"			"Кнопки колеса чата"
		"settings_ui_chatwheel_phrases"			"Фразы колеса чата"
		"settings_primary_chatwheel"	"Основное колесо чата"
		"settings_secondary_chatwheel"	"Доп. колесо чата"
		"settings_chatwheel1"	"Колесо чата 1"
		"settings_chatwheel2"	"Колесо чата 2"
		"settings_chatwheel3"	"Колесо чата 3"
		"settings_chatwheel4"	"Колесо чата 4"
		"settings_controller_section"		"Контроллер"
		"settings_controller_binds_section"	"Раскладка контроллера"
		"settings_account_conn_section"		"Twitch.tv"
		"settings_crosshair"				"Прицел"
		"settings_crosshair_info"			"Настройте размер, форму и цвет перекрестия. Поделитесь своим прицелом с друзьями или попробуйте настройки других игроков."
		"settings_radar_section"			"Радар"
		"settings_radarandtablet_section"	"Радар/планшет"
		"settings_items_section"			"Предмет"
		"settings_spectator_section"		"Наблюдение и таблица счёта"
		"settings_team_section"				"Команда"
		"settings_hud_section"				"Интерфейс"
		"settings_game_settings_section"	"Игра"
		"settings_audio_section"			"Звук"
		"settings_music_section"			"Музыка"
		"settings_video_section"			"Графика"
		"settings_video_advanced_section"	"Расширенные настройки изображения"
		"settings_video_hud_edge_positions"	"Позиция краёв интерфейса"
		"settings_video_hud_edge_x"			"Коррекция по горизонтали"
		"settings_video_hud_edge_y"			"Коррекция по вертикали"
		"settings_reset"					"Сброс"
		"settings_reset_confirm_title"		"Сбросить настройки"
		"settings_reset_confirm_keyboard_mouse_desc"	"Вы уверены, что хотите сбросить настройки клавиатуры и мыши?"
		"settings_reset_confirm_controller_desc"		"Вы уверены, что хотите сбросить настройки контроллера?"
		"settings_reset_confirm_game_desc"				"Вы уверены, что хотите сбросить настройки игры?"
		"settings_reset_confirm_audio_desc"				"Вы уверены, что хотите сбросить настройки звука?"
		"settings_reset_confirm_video_desc"				"Вы уверены, что хотите сбросить настройки изображения?"
		"settings_discard_confirm_title"				"Отменить изменения"
		"settings_discard_confirm_video_desc"			"Вы уверены, что хотите отменить изменения в настройках изображения?"
		"settings_discard"					"Отменить"
		"settings_reset_keyboard_mouse"		"Сбросить настройки клавиатуры и мыши"
		"settings_reset_game"				"Сбросить настройки игры"
		"settings_reset_audio"				"Сбросить настройки звука"
		"settings_reset_video"				"Сбросить"
		"settings_apply"					"Применить"
		"settings_apply_video"				"Применить изменения"
		"settings_return"					"Вернуться"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Factions
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"faction_sas"					"<img src='file://{images}/icons/ct_logo.svg' class=''/> SAS"

		"faction_elite"					"<img src='file://{images}/icons/t_logo.svg' class=''/> Элитный отряд"
		"faction_elite_a"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Элитный отряд A"
		"faction_elite_b"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Элитный отряд B"
		"faction_elite_c"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Элитный отряд C"
		"faction_elite_d"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Элитный отряд D"
		"faction_elite_e"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Элитный отряд E"

		"faction_balkan_a"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Балканец A"
		"faction_balkan_b"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Балканец B"
		"faction_balkan_c"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Балканец C"
		"faction_balkan_d"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Балканец D"
		"faction_balkan_e"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Балканец E"	

		"faction_anarchist"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Анархисты"
		"faction_anarchist_a"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Анархист A"
		"faction_anarchist_b"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Анархист B"
		"faction_anarchist_c"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Анархист C"
		"faction_anarchist_d"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Анархист D"
		"faction_anarchist_e"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Анархист E"	

		"faction_phoenix"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Феникс"
		"faction_phoenix_a"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Феникс A"
		"faction_phoenix_b"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Феникс B"
		"faction_phoenix_c"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Феникс C"
		"faction_phoenix_d"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Феникс D"

		"faction_separatist_a"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Сепаратист A"
		"faction_separatist_b"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Сепаратист B"
		"faction_separatist_c"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Сепаратист C"
		"faction_separatist_d"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Сепаратист D"
		"faction_separatist_e"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Сепаратист E"		

		"faction_professional"			"<img src='file://{images}/icons/t_logo.svg' class=''/> Профессионалы"
		"faction_professional_a"		"<img src='file://{images}/icons/t_logo.svg' class=''/> Профессионал A"
		"faction_professional_b"		"<img src='file://{images}/icons/t_logo.svg' class=''/> Профессионал B"
		"faction_professional_c"		"<img src='file://{images}/icons/t_logo.svg' class=''/> Профессионал C"
		"faction_professional_d"		"<img src='file://{images}/icons/t_logo.svg' class=''/> Профессионал D"
		"faction_professional_e"		"<img src='file://{images}/icons/t_logo.svg' class=''/> Профессионал E"

		"faction_pirate"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Пираты"
		"faction_pirate_a"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Пират A"
		"faction_pirate_b"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Пират B"
		"faction_pirate_c"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Пират C"
		"faction_pirate_d"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Пират D"
		"faction_pirate_e"				"<img src='file://{images}/icons/t_logo.svg' class=''/> Пират E"

		"faction_survival_a"			"<img src='file://{images}/icons/ui/survival.svg' class=''/> Подопытная крыса"
		"faction_survival_b"			"<img src='file://{images}/icons/ui/survival.svg' class=''/> Подопытная свинка"
		"faction_survival_c"			"<img src='file://{images}/icons/ui/survival.svg' class=''/> Подопытный кролик"

		"faction_fbi"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> ФБР"
		"faction_fbi_a"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> ФБР A"
		"faction_fbi_b"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> ФБР B"
		"faction_fbi_c"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> ФБР C"
		"faction_fbi_d"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> ФБР D"
		"faction_fbi_e"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> ФБР E"

		"faction_st6_a"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> SEAL Team 6 A"
		"faction_st6_b"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> SEAL Team 6 B"
		"faction_st6_c"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> SEAL Team 6 C"
		"faction_st6_d"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> SEAL Team 6 D"
		"faction_st6_e"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> SEAL Team 6 E"

		"faction_sas_a"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> S.A.S. A"
		"faction_sas_b"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> S.A.S. B"
		"faction_sas_c"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> S.A.S. C"
		"faction_sas_d"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> S.A.S. D"
		"faction_sas_e"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> S.A.S. E"		

		"faction_swat"					"<img src='file://{images}/icons/ct_logo.svg' class=''/> SWAT"
		"faction_swat_a"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> SWAT A"
		"faction_swat_b"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> SWAT B"
		"faction_swat_c"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> SWAT C"
		"faction_swat_d"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> SWAT D"
		"faction_swat_e"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> SWAT E"	

		"faction_gsg9_a"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GSG9 A"
		"faction_gsg9_b"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GSG9 B"
		"faction_gsg9_c"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GSG9 C"
		"faction_gsg9_d"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GSG9 D"
		"faction_gsg9_e"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GSG9 E"

		"faction_gign_a"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GIGN A"
		"faction_gign_b"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GIGN B"
		"faction_gign_c"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GIGN C"
		"faction_gign_d"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GIGN D"
		"faction_gign_e"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> GIGN E"

		"faction_idf"					"<img src='file://{images}/icons/ct_logo.svg' class=''/> Армия обороны Израиля"
		"faction_idf_a"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> IDF A"
		"faction_idf_b"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> IDF B"
		"faction_idf_c"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> IDF C"
		"faction_idf_d"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> IDF D"
		"faction_idf_e"				"<img src='file://{images}/icons/ct_logo.svg' class=''/> IDF E"							

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Team Select
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"team_select_bot_player_count"		"{s:playerlabel}: {d:players} — {s:botlabel}: {d:bots}"
		"team_select_players"				"Игроков"
		"team_select_player"				"Игроков"
		"team_select_bots"					"Ботов"
		"team_select_bot"					"Ботов"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Play menu
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		
		"prime_only_label"				"Только игроки с прайм-статусом"
		"prime_priority_label"			"Прайм-статус не важен"
		"prime_ranked"					"Рейтинговая игра"
		"prime_unranked"				"Нерейтинговая игра"
		"prime_not_enrolled_label"		"Игроки без прайм-статуса"
		"prime_disabled_label"			"Прайм-статус выключен"
		"matchmaking_expected_wait_time"	"Время ожидания: {s:time}"
		"no_steam_group_link"			"Вы не входите ни в одну группу Steam."

		"permissions_title"					"Настройки разрешений"
		"permissions_public"				"Для всех друзей"
		"permissions_private"				"Для приглашённых друзей"
		"permissions_group"					"Для групп Steam и друзей"
		"permissions_group_nearby"			"Для групп Steam и игроков поблизости"
		"permissions_public_nearby"			"Для друзей и игроков поблизости"
		"permissions_allow_steam_groups"	"Пускать участников группы Steam"
		"permissions_not_in_groups"			"Вы не входите ни в одну группу Steam"
		"permissions_no_group"				"Группа не выбрана"
		"permissions_allow_nearby_desc"		"Разрешить игрокам поблизости заполнить свободные ячейки лобби"
		"permissions_nearby"				"Пускать игроков поблизости"
		"permissions_apply"					"Применить настройки"
		"permissions_open_party"			"Открытая группа"
		"play_lobbyleader_title"			"{s:name}: настройки лобби"
		"party_tooltip_gamemode"			"Выбранный режим игры"
		"party_tooltip_maps"				"Выбранные карты"
		"party_message_advertising_expired"	"Лобби больше не отображается для игроков поблизости"
		"party_message_advertising_"		"Ваше лобби теперь недоступно для игроков поблизости"
		"party_message_advertising_n"		"Ваше лобби теперь доступно для игроков поблизости"
		"party_message_advertising_g"		"Ваше лобби теперь доступно для группы Steam"
		"party_message_advertising_ng"		"Ваше лобби доступно для игроков поблизости и групп Steam"
		"matchmaking_stat_avgSearchTimeSeconds"	"Примерное время поиска: {s:stat}"
		"matchmaking_stat_playersOnline"		"Игроков в сети: {d:stat}"
		"matchmaking_stat_playersSearching"		"Игроков в поиске: {d:stat}"
		"matchmaking_stat_serversOnline"		"Серверов в сети: {d:stat}"
		"matchmaking_stat_ongoingMatches"		"Матчей идёт: {d:stat}"
		"matchmaking_tooltip_title"				"Настройки матча"
		"rotating_map_timer"				"<b>{s:map-rotate-timer}</b> до смены карты на <b>{s:next-mapname}</b>"
		"play_maps_section_unranked"		"Режим «Схватка»"
		"play_maps_section_ranked"			"Соревновательный режим"
		"play_maps_section_comp"			"Соревновательные карты"
		"play_maps_section_capt"			"Соревновательный премьер-режим"
		"play_maps_section_capt_maps_header" "Соревновательный премьер-режим: карты передовой"

		"play_maps_section_tooltip_ranked"	"Звание используется для поиска игры в соответствии с вашими навыками и изменяется в соответствии с вашими успехами. Если вы преждевременно покинете принятую игру, то получите наказание."
		"play_maps_section_tooltip_unranked"	"Нет ограничений на игроков в вашей группе. После этой игры ваше звание не изменится. Если вы преждевременно покинете принятую игру, то получите наказание."
		"play_maps_section_tooltip_comp"	"Во время игры в рейтинговых режимах ваше звание используется для поиска игры в соответствии с вашими навыками и изменяется в соответствии с вашими успехами.\n\nВ нерейтинговой игре ограничения на звания игроков в вашей группе отсутствуют, а звания не изменяются после игры.\n\nЕсли вы преждевременно покинете принятую игру, то получите наказание."
		"play_maps_section_tooltip_capt"	"Ваше звание используется для поиска игры в соответствии с вашими навыками и изменяется в соответствии с вашими успехами.\n\nСоревновательный премьер-режим использует особый процесс выбора и запрета, после которого решится, на какой карте передовой пройдёт игра и какие начальные стороны будут у команд.\n\nЕсли вы преждевременно покинете принятую игру, то получите наказание."
		"play_maps_section_detailed_rules_capt" "Перейдите на новый уровень в <b>соревновательном премьер-режиме</b>.\n\n<b>Эксклюзивный подбор игр:</b> начните поиск игры, доступный только владельцам пропуска\n\n<b>Битва умов до начала игры:</b> координируйте действия команды на этапе выбора и запрета карты передовой\n\n<b>Покажите, на что вы способны:</b> успехи в премьер-режиме можно посмотреть на отдельной панели статистики операции"
		"play_maps_section_detailed_rules_capt_limitedtime" "<b>Доступно для всех:</b> каждый может играть в соревновательном премьер-режиме.\n\n<b>Выбор и запрет:</b> координируйте действия команды и покажите своё мастерство на этапе выбора и запрета карты передовой."
		"play_maps_section_detailed_rules_capt_loadingscreen" "Выбор и запрет перед игрой:\n\n• Решите: запрещать последнюю карту или выбрать сторону в начале игры?\n\n• Запрет 2 карт\n• Запрет ещё 3 карт\n• Последний запрет 1 карты\n• Выбор стороны в начале игры\n• Удачи!"
		"play_maps_popup_premier_title" "Играйте в премьер-режиме"
		"play_maps_popup_premier_available_title" "Доступно для всех"
		"play_maps_popup_premier_available_desc" "Каждый может играть в соревновательном премьер-режиме."
		"play_maps_popup_premier_pick_title" "Выбор и запрет"
		"play_maps_popup_premier_pick_desc" "Координируйте действия команды и покажите своё мастерство на этапе выбора и запрета карты передовой."

		// Accept Match Popup
		"match_ready_title"					"ВАША ИГРА ГОТОВА!"
		"match_ready_accept"				"ПРИНЯТЬ"
		"match_ready_players_accepted"		"Готово: {d:accepted} / {d:slots}"
		"match_ready_match_data"			"{s:mode} • {s:map}"
		"match_ready_match_data_map"		"{s:map}"
		"match_ready_match_data_modifier"	"{s:mode} • {s:modifier} • {s:map}"
		"match_ready_match_unranked_warning"	"<b>Схватка</b>: ваше звание не изменится."
		"match_ready_match_unranked_warning_2"	"Эта игра не повлияет на ваше звание"
		
		// Play Main dropdown
		"play_setting_online"				"Официальный подбор игр"
		"play_setting_offline"				"Тренировка с ботами"
		"play_setting_training_course"		"Инструктаж"
		"play_training_confirm"				"Готовы начать тренировку?"
		"play_setting_workshop"				"Карты из Мастерской"
		"play_setting_community"			"Список серверов сообщества"

		// Comp MR options
		"play_setting_gamemodeflags_competitive_0"		"Выберите длительность игры"
		"play_setting_gamemodeflags_competitive_48"		"Любая длительность"
		"play_setting_gamemodeflags_competitive_32"		"Короткая"
		"play_setting_gamemodeflags_competitive_16"		"Длинная"

		"play_settings_competitive_dialog_title"		"Длительность игры"
		"play_settings_competitive_dialog_desc"			"Выберите длительность игры."

		"play_settings_competitive_dialog_48"			"Любая"
		"play_settings_competitive_dialog_48_desc"		"Искать игру любой длительности"
		"play_settings_competitive_dialog_32"			"Короткая игра"
		"play_settings_competitive_dialog_32_desc"		"Победите в 9 раундах, чтобы выиграть"
		"play_settings_competitive_dialog_16"			"Длинная игра"
		"play_settings_competitive_dialog_16_desc"		"Победите в 16 раундах, чтобы выиграть (классический режим)"

		"play_settings_competitive_tooltip"				"Длительность игры"

		// DM style
		"play_setting_gamemodeflags_deathmatch_0"		"Выберите стиль"
		"play_setting_gamemodeflags_deathmatch_32"		"Все против всех"
		"play_setting_gamemodeflags_deathmatch_16"		"Классический"
		"play_setting_gamemodeflags_deathmatch_4"		"Команда на команду"

		"play_settings_deathmatch_dialog_title"			"Стиль боя насмерть"
		"play_settings_deathmatch_dialog_desc"			"Выберите стиль режима «Бой насмерть»."
		"play_settings_deathmatch_dialog_32"			"Все против всех"
		"play_settings_deathmatch_dialog_32_desc"		"Все враги, и у каждого свой счёт"
		"play_settings_deathmatch_dialog_16"			"Классический"
		"play_settings_deathmatch_dialog_16_desc"		"Две команды, у каждого игрока свой счёт"
		"play_settings_deathmatch_dialog_4"				"Команда на команду"
		"play_settings_deathmatch_dialog_4_desc"		"Две команды, у каждой команды свой счёт"

		"play_settings_deathmatch_tooltip"					"Стиль боя насмерть"




		// workshop tab
		"CSGO_Workshop_Modes"						"<font color='#40FF40'>Режимы</font>:"
		"CSGO_Workshop_Tags"						"<font color='#40FF40'>Метки</font>:"
		"CSGO_Workshop_Mode_classic"				"Классический"
		"CSGO_Workshop_Mode_casual"					"Обычный"
		"CSGO_Workshop_Mode_competitive"			"Соревновательный"
		"CSGO_Workshop_Mode_wingman"				"Напарники"
		"CSGO_Workshop_Mode_scrimcomp2v2"			"Напарники"
		"CSGO_Workshop_Mode_deathmatch"				"Бой насмерть"
		"CSGO_Workshop_Mode_training"				"Тренировка"
		"CSGO_Workshop_Mode_coopstrike"				"Совместный налёт"
		"CSGO_Workshop_Mode_custom"					"Пользовательский"
		"CSGO_Workshop_Mode_armsrace"				"Гонка вооружений"
		"CSGO_Workshop_Mode_demolition"				"Уничтожение"
		"CSGO_Workshop_Mode_flyingscoutsman"		"Перелётные снайперы"
		"CSGO_Workshop_Mode_retakes"				"Зачистка"
		"CSGO_Workshop_Mode_dm_freeforall"			"Все против всех"
		"CSGO_Workshop_No_Maps"						"Вы не подписаны ни на одну карту.<br><br>В мастерской Steam вас ждут новые карты и режимы!"
		"CSGO_Workshop_Visit"						"Открыть Мастерскую"
		"CSGO_Workshop_Search_Placeholder"			"Поиск по картам"
		"CSGO_Workshop_Mode_Select_Title"			"Выберите режим"

		//MatchDraft
		"matchdraft_phase_1"			"Первый запрет или пас"
		"matchdraft_phase_2"			"Запрет 2 карт"
		"matchdraft_phase_3"			"Запрет 3 карт"
		"matchdraft_phase_4"			"Запрет 1 карты"
		"matchdraft_phase_5"			"Выбор стороны"
		"matchdraft_phase_6"			"Начало игры"
		"matchdraft_arena_name"			"Выбор/запрет"
		"matchdraft_vote_status_ban"	"Запрет"
		"matchdraft_vote_status_banned"	"Запрещена"
		"matchdraft_vote_status_pick"	"Выбрать"
		"matchdraft_vote_ban_first"		"Начать:\nзапрет 2 карт"
		"matchdraft_vote_pick_team"		"Пасовать:\nвыбор стороны"

		"matchdraft_phase_action_wait_1"		"Соперник делает выбор"
		"matchdraft_phase_action_wait_2"		"Соперник запрещает 2 карты"
		"matchdraft_phase_action_wait_3"		"Соперник запрещает 3 карты"
		"matchdraft_phase_action_wait_4"		"Соперник запрещает 1 карту"
		"matchdraft_phase_action_wait_5"		"Соперник выбирает начальную сторону"
		"matchdraft_phase_action_wait_6"		"Игра начинается"
		"matchdraft_phase_starting_team"		"Вы начнёте игру как {s:teamname}"

		"matchdraft_keybinds_legend"		"[{v:csgo_bind:bind_voicerecord}] Общение через микрофон\n[{v:csgo_bind:bind_messagemode2}] Общение через чат"

		"matchdraft_phase_action_1"			"<font color='#4caf50'>Первый запрет или пас</font>"
		"matchdraft_phase_action_2"			"<font color='#c21b1b'>Запретите карты:</font> <font color='#FFFFFF'>{d:maps}/2</font>"
		"matchdraft_phase_action_3"			"<font color='#c21b1b'>Запретите карты:</font> <font color='#FFFFFF'>{d:maps}/3</font>"
		"matchdraft_phase_action_4"			"<font color='#c21b1b'>Запретите карту:</font> <font color='#FFFFFF'>{d:maps}/1</font>"
		"matchdraft_phase_action_5"			"<font color='#4caf50'>Выберите начальную сторону</font>"
		"matchdraft_phase_action_6"			"Игра начинается"
		"matchdraft_final_map"				"Карта: {s:mapname}"
		"matchdraft_your_team"				"Ваша команда"
		"matchdraft_opponent_team"			"Противник"

		//Presets
		"presets_title"						"Шаблоны"
		"presets_save_tooltip"				"Сохранить как избранное"
		"presets_favorites_tooltip"			"Ваши избранные карты"
		"presets_select_all"				"Выбрать все карты"
		"presets_clear_all"					"Снять выбор со всех карт"
		

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Party 
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"party_found_match"				"Игра найдена"
		"party_play"					"ИГРАТЬ В CS:GO"
		"party_play_client"				"НАСТРОЙКИ МАТЧА"
		"party_starting_match"			"Запуск матча"
		"party_search"					"Начать поиск"
		"party_start_local"				"Запустить матч"
		"party_find"					"Поиск игры…"
		"party_match_settings"			"Настройки матча"
		"party_waiting_lobby_leader"	"Ожидание лидера лобби…"
		"party_chat_placeholder"		"Отправить сообщение"
		"party_chat_placeholder_empty_lobby"	"Пригласите друзей в лобби"
		"party_player_invited"				"Приглашение отправлено"
		"party_lobby_started"				"Лобби создано. Нажмите, чтобы открыть чат"
		"party_lobby_connected"				"Вы подключились к лобби. Нажмите, чтобы открыть чат"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Anti-Addiction
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"UI_AntiAddiction_Label_Composite"	"Время в игре: {s:aatime} ({s:aadesc})"
		"UI_AntiAddiction_Desc_Green"		"нормальное"
		"UI_AntiAddiction_Desc_Yellow"		"ненормальное"
		"UI_AntiAddiction_Desc_Red"			"излишнее"
		"UI_AntiAddiction_Tooltip_Green"	"Вы находитесь в игре уже {s:aatime}. Пожалуйста, отдохните немного."
		"UI_AntiAddiction_Tooltip_Yellow"	"Вы находитесь в игре уже {s:aatime}. Получаемый опыт уменьшен вдвое. Ради вашего же блага советуем отдохнуть от игры и немного размяться."
		"UI_AntiAddiction_Tooltip_Red"		"Вы находитесь в игре уже {s:aatime}. Ради вашего же блага просим отдохнуть от игры. Вы не будете получать опыт, пока не оторвётесь от игры хотя бы на 5 часов."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Tooltips
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"tooltip_navbar_home"			"Главное меню"
		"tooltip_navbar_play"			"Играть в CS:GO"
		"tooltip_navbar_settings"		"Настройки"
		"tooltip_navbar_zoo"			"DEV Control zoo"
		"tooltip_navbar_perf"			"DEV Javascript performance menu"
		"tooltip_navbar_tests"			"DEV Test panels menu"
		"tooltip_navbar_vanity"			"DEV loadout for main menu guy"
		"tooltip_navbar_overwatch"		"Патруль"
		"tooltip_navbar_watch"			"Смотреть игры и турниры"
		"tooltip_navbar_inventory"		"Инвентарь"
		"tooltip_navbar_quit"			"Выйти из игры"
		"tooltip_invite_to_lobby"		"Пригласить друзей"
		"tooltip_navbar_resume_game"	"Вернуться в игру"
		"tooltip_navbar_exit_game"		"Выйти в главное меню"
		"tooltip_navbar_vote"			"Начать голосование…"
		"tooltip_navbar_switch_teams"	"Выбрать команду"
		"tooltip_navbar_report_server"	"Пожаловаться на сервер"
		"tooltip_navbar_stats"			"Вся статистика ваших игр в одном месте"

		"tooltip_inspect_weapon_model"	"Осмотреть оружие"
		"tooltip_inspect_weapon_model_faction"	"Осмотреть модель игрока"
		"tooltip_inspect_play_mvp_anthem"	"Прослушать гимн СЦИ"
		
		"tooltip_permissions_title"		"Настройки разрешений"
		"tooltip_permissions_nearby"	"• Игроки поблизости могут присоединиться"
		"tooltip_permissions_group"		"• <b>Группа Steam:</b> {s:group}"
		
		"tooltip_friendly"				"Число игроков, которые посчитали вас <b>дружелюбным</b>"
		"tooltip_leader"				"Число игроков, которые посчитали вас <b>лидером</b>"
		"tooltip_teaching"				"Число игроков, которые посчитали вас <b>наставником</b>"
		"tooltip_comp_wins"				"Число выигранных <b>соревновательных игр</b>"

		"tooltip_skill_group_generic"	"Звание используется в подборе соревновательных игр, чтобы находить подходящих соперников."
		"tooltip_skill_group_none"		"Побед в соревновательном режиме до отображения звания: <b>{d:winsneeded}</b>"
		"tooltip_skill_group_expired"	"Вы лишены звания из-за неактивности. Восстановите его, победив в 1 игре."
		"tooltip_skill_group_recalibrating"	"Происходит перекалибровка вашего звания. Восстановите его, победив в 1 игре."
		"tooltip_skill_group_locked"	"Звание изменяется в рейтинговых играх. Купите прайм-статус, чтобы разморозить своё звание."

		"tooltip_skill_group_genericwingman"	"Звание используется в подборе игр в режиме «Напарники», чтобы находить подходящих соперников."
		"tooltip_skill_group_nonewingman"		"Побед в режиме «Напарники» до отображения звания: <b>{d:winsneeded}</b>"
		"tooltip_skill_group_expiredwingman"	"Вы лишены звания из-за неактивности. Восстановите его, победив в 1 матче."
		"tooltip_skill_group_recalibratingwingman"	"Происходит перекалибровка вашего звания в режиме «Напарники». Восстановите его, победив в 1 игре."
		"tooltip_skill_group_genericdangerzone"	"Звание «Запретной зоны» отображает успех игрока в официальных матчах «Запретной зоны»."
		"tooltip_skill_group_nonedangerzone"	"Звание «Запретной зоны» должно быть откалибровано: завершите несколько матчей «Запретной зоны», чтобы узнать своё звание."
		"tooltip_skill_group_expireddangerzone"	"Звание «Запретной зоны» должно быть откалибровано: завершите несколько матчей «Запретной зоны», чтобы узнать своё звание."
		"tooltip_skill_group_recalibratingdangerzone"	"Звание «Запретной зоны» должно быть откалибровано: завершите несколько игр в «Запретной зоне», чтобы узнать своё звание."
		"tooltip_skill_group_wins"				"<img src='file://{images}/icons/ui/trophy.svg' vspace='6' class='player-card-tooltip-icon'/>Побед: {d:wins}"

		"tooltip_xp_current"			"Текущий опыт: {s:xpcurrent}"
		"tooltip_xp_have_max_current"	"Вы получили ранг «Маршал»!"
		"tooltip_xp_for_next_rank"		"{s:xptonext} очк. опыта до следующего ранга"
		"tooltip_xp_have_max_rank"		"Поздравляем с получением ранга маршала! Вы можете получить медаль за службу, которая будет показывать ваши достижения. Получив её, вы сможете вновь поднимать свой ранг до маршала и получить следующую медаль за службу.\n\nТекущий опыт: {s:xpcurrent}"
		"tooltip_xp_how_to_earn"		"Вы получаете опыт за выполнение миссий и завершение матчей в любом режиме."
		"tooltip_xp_bonuses_title"		"Активные бонусы"
		"tooltip_xp_bonus_1"			"— Еженедельный бонус к опыту доступен!"
