"lang"
{
"Language"	"swedish"
"[english]op08_subtitle_911"	"<b>Rona Sabri:</b> Hey I know it's no cruise liner, but look on the bright side: you get to play with heavy firepower and there's no soft targets."
"op08_quest_name_912"	"En för varje..."
"[english]op08_quest_name_912"	"One For Each Of You..."
"op08_subtitle_912"	"<b>Rona Sabri:</b> Om något är värt att göra så är det värt att göra det med stil. Använda båda nävarna för att segra, och när ni kommer hem så bjuder jag på middagen. Lycka till, operatörer."
"[english]op08_subtitle_912"	"<b>Rona Sabri:</b> If something's worth doing it's worth doing with panache.  Two-fist your way to victory, and when you come home dinner will be on me.  Good luck Operators."
"op08_quest_name_913"	"Boom."
"[english]op08_quest_name_913"	"Boom."
"op08_subtitle_913"	"<b>Rona Sabri:</b> Hör, jag är ingen sadist. Det är jag inte. Men jösses, jag skulle ljuga om jag inte sa att det är tillfredsställande att måla ett rum med deagles."
"[english]op08_subtitle_913"	"<b>Rona Sabri:</b> Listen, I'm not sadist.  I'm not. But man, I would be lying if I didn't say using deagles to paint a room was satisfying."
"op08_quest_name_914"	"Asätare"
"[english]op08_quest_name_914"	"Scavengers"
"op08_subtitle_914"	"<b>Rona Sabri:</b> Dags att vända på bordet och använda fiendens vapen mot dem."
"[english]op08_subtitle_914"	"<b>Rona Sabri:</b> Time to turn the tables and use the enemy's weapon against them."
"op08_quest_name_915"	"Phillippe-manövern"
"[english]op08_quest_name_915"	"The Phillippe Gambit"
"op08_subtitle_915"	"<b>Rona Sabri:</b> Det där oljeraffinaderiet är en förlupen kula från att gå upp i lågor, så ni vill vara pricksäkra."
"[english]op08_subtitle_915"	"<b>Rona Sabri:</b> That oil refinery is one stray bullet away from going up in flames, so you're gonna want to keep things precise."
"op08_quest_name_916"	"BRÄNN UPP ALLT!"
"[english]op08_quest_name_916"	"BURN IT ALL!"
"op08_subtitle_916"	"<b>Rona Sabri:</b> Det står här att vi vill låta lasten vara intakt... så fragmenteringsgranater verkar uteslutet, men eftersom lastcontainrar inte direkt kan börja brinna så skulle jag säga att brandgranater är helt okej."
"[english]op08_subtitle_916"	"<b>Rona Sabri:</b> So it says here that we want the cargo intact... looks like frags are out, but since shipping containers don't really catch fire I'd say incendiary grenades are fair game."
"op08_quest_name_917"	"Phoenix reser sig"
"[english]op08_quest_name_917"	"Phoenix Rising"
"op08_subtitle_917"	"<b>Rona Sabri:</b> Ser ut som att Pheonix har tagit med sig några stora pojkar. Var försiktig och använd avståndet till din fördel."
"[english]op08_subtitle_917"	"<b>Rona Sabri:</b> Looks like the Phoenix brought in some big boys.  Be careful and use range to your advantage."
"op08_quest_name_918"	"Bly i vattnet"
"[english]op08_quest_name_918"	"Lead In The Water"
"op08_subtitle_918"	"<b>Rona Sabri:</b> Tunga Phoenix-trupper är på plats. Lova mig bara att ni inte lämnar dem till att ruttna i kanalen."
"[english]op08_subtitle_918"	"<b>Rona Sabri:</b> Heavy Phoenix are on site.  Just promise me you won't leave them rotting in the canals."
"op08_quest_name_919"	"Min typ av semester"
"[english]op08_quest_name_919"	"My Kind Of Holiday"
"op08_subtitle_919"	"<b>Rona Sabri:</b> Vi är i vilda västern nu grabbar... ha så kul."
"[english]op08_subtitle_919"	"<b>Rona Sabri:</b> We're the wild west now boys... have some fun."
"op08_quest_name_920"	"Skönhetsskott"
"[english]op08_quest_name_920"	"Beauty Shots"
"op08_subtitle_920"	"<b>Rona Sabri:</b> Rolig fakta: Felix är beroende av berg- och dalbanor—hämta en Event Horizon-tröja till han när du är klar med uppdraget så kommer han att älska dig för alltid. Han kommer kanske inte att älska dig för alltid, men han kommer säkert bli glad och säga tack. Okej, han kanske inte säger \"tack\" men inombords... <i>djupt</i> inombords hans brittiska hjärta av sten säger han \"Hm. Den kan jag kanske ha på mig.\""
"[english]op08_subtitle_920"	"<b>Rona Sabri:</b> Fun fact: Felix is a total coaster junkie—when you're done with the mission pick him up an Event Horizon hoodie and he'll love you forever.  Um, he may not love you forever but he'll probably smile and say thank you.  Okay, he might not say \"thank you\" but inside...  <i>deep</i> inside that British heart of stone he's saying \"Eh.  I may wear that.\""
"op08_quest_name_921"	"Små vapen, stora problem"
"[english]op08_quest_name_921"	"Small Arms, Big Problems"
"op08_subtitle_921"	"<b>Rona Sabri:</b> De dåliga nyheterna är att tunga Phoenix-trupper har siktats på en oljerigg. De goda nyheterna är att det kommer bli superenkelt att dumpa kropparna."
"[english]op08_subtitle_921"	"<b>Rona Sabri:</b> So the bad news is that heavy Phoenix have been spotted on an oil rig.  The good news is that dumping the bodies is gonna be super easy."
"op08_quest_name_922"	"Utsikter att döda för"
"[english]op08_quest_name_922"	"Killer Views"
"op08_subtitle_922"	"<b>Rona Sabri:</b> Goda nyheter, operatör: detta är ditt sista uppdrag. När jag är klar med pappersarbetet så kommer det bli en ära att få vara på fältet med dig. Ha en bra jakt. Åh, allvarligt talat, beställ quiche på Hotel Post. Det var inte ett skämt tidigare - den är grym."
"[english]op08_subtitle_922"	"<b>Rona Sabri:</b> Good news Operator: this is your last mission.  When I'm done with desk detail it will be an honor to be on the field with you.  Good hunting.  Oh, and seriously, get the quiche at Hotel Post.  That wasn't a joke earlier—it's awesome."
"op08_quest_name_923"	"Spaningsuppdrag"
"[english]op08_quest_name_923"	"Scouting Mission"
"op08_subtitle_923"	"<b>Rona Sabri:</b> Okej, jag fick orders från Sebastien här, låt mig se vad han har berett åt dig... [I dålig fransk brytning] \"Ett sikte medföljer ditt gevär, men en sann prickskytt behöver ingen.\" Japp, vi låtsas som att meddelandet försvann på posten. Glöm vad han sa om siktet, använd Scout-geväret för att neutralisera dem där jäklarna."
"[english]op08_subtitle_923"	"<b>Rona Sabri:</b> Alright, I got orders from Sebastien here, let's see what the old man has in store for you...  [In a bad French accent] \"Your rifle may come with a scope, but a true sniper does not need one.\"  Yeah, we're just going to pretend this memo got lost in the mail.  Forget the no-scope, just use the Scout and take those bastards out."
"op08_quest_name_924"	"Bländad av ljuset"
"[english]op08_quest_name_924"	"Blinded By The Light"
"op08_subtitle_924"	"<b>Rona Sabri:</b> Okej, enligt våra överordnade vill vi minimera skadan på lasten. Förblinda dina mål innan du neutraliserar dem... ju mindre de skjuter, desto bättre."
"[english]op08_subtitle_924"	"<b>Rona Sabri:</b> Alright, word from on high is that we want to minimize damage to the cargo.  Blind your targets before taking them out... the less they're shooting, the better."
"op08_quest_name_925"	"Klädd för tillfället"
"[english]op08_quest_name_925"	"Dressed For The Occasion"
"op08_subtitle_925"	"<b>Rona Sabri:</b> Bra jobbat med att säkra det där lastfartyget. Det gav oss information om deras nästa drag: att attackera Rialto-bron. De kommer in starkt så var försiktig."
"[english]op08_subtitle_925"	"<b>Rona Sabri:</b> Good job securing that cargo ship.  It gave us intel on their next move: attacking the Rialto bridge.  They're coming in force so be careful."
"op08_quest_name_926"	"Chockerande utveckling"
"[english]op08_quest_name_926"	"Shocking Developments"
"op08_subtitle_926"	"<b>Rona Sabri:</b> Jag fick en rapport som säger att leveransen med förnödenheter till dig blev försenad. Du kommer att behöva gå in med en - du måste skoja med mig - de, öh... de ger dig en elpistol. Vi har åtminstone pengar nog för en skyddsväst, så det är alltid nåt."
"[english]op08_subtitle_926"	"<b>Rona Sabri:</b> I'm getting a report that saying your supply drop got delayed.  You're going to have to go in with a—you have gotta be kidding me—they're um... they're giving you a taser.  At least we have enough money for body armor, so that's something."
"op08_quest_name_927"	"Proffstips: Bli inte skjuten"
"[english]op08_quest_name_927"	"Pro-Tip: Don't Get Shot"
"op08_subtitle_927"	"<b>Rona Sabri:</b> Surprise, surprise: de skär ner ytterligare på vår finansiering. De dåliga nyheterna är att det verkar som att du får gå in utan skyddsväst. De goda nyheterna är... okej, jag ska vara ärlig; det finns inte många goda nyheter här. Dö inte."
"[english]op08_subtitle_927"	"<b>Rona Sabri:</b> Surprise, surprise: they're cutting more of our funding.  The bad news is that means you're going in without body armor.  The good news is... look, I'll be real; there's really not a whole lot of good news here.  Don't die."
"op08_quest_name_928"	"Desperata tider"
"[english]op08_quest_name_928"	"Desperate Times"
"op08_subtitle_928"	"<b>Rona Sabri:</b> Vi har fortfarande frysta tillgångar när det gäller utgifter, så du måste improvisera."
"[english]op08_subtitle_928"	"<b>Rona Sabri:</b> We're still under a spending freeze, you're gonna have to improvise."
"op08_quest_name_929"	"Bäst i klassen"
"[english]op08_quest_name_929"	"Head Of The Class"
"op08_subtitle_929"	"<b>Rona Sabri:</b> Så, Sebastien var inte så glad för att jag fick dig att ignorera hans lilla prickskytteutmaning. Låt oss göra tillgodogöra honom lite grann genom att endast köra på huvudskott under denna insats."
"[english]op08_subtitle_929"	"<b>Rona Sabri:</b> So, Sebastien was less than thrilled about me having you ignore his little sniper challenge.  Let's meet him halfway and go for headshots only on this sortie."
"op08_quest_name_930"	"Kontinental etikett"
"[english]op08_quest_name_930"	"Continental Etiquette"
"op08_subtitle_930"	"<b>Rona Sabri:</b> Er turné är nästan över, men Phoenix planerar ännu ett tillslag mot Rialto-bron. Fortsätt att arbeta som ni har gjort så kommer vi fira er seger imorgon, och inte till ert minne. Lycka till, operatörer, vi ses snart."
"[english]op08_subtitle_930"	"<b>Rona Sabri:</b> Your tour is almost up, but the Phoenix are making another move on the Rialto bridge.  Keep working like you have been and tomorrow we're going to be celebrating your victory, not your memory.  Good luck Operators, I'll see you soon."
"op08_intro_name"	"God morgon, operatörer"
"[english]op08_intro_name"	"Good Morning Operators"
"op08_intro_subtitle"	"<b>Rona Sabri:</b> God morgon operatörer, jag är löjtnant Rona Sabri. Phoenix har varit passiva i nästan ett år, vilket förvisso är bra för världen i stort, men det har varit riktigt tråkigt för mig personligen eftersom jag gillar att skjuta dem. Lyckligtvis verkar det som att Valerias glada pack av psykopater är i farten igen, och det betyder att även vi är det. Felix kommer koordinera operationerna på marken, och jag har blivit ombedd slash tillsagd att sköta genomgångarna tills jag har lärt mig lite ödmjukhet. Jag har mitt kaffe, några uppdragsgenomgångar och ett textmeddelande från Felix som hotar med uppsägelse ifall jag ställer till det, så jag tycker vi är redo att köra. Välkommen till operation Hydra... jag ska försöka att inte ha ihjäl er."
"[english]op08_intro_subtitle"	"<b>Rona Sabri:</b> Good morning operators, this is lieutenant Rona Sabri.  The Phoenix have been dormant for about a year, which while good for the world at large, has been a real drag for me personally because you know I like shooting them.  Fortunately, it looks like Valeria’s merry band of psychopaths is back in business, and that means so are we.  Felix will be coordinating the ops on the ground, and I’ve been asked slash told to be on briefing duty until I learn some humility.  I got my coffee, some mission briefings, and a text from Felix saying if I screw this up I’ll be looking for work, so I’d say we're ready to go.  Welcome to operation Hydra… I’ll try to not get you killed."
"PaintKit_hy_p90_barebones_blue_Tag"	"Death Grip"
"[english]PaintKit_hy_p90_barebones_blue_Tag"	"Death Grip"
"PaintKit_cu_usps_blueprint_Tag"	"Blueprint"
"[english]PaintKit_cu_usps_blueprint_Tag"	"Blueprint"
"PaintKit_gs_ak_colony01_red_Tag"	"Orbit Mk01"
"[english]PaintKit_gs_ak_colony01_red_Tag"	"Orbit Mk01"
"PaintKit_gs_dualberettas_cobra_Tag"	"Cobra Strike"
"[english]PaintKit_gs_dualberettas_cobra_Tag"	"Cobra Strike"
"PaintKit_sp_famas_macabre_Tag"	"Macabre"
"[english]PaintKit_sp_famas_macabre_Tag"	"Macabre"
"PaintKit_cu_fiveseven_hyperbeast_Tag"	"Hyper Beast"
"[english]PaintKit_cu_fiveseven_hyperbeast_Tag"	"Hyper Beast"
"PaintKit_cu_galil_candychaos_Tag"	"Sugar Rush"
"[english]PaintKit_cu_galil_candychaos_Tag"	"Sugar Rush"
"PaintKit_cu_awp_hannya_Tag"	"Oni Taiji"
"[english]PaintKit_cu_awp_hannya_Tag"	"Oni Taiji"
"PaintKit_cu_m4a1s_metritera_Tag"	"Briefing"
"[english]PaintKit_cu_m4a1s_metritera_Tag"	"Briefing"
"PaintKit_cu_m4a4_hellfire_Tag"	"Hellfire"
"[english]PaintKit_cu_m4a4_hellfire_Tag"	"Hellfire"
"PaintKit_am_mac10_aloha_Tag"	"Aloha"
"[english]PaintKit_am_mac10_aloha_Tag"	"Aloha"
"PaintKit_am_mag7_caustic_Tag"	"Hard Water"
"[english]PaintKit_am_mag7_caustic_Tag"	"Hard Water"
"PaintKit_aq_ump45_flameflower_Tag"	"Metal Flowers"
"[english]PaintKit_aq_ump45_flameflower_Tag"	"Metal Flowers"
"PaintKit_cu_p2000_hunter_Tag"	"Woodsman"
"[english]PaintKit_cu_p2000_hunter_Tag"	"Woodsman"
"PaintKit_cu_p250_axiom_Tag"	"Red Rock"
"[english]PaintKit_cu_p250_axiom_Tag"	"Red Rock"
"PaintKit_cu_ssg08_deathshead_Tag"	"Death's Head"
"[english]PaintKit_cu_ssg08_deathshead_Tag"	"Death's Head"
"PaintKit_aq_tec9_chalk_pattern_Tag"	"Cut Out"
"[english]PaintKit_aq_tec9_chalk_pattern_Tag"	"Cut Out"
"SFUI_GameModeScrimComp2v2"	"Wingman"
"[english]SFUI_GameModeScrimComp2v2"	"Wingman"
"SFUI_GameModeScrimComp5v5"	"Weapons Expert"
"[english]SFUI_GameModeScrimComp5v5"	"Weapons Expert"
"SFUI_GameModeSkirmish"	"War Games"
"[english]SFUI_GameModeSkirmish"	"War Games"
"SFUI_GameMode_scrimcomp2v2"	"Wingman"
"[english]SFUI_GameMode_scrimcomp2v2"	"Wingman"
"SFUI_GameMode_scrimcomp5v5"	"Weapons Expert"
"[english]SFUI_GameMode_scrimcomp5v5"	"Weapons Expert"
"SFUI_GameMode_skirmish"	"War Games"
"[english]SFUI_GameMode_skirmish"	"War Games"
"SFUI_GameModeScrimComp2v2DescSP"	"Köp nya vapen varje runda med pengar du tjänat.\nVinn rundan genom att eliminera det andra laget eller genomföra målet."
"[english]SFUI_GameModeScrimComp2v2DescSP"	"Buy new weapons each round with money earned.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeScrimComp2v2DescSPList"	"· Friendly Fire är PÅ\n· Lagkollision är PÅ\n· Skydd och desarmeringsset kan köpas\n· Bäst av 16 rundor"
"[english]SFUI_GameModeScrimComp2v2DescSPList"	"· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are purchasable\n· Best out of 16 rounds"
"SFUI_GameModeScrimComp2v2Desc"	"Förbind dig till en hel match på kompakta banor med korta rundtider.\nKöp nya vapen varje runda med pengar du tjänat och vinn rundan genom att eliminera det andra laget eller genomföra målet."
"[english]SFUI_GameModeScrimComp2v2Desc"	"Commit to a full match in compact maps with short round times.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeScrimComp2v2DescList"	"· Friendly Fire är PÅ\n· Lagkollision är PÅ\n· Skydd och desarmeringsset kan köpas\n· Bäst av 16 rundor"
"[english]SFUI_GameModeScrimComp2v2DescList"	"· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are purchasable\n· Best out of 16 rounds"
"SFUI_GameModeScrimComp5v5DescSP"	"Köp nya vapen varje runda med pengar du tjänat.\nVinn rundan genom att eliminera det andra laget eller genomföra målet."
"[english]SFUI_GameModeScrimComp5v5DescSP"	"Buy new weapons each round with money earned.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeScrimComp5v5DescSPList"	"· Friendly Fire är PÅ\n· Lagkollision är PÅ\n· Skydd och desarmeringsset kan köpas\n· Bäst av 20 rundor\n· Vapen kan endast köpas en gång per match"
"[english]SFUI_GameModeScrimComp5v5DescSPList"	"· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are purchasable\n· Best out of 20 rounds\n· Weapons can only be purchased once per match"
"SFUI_GameModeScrimComp5v5Desc"	"Engagera dig i en hel match där varje vapen endast kan köpas en gång. Vapen kan köpas varje runda med pengar du tjänat. Vinn rundor genom att eliminera det andra laget eller genomföra målet."
"[english]SFUI_GameModeScrimComp5v5Desc"	"Commit to a full match where each weapon can only be purchased once. Weapons can be purchased each round with money earned. Win rounds by eliminating the other team or completing the objective."
"SFUI_GameModeScrimComp5v5DescList"	"· Friendly Fire är PÅ\n· Lagkollision är PÅ\n· Skydd och desarmeringsset kan köpas\n· Bäst av 20 rundor"
"[english]SFUI_GameModeScrimComp5v5DescList"	"· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are purchasable\n· Best out of 20 rounds"
"SFUI_GameModeSkirmishDescSP"	"Hoppa in i en match med unika tvister av det klassiska spelsättet. I slutet av varje match sker en omröstning om nästa War Game som ska spelas."
"[english]SFUI_GameModeSkirmishDescSP"	"Jump into a match featuring unique twists on classic gameplay. At the end of the match, vote on the next War Game to play."
"SFUI_GameModeSkirmishDesc"	"Hoppa in i en match med unika tvister av det klassiska spelsättet. I slutet av varje match sker en omröstning om nästa War Game som ska spelas."
"[english]SFUI_GameModeSkirmishDesc"	"Jump into a match featuring unique twists on classic gameplay. At the end of the match, vote on the next War Game to play."
"SFUI_Mapgroup_skirmish"	"War Games-grupp"
"[english]SFUI_Mapgroup_skirmish"	"War Games Group"
"SFUI_Mapgroup_lowgravity"	"Låg tyngdkraft-grupp"
"[english]SFUI_Mapgroup_lowgravity"	"Low Gravity Group"
"SFUI_mapgroup_op_op08"	"Op. Hydra-grupp"
"[english]SFUI_mapgroup_op_op08"	"Op. Hydra Group"
"SFUI_mapgroup_op_op08_Short"	"Hydra"
"[english]SFUI_mapgroup_op_op08_Short"	"Hydra"
"SFUI_Map_ar_dizzy"	"Dizzy"
"[english]SFUI_Map_ar_dizzy"	"Dizzy"
"SFUI_Map_gd_rialto"	"Rialto"
"[english]SFUI_Map_gd_rialto"	"Rialto"
"SFUI_Map_de_austria"	"Austria"
"[english]SFUI_Map_de_austria"	"Austria"
"SFUI_Map_de_lite"	"Lite"
"[english]SFUI_Map_de_lite"	"Lite"
"SFUI_Map_de_thrill"	"Thrill"
"[english]SFUI_Map_de_thrill"	"Thrill"
"SFUI_Map_de_shipped"	"Shipped"
"[english]SFUI_Map_de_shipped"	"Shipped"
"SFUI_MapGroup_Tooltip_Desc_LowGravity"	"Denna bangrupp innehåller banor som passar för spel med låg gravitation."
"[english]SFUI_MapGroup_Tooltip_Desc_LowGravity"	"This map group contains maps that are well suited for low-gravity play."
"SFUI_MapGroup_Tooltip_Desc_Skirmish"	"Denna bangrupp innehåller War Games."
"[english]SFUI_MapGroup_Tooltip_Desc_Skirmish"	"This map group contains War Games."
"SFUI_Map_Tooltip_Desc_austria"	"Lugnet och tystnaden av ett nytt snöfall trampas ned när terroristerna invaderar en bergsbelägen by."
"[english]SFUI_Map_Tooltip_Desc_austria"	"The peace and quiet of a new snowfall is trampled when the terrorists invade a mountain village."
"SFUI_Map_Tooltip_Desc_lite"	"Terrorister har riktat in sig på ett oljeraffinaderi i USA. Stoppa dem innan oljepriset skjuter i höjden."
"[english]SFUI_Map_Tooltip_Desc_lite"	"Terrorists have targeted an Oil Refinery in the USA. Stop them before they send the price of oil skyrocketing."
"SFUI_Map_Tooltip_Desc_shipped"	"Piraterna har bestämt sig för att sänka detta skepp innan det når en säker hamn."
"[english]SFUI_Map_Tooltip_Desc_shipped"	"The pirates are determined to sink this ship before it can reach safe harbor."
"SFUI_Map_Tooltip_Desc_thrill"	"Terrorister har invaderat nöjesparken Wundergarten och tänker göra den till en missnöjespark."
"[english]SFUI_Map_Tooltip_Desc_thrill"	"Terrorists have invaded Wundergarten amusement park and are determined to turn a thrill ride into a kill ride."
"SFUI_MainMenu_Operation_Activate"	"AKTIVERA"
"[english]SFUI_MainMenu_Operation_Activate"	"ACTIVATE"
"SFUI_MainMenu_Operation_Delay"	"INTE NU"
"[english]SFUI_MainMenu_Operation_Delay"	"NOT NOW"
"SFUI_Store_Hint_CommunitySeasonEight2017"	"- Operation Hydra-myntet \n- Kooperativa Hydra-kampanjen \n- Operation Hydra-låda och vapenfynd \n- Operation Hydra-journal och mer..."
"[english]SFUI_Store_Hint_CommunitySeasonEight2017"	"- The Operation Hydra coin \n- The cooperative Hydra Campaign \n- Operation Hydra Case and weapon drops \n- Operation Hydra Journal and more..."
"SFUI_Store_Title_Operation_Upsell"	"Köp operationspasset:"
"[english]SFUI_Store_Title_Operation_Upsell"	"Purchase The Operation Pass:"
"SFUI_Store_Title_Operation_Activate"	"Aktivera ditt Operation-pass:"
"[english]SFUI_Store_Title_Operation_Activate"	"Activate Your Operation Pass:"
"SFUI_Store_Hint_crate_community_17"	"Denna låda innehåller 17 ytbehandlade vapen som skapats av gemenskapen från Hydra-kollektionen"
"[english]SFUI_Store_Hint_crate_community_17"	"This case contains 17 community made weapon finishes from the Hydra Collection"
"SFUI_Missions_Active"	"Aktuellt Hydra-event"
"[english]SFUI_Missions_Active"	"Current Hydra Event"
"SFUI_InvPanel_sort_inv_sort_age"	"Nyaste"
"[english]SFUI_InvPanel_sort_inv_sort_age"	"Acquired"
"SFUI_InvPanel_sort_inv_sort_alpha"	"Alfabetiskt"
"[english]SFUI_InvPanel_sort_inv_sort_alpha"	"Alphabetical"
"SFUI_InvPanel_sort_inv_sort_rarity"	"Kvalitet"
"[english]SFUI_InvPanel_sort_inv_sort_rarity"	"Quality"
"SFUI_InvPanel_sort_inv_sort_slot"	"Utrustningsplats"
"[english]SFUI_InvPanel_sort_inv_sort_slot"	"Equip Slot"
"SFUI_InvPanel_sort_inv_sort_collection"	"Kollektion"
"[english]SFUI_InvPanel_sort_inv_sort_collection"	"Collection"
"SFUI_InvPanel_sort_inv_sort_equipped"	"Utrustad"
"[english]SFUI_InvPanel_sort_inv_sort_equipped"	"Equipped"
"SFUI_InvUse_Acknowledge_Operation_Drop"	"Operation-fynd!"
"[english]SFUI_InvUse_Acknowledge_Operation_Drop"	"Operation Drop!"
"CSGO_Journal_CoverId_7"	"OJ 43-2"
"[english]CSGO_Journal_CoverId_7"	"OJ 43-2"
"CSGO_Journal_CoverTitle_7"	"OPERATION HYDRA"
"[english]CSGO_Journal_CoverTitle_7"	"OPERATION HYDRA"
"CSGO_Journal_CoverDesc_7"	"HYDRA: OPERATIONSJOURNAL"
"[english]CSGO_Journal_CoverDesc_7"	"HYDRA: OPERATIONAL JOURNAL"
"CSGO_Journal_CoverDate_7"	"Utfärdad: %s1"
"[english]CSGO_Journal_CoverDate_7"	"Issued: %s1"
"CSGO_Journal_Badge_EndDate_7"	"14 nov, 2017 GMT"
"[english]CSGO_Journal_Badge_EndDate_7"	"Nov 14, 2017 GMT"
"CSGO_Journal_Badge_Status_Title_7"	"Op. Hydra-status"
"[english]CSGO_Journal_Badge_Status_Title_7"	"Op Hydra Status"
"CSGO_Journal_Toc_Skirmish_Data"	"War Games: Väntopplistor"
"[english]CSGO_Journal_Toc_Skirmish_Data"	"War Games: Friends Leaderboards"
"CSGO_Journal_Mission_Faq8"	"<b>Hur uppgraderar jag mitt Operation Hydra-mynt?</b>\nUppgradera ditt Operation Hydra-mynt genom att skaffa operationsstjärnor. Myntet kan uppgraderas från brons till silver (5 stjärnor), guld (18 stjärnor), och diamant (25 stjärnor).\n\nFör att få stjärnor, slutför Guardian-uppdrag i Operation Hydra-kampanjen eller delta i Hydra-event för att få Guardian-XP eller Event-XP. Du kommer att få en operationsstjärna för varje 2000 Guardian-XP (upp till 7 stjärnor), och varje 2000 Event-XP (upp till 18 stjärnor).\n\n<b>Hur skaffar jag Guardian-XP och Event-XP?</b>\nNär du slutför ett Guardian-uppdrag får du Guardian-XP. Du kan spela om ett Guardian-uppdrag hur mycket du vill, men du kan endast få Guardian-XP från ett uppdrag en gång.\n\nDu kan få Event-XP genom att delta i Hydra-event varje vecka. Alla spelare startar med ett begränsat antal (2000) Event-XP som kan fås, och ökar med 2000 XP varje vecka (upp till 36 000 XP). Du kan skaffa all tillgänglig Event-XP på en och samma gång, eller långsamt över tid. Oroa dig inte om du glömde några veckor eller började sent - alla spelare kan få samma mängd maximal Event-XP.\n\n<b>Kan jag spela om Hydra Guardian-uppdrag?</b>\nJa, när du har slutfört ett Guardian-uppdrag så kan du spela uppdraget igen hur många gånger du vill. För att spela om ett uppdrag, besök Hydra-kampanjkartan i din operationsjournal och välj ett valfritt slutfört uppdrag. Din högsta poäng kommer att synas på det uppdragets väntopplista.\n\n<b>Hur får jag Operation Hydra-vapen och Hydra-lådor?</b>\nNär du har skaffat tillräckligt med Event-XP för att få en operationsstjärna så kommer du att få ett föremål, som växlar mellan att vara en Operation Hydra-låda eller ett Operation-vapen. Även när du samlat ihop tillräckligt med Guardian-XP för att få en operationsstjärna, så kommer du att få ett Operation-vapen.\n\nOm du har fått ett vanligt vapenfynd under matchen du fick en operationsstjärna, slutför en annan match för att få ditt Operation-föremål. Operation-vapen kommer från en av följande Operation-kollektioner: Cobblestone, Cache, Overpass, Gods and Monsters, The Rising Sun, och Chop Shop.\n\nSammanlagt är det möjligt att få 16 Operation-vapen och 9 Operation Hydra-lådor. Lådor kan fås genom att slutföra Guardian-uppdrag och genom att delta i event."
"[english]CSGO_Journal_Mission_Faq8"	"<b>How do I upgrade my Operation Hydra coin?</b>\nUpgrade your Operation Hydra coin by earning Operation Stars. The coin can upgrade from Bronze to Silver (5 Stars), Gold (18 Stars), and Diamond (25 Stars).\n\nTo earn stars, complete Guardian missions in the Operation Hydra campaign or participate in Hydra Events to gain Guardian XP or Event XP, respectively. You will earn an Operation Star for every 2000 Guardian XP (up to 7 Stars), and every 2000 Event XP (up to 18 Stars).\n\n<b>How do I earn Guardian XP and Event XP?</b>\nWhen you complete a Guardian mission, you'll earn Guardian XP. You can replay a Guardian mission as often as you like, but can only earn Guardian XP from the mission once.\n\nYou can earn Event XP by participating in weekly Hydra Events. Each player starts with a limited pool of 2000 available Event XP, and the pool increases by 2000 XP each week (up to 36,000 XP). You can earn available Event XP all at once, or slowly over time. Don't worry if you've missed a few weeks or have started late - every player can earn the same maximum Event XP.\n\n<b>Can I replay Hydra Guardian Missions?</b>\nYes, after completing a Guardian mission you can replay the mission as often as you'd like. To replay a mission, visit the Hydra Campaign map in your Operation Journal and select any completed mission. Your highest score will be displayed on that mission's Friends Leaderboard.\n\n<b>How do I earn Operation Hydra weapon and Hydra Case drops?</b>\nWhenever you collect enough Event XP to earn an Operation Star you will receive an item, alternating between a Operation Hydra Case and an Operation weapon drop. Additionally, whenever you collect enough Guardian XP to earn an Operation Star, you will receive an Operation weapon drop.\n\nIf you earned a regular drop in the match where you earned your Star, complete another match to get your Operation item. Operation weapon drops will come from one of the following Operation Collections: Cobblestone, Cache, Overpass, Gods and Monsters, The Rising Sun, and Chop Shop.\n\nA total of 16 Operation weapon drops and 9 Operation Hydra Cases can be earned by completing Guardian missions and participating in events."
"CSGO_Operation_Total_Stars"	"<b>%s1</b> stjärnor totalt"
"[english]CSGO_Operation_Total_Stars"	"<b>%s1</b> Total Stars"
"CSGO_Operation_Xp_Skirmish"	"Event-XP"
"[english]CSGO_Operation_Xp_Skirmish"	"Event XP"
"CSGO_Operation_Skirmish_Drop"	"Hydra-fynd +"
"[english]CSGO_Operation_Skirmish_Drop"	"Hydra Drop +"
"CSGO_Operation_Star"	"★"
"[english]CSGO_Operation_Star"	"★"
"CSGO_Operation_Star_multi"	"Stjärnor"
"[english]CSGO_Operation_Star_multi"	"Stars"
"CSGO_Operation_Xp_Mission"	"Guardian-XP"
"[english]CSGO_Operation_Xp_Mission"	"Guardian XP"
"CSGO_Skirmish_XP_Status_NoDrop"	"Få mer event-XP om %s1 %s2"
"[english]CSGO_Skirmish_XP_Status_NoDrop"	"Earn more Event XP in %s1 %s2"
"CSGO_Skirmish_XP_Status_Drop_Waiting"	"Hämta ditt Operation-fynd."
"[english]CSGO_Skirmish_XP_Status_Drop_Waiting"	"Redeem Your Operation Drop."
"CSGO_Skirmish_XP_Status_No_Operation"	"Skaffa <b>Operation-passet</b> för full åtkomst"
