"lang"
{
"Language"	"japanese"
"CSGO_Tournament_Event_Stage_Display_26"	"グループステージ | 中間グループ"
"[english]CSGO_Tournament_Event_Stage_Display_26"	"Group Stage | Middle Group"
"SFUI_MapGroup_Tooltip_Desc_Dust247"	"このマップグループは Dust II をフィーチャ―しています。"
"[english]SFUI_MapGroup_Tooltip_Desc_Dust247"	"This map group features Dust II."
"SFUI_MapGroup_Tooltip_Desc_Dust2"	"このマップは Dust II グループの一部です。"
"[english]SFUI_MapGroup_Tooltip_Desc_Dust2"	"This map is part of the Dust II Group."
"SFUI_MapGroup_Tooltip_Desc_Hostage"	"このマップグループは人質マップを含みます。"
"[english]SFUI_MapGroup_Tooltip_Desc_Hostage"	"This map group contains hostage maps."
"CSGO_crate_community_16"	"Spectrum ケース"
"[english]CSGO_crate_community_16"	"Spectrum Case"
"CSGO_crate_community_16_desc"	""
"[english]CSGO_crate_community_16_desc"	""
"CSGO_crate_key_community_16"	"Spectrum ケースの鍵"
"[english]CSGO_crate_key_community_16"	"Spectrum Case Key"
"CSGO_crate_key_community_16_desc"	"この鍵は Spectrum ケースしか開けることができません"
"[english]CSGO_crate_key_community_16_desc"	"This key only opens Spectrum cases"
"CSGO_set_community_16_desc"	""
"[english]CSGO_set_community_16_desc"	""
"SFUI_Map_de_canals"	"Canals"
"[english]SFUI_Map_de_canals"	"Canals"
"SFUI_Store_Hint_crate_community_16"	"このケースには、Spectrum コレクションの17個のコミュニティ製武器スキンが入っています"
"[english]SFUI_Store_Hint_crate_community_16"	"This case contains 17 community made weapon finishes from the Spectrum Collection"
"SFUI_Date_Format_JustNow"	"今すぐ"
"[english]SFUI_Date_Format_JustNow"	"Just Now"
"SFUI_Settings_TeamTargetId"	"チーム ID"
"[english]SFUI_Settings_TeamTargetId"	"Team ID"
"SFUI_Settings_TeamOverheadID_default"	"視野内"
"[english]SFUI_Settings_TeamOverheadID_default"	"When In View"
"SFUI_Settings_TeamOverheadID_minimal"	"常にオン"
"[english]SFUI_Settings_TeamOverheadID_minimal"	"Always On"
"SFUI_Settings_TeamOverheadID_maximal"	"常に表示（装備含む）"
"[english]SFUI_Settings_TeamOverheadID_maximal"	"Always On w/Equipment"
"SFUI_QMM_ERROR_X_PerfectWorldRequired"	"%s1 は Perfect World CS:GO ローンチャーを使っていないため、あなたのパーティーではプレイできません。"
"[english]SFUI_QMM_ERROR_X_PerfectWorldRequired"	"%s1 is not using the Perfect World CS:GO Launcher and cannot play in your party."
"SFUI_DisconnectReason_CertifiedServerRequired"	"ゲームサーバーが承認されなかったため、セッションへの参加に失敗しました。"
"[english]SFUI_DisconnectReason_CertifiedServerRequired"	"Failed to join session because that game server is not approved."
"SFUI_DisconnectReason_PWServerRequired"	"ゲームサーバーが Perfect World CS:GO プレイヤーをサポートしていないため、セッションへの参加に失敗しました。"
"[english]SFUI_DisconnectReason_PWServerRequired"	"Failed to join session because that game server is not supporting Perfect World CS:GO players."
"SFUI_MainMenu_GameBan_Title"	"ゲーム禁止"
"[english]SFUI_MainMenu_GameBan_Title"	"Game Ban"
"SFUI_InvEquippedLoadout_BothTeams"	"両チームで装備中のアイテム"
"[english]SFUI_InvEquippedLoadout_BothTeams"	"Item Equipped for Both Teams"
"CSGO_Operation_Leaderboard_Title_WarGames"	"WAR GAMES: フレンドランキング"
"[english]CSGO_Operation_Leaderboard_Title_WarGames"	"WAR GAMES: FRIENDS LEADERBOARDS"
"CSGO_official_leaderboard_season_7_mvps_cm"	"MVP数"
"[english]CSGO_official_leaderboard_season_7_mvps_cm"	"MVPs"
"CSGO_official_leaderboard_season_7_mvps_op"	"MVP数"
"[english]CSGO_official_leaderboard_season_7_mvps_op"	"MVPs"
"CSGO_Collectible_CommunitySeasonEight2017_Coin1_Desc"	"Operation Hydraに参加しました。"
"[english]CSGO_Collectible_CommunitySeasonEight2017_Coin1_Desc"	"Participated in Operation Hydra."
"CSGO_Collectible_CommunitySeasonEight2017_Coin2_Desc"	"Operation Hydraに参加しました。"
"[english]CSGO_Collectible_CommunitySeasonEight2017_Coin2_Desc"	"Participated in Operation Hydra."
"CSGO_Collectible_CommunitySeasonEight2017_Coin3_Desc"	"Operation Hydraに参加しました。"
"[english]CSGO_Collectible_CommunitySeasonEight2017_Coin3_Desc"	"Participated in Operation Hydra."
"CSGO_crate_community_17"	"Operation Hydra ケース"
"[english]CSGO_crate_community_17"	"Operation Hydra Case"
"CSGO_crate_key_community_17"	"Operation Hydra ケースの鍵"
"[english]CSGO_crate_key_community_17"	"Operation Hydra Case Key"
"CSGO_crate_key_community_17_desc"	"この鍵は Operation Hydra ケースしか開けることができません"
"[english]CSGO_crate_key_community_17_desc"	"This key only opens Operation Hydra cases"
"SFUI_GameModeSkirmish"	"War Games"
"[english]SFUI_GameModeSkirmish"	"War Games"
"SFUI_GameMode_skirmish"	"War Games"
"[english]SFUI_GameMode_skirmish"	"War Games"
"SFUI_Mapgroup_skirmish"	"War Games グループ"
"[english]SFUI_Mapgroup_skirmish"	"War Games Group"
"SFUI_Mapgroup_lowgravity"	"低重力グループ"
"[english]SFUI_Mapgroup_lowgravity"	"Low Gravity Group"
"SFUI_mapgroup_op_op08"	"Op. Hydra Group"
"[english]SFUI_mapgroup_op_op08"	"Op. Hydra Group"
"SFUI_mapgroup_op_op08_Short"	"Hydra"
"[english]SFUI_mapgroup_op_op08_Short"	"Hydra"
"SFUI_Map_ar_dizzy"	"Dizzy"
"[english]SFUI_Map_ar_dizzy"	"Dizzy"
"SFUI_Map_gd_rialto"	"Rialto"
"[english]SFUI_Map_gd_rialto"	"Rialto"
"SFUI_Map_de_austria"	"Austria"
"[english]SFUI_Map_de_austria"	"Austria"
"SFUI_Map_de_lite"	"Lite"
"[english]SFUI_Map_de_lite"	"Lite"
"SFUI_Map_de_thrill"	"Thrill"
"[english]SFUI_Map_de_thrill"	"Thrill"
"SFUI_Map_de_shipped"	"Shipped"
"[english]SFUI_Map_de_shipped"	"Shipped"
"SFUI_MapGroup_Tooltip_Desc_LowGravity"	"このマップグループは低重力プレイによく合うマップを含みます。"
"[english]SFUI_MapGroup_Tooltip_Desc_LowGravity"	"This map group contains maps that are well suited for low-gravity play."
"SFUI_MapGroup_Tooltip_Desc_Skirmish"	"このマップグループは War Games を含みます。"
"[english]SFUI_MapGroup_Tooltip_Desc_Skirmish"	"This map group contains War Games."
"SFUI_Store_Hint_crate_community_17"	"このケースには、Hydra コレクションから 17 個のコミュニティ製の武器スキンが入っています。"
"[english]SFUI_Store_Hint_crate_community_17"	"This case contains 17 community made weapon finishes from the Hydra Collection"
"SFUI_InvPanel_sort_inv_sort_equipped"	"装備中"
"[english]SFUI_InvPanel_sort_inv_sort_equipped"	"Equipped"
"CSGO_Journal_Toc_Skirmish_Data"	"War Games: フレンドランキング"
"[english]CSGO_Journal_Toc_Skirmish_Data"	"War Games: Friends Leaderboards"
"CSGO_Operation_Star"	"★"
"[english]CSGO_Operation_Star"	"★"
"SFUI_MedalCategory_Season6_CAPHTML"	"<font color='#65de76'>OPERATION BLOODHOUND</font>"
"[english]SFUI_MedalCategory_Season6_CAPHTML"	"<font color='#65de76'>OPERATION BLOODHOUND</font>"
"SFUI_MedalCategory_Season7_CAPHTML"	"<font color='#65de76'>OPERATION WILDFIRE</font>"
"[english]SFUI_MedalCategory_Season7_CAPHTML"	"<font color='#65de76'>OPERATION WILDFIRE</font>"
"SFUI_MedalCategory_Season8_CAPHTML"	"<font color='#65de76'>OPERATION HYDRA</font>"
"[english]SFUI_MedalCategory_Season8_CAPHTML"	"<font color='#65de76'>OPERATION HYDRA</font>"
"SFUI_Settings_Audio_Device"	"オーディオデバイス"
"[english]SFUI_Settings_Audio_Device"	"Audio Device"
"SFUI_BuyMenu_HeavyAssaultSuitRestriction"	"ヘビーアサルトスーツ着用時、ライフルは使用できない。"
"[english]SFUI_BuyMenu_HeavyAssaultSuitRestriction"	"Heavy Assault Suit cannot be used with Rifles."
"SFUI_BuyMenu_InfoDescription_heavyassaultsuit"	"速度を犠牲にした、発射体や爆発物に対する重度の防御。<br><br>注：ヘビーアサルトスーツ着用時、ライフルは使用できない。"
"[english]SFUI_BuyMenu_InfoDescription_heavyassaultsuit"	"Heavy protection against projectiles and explosives, at the expense of speed.<br><br>NOTE: Cannot use rifles with the Heavy Assault Suit."
"SFUI_Lobby_InviteFriendForGameModeRequired"	"<font color='#FFFF40'>このゲームモードはフレンドとのプレイ必須。\nフレンドリストからロビー招待を送るかフレンドのパブリックロビーに参加しよう。\n</font>"
"[english]SFUI_Lobby_InviteFriendForGameModeRequired"	"<font color='#FFFF40'>This game mode must be played with a friend.\nSend them a lobby invite from your friends list or join their public lobby.\n</font>"
"SFUI_Lobby_InviteFriendForGameModeExplanation"	"<font color='#FFFF40'>このゲームモードはフレンドとのプレイが必須です</font>"
"[english]SFUI_Lobby_InviteFriendForGameModeExplanation"	"<font color='#FFFF40'>This game mode must be played with a friend.</font>"
"SFUI_Confirm_ActivateRequiredItem_season8_Purchased"	"Operation Hydra アクセスパスの購入おめでとう！\n\n今すぐ有効化しますか？"
"[english]SFUI_Confirm_ActivateRequiredItem_season8_Purchased"	"Congratulations on your purchase of the Operation Hydra Access Pass!\n\nWould you like to activate it now?"
"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_lobby"	"CS:GO Wingman ロビー内"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp2v2_lobby"	"In CS:GO Wingman Lobby"
"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_game"	"CS:GO Wingman プレイ中"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp2v2_game"	"Playing CS:GO Wingman"
"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_community"	"CS:GO Community Wingman"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp2v2_community"	"CS:GO Community Wingman"
"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_watch"	"CS:GO Wingman  観戦中"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp2v2_watch"	"Watching CS:GO Wingman"
"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_review"	"CS:GO Wingman リプレイ中"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp2v2_review"	"Replaying CS:GO Wingman"
"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_lobby"	"CS:GO Weapons Expert ロビー内"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp5v5_lobby"	"In CS:GO Weapons Expert Lobby"
"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_game"	"CS:GO Weapons Expert プレイ中"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp5v5_game"	"Playing CS:GO Weapons Expert"
"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_community"	"CS:GO Community Weapons Expert"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp5v5_community"	"CS:GO Community Weapons Expert"
"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_watch"	"CS:GO Weapons Expert  観戦中"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp5v5_watch"	"Watching CS:GO Weapons Expert"
"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_review"	"CS:GO Weapons Expert リプレイ中"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp5v5_review"	"Replaying CS:GO Weapons Expert"
"SFUI_Lobby_StatusRichPresence_skirmish_lobby"	"CS:GO War Games ロビー内"
"[english]SFUI_Lobby_StatusRichPresence_skirmish_lobby"	"In CS:GO War Games Lobby"
"SFUI_Lobby_StatusRichPresence_skirmish_game"	"CS:GO War Games プレイ中"
"[english]SFUI_Lobby_StatusRichPresence_skirmish_game"	"Playing CS:GO War Games"
"SFUI_Lobby_StatusRichPresence_skirmish_community"	"CS:GO Community War Games"
"[english]SFUI_Lobby_StatusRichPresence_skirmish_community"	"CS:GO Community War Games"
"SFUI_Lobby_StatusRichPresence_skirmish_watch"	"CS:GO War Games 観戦中"
"[english]SFUI_Lobby_StatusRichPresence_skirmish_watch"	"Watching CS:GO War Games"
"SFUI_Lobby_StatusRichPresence_skirmish_review"	"CS:GO War Games リプレイ中"
"[english]SFUI_Lobby_StatusRichPresence_skirmish_review"	"Replaying CS:GO War Games"
"SFUI_Rules_ScrimComp2v2_Loading"	"爆弾シナリオミッション\n\nコンパクトなマップを短いラウンド時間で。\n開始時に新しい武器を購入\nラウンド毎に賞金獲得\n\n設定:\n· 同士撃ちは ON\n· チームの衝突は ON\n· 防具と爆弾解除きっとは\n 購入可能\n· 16ラウンドでより多くラウンドを制したチームの勝利"
"[english]SFUI_Rules_ScrimComp2v2_Loading"	"Bomb Scenario Mission\n\nCompact map with short round times.\nBuy new weapons at the beginning\nof each round with money earned.\n\nSettings:\n· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are\n  purchasable\n· Best out of 16 rounds"
"SFUI_Rules_Skirmish_Loading"	"War Games\n\n異なるマップを改変されたゲームルールで。"
"[english]SFUI_Rules_Skirmish_Loading"	"War Games\n\nDifferent maps with modified game rules."
"SFUI_MainMenu_Operation_PlayWar_Games"	"War Games をプレイ"
"[english]SFUI_MainMenu_Operation_PlayWar_Games"	"Play War Games"
"SFUI_Lobby_StatusRichPresence_casual_lobby_op08"	"CS:GO 'Hydra' ロビー内"
"[english]SFUI_Lobby_StatusRichPresence_casual_lobby_op08"	"In CS:GO 'Hydra' Lobby"
"SFUI_Lobby_StatusRichPresence_casual_game_op08"	"CS:GO 'Hydra' プレイ中"
"[english]SFUI_Lobby_StatusRichPresence_casual_game_op08"	"Playing CS:GO 'Hydra'"
"SFUI_Lobby_StatusRichPresence_casual_watch_op08"	"CS:GO 'Hydra' 観戦中"
"[english]SFUI_Lobby_StatusRichPresence_casual_watch_op08"	"Watching CS:GO 'Hydra'"
"SFUI_Lobby_StatusRichPresence_casual_review_op08"	"CS:GO 'Hydra' をリプレイ中"
"[english]SFUI_Lobby_StatusRichPresence_casual_review_op08"	"Replaying CS:GO 'Hydra'"
"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op08"	"CS:GO 'Hydra' DM ロビー内"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_lobby_op08"	"In CS:GO 'Hydra' DM Lobby"
"SFUI_Lobby_StatusRichPresence_deathmatch_game_op08"	"CS:GO 'Hydra' DM プレイ中"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_game_op08"	"Playing CS:GO 'Hydra' DM"
"SFUI_Lobby_StatusRichPresence_deathmatch_watch_op08"	"CS:GO 'Hydra' DM 観戦中"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_watch_op08"	"Watching CS:GO 'Hydra' DM"
"SFUI_Lobby_StatusRichPresence_deathmatch_review_op08"	"CS:GO 'Hydra' DM をリプレイ中"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_review_op08"	"Replaying CS:GO 'Hydra' DM"
"SFUI_Warning_AntiAddiction_MissionOffline"	"オンライン時間が3時間を超えました。このミッションを完了して、フルミッションリワードXPを受け取ることはできません。最低5時間はログアウトしない限り、ミッションリワードXP上昇がリセットされ通常の値になりません。"
"[english]SFUI_Warning_AntiAddiction_MissionOffline"	"Your online time has exceeded 3 hours. You are not able to complete this Mission and get full Mission Reward XP. Your Mission Reward XP gain will not reset to normal value unless you log out for at least 5 hours."
"SFUI_Warning_AntiAddiction_Green_MissionOffline"	" オンライン状態となってから %s1 経過しました。オンライン時間が3時間を超えると、このミッションを完了してフルミッションリワードXPを受け取ることはできません。最低5時間はログアウトしない限り、ミッションリワードXP上昇がリセットされ通常の値になりません。少し休憩してください。"
"[english]SFUI_Warning_AntiAddiction_Green_MissionOffline"	" You have been online for %s1. Once your online time exceeds 3 hours, you will not be able to complete this Mission and get full Mission Reward XP. Your Mission Reward XP gain will not reset to normal value unless you log out for at least 5 hours. Please take some time to rest."
"CSGO_Journal_Mission_Faq8_PW"	"<b>How do I upgrade my Operation Hydra coin?</b>\nUpgrade your Operation Hydra coin by earning Operation Stars. The coin can upgrade from Bronze to Silver (5 Stars), Gold (18 Stars), and Diamond (25 Stars).\n\nTo earn stars, complete Guardian missions in the Operation Hydra campaign or participate in Hydra Events to gain Guardian XP or Event XP, respectively. You will earn an Operation Star for every 2000 Guardian XP (up to 7 Stars), and every 2000 Event XP (up to 18 Stars).\n\n<b>How do I earn Guardian XP and Event XP?</b>\nWhen you complete a Guardian mission, you'll earn Guardian XP. You can replay a Guardian mission as often as you like, but can only earn Guardian XP from the mission once.\n\nYou can earn Event XP by participating in weekly Hydra Events. Each player starts with a limited pool of 2000 available Event XP, and the pool increases by 2000 XP each week (up to 36,000 XP). You can earn available Event XP all at once, or slowly over time. Don't worry if you've missed a few weeks or have started late - every player can earn the same maximum Event XP.\n\n<b>Can I replay Hydra Guardian Missions?</b>\nYes, after completing a Guardian mission you can replay the mission as often as you'd like. To replay a mission, visit the Hydra Campaign map in your Operation Journal and select any completed mission. Your highest score will be displayed on that mission's Friends Leaderboard.\n\n<b>How do I earn Operation Hydra weapon and Hydra Case drops?</b>\nWhenever you collect enough Event XP to earn an Operation Star you will receive an item, alternating between a Operation Hydra Case and an Operation weapon drop. Additionally, whenever you collect enough Guardian XP to earn an Operation Star, you will receive an Operation weapon drop.\n\nIf you earned a regular drop in the match where you earned your Star, complete another match to get your Operation item. Operation weapon drops will come from one of the following Operation Collections Cobblestone, Cache, Overpass, Gods and Monsters, The Rising Sun, and Chop Shop.\n\nA total of 16 Operation weapon drops and 9 Operation Hydra Cases can be earned by completing Guardian missions and participating in events."
"[english]CSGO_Journal_Mission_Faq8_PW"	"<b>How do I upgrade my Operation Hydra coin?</b>\nUpgrade your Operation Hydra coin by earning Operation Stars. The coin can upgrade from Bronze to Silver (5 Stars), Gold (18 Stars), and Diamond (25 Stars).\n\nTo earn stars, complete Guardian missions in the Operation Hydra campaign or participate in Hydra Events to gain Guardian XP or Event XP, respectively. You will earn an Operation Star for every 2000 Guardian XP (up to 7 Stars), and every 2000 Event XP (up to 18 Stars).\n\n<b>How do I earn Guardian XP and Event XP?</b>\nWhen you complete a Guardian mission, you'll earn Guardian XP. You can replay a Guardian mission as often as you like, but can only earn Guardian XP from the mission once.\n\nYou can earn Event XP by participating in weekly Hydra Events. Each player starts with a limited pool of 2000 available Event XP, and the pool increases by 2000 XP each week (up to 36,000 XP). You can earn available Event XP all at once, or slowly over time. Don't worry if you've missed a few weeks or have started late - every player can earn the same maximum Event XP.\n\n<b>Can I replay Hydra Guardian Missions?</b>\nYes, after completing a Guardian mission you can replay the mission as often as you'd like. To replay a mission, visit the Hydra Campaign map in your Operation Journal and select any completed mission. Your highest score will be displayed on that mission's Friends Leaderboard.\n\n<b>How do I earn Operation Hydra weapon and Hydra Case drops?</b>\nWhenever you collect enough Event XP to earn an Operation Star you will receive an Operation weapon drop. Additionally, whenever you collect enough Guardian XP to earn an Operation Star, you will receive an Operation weapon drop.\n\nIf you earned a regular drop in the match where you earned your Star, complete another match to get your Operation item. Operation weapon drops will come from one of the following Operation Collections: Cobblestone, Cache, Overpass, Gods and Monsters, The Rising Sun, and Chop Shop."
"SFUI_LobbyClient_SelectedMapsChangedAutomatically"	"ゲームマップの選択が更新されました: %s1."
"[english]SFUI_LobbyClient_SelectedMapsChangedAutomatically"	"Selected game maps have been updated: %s1."
"SFUI_MainMenu_Operation_Play_Skirmish"	"%s1 をプレイ"
"[english]SFUI_MainMenu_Operation_Play_Skirmish"	"Play %s1"
"SFUI_Friends_Lobbies_Pop_Up_Title"	"%s1 ロビー"
"[english]SFUI_Friends_Lobbies_Pop_Up_Title"	"%s1 Lobbies"
"SFUI_WinPanel_Skirmish_Rank_Hidden_Plural"	"あと <b>%s1</b> %s2 勝するとスキルグループが表示されます"
"[english]SFUI_WinPanel_Skirmish_Rank_Hidden_Plural"	"Win <b>%s1</b> %s2 matches to display your Skill Group"
"SFUI_WinPanel_Skirmish_Rank_Hidden"	"<b>%s1</b> %s2 マッチに勝利するとスキルグループが表示されます"
"[english]SFUI_WinPanel_Skirmish_Rank_Hidden"	"Win <b>%s1</b> %s2 match to display your Skill Group"
"SFUI_MajorEventVenue_Title_11_10"	"ストリーミングテスト - ライブイベント"
"[english]SFUI_MajorEventVenue_Title_11_10"	"Streaming Test - Live Event"
"SFUI_MajorEventVenue_Subtitle_11_10"	"これは CS:GO トーナメントのストリーミングシステムのテストです"
"[english]SFUI_MajorEventVenue_Subtitle_11_10"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_11_11"	"Regional Minor - モスクワからライブ配信"
"[english]SFUI_MajorEventVenue_Title_11_11"	"Regional Minor - Live from Moscow"
"SFUI_LobbyBrowser_Custom"	"カスタム"
"[english]SFUI_LobbyBrowser_Custom"	"CUSTOM"
"SFUI_lobby_gamemodes"	"<b>ゲームモード:</b> %s1"
"[english]SFUI_lobby_gamemodes"	"<b>Game Modes:</b> %s1"
"SFUI_lobby_gamemode_wargames"	"<b>War Games</b>"
"[english]SFUI_lobby_gamemode_wargames"	"<b>War Games</b>"
"SFUI_Skirmishes_SameMap"	"もう一度プレイ"
"[english]SFUI_Skirmishes_SameMap"	"Play Again"
"SFUI_Skirmishes_NewMap"	"%s1"
"[english]SFUI_Skirmishes_NewMap"	"%s1"
"SFUI_Skirmishes_VoteSeparator_ChangeMode"	"モードを変更"
"[english]SFUI_Skirmishes_VoteSeparator_ChangeMode"	"Change Mode"
"SFUI_Skirmishes_NewMode"	"%s1"
"[english]SFUI_Skirmishes_NewMode"	"%s1"
"CSGO_CollectibleCoin_Krakow2017_PickEmBronze"	"ブロンズ Krakow 2017 Pick'Em トロフィー"
"[english]CSGO_CollectibleCoin_Krakow2017_PickEmBronze"	"Bronze Krakow 2017 Pick'Em Trophy"
"CSGO_CollectibleCoin_Krakow2017_PickEmBronze_Desc"	"このブロンズトロフィーは PGL Krakow 2017 Pick'Em Challenge 開催中に贈呈されました。"
"[english]CSGO_CollectibleCoin_Krakow2017_PickEmBronze_Desc"	"This bronze trophy was awarded during the PGL Krakow 2017 Pick'Em Challenge."
"CSGO_CollectibleCoin_Krakow2017_PickEmSilver"	"シルバー Krakow 2017 Pick'Em トロフィー"
"[english]CSGO_CollectibleCoin_Krakow2017_PickEmSilver"	"Silver Krakow 2017 Pick'Em Trophy"
"CSGO_CollectibleCoin_Krakow2017_PickEmSilver_Desc"	"このシルバートロフィーは PGL Krakow 2017 Pick'Em Challenge 開催中に贈呈されました。"
"[english]CSGO_CollectibleCoin_Krakow2017_PickEmSilver_Desc"	"This silver trophy was awarded during the PGL Krakow 2017 Pick'Em Challenge."
"CSGO_CollectibleCoin_Krakow2017_PickEmGold"	"ゴールド Krakow 2017 Pick'Em トロフィー"
"[english]CSGO_CollectibleCoin_Krakow2017_PickEmGold"	"Gold Krakow 2017 Pick'Em Trophy"
"CSGO_CollectibleCoin_Krakow2017_PickEmGold_Desc"	"このゴールドトロフィーは PGL Krakow 2017 Pick'Em Challenge 開催中に贈呈されました。"
"[english]CSGO_CollectibleCoin_Krakow2017_PickEmGold_Desc"	"This gold trophy was awarded during the PGL Krakow 2017 Pick'Em Challenge."
"CSGO_CollectibleCoin_Krakow2017_Champion"	"PGL Krakow 2017 優勝"
"[english]CSGO_CollectibleCoin_Krakow2017_Champion"	"Champion at PGL Krakow 2017"
"CSGO_CollectibleCoin_Krakow2017_Champion_Desc"	"このチャンピオンシップトロフィーは PGL Krakow 2017 CS:GO Championship 優勝者に贈呈されました。"
"[english]CSGO_CollectibleCoin_Krakow2017_Champion_Desc"	"This championship trophy was awarded to the Champion at the PGL Krakow 2017 CS:GO Championship."
"CSGO_CollectibleCoin_Krakow2017_Finalist"	"PGL Krakow 2017 決勝進出"
"[english]CSGO_CollectibleCoin_Krakow2017_Finalist"	"Finalist at PGL Krakow 2017"
"CSGO_CollectibleCoin_Krakow2017_Finalist_Desc"	"このチャンピオンシップトロフィーは PGL Krakow 2017 CS:GO 決勝進出者に贈呈されました。"
"[english]CSGO_CollectibleCoin_Krakow2017_Finalist_Desc"	"This championship trophy was awarded to the Finalist at the PGL Krakow 2017 CS:GO Championship."
"CSGO_CollectibleCoin_Krakow2017_Semifinalist"	"PGL Krakow 2017 準決勝進出"
"[english]CSGO_CollectibleCoin_Krakow2017_Semifinalist"	"Semifinalist at PGL Krakow 2017"
"CSGO_CollectibleCoin_Krakow2017_Semifinalist_Desc"	"このチャンピオンシップトロフィーは PGL Krakow 2017 CS:GO Championship 準決勝進出者に贈呈されました。"
"[english]CSGO_CollectibleCoin_Krakow2017_Semifinalist_Desc"	"This championship trophy was awarded to the Semifinalist at the PGL Krakow 2017 CS:GO Championship."
"CSGO_CollectibleCoin_Krakow2017_Quarterfinalist"	"PGL Krakow 2017 準々決勝進出"
"[english]CSGO_CollectibleCoin_Krakow2017_Quarterfinalist"	"Quarterfinalist at PGL Krakow 2017"
"CSGO_CollectibleCoin_Krakow2017_Quarterfinalist_Desc"	"このチャンピオンシップトロフィーは at the PGL Krakow 2017 CS:GO Championship 準々決勝進出者に贈呈されました。"
"[english]CSGO_CollectibleCoin_Krakow2017_Quarterfinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at the PGL Krakow 2017 CS:GO Championship."
"CSGO_SupportGameAuthKey_Type_12"	"2017 Krakow Pick'Em 管理"
"[english]CSGO_SupportGameAuthKey_Type_12"	"2017 Krakow Pick'Em Management"
"CSGO_Tournament_Event_Name_12"	"2017 PGL Krakow CS:GO Championship"
"[english]CSGO_Tournament_Event_Name_12"	"2017 PGL Krakow CS:GO Championship"
"CSGO_Tournament_Event_NameShort_12"	"2017 PGL Krakow"
"[english]CSGO_Tournament_Event_NameShort_12"	"2017 PGL Krakow"
"CSGO_TeamID_69"	"BIG"
"[english]CSGO_TeamID_69"	"BIG"
"EventItemDesc_krakow2017_sticker_team"	"このステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]EventItemDesc_krakow2017_sticker_team"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_team_astr"	"Astralis | Krakow 2017"
"[english]StickerKit_krakow2017_team_astr"	"Astralis | Krakow 2017"
"StickerKit_krakow2017_team_astr_holo"	"Astralis (ホロ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_astr_holo"	"Astralis (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_astr_foil"	"Astralis (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_astr_foil"	"Astralis (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_astr_gold"	"Astralis (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_team_astr_gold"	"Astralis (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_astr_sticker"	"ステッカー | Astralis | Krakow 2017"
"[english]StoreItem_krakow2017_team_astr_sticker"	"Sticker | Astralis | Krakow 2017"
"StoreItem_krakow2017_team_astr_graffiti"	"未開封グラフィティ| Astralis | Krakow 2017"
"[english]StoreItem_krakow2017_team_astr_graffiti"	"Sealed Graffiti | Astralis | Krakow 2017"
"StickerKit_krakow2017_team_vp"	"Virtus.Pro | Krakow 2017"
"[english]StickerKit_krakow2017_team_vp"	"Virtus.Pro | Krakow 2017"
"StickerKit_krakow2017_team_vp_holo"	"Virtus.Pro (ホロ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_vp_holo"	"Virtus.Pro (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_vp_foil"	"Virtus.Pro (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_vp_foil"	"Virtus.Pro (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_vp_gold"	"Virtus.Pro (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_team_vp_gold"	"Virtus.Pro (Gold) | Krakow 2017"
