"lang"
{
"Language"	"hungarian"
"SFUI_HowToPlay_HUDContents2"	" "
"[english]SFUI_HowToPlay_HUDContents2"	" "
"SFUI_HowToPlay_Equipment"	"Felszerelés"
"[english]SFUI_HowToPlay_Equipment"	"Equipment"
"SFUI_HowToPlay_EquipmentContents"	"<font size='30'>FELSZERELÉSFEJLESZTÉS</font><br/>Minden kör elején vásárolhatsz új felszerelést, míg a vásárlási zónában vagy. A rendelkezésedre álló kezdőösszeg a játékmódtól függ. Minden körben kereshetsz további pénzt célok elérésével, például a küldetéscél teljesítésével, ellenségek kiiktatásával és a kör megnyerésével.<br/><br/><font size='30'>A VÁSÁRLÁS MENÜ ELÉRÉSE</font><br/>Minden kört a vásárlási zóna nevű területen kezdesz. Minden kör elején egy rövid ideig felszerelést vásárolhatsz ezen a területen a(z) ${north} megnyomásával. Amikor tudsz felszerelést vásárolni, egy bevásárlókocsi-ikon látható a képernyődön.<br/><br/><font size='30'>A VÁSÁRLÁS MENÜ HASZNÁLATA</font><br/>Tárgy vásárlásához válaszd ki a tárgykategóriát, melyet böngészni akarsz a(z) ${lstick} használatával, és a(z) ${confirm} megnyomásával. A(z) ${lstick} használatával jelöld ki a megvenni kívánt tárgyat, majd a(z) ${confirm} megnyomásával hajtsd végre a vásárlást. Azon tárgyak árai, melyekre jelenleg nem telik, vörössel jelennek meg. Kategóriát vásárlás nélkül a(z) ${cancel} megnyomásával hagyhatsz el.<br/><br/><font size='30'>AUTOMATIKUS FELSZERELÉSVÁSÁRLÁS</font><br/>Miután beléptél a vásárlás menübe, három módja van a gyors fegyver- és felszerelés-vásárlásnak. A(z) ${lshoulder} megnyomásával választhatod az AUTO-VÁSÁRLÁST. Ez a funkció megpróbálja megvenni a legjobb felszerelést, amire futja a pénzedből. A(z) ${rshoulder} megnyomása ÚJRAVÁSÁROLJA AZ ELŐZŐT. Ez megveszi azt a felszerelést, amit az előző körben használtál, ha van rá elég pénzed. <br/><br/><font size='30'>NÁLAD LEVŐ FEGYVEREK</font><br/>Kés mindig van nálad. Ezen felül lehet nálad egy elsődleges fegyver, egy pisztoly, és legfeljebb három különféle típusú gránát. Körönként csak egyszer, egy fajta gránátot vehetsz. Ha a Terrorista csapatban vagy és bombás pályán játszol, lehet, hogy a bomba is nálad van. A(z) ${rshoulder} nyomkodásával léptethetsz végig a nálad levő fegyvereken. A(z) ${lshoulder} nyomkodásával léptethetsz végig a nálad levő gránátokon és a bombán.<br/>"
"[english]SFUI_HowToPlay_EquipmentContents"	"<font size='30'>UPGRADING YOUR EQUIPMENT</font><br/>You may buy new equipment at the beginning of each round while you are in the Buy Zone. The amount of starting money you have depends on the game mode. You earn more money each round for achieving goals such as completing the mission objectives, eliminating enemies and winning the round.<br/><br/><font size='30'>GETTING TO THE BUY MENU</font><br/>You begin each round in an area called the Buy Zone. For a short period at the beginning of each round you can purchase equipment in this area by pressing ${north}.  A shopping cart icon appears on your HUD whenever you can buy items.<br/><br/><font size='30'>USING THE BUY MENU</font><br/>To purchase an item, highlight the item category you want to browse using the ${lstick} and press ${confirm}. Use ${lstick} again to highlight the item you want to buy, and then press ${confirm} to make the purchase. Prices of items you can’t currently afford display in red.  To leave a category without purchasing an item, press ${cancel}.<br/><br/><font size='30'>BUYING GEAR AUTOMATICALLY</font><br/>Once you are in the buy menu, there are three ways to buy weapons and equipment quickly.  Press ${lshoulder} to select AUTOBUY. This selection will attempt to buy the best weaponry you can afford.  Press ${rshoulder} to select BUY PREVIOUS. This will buy whatever equipment you had in the previous round, if you have sufficient funds to do so.  <br/><br/><font size='30'>CARRYING WEAPONS</font><br/>You always carry a knife. In addition, you may carry one primary weapon, one pistol, and up to three grenades of different types. You can only buy a specific grenade type once per round. If you are on the Terrorist team and playing a bomb map, you may also be carrying the bomb.  Press ${rshoulder} to cycle through weapons in your possession.  Press ${lshoulder} to cycle through grenades and the bomb in your possession.<br/>"
"SFUI_HowToPlay_Tactics"	"Taktika"
"[english]SFUI_HowToPlay_Tactics"	"Tactics"
"SFUI_HowToPlay_TacticsContents"	"<font size='30'>PONTOSSÁG</font><br/>Ahogy a valódi fegyverek, a Counter-Strike fegyverei is visszarúgnak tüzeléskor. Minél hosszabban lősz egy teljesen automata fegyverrel, az annál pontatlanabbá válik. A lövés abbahagyása után rövid idővel visszaáll normál pontosságára. A lövéseid pontosabbak, mikor nem mozogsz. A lövés közbeni mozgás csökkenti a pontosságod, ha pedig ugrálsz, attól még jobban csökken.<br/><br/><font size='30'>FEGYVERCSERE</font><br/>A megölt játékosok elejtik a fegyvereiket. Fegyvered kicserélheted a földön levővel a földön levő másik fegyverre célzással és a(z) ${north} megnyomásával, vagy ha egyszerűen eldobod a jelenlegi fegyvered a(z) ${dpadup} megnyomásával, majd átmész a földön levő fegyveren.<br/><br/><font size='30'>FEJLÖVÉSEK</font><br/>Azok a lövések, melyek célpontod fejét érik, sokkal többet sebeznek, mint amik a testét. Gyakran meg tudod ölni az ellenséget egyetlen jól irányzott fejlövéssel.<br/><br/><font size='30'>HATÁSTALANÍTÓ KÉSZLET</font><br/>Ez a készlet lehetővé teszi a bomba gyorsabb hatástalanítását, ami a különbséget jelentheti a kör megnyerése és egy kirobbanó befejezés között. A hatástalanító készlettel rendelkező játékosokat érdemes kijelölni hatástalanítási feladatra.<br/><br/><font size='30'>LÉGY CSAPATJÁTÉKOS</font><br/>Az együtt dolgozó csapatok többet győznek. Mikor más emberekkel játszol, használj hangkommunikációt a csapatoddal való együttműködéshez. Osszátok ki a szerepeket és feladatokat. Az eredménytáblán és a játék közbeni mini-eredménytáblán nyomon követheted a játékosok állapotát. Kísérd figyelemmel a jobb felső sarokban levő értesítési területet és a minitérképet a képernyő bal felső sarkában. Az értesítési területen megjelennek a halott játékosok nevei, és hogy ki ölte meg őket. A minitérképen rövid ideig látható, hol öltek meg egy csapattársat.<br/><br/><font size='30'>TANULD MEG A PÁLYÁKAT</font><br/>Fedezd fel a pályákat egyjátékos módban. Ismerd meg a pályákat, minden útvonalat és rajtaütési pontot. Használd a megfigyelő módot, hogy lásd, hogyan mozognak más játékosok a területen.<br/><br/><font size='30'>HASZNÁLD A GRÁNÁTJAID</font><br/>Mindegyik gránáttípus hasznos. A robbanógránáttal kiugraszthatod az ellenséget. A füstgránáttal fedezéket képezhetsz orvlövészek ellen, és lehetővé teheted, hogy csapattársaid átjussanak az orvlövész tüzén anélkül, hogy könnyű célponttá válnának. A villanógránát átmenetileg megvakítja és megsüketíti az ellenséget, így megölheted anélkül, hogy képes lenne pontosan visszalőni. Molotov-koktéllal és gyújtógránáttal lángfalat képezhetsz be- vagy kijutási pontokon. A csaligránát csapatra jellemző zajt kelt ellenfeleid összezavarására, ami még az ellenség minitérképén is megjelenik.<br/><br/><font size='30'>MARADJ MOZGÁSBAN</font><br/>A folyamatos mozgástól nehéz célponttá válsz. A guggolva vagy sétálva mozgás akkor hasznos, mikor megpróbálsz rajtaütni egy ellenségen, vagy mesterlövész szerepben vagy.<br/><br/><font size='30'>HASZNÁLJ VÁLTOZATOS TAKTIKÁT</font><br/>Ne térj vissza ugyanahhoz túl gyakran. Ha egyre csak ugyanazt csinálod, mert egyszer remekül bevált, számíts arra, hogy korábbi áldozataid rájönnek, és várni fognak a következő körben.<br/><br/><font size='30'>VÉDETT CÉLPONT</font><br/>Mikor bombát hatástalanítasz vagy telepítesz, vagy a túszokhoz közeledsz, ne feledd ellenőrizni, hogy az ellenség nem áll-e lesben a közelben, hogy rajtad üssön.<br/><br/><font size='30'>TÖLTS ÚJRA GYAKRAN</font><br/>Tölts újra gyakran. Ha tűzharc közepén fogysz ki a lőszerből, ahelyett, hogy védtelen pozícióban, tűz alatt próbálnál újratölteni, válts a másik fegyveredre.<br/><br/><font size='30'>LOPAKODÁS</font><br/>A lopakodás létfontosságú a Counter-Strike-ban. Mikor egy játékos teljes lendülettel fut, hallatszanak a léptei. Ennek megakadályozásra válts sétára a(z) ${lstickbutton} megnyomásával, mikor el akarod kerülni, hogy észrevegyenek. Figyelj oda az ajtókra és létrákra is. Ezek gyakran adnak hangot, melyek elárulhatják a helyzetedet, vagy az ellenségét.<br/><br/><font size='30'>MARADJ ÉLETBEN</font><br/>Ha nagy mellénnyel berontasz egy tűzharc közepére, abba általában belehalsz. Az eszes játékos fedezéket használ, amilyen gyakran csak lehet, és előnyére fordítja környezetét. Működj együtt csapattársaiddal az ellenség legyőzéséhez.<br/>"
"[english]SFUI_HowToPlay_TacticsContents"	"<font size='30'>ACCURACY</font><br/>Like real weapons, Counter-Strike weapons recoil when they are fired. The longer a fully automatic weapon is fired, the more inaccurate it will become. It will return to its normal accuracy shortly after you stop firing.  Your shots are more accurate when you are not moving.  Moving while firing decreases your accuracy, and jumping reduces the accuracy significantly more.<br/><br/><font size='30'>WEAPON SWAPPING</font><br/>Killed players drop their weapons. To swap your weapon for one on the ground,  aim at the other weapon on the ground and press ${north} or drop your current weapon by pressing ${dpadup} then simply walk over the weapon on the ground.<br/><br/><font size='30'>HEADSHOTS</font><br/>Shots that hit your target in the head do much more damage than those that hit the body.  You can often kill an enemy with one well-placed shot to the head.<br/><br/><font size='30'>DEFUSE KIT</font><br/>These kits allow you to defuse the bomb much faster, which could make the difference between winning the round and an explosive finish.  The players with the defuse kit should be your designated defusers.<br/><br/><font size='30'>BEING A TEAM PLAYER</font><br/>Teams that work well together as a unit win more.  When you are playing with other people, use headsets to communicate and coordinate with your team members.  Assign roles and duties.  You can monitor player status in the Scoreboard screen and ingame mini-scoreboard.  Pay attention to the Notification Area in the upper right corner and the Mini Map in the upper left corner of your screen. The Notification Area will display \\a dead player’s name and who killed them.  The Mini Map will briefly display where a teammate was killed.<br/><br/><font size='30'>LEARN THE MAPS</font><br/>Explore maps in single player mode.  Get to know the map, all of the routes and ambush spots. Take advantage of the Spectate mode to see how other players navigate the area.<br/><br/><font size='30'>USE YOUR GRENADES</font><br/>All types of grenades are useful.  HE grenades can flush out enemies.  Smoke grenades create cover from sniper fire and allow your teammates to move past snipers without being easy targets.  Flashbangs temporarily blind and deafen an enemy so you can kill him without them shooting back accurately.  Molotov Cocktails and Incendiary grenades can produce a flaming barrier to entry or exit points.  Decoy Grenades produce team specific noise to confuse your opponents even affecting the enemy Mini Map display.<br/><br/><font size='30'>KEEP MOVING</font><br/>Constant movement will make you a difficult target.  Movement while in crouch and walking states is useful when attempting to ambush an enemy or assuming a sniper role.<br/><br/><font size='30'>MIX UP YOUR TACTICS</font><br/>Do not go back to the well too often.  If you continue to follow your same course of action because it worked great once assume that your earlier victims will catch on and be waiting for you the on the next round.<br/><br/><font size='30'>OBJECTIVE UNDER GUARD</font><br/>When defusing or planting the bomb or approaching the hostages check to make sure the enemy isn’t waiting nearby to ambush you.<br/><br/><font size='30'>RELOAD OFTEN</font><br/>Reload often.  If you run out of ammo in the middle of a firefight switch to your other weapons instead of trying to reload exposed and under fire.<br/><br/><font size='30'>STEALTH</font><br/>Stealth is vitally important in Counter-Strike. When a player runs at full tilt their footsteps can be heard. To prevent this, switch to walk mode by pressing ${lstickbutton} when trying to avoid detection. Also be wary of doors and ladders. These will often emit a sound that may give you or your enemies’ position away.<br/><br/><font size='30'>STAY ALIVE</font><br/>Running into a firefight all gung-ho will generally get you killed. Savvy players will take cover as often as possible and use their surroundings to their advantage. Work with your teammates to defeat the enemy.<br/>"
"SFUI_Medal_RankName_1"	"Bronz"
"[english]SFUI_Medal_RankName_1"	"Bronze"
"SFUI_Medal_RankName_2"	"Ezüst"
"[english]SFUI_Medal_RankName_2"	"Silver"
"SFUI_Medal_RankName_3"	"Arany"
"[english]SFUI_Medal_RankName_3"	"Gold"
"SFUI_CT_Medals_Header"	"DÍJAK"
"[english]SFUI_CT_Medals_Header"	"AWARDS"
"SFUI_Scoreboard_Title_Spectators"	"NÉZŐK"
"[english]SFUI_Scoreboard_Title_Spectators"	"SPECTATORS"
"SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Némítás"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Mute"
"SFUI_Scoreboard_Navigation_Mute"	"${mute} Némítás"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${mute} Mute"
"SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Némítás ki"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Unmute"
"SFUI_Scoreboard_Navigation_Unmute"	"${mute} Némítás ki"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${mute} Unmute"
"SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"[english]SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Túsz vezetése</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Lead Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Túsz megállítása</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Stop Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_following"	"<font color='#e5da25'>Túsz (%s1 után megy)</font><font color='#dcdac0'> %s2</font>"
"[english]SFUIHUD_hostageid_following"	"<font color='#e5da25'>Hostage (Following %s1)</font><font color='#dcdac0'> %s2</font>"
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Játékos-névkártya mutatása"	[$X360]
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Gamer Card "
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Steam profil mutatása"	[$WIN32||$OSX]
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Steam Profile "
"SFUI_WinPanel_rank_awarded"	"Új rangot értél el!"
"[english]SFUI_WinPanel_rank_awarded"	"You've achieved a new rank!"
"SFUI_WinPanel_rank_awarded_multi"	"%s1 új rangot értél el!"
"[english]SFUI_WinPanel_rank_awarded_multi"	"You've achieved %s1 new ranks!"
"SFUI_WinPanel_rank_name_string"	"%s1 <font color='#CCCCCC'>(%s2)</font>"
"[english]SFUI_WinPanel_rank_name_string"	"%s1 <font color='#CCCCCC'>(%s2)</font>"
"SFUI_WinPanel_medal_awarded"	"Díjakat érdemeltél ki ebben a körben!"
"[english]SFUI_WinPanel_medal_awarded"	"You've earned awards this round!"
"SFUI_WinPanelProg_need_in_catagory"	"%s1 díj kell a következő ranghoz"
"[english]SFUI_WinPanelProg_need_in_catagory"	"%s1 awards needed for next rank"
"SFUI_Medals_Earned_Count"	"%d / %d"
"[english]SFUI_Medals_Earned_Count"	"%d / %d"
"SFUI_MuteBind"	"Játékos némítása (eredménytáblán)"
"[english]SFUI_MuteBind"	"Mute Player (Scoreboard)"
"SFUI_Close_Buy_menu_on_purchase"	"Vásárlási menü bezárása vásárlás után"
"[english]SFUI_Close_Buy_menu_on_purchase"	"Close Buy Menu After Purchase"
"SFUI_BuyMenu_CQB"	"KÖZELHARC"
"[english]SFUI_BuyMenu_CQB"	"CQB"
"SFUI_BuyMenu_Grenades"	"GRÁNÁTOK"
"[english]SFUI_BuyMenu_Grenades"	"GRENADES"
"SFUI_BuyMenu_Inventory"	"Felszerelés"
"[english]SFUI_BuyMenu_Inventory"	"Inventory"
"SFUI_BuyMenu_Penetration"	"ÁTHATOLÁS:"
"[english]SFUI_BuyMenu_Penetration"	"PENETRATION:"
"SFUI_BuyMenu_Penetration_None"	"Nincs"
"[english]SFUI_BuyMenu_Penetration_None"	"None"
"SFUI_BuyMenu_KillAward"	"ÖLÉSI DÍJ:"
"[english]SFUI_BuyMenu_KillAward"	"KILL AWARD:"
"SFUI_BuyMenu_KillAward_Default"	"Alapértelmezett"
"[english]SFUI_BuyMenu_KillAward_Default"	"Default"
"SFUI_BuyMenu_KillAward_None"	"Nincs"
"[english]SFUI_BuyMenu_KillAward_None"	"None"
"SFUI_BuyMenu_Cost"	"ÁR:"
"[english]SFUI_BuyMenu_Cost"	"COST:"
"SFUI_BuyMenu_Header"	"VÁSÁRLÁSI MENÜ"
"[english]SFUI_BuyMenu_Header"	"BUY MENU"
"SFUI_BuyMenu_WeaponClass"	"FEGYVERVÁLASZTÓ MENÜ"
"[english]SFUI_BuyMenu_WeaponClass"	"SELECT WEAPON MENU"
"SFUI_BuyMenu_CanOnlyCarryXGrenades"	"Csak %s1 gránátot vihetsz magaddal."
"[english]SFUI_BuyMenu_CanOnlyCarryXGrenades"	"You can only carry %s1 grenades."
"SFUI_BuyMenu_MaxItemsOfType"	"Csak %s1 lehet nálad ebből a típusból."
"[english]SFUI_BuyMenu_MaxItemsOfType"	"You can only carry %s1 of this type."
"SFUI_BuyMenu_AlreadyCarrying"	"Már van a felszerelésben."
"[english]SFUI_BuyMenu_AlreadyCarrying"	"In current inventory."
"SFUI_BuyMenu_AlreadyPurchased"	"Már vettél egyet ebben a körben."
"[english]SFUI_BuyMenu_AlreadyPurchased"	"You already purchased one this round."
"SFUI_BuyMenu_NotAllowedByMap"	"Nem engedélyezett ezen a pályatípuson."
"[english]SFUI_BuyMenu_NotAllowedByMap"	"Not allowed on this map type."
"SFUI_BuyMenu_NotAllowedByMode"	"Nem engedélyezett ebben a játékmódban."
"[english]SFUI_BuyMenu_NotAllowedByMode"	"Not allowed in this game mode."
"SFUI_BuyMenu_NotAllowedByTeam"	"Nem engedélyezett a jelenlegi csapatodnak."
"[english]SFUI_BuyMenu_NotAllowedByTeam"	"Not allowed on your current team."
"SFUI_BuyMenu_InfoDescription_kevlar"	"A test védelme lövedékek és robbanások ellen."
"[english]SFUI_BuyMenu_InfoDescription_kevlar"	"Body protection against projectiles and explosives."
"SFUI_BuyMenu_InfoDescription_incgrenade"	"Egy robbanó gyújtóeszköz, ami rövid időre lángba borítja a becsapódási pontot."
"[english]SFUI_BuyMenu_InfoDescription_incgrenade"	"An explosive, incendiary device that covers the point of impact in flames for a short time."
"SFUI_BuyMenu_InfoDescription_defuser"	"Bombahatástalanító készlet, mely felgyorsítja a hatástalanítást."
"[english]SFUI_BuyMenu_InfoDescription_defuser"	"A bomb defusal kit used to speed up the bomb defusal process."
"SFUI_WS_GG_NextWep"	"KÖVETKEZŐ FEGYVER"
"[english]SFUI_WS_GG_NextWep"	"NEXT WEAPON"
"SFUI_WS_GG_AwardNextRound"	"A KÖVETKEZŐ KÖRBEN KAPOD"
"[english]SFUI_WS_GG_AwardNextRound"	"AWARDED NEXT ROUND"
"SFUI_LobbyPrompt_TitleClient"	"Csatlakozás a váróhoz"
"[english]SFUI_LobbyPrompt_TitleClient"	"Joining Lobby"
"SFUI_LobbyPrompt_TitleHost"	"Váró létrehozása"
"[english]SFUI_LobbyPrompt_TitleHost"	"Creating Lobby"
"SFUI_LobbyPrompt_SteamFailed"	"Csapatváróhoz csatlakozáshoz Steam szükséges. Ellenőrizd a Steam-kapcsolatod, és próbáld újra."
"[english]SFUI_LobbyPrompt_SteamFailed"	"Steam is required to join a team lobby.  Please check your connection to Steam and try again."
"SFUI_LobbyPrompt_Text"	"Kérlek várj..."
"[english]SFUI_LobbyPrompt_Text"	"Please wait..."
"SFUI_Lobby_NewConnectionMessage"	"Csatlakozva a váróhoz."
"[english]SFUI_Lobby_NewConnectionMessage"	"Connected to lobby."
"SFUI_Lobby_InviteFriendMessage"	"%s1 meghívva a váróba."
"[english]SFUI_Lobby_InviteFriendMessage"	"Invited %s1 to lobby."
"SFUI_ClansTotalLabel"	" Összesen"
"[english]SFUI_ClansTotalLabel"	" Total"
"SFUI_UsersCountLabel"	" Online"
"[english]SFUI_UsersCountLabel"	" Online"
"SFUI_LobbyQuit_Title"	"Váró elhagyása"
"[english]SFUI_LobbyQuit_Title"	"Exit Lobby"
"SFUI_LobbyQuit_Text"	"Biztosan el akarod hagyni ezt az online várót?"
"[english]SFUI_LobbyQuit_Text"	"Are you sure you want to exit this online lobby?"
"SFUI_CreateTeamMultiplayerTitle"	"Csapatos többjátékos"
"[english]SFUI_CreateTeamMultiplayerTitle"	"Team Multiplayer"
"SFUI_BYT_TITLE"	"ÁLLÍTSD ÖSSZE CSAPATOD"
"[english]SFUI_BYT_TITLE"	"BUILD YOUR TEAM"
"SFUI_LOBBYTITLE"	"VÁRÓ"
"[english]SFUI_LOBBYTITLE"	"LOBBY"
"SFUI_STEAM"	"STEAM"
"[english]SFUI_STEAM"	"STEAM"
"SFUI_CLAN"	"KLÁNOK"
"[english]SFUI_CLAN"	"CLANS"
"SFUI_STEAMFRIENDS"	"BARÁTOK MEGHÍVÁSA"
"[english]SFUI_STEAMFRIENDS"	"INVITE FRIENDS"
"SFUI_STEAMFRIENDS"	"BARÁTOK"	[$X360||$PS3]
"[english]SFUI_STEAMFRIENDS"	"FRIENDS"
"SFUI_LOBBYLEADER"	"%s1 (főnök)"
"[english]SFUI_LOBBYLEADER"	"%s1 (Leader)"
"SFUI_Invite"	"Meghívás"
"[english]SFUI_Invite"	"Invite"
"SFUI_Lobby_ShowChat"	"Csevegés"
"[english]SFUI_Lobby_ShowChat"	"Chat"
"SFUI_Lobby_HideChat"	"Elrejtés"
"[english]SFUI_Lobby_HideChat"	"Hide"
"SFUI_ClanList"	"Klánlista"
"[english]SFUI_ClanList"	"Clan List"
"SFUI_CallToArms"	"Fegyverbe"
"[english]SFUI_CallToArms"	"Call To Arms"
"SFUI_ExpandClan"	"Klán bővítése"
"[english]SFUI_ExpandClan"	"Expand Clan"
"SFUI_Lobby_KickButton"	"Kirúgás"
"[english]SFUI_Lobby_KickButton"	"Kick"
"SFUI_Lobby_QuickMatchButton"	"Gyorskereső"
"[english]SFUI_Lobby_QuickMatchButton"	"Quick Match"
"SFUI_Lobby_CustomMatchButton"	"Egyedi meccs"
"[english]SFUI_Lobby_CustomMatchButton"	"Custom Match"
"SFUI_LobbyDisconnectError_NoMap"	"Hiba történt a kiválasztott pálya betöltése közben. Szétkapcsolódtál."
"[english]SFUI_LobbyDisconnectError_NoMap"	"There was a problem loading the selected map for this lobby.  You have been disconnected."
"SFUI_LobbyDisconnectError_ListenServerDisabled"	"A várót leállították, és lekapcsolódtál."
"[english]SFUI_LobbyDisconnectError_ListenServerDisabled"	"The lobby has been shut down and you have been disconnected."
"SFUI_Lobby_Quickmatch"	"Alapértelmezett (Gyorskereső)"
"[english]SFUI_Lobby_Quickmatch"	"Default (Quick Match)"
"SFUI_Lobby_NoFriendsOnline"	"Nincs barátod online"
"[english]SFUI_Lobby_NoFriendsOnline"	"No Friends Online"
"SFUI_Lobby_InviteFriends"	"Barátok meghívása..."
"[english]SFUI_Lobby_InviteFriends"	"Invite Friends..."
"SFUI_Lobby_PublicMatch"	"Nyilvános meccs"
"[english]SFUI_Lobby_PublicMatch"	"Public Match"
"SFUI_Lobby_ClanPreferredMatch"	"Klánok előnyben"
"[english]SFUI_Lobby_ClanPreferredMatch"	"Clan-Preferred"
"SFUI_Lobby_ClanOnlyMatch"	"Csak klánok"
"[english]SFUI_Lobby_ClanOnlyMatch"	"Clan-Only"
"SFUI_Lobby_X360InviteMsg"	"Meghívtak egy csapatos meccsre a Counter-Strike: Global Offensive játékban."	[$X360]
"[english]SFUI_Lobby_X360InviteMsg"	"You have been invited to a team match in Counter-Strike: Global Offensive."
"SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Meghívva</font>"
"[english]SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Invited</font>"
"SFUI_Lobby_StatusInGame"	"Játékban"
"[english]SFUI_Lobby_StatusInGame"	"In-Game"
"SFUI_Lobby_StatusPlayingCSGO"	"A CS:GO-val játszik"
"[english]SFUI_Lobby_StatusPlayingCSGO"	"Playing CS:GO"
"SFUI_Lobby_StatusOnline"	"Online"
"[english]SFUI_Lobby_StatusOnline"	"Online"
"SFUI_Lobby_StatusSnooze"	"Alszik"
"[english]SFUI_Lobby_StatusSnooze"	"Snooze"
"SFUI_Lobby_StatusBusy"	"Elfoglalt"
"[english]SFUI_Lobby_StatusBusy"	"Busy"
"SFUI_Lobby_StatusAway"	"Távol van"
"[english]SFUI_Lobby_StatusAway"	"Away"
"SFUI_LBoard_Device"	"BEMENET TÍPUSA"
"[english]SFUI_LBoard_Device"	"INPUT TYPE"
"SFUI_LBDevice_LS"	"${lshoulder}"
"[english]SFUI_LBDevice_LS"	"${lshoulder}"
"SFUI_Leaderboards_Navigation"	"${cancel} Bezár ${confirm} Játékos-névkártya mutatása ${dpad} Navigálás a listán"	[$X360]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${confirm} Show Gamer Card     ${dpad} Navigate List"
"SFUI_Leaderboards_Navigation"	"${cancel} Bezár  ${confirm} Steam profil mutatása  ${dpad} Navigálás a listán"	[$WIN32||$OSX]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${confirm} Show Steam Profile     ${dpad} Navigate List"
"SFUI_Leaderboard_LB_WorldRanking"	"Jelenlegi világrangsor"
"[english]SFUI_Leaderboard_LB_WorldRanking"	"Current World Rankings"
"SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Körönkénti átlag"
"[english]SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Average Per Round"
"SFUI_Scoreboard_Title"	"Eredménytábla"
"[english]SFUI_Scoreboard_Title"	"Scoreboard"
"SFUI_LeaderboardDevice_KeyboardMouse"	"Billentyűzet és egér"
"[english]SFUI_LeaderboardDevice_KeyboardMouse"	"Keyboard + Mouse"
"SFUI_LeaderboardDevice_Gamepad"	"Játékvezérlő"
"[english]SFUI_LeaderboardDevice_Gamepad"	"Controller"
"SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"[english]SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"SFUI_LeaderboardFilter_Hydra"	"Hydra"
"[english]SFUI_LeaderboardFilter_Hydra"	"Hydra"
"SFUI_LeaderboardFilter_Sharpshooter"	"SharpShooter"
"[english]SFUI_LeaderboardFilter_Sharpshooter"	"SharpShooter"
"SFUI_GameUI_LostConnectionToLIVE"	"Lekapcsolódtál az Xbox LIVE-ról. Jelentkezz be, és próbáld újra."
"[english]SFUI_GameUI_LostConnectionToLIVE"	"You have been disconnected from Xbox LIVE.  Please sign in and try again."
"SFUI_DisconnectReason_NotAllowedToJoinLobby"	"Nem sikerült csatlakozni a játékszerverhez. Legalább egy barátodnak ott kell lennie, hogy csatlakozhass a megadott szerverhez."
"[english]SFUI_DisconnectReason_NotAllowedToJoinLobby"	"Failed to connect to game server. You must have one friend present in order to join the specified server."
"SFUI_TitlesTXT_Incendiary_in_the_hole"	"Repül a tűzbomba!"
