"lang"
{
"Language" "romanian"
		"SFUI_LeaderboardMode_OnlinePro"						"Online Pro"
		"SFUI_LeaderboardMode_OnlinePrivate"					"Online Privat"
		"SFUI_LeaderboardMode_OfflineCasual"					"Local Casual"
		"SFUI_LeaderboardMode_OfflineCompetitive"				"Local competitiv"
		"SFUI_LeaderboardMode_OfflinePro"						"Local Pro"
		"SFUI_LeaderboardMode_OnlineGunGameProgressive"			"Online Arms Race"
		"SFUI_LeaderboardMode_OnlineGunGameBomb"				"Online Demolition"
		"SFUI_LeaderboardMode_OfflineGunGameProgressive"		"Local Arms Race"
		"SFUI_LeaderboardMode_OfflineGunGameBomb"				"Local Demolition"

		"SFUI_LeaderboardHeading_Rank"								"Rang"
		"SFUI_LeaderboardHeading_GamerTag"                          "Gamertag" [$X360]
		"SFUI_LeaderboardHeading_GamerTag"                          "Online ID" [$PS3]
		"SFUI_LeaderboardHeading_GamerTag"                          "Nume profil" [$WIN32||$OSX]
		"SFUI_LeaderboardHeading_KD"                                "U/D"
		"SFUI_LeaderboardHeading_HeadShots"                         "Lovituri în cap"
		"SFUI_LeaderboardHeading_Hits"                              "Lovituri"
		"SFUI_LeaderboardHeading_Kills"                             "Ucideri"
		"SFUI_LeaderboardHeading_WinPercent"                        "% victorii"
		"SFUI_LeaderboardHeading_Wins"                              "Victorii"
		"SFUI_LeaderboardHeading_Losses"                            "Înfrângeri"
		"SFUI_LeaderboardHeading_WonAsCT"                           "Victorii ca CT"
		"SFUI_LeaderboardHeading_WonAsT"                            "Victorii ca T"
		"SFUI_LeaderboardHeading_Stars"								"Stele"
		"SFUI_LeaderboardHeading_BombsSet"                          "Bombe plantate"
		"SFUI_LeaderboardHeading_BombsDetonated"                    "Bombe detonate"
		"SFUI_LeaderboardHeading_BombsDefused"                      "Dezamorsări"
		"SFUI_LeaderboardHeading_HostagesRescued"                   "Ostatici salvați"
		"SFUI_LeaderboardHeading_Total"								"Total"
		"SFUI_LeaderboardHeading_AverageScore"						"Scor"
		"SFUI_LeaderboardHeading_AverageKillsRound"					"Ucideri per rundă"
		"SFUI_LeaderboardHeading_AverageDeathsRound"				"Decese per rundă"
		"SFUI_LeaderboardHeading_AverageDmgRound"					"Răni per rundă"
		"SFUI_LeaderboardHeading_TotalMVP"							"Total MVP"
		"SFUI_LeaderboardHeading_GamesTotal"						"Total"
		"SFUI_LeaderboardHeading_TimePlayed"						"Timp jucat"
		"SFUI_LeaderboardHeading_PlayedAsCT"						"Ca CT"
		"SFUI_LeaderboardHeading_PlayedAsT"							"Ca T"
		"SFUI_LeaderboardHeading_Medals"							"Realizări totale"
		"SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"					"Medie per rundă"
		"SFUI_Scoreboard_Title"										"Tabelă de scor"

		"SFUI_LeaderboardDevice_KeyboardMouse"						"Tastatură și mouse"
		"SFUI_LeaderboardDevice_Gamepad"							"Controler"
		"SFUI_LeaderboardDevice_Gamepad"							"controller fără fir" [$PS3]
		"SFUI_LeaderboardFilter_PSMove"								"PlayStation®Move" [$PS3]
		"SFUI_LeaderboardFilter_Hydra"								"Hydra"
		"SFUI_LeaderboardFilter_Sharpshooter"						"PlayStation®Move sharp shooter" [$PS3]

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//TCR Compliance Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_GameUI_OnlineErrorMessageTitle_PS3"	"Doar online"
		"SFUI_GameUI_OnlineErrorMessageTitle"		"Eroare multiplayer"
		"SFUI_GameUI_ErrorDismiss"					"${confirm} Închide"
		"SFUI_GameUI_NotOnlineEnabled"				"Trebuie să fii conectat la Xbox LIVE cu un profil ce are privilegii multiplayer pentru a juca online."
		"SFUI_GameUI_NotOnlineEnabled_PS3"			"Funcționalitățile online sunt dezactivate pe contul tău PlayStation®Network din cauza restricțiilor parentale."
		"SFUI_GameUI_Dlg_NotOnlineSignedIn"			"Trebuie să te conectezi la Xbox LIVE pentru a accesa această funcționalitate. Dorești să te conectezi acum?"
		"SFUI_GameUI_LostServerXLSP"				"Serviciul %s nu este disponibil momentan. Te rugăm să încerci mai târziu."
		"SFUI_GameUI_LostConnectionToLIVE"			"Ai fost deconectat de la Xbox LIVE. Te rugăm să te conectezi și să încerci din nou."
		"SFUI_GameUI_DedicatedSearchFailed"			"Nu a fost găsit niciun server dedicat."
		"SFUI_GameUI_NoWatchInfo"					"Datele necesare nu au fost obținute din conexiunea GOTV. Te rugăm să încerci mai târziu."
		"SFUI_GameUI_NoWatchSlots"					"Toate sloturile pentru conexiuni GOTV ale meciului solicitat sunt folosite. Te rugăm să încerci mai târziu."

		"SFUI_GameUI_MatchDl_Title"					"CS:GO Match Sharing"
		"SFUI_GameUI_MatchDlCode"					"Codul de acces CS:GO Match Sharing nu a putut fi validat."
		"SFUI_GameUI_MatchDlPending"				"Înregistrarea meciului nu poate fi descărcată de pe serverele CS:GO Match Sharing cât timp există alte transferuri în așteptare."
		"SFUI_GameUI_MatchDlCorrupt"				"Înregistrarea meciului nu poate fi solicitată pe serverele CS:GO Match Sharing deoarece a mai existat o astfel de cerere, dar nu a fost găsit niciun fișier local valid. Te rugăm să ștergi fișierul alterat și să încerci din nou."
		"SFUI_GameUI_MatchDlPending2"				"Înregistrarea nu poate fi redată de pe serverele CS:GO Match Sharing cât timp alte transferuri sunt în așteptare."
		"SFUI_GameUI_MatchDlCorrupt2"				"A apărut o eroare în redarea înregistrării meciului de pe serverele CS:GO Match Sharing. E posibil ca înregistrarea să nu mai fie disponibilă, să nu fi fost transferată corect, sau fișierul locat este alterat. Te rugăm să ștergi fișierul transferat și să mai încerci o dată."
		"SFUI_GameUI_MatchDlStartFail"				"Transferul înregistrării de pe serverele CS:GO Match Sharing nu a putut fi demarat. Dacă aceeași înregistrare a fost descărcată local și fișierul este alterat, te rugăm să-l ștergi și să-l mai descarci încă o dată."
		"SFUI_GameUI_MatchDlStartExpired"			"Înregistrarea meciului nu a putut fi descărcată de pe server, deoarece valabilitatea fișierului a expirat."
		"SFUI_GameUI_MatchDl_Requesting"			"Este verificat codul meciului și sunt solicitate detalii de pe serverele CS:GO Match Sharing..."
		"SFUI_GameUI_MatchDlDownloading"			"Înregistrarea meciului este transferată de pe serverele CS:GO Match Sharing..."

		"SFUI_GameUI_GOTV_Title"					"GOTV"
		"SFUI_GameUI_GOTV_Searching"				"Se solicită conexiune GOTV..."
		"SFUI_GameUI_GOTV_Theater"					"Cinema GOTV"
		"SFUI_GameUI_GOTV_Theater_Info"				"Pornire Cinema GOTV..."

		"SFUI_GameUI_ChatRestrictionPS3_Title"		"Conversații dezactivate"
		"SFUI_GameUI_ChatRestrictionPS3_Message"	"Conversațiile sunt dezactivate pe contul tău PlayStation®Network din cauza unor restricții specifice."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Error Messages
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_DisconnectReason_Unknown"						"A intervenit o eroare de conexiue. Te rugăm să încerci din nou."
		"SFUI_DisconnectReason_LostConnectionToLIVE"		"Conexiunea la Xbox LIVE a fost întreruptă."[$X360]
		"SFUI_DisconnectReason_LostConnectionToLIVE"		"Conexiunea la PlayStation®Network a fost întreruptă." [!$X360]
		"SFUI_DisconnectReason_PlayerRemovedFromSession"	"Jucătorul a fost exclus din sesiunea-gazdă."
		"SFUI_DisconnectReason_Idle"						"Ai fost dat afară din cauza inactivității."
		"SFUI_DisconnectReason_VAC"							"Nu poți juca pe serverele securizate dintr-unul din următoarele motive:\n\n•O problemă cu calculatorul tău blochează sistemul VAC.\n•Nu poți menține o conexiune stabilă la sistemul VAC.\n•Rulezi software care modifică jocul sau este incompatibil cu VAC.\n\nPentru mai multe informații vizitează:\nhttps://support.steampowered.com/kb_article.php?ref=2117-ILZV-2837"
		"SFUI_DisconnectReason_DisconnectedFromServer"		"Nu s-a putut menține conexiunea la server."
		"SFUI_DisconnectReason_DisconnectedServerShuttingDown"		"Conexiunea a fost întreruptă deoarece serverul meciului a fost oprit."
		"SFUI_DisconnectReason_DisconnectedVoiceChannelToGame"		"Ai fost deconectat deoarece canalul vocal trebuie setat pentru comunicarea vocală în joc. Dorești să comuți acum canalul vocal la comunicarea vocală în joc?"
		"SFUI_VoiceChat_Channel_Title"								"Comunicare vocală"
		"SFUI_VoiceChat_Channel_Message"							"Ai comutat canalul vocal la comunicarea vocală în joc. Dorești să comuți acum canalul vocal la comunicarea în grup?"
		"SFUI_DisconnectReason_TeamKilling"					"Ai fost exclus fiindcă ai omorât prea mulți coechipieri."
		"SFUI_DisconnectReason_TeamHurting"					"Ai fost dat afară deoarece ai cauzat prea multe răni coechipierilor tăi."
		"SFUI_DisconnectionReason_Suicide"					"Ai fost dat afară pentru că te-ai sinucis de prea multe ori."
		"SFUI_DisconnectReason_OfficialBan"					"Ai fost exclus deoarece serverul acceptă doar conturi verificate."
		"SFUI_DisconnectReason_Convicted"					"Ai fost exclus deoarece serverul nu acceptă decât conturi ce nu au fost condamnate până acum."
		"SFUI_DisconnectReason_CompetitiveCooldown"			"Ai fost dat afară deoarece serverul jocului acceptă numai conturi care nu au o penalizare pentru matchmakingul competitiv."
		"SFUI_DisconnectReason_NotAllowedToJoinLobby"		"Nu te poți conecta la serverul de joc. Trebuie să ai cel puțin un prieten prezent pentru a te putea conecta pe serverul specificat."
		"SFUI_DisconnectReason_FriendReqd"					"Nu te poți conecta la serverul de joc. Trebuie să ai cel puțin un prieten prezent pentru a te putea conecta pe serverul specificat."
		"SFUI_DisconnectReason_UnableGetSessionData"		"Nu s-au putut obține datele sesiunii. Te rugăm să încerci din nou."
		"SFUI_DisconnectReason_UnableGetServerAddress"      "Nu s-a putut obține adresa serverului. Te rugăm să încerci din nou."
		"SFUI_DisconnectReason_UnableValidateServer"        "Nu au putut fi validate informațiile sesiunii. Te rugăm să încerci din nou."
		"SFUI_DisconnectReason_UnablePingServer"			"Nu s-a putut verifica conexiunea la server. Te rugăm să încerci din nou."
		"SFUI_DisconnectReason_TeamResFail"					"Sesiunea este rezervată pentru o echipă. Te rugăm să încerci din nou."
		"SFUI_DisconnectReason_LobbyFull"					"Conectarea la sesiune a eșuat deoarece sesiunea este plină. Te rugăm să încerci din nou."
		"SFUI_DisconnectReason_LobbyNotWanted"				"Nu te poți conecta la această sesiune."
		"SFUI_DisconnectReason_LobbyBlockedYou"				"Conectarea la sesiune a eșuat deoarece ai fost blocat de unul sau mai mulți jucători din această sesiune."
		"SFUI_DisconnectReason_LobbyYouBlocked"				"Conectarea la sesiune a eșuat deoarece ai blocat unul sau mai mulți jucători din această sesiune."
		"SFUI_DisconnectReason_LobbyDoesntExist"			"Conectarea la sesiune a eșuat. Te rugăm să încerci din nou."
		"SFUI_DisconnectReason_LobbyRatelimit"				"Ai încercat să te alături unor lobby-uri publice de prea multe ori într-o perioadă scurtă de timp. Te rugăm să aștepți un minut și să încerci din nou."
		"SFUI_DisconnectReason_ListenServerDisabled"		"Nu a fost găsit niciun server, iar serverele de ascultare au fost dezactivate pentru acest client. Crearea unei sesiuni noi a eșuat."
		"SFUI_DisconnectReason_MustUseMatchmaking"			"Nu te poți conecta la serverul de joc. Trebuie să folosești sistemul de matchmaking oficial pentru a găsi un meci pe serverele oficiale Valve."
		"SFUI_DisconnectReason_ServerLanRestricted"			"Nu te poți conecta la serverul de joc. Acest server de joc restricționează accesul doar pentru jucătorii din rețeaua locală internă."
		"SFUI_DisconnectReason_DisconnectByUser"			"Deconectat de către utilizator."
		"SFUI_DisconnectReason_KickedBy1"					"Exclus de %s1"
		"SFUI_DisconnectReason_KickedBy2"					"Exclus de %s1 : %s2"
		"SFUI_DisconnectReason_CertifiedServerRequired"		"Conectarea la sesiune a eșuat deoarece acel mod de joc nu este aprobat."
		"SFUI_DisconnectReason_CertifiedServerDenied"		"Conectarea la sesiune a eșuat deoarece acel mod de joc este rezervat."
		"SFUI_DisconnectReason_PWServerRequired"			"Conectarea la sesiune a eșuat deoarece serverul de joc nu suportă jucătorii CS:GO Perfect World."
		"SFUI_DisconnectReason_PWServerDenied"				"Conectarea la sesiune a eșuat deoarece acel serverul de joc este rezervat pentru jucătorii CS:GO Perfect World."
		"SFUI_DisconnectReason_PrimeOnlyServer"				"Alăturarea la sesiune nu a reușit din cauză că serverul de joc este rezervat pentru jucătorii CS:GO Prime."
		"SFUI_DisconnectReason_OnClientInsecureTitle_init"			"Valve Anti-Cheat"
		"SFUI_DisconnectReason_OnClientInsecureTitle_connect"		"Deconectat"
		"SFUI_DisconnectReason_OnClientInsecureTitle_competitive"	"Competitive clasic"
		"SFUI_DisconnectReason_OnClientInsecureBlocked_init"		"Am detectat că unele dintre fișierele jocului tău nu au semnături / au semnături nevalide. Nu te vei putea conecta la servere securizate de VAC.\n\nTe rugăm să verifici opțiunile de lansare, integritatea fișierelor jocului, să repornești aplicația și să încerci din nou."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_init_cmd"	"Ai pornit jocul într-un mod nesecurizat, fără să folosești Steam sau utilizând opțiunea „-insecure”. Fișierele jocului nu vor fi verificate și nu te vei putea conecta la servere protejate cu VAC.\n\nTe rugăm să verifici opțiunile de lansare, integritatea fișierelor jocului, să repornești aplicația și să încerci din nou."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_connect"		"Am detectat că unele dintre fișierele jocului tău nu au semnături / au semnături nevalide. Ai fost deconectat, deoarece nu te poți conecta la acest server securizat cu VAC.\n\nTe rugăm să verifici opțiunile de lansare, integritatea fișierelor jocului, să repornești aplicația și să încerci din nou."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_connect_cmd"	"Ai pornit jocul într-un mod nesecurizat, fără să folosești Steam sau utilizând opțiunea „-insecure”. Fișierele jocului nu vor fi verificate și nu te vei putea conecta la un server protejat cu VAC.\n\nTe rugăm să verifici opțiunile de lansare, integritatea fișierelor jocului, să repornești aplicația și să încerci din nou."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_competitive"	"Am detectat că unele dintre fișierele jocului tău au semnături nevalide sau nu au semnături deloc. Nu te poți accesa modul clasic competitiv, deoarece nu-ți este permisă conectarea la serverele securizate cu VAC.\n\nTe rugăm să verifici opțiunile de lansare, integritatea fișierelor jocului, să repornești aplicația și să încerci din nou."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_competitive_cmd"	"Ai pornit jocul într-un mod nesecurizat, fără să folosești Steam sau utilizând opțiunea „-insecure”. Fișierele jocului nu vor fi verificate, nu vei putea participa în meciuri clasice competitive și nu te vei putea conecta la servere protejate cu VAC.\n\nTe rugăm să verifici opțiunile de lansare, integritatea fișierelor jocului, să repornești aplicația și să încerci din nou."
		"SFUI_DisconnectReason_UnsignedFiles_WithParam"	"Nu vei avea posibilitatea de a intra pe serverele securizate de VAC, deoarece au fost încărcate fișiere neverificate în jocul tău. „%s1”\nPentru a putea juca pe serverele securizate de VAC, va trebui fie să dezinstalezi sau să dezactivezi programul software asociat cu fișierul acesta, fie să pornești CSGO folosind opțiunea de lansare\n-trusted_blockall pentru a preveni încărcarea tuturor fișierelor neverificate."
		
		"SFUI_FileVerification_TrustedLaunch_Failed"		"Încercările de a lansa CS:GO în modul sigur au eșuat. Modul sigur nu este activ, iar un raport a fost transmis pentru diagnoză. Pentru a reîncerca să lansezi CS:GO în modul sigur, te rugăm să repornești jocul."
		"SFUI_FileVerification_NotTrustedLaunch"			"CS:GO nu a fost lansat în modul sigur, iar programele software terțe pot interacționa cu CS:GO.\n\nApăsarea butonului CONTINUĂ poate avea un impact negativ asupra gradului tău de încredere.\n\nDe asemenea, poți apăsa butonul REPORNIRE ÎN MODUL SIGUR pentru a reporni jocul și a împiedica toate programele software să interacționeze cu CS:GO."
		"SFUI_FileVerification_NotTrustedLaunch2"			"CS:GO a fost pornit în modul sigur, însă un program software străin a fost încărcat din folderul de sistem al Windows. Sesiunea ta a trecut în modul „permite aplicații software terțe”."
		"SFUI_FileVerification_UntrustedFiles"				"CS:GO a fost lansat utilizând fișiere incompatibile care interacționează cu jocul. Din această cauză, nu vei putea juca pe serverele securizate de VAC.\n\nPentru a putea juca pe serverele securizate de VAC, apasă butonul REPORNIRE ÎN MODUL SIGUR.\n\nPoți apăsa butonul CONTINUĂ, însă nu vei avea permisiunea de a juca pe serverele securizate de VAC."
				
		"SFUI_WarningUnverifiedFile_Title"					"Fișiere incompatibile"
		"SFUI_Disconnect_Title"								"Deconectat"
		"SFUI_WarningTrustedLaunch_Title"					"Lansare sigură"

		"SFUI_SessionError_Unknown"							"A intervenit o eroare cu conectarea ta la sesiune. Te rugăm să încerci din nou în câteva momente.
"
		"SFUI_SessionError_NotAvailable"					"Sesiunea nu mai este disponibilă."
		"SFUI_SessionError_Create"							"Sesiunea nu a putut fi creată. Te rugăm să verifici conexiunea și să încerci din nou."
		"SFUI_SessionError_Connect"							"Nu s-a putut stabili o conexiune la server."
		// The following token is not used in CS:GO - it is replaced by "#SFUI_DisconnectReason_LobbyFull"
		"SFUI_SessionError_Full"							"Conectarea la sesiune a eșuat deoarece nu sunt disponibile suficiente locuri libere."
		"SFUI_SessionError_KickBan_TK_Start"				"Ai fost banat de pe server deoarece ai ucis coechipieri la începutul rundei."
		"SFUI_SessionError_Kicked"							"Ai fost exclus din sesiune."
		"SFUI_SessionError_Migrate"							"Liderul lobby-ului a ieșit din meci."
		"SFUI_SessionError_Lock"							"Conectarea la meci a eșuat deoarece a fost blocat."
		"SFUI_SessionError_LockMmQueue"						"Conectarea la echipa prietenului tău a eșuat deoarece meciul lor competitiv a început deja."
		"SFUI_SessionError_SteamServersDisconnected"		"Steam este necesar pentru a te conecta la meci. Te rugăm să verifici conexiunea la Steam și să încerci din nou."
		"SFUI_SessionError_FindConnectDS"					"Găsirea și conectarea la un server dedicat acceptabil a eșuat. Te rugăm să încerci mărirea valorii parametrului „Ping maxim acceptat în matchmaking” din meniul „Opțiuni > Setări pentru joc” și să încerci din nou."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Player Disconnect Reasons
		// Used as the second argument in the message "Player %s1 left the game (%s2)" which gets added to the hud chat when another player disconnects
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"Player_DisconnectReason_TeamKilling"				"pentru că a omorât prea mulți coechipieri"
		"Player_DisconnectReason_TK_Start"					"pentru că a omorât un coechipier la începutul rundei"
		"Player_DisconnectReason_UntrustedAccount"			"contul nu este de încredere"
		"Player_DisconnectReason_CompetitiveCooldown"		"jucătorul are un cooldown pentru matchmakingul competitiv"
		"Player_DisconnectReason_TeamHurting"				"pentru că a cauzat prea mult damage echipei"
		"Player_DisconnectReason_HostageKilling"			"pentru că a ucis prea mulți ostatici"
		"Player_DisconnectReason_ServerTimeout"				"conexiunea către server a expirat"
		"Player_DisconnectReason_AddBan"					"adăugat pe lista banărilor"
		"Player_DisconnectReason_KickedBanned"				"exclus și banat"
		"Player_DisconnectReason_VotedOff"					"exclus prin vot"
		"Player_DisconnectReason_VAC"						"eroare de autentificare VAC"
		"Player_DisconnectReason_Idle"						"jucător inactiv"
		"Player_DisconnectReason_Suicide"					"pentru că s-a sinucis de prea multe ori"
		"Player_DisconnectReason_MustUseMatchmaking"		"a încercat să se conecteze fără să folosească matchmakingul oficial"
		"Player_DisconnectReason_ServerLanRestricted"		"a încercat să se conecteze din afara rețelei locale"
		"Player_DisconnectReason_Kicked"					"exclus din sesiune"
		"Player_DisconnectReason_Disconnect"				"deconectat"
		"Player_DisconnectReason_TimedOut"					"a expirat"
		"Player_DisconnectReason_NoSteamLogin"				"nu este autentificat pe Steam"
		"Player_DisconnectReason_NoSteamTicket"				"tichet de utilizator nevalid"
		"Player_DisconnectReason_ConnectionClosing"			"conexiunea a fost anulată"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Profile Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_GameUI_ProfileDataLoadFailedTitle"	"Eșec la încărcarea profilului jucătorului"
		"SFUI_GameUI_ProfileDataLoadFailedMsg"		"A apărut o eroare la încărcarea profilului. Dorești să încerci resetarea profilului pierzând progresul din joc și setările?"
		"SFUI_GameUI_ProfileDataLoadFailedTrialMsg" "A apărut o eroare la încărcarea profilului. Perioada de probă necesită un profil valid"
		"SFUI_GameUI_ProfileDataWriteFailedTitle"   "Profilul nu a putut fi modificat"
		"SFUI_GameUI_ProfileDataWriteFailedMsg"		"A apărut o eroare la scrierea profilului. E posibil ca dispozitivul de stocare să nu existe sau să fie plin. Progresul în joc nu poate fi salvat"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Arcade Unlock Messages
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_GameUI_ArcadeNotUnlockedTitle"		"Achiziționează jocul complet!"
		"SFUI_GameUI_ArcadeNotUnlocked"				"Trebuie să cumperi jocul pentru a accesa această funcționalitate!"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Grenade Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_TitlesTXT_Fire_in_the_hole"			"Am aruncat o grenadă!"
		"SFUI_TitlesTXT_Molotov_in_the_hole"		"Am aruncat un Molotov!"
		"SFUI_TitlesTXT_Incendiary_in_the_hole"		"Am aruncat o incendiară!"
		"SFUI_TitlesTXT_Flashbang_in_the_hole"		"Atenție la grenada de șoc!"
		"SFUI_TitlesTXT_Smoke_in_the_hole"			"Am aruncat o grenadă fumigenă!"
		"SFUI_TitlesTXT_Decoy_in_the_hole"			"Am aruncat o momeală!"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Achievement/Awards Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"WIN_BOMB_PLANT_NAME"	"„Someone Set Up Us The Bomb”"
		"WIN_BOMB_PLANT_DESC"	"Câștigă o rundă armând o bombă"
		"BOMB_PLANT_LOW_NAME"	"Boomala Boomala"
		"BOMB_PLANT_LOW_DESC"	"Armează 100 de bombe"
		"BOMB_DEFUSE_LOW_NAME"	"Fără explozii în program"
		"BOMB_DEFUSE_LOW_DESC"	"Dezamorsează cu succes 100 de bombe"
		"TR_BOMB_DEFUSE_LOW_NAME"	"Dezamorsare rapidă"
		"TR_BOMB_DEFUSE_LOW_DESC"	"Dezamorsează cinci bombe în modul Demolition"
		"TR_BOMB_PLANT_LOW_NAME"	"Fitil mai scurt"
		"TR_BOMB_PLANT_LOW_DESC"	"Armează cinci bombe în modul Demolition"
		"KILL_ENEMY_LOW_NAME"	"Antreprenor de pompe funebre"
		"KILL_ENEMY_LOW_DESC"	"Ucide 25 de inamici"
		"KILL_ENEMY_MED_NAME"	"Gropar"
		"KILL_ENEMY_MED_DESC"	"Ucide 500 de inamici"
		"KILL_ENEMY_HIGH_NAME"	"Zeul războiului"
		"KILL_ENEMY_HIGH_DESC"	"Ucide 10.000 de inamici"
		"BOMB_DEFUSE_CLOSE_CALL_NAME"	"Fără egal"
		"BOMB_DEFUSE_CLOSE_CALL_DESC"	"Dezamorsează o bombă cu mai puțin de o secundă înainte de detonare"
		"BOMB_DEFUSE_NEEDED_KIT_NAME"	"Combat Ready"
		"BOMB_DEFUSE_NEEDED_KIT_DESC"	"Folosește o trusă specială ca să dezamorsezi o bombă care altfel ar fi explodat"
		"KILL_BOMB_DEFUSER_NAME"	"Contra-contraterorist"
		"KILL_BOMB_DEFUSER_DESC"	"Ucide un contraterorist în timp ce dezamorsează o bombă"
		"WIN_BOMB_DEFUSE_NAME"	"Ritualul primei dezamorsări"
		"WIN_BOMB_DEFUSE_DESC"	"Câștigă o rundă dezamorsând o bombă"
		"BOMB_PLANT_IN_25_SECONDS_NAME"	"Fitil scurt"
		"BOMB_PLANT_IN_25_SECONDS_DESC"	"Armează bomba în primele 25 de secunde ale unei runde (modul Demolition este exclus)"
		"WIN_ROUNDS_LOW_NAME"	"Noua ordine mondială a începătorilor"
		"WIN_ROUNDS_LOW_DESC"	"Câștigă 10 runde"
		"WIN_ROUNDS_MED_NAME"	"Promovat"
		"WIN_ROUNDS_MED_DESC"	"Câștigă 200 de runde"
		"WIN_ROUNDS_HIGH_NAME"	"Elitist"
		"WIN_ROUNDS_HIGH_DESC"	"Câștigă 5.000 de runde"

		"WIN_GUN_GAME_ROUNDS_LOW_NAME" "Începător într-ale armelor"
		"WIN_GUN_GAME_ROUNDS_LOW_DESC"	"Câștigă un meci în modul Arms Race sau Demolition"
		"WIN_GUN_GAME_ROUNDS_MED_NAME" "Perseverent cu armele"
		"WIN_GUN_GAME_ROUNDS_MED_DESC"	"Câștigă 25 de meciuri în modul de joc Arms Race sau Demolition"
		"WIN_GUN_GAME_ROUNDS_HIGH_NAME" "Ucigașul secolului"
		"WIN_GUN_GAME_ROUNDS_HIGH_DESC"	"Câștigă 100 de meciuri în modul de joc Arms Race sau Demolition"
		"WIN_GUN_GAME_ROUNDS_EXTREME_NAME" "Profesionistul"
		"WIN_GUN_GAME_ROUNDS_EXTREME_DESC"	"Câștigă 500 de meciuri în modul de joc Arms Race sau Demolition"
		"WIN_GUN_GAME_ROUNDS_ULTIMATE_NAME" "Consumator de pizza rece"
		"WIN_GUN_GAME_ROUNDS_ULTIMATE_DESC"	"Câștigă 1.000 de meciuri în modul de joc Arms Race sau Demolition"

		"GUN_GAME_ROUNDS_LOW_NAME" "Repetiția e mama învățăturii"
		"GUN_GAME_ROUNDS_LOW_DESC" "Joacă 100 de meciuri în modul Arms Race sau Demolition"
		"GUN_GAME_ROUNDS_MED_NAME" "Colecționar de arme"
		"GUN_GAME_ROUNDS_MED_DESC" "Joacă 500 de meciuri în modul Arms Race sau Demolition"
		"GUN_GAME_ROUNDS_HIGH_NAME" "Regele uciderii"
		"GUN_GAME_ROUNDS_HIGH_DESC" "Joacă 5.000 de meciuri în modul Arms Race sau Demolition"

		"GIVE_DAMAGE_LOW_NAME"	"Puncte în favoarea ta"
		"GIVE_DAMAGE_LOW_DESC"	"Provoacă răni inamicilor în total de 2.500 de puncte"
		"GIVE_DAMAGE_MED_NAME"	"Ți-ai exprimat punctele de vedere"
		"GIVE_DAMAGE_MED_DESC"	"Provoacă răni inamicilor în total de 50.000 de puncte"
		"GIVE_DAMAGE_HIGH_NAME"	"Un milion de puncte dureroase"
		"GIVE_DAMAGE_HIGH_DESC"	"Provoacă răni inamicilor în total de 1.000.000 de puncte"
		"KILLING_SPREE_NAME"	"Balistic"
		"KILLING_SPREE_DESC"	"În modul Clasic, ucide patru inamici în maxim 15 secunde"
		"KILL_WITH_OWN_GUN_NAME"	"Aranjat cu propria armă"
		"KILL_WITH_OWN_GUN_DESC"	"Ucide un inamic cu o armă pe care a aruncat-o în runda actuală"
		"RESCUE_HOSTAGES_LOW_NAME"	"Diplomație în stil de cowboy"
		"RESCUE_HOSTAGES_LOW_DESC"	"Salvează 100 de ostatici"
		"RESCUE_HOSTAGES_MED_NAME"	"Regele serviciilor de salvare"
		"RESCUE_HOSTAGES_MED_DESC"	"Salvează 500 de ostatici"
		"RESCUE_ALL_HOSTAGES_NAME"	"Păstorul cel bun"
		"RESCUE_ALL_HOSTAGES_DESC"	"Salvează toți ostaticii într-o singură rundă"
		"FAST_HOSTAGE_RESCUE_NAME"	"Salvare fulger"
		"FAST_HOSTAGE_RESCUE_DESC"	"Salvează toți ostaticii în decursul a 90 de secunde"
