"lang"
{
"Language"	"french"
"[english]StickerKit_desc_atlanta2017_signature_discodoplan_gold"	"This gold sticker was autographed by professional player Joakim Gidetun playing for Fnatic at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_krimz"	"KRIMZ | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_krimz"	"KRIMZ | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_krimz"	"Ce sticker a été dédicacé par le joueur professionnel Lars Freddy Johansson de l'équipe Fnatic jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_krimz"	"This sticker was autographed by professional player Lars Freddy Johansson playing for Fnatic at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_krimz_foil"	"KRIMZ (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_krimz_foil"	"KRIMZ (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_krimz_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Lars Freddy Johansson de l'équipe Fnatic jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_krimz_foil"	"This foil sticker was autographed by professional player Lars Freddy Johansson playing for Fnatic at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_krimz_gold"	"KRIMZ (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_krimz_gold"	"KRIMZ (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_krimz_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Lars Freddy Johansson de l'équipe Fnatic jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_krimz_gold"	"This gold sticker was autographed by professional player Lars Freddy Johansson playing for Fnatic at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_olofmeister"	"olofmeister | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_olofmeister"	"olofmeister | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_olofmeister"	"Ce sticker a été dédicacé par le joueur professionnel Olof Kajbjer de l'équipe Fnatic jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_olofmeister"	"This sticker was autographed by professional player Olof Kajbjer playing for Fnatic at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_olofmeister_foil"	"olofmeister (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_olofmeister_foil"	"olofmeister (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_olofmeister_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Olof Kajbjer de l'équipe Fnatic jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_olofmeister_foil"	"This foil sticker was autographed by professional player Olof Kajbjer playing for Fnatic at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_olofmeister_gold"	"olofmeister (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_olofmeister_gold"	"olofmeister (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_olofmeister_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Olof Kajbjer de l'équipe Fnatic jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_olofmeister_gold"	"This gold sticker was autographed by professional player Olof Kajbjer playing for Fnatic at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_dennis"	"dennis | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_dennis"	"dennis | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_dennis"	"Ce sticker a été dédicacé par le joueur professionnel Dennis Edman de l'équipe Fnatic jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_dennis"	"This sticker was autographed by professional player Dennis Edman playing for Fnatic at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_dennis_foil"	"dennis (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_dennis_foil"	"dennis (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_dennis_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Dennis Edman de l'équipe Fnatic jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_dennis_foil"	"This foil sticker was autographed by professional player Dennis Edman playing for Fnatic at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_dennis_gold"	"dennis (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_dennis_gold"	"dennis (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_dennis_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Dennis Edman de l'équipe Fnatic jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_dennis_gold"	"This gold sticker was autographed by professional player Dennis Edman playing for Fnatic at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_aizy"	"aizy | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_aizy"	"aizy | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_aizy"	"Ce sticker a été dédicacé par le joueur professionnel Philip Aistrup Larsen de l'équipe FaZe Clan jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_aizy"	"This sticker was autographed by professional player Philip Aistrup Larsen playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_aizy_foil"	"aizy (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_aizy_foil"	"aizy (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_aizy_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Philip Aistrup Larsen de l'équipe FaZe Clan jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_aizy_foil"	"This foil sticker was autographed by professional player Philip Aistrup Larsen playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_aizy_gold"	"aizy (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_aizy_gold"	"aizy (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_aizy_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Philip Aistrup Larsen de l'équipe FaZe Clan jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_aizy_gold"	"This gold sticker was autographed by professional player Philip Aistrup Larsen playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_allu"	"allu | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_allu"	"allu | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_allu"	"Ce sticker a été dédicacé par le joueur professionnel Aleksi Jalli de l'équipe FaZe Clan jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_allu"	"This sticker was autographed by professional player Aleksi Jalli playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_allu_foil"	"allu (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_allu_foil"	"allu (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_allu_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Aleksi Jalli de l'équipe FaZe Clan jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_allu_foil"	"This foil sticker was autographed by professional player Aleksi Jalli playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_allu_gold"	"allu (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_allu_gold"	"allu (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_allu_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Aleksi Jalli de l'équipe FaZe Clan jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_allu_gold"	"This gold sticker was autographed by professional player Aleksi Jalli playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_kioshima"	"kioShiMa | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_kioshima"	"kioShiMa | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_kioshima"	"Ce sticker a été dédicacé par le joueur professionnel Fabien Fiey de l'équipe FaZe Clan jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_kioshima"	"This sticker was autographed by professional player Fabien Fiey playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_kioshima_foil"	"kioShiMa (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_kioshima_foil"	"kioShiMa (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_kioshima_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Fabien Fiey de l'équipe FaZe Clan jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_kioshima_foil"	"This foil sticker was autographed by professional player Fabien Fiey playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_kioshima_gold"	"kioShiMa (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_kioshima_gold"	"kioShiMa (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_kioshima_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Fabien Fiey de l'équipe FaZe Clan jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_kioshima_gold"	"This gold sticker was autographed by professional player Fabien Fiey playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rain"	"rain | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rain"	"rain | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rain"	"Ce sticker a été dédicacé par le joueur professionnel Håvard Nygaard de l'équipe FaZe Clan jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_rain"	"This sticker was autographed by professional player Håvard Nygaard playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rain_foil"	"rain (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rain_foil"	"rain (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rain_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Håvard Nygaard de l'équipe FaZe Clan jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_rain_foil"	"This foil sticker was autographed by professional player Håvard Nygaard playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rain_gold"	"rain (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rain_gold"	"rain (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rain_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Håvard Nygaard de l'équipe FaZe Clan jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_rain_gold"	"This gold sticker was autographed by professional player Håvard Nygaard playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_karrigan"	"karrigan | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_karrigan"	"karrigan | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_karrigan"	"Ce sticker a été dédicacé par le joueur professionnel Finn Andersen de l'équipe FaZe Clan jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_karrigan"	"This sticker was autographed by professional player Finn Andersen playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_karrigan_foil"	"karrigan (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_karrigan_foil"	"karrigan (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_karrigan_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Finn Andersen de l'équipe FaZe Clan jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_karrigan_foil"	"This foil sticker was autographed by professional player Finn Andersen playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_karrigan_gold"	"karrigan (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_karrigan_gold"	"karrigan (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_karrigan_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Finn Andersen de l'équipe FaZe Clan jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_karrigan_gold"	"This gold sticker was autographed by professional player Finn Andersen playing for FaZe Clan at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_coldzera"	"coldzera | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_coldzera"	"coldzera | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_coldzera"	"Ce sticker a été dédicacé par le joueur professionnel Marcelo David de l'équipe SK Gaming jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_coldzera"	"This sticker was autographed by professional player Marcelo David playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_coldzera_foil"	"coldzera (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_coldzera_foil"	"coldzera (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_coldzera_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Marcelo David de l'équipe SK Gaming jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_coldzera_foil"	"This foil sticker was autographed by professional player Marcelo David playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_coldzera_gold"	"coldzera (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_coldzera_gold"	"coldzera (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_coldzera_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Marcelo David de l'équipe SK Gaming jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_coldzera_gold"	"This gold sticker was autographed by professional player Marcelo David playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fallen"	"FalleN | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fallen"	"FalleN | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fallen"	"Ce sticker a été dédicacé par le joueur professionnel Gabriel Toledo de l'équipe SK Gaming jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_fallen"	"This sticker was autographed by professional player Gabriel Toledo playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fallen_foil"	"FalleN (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fallen_foil"	"FalleN (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fallen_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Gabriel Toledo de l'équipe SK Gaming jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_fallen_foil"	"This foil sticker was autographed by professional player Gabriel Toledo playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fallen_gold"	"FalleN (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fallen_gold"	"FalleN (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fallen_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Gabriel Toledo de l'équipe SK Gaming jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_fallen_gold"	"This gold sticker was autographed by professional player Gabriel Toledo playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fer"	"fer | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fer"	"fer | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fer"	"Ce sticker a été dédicacé par le joueur professionnel Fernando Alvarenga de l'équipe SK Gaming jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_fer"	"This sticker was autographed by professional player Fernando Alvarenga playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fer_foil"	"fer (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fer_foil"	"fer (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fer_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Fernando Alvarenga de l'équipe SK Gaming jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_fer_foil"	"This foil sticker was autographed by professional player Fernando Alvarenga playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fer_gold"	"fer (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fer_gold"	"fer (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fer_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Fernando Alvarenga de l'équipe SK Gaming jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_fer_gold"	"This gold sticker was autographed by professional player Fernando Alvarenga playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fox"	"fox | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fox"	"fox | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fox"	"Ce sticker a été dédicacé par le joueur professionnel Ricardo Pacheco de l'équipe SK Gaming jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_fox"	"This sticker was autographed by professional player Ricardo Pacheco playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fox_foil"	"fox (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fox_foil"	"fox (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fox_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Ricardo Pacheco de l'équipe SK Gaming jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_fox_foil"	"This foil sticker was autographed by professional player Ricardo Pacheco playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_fox_gold"	"fox (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_fox_gold"	"fox (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_fox_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Ricardo Pacheco de l'équipe SK Gaming jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_fox_gold"	"This gold sticker was autographed by professional player Ricardo Pacheco playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_taco"	"TACO | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_taco"	"TACO | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_taco"	"Ce sticker a été dédicacé par le joueur professionnel Tacio Filho de l'équipe SK Gaming jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_taco"	"This sticker was autographed by professional player Tacio Filho playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_taco_foil"	"TACO (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_taco_foil"	"TACO (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_taco_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Tacio Filho de l'équipe SK Gaming jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_taco_foil"	"This foil sticker was autographed by professional player Tacio Filho playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_taco_gold"	"TACO (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_taco_gold"	"TACO (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_taco_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Tacio Filho de l'équipe SK Gaming jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_taco_gold"	"This gold sticker was autographed by professional player Tacio Filho playing for SK Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_chrisj"	"chrisJ | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_chrisj"	"chrisJ | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_chrisj"	"Ce sticker a été dédicacé par le joueur professionnel Chris de Jong de l'équipe mousesports jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_chrisj"	"This sticker was autographed by professional player Chris de Jong playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_chrisj_foil"	"chrisJ (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_chrisj_foil"	"chrisJ (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_chrisj_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Chris de Jong de l'équipe mousesports jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_chrisj_foil"	"This foil sticker was autographed by professional player Chris de Jong playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_chrisj_gold"	"chrisJ (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_chrisj_gold"	"chrisJ (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_chrisj_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Chris de Jong de l'équipe mousesports jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_chrisj_gold"	"This gold sticker was autographed by professional player Chris de Jong playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_denis"	"denis | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_denis"	"denis | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_denis"	"Ce sticker a été dédicacé par le joueur professionnel Denis Howell de l'équipe mousesports jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_denis"	"This sticker was autographed by professional player Denis Howell playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_denis_foil"	"denis (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_denis_foil"	"denis (Foil) | Atlanta 2017"
