"lang"
{
"Language"	"romanian"
"[english]EPX_GET_ZOMBINEGRENADE_NAME"	"Grave Robber"
"EPX_GET_ZOMBINEGRENADE_DESC"	"Fură grenada unui Zombine."
"[english]EPX_GET_ZOMBINEGRENADE_DESC"	"Steal a Zombine's grenade."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombie-que"
"[english]EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"Foloseşte trasoare pentru a incendia 15 zombie."
"[english]EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"Use flares to light 15 zombies on fire."
"GameUI_Language_English"	"Engleză"
"[english]GameUI_Language_English"	"English"
"GameUI_Language_German"	"Germană"
"[english]GameUI_Language_German"	"German"
"GameUI_Language_French"	"Franceză"
"[english]GameUI_Language_French"	"French"
"GameUI_Language_Italian"	"Italiană"
"[english]GameUI_Language_Italian"	"Italian"
"GameUI_Language_Korean"	"Coreeană"
"[english]GameUI_Language_Korean"	"Korean"
"GameUI_Language_Spanish"	"Spaniolă"
"[english]GameUI_Language_Spanish"	"Spanish"
"GameUI_Language_Simplified_Chinese"	"Chineză_Simplificată"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_SChinese"	"Chineză_Simplificată"
"[english]GameUI_Language_SChinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"Chineză_Tradiţională"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_TChinese"	"Chineză_Tradiţională"
"[english]GameUI_Language_TChinese"	"Traditional_Chinese"
"GameUI_Language_Russian"	"Rusă"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"Tailandeză"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Japoneză"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"Portugheză"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"Poloneză"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"Daneză"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"Olandeză"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"Finlandeză"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"Norvegiană"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"Suedeză"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_LoadDialog_Hr_Min"	"%s1 hr %s2 min"
"[english]GameUI_LoadDialog_Hr_Min"	"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"	"%s1 secunde"
"[english]GameUI_LoadDialog_Sec"	"%s1 seconds"
"GameUI_DisableSprays"	"Dezactivează Logouri"
"[english]GameUI_DisableSprays"	"Disable Sprays"
"GameUI_FOV"	"Câmp de Vedere"
"[english]GameUI_FOV"	"Field of view"
"GameUI_EnableHUDMinMode"	"Activează Interfaţă Minimală"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"
"GameUI_DownloadFilter_Title"	"Când un server încearcă să-ți ofere
conţinut special"
"[english]GameUI_DownloadFilter_Title"	"When a game server tries to download
custom content to your computer"
"GameUI_DownloadFilter_ALL"	"Descarcă toate fișierele modificate de pe server"
"[english]GameUI_DownloadFilter_ALL"	"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Nu descărca sunete speciale"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"	"Nu descărca fişiere speciale."
"[english]GameUI_DownloadFilter_None"	"Do not download any custom files"
"GameUI_GameMenu_CharacterSetup"	"INFORMAŢII ŞI MODIFICARE PERSONAJ"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"
"GameUI_CustomTab_Title"	"Servere Speciale"
"[english]GameUI_CustomTab_Title"	"Custom Servers"
"GameUI_CustomTab_Explanation"	"Server browser-ul are o pagină nouă intitulată 'Special'"
"[english]GameUI_CustomTab_Explanation"	"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"	"Serverele din această listă au fost modificate de către membrii comunităţi pentru a schimba experienţa de joc. Foloseşte pagina 'Special' pentru a juca o versiune modificată de %game%."
"[english]GameUI_CustomTab_Explanation2"	"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"	"Poţi folosi acest link pentru a afla mai multe despre serverele speciale (pagina va fi deschisă în browserul implicit)"
"[english]GameUI_CustomTab_Explanation3"	"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"	"Mai multe informaţii despre serverele speciale"
"[english]GameUI_CustomTab_Link"	"More information about custom servers"
}
}
