"lang" { 
"Language" "dutch" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Muisrichting omkeren"
"GameUI_Language_Russian"				"Russisch"
"[english]GameUI_Language_Russian"				"Russian"
"GameUI_Language_Thai"					"Thai"
"[english]GameUI_Language_Thai"					"Thai"
"GameUI_Language_Japanese"				"Japans"
"[english]GameUI_Language_Japanese"				"Japanese"
"GameUI_Language_Portuguese"			"Portugees"
"[english]GameUI_Language_Portuguese"			"Portuguese"
"GameUI_Language_Polish"				"Pools"
"[english]GameUI_Language_Polish"				"Polish"
"GameUI_Language_Danish"				"Deens"
"[english]GameUI_Language_Danish"				"Danish"
"GameUI_Language_Dutch"					"Nederlands"
"[english]GameUI_Language_Dutch"					"Dutch"
"GameUI_Language_Finnish"				"Fins"
"[english]GameUI_Language_Finnish"				"Finnish"
"GameUI_Language_Norwegian"				"Noors"
"[english]GameUI_Language_Norwegian"				"Norwegian"
"GameUI_Language_Swedish"				"Zweeds"
"[english]GameUI_Language_Swedish"				"Swedish"

"GameUI_LoadDialog_Hr_Min"		"%s1 uur %s2 min"
"[english]GameUI_LoadDialog_Hr_Min"		"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"		"%s1 seconden"
"[english]GameUI_LoadDialog_Sec"		"%s1 seconds"

"GameUI_DisableSprays"		"Graffiti uitschakelen"
"[english]GameUI_DisableSprays"		"Disable Sprays"
"GameUI_FOV"			"Gezichtsveld"
"[english]GameUI_FOV"			"Field of view"
"GameUI_EnableHUDMinMode"	"Minimale HUD inschakelen"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"

"GameUI_DownloadFilter_Title"		"Wanneer een gameserver aangepaste inhoud
naar jouw computer probeert te downloaden"
"[english]GameUI_DownloadFilter_Title"		"When a game server tries to download
custom content to your computer"
"GameUI_DownloadFilter_ALL"		"Alle aangepaste bestanden van de server accepteren"
"[english]GameUI_DownloadFilter_ALL"		"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Geen aangepaste geluiden downloaden"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"		"Geen aangepaste bestanden downloaden"
"[english]GameUI_DownloadFilter_None"		"Do not download any custom files"

"GameUI_GameMenu_CharacterSetup"	"PERSONAGES - INFO EN INSTELLINGEN"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"

"GameUI_CustomTab_Title"			"Aangepaste servers"
"[english]GameUI_CustomTab_Title"			"Custom Servers"
"GameUI_CustomTab_Explanation"		"Bovenaan in het venster van de serverbrowser zit een nieuw tabblad genaamd 'Aangepast'"
"[english]GameUI_CustomTab_Explanation"		"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"		"De servers op dit tabblad zijn aangepast door leden van de community, voor een nieuwe spelervaring. Klik maar eens op dit tabblad als je een aangepaste versie van %game% wilt spelen."
"[english]GameUI_CustomTab_Explanation2"		"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"		"Klik op de volgende koppeling als je meer wilt lezen over aangepaste servers (de koppeling wordt geopend in de standaard webbrowser)"
"[english]GameUI_CustomTab_Explanation3"		"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"				"Meer informatie over aangepaste servers"
"[english]GameUI_CustomTab_Link"				"More information about custom servers"

} 
}
