"lang"
{
"Language"	"dutch"
"SFUI_HowToPlay_HUD"	"HUD"
"[english]SFUI_HowToPlay_HUD"	"HUD"
"SFUI_HowToPlay_HUDContents"	"<img src = 'hud_crosshairs.png' width='352' height='220'/><font size='30'>RICHTMERK</font><br/>Met het richtmerk, in het midden van het scherm, kun je zien waar je richt en hoe nauwkeurig je schiet. Het richtmerk wordt groter als je je wapen afvuurt; je nauwkeurigheid is dan dus minder. Het richtmerk verandert langzaam terug naar de originele staat als je stopt met vuren.<br/><img src = 'hud_health_armor_flyout.png' width='352' height='220'/><font size='30'>GEZONDHEID- EN PANTSERMETERS</font><br/>Op de gezondheidsmeter, in de linkerbenedenhoek van je scherm, kun je zien hoeveel gezondheid je momenteel hebt. Je begint met 100 HP en gaat dood als de meter nul bereikt. Op de pantsermeter, naast de gezondheidsmeter, kun je zien hoeveel pantser je nog hebt. Hoe meer pantser je hebt, hoe minder schade je ontvangt. Elke keer als je schade ontvangt wordt je pantser verminderd.<br/><img src = 'hud_buyzone_money.png' width='352' height='220'/><font size='30'>GELD</font><br/>Linksboven, onder de minimap, kun je zien hoeveel geld je momenteel hebt. Als je uitrusting koopt gaat je saldo omlaag.<br/><font size='30'>KOOPZONE-ICOON</font><br/>Er verschijnt een icoon van een winkelwagentje als je je in een koopzone bevindt en er nog tijd is om uitrusting te kopen.<br/><img src = 'hud_weapon_panel_ammo.png' width='352' height='220'/><font size='30'> WAPENS EN AMMUNITE</font><br/>Uitrusting die je hebt wordt rechtsonder het scherm weergegeven. Er wordt een afbeelding en de naam van het wapen getoond. Daaronder bevindt zich de ammunitie-indicator, waar aan je kunt zien hoeveel ammunitie je momenteel in je magazijn hebt en hoeveel ammunitie je verder nog voor het waen hebt..<br/><img src = 'hud_radar.png' width='352' height='220'/><font size='30'> MINIMAP</font><br/>Op de minimap in de linkerbovenhoek kun je de locatie van teamgenoten, reddingszones en bomlocaties zien. Vijanden die andere teamgenoten zien zijn ook zichtbaar op de minimap.<br/><img src = 'hud_death_notification.png' width='352' height='220'/><font size='30'> MELDINGEN</font><br/>In het meldingsgebied is een lijst te zijn van recente gedoden, met informatie over de doder, het slachtoffer en het gebruikte wapen.<br/><img src = 'hud_voice_display.png' width='352' height='220'/><font size='30'>COMMUNICATIEWEERGAVE</font><br/>In de communicatieweergave is de naam en locatie zichtbaar van spelers die aan het praten zijn. Speciale voorwerpwaarschuwingen, voor een gevallen bomb of ontmantelingskit zijn hier ook zichtbaar, samen met waarschuwingen voor gegooide granaten en de verbindingsstatus van spelers.<br/><img src = 'hud_bomb_carrier.png' width='352' height='220'/><font size='30'>BOM-ICOON</font><br/>De bom-indicator is zichtbaar als je de bom draagt. Er speelt een animatie af als je een bomlocatie betreedt.<br/><img src = 'hud_defuse_kit.png' width='352' height='220'/><font size='30'> ONTMANTELINGSKIT-ICOON</font><br/>Het ontmantelingskit-icoon geeft aan dat je de ontmantelingskit draagt.<br/><img src = 'hud_hostage_zone.png' width='352' height='220'/><font size='30'>REDDINGSZONE-ICOON</font><br/>De reddingszone-indicator is zichtbaar als je je in een reddingszone bevindt. Als Counter-Terrorists kun je gijzelaars naar dit gebied brengen om ze te redden.<br/><img src = 'hud_miniscoreboard.png' width='352' height='220'/><font size='30'> MINISCOREBORD</font><br/>Op het miniscorebord zijn de avatars van spelers, de rondetijd en de huidige teamscores zichtbaar. Bij de spelersavaters zijn ook zichtbaar wie dood zijn en wie er nog in leven zijn, en de gezondsheidsbalken van je teamgenoten. De klok geeft aan hoeveel tijd er nog over is in de ronde.<br/><img src = 'hud_hostage_status.png' width='352' height='220'/><font size='30'>GIJZELAARSICOON</font><br/>De gijzelaarsiconen geven de status van gijzelaars aan. Lichtgroen met een dollarteken staat voor een geredde gijzelaar. Een groen, rennend figuur geeft een gijzelaar aan die gered wordt. Een groen, stilstaand figuur staat voor een gijzelaar die nog gered moet worden. Een oranje omlijning geeft aan dat de gijzelaar dood is.<img src = 'hud_planted_bomb.png' width='352' height='220'/><font size='30'>BOM GEPLAATST-ICOON</font><br/>Het bom geplaatst-icoon verschijnt als de Terrorists de bom hebben geplaatst.<br/>"
"[english]SFUI_HowToPlay_HUDContents"	"<img src = 'hud_crosshairs.png' width='352' height='220'/><font size='30'>CROSSHAIRS</font><br/>The Crosshairs in the center of the screen represent your point of aim and your accuracy.  You will see the crosshairs expand while firing your weapon; reducing your accuracy.  The crosshairs will gradually return to their original state when you stop firing the weapon.<br/><img src = 'hud_health_armor_flyout.png' width='352' height='220'/><font size='30'>HEALTH AND ARMOR METERS</font><br/>The health meter in the lower left corner of the screen displays your current health. You start at 100 health and die when the counter reaches zero.  The armor meter next to the health meter shows how much armor you have left. The more armor you have, the less damage you take. Your armor is reduced every time you take damage.<br/><img src = 'hud_buyzone_money.png' width='352' height='220'/><font size='30'>MONEY</font><br/>The Money display in the upper left corner below the Mini Map shows your current amount of money.  When equipment is purchased, this number will be reduced.<br/><font size='30'>BUY ZONE ICON</font><br/>The shopping cart buy zone icon displays when you are inside the buy zone and there is still time left to buy equipment.<br/><img src = 'hud_weapon_panel_ammo.png' width='352' height='220'/><font size='30'> WEAPONS AND AMMO</font><br/>Equipment in your inventory is displayed in the lower right corner of the screen.  An image and the name of the weapon is displayed.  The ammo indicator beneath the inventory display shows how much ammo you currently have in your clip on the left and the amount of ammo you are carrying for the equipped weapon on the right.<br/><img src = 'hud_radar.png' width='352' height='220'/><font size='30'> MINI MAP</font><br/>Your Mini Map in the upper left shows the location of teammates, rescue zones, and bomb sites. It also shows enemies that are visible by at least one teammate.<br/><img src = 'hud_death_notification.png' width='352' height='220'/><font size='30'> DEATH NOTIFICATIONS</font><br/>The notification area displays a list of recent kills, including the killer, the victim, and the weapon used.<br/><img src = 'hud_voice_display.png' width='352' height='220'/><font size='30'>COMMUNICATION DISPLAY</font><br/>The Communication Display shows the identity and location of speaking players.  Special item alerts for dropped C4 Bomb and defuse Kit will display here along with thrown grenade alerts and player connection status.<br/><img src = 'hud_bomb_carrier.png' width='352' height='220'/><font size='30'>BOMB CARRIER ICON</font><br/>The bomb indicator appears when you are carrying the bomb. It animates when you enter a bomb site.<br/><img src = 'hud_defuse_kit.png' width='352' height='220'/><font size='30'> DEFUSE KIT ICON</font><br/>The defuse kit icon indicates that you are carrying the defuse kit.<br/><img src = 'hud_hostage_zone.png' width='352' height='220'/><font size='30'>RESCUE ZONE ICON</font><br/>The rescue zone indicator is present when you are inside a rescue zone. As a Counter-Terrorist, you can bring hostages to this area to rescue them.<br/><img src = 'hud_miniscoreboard.png' width='352' height='220'/><font size='30'> MINI SCOREBOARD</font><br/>The Mini Scoreboard contains player avatars, the round timer, and the current team scores. The player avatars show the alive or dead status of players and your teammate health bars.  The round timer shows the amount of time left in the round.<br/><img src = 'hud_hostage_status.png' width='352' height='220'/><font size='30'>HOSTAGE ICON</font><br/>The hostage icons show hostage status.  Bright green with a dollar sign indicates a rescued hostage.  The green running figure indicates a hostage in transit.  The green standing figure indicates a hostage waiting to be rescued.  An orange outline indicates a dead hostage.<img src = 'hud_planted_bomb.png' width='352' height='220'/><font size='30'>BOMB PLANTED ICON</font><br/>The Bomb Planted icon appears when the Terrorists have planted the bomb.<br/>"
"SFUI_HowToPlay_HUDContents2"	" "
"[english]SFUI_HowToPlay_HUDContents2"	" "
"SFUI_HowToPlay_Equipment"	"Uitrusting"
"[english]SFUI_HowToPlay_Equipment"	"Equipment"
"SFUI_HowToPlay_EquipmentContents"	"<font size='30'>UITRUSTING VERBETEREN</font><br/>Je kunt nieuwe uitrusting kopen aan het begin van elke ronde, zolang je je in een kopzone bevindt. De hoeveelheid geld die je hebt hangt af van de spelmodus die je speelt. Je kunt meer geld verdienen voor de volgende ronde door tijdens de ronde doelstellingen te voltooien, vijanden te doden of de ronde te winnen.<br/><br/><font size='30'>HET KOOPMENU OPENEN</font><br/>Je bevindt elke ronde in een 'koopzone'. Voor een korte tijd kun je aan het begin van de ronde in dat gebied uitrusting kopen door op ${north} te drukken. Er verschijnt een winkelwagentje op je HUD op het moment dat je uitrusting kunt kopen.<br/><br/><font size='30'>HET KOOPMENU GEBRUIKEN</font><br/>Om een voorwerp te kopen moet je eerst de categorie selecteren waaruit je wilt kiezen met de ${lstick}Druk vervolgens op ${confirm}. Gebruik weer de ${lstick} om het voorwerp dat je wilt kopen te selecteren, en druk op ${confirm} om de aankoop te doen. De prijzen van voorwerpen waar je onvoldoende geld voor hebt worden in het rood weergegeven. Om een categorie weer te sluiten zonder iets te kopen druk je op ${cancel}.<br/><br/><font size='30'>AUTOMATISCH UITRUSTING KOPEN</font><br/>Zodra je het koopmenu geopend hebt, zijn er drie manieren om snel uitrusting en wapens te kopen. Druk op ${lshoulder} om AUTOMATISCH KOPEN te gebruiken. Hiermee wordt automatisch de beste uitrusting gekocht die je je kan veroorloven. Druk op ${rshoulder} om OPNIEUW KOPEN te gebruiken. Hiermee koop je dezelfde uitrusting als de vorige ronde, als je daar voldoende geld voor hebt. <br/><br/><font size='30'>WAPENS DRAGEN</font><br/>Je draagt altijd een mes. Daar bovenop kun je één primair wapen, één pistool en maximaal verschillende granaten dragen. Je kunt maar één granaat van hetzelfde type kopen per ronde. Als je een Terrorist bent en op een bom-map speelt, kan het ook zijn dat je de bom draagt. Druk op ${rshoulder} om te wisselen tussen de wapens die je hebt. Druk op ${lshoulder} om te wisselen tussen de granaten die je hebt en de bom.<br/>"
"[english]SFUI_HowToPlay_EquipmentContents"	"<font size='30'>UPGRADING YOUR EQUIPMENT</font><br/>You may buy new equipment at the beginning of each round while you are in the Buy Zone. The amount of starting money you have depends on the game mode. You earn more money each round for achieving goals such as completing the mission objectives, eliminating enemies and winning the round.<br/><br/><font size='30'>GETTING TO THE BUY MENU</font><br/>You begin each round in an area called the Buy Zone. For a short period at the beginning of each round you can purchase equipment in this area by pressing ${north}.  A shopping cart icon appears on your HUD whenever you can buy items.<br/><br/><font size='30'>USING THE BUY MENU</font><br/>To purchase an item, highlight the item category you want to browse using the ${lstick} and press ${confirm}. Use ${lstick} again to highlight the item you want to buy, and then press ${confirm} to make the purchase. Prices of items you can’t currently afford display in red.  To leave a category without purchasing an item, press ${cancel}.<br/><br/><font size='30'>BUYING GEAR AUTOMATICALLY</font><br/>Once you are in the buy menu, there are three ways to buy weapons and equipment quickly.  Press ${lshoulder} to select AUTOBUY. This selection will attempt to buy the best weaponry you can afford.  Press ${rshoulder} to select BUY PREVIOUS. This will buy whatever equipment you had in the previous round, if you have sufficient funds to do so.  <br/><br/><font size='30'>CARRYING WEAPONS</font><br/>You always carry a knife. In addition, you may carry one primary weapon, one pistol, and up to three grenades of different types. You can only buy a specific grenade type once per round. If you are on the Terrorist team and playing a bomb map, you may also be carrying the bomb.  Press ${rshoulder} to cycle through weapons in your possession.  Press ${lshoulder} to cycle through grenades and the bomb in your possession.<br/>"
"SFUI_HowToPlay_Tactics"	"Tactieken"
"[english]SFUI_HowToPlay_Tactics"	"Tactics"
"SFUI_HowToPlay_TacticsContents"	"<font size='30'>NAUWKEURIGHEID</font><br/>Net zoals echte wapens hebben wapens in Counter-Strike een terugslag als ze worden afgevuurd. Hoe langer een volautomatisch wapen wordt afgevuurd, hoe lager de nauwkeurigheid wordt. De nauwkeurigheid wordt kort nadat je stopt met vuren weer normaal. Je schoten zijn het nauwkeurigst als je stilstaat. Als je beweegt tijdens het vuren wordt je nauwkeurigheid lager, en als je springt tijdens het schieten nog veel lager.<br/><br/><font size='30'>WISSELEN TUSSEN WAPENS</font><br/>Gedode spelers laten hun wapens vallen. Om je wapen te wisselen met een wapen op de grond, richt je op het wapen op de grond en druk je op ${north}. Je kunt ook je huidige wapen laten vallen door op ${dpadup} te drukken en dan gewoon over het wapen op de grond heen te lopen.<br/><br/><font size='30'>HEADSHOTS</font><br/>Schoten die een vijand in het hoofd raken richten meer schade aan dan schoten op het lichaam. Vaak kun je een vijand al doden met één goed geplaatst schot tegen het hoofd.<br/><br/><font size='30'>ONTMANTELINGSKIT</font><br/>Met deze kits kun je een bom veel sneller ontmantelen, wat het verschil kan betekenen tussen het winnen van een ronde of een explosief einde. De spelers met de ontmantelingskit kunnen het beste de bom ontmantelen.<br/><br/><font size='30'>WEES EEN TEAMSPELER</font><br/>Teams die goed samenwerken hebben een grotere kans om te winnen. Gebruik headsets als je met anderen speelt om te communiceren en te overleggen met je teamgenoten. Geef elkaar rollen en taken. Je kunt de status van de spelers bekijken in het scorebord en in het miniscorebord. Houd het meldingsgebied in de rechterbovenhoek en de minimap in de linkerbovenhoek in de gaten. In het meldingsgebied verschijnt de naam van een dode speler en diegene die hem gedood heeft. Op de minimap kun je kort zien waar een teamgenoot gedood is.<br/><br/><font size='30'>LEER DE MAPS KENNEN</font><br/>Verken de maps in singleplayer-modus. Leer alle routes en de aanvalslocaties kennen. Gebruik de toeschouwers-modus om te zien hoe andere spelers in de map navigeren.<br/><br/><font size='30'>GEBRUIK JE GRANATEN</font><br/>Alle typen granaten zijn handig. Met HE-granaten kun je spelers makkelijk doden. Met rookgranaten kun je dekking tegen snipers creëren en zo je teamgenoten veilig langs de snipers laten lopen. Met flashbangs kun je een vijand tijdelijk verblinden en doofmaken waardoor je hem kunt doden zonder dat hij nauwkeurig terug kan schieten. Met molotovcocktails en ontvlambare granaten kun je een vlammende barrière bij in- of uitgangen opwerpen. Afleidingsgranaten maken een team-specifiek geluid waardoor vijanden verward worden. Dit heeft zelfs effect op de minimap.<br/><br/><font size='30'>BLIJF BEWEGEN</font><br/>Als je blijft bewegen ben je een lastig doelwit. Bewegen door te bukken of te wandelen is handig bij een aanval of snipen.<br/><br/><font size='30'>VERANDER VAN TACKTIEK</font><br/>Maak niet te vaak het rondje om de kerk. Als je dezelfde acties blijft herhalen omdat het één keer goed gewerkt heeft, verwacht dan dat je vijanden je daar zullen opwachten.<br/><br/><font size='30'>BEWAAKT DOELWIT</font><br/>Als je de bom ontmantelt of plaatst, of de gijzelaars nadert, controleer dan of er geen vijand in de buurt staat die klaar is om je aan te vallen.<br/><br/><font size='30'>HERLAAD VAAK</font><br/>Herlaad vaak. Als je ammunitie op is in het midden van een gevecht, wissel dan van wapen in plaats van te proberen te herladen terwijl je onder vuur ligt.<br/><br/><font size='30'>BLIJF ONOPGEMERKT</font><br/>Onopgemerkt blijven is van levensbelang in Counter-Strike. Als een speler op volle snelheid rent kunnen vijanden je voetstappen horen. Om dit te voorkomen kun je gaan lopen door op ${lstickbutton} te drukken als je niet ontdekt wilt worden. Pas ook op bij deuren en ladders. Hier komt vaak een geluid af waarmee je positie verraden kan worden.<br/><br/><font size='30'>BLIJF IN LEVEN</font><br/>Als je zomaar vol enthousiasme een vuurgevecht in rent, is de kans groot dat je dood gaat. Slimme spelers zoeken zo vaak mogelijk dekking en gebruiken  de omgeving in hun voordeel. Werk samen met je teamgenoten om de vijand te verslaan.<br/>"
"[english]SFUI_HowToPlay_TacticsContents"	"<font size='30'>ACCURACY</font><br/>Like real weapons, Counter-Strike weapons recoil when they are fired. The longer a fully automatic weapon is fired, the more inaccurate it will become. It will return to its normal accuracy shortly after you stop firing.  Your shots are more accurate when you are not moving.  Moving while firing decreases your accuracy, and jumping reduces the accuracy significantly more.<br/><br/><font size='30'>WEAPON SWAPPING</font><br/>Killed players drop their weapons. To swap your weapon for one on the ground,  aim at the other weapon on the ground and press ${north} or drop your current weapon by pressing ${dpadup} then simply walk over the weapon on the ground.<br/><br/><font size='30'>HEADSHOTS</font><br/>Shots that hit your target in the head do much more damage than those that hit the body.  You can often kill an enemy with one well-placed shot to the head.<br/><br/><font size='30'>DEFUSE KIT</font><br/>These kits allow you to defuse the bomb much faster, which could make the difference between winning the round and an explosive finish.  The players with the defuse kit should be your designated defusers.<br/><br/><font size='30'>BEING A TEAM PLAYER</font><br/>Teams that work well together as a unit win more.  When you are playing with other people, use headsets to communicate and coordinate with your team members.  Assign roles and duties.  You can monitor player status in the Scoreboard screen and ingame mini-scoreboard.  Pay attention to the Notification Area in the upper right corner and the Mini Map in the upper left corner of your screen. The Notification Area will display \\a dead player’s name and who killed them.  The Mini Map will briefly display where a teammate was killed.<br/><br/><font size='30'>LEARN THE MAPS</font><br/>Explore maps in single player mode.  Get to know the map, all of the routes and ambush spots. Take advantage of the Spectate mode to see how other players navigate the area.<br/><br/><font size='30'>USE YOUR GRENADES</font><br/>All types of grenades are useful.  HE grenades can flush out enemies.  Smoke grenades create cover from sniper fire and allow your teammates to move past snipers without being easy targets.  Flashbangs temporarily blind and deafen an enemy so you can kill him without them shooting back accurately.  Molotov Cocktails and Incendiary grenades can produce a flaming barrier to entry or exit points.  Decoy Grenades produce team specific noise to confuse your opponents even affecting the enemy Mini Map display.<br/><br/><font size='30'>KEEP MOVING</font><br/>Constant movement will make you a difficult target.  Movement while in crouch and walking states is useful when attempting to ambush an enemy or assuming a sniper role.<br/><br/><font size='30'>MIX UP YOUR TACTICS</font><br/>Do not go back to the well too often.  If you continue to follow your same course of action because it worked great once assume that your earlier victims will catch on and be waiting for you the on the next round.<br/><br/><font size='30'>OBJECTIVE UNDER GUARD</font><br/>When defusing or planting the bomb or approaching the hostages check to make sure the enemy isn’t waiting nearby to ambush you.<br/><br/><font size='30'>RELOAD OFTEN</font><br/>Reload often.  If you run out of ammo in the middle of a firefight switch to your other weapons instead of trying to reload exposed and under fire.<br/><br/><font size='30'>STEALTH</font><br/>Stealth is vitally important in Counter-Strike. When a player runs at full tilt their footsteps can be heard. To prevent this, switch to walk mode by pressing ${lstickbutton} when trying to avoid detection. Also be wary of doors and ladders. These will often emit a sound that may give you or your enemies’ position away.<br/><br/><font size='30'>STAY ALIVE</font><br/>Running into a firefight all gung-ho will generally get you killed. Savvy players will take cover as often as possible and use their surroundings to their advantage. Work with your teammates to defeat the enemy.<br/>"
"SFUI_Medal_RankName_1"	"Brons"
"[english]SFUI_Medal_RankName_1"	"Bronze"
"SFUI_Medal_RankName_2"	"Zilver"
"[english]SFUI_Medal_RankName_2"	"Silver"
"SFUI_Medal_RankName_3"	"Goud"
"[english]SFUI_Medal_RankName_3"	"Gold"
"SFUI_CT_Medals_Header"	"MEDAILLES"
"[english]SFUI_CT_Medals_Header"	"AWARDS"
"SFUI_Scoreboard_Title_Spectators"	"TOESCHOUWERS"
"[english]SFUI_Scoreboard_Title_Spectators"	"SPECTATORS"
"SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Dempen"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Mute"
"SFUI_Scoreboard_Navigation_Mute"	"${mute} Dempen"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${mute} Mute"
"SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Dempen ongedaan maken"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Unmute"
"SFUI_Scoreboard_Navigation_Unmute"	"${mute} Dempen ongedaan maken"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${mute} Unmute"
"SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"[english]SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Gijzelaar leiden</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Lead Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Gijzelaar stoppen</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Stop Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_following"	"<font color='#e5da25'>Gijzelaar (Volgt %s1)</font><font color='#dcdac0'> %s2</font>"
"[english]SFUIHUD_hostageid_following"	"<font color='#e5da25'>Hostage (Following %s1)</font><font color='#dcdac0'> %s2</font>"
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Gamercard weergeven"	[$X360]
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Gamer Card "
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Steam-profiel weergeven"	[$WIN32||$OSX]
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Steam Profile "
"SFUI_WinPanel_rank_awarded"	"Je hebt een nieuwe rang behaald!"
"[english]SFUI_WinPanel_rank_awarded"	"You've achieved a new rank!"
"SFUI_WinPanel_rank_awarded_multi"	"Je hebt %s1 nieuwe rangen behaald!"
"[english]SFUI_WinPanel_rank_awarded_multi"	"You've achieved %s1 new ranks!"
"SFUI_WinPanel_rank_name_string"	"%s1 <font color='#CCCCCC'>(%s2)</font>"
"[english]SFUI_WinPanel_rank_name_string"	"%s1 <font color='#CCCCCC'>(%s2)</font>"
"SFUI_WinPanel_medal_awarded"	"Je hebt deze ronde beloningen verdiend!"
"[english]SFUI_WinPanel_medal_awarded"	"You've earned awards this round!"
"SFUI_WinPanelProg_need_in_catagory"	"%s1 beloningen nodig voor volgende rank"
"[english]SFUI_WinPanelProg_need_in_catagory"	"%s1 awards needed for next rank"
"SFUI_Medals_Earned_Count"	"%d / %d"
"[english]SFUI_Medals_Earned_Count"	"%d / %d"
"SFUI_MuteBind"	"Speler dempen (scorebord)"
"[english]SFUI_MuteBind"	"Mute Player (Scoreboard)"
"SFUI_ToggleConsole"	"Console in-/uitschakelen"
"[english]SFUI_ToggleConsole"	"Toggle Console"
"SFUI_Close_Buy_menu_on_purchase"	"Koopmenu na aankoop sluiten"
"[english]SFUI_Close_Buy_menu_on_purchase"	"Close Buy Menu After Purchase"
"SFUI_BuyMenu_CQB"	"KORTE AFSTAND"
"[english]SFUI_BuyMenu_CQB"	"CQB"
"SFUI_BuyMenu_Grenades"	"GRANATEN"
"[english]SFUI_BuyMenu_Grenades"	"GRENADES"
"SFUI_BuyMenu_Inventory"	"Inventaris"
"[english]SFUI_BuyMenu_Inventory"	"Inventory"
"SFUI_BuyMenu_Penetration"	"PENETRATIE:"
"[english]SFUI_BuyMenu_Penetration"	"PENETRATION:"
"SFUI_BuyMenu_Penetration_None"	"Geen"
"[english]SFUI_BuyMenu_Penetration_None"	"None"
"SFUI_BuyMenu_KillAward"	"BELONING BIJ KILL:"
"[english]SFUI_BuyMenu_KillAward"	"KILL AWARD:"
"SFUI_BuyMenu_KillAward_Default"	"Standaard"
"[english]SFUI_BuyMenu_KillAward_Default"	"Default"
"SFUI_BuyMenu_KillAward_None"	"Geen"
"[english]SFUI_BuyMenu_KillAward_None"	"None"
"SFUI_BuyMenu_Cost"	"PRIJS:"
"[english]SFUI_BuyMenu_Cost"	"COST:"
"SFUI_BuyMenu_Header"	"KOOPMENU"
"[english]SFUI_BuyMenu_Header"	"BUY MENU"
"SFUI_BuyMenu_WeaponClass"	"WAPENMENU"
"[english]SFUI_BuyMenu_WeaponClass"	"SELECT WEAPON MENU"
"SFUI_BuyMenu_CanOnlyCarryXGrenades"	"Je kunt niet meer dan %s1 granaten dragen."
"[english]SFUI_BuyMenu_CanOnlyCarryXGrenades"	"You can only carry %s1 grenades."
"SFUI_BuyMenu_MaxItemsOfType"	"Je kunt slechts %s1 dragen van dit type."
"[english]SFUI_BuyMenu_MaxItemsOfType"	"You can only carry %s1 of this type."
"SFUI_BuyMenu_AlreadyCarrying"	"In huidige inventaris."
"[english]SFUI_BuyMenu_AlreadyCarrying"	"In current inventory."
"SFUI_BuyMenu_AlreadyPurchased"	"Je hebt er al een gekocht deze ronde."
"[english]SFUI_BuyMenu_AlreadyPurchased"	"You already purchased one this round."
"SFUI_BuyMenu_NotAllowedByMap"	"Niet toegestaan in dit type map."
"[english]SFUI_BuyMenu_NotAllowedByMap"	"Not allowed on this map type."
"SFUI_BuyMenu_NotAllowedByMode"	"Niet toegestaan in deze spelmodus."
"[english]SFUI_BuyMenu_NotAllowedByMode"	"Not allowed in this game mode."
"SFUI_BuyMenu_NotAllowedByTeam"	"Niet toegestaan in je huidige team."
"[english]SFUI_BuyMenu_NotAllowedByTeam"	"Not allowed on your current team."
"SFUI_BuyMenu_InfoDescription_kevlar"	"Lichaamsbescherming tegen projectielen en explosieven."
"[english]SFUI_BuyMenu_InfoDescription_kevlar"	"Body protection against projectiles and explosives."
"SFUI_BuyMenu_InfoDescription_incgrenade"	"Een explosief, brandbaar toestel dat het trefpunt voor korte tijd in brand zet."
"[english]SFUI_BuyMenu_InfoDescription_incgrenade"	"An explosive, incendiary device that covers the point of impact in flames for a short time."
"SFUI_BuyMenu_InfoDescription_defuser"	"Een ontmantelingskit die het onschadelijk maken van de bom versnelt."
"[english]SFUI_BuyMenu_InfoDescription_defuser"	"A bomb defusal kit used to speed up the bomb defusal process."
"SFUI_WS_GG_NextWep"	"VOLGEND WAPEN"
"[english]SFUI_WS_GG_NextWep"	"NEXT WEAPON"
"SFUI_WS_GG_AwardNextRound"	"VOLGENDE RONDE TOEGEKEND"
"[english]SFUI_WS_GG_AwardNextRound"	"AWARDED NEXT ROUND"
"SFUI_LobbyPrompt_TitleClient"	"Deelnemen aan lobby"
"[english]SFUI_LobbyPrompt_TitleClient"	"Joining Lobby"
"SFUI_LobbyPrompt_TitleHost"	"Lobby wordt gemaakt"
"[english]SFUI_LobbyPrompt_TitleHost"	"Creating Lobby"
"SFUI_LobbyPrompt_SteamFailed"	"Je hebt Steam nodig om mee te doen aan een teamlobby. Controleer je verbinding met Steam en probeer het opnieuw."
"[english]SFUI_LobbyPrompt_SteamFailed"	"Steam is required to join a team lobby.  Please check your connection to Steam and try again."
"SFUI_LobbyPrompt_Text"	"Even geduld..."
"[english]SFUI_LobbyPrompt_Text"	"Please wait..."
"SFUI_Lobby_NewConnectionMessage"	"Verbonden met lobby."
"[english]SFUI_Lobby_NewConnectionMessage"	"Connected to lobby."
"SFUI_Lobby_InviteFriendMessage"	"%s1 uitgenodigd in lobby."
"[english]SFUI_Lobby_InviteFriendMessage"	"Invited %s1 to lobby."
"SFUI_ClansTotalLabel"	"totaal"
"[english]SFUI_ClansTotalLabel"	" Total"
"SFUI_UsersCountLabel"	" online"
"[english]SFUI_UsersCountLabel"	" Online"
"SFUI_LobbyQuit_Title"	"Lobby verlaten"
"[english]SFUI_LobbyQuit_Title"	"Exit Lobby"
"SFUI_LobbyQuit_Text"	"Weet je zeker dat je deze online lobby wilt verlaten?"
"[english]SFUI_LobbyQuit_Text"	"Are you sure you want to exit this online lobby?"
"SFUI_CreateTeamMultiplayerTitle"	"Team Multiplayer"
"[english]SFUI_CreateTeamMultiplayerTitle"	"Team Multiplayer"
"SFUI_BYT_TITLE"	"TEAM SAMENSTELLEN"
