"lang"
{
"Language"	"czech"
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"	"Kill an enemy by planting a hopper mine."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"	"Hack Attack!"
"[english]HLX_KILL_ENEMIES_WITHMANHACK_NAME"	"Hack Attack!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"	"Zabijte pět nepřátel pomocí pily Manhack."
"[english]HLX_KILL_ENEMIES_WITHMANHACK_DESC"	"Kill five enemies with a Manhack."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"	"Hot Potat0wned"
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"	"Hot Potat0wned"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"	"Zabijte vojáka sil Combine pomocí jeho vlastního granátu."
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"	"Kill a Combine soldier with his own grenade."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"	"Conservationist"
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"	"Conservationist"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"	"Zabijte pět nepřátel pomocí stejné energetické koule."
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"	"Kill five enemies with the same energy ball."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"	"Think Fast!"
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"	"Think Fast!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"	"Zabijte elitního vojáka pomocí jeho vlastní energetické koule."
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"	"Kill an Elite Soldier with his own energy ball."
"EPX_GET_ZOMBINEGRENADE_NAME"	"Grave Robber"
"[english]EPX_GET_ZOMBINEGRENADE_NAME"	"Grave Robber"
"EPX_GET_ZOMBINEGRENADE_DESC"	"Ukradněte granát bytosti Zombine."
"[english]EPX_GET_ZOMBINEGRENADE_DESC"	"Steal a Zombine's grenade."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombie-que"
"[english]EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"Zapalte 15 zombií pomocí světlic."
"[english]EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"Use flares to light 15 zombies on fire."
"GameUI_Language_English"	"Angličtina"
"[english]GameUI_Language_English"	"English"
"GameUI_Language_German"	"Němčina"
"[english]GameUI_Language_German"	"German"
"GameUI_Language_French"	"Francouzština"
"[english]GameUI_Language_French"	"French"
"GameUI_Language_Italian"	"Italština"
"[english]GameUI_Language_Italian"	"Italian"
"GameUI_Language_Korean"	"Korejština"
"[english]GameUI_Language_Korean"	"Korean"
"GameUI_Language_Spanish"	"Španělština"
"[english]GameUI_Language_Spanish"	"Spanish"
"GameUI_Language_Simplified_Chinese"	"Zjednodušená čínština"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_SChinese"	"Zjednodušená čínština"
"[english]GameUI_Language_SChinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"Tradiční čínština"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_TChinese"	"Tradiční čínština"
"[english]GameUI_Language_TChinese"	"Traditional_Chinese"
"GameUI_Language_Russian"	"Ruština"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"Thajština"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Japonština"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"Portugalština"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"Polština"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"Dánština"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"Holandština"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"Finština"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"Norština"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"Švédština"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_LoadDialog_Hr_Min"	"%s1 h %s2 min"
"[english]GameUI_LoadDialog_Hr_Min"	"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 s"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"	"%s1 sekund"
"[english]GameUI_LoadDialog_Sec"	"%s1 seconds"
"GameUI_DisableSprays"	"Deaktivovat sprejové obrazy"
"[english]GameUI_DisableSprays"	"Disable Sprays"
"GameUI_FOV"	"Pole zobrazení"
"[english]GameUI_FOV"	"Field of view"
"GameUI_EnableHUDMinMode"	"Aktivovat minimální zobrazení infikovaných (HUD)"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"
"GameUI_DownloadFilter_Title"	"Když se herní server snaží stáhnout
vlastní obsah do počítače"
"[english]GameUI_DownloadFilter_Title"	"When a game server tries to download
custom content to your computer"
"GameUI_DownloadFilter_ALL"	"Povolit všechny vlastní soubory ze serveru"
"[english]GameUI_DownloadFilter_ALL"	"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Nestahovat vlastní zvuky"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"	"Nestahovat žádné vlastní soubory"
"[english]GameUI_DownloadFilter_None"	"Do not download any custom files"
"GameUI_GameMenu_CharacterSetup"	"INFORMACE O POSTAVÁCH A NASTAVENÍ"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"
"GameUI_CustomTab_Title"	"Vlastní servery"
"[english]GameUI_CustomTab_Title"	"Custom Servers"
"GameUI_CustomTab_Explanation"	"Prohlížeč serverů má v horní části okna novou záložku ‚Vlastní‘"
"[english]GameUI_CustomTab_Explanation"	"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"	"Servery uvedené v seznamu mohou členové komunity měnit, aby tak změnili výchozí hru. Chcete-li hrát upravené verze hry %game%, klepněte na záložku ‚Vlastní‘."
"[english]GameUI_CustomTab_Explanation2"	"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"	"Chcete-li si přečíst o vlastních serverech, můžete klepnout na následující odkaz (odkaz otevře výchozí webový prohlížeč)"
"[english]GameUI_CustomTab_Explanation3"	"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"	"Další informace o vlastních serverech"
"[english]GameUI_CustomTab_Link"	"More information about custom servers"
}
}
