"lang"
{
"Language"	"russian"
"SFUI_HowToPlay_GettingStartedLabel"	"С чего начать"
"[english]SFUI_HowToPlay_GettingStartedLabel"	"Getting Started"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>ВЫБОР КОМАНДЫ</font><br/>Прежде чем начать играть, вам необходимо выбрать команду: спецназ или террористы. Автовыбор поместит вас в случайную команду. Оказались не в выбранной вами команде? Если в одной из команд больше игроков, чем в другой, механизм автобалансировки может переместить их в другую, чтобы обеспечить справедливость игры. <br/><br/><font size='30'>ТАБЛИЦА ОЧКОВ</font><br/>Ваш статус и состояние вашей команды отображаются в таблице очков. Показать/скрыть таблицу можно нажатием ${altstart}. Количество игроков в каждой команде и число побед в раундах отображается наверху. Имена игроков указаны в колонках команды. Иконка черепа в графе статуса обозначает умерших игроков. <img src = 'hud_icon-skull.png' width='24' height='24'/> Также тут указываются счет, число убийств и смертей.<br/><br/><font size='30'>СЧЕТ</font><br/>Ваш счет высчитывается на основе ваших личных и командных навыков. Поддержка команды, прикрытие огнем и помощь в выполнении заданий увеличивают ваш счет. Огонь по своим или по заложникам, в свою очередь, его уменьшают.<br/><br/><font size='30'>ЛИЧНЫЕ ДОСТИЖЕНИЯ</font><br/>Достижения, статистика, награды и положение в таблице игроков позволяют оценить ваши личные успехи. Для получения достижений и наград, сохранения статистики или размещения результатов в таблицы игроков необходимо войти в профиль Xbox LIVE.<br/>"	[$X360]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOOSING A TEAM</font><br/>Before you jump into the game, you must choose your team:  Counter-Terrorist or Terrorist.  Hitting auto-select places you randomly on one of the teams.  Didn’t end up on the team you chose?  If one team has more members than the other, the auto-balance feature will sometimes move players from team to team to keep the game competitive.  <br/><br/><font size='30'>SCOREBOARD</font><br/>You can track your status and that of your team in the scoreboard.  Toggle it on and off by pressing  ${togglescores}.  The number of players on each team and rounds won are displayed at the top.  Player names are listed under their teams. A skull icon marks dead players in the status column. <img src = 'hud_icon-skull.png' width='24' height='24'/>  You can also track score, kills, and deaths here.<br/><br/><font size='30'>SCORE</font><br/>Your score is based on your individual and team-oriented skills. Staying with your team, providing cover fire, and aiding in the completion of mission objectives awards score.  Shooting teammates or hostages deducts it.<br/><br/><font size='30'>MY AWARDS</font><br/>Achievements, stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your Xbox LIVE profile to earn achievements and awards, save your stats, or post to the leaderboards.<br/>"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>ВЫБОР КОМАНДЫ</font><br/>Прежде чем начать играть, вам необходимо выбрать команду: спецназ или террористы. Автовыбор поместит вас в случайную команду. Оказались не в выбранной вами команде? Если в одной из команд больше игроков, чем в другой, механизм автобалансировки может переместить их в другую, чтобы обеспечить справедливость игры. <br/><br/><font size='30'>ТАБЛИЦА ОЧКОВ</font><br/>Ваш статус и состояние вашей команды отображаются в таблице очков. Показать/скрыть таблицу можно нажатием ${altstart}. Количество игроков в каждой команде и число побед в раундах отображается наверху. Имена игроков указаны в колонках команды. Иконка черепа в графе статуса обозначает умерших игроков. <img src = 'hud_icon-skull.png' width='24' height='24'/> Также тут указываются счет, число убийств и смертей.<br/><br/><font size='30'>СЧЕТ</font><br/>Ваш счет высчитывается на основе ваших личных и командных навыков. Поддержка команды, прикрытие огнем и помощь в выполнении заданий увеличивают ваш счет. Огонь по своим или по заложникам, в свою очередь, его уменьшают.<br/><br/><font size='30'>ЛИЧНЫЕ ДОСТИЖЕНИЯ</font><br/>Достижения, награды и статистика, доступные в Steam, позволяют оценить ваши личные успехи.<br/>"	[$WIN32]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOOSING A TEAM</font><br/>Before you jump into the game, you must choose your team:  Counter-Terrorist or Terrorist.  Hitting auto-select places you randomly on one of the teams.  Didn’t end up on the team you chose?  If one team has more members than the other, the auto-balance feature will sometimes move players from team to team to keep the game competitive.  <br/><br/><font size='30'>SCOREBOARD</font><br/>You can track your status and that of your team in the scoreboard.  Toggle it on and off by pressing  ${altstart}.  The number of players on each team and rounds won are displayed at the top.  Player names are listed under their teams. A skull icon marks dead players in the status column. <img src = 'hud_icon-skull.png' width='24' height='24'/>  You can also track score, kills, and deaths here.<br/><br/><font size='30'>SCORE</font><br/>Your score is based on your individual and team-oriented skills. Staying with your team, providing cover fire, and aiding in the completion of mission objectives awards score.  Shooting teammates or hostages deducts it.<br/><br/><font size='30'>MY AWARDS</font><br/>Steam achievements, stats, awards and leaderboard rankings help you gauge your personal performance.<br/>"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>ВЫБОР КОМАНДЫ</font><br/>Прежде чем начать играть, вам необходимо выбрать команду: спецназ или террористы. Автовыбор поместит вас в случайную команду. Оказались не в выбранной вами команде? Если в одной из команд больше игроков, чем в другой, механизм автобалансировки может переместить их в другую, чтобы обеспечить справедливость игры. <br/><br/><font size='30'>ТАБЛИЦА ОЧКОВ</font><br/>Ваш статус и состояние вашей команды отображаются в таблице очков. Показать/скрыть таблицу можно нажатием ${dpadleft}. Количество игроков в каждой команде и число побед в раундах отображается наверху. Имена игроков указаны в колонках команды. Иконка черепа в графе статуса обозначает умерших игроков. <img src = 'hud_icon-skull.png' width='24' height='24'/> Также тут указываются счет, число убийств и смертей.<br/><br/><font size='30'>СЧЕТ</font><br/>Ваш счет высчитывается на основе ваших личных и командных навыков. Поддержка команды, прикрытие огнем и помощь в выполнении заданий увеличивают ваш счет. Огонь по своим или по заложникам, в свою очередь, его уменьшают.<br/><br/><font size='30'>ЛИЧНЫЕ ДОСТИЖЕНИЯ</font><br/>Достижения, статистика, награды и положение в таблице игроков позволяют оценить ваши личные успехи. Для получения достижений и наград, сохранения статистики или размещения результатов в таблице игроков необходимо войти в профиль Playstation Network.<br/>"	[$PS3]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOOSING A TEAM</font><br/>Before you jump into the game, you must choose your team:  Counter-Terrorist or Terrorist.  Hitting auto-select places you randomly on one of the teams.  Didn’t end up on the team you chose?  If one team has more members than the other, the auto-balance feature will sometimes move players from team to team to keep the game competitive.  <br/><br/><font size='30'>SCOREBOARD</font><br/>You can track your status and that of your team in the scoreboard.  Toggle it on and off by pressing ${dpadleft}.  The number of players on each team and rounds won are displayed at the top.  Player names are listed under their teams. A skull icon marks dead players in the status column. <img src = 'hud_icon-skull.png' width='24' height='24'/>  You can also track score, kills, and deaths here.<br/><br/><font size='30'>SCORE</font><br/>Your score is based on your individual and team-oriented skills. Staying with your team, providing cover fire, and aiding in the completion of mission objectives awards score.  Shooting teammates or hostages deducts it.<br/><br/><font size='30'>MY AWARDS</font><br/>Trophies, stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your Playstation Network player profile to earn trophies and medals, save your stats, or post to the leaderboards.<br/>"
"SFUI_HowToPlay_ClassicLabel"	"Правила классической игры"
"[english]SFUI_HowToPlay_ClassicLabel"	"Rules for Classic Game"
"SFUI_HowToPlay_ClassicContents"	"<font size='30'>КАК ПОБЕДИТЬ</font><br/>Классическая игра состоит из нескольких раундов. Выиграть раунд можно двумя способами: выполнить поставленную задачу, либо уничтожить всех игроков вражеской команды. Чтобы победить, вы должны выиграть большинство раундов.<br/><br/><font size='30'>ПОКУПКА СНАРЯЖЕНИЯ</font><br/>В самом начале раунда вы получаете определенное количество денег, с помощью которых вы можете купить нужное вам снаряжение. Каждый раунд начинается в зоне для покупки, в которой вы не можете двигаться несколько секунд, что позволяет вам свободно купить всё что вам нужно. От режима игры зависит время, которое отведено на покупку снаряжения, но обычно на это выделяют 45 секунд. По истечении времени, купить что-либо в зоне для покупок вы сможете только в следующем раунде. В упрощенном режиме игры вы можете вернуться в эту зону, чтобы автоматически пополнить запас боеприпасов.<br/><br/><font size='30'>КАК ПОЛУЧИТЬ ДЕНЬГИ</font><br/>Игроки получают деньги за убийство игроков противника, выполнение поставленной задачи или победу в раунде. Стрельба в товарищей по команде и заложникам может значительно уменьшить ваш запас денег, но вы можете потратить их на покупку нужного снаряжения только в начале следующего раунда.<br/><br/><font size='30'>СМЕРТЬ И НАБЛЮДЕНИЕ</font><br/>Вы никак не можете пополнить свой запас здоровья. Как только показатель вашего здоровья будет равен нулю, вы умрете. При смерти вы теряете абсолютно всё снаряжение, которое вы купили. Вы не сможете заново возродиться до начала следующего раунда. Пока вы ждете, вы можете наблюдать за игроками от их лица в режиме наблюдения. Если в вашей команде остались только боты, вы можете взять их под свое управление. Учтите, что вы не будете получать или терять каких-либо денег, пока вы играете за одного из них.<br/><br/><font size='30'>СПАСЕНИЕ ЗАЛОЖНИКОВ</font><br/>На картах с заложниками, если вы играете за спецназ, вашей задачей будет освободить четырех заложников. Если вы собираетесь сделать это, подойдите к любому из заложников и нажмите кнопку ${north}, чтобы они следовали за вами, а затем отведите их в безопасную зону. На карте безопасная зона обозначена буквой H. Также вы можете узнать ее по специальному значку <img src = 'hud_hostage_zone_icon.png' width='24' height='24'/>, который при попадании в эту зону появляется в верхнем левом углу вашего интерфейса. Когда все заложники были спасены или все террористы были уничтожены, спецназ выигрывает раунд. Каждая команда может выиграть раунд, уничтожив всех игроков вражеской команды. Если же заложники были убиты, раунд может быть выигран только путем уничтожения вражеской команды. Игроки каждой стороны могут потерять деньги, если они убили хотя бы одного заложника.<br/><br/><font size='30'>ЗАЛОЖИТЬ ИЛИ ОБЕЗВРЕДИТЬ БОМБУ</font><br/>На карте с бомбами команде террористов нужно заложить бомбу на одном из специально выделенных мест. Команда спецназа должна остановить их. Случайно выбранный игрок террористов получает бомбу в свое распоряжение. Если вы получили её, то вы сможете увидеть специальный значок <img src = 'c4_inventory.png' width='24' height='24'/> на вашем интерфейсе и напротив вашего имени в общей таблице очков. Ваша задача — доставить бомбу на одно из двух специальных мест и защитить её от команды спецназа. Места для закладки бомбы имеют метки А и В. Вы можете найти их, используя специальные указатели, которые расположены по всей карте. Вы также можете найти метки А и B на вашем радаре. Когда вы подойдете к месту закладки бомбы, значок <img src = 'hud_bombzone.png' width='24' height='24'/> загорится на вашем интерфейсе. Нажмите кнопку ${north}, чтобы заложить бомбу, и ни в коем случае не дайте команде спецназа обезвредить её. Спецназ выиграет раунд, если ему удастся обезвредить бомбу или уничтожить вражескую команду. Специальный набор сапера может ускорить процесс обезвреживания. Если у вас есть этот набор, то вы увидите значок <img src = 'hud_defuser.png' width='24' height='24'/> на вашем интерфейсе или напротив вашего имени в общей таблице очков. Чтобы обезвредить бомбу, подойдите к ней и держите клавишу ${north} до тех пор, пока вы не увидите сообщение о том, что бомба была обезврежена. Несмотря на то, что набор сапера экономит ваше время, любой игрок из команды спецназа может обезвредить бомбу и без него.<br/> "
"[english]SFUI_HowToPlay_ClassicContents"	"<font size='30'>WINNING</font><br/>A classic match is made up of timed rounds. There are two ways to win a round:  complete your team’s map objective or eliminate all enemy players.  Win the match by winning the most rounds.<br/><br/><font size='30'>BUYING GEAR</font><br/>At the beginning of the game, you get basic equipment and a set amount of money. Each round starts in a buy zone, where you’re frozen in place for a few seconds to give you time to buy gear.  The buy time varies by game mode but typically lasts 45 seconds; after that time, no one may buy items until the next round.  In casual mode you can return to the buy zone any time to replenish ammo automatically.<br/><br/><font size='30'>EARNING MONEY</font><br/>Players earn money by killing enemies, achieving mission objectives, and winning rounds. Shooting teammates and hostages reduces your payout. Spend your earnings on new gear at the beginning of the next round.<br/><br/><font size='30'>DYING AND SPECTATING</font><br/>There is no way to gain additional health. Once your health indicator reaches zero, you die.  When you die, you lose any gear you have purchased in the round. You don’t respawn until the start of the next round. While you are waiting for the next round to start, spectator mode lets you watch the game from the point of view of other players. If there are any bots left on your team, you can take control of them while in spectator mode.  You don’t gain or lose any individual bonus money while playing as a bot.<br/><br/><font size='30'>RESCUING HOSTAGES</font><br/>If you’re a Counter-Terrorist, your goal in the hostage maps is to rescue the four hostages.  To do this, move close to each hostage and press  ${north} to make them follow you, then lead them to a rescue zone.  Rescue zones are marked with an H on the Mini Map.  They’re also identified by the hostage rescue zone icon <img src = 'hud_hostage_zone_icon.png' width='24' height='24'/> that appears in the upper left corner of the HUD when you’re inside of the zone. When all hostages have been escorted to a rescue zone, or when all Terrorists are dead, the Counter-Terrorists win the round. Either team can win by eliminating all enemies.  If all hostages have been killed, the round can only be won through team elimination.  Players on either team lose money and score for injuring or killing hostages.<br/><br/><font size='30'>PLANTING AND DEFUSING THE BOMB</font><br/>Bomb maps require the Terrorist team to plant and detonate a bomb.  The Counter-Terrorist team must stop them. A randomly chosen Terrorist is assigned to carry the device.   If you have the bomb, you will see the bomb carrier icon <img src = 'c4_inventory.png' width='24' height='24'/>in your HUD and on the scoreboard next to your name.  Deliver it to either of two bomb sites and plant it.  Bomb sites are labeled A and B.  Signs scattered throughout the map will help you find them.  A and B markers also appear in the Mini Map Radar.  A flashing bomb icon <img src = 'hud_bombzone.png' width='24' height='24'/>appears on the HUD when you’re in a bomb site.  Press the Use ${north} button to plant the bomb, and then prevent the Counter-Terrorists from defusing it.  Counter-Terrorists win by eliminating all Terrorists or by defusing the bomb.  The defuse kit speeds up defusing time.  If you have the kit, you’ll see the defuse kit icon <img src = 'hud_defuser.png' width='24' height='24'/> in your HUD and in the scoreboard next to your name. To defuse a bomb, stand near it and hold ${north} until you see a message saying that the bomb has been defused.  Although the defuse kit saves time, any Counter-Terrorist may defuse the bomb.<br/> "
"SFUI_HowToPlay_GunGameLabel"	"Игра в режиме «Арсенал»"
"[english]SFUI_HowToPlay_GunGameLabel"	"Arsenal Game Type"
"SFUI_HowToPlay_GunGameContents"	"<font size='30'>ГОНКА ВООРУЖЕНИЙ</font><br/>В этом режиме все игроки начинают с одним и тем же оружием и каждый раз получают новое после убийства очередного врага. Очередь оружия заканчивается на ноже. Игрок, первый убивший одного из врагов ножом, побеждает в игре. В режиме «Гонка вооружений» вы возрождаетесь сразу после своей смерти. В первые пять секунд после возрождения или до первого вашего выстрела вы будете неуязвимы.<br/><br/><font size='30'>Уничтожение</font><br/>Этот режим является динамичным гибридом классического режима и режима «Гонка вооружений». В нем вам предстоит сыграть две игры, каждая из которых состоит из нескольких раундов. В конце первой игры команды меняются местами. В данном режиме нет возможности что-либо приобрести, так же как и мгновенного возрождения. Карты малы, поэтому раунды, скорее всего, будут недолгими.<br/>Победить в режиме уничтожения можно либо уничтожив всю команду соперников, либо взорвав или обезвредив бомбу. Зарабатывайте очки на новое оружие, убивая своих противников. Если по окончанию раунда у вас будет хотя бы два очка, то в следующем раунде вы получите новое оружие. Если у вас по окончанию раунда было более двух очков, то вам, вдобавок к оружию, достанутся различные гранаты.<br/>В режиме «Уничтожение» последнее оружие, которое вы сможете получить — это нож. Первый игрок, убивший любого из врагов ножом, приносит победу своей команде в игре. Иначе, игра заканчивается после окончания последнего раунда, а команда-победитель определяется числом выигранных раундов.<br/>"
"[english]SFUI_HowToPlay_GunGameContents"	"<font size='30'>ARMS RACE GAME MODE</font><br/>In arms race mode, all players start with the same weapon and get a new one each time they kill an enemy.  The cycle of weapons ends with the knife.  The player who gets the first knife kill wins the match.
You respawn instantly after being killed in this mode.  Upon respawn, you’re invulnerable for five seconds or until you attack – whichever happens first.<br/><br/><font size='30'>DEMOLITION GAME MODE</font><br/>Demolition mode is a fast-paced hybrid of the classic and arms race game rules.  It consists of two matches, each of which runs for several rounds.  At the end of the first match, you switch sides.  There is no buying in this mode, nor is there instant respawn.  Maps are small, so rounds tend to be short.<br/>Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you have at least two credits at the end of a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you have more than two credits at the end of round.<br/>The team with the most rounds won wins the match.<br/>"
"SFUI_HowToPlay_PlayOnline"	"Варианты игры"
"[english]SFUI_HowToPlay_PlayOnline"	"Play Options"
"SFUI_HowToPlay_Controls"	"Управление"
"[english]SFUI_HowToPlay_Controls"	"Controls"
"SFUI_HowToPlay_HUD"	"Интерфейс"
"[english]SFUI_HowToPlay_HUD"	"HUD"
"SFUI_HowToPlay_HUDContents2"	"  "
"[english]SFUI_HowToPlay_HUDContents2"	" "
"SFUI_HowToPlay_Equipment"	"Снаряжение"
"[english]SFUI_HowToPlay_Equipment"	"Equipment"
"SFUI_HowToPlay_Tactics"	"Тактика"
"[english]SFUI_HowToPlay_Tactics"	"Tactics"
"SFUI_Medal_RankName_1"	"Бронза"
"[english]SFUI_Medal_RankName_1"	"Bronze"
"SFUI_Medal_RankName_2"	"Серебро"
"[english]SFUI_Medal_RankName_2"	"Silver"
"SFUI_Medal_RankName_3"	"Золото"
"[english]SFUI_Medal_RankName_3"	"Gold"
"SFUI_CT_Medals_Header"	"НАГРАДЫ"
"[english]SFUI_CT_Medals_Header"	"AWARDS"
"SFUI_Scoreboard_Title_Spectators"	"НАБЛЮДАТЕЛИ"
"[english]SFUI_Scoreboard_Title_Spectators"	"SPECTATORS"
"SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Заглушить"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Mute"
"SFUI_Scoreboard_Navigation_Mute"	"${mute} Заглушить"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${mute} Mute"
"SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Включить"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Unmute"
"SFUI_Scoreboard_Navigation_Unmute"	"${mute} Включить"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${mute} Unmute"
"SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"[english]SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Повести за собой заложника</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Lead Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Остановить заложника</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Stop Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_following"	"<font color='#e5da25'>Заложник (следует за %s1)</font><font color='#dcdac0'> %s2</font>"
"[english]SFUIHUD_hostageid_following"	"<font color='#e5da25'>Hostage (Following %s1)</font><font color='#dcdac0'> %s2</font>"
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Показать карточку игрока"	[$X360]
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Gamer Card "
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Показать профиль Steam"	[$WIN32||$OSX]
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Steam Profile "
"SFUI_WinPanel_rank_awarded"	"Вы получили новое звание!"
"[english]SFUI_WinPanel_rank_awarded"	"You've achieved a new rank!"
"SFUI_WinPanel_rank_awarded_multi"	"Вы получили %s1 новых званий!"
"[english]SFUI_WinPanel_rank_awarded_multi"	"You've achieved %s1 new ranks!"
"SFUI_WinPanel_rank_name_string"	"%s1 (%s2)"
"[english]SFUI_WinPanel_rank_name_string"	"%s1 <font color='#CCCCCC'>(%s2)</font>"
"SFUI_WinPanel_medal_awarded"	"В этом раунде вы заработали награды!"
"[english]SFUI_WinPanel_medal_awarded"	"You've earned awards this round!"
"SFUI_WinPanelProg_need_in_catagory"	"Для следующего звания требуется %s1 наград"
"[english]SFUI_WinPanelProg_need_in_catagory"	"%s1 awards needed for next rank"
"SFUI_Medals_Earned_Count"	"%d / %d"
"[english]SFUI_Medals_Earned_Count"	"%d / %d"
"SFUI_MuteBind"	"Заглушить игрока (в таблице результатов)"
"[english]SFUI_MuteBind"	"Mute Player (Scoreboard)"
"SFUI_ToggleConsole"	"Открыть/закрыть консоль"
"[english]SFUI_ToggleConsole"	"Toggle Console"
"SFUI_Close_Buy_menu_on_purchase"	"Закрывать магазин после покупки"
"[english]SFUI_Close_Buy_menu_on_purchase"	"Close Buy Menu After Purchase"
"SFUI_BuyMenu_CQB"	"Ближний бой"
"[english]SFUI_BuyMenu_CQB"	"CQB"
"SFUI_BuyMenu_Grenades"	"ГРАНАТЫ"
"[english]SFUI_BuyMenu_Grenades"	"GRENADES"
"SFUI_BuyMenu_Inventory"	"Инвентарь"
"[english]SFUI_BuyMenu_Inventory"	"Inventory"
"SFUI_BuyMenu_Penetration"	"ПРОСТРЕЛИВАЕТ:"
"[english]SFUI_BuyMenu_Penetration"	"PENETRATION:"
"SFUI_BuyMenu_Penetration_None"	"Нет"
"[english]SFUI_BuyMenu_Penetration_None"	"None"
"SFUI_BuyMenu_KillAward"	"НАГРАДА ЗА УБИЙСТВО:"
"[english]SFUI_BuyMenu_KillAward"	"KILL AWARD:"
"SFUI_BuyMenu_KillAward_Default"	"По умолчанию"
"[english]SFUI_BuyMenu_KillAward_Default"	"Default"
"SFUI_BuyMenu_KillAward_None"	"Нет"
"[english]SFUI_BuyMenu_KillAward_None"	"None"
"SFUI_BuyMenu_Cost"	"СТОИМОСТЬ:"
"[english]SFUI_BuyMenu_Cost"	"COST:"
"SFUI_BuyMenu_Header"	"МЕНЮ ПОКУПОК"
"[english]SFUI_BuyMenu_Header"	"BUY MENU"
"SFUI_BuyMenu_WeaponClass"	"МЕНЮ ВЫБОРА ОРУЖИЯ"
"[english]SFUI_BuyMenu_WeaponClass"	"SELECT WEAPON MENU"
"SFUI_BuyMenu_CanOnlyCarryXGrenades"	"Вы можете нести только %s1 гранаты."
"[english]SFUI_BuyMenu_CanOnlyCarryXGrenades"	"You can only carry %s1 grenades."
"SFUI_BuyMenu_MaxItemsOfType"	"Вы можете нести только %s1 предмета этого типа."
"[english]SFUI_BuyMenu_MaxItemsOfType"	"You can only carry %s1 of this type."
"SFUI_BuyMenu_AlreadyCarrying"	"Уже есть в инвентаре."
"[english]SFUI_BuyMenu_AlreadyCarrying"	"In current inventory."
"SFUI_BuyMenu_AlreadyPurchased"	"Вы уже купили данный предмет в этом раунде."
"[english]SFUI_BuyMenu_AlreadyPurchased"	"You already purchased one this round."
"SFUI_BuyMenu_NotAllowedByMap"	"Не разрешено на этом типе карты."
"[english]SFUI_BuyMenu_NotAllowedByMap"	"Not allowed on this map type."
"SFUI_BuyMenu_NotAllowedByMode"	"Не разрешено в этом режиме."
"[english]SFUI_BuyMenu_NotAllowedByMode"	"Not allowed in this game mode."
"SFUI_BuyMenu_NotAllowedByTeam"	"Не разрешено в вашей команде."
"[english]SFUI_BuyMenu_NotAllowedByTeam"	"Not allowed on your current team."
"SFUI_BuyMenu_InfoDescription_kevlar"	"Защита тела от пуль и взрывов."
"[english]SFUI_BuyMenu_InfoDescription_kevlar"	"Body protection against projectiles and explosives."
"SFUI_BuyMenu_InfoDescription_incgrenade"	"Разрывной зажигательный снаряд, временно покрывающий пламенем область в точке разрыва."
"[english]SFUI_BuyMenu_InfoDescription_incgrenade"	"An explosive, incendiary device that covers the point of impact in flames for a short time."
"SFUI_BuyMenu_InfoDescription_defuser"	"Набор сапера используется для ускорения разминирования бомбы."
"[english]SFUI_BuyMenu_InfoDescription_defuser"	"A bomb defusal kit used to speed up the bomb defusal process."
"SFUI_WS_GG_NextWep"	"СЛЕД. ОРУЖИЕ"
"[english]SFUI_WS_GG_NextWep"	"NEXT WEAPON"
"SFUI_WS_GG_AwardNextRound"	"БУДЕТ ВЫДАНО В СЛЕД. РАУНДЕ"
"[english]SFUI_WS_GG_AwardNextRound"	"AWARDED NEXT ROUND"
"SFUI_LobbyPrompt_TitleClient"	"Присоединение к лобби"
"[english]SFUI_LobbyPrompt_TitleClient"	"Joining Lobby"
"SFUI_LobbyPrompt_TitleHost"	"Создание лобби"
"[english]SFUI_LobbyPrompt_TitleHost"	"Creating Lobby"
"SFUI_LobbyPrompt_SteamFailed"	"Для присоединения к командному лобби необходимо соединение со Steam. Проверьте ваше соединение и попробуйте снова."
"[english]SFUI_LobbyPrompt_SteamFailed"	"Steam is required to join a team lobby.  Please check your connection to Steam and try again."
"SFUI_LobbyPrompt_Text"	"Пожалуйста, подождите…"
"[english]SFUI_LobbyPrompt_Text"	"Please wait..."
"SFUI_Lobby_NewConnectionMessage"	"Подключен к лобби."
"[english]SFUI_Lobby_NewConnectionMessage"	"Connected to lobby."
"SFUI_Lobby_InviteFriendMessage"	"Пригласил %s1 в лобби."
"[english]SFUI_Lobby_InviteFriendMessage"	"Invited %s1 to lobby."
"SFUI_ClansTotalLabel"	" Всего"
"[english]SFUI_ClansTotalLabel"	" Total"
"SFUI_UsersCountLabel"	" В сети"
"[english]SFUI_UsersCountLabel"	" Online"
"SFUI_LobbyQuit_Title"	"Покинуть лобби"
"[english]SFUI_LobbyQuit_Title"	"Exit Lobby"
"SFUI_LobbyQuit_Text"	"Вы уверены, что хотите покинуть это лобби?"
"[english]SFUI_LobbyQuit_Text"	"Are you sure you want to exit this online lobby?"
"SFUI_CreateTeamMultiplayerTitle"	"Командная игра"
"[english]SFUI_CreateTeamMultiplayerTitle"	"Team Multiplayer"
"SFUI_BYT_TITLE"	"СОЗДАНИЕ СВОЕЙ КОМАНДЫ"
"[english]SFUI_BYT_TITLE"	"BUILD YOUR TEAM"
"SFUI_LOBBYTITLE"	"ЛОББИ"
"[english]SFUI_LOBBYTITLE"	"LOBBY"
"SFUI_STEAM"	"STEAM"
"[english]SFUI_STEAM"	"STEAM"
"SFUI_CLAN"	"КЛАНЫ"
"[english]SFUI_CLAN"	"CLANS"
"SFUI_STEAMFRIENDS"	"ПРИГЛАСИТЬ ДРУЗЕЙ"
"[english]SFUI_STEAMFRIENDS"	"INVITE FRIENDS"
"SFUI_STEAMFRIENDS"	"ДРУЗЬЯ"	[$X360||$PS3]
"[english]SFUI_STEAMFRIENDS"	"FRIENDS"
"SFUI_LOBBYLEADER"	"%s1 (лидер)"
"[english]SFUI_LOBBYLEADER"	"%s1 (Leader)"
"SFUI_Invite"	"Пригласить"
"[english]SFUI_Invite"	"Invite"
"SFUI_Lobby_ShowChat"	"Чат"
"[english]SFUI_Lobby_ShowChat"	"Chat"
"SFUI_Lobby_HideChat"	"Спрятать"
"[english]SFUI_Lobby_HideChat"	"Hide"
"SFUI_ClanList"	"Список кланов"
"[english]SFUI_ClanList"	"Clan List"
"SFUI_CallToArms"	"Позвать на подмогу"
"[english]SFUI_CallToArms"	"Call To Arms"
"SFUI_ExpandClan"	"Расширить клан"
"[english]SFUI_ExpandClan"	"Expand Clan"
"SFUI_Lobby_KickButton"	"Выгнать"
"[english]SFUI_Lobby_KickButton"	"Kick"
