"lang"
{
"Language"	"french"
"SFUI_HowToPlay_HUDContents2"	" "
"[english]SFUI_HowToPlay_HUDContents2"	" "
"SFUI_HowToPlay_Equipment"	"Équipement"
"[english]SFUI_HowToPlay_Equipment"	"Equipment"
"SFUI_HowToPlay_EquipmentContents"	"<font size='30'>AMÉLIORER VOTRE ÉQUIPEMENT</font><br/>Vous pouvez améliorer votre équipement au début de chaque manche pendant que vous êtes dans la zone d'achat. Le montant d'argent de départ dépend du mode de jeu. Vous gagnez plus d'argent en finissant des objectifs comme compléter les objectifs de la mission, éliminer les ennemis et gagner la manche.<br/><br/><font size='30'>ACCÉDER AU MENU D'ACHAT</font><br/>Vous commencez chaque manche dans une zone appelée la Zone d'achat. Pendant une courte période de temps au début de chaque manche vous pouvez acheter des équipements en appuyant sur ${north}. Une icône en forme de panier apparait sur votre HUD à chaque fois que vous pouvez acheter des armes.<br/><br/><font size='30'>UTILISER LE MENU D'ACHAT</font><br/>Pour acheter un objet, sélectionnez d'abord la catégorie d'objets que vous voulez parcourir en utilisant ${lstick} puis appuyez sur ${confirm}. Utilisez ${lstick} à nouveau pour sélectionner l'objet que vous voulez acheter et appuyez ${confirm} pour effectuer l'achat. Le prix des objets que vous ne pouvez pas vous offrir apparaît en rouge. Pour quitter la catégorie sans acheter un objet, appuyez sur ${cancel}.<br/><br/><font size='30'>ACHETER DU MATÉRIEL AUTOMATIQUEMENT</font><br/>Une fois dans le menu d'achat, il y a trois méthodes pour acheter des armes et de l'équipement rapidement. Appuyez sur ${lshoulder} pour sélectionner l'achat automatique. Cette sélection essayera d'acheter le meilleur équipement que vous pouvez vous offrir. Appuyez sur ${rshoulder} pour sélectionner le rachat précédent. Ceci achètera tout l'équipement que vous aviez dans la manche précédente, si vous avez assez d'argent pour le faire. <br/><br/><font size='30'>PORTER DES ARMES</font><br/>Vous porterez toujours un couteau. En outre, vous pouvez aussi porter une arme principale, un pistolet, et jusqu'à trois grenades de types différents. Vous ne pouvez acheter qu'une grenade de chaque type par manche, dans la limite de trois grenades. Si vous êtes dans l'équipe des terroristes et jouez sur une carte de bombe, vous pouvez aussi porter la bombe. Appuyez sur ${rshoulder} pour faire défiler les armes que vous possédez. Appuyez sur ${lshoulder} pour faire défiler les grenades que vous possédez ainsi que la bombe.<br/>"
"[english]SFUI_HowToPlay_EquipmentContents"	"<font size='30'>UPGRADING YOUR EQUIPMENT</font><br/>You may buy new equipment at the beginning of each round while you are in the Buy Zone. The amount of starting money you have depends on the game mode. You earn more money each round for achieving goals such as completing the mission objectives, eliminating enemies and winning the round.<br/><br/><font size='30'>GETTING TO THE BUY MENU</font><br/>You begin each round in an area called the Buy Zone. For a short period at the beginning of each round you can purchase equipment in this area by pressing ${north}.  A shopping cart icon appears on your HUD whenever you can buy items.<br/><br/><font size='30'>USING THE BUY MENU</font><br/>To purchase an item, highlight the item category you want to browse using the ${lstick} and press ${confirm}. Use ${lstick} again to highlight the item you want to buy, and then press ${confirm} to make the purchase. Prices of items you can’t currently afford display in red.  To leave a category without purchasing an item, press ${cancel}.<br/><br/><font size='30'>BUYING GEAR AUTOMATICALLY</font><br/>Once you are in the buy menu, there are three ways to buy weapons and equipment quickly.  Press ${lshoulder} to select AUTOBUY. This selection will attempt to buy the best weaponry you can afford.  Press ${rshoulder} to select BUY PREVIOUS. This will buy whatever equipment you had in the previous round, if you have sufficient funds to do so.  <br/><br/><font size='30'>CARRYING WEAPONS</font><br/>You always carry a knife. In addition, you may carry one primary weapon, one pistol, and up to three grenades of different types. You can only buy a specific grenade type once per round. If you are on the Terrorist team and playing a bomb map, you may also be carrying the bomb.  Press ${rshoulder} to cycle through weapons in your possession.  Press ${lshoulder} to cycle through grenades and the bomb in your possession.<br/>"
"SFUI_HowToPlay_Tactics"	"Tactiques"
"[english]SFUI_HowToPlay_Tactics"	"Tactics"
"SFUI_HowToPlay_TacticsContents"	"<font size='30'>PRÉCISION</font><br/> Comme les vraies, les armes dans Counter-Strike ont du recul lorsqu’elles sont tirées. Plus une arme automatique est tirée, plus celle-ci va être imprécise. La précision originale revient peu après que vous cessez de tirer. Similairement, vos tirs sont plus précis lorsque vous êtes immobiles. La précision diminue lorsque vous vous déplacez et sauter la diminue encore plus.<br/><br/><font size='30'>ÉCHANGE D'ARME</font><br/>Les joueurs tués laissent tomber leurs armes. Pour échanger votre arme contre celle qui est par terre, visez l'arme et appuyez sur ${north} ou laissez tomber votre arme en appuyant sur ${dpadup} et marchez simplement par-dessus l'arme.<br/><br/><font size='30'>TIRS EN PLEINE TÊTE</font><br/> Les tirs qui touchent votre cible en pleine tête font beaucoup plus de dégâts que ceux dans d'autres endroits du corps. Vous pouvez tuer l'ennemi avec un seul coup bien placé à la tête.<br/><br/><font size='30'>TROUSSE DE DÉSAMORÇAGE</font><br/> Ces trousses vous permettent de désamorcer la bombe bien plus rapidement ce qui peut faire la différence entre la victoire ou une fin explosive. Les joueurs avec la trousse devraient être les désamorceurs désignés.<br/><br/><font size='30'>ÊTRE UN JOUEUR D'ÉQUIPE</font><br/>Les équipes qui jouent bien ensemble ont plus de victoires. Quand vous jouez avec d'autres joueurs, utilisez des casques d'écoute pour communiquer et planifier avec vos coéquipiers. Assigner des rôles et des taches. Vous pouvez vérifier le statut des joueurs en vérifiant le tableau des scores et le mini-tableau dans la partie. Regardez attentivement les avis dans le coin droit en haut de votre écran ainsi que la mini-carte dans le coin gauche en haut de votre écran. La zone d'avis fera apparaître le nom d'un joueur décédé ainsi que le nom de celui qui l'a tué. La mini-carte va brièvement afficher l'endroit ou un coéquipier s'est fait tuer.<br/><br/><font size='30'>APPRENEZ LES CARTES</font><br/>Explorez les cartes en mode solo. Apprenez les routes et les points d'embuscade de la carte. Prenez avantage du mode spectateur afin de voir comment les autres joueurs de déplacent dans la carte.<br/><br/><font size='30'>UTILISEZ VOS GRENADES</font><br/>Tous les types de grenades sont utiles. Une grenade explosive peut faire courir les ennemis. Les fumigènes peuvent bloquer la vue des tireurs d'élite et laisser le temps a vos coéquipiers le temps de se couvrir sans être de cibles faciles. Les GSS aveuglent et rendent sourds temporairement un ennemi ce qui vous permet de le tuer sans qu'ils puissent vous tirer dessus avec précision. Les cocktails Molotov ainsi que les grenades incendiaires peuvent créer une barrière de feu aux points d'entrée et de sortie. La grenade leurre produit un bruit spécifique à votre équipe qui vont mélanger vos ennemis ainsi que leur mini-carte.<br/><br/><font size='30'>SOYEZ ACTIFS</font><br/>Être constamment en train de vous déplacer fait de vous une cible difficile à atteindre. Se déplacer lorsque accroupi ou lorsque vous marchez est utile lorsque vous tentez de piéger votre ennemi ou même d'être un tireur d'élite compétant.<br/><br/><font size='30'>CHANGEZ VOS TACTIQUES</font><br/> N'allez pas toujours au même puits. Si vous continuez d'utiliser la même route parce qu'elle a bien marché la première fois, prenez en compte que votre ennemi se souvient de vous et qu'il va vous attendre à la prochaine ronde.<br/><br/><font size='30'>OBJECTIF SOUS GARDE</font><br/>Lorsque vous amorcez ou désamorcez une bombe ou lorsque vous vous approchez des otages, assurez-vous que l'ennemi n'est pas prêt de vous en train de vous tendre un piège.<br/><br/><font size='30'>RECHARGEZ SOUVENT</font><br/>Rechargez souvent. Si vous épuisez vos munitions pendant une bataille, utilisez une autre arme au lieu d'essayer de recharger votre arme pendant que l'on vous tire dessus.<br/><br/><font size='30'>FURTIVITÉ</font><br/> Être furtif est essentiel dans Counter-Strike. Quand un joueur court, ses pas sont très bruyants. Pour empêcher cela, marchez au lieu de courir en appuyant sur ${lstickbutton} pour éviter d'être détecté. Soyez aussi vigilants autour d'échelles et de portes. Celles-ci risquent de faire du bruit qui pourrait indiquer à l'ennemi où vous êtes.<br/><br/><font size='30'>RESTEZ EN VIE</font><br/>Courir dans une bataille en tirant n'importe ou va généralement vous faire tuer. Les joueurs intelligents vont rester a couvert le plus possible et utiliser leur environnement a leur avantage. Travaillez avec vos coéquipiers afin de vaincre l'ennemi.<br/>"
"[english]SFUI_HowToPlay_TacticsContents"	"<font size='30'>ACCURACY</font><br/>Like real weapons, Counter-Strike weapons recoil when they are fired. The longer a fully automatic weapon is fired, the more inaccurate it will become. It will return to its normal accuracy shortly after you stop firing.  Your shots are more accurate when you are not moving.  Moving while firing decreases your accuracy, and jumping reduces the accuracy significantly more.<br/><br/><font size='30'>WEAPON SWAPPING</font><br/>Killed players drop their weapons. To swap your weapon for one on the ground,  aim at the other weapon on the ground and press ${north} or drop your current weapon by pressing ${dpadup} then simply walk over the weapon on the ground.<br/><br/><font size='30'>HEADSHOTS</font><br/>Shots that hit your target in the head do much more damage than those that hit the body.  You can often kill an enemy with one well-placed shot to the head.<br/><br/><font size='30'>DEFUSE KIT</font><br/>These kits allow you to defuse the bomb much faster, which could make the difference between winning the round and an explosive finish.  The players with the defuse kit should be your designated defusers.<br/><br/><font size='30'>BEING A TEAM PLAYER</font><br/>Teams that work well together as a unit win more.  When you are playing with other people, use headsets to communicate and coordinate with your team members.  Assign roles and duties.  You can monitor player status in the Scoreboard screen and ingame mini-scoreboard.  Pay attention to the Notification Area in the upper right corner and the Mini Map in the upper left corner of your screen. The Notification Area will display \\a dead player’s name and who killed them.  The Mini Map will briefly display where a teammate was killed.<br/><br/><font size='30'>LEARN THE MAPS</font><br/>Explore maps in single player mode.  Get to know the map, all of the routes and ambush spots. Take advantage of the Spectate mode to see how other players navigate the area.<br/><br/><font size='30'>USE YOUR GRENADES</font><br/>All types of grenades are useful.  HE grenades can flush out enemies.  Smoke grenades create cover from sniper fire and allow your teammates to move past snipers without being easy targets.  Flashbangs temporarily blind and deafen an enemy so you can kill him without them shooting back accurately.  Molotov Cocktails and Incendiary grenades can produce a flaming barrier to entry or exit points.  Decoy Grenades produce team specific noise to confuse your opponents even affecting the enemy Mini Map display.<br/><br/><font size='30'>KEEP MOVING</font><br/>Constant movement will make you a difficult target.  Movement while in crouch and walking states is useful when attempting to ambush an enemy or assuming a sniper role.<br/><br/><font size='30'>MIX UP YOUR TACTICS</font><br/>Do not go back to the well too often.  If you continue to follow your same course of action because it worked great once assume that your earlier victims will catch on and be waiting for you the on the next round.<br/><br/><font size='30'>OBJECTIVE UNDER GUARD</font><br/>When defusing or planting the bomb or approaching the hostages check to make sure the enemy isn’t waiting nearby to ambush you.<br/><br/><font size='30'>RELOAD OFTEN</font><br/>Reload often.  If you run out of ammo in the middle of a firefight switch to your other weapons instead of trying to reload exposed and under fire.<br/><br/><font size='30'>STEALTH</font><br/>Stealth is vitally important in Counter-Strike. When a player runs at full tilt their footsteps can be heard. To prevent this, switch to walk mode by pressing ${lstickbutton} when trying to avoid detection. Also be wary of doors and ladders. These will often emit a sound that may give you or your enemies’ position away.<br/><br/><font size='30'>STAY ALIVE</font><br/>Running into a firefight all gung-ho will generally get you killed. Savvy players will take cover as often as possible and use their surroundings to their advantage. Work with your teammates to defeat the enemy.<br/>"
"SFUI_Medal_RankName_1"	"Bronze"
"[english]SFUI_Medal_RankName_1"	"Bronze"
"SFUI_Medal_RankName_2"	"Argent"
"[english]SFUI_Medal_RankName_2"	"Silver"
"SFUI_Medal_RankName_3"	"Or"
"[english]SFUI_Medal_RankName_3"	"Gold"
"SFUI_CT_Medals_Header"	"RÉCOMPENSES"
"[english]SFUI_CT_Medals_Header"	"AWARDS"
"SFUI_Scoreboard_Title_Spectators"	"SPECTATEURS"
"[english]SFUI_Scoreboard_Title_Spectators"	"SPECTATORS"
"SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Rendre muet"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Mute"
"SFUI_Scoreboard_Navigation_Mute"	"${mute} Rendre muet"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${mute} Mute"
"SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Rendre non muet"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Unmute"
"SFUI_Scoreboard_Navigation_Unmute"	"${mute} Rendre non muet"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${mute} Unmute"
"SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"[english]SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Diriger l'otage</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Lead Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Arrêter l'otage</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Stop Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_following"	"<font color='#e5da25'>Otage (Suit %s1)</font><font color='#dcdac0'> %s2</font>"
"[english]SFUIHUD_hostageid_following"	"<font color='#e5da25'>Hostage (Following %s1)</font><font color='#dcdac0'> %s2</font>"
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Afficher la carte du joueur"	[$X360]
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Gamer Card "
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Afficher le profil Steam"	[$WIN32||$OSX]
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Steam Profile "
"SFUI_WinPanel_rank_awarded"	"Vous avez atteint un nouveau rang !"
"[english]SFUI_WinPanel_rank_awarded"	"You've achieved a new rank!"
"SFUI_WinPanel_rank_awarded_multi"	"Vous avez atteint %s1 nouveaux rangs !"
"[english]SFUI_WinPanel_rank_awarded_multi"	"You've achieved %s1 new ranks!"
"SFUI_WinPanel_rank_name_string"	"%s1 (%s2)"
"[english]SFUI_WinPanel_rank_name_string"	"%s1 <font color='#CCCCCC'>(%s2)</font>"
"SFUI_WinPanel_medal_awarded"	"Vous avez gagné des récompenses durant cette manche !"
"[english]SFUI_WinPanel_medal_awarded"	"You've earned awards this round!"
"SFUI_WinPanelProg_need_in_catagory"	"récompenses de %s1 sont nécessaires pour passer au rang suivant"
"[english]SFUI_WinPanelProg_need_in_catagory"	"%s1 awards needed for next rank"
"SFUI_Medals_Earned_Count"	"%d / %d"
"[english]SFUI_Medals_Earned_Count"	"%d / %d"
"SFUI_MuteBind"	"Rendre le joueur muet (Tableau des scores)"
"[english]SFUI_MuteBind"	"Mute Player (Scoreboard)"
"SFUI_ToggleConsole"	"Afficher/Masquer la console"
"[english]SFUI_ToggleConsole"	"Toggle Console"
"SFUI_Close_Buy_menu_on_purchase"	"Fermer le menu d'achat après achat"
"[english]SFUI_Close_Buy_menu_on_purchase"	"Close Buy Menu After Purchase"
"SFUI_BuyMenu_CQB"	"CQB"
"[english]SFUI_BuyMenu_CQB"	"CQB"
"SFUI_BuyMenu_Grenades"	"GRENADES"
"[english]SFUI_BuyMenu_Grenades"	"GRENADES"
"SFUI_BuyMenu_Inventory"	"Inventaire"
"[english]SFUI_BuyMenu_Inventory"	"Inventory"
"SFUI_BuyMenu_Penetration"	"PÉNÉTRATION :"
"[english]SFUI_BuyMenu_Penetration"	"PENETRATION:"
"SFUI_BuyMenu_Penetration_None"	"Aucun"
"[english]SFUI_BuyMenu_Penetration_None"	"None"
"SFUI_BuyMenu_KillAward"	"RÉCOMPENSE :"
"[english]SFUI_BuyMenu_KillAward"	"KILL AWARD:"
"SFUI_BuyMenu_KillAward_Default"	"Défaut"
"[english]SFUI_BuyMenu_KillAward_Default"	"Default"
"SFUI_BuyMenu_KillAward_None"	"Aucune"
"[english]SFUI_BuyMenu_KillAward_None"	"None"
"SFUI_BuyMenu_Cost"	"PRIX :"
"[english]SFUI_BuyMenu_Cost"	"COST:"
"SFUI_BuyMenu_Header"	"MENU D'ACHAT"
"[english]SFUI_BuyMenu_Header"	"BUY MENU"
"SFUI_BuyMenu_WeaponClass"	"MENU DE SÉLECTION D'ARME"
"[english]SFUI_BuyMenu_WeaponClass"	"SELECT WEAPON MENU"
"SFUI_BuyMenu_CanOnlyCarryXGrenades"	"Vous ne pouvez transporter que %s1 grenades."
"[english]SFUI_BuyMenu_CanOnlyCarryXGrenades"	"You can only carry %s1 grenades."
"SFUI_BuyMenu_MaxItemsOfType"	"Vous ne pouvez transporter que %s1 objets de ce type."
"[english]SFUI_BuyMenu_MaxItemsOfType"	"You can only carry %s1 of this type."
"SFUI_BuyMenu_AlreadyCarrying"	"Déjà dans l'inventaire."
"[english]SFUI_BuyMenu_AlreadyCarrying"	"In current inventory."
"SFUI_BuyMenu_AlreadyPurchased"	"Vous en avez déjà acheté une cette manche."
"[english]SFUI_BuyMenu_AlreadyPurchased"	"You already purchased one this round."
"SFUI_BuyMenu_NotAllowedByMap"	"Objet non disponible sur ce type de carte."
"[english]SFUI_BuyMenu_NotAllowedByMap"	"Not allowed on this map type."
"SFUI_BuyMenu_NotAllowedByMode"	"Objet non disponible dans ce mode de jeu."
"[english]SFUI_BuyMenu_NotAllowedByMode"	"Not allowed in this game mode."
"SFUI_BuyMenu_NotAllowedByTeam"	"Objet non disponible dans votre équipe actuelle."
"[english]SFUI_BuyMenu_NotAllowedByTeam"	"Not allowed on your current team."
"SFUI_BuyMenu_InfoDescription_kevlar"	"Protection corporelle contre les projectiles et les explosifs."
"[english]SFUI_BuyMenu_InfoDescription_kevlar"	"Body protection against projectiles and explosives."
"SFUI_BuyMenu_InfoDescription_incgrenade"	"Un équipement incendiaire explosif qui couvre le point d'impact de flammes pendant un court moment."
"[english]SFUI_BuyMenu_InfoDescription_incgrenade"	"An explosive, incendiary device that covers the point of impact in flames for a short time."
"SFUI_BuyMenu_InfoDescription_defuser"	"Un kit de désamorçage permettant d'accélérer le processus de désamorçage de la bombe."
"[english]SFUI_BuyMenu_InfoDescription_defuser"	"A bomb defusal kit used to speed up the bomb defusal process."
"SFUI_WS_GG_NextWep"	"ARME SUIVANTE"
"[english]SFUI_WS_GG_NextWep"	"NEXT WEAPON"
"SFUI_WS_GG_AwardNextRound"	"ATTRIBUÉE LORS DE LA PROCHAINE MANCHE"
"[english]SFUI_WS_GG_AwardNextRound"	"AWARDED NEXT ROUND"
"SFUI_LobbyPrompt_TitleClient"	"Connexion à la salle d'attente"
"[english]SFUI_LobbyPrompt_TitleClient"	"Joining Lobby"
"SFUI_LobbyPrompt_TitleHost"	"Création d'une salle d'attente"
"[english]SFUI_LobbyPrompt_TitleHost"	"Creating Lobby"
"SFUI_LobbyPrompt_SteamFailed"	"Steam doit être lancé pour pouvoir rejoindre une salle d'attente par équipe. Veuillez vérifier votre connexion à Steam et réessayer."
"[english]SFUI_LobbyPrompt_SteamFailed"	"Steam is required to join a team lobby.  Please check your connection to Steam and try again."
"SFUI_LobbyPrompt_Text"	"Veuillez patienter..."
"[english]SFUI_LobbyPrompt_Text"	"Please wait..."
"SFUI_Lobby_NewConnectionMessage"	"Connecté à la salle d'attente."
"[english]SFUI_Lobby_NewConnectionMessage"	"Connected to lobby."
"SFUI_Lobby_InviteFriendMessage"	"Vous avez invité %s1 dans la salle d'attente."
"[english]SFUI_Lobby_InviteFriendMessage"	"Invited %s1 to lobby."
"SFUI_ClansTotalLabel"	" Total"
"[english]SFUI_ClansTotalLabel"	" Total"
"SFUI_UsersCountLabel"	" En ligne"
"[english]SFUI_UsersCountLabel"	" Online"
"SFUI_LobbyQuit_Title"	"Quitter la salle d'attente"
"[english]SFUI_LobbyQuit_Title"	"Exit Lobby"
"SFUI_LobbyQuit_Text"	"Voulez-vous vraiment quitter cette salle d'attente ?"
"[english]SFUI_LobbyQuit_Text"	"Are you sure you want to exit this online lobby?"
"SFUI_CreateTeamMultiplayerTitle"	"Multijoueur par équipe"
"[english]SFUI_CreateTeamMultiplayerTitle"	"Team Multiplayer"
"SFUI_BYT_TITLE"	"FAITES VOTRE ÉQUIPE"
"[english]SFUI_BYT_TITLE"	"BUILD YOUR TEAM"
"SFUI_LOBBYTITLE"	"SALLE D'ATTENTE"
"[english]SFUI_LOBBYTITLE"	"LOBBY"
"SFUI_STEAM"	"STEAM"
"[english]SFUI_STEAM"	"STEAM"
"SFUI_CLAN"	"CLANS"
"[english]SFUI_CLAN"	"CLANS"
"SFUI_STEAMFRIENDS"	"INVITER DES AMIS"
"[english]SFUI_STEAMFRIENDS"	"INVITE FRIENDS"
"SFUI_STEAMFRIENDS"	"AMIS"	[$X360||$PS3]
"[english]SFUI_STEAMFRIENDS"	"FRIENDS"
"SFUI_LOBBYLEADER"	"%s1 (Leader)"
"[english]SFUI_LOBBYLEADER"	"%s1 (Leader)"
"SFUI_Invite"	"Inviter"
"[english]SFUI_Invite"	"Invite"
"SFUI_Lobby_ShowChat"	"Chat"
"[english]SFUI_Lobby_ShowChat"	"Chat"
"SFUI_Lobby_HideChat"	"Cacher"
"[english]SFUI_Lobby_HideChat"	"Hide"
"SFUI_ClanList"	"Liste de clans"
"[english]SFUI_ClanList"	"Clan List"
"SFUI_CallToArms"	"Appels aux armes"
"[english]SFUI_CallToArms"	"Call To Arms"
"SFUI_ExpandClan"	"Agrandir le clan"
"[english]SFUI_ExpandClan"	"Expand Clan"
"SFUI_Lobby_KickButton"	"Exclure"
"[english]SFUI_Lobby_KickButton"	"Kick"
"SFUI_Lobby_QuickMatchButton"	"Partie rapide"
"[english]SFUI_Lobby_QuickMatchButton"	"Quick Match"
"SFUI_Lobby_CustomMatchButton"	"Partie personnalisée"
"[english]SFUI_Lobby_CustomMatchButton"	"Custom Match"
"SFUI_LobbyDisconnectError_NoMap"	"Un problème a été rencontré lors du chargement de la carte choisie pour cette salle d'attente. Vous avez été déconnecté."
"[english]SFUI_LobbyDisconnectError_NoMap"	"There was a problem loading the selected map for this lobby.  You have been disconnected."
"SFUI_LobbyDisconnectError_ListenServerDisabled"	"La salle d'attente a été fermée et vous avez été déconnecté."
"[english]SFUI_LobbyDisconnectError_ListenServerDisabled"	"The lobby has been shut down and you have been disconnected."
"SFUI_Lobby_Quickmatch"	"Par défaut (Partie rapide)"
"[english]SFUI_Lobby_Quickmatch"	"Default (Quick Match)"
"SFUI_Lobby_NoFriendsOnline"	"Aucun ami connecté"
"[english]SFUI_Lobby_NoFriendsOnline"	"No Friends Online"
"SFUI_Lobby_InviteFriends"	"Inviter des amis..."
"[english]SFUI_Lobby_InviteFriends"	"Invite Friends..."
"SFUI_Lobby_PublicMatch"	"Partie publique"
"[english]SFUI_Lobby_PublicMatch"	"Public Match"
"SFUI_Lobby_ClanPreferredMatch"	"Clan (Préféré)"
"[english]SFUI_Lobby_ClanPreferredMatch"	"Clan-Preferred"
"SFUI_Lobby_ClanOnlyMatch"	"Par équipe"
"[english]SFUI_Lobby_ClanOnlyMatch"	"Clan-Only"
"SFUI_Lobby_X360InviteMsg"	"Vous avez été invité à une partie par équipe dans Counter-Strike: Global Offensive."	[$X360]
"[english]SFUI_Lobby_X360InviteMsg"	"You have been invited to a team match in Counter-Strike: Global Offensive."
"SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Invité</font>"
"[english]SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Invited</font>"
"SFUI_Lobby_StatusInGame"	"Dans un jeu"
"[english]SFUI_Lobby_StatusInGame"	"In-Game"
"SFUI_Lobby_StatusPlayingCSGO"	"Joue à CS:GO"
"[english]SFUI_Lobby_StatusPlayingCSGO"	"Playing CS:GO"
"SFUI_Lobby_StatusOnline"	"En ligne"
"[english]SFUI_Lobby_StatusOnline"	"Online"
"SFUI_Lobby_StatusSnooze"	"Non disponible"
"[english]SFUI_Lobby_StatusSnooze"	"Snooze"
"SFUI_Lobby_StatusBusy"	"Occupé"
"[english]SFUI_Lobby_StatusBusy"	"Busy"
"SFUI_Lobby_StatusAway"	"Absent"
"[english]SFUI_Lobby_StatusAway"	"Away"
"SFUI_LBoard_Device"	"CONTRÔLEUR DE JEU"
"[english]SFUI_LBoard_Device"	"INPUT TYPE"
"SFUI_LBDevice_LS"	"${lshoulder}"
"[english]SFUI_LBDevice_LS"	"${lshoulder}"
"SFUI_Leaderboards_Navigation"	"${cancel} Fermer ${confirm} Afficher la carte du joueur ${dpad} Parcourir la liste"	[$X360]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${confirm} Show Gamer Card     ${dpad} Navigate List"
"SFUI_Leaderboards_Navigation"	"${cancel} Fermer ${confirm} Afficher le profil Steam ${dpad} Parcourir la liste"	[$WIN32||$OSX]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${confirm} Show Steam Profile     ${dpad} Navigate List"
"SFUI_Leaderboard_LB_WorldRanking"	"Classement mondial actuel"
"[english]SFUI_Leaderboard_LB_WorldRanking"	"Current World Rankings"
"SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Moyenne par manche"
"[english]SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Average Per Round"
"SFUI_Scoreboard_Title"	"Tableau des scores"
"[english]SFUI_Scoreboard_Title"	"Scoreboard"
"SFUI_LeaderboardDevice_KeyboardMouse"	"Clavier + Souris"
"[english]SFUI_LeaderboardDevice_KeyboardMouse"	"Keyboard + Mouse"
"SFUI_LeaderboardDevice_Gamepad"	"Manette"
"[english]SFUI_LeaderboardDevice_Gamepad"	"Controller"
"SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"[english]SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"SFUI_LeaderboardFilter_Hydra"	"Hydra"
"[english]SFUI_LeaderboardFilter_Hydra"	"Hydra"
"SFUI_LeaderboardFilter_Sharpshooter"	"Accessoire de tir de précision"
"[english]SFUI_LeaderboardFilter_Sharpshooter"	"SharpShooter"
"SFUI_GameUI_LostConnectionToLIVE"	"Vous avez été déconnecté du Xbox LIVE. Veuillez vous reconnecter et réessayer."
"[english]SFUI_GameUI_LostConnectionToLIVE"	"You have been disconnected from Xbox LIVE.  Please sign in and try again."
"SFUI_DisconnectReason_NotAllowedToJoinLobby"	"Échec de la connexion au serveur de jeu. Un de vos amis doit être présent sur le serveur avant de pouvoir le rejoindre."
"[english]SFUI_DisconnectReason_NotAllowedToJoinLobby"	"Failed to connect to game server. You must have one friend present in order to join the specified server."
"SFUI_TitlesTXT_Incendiary_in_the_hole"	"Faites gaffe à l'incendiaire !"
"[english]SFUI_TitlesTXT_Incendiary_in_the_hole"	"FireBomb on the way!"
"SFUI_GO"	"GO"
"[english]SFUI_GO"	"GO"
"SFUI_MapGroupSelect"	"SÉLECTIONNER UN GROUPE DE CARTES"
"[english]SFUI_MapGroupSelect"	"SELECT A MAP GROUP"
"SFUI_Mapgroup_bomb"	"Bombe classique"
"[english]SFUI_Mapgroup_bomb"	"Classic Bomb"
