"lang"
{
"Language"	"spanish"
"[english]SFUI_ClanList"	"Clan List"
"SFUI_CallToArms"	"Llamamiento a las armas"
"[english]SFUI_CallToArms"	"Call To Arms"
"SFUI_ExpandClan"	"Ampliar clan"
"[english]SFUI_ExpandClan"	"Expand Clan"
"SFUI_Lobby_KickButton"	"Expulsar"
"[english]SFUI_Lobby_KickButton"	"Kick"
"SFUI_Lobby_QuickMatchButton"	"Partida rápida"
"[english]SFUI_Lobby_QuickMatchButton"	"Quick Match"
"SFUI_Lobby_CustomMatchButton"	"Partida personalizada"
"[english]SFUI_Lobby_CustomMatchButton"	"Custom Match"
"SFUI_LobbyDisconnectError_NoMap"	"Se ha producido un problema al cargar el mapa seleccionado para esta sala. Has sido desconectado."
"[english]SFUI_LobbyDisconnectError_NoMap"	"There was a problem loading the selected map for this lobby.  You have been disconnected."
"SFUI_LobbyDisconnectError_ListenServerDisabled"	"La sala de espera se ha cerrado y has sido desconectado."
"[english]SFUI_LobbyDisconnectError_ListenServerDisabled"	"The lobby has been shut down and you have been disconnected."
"SFUI_Lobby_Quickmatch"	"Por defecto (Partida rápida)"
"[english]SFUI_Lobby_Quickmatch"	"Default (Quick Match)"
"SFUI_Lobby_NoFriendsOnline"	"No hay amigos conectados"
"[english]SFUI_Lobby_NoFriendsOnline"	"No Friends Online"
"SFUI_Lobby_InviteFriends"	"Invitar amigos..."
"[english]SFUI_Lobby_InviteFriends"	"Invite Friends..."
"SFUI_Lobby_PublicMatch"	"Partida pública"
"[english]SFUI_Lobby_PublicMatch"	"Public Match"
"SFUI_Lobby_ClanPreferredMatch"	"Preferida por el clan"
"[english]SFUI_Lobby_ClanPreferredMatch"	"Clan-Preferred"
"SFUI_Lobby_ClanOnlyMatch"	"Sólo clanes"
"[english]SFUI_Lobby_ClanOnlyMatch"	"Clan-Only"
"SFUI_Lobby_X360InviteMsg"	"Has sido invitado a una partida por equipos en Counter-Strike: Global Offensive."	[$X360]
"[english]SFUI_Lobby_X360InviteMsg"	"You have been invited to a team match in Counter-Strike: Global Offensive."
"SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Invitado</font>"
"[english]SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Invited</font>"
"SFUI_Lobby_StatusInGame"	"En la partida"
"[english]SFUI_Lobby_StatusInGame"	"In-Game"
"SFUI_Lobby_StatusPlayingCSGO"	"Jugando a CS:GO"
"[english]SFUI_Lobby_StatusPlayingCSGO"	"Playing CS:GO"
"SFUI_Lobby_StatusOnline"	"Conectado"
"[english]SFUI_Lobby_StatusOnline"	"Online"
"SFUI_Lobby_StatusSnooze"	"Durmiendo"
"[english]SFUI_Lobby_StatusSnooze"	"Snooze"
"SFUI_Lobby_StatusBusy"	"Ocupado"
"[english]SFUI_Lobby_StatusBusy"	"Busy"
"SFUI_Lobby_StatusAway"	"Ausente"
"[english]SFUI_Lobby_StatusAway"	"Away"
"SFUI_LBoard_Device"	"TIPO DE ENTRADA"
"[english]SFUI_LBoard_Device"	"INPUT TYPE"
"SFUI_LBDevice_LS"	"${lshoulder}"
"[english]SFUI_LBDevice_LS"	"${lshoulder}"
"SFUI_Leaderboards_Navigation"	"${cancel} Cerrar   ${confirm} Mostrar tarjeta de jugador   ${dpad} Moverse por la lista"	[$X360]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${confirm} Show Gamer Card     ${dpad} Navigate List"
"SFUI_Leaderboards_Navigation"	"${cancel} Cerrar   ${confirm} Mostrar perfil de Steam   ${dpad} Moverse por la lista"	[$WIN32||$OSX]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${confirm} Show Steam Profile     ${dpad} Navigate List"
"SFUI_Leaderboard_LB_WorldRanking"	"Clasificación mundial actual"
"[english]SFUI_Leaderboard_LB_WorldRanking"	"Current World Rankings"
"SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Promedio por ronda"
"[english]SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Average Per Round"
"SFUI_Scoreboard_Title"	"Tabla de puntuaciones"
"[english]SFUI_Scoreboard_Title"	"Scoreboard"
"SFUI_LeaderboardDevice_KeyboardMouse"	"Teclado + Ratón"
"[english]SFUI_LeaderboardDevice_KeyboardMouse"	"Keyboard + Mouse"
"SFUI_LeaderboardDevice_Gamepad"	"Mando"
"[english]SFUI_LeaderboardDevice_Gamepad"	"Controller"
"SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"[english]SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"SFUI_LeaderboardFilter_Hydra"	"Hydra"
"[english]SFUI_LeaderboardFilter_Hydra"	"Hydra"
"SFUI_LeaderboardFilter_Sharpshooter"	"Sharp Shooter"
"[english]SFUI_LeaderboardFilter_Sharpshooter"	"SharpShooter"
"SFUI_GameUI_LostConnectionToLIVE"	"Te has desconectado de Xbox LIVE. Por favor, inicia sesión e inténtalo de nuevo."
"[english]SFUI_GameUI_LostConnectionToLIVE"	"You have been disconnected from Xbox LIVE.  Please sign in and try again."
"SFUI_DisconnectReason_NotAllowedToJoinLobby"	"Error al conectarte con el servidor de juego. Debes tener al menos un amigo presente para unirte al servidor especificado."
"[english]SFUI_DisconnectReason_NotAllowedToJoinLobby"	"Failed to connect to game server. You must have one friend present in order to join the specified server."
"SFUI_TitlesTXT_Incendiary_in_the_hole"	"¡Bomba incendiaria en camino!"
"[english]SFUI_TitlesTXT_Incendiary_in_the_hole"	"FireBomb on the way!"
"SFUI_GO"	"INICIAR"
"[english]SFUI_GO"	"GO"
"SFUI_MapGroupSelect"	"SELECCIONA UN GRUPO DE MAPAS"
"[english]SFUI_MapGroupSelect"	"SELECT A MAP GROUP"
"SFUI_Mapgroup_bomb"	"Bomba (Clásico)"
"[english]SFUI_Mapgroup_bomb"	"Classic Bomb"
"SFUI_Mapgroup_hostage"	"Rehenes (Clásico)"
"[english]SFUI_Mapgroup_hostage"	"Classic Hostage"
"SFUI_Mapgroup_allclassic"	"Todos los mapas clásicos"
"[english]SFUI_Mapgroup_allclassic"	"All Classic Maps"
"SFUI_Mapgroup_armsrace"	"Carrera de Armamentos"
"[english]SFUI_Mapgroup_armsrace"	"Arms Race"
"SFUI_Mapgroup_demolition"	"Demolición"
"[english]SFUI_Mapgroup_demolition"	"Demolition"
"SFUI_Map_cs_assault"	"Assault"
"[english]SFUI_Map_cs_assault"	"Assault"
"SFUI_Map_cs_italy"	"Italy"
"[english]SFUI_Map_cs_italy"	"Italy"
"SFUI_Map_cs_office"	"Office"
"[english]SFUI_Map_cs_office"	"Office"
"SFUI_Map_de_vertigo"	"Vertigo"
"[english]SFUI_Map_de_vertigo"	"Vertigo"
"SFUI_Map_de_balkan"	"Balkan"
"[english]SFUI_Map_de_balkan"	"Balkan"
"SFUI_Map_ar_monastery"	"Monastery"
"[english]SFUI_Map_ar_monastery"	"Monastery"
"SFUI_Map_de_embassy"	"Embassy"
"[english]SFUI_Map_de_embassy"	"Embassy"
"SFUI_Map_de_depot"	"Depot"
"[english]SFUI_Map_de_depot"	"Depot"
"SFUI_MainMenu_MedalButton"	"MEDALLAS"	[$PS3]
"[english]SFUI_MainMenu_MedalButton"	"MEDALS"
"SFUI_MainMenu_StatsButton"	"ESTADÍSTICAS"
"[english]SFUI_MainMenu_StatsButton"	"STATS"
"SFUI_MainMenu_UnlockFullGame"	"DESBLOQUEAR EL JUEGO COMPLETO"
"[english]SFUI_MainMenu_UnlockFullGame"	"UNLOCK FULL GAME"
"SFUI_MainMenu_Loadouts"	"EQUIPAMIENTOS"
"[english]SFUI_MainMenu_Loadouts"	"LOADOUTS"
"SFUI_MainMenu_My_Awards"	"MIS PROGRESOS"
"[english]SFUI_MainMenu_My_Awards"	"MY ACCOMPLISHMENTS"
"SFUI_PlayMenu_InsigniaMatchButton"	"JUGAR CON INSIGNIA"
"[english]SFUI_PlayMenu_InsigniaMatchButton"	"PLAY WITH INSIGNIA"
"SFUI_PlayMenu_WithBotsButton"	"CREAR UNA PARTIDA"	[$WIN32]
"[english]SFUI_PlayMenu_WithBotsButton"	"CREATE A GAME"
"SFUI_PlayMenu_WithBotsButton"	"OFFLINE CON BOTS"	[$X360||$PS3]
"[english]SFUI_PlayMenu_WithBotsButton"	"OFFLINE WITH BOTS"
"SFUI_ProfileMenu_InsigniaButton"	"INSIGNIA"
"[english]SFUI_ProfileMenu_InsigniaButton"	"INSIGNIA"
"SFUI_PauseMenu_SubPanelNav"	"${cancel} Atrás"
"[english]SFUI_PauseMenu_SubPanelNav"	"${cancel} Back"
"SFUI_HowToPlay_ClassicContents"	"<font size='30'>GANAR</font><br/>Una partida clásica está formada por rondas con límite de tiempo. Existen dos formas de ganar una ronda: completar el objetivo de tu equipo en el mapa o eliminar a todos los jugadores enemigos. Gana la partida obteniendo la victoria en la mayoría de rondas.<br/><br/><font size='30'>COMPRANDO EQUIPAMIENTO</font><br/>Al principio de la partida, se obtiene equipamiento básico y una determinada cantidad de dinero. Cada ronda empieza en una zona de compra donde permaneces congelado durante varios segundos, lo cual te da tiempo para comprar equipamiento. El tiempo de compra varía según el modo de juego, pero normalmente dura 45 segundos; después de finalizar ese tiempo, nadie puede comprar objetos hasta la siguiente ronda. En el modo casual puedes regresar a la zona de compra en cualquier momento para abastecerte de municiones de forma automática.<br/><br/><font size='30'>CONSIGUIENDO DINERO</font><br/>Los jugadores consiguen dinero matando a enemigos, cumpliendo los objetivos de la misión y ganando rondas. Disparar a compañeros de equipo y a rehenes reduce el dinero obtenido. Gasta tus ganancias en nuevo equipamiento al principio de la siguiente ronda.<br/><br/><font size='30'>MORIR Y MODO ESPECTADOR</font><br/>No hay forma de obtener salud adicional. Una vez que tu indicador de salud llega a cero, mueres. Cuando mueres, pierdes cualquier equipamiento que hayas comprado en la ronda y no te regeneras hasta el principio de la siguiente. Mientras esperas a que empiece la siguiente ronda, el modo espectador te permite ver la partida desde el punto de vista de otros jugadores. Durante este modo, puedes tomar el control de cualquier bot que exista en tu equipo. No obtienes ni pierdes dinero adicional al jugar como bot.<br/><br/><font size='30'>RESCATANDO REHENES</font><br/>Si juegas como Antiterrorista, tu objetivo en los mapas de rehenes es rescatar a los cuatro. Para hacer esto, acércate a cada rehén y pulsa ${+use} para hacer que te sigan y guiarlos a una zona de rescate. Las zonas de rescate están marcadas con una H en el minimapa. También se identifican por el icono de zona de rescate de rehenes <img src = 'hud_hostage_zone_icon.png' width='24' height='24'/> que aparece en la esquina superior izquierda del HUD cuando estás dentro de la zona. Cuando todos los rehenes hayan sido escoltados a una zona de rescate o cuando todos los Terroristas hayan sido eliminados, los Antiterroristas ganarán la ronda. Si todos los rehenes son asesinados, la ronda sólo podrá ser ganada mediante la eliminación del equipo. Los jugadores en ambos equipos pierden dinero y puntos por herir o matar rehenes.<br/><br/><font size='30'>COLOCANDO Y DESACTIVANDO LA BOMBA</font><br/>En los mapas de bombas, es necesario que el equipo Terrorista coloque y detone una bomba. El equipo Antiterrorista debe detenerles. Un Terrorista es elegido al azar para llevar el artefacto. Si tienes la bomba, verás un icono de portador de bomba <img src = 'c4_inventory.png' width='24' height='24'/> en tu HUD y junto a tu nombre en la tabla de puntuaciones. Llévala a cualquiera de los dos emplazamientos de bomba y colócala. Los emplazamientos de bomba están marcados como A y B. Las señales repartidas por todo el mapa te ayudarán a encontrarlos. También podrás ver los indicadores A y B en el radar del minimapa. Cuando te encuentres en un emplazamiento de bomba, un icono de bomba intermitente <img src = 'hud_bombzone.png' width='24' height='24'/> aparecerá en el HUD. Pulsa el botón Usar (${+use}) para colocar la bomba y a continuación evita que los Antiterroristas la desactiven. Los Antiterroristas ganan mediante la eliminación de todos los Terroristas o desactivando la bomba. El kit de desactivación acelera el tiempo de desactivación. Si tienes el kit, podrás ver el icono de kit de desactivación <img src = 'hud_defuser.png' width='24' height='24'/> en tu HUD y junto a tu nombre en la tabla de puntuaciones. Para desactivar una bomba, permanece cerca de ella y mantén pulsado ${+use} hasta que aparezca un mensaje diciendo que la bomba ha sido desactivada. Aunque el kit de desactivación ayuda a ahorrar tiempo, cualquier Antiterrorista puede desactivar la bomba.<br/> "	[$X360]
"[english]SFUI_HowToPlay_ClassicContents"	"<font size='30'>WINNING</font><br/>A classic match is made up of timed rounds. There are two ways to win a round:  complete your team’s map objective or eliminate all enemy players.  Win the match by winning the most rounds.<br/><br/><font size='30'>BUYING GEAR</font><br/>At the beginning of the game, you get basic equipment and a set amount of money. Each round starts in a buy zone, where you’re frozen in place for a few seconds to give you time to buy gear.  The buy time varies by game mode but typically lasts 45 seconds; after that time, no one may buy items until the next round.  In casual mode you can return to the buy zone any time to replenish ammo automatically.<br/><br/><font size='30'>EARNING MONEY</font><br/>Players earn money by killing enemies, achieving mission objectives, and winning rounds. Shooting teammates and hostages reduces your payout. Spend your earnings on new gear at the beginning of the next round.<br/><br/><font size='30'>DYING AND SPECTATING</font><br/>There is no way to gain additional health. Once your health indicator reaches zero, you die.  When you die, you lose any gear you have purchased in the round. You don’t respawn until the start of the next round. While you are waiting for the next round to start, spectator mode lets you watch the game from the point of view of other players. If there are any bots left on your team, you can take control of them while in spectator mode.  You don’t gain or lose any individual bonus money while playing as a bot.<br/><br/><font size='30'>RESCUING HOSTAGES</font><br/>If you’re a Counter-Terrorist, your goal in the hostage maps is to rescue the four hostages.  To do this, move close to each hostage and press  ${+use} to make them follow you, then lead them to a rescue zone.  Rescue zones are marked with an H on the Mini Map.  They’re also identified by the hostage rescue zone icon <img src = 'hud_hostage_zone_icon.png' width='24' height='24'/> that appears in the upper left corner of the HUD when you’re inside of the zone. When all hostages have been escorted to a rescue zone, or when all Terrorists are dead, the Counter-Terrorists win the round. Either team can win by eliminating all enemies.  If all hostages have been killed, the round can only be won through team elimination.  Players on either team lose money and score for injuring or killing hostages.<br/><br/><font size='30'>PLANTING AND DEFUSING THE BOMB</font><br/>Bomb maps require the Terrorist team to plant and detonate a bomb.  The Counter-Terrorist team must stop them. A randomly chosen Terrorist is assigned to carry the device.   If you have the bomb, you will see the bomb carrier icon <img src = 'c4_inventory.png' width='24' height='24'/>in your HUD and on the scoreboard next to your name.  Deliver it to either of two bomb sites and plant it.  Bomb sites are labeled A and B.  Signs scattered throughout the map will help you find them.  A and B markers also appear in the Mini Map Radar.  A flashing bomb icon <img src = 'hud_bombzone.png' width='24' height='24'/>appears on the HUD when you’re in a bomb site.  Press the Use ${+use} button to plant the bomb, and then prevent the Counter-Terrorists from defusing it.  Counter-Terrorists win by eliminating all Terrorists or by defusing the bomb.  The defuse kit speeds up defusing time.  If you have the kit, you’ll see the defuse kit icon <img src = 'hud_defuser.png' width='24' height='24'/> in your HUD and in the scoreboard next to your name. To defuse a bomb, stand near it and hold ${+use} until you see a message saying that the bomb has been defused.  Although the defuse kit saves time, any Counter-Terrorist may defuse the bomb.<br/> "
"SFUI_Medals_Title"	"GALARDONES"	[$X360]
"[english]SFUI_Medals_Title"	"AWARDS"
"SFUI_Stats_Title"	"ESTADÍSTICAS"
"[english]SFUI_Stats_Title"	"STATS"
"SFUI_MedalCategory_CatTitle"	"Categoría"
"[english]SFUI_MedalCategory_CatTitle"	"Category"
"SFUI_MedalCategory_AwardTitle"	"Galardones"
"[english]SFUI_MedalCategory_AwardTitle"	"Awards"
"SFUI_MedalCategory_StatusBar"	"Galardones necesarios para recibir medallas"
"[english]SFUI_MedalCategory_StatusBar"	"Awards Required for Medals"
"SFUI_MedalELo_Title"	"Tu rango ELO"
"[english]SFUI_MedalELo_Title"	"Your ELO Rank"
"SFUI_MedalCategory_TeamAndObjective_HTML"	"<font color='#72b4d0'>Tácticas en equipo</font>"
"[english]SFUI_MedalCategory_TeamAndObjective_HTML"	"<font color='#72b4d0'>Team Tactics</font>"
"SFUI_MedalCategory_Combat_HTML"	"<font color='#c5945d'>Habilidades de combate</font>"
"[english]SFUI_MedalCategory_Combat_HTML"	"<font color='#c5945d'>Combat Skills</font>"
"SFUI_MedalCategory_Weapon_HTML"	"<font color='#d7cc59'>Especialista en armas</font>"
"[english]SFUI_MedalCategory_Weapon_HTML"	"<font color='#d7cc59'>Weapon Specialist</font>"
"SFUI_MedalCategory_Map_HTML"	"<font color='#97c572'>Experiencia global</font>"
"[english]SFUI_MedalCategory_Map_HTML"	"<font color='#97c572'>Global Expertise</font>"
"SFUI_MedalCategory_GunGame_HTML"	"<font color='#7782d8'>Modo Arsenal</font>"
"[english]SFUI_MedalCategory_GunGame_HTML"	"<font color='#7782d8'>Arsenal Mode</font>"
"SFUI_MedalCategory_TeamAndObjective_CAPHTML"	"<font color='#72b4d0'>TÁCTICAS EN EQUIPO</font>"
"[english]SFUI_MedalCategory_TeamAndObjective_CAPHTML"	"<font color='#72b4d0'>TEAM TACTICS</font>"
"SFUI_MedalCategory_Combat_CAPHTML"	"<font color='#c5945d'>HABILIDADES DE COMBATE</font>"
"[english]SFUI_MedalCategory_Combat_CAPHTML"	"<font color='#c5945d'>COMBAT SKILLS</font>"
"SFUI_MedalCategory_Weapon_CAPHTML"	"<font color='#d7cc59'>ESPECIALISTA EN ARMAS</font>"
"[english]SFUI_MedalCategory_Weapon_CAPHTML"	"<font color='#d7cc59'>WEAPON SPECIALIST</font>"
"SFUI_MedalCategory_Map_CAPHTML"	"<font color='#97c572'>EXPERIENCIA GLOBAL</font>"
"[english]SFUI_MedalCategory_Map_CAPHTML"	"<font color='#97c572'>GLOBAL EXPERTISE</font>"
"SFUI_MedalCategory_GunGame_CAPHTML"	"<font color='#7782d8'>MODO ARSENAL</font>"
"[english]SFUI_MedalCategory_GunGame_CAPHTML"	"<font color='#7782d8'>ARSENAL MODE</font>"
"SFUI_Medal_RankName_0"	"Ninguna"
"[english]SFUI_Medal_RankName_0"	"None"
"SFUI_CT_Elo_Rank"	"TU RANGO ELO"
"[english]SFUI_CT_Elo_Rank"	"YOUR ELO RANK"
"SFUI_Scoreboard_Final_Won"	"¡Tu equipo ha ganado!"
"[english]SFUI_Scoreboard_Final_Won"	"Your Team Won!"
"SFUI_Scoreboard_Final_Lost"	"¡Tu equipo ha perdido!"
"[english]SFUI_Scoreboard_Final_Lost"	"Your Team Lost!"
"SFUI_Scoreboard_Final_Tie"	"¡Empate!"
"[english]SFUI_Scoreboard_Final_Tie"	"The Match Tied!"
"SFUI_Scoreboard_GG_The_Winner"	"EL GANADOR: %s1"
"[english]SFUI_Scoreboard_GG_The_Winner"	"THE WINNER : %s1"
"SFUI_Vote_CancelSubselection"	"${cancel}Cancelar"
"[english]SFUI_Vote_CancelSubselection"	"${cancel}Cancel"
"SFUI_VOTING_CALL_VOTE"	"REALIZAR VOTACIÓN"
"[english]SFUI_VOTING_CALL_VOTE"	"CALL VOTE"
"SFUI_VOTING_VOTE_TARGET"	"HAZ TU ELECCIÓN"
"[english]SFUI_VOTING_VOTE_TARGET"	"MAKE SELECTION"
"SFUI_vote_header"	"%s1 quiere realizar una votación:"
"[english]SFUI_vote_header"	"%s1 wants to call a vote:"
"SFUI_vote_yes_pc_instruction"	"Pulsa F1 para votar SÍ"
"[english]SFUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"SFUI_vote_no_pc_instruction"	"Pulsa F2 para votar NO"
"[english]SFUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"SFUI_vote_yes_console_instruction"	"Pulsa ${dpadleft} para votar SÍ"
"[english]SFUI_vote_yes_console_instruction"	"Press ${dpadleft} to vote YES"
"SFUI_vote_no_console_instruction"	"Pulsa ${dpadright} para votar NO"
"[english]SFUI_vote_no_console_instruction"	"Press ${dpadright} to vote NO"
"SFUI_vote_passed"	"¡Votación aceptada!"
"[english]SFUI_vote_passed"	"Vote Passed!"
"SFUI_vote_failed"	"Votación rechazada."
"[english]SFUI_vote_failed"	"Vote Failed."
"SFUI_vote_failed_quorum"	"No han votado suficientes jugadores."
"[english]SFUI_vote_failed_quorum"	"Not enough players voted."
"SFUI_vote_failed_yesno"	"Los votos a favor deben superar los votos en contra."
"[english]SFUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"SFUI_vote_failed_vote_spam"	"Has realizado una votación recientemente y no puedes realizar otra hasta dentro de %s1 segundos."
"[english]SFUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"SFUI_vote_failed_transition_vote"	"No puedes realizar una nueva votación mientras los demás jugadores aún estén cargando."
"[english]SFUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"SFUI_vote_failed_disabled_issue"	"El servidor ha deshabilitado esa característica."
"[english]SFUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"SFUI_vote_failed_map_not_found"	"Ese mapa no existe."
"[english]SFUI_vote_failed_map_not_found"	"That map does not exist."
"SFUI_vote_failed_map_name_required"	"Debes especificar un nombre de mapa."
"[english]SFUI_vote_failed_map_name_required"	"You must specify a map name."
"SFUI_vote_failed_recently"	"Esta votación ha sido rechazada recientemente y no se puede realizar una de nuevo hasta dentro de %s1 segundos."
"[english]SFUI_vote_failed_recently"	"This vote failed recently and can not be called again for %s1 seconds."
"SFUI_vote_failed_team_cant_call"	"Tu equipo no puede realizar esta votación."
"[english]SFUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"SFUI_vote_failed_waitingforplayers"	"Votación no permitida mientras se está esperando a los jugadores."
"[english]SFUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"SFUI_vote_failed_cannot_kick_admin"	"No puedes realizar una votación para expulsar al administrador del servidor."
"[english]SFUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"SFUI_vote_failed_scramble_in_prog"	"Una mezcla de equipos está en progreso."
"[english]SFUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"SFUI_vote_failed_swap_in_prog"	"Un cambio de equipos está en progreso."
"[english]SFUI_vote_failed_swap_in_prog"	"A Team Swap is in progress."
"SFUI_vote_failed_spectator"	"Este servidor ha deshabilitado la votación para los espectadores."
"[english]SFUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"SFUI_vote_failed_nextlevel_set"	"El próximo nivel ya ha sido cambiado."
"[english]SFUI_vote_failed_nextlevel_set"	"The next level has already been set."
"SFUI_vote_kick_player_other"	"¿Expulsar al jugador %s1?\n(sin especificar motivo)"
"[english]SFUI_vote_kick_player_other"	"Kick player: %s1?\n(no reason given)"
"SFUI_vote_kick_player_cheating"	"¿Expulsar al jugador %s1?\n(acusado de hacer trampas)"
"[english]SFUI_vote_kick_player_cheating"	"Kick player: %s1?\n(accused of cheating)"
"SFUI_vote_kick_player_idle"	"¿Expulsar al jugador %s1?\n(acusado de permanecer inactivo)"
"[english]SFUI_vote_kick_player_idle"	"Kick player: %s1?\n(accused of being idle)"
"SFUI_vote_kick_player_scamming"	"¿Expulsar al jugador %s1?\n(acusado de estafar)"
"[english]SFUI_vote_kick_player_scamming"	"Kick player: %s1?\n(accused of scamming)"
"SFUI_vote_passed_kick_player"	"Expulsando al jugador: %s1..."
"[english]SFUI_vote_passed_kick_player"	"Kicking player: %s1..."
"SFUI_vote_restart_game"	"¿Reiniciar el mapa?"
"[english]SFUI_vote_restart_game"	"Restart the map?"
"SFUI_vote_passed_restart_game"	"Reiniciando mapa..."
"[english]SFUI_vote_passed_restart_game"	"Restarting the map..."
"SFUI_vote_changelevel"	"¿Cambiar el nivel actual a %s1?"
"[english]SFUI_vote_changelevel"	"Change current level to %s1?"
"SFUI_vote_nextlevel"	"¿Cambiar el próximo nivel a %s1?"
"[english]SFUI_vote_nextlevel"	"Set the next level to %s1?"
"SFUI_vote_passed_nextlevel"	"Próximo nivel cambiado a %s1..."
"[english]SFUI_vote_passed_nextlevel"	"Next level set to %s1..."
"SFUI_vote_passed_nextlevel_extend"	"Prolongar el nivel actual"
"[english]SFUI_vote_passed_nextlevel_extend"	"Extending the current level"
"SFUI_vote_nextlevel_choices"	"¡Vota por el siguiente mapa!"
"[english]SFUI_vote_nextlevel_choices"	"Vote for the next map!"
"SFUI_vote_scramble_teams"	"¿Mezclar los equipos?"
"[english]SFUI_vote_scramble_teams"	"Scramble the teams?"
"SFUI_vote_passed_scramble_teams"	"Se reorganizarán los equipos."
"[english]SFUI_vote_passed_scramble_teams"	"Teams will be scrambled."
"SFUI_vote_swap_teams"	"¿Cambiar los equipos?"
"[english]SFUI_vote_swap_teams"	"Swap the teams?"
"SFUI_vote_passed_swap_teams"	"Se cambiarán los equipos."
"[english]SFUI_vote_passed_swap_teams"	"Teams will be swapped."
"SFUI_vote_td_start_round"	"¿Comenzar la ronda actual?"
"[english]SFUI_vote_td_start_round"	"Start the current round?"
"SFUI_vote_passed_td_start_round"	"Comenzando la ronda..."
"[english]SFUI_vote_passed_td_start_round"	"Starting the round..."
"SFUIHUD_InfoPanel_DefuseText_NoKit"	"Estás desactivando la\nbomba sin el kit."
"[english]SFUIHUD_InfoPanel_DefuseText_NoKit"	"You are defusing the bomb\nwithout a kit."
"SFUIHUD_InfoPanel_Spec_DefuseText"	"%s1 está desactivando la bomba."
"[english]SFUIHUD_InfoPanel_Spec_DefuseText"	"%s1 is defusing the bomb."
"SFUIHUD_InfoPanel_Spec_DefuseText_NoKit"	"%s1 está desactivando la\nbomba sin el kit."
"[english]SFUIHUD_InfoPanel_Spec_DefuseText_NoKit"	"%s1 is defusing the bomb\nwithout a kit."
"SFUI_ST6_Female_Name"	"Equipo Especial de Respuesta"
"[english]SFUI_ST6_Female_Name"	"Special Response Team"
"SFUI_ST6_Female_Label"	"SRT o SWAT es una unidad táctica paramilitar de operaciones especiales americana que actúa desde de las agencias nacionales encargadas del orden público."
"[english]SFUI_ST6_Female_Label"	"SRT or SWAT is an American special operations paramilitary tactical unit operating within domestic law enforcement agencies."
"SFUI_MPSSC_Male_Team"	"MPSSC"
"[english]SFUI_MPSSC_Male_Team"	"MPSSC"
"SFUI_MPSSC_Male_Label"	"La Compañía de Servicio Especial de Policía Militar (Military Police Special Service Company), también conocidos como “Yeh-ying” (Halcón Nocturno), es una fuerza taiwanesa de operaciones especiales clasificadas que actúa bajo el mando del Ministerio de Defensa Nacional de ese país. Se rumorea que reciben entrenamiento en la Ranger School de Fort Benning, Georgia (EE.UU.)."
"[english]SFUI_MPSSC_Male_Label"	"Military Police Special Service Company aka “Yeh-ying” (Nighthawk).  A classified Taiwanese special operations force under the Ministry of National Defense.  Rumored to receive training at the Ranger School at Fort Benning, Georgia."
"SFUI_Georgian_Male_Name"	"Antidisturbios de la República de Georgia"
"[english]SFUI_Georgian_Male_Name"	"Republic of Georgia Riot Polis"
"SFUI_Georgian_Male_Label"	"Ante el temor a un golpe de estado durante las manifestaciones organizadas por la oposición en la capital Tbilisi en 2007, el gobierno de Georgia envió a la fuertemente armada policía antidisturbios para dispersar a la multitud. Al encontrar resistencia, dicho cuerpo de seguridad empleó una fuerza considerable para interrumpir las manifestaciones y silenciar a los medios de difusión contrarios al gobierno."
"[english]SFUI_Georgian_Male_Label"	"Fearing a coup d'etat during opposition demonstations in the capital city of Tbilisi in 2007, the Georgian government dispatched the heavily armored Riot Polis to disperse the crowd. Met with resistence, the security forces used considerable force in disrupting protestors and silencing seditious media outlets."
"SFUI_Professional_Female_Name"	"Profesional"
"[english]SFUI_Professional_Female_Name"	"Professional"
"SFUI_Professional_Female_Label"	"Los Profesionales son ladrones bien equipados, tienen acceso a la última tecnología y carecen de condicionantes políticos o religiosos."
"[english]SFUI_Professional_Female_Label"	"The Professionals are high tech, well equipped thieves with no political or religious agenda."
"SFUI_Notice_Hint_Bot_Takeover"	"Estás jugando como el BOT %s1."
"[english]SFUI_Notice_Hint_Bot_Takeover"	"You are playing as BOT %s1."
"SFUI_Notice_Knife_Level_You"	"¡Has alcanzado el nivel del cuchillo de oro!"
"[english]SFUI_Notice_Knife_Level_You"	"You've reached gold knife level!"
