"lang"
{
"Language" "greek"
		"GAMEUI_Stat_G3SG1hits"            "Εύστοχες βολές G3SG1"
		"GAMEUI_Stat_M249hits"             "Εύστοχες βολές με M249"

		"GAMEUI_Stat_HeadshotKills"         "Κεφαλίδια"
		"GAMEUI_Stat_EnemyWeaponKills"      "Σκοτωμοί με όπλα εχθρών"
		"GAMEUI_Stat_PistolRoundWins"       "Κερδισμένοι γύροι πιστολιών"
		"GAMEUI_Stat_DecalSprays"           "Γκράφιτι"
		"GAMEUI_Stat_WinsMapCSAssault"      "Νίκες στο χάρτη CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Νίκες στο χάρτη CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Νίκες στο χάρτη CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Νίκες στο χάρτη CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Νίκες στο χάρτη CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Νίκες στο χάρτη CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Νίκες στο χάρτη DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Νίκες στο χάρτη DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Νίκες στο χάρτη DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Νίκες στο χάρτη DE Dust2"
		"GAMEUI_Stat_WinsMapDEDust"         "Νίκες στο χάρτη DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Νίκες στο χάρτη DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Νίκες στο χάρτη DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Νίκες στο χάρτη DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Νίκες στο χάρτη DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Νίκες στο χάρτη DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Νίκες στο χάρτη DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Νίκες στο χάρτη DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Νίκες στο χάρτη DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Νίκες στο χάρτη DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Νίκες στο χάρτη DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Νίκες στο χάρτη DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Νίκες στο χάρτη DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Νίκες στο χάρτη DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Νίκες στο χάρτη DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Γύροι στο χάρτη CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Γύροι στο χάρτη CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Γύροι στο χάρτη CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Γύροι στο χάρτη CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Γύροι στο χάρτη CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Γύροι στο χάρτη CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Γύροι στο χάρτη DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Γύροι στο χάρτη DE Cobblestone"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Γύροι στο χάρτη DE Chateau"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Γύροι στο χάρτη DE Dust2"
		"GAMEUI_Stat_RoundsMapDEDust"         "Γύροι στο χάρτη DE Dust"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Γύροι στο χάρτη DE Inferno"
		"GAMEUI_Stat_RoundsMapDENuke"         "Γύροι στο χάρτη DE Nuke"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Γύροι στο χάρτη DE Piranesi"
		"GAMEUI_Stat_RoundsMapDEPort"         "Γύροι στο χάρτη DE Port"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Γύροι στο χάρτη DE Prodigy"
		"GAMEUI_Stat_RoundsMapDETides"        "Γύροι στο χάρτη DE Tides"
		"GAMEUI_Stat_RoundsMapDETrain"        "Γύροι στο χάρτη DE Train"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Γύροι στο χάρτη DE Boathouse"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Γύροι στο χάρτη DE House"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Γύροι στο χάρτη DE Mill"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Γύροι στο χάρτη DE Shacks"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Γύροι στο χάρτη DE Bank"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Γύροι στο χάρτη DE Alleyway"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Γύροι στο χάρτη DE Depot"

		"GAMEUI_Stat_WeaponsDonated"        "Δωρισμένα όπλα"
		"GAMEUI_Stat_NumBrokenWindows"      "Σπασμένα παράθυρα"
		"GAMEUI_Stat_BlindedEnemyKills"     "Σκοτωμοί τυφλωμένων εχθρών"
		"GAMEUI_Stat_KnifeFightKills"       "Κερδισμένες μάχες μαχαιριών"
		"GAMEUI_Stat_ZoomedSniperKills"     "Σκοτωμοί εστιασμένων ελ. σκοπευτών"
		"GAMEUI_Stat_NightvisionDamage"     "Ζημιά με ενεργή νυχτερινή όραση"
		"GAMEUI_Stat_Dominations"           "Κυριαρχίες"
		"GAMEUI_Stat_DominationOverkills"   "Επιπλέον σκοτωμοί κυριαρχημένων"
		"GAMEUI_Stat_Revenges"              "Εκδικήσεις"
		"GAMEUI_Stat_MVPs"                  "Αστέρια"

		"GameUI_Stat_LastMatch"			"Τελευταίο παιχνίδι"
		"GameUI_Stat_LastMatch_TWins"		"Νίκες τρομοκρατών στο τελευταίο παιχνίδι"
		"GameUI_Stat_LastMatch_CTWins"		"Νίκες αντι-τρομοκρατικής στο τελευταίο παιχνίδι"
		"GameUI_Stat_LastMatch_RoundsWon"	"Κερδισμένοι γύροι στο τελευταίο παιχνίδι"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Μέγιστος αριθμός παικτών στο τελευταίο παιχνίδι"
		"GameUI_Stat_LastMatch_Kills"		"Σκοτωμοί στο τελευταίο παιχνίδι"
		"GameUI_Stat_LastMatch_Deaths"		"Θάνατοι στο τελευταίο παιχνίδι"
		"GameUI_Stat_LastMatch_MVPS"		"Κερδισμένα αστέρια στο τελευταίο παιχνίδι"
		"GameUI_Stat_LastMatch_FavWeapon"	"Αγαπημένο όπλο στο τελευταίο παιχνίδι"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Βολές με το αγαπημένο όπλο στο τελευταίο παιχνίδι"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Εύστοχες βολές με το αγαπημένο όπλο στο τελευταίο παιχνίδι"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Σκοτωμοί με το αγαπημένο όπλο στο τελευταίο παιχνίδι"
		"GameUI_Stat_LastMatch_Damage"		"Ζημιά στο τελευταίο παιχνίδι"
		"GameUI_Stat_LastMatch_MoneySpent"	"Έξοδα αγορών στο τελευταίο παιχνίδι"
		"GameUI_Stat_LastMatch_Dominations"	"Κυριαρχίες στο τελευταίο παιχνίδι"
		"GameUI_Stat_LastMatch_Revenges"	"Εκδικήσεις στο τελευταίο παιχνίδι"

		"GameUI_Stats_KillHistory"		"Ιστορικό σκοτωμών"
		"GameUI_Stats_RoundsPlayed"		"Συνολικοί γύροι"
		"GameUI_Stats_RoundsWon"		"Κερδισμένοι γύροι"
		"GameUI_Stats_WinRatio"			"Αναλογία νικών"
		"GameUI_Stats_ShotsFired"		"Βολές"
		"GameUI_Stats_ShotsHit"			"Εύστοχες βολές"
		"GameUI_Stats_HitRatio"			"Ευστοχία"
		"GameUI_Stats_Kills"			"Σκοτωμοί"
		"GameUI_Stats_KillRatio"		"Αναλογία σκοτωμών"
		"GameUI_Stats_DeathsRatio"		"Θάνατοι"
		"GameUI_Stats_KillDeathRatio"		"Σκοτωμοί ανά θάνατο"
		"GameUI_Stats_FavoriteWeapon"		"Αγαπημένο όπλο"
		"GameUI_Stats_WeaponShotsFired"		"Βολές: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Εύστοχες: %s1"
		"GameUI_Stats_WeaponKills"		"Σκοτωμοί: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Σκοτωμοί ανά βολή: %s1"
		"GameUI_Stats_FavoriteMap"		"Αγαπημένος χάρτης"
		"GameUI_Stats_MapPlayed"		"Γύροι: %s1"
		"GameUI_Stats_MapWins"			"Νίκες: %s1"
		"GameUI_Stats_MapWinRatio"		"Ποσοστό νικών: %s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Πρόσφατα επιτεύγματα"

		"GameUI_Stats_LastMatch_TWins"		"Νίκες τρομοκρατών: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Αντι-τρομοκρατική: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Κερδισμένοι γύροι: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Μέγιστος αριθμός παικτών: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Θάνατοι: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Σκοτωμοί ανά θάνατο: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Αστέρια: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Ευστοχία: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Ζημιά: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Κόστος/Σκοτωμό: $%s1"
		"GameUI_Stats_LastMatch_Dominations"	"Κυριαρχίες: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Εκδικήσεις: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Χωρίς αγαπημένο"
		"GameUI_Stats_LastMatch_Teams"		"Ομάδα"
		"GameUI_Stats_LastMatch_Performance"	"Επίδοση"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Διάφορα"

		"GameUI_Stat_NumKills_GGProgressive" "Συνεχόμενοι σκοτωμοί %s1"
		"GameUI_Stat_NumKills_GGSelect" "Επιλογή σκοτωμών %s1"
		"GameUI_Stat_NumKills_GGBomb" "Σκοτωμοί με βόμβα %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Τοποθετήσεις βόμβας σε Gun Game: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Αφοπλισμοί βόμβας σε Gun Game: %s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"Ναι"
		"GameUI_No"						"Όχι"

		"GameUI_On"						"ΕΝΕΡΓΟ"
		"GameUI_Off"					"ΑΝΕΝΕΡΓΟ"

		"GameUI_Clock_Format"			"Μορφή ώρας και ημερομηνίας"
		"GameUI_Clock_12hr"				"12-ωρη"
		"GameUI_Clock_24hr"				"24-ωρη"

		"GameUI_NotOnlineEnabled"		"Πρέπει να είστε συνδεδεμένοι σε ένα προφίλ με προνόμια παιχνιδιού πολλαπλών παικτών για να παίξετε στο διαδίκτυο."
		"GameUI_Dlg_NotOnlineSignedIn"	"Πρέπει να συνδεθείτε στο Xbox LIVE για αυτή τη λειτουργία. Θέλετε να συνδεθείτε τώρα;"

		"GameUI_LeaveInviteConf"					"Σύνδεση σε άλλο παιχνίδι;"
		"GameUI_LeaveInviteConfTxt"					"Πατήστε \\x00A2 για να επιβεβαιώσετε ότι θέλετε να εγκαταλείψετε αυτό το παιχνίδι και να συνδεθείτε σε άλλο."
		"GameUI_MakeGamePublicConf"					"Μετατροπή σε δημόσιο;"
		"GameUI_MakeGamePublicConfTxt"				"Πατήστε \\x00A2 για να επιβεβαιώσετε ότι θέλετε να μετατρέψετε το ιδιωτικό παιχνίδι σε δημόσιο, όπου μπορεί ο καθένας να συνδέεται."
		"GameUI_JoinRefused"						"Το παιχνίδι δεν αποδέχεται πλέον παίκτες."
		"GameUI_GameFull"							"Το παιχνίδι είναι γεμάτο."
		"GameUI_JoinFailed"							"Αποτυχία σύνδεσης στο παιχνίδι."
		"GameUI_CreateFailed"						"Αποτυχία δημιουργίας παιχνιδιού."
		"GameUI_ClientKicked"						"Διωχθήκατε από το παιχνίδι."
		"GameUI_LostHost"							"Χάθηκε η σύνδεση στον διακομιστή."
		"GameUI_LostServer"							"Η σύνδεση στον διακομιστή χάθηκε."
		"GameUI_LostServerXLSP"						"Ο διακομιστής %s1 δεν είναι διαθέσιμος αυτή τη στιγμή. Παρακαλούμε δοκιμάστε ξανά αργότερα."
		"GameUI_ModifyingSession"					"Τροποποίηση διαδικασίας..."
		"GameUI_LostConnectionToLive"				"Η σύνδεση στο Xbox LIVE χάθηκε."
		"GameUI_Leaderboards_Not_Signed_In"			"Πρέπει να είστε συνδεδεμένος στο Xbox LIVE για να αναρτήσετε τα αποτελέσματά σας στην κατάταξη. Θέλετε να συνεχίσετε;"
		"GameUI_Leaderboards_Lost_Connection"		"Πατήστε το κουμπί Xbox Guide και συνδεθείτε στο Xbox LIVE τώρα για να αναρτήσετε τη βαθμολογία σας στους πίνακες βαθμολογίας."
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Πρέπει να είστε συνδεδεμένος στο Xbox LIVE για να δείτε την κατάταξη. Ελέγξτε την κατάσταση της σύνδεσής σας και προσπαθήστε ξανά." [$X360]
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Πρέπει να είστε συνδεδεμένοι στο PlayStation®Network και στο Steam για να προβάλλετε τις κατατάξεις. Ελέγξτε τη σύνδεσή σας και προσπαθήστε ξανά." [$PS3]
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Πρέπει να είστε συνδεδεμένος στο Steam για να δείτε τις κατατάξεις. Ελέγξτε τη σύνδεσή σας και προσπαθήστε ξανά."
		"GameUI_DedicatedSearchFailed"				"Αποτυχία εύρεσης απομακρυσμένου διακομιστή."

		"GameUI_ProfileReadFailed"		"Αποτυχία φόρτωσης των δεδομένων προφίλ. Η πρόοδος, τα μετάλλια, τα επιτεύγματα και οι καταχωρήσεις στην κατάταξη δε θα αποθηκεύονται αν επιλέξετε να συνεχίσετε. Θέλετε να συνεχίσετε;"
		"GameUI_ProfileReadFailedCRC"	"Τα δεδομένα του προφίλ σας είναι κατεστραμμένα. Η πρόοδος, τα μετάλλια, τα επιτεύγματα και οι καταχωρήσεις στην κατάταξη δε θα αποθηκεύονται αν επιλέξετε να συνεχίσετε. Θέλετε να συνεχίσετε;"
		"GameUI_ProfileWriteFailed"		"Τα δεδομένα του προφίλ σας δεν μπόρεσαν να αποθηκευτούν. Θα επιστρέψετε τώρα στο κεντρικό μενού."
		"GameUI_ProfileResetTitle"		"Επαναφορά προφίλ;"
		"GameUI_ProfileReset"			"Θέλετε σίγουρα να κάνετε επαναφορά του προφίλ σας; Αυτό θα διαγράψει όλη την πρόοδο στα μετάλλια και τα επιτεύγματά σας."
		"GameUI_ProfileResetConfirm"	"Θέλετε σίγουρα να διαγράψετε τα δεδομένα του προφίλ σας; Αυτό δεν μπορεί να αναιρεθεί."
		"GameUI_Reset_Profile"			"Επαναφορά προφίλ"
		"GameUI_DisconnectConfirmationText"	"Θέλετε σίγουρα να αποχωρήσετε από το παιχνίδι;"
		"GameUI_DisconnectHostConfirmationText"	"Η αποσύνδεση θα επηρεάσει όλους τους παίκτες. Θέλετε σίγουρα να αποχωρήσετε από το παιχνίδι;"

		"GameUI_Console_NoUserProfileSelectedTitle" "Δεν επιλέχθηκε προφίλ παίκτη"
		"GameUI_Console_NoUserProfileSelectedBody" "Θέλετε να επιλέξετε ένα προφίλ παίκτη;\nΕπιλέγοντας «Όχι» θα μπορείτε να παίξετε το παιχνίδι, αλλά δε θα μπορείτε να αποθηκεύετε την πρόοδό σας."
		"GameUI_Console_UserProfileRequiredBody" "Αυτή η δράση απαιτεί να είστε συνδεδεμένος.\nΘέλετε να επιλέξετε ένα προφίλ παίκτη;"

		// Xbox 360
		"GameUI_A_BUTTON"		"Κουμπί A"
		"GameUI_B_BUTTON"		"Κουμπί B"
		"GameUI_X_BUTTON"		"Πλήκτρο X"
		"GameUI_Y_BUTTON"		"Πλήκτρο Y"
		"GameUI_L_TRIGGER"		"Αριστερή σκανδάλη"
		"GameUI_R_TRIGGER"		"Δεξιά σκανδάλη"
		"GameUI_L_SHOULDER"		"Αριστερό μπροστινό κουμπί"
		"GameUI_R_SHOULDER"		"Δεξί μπροστινό κουμπί"

		"GameUI_Icons_UP"		"Π"
		"GameUI_Icons_DOWN"		"K"
		"GameUI_Icons_LEFT"		"Α"
		"GameUI_Icons_RIGHT"		"Δ"
		"GameUI_Icons_DPAD"		"C"
		"GameUI_Icons_START"		"5"
		"GameUI_Icons_BACK"		"4"
		"GameUI_Icons_STICK1"		"6"
		"GameUI_Icons_STICK2"		"7"
		"GameUI_Icons_S1_UP"		"6"
		"GameUI_Icons_S2_UP"		"7"
		"GameUI_Icons_LSTICK"		"6"
		"GameUI_Icons_RSTICK"		"7"
