"lang"
{
"Language"	"tchinese"
"StickerKit_boston2018_signature_taco_foil"	"TACO（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_taco_foil"	"TACO (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_taco_gold"	"此黃金貼紙獲得了職業選手 Tacio Filho 在 Boston 2018 效力於 SK Gaming 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_taco_gold"	"This gold sticker was autographed by professional player Tacio Filho playing for SK Gaming at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_gobb"	"此貼紙獲得了職業選手 Fatih Dayik 在 Boston 2018 效力於 BIG 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_gobb"	"This sticker was autographed by professional player Fatih Dayik playing for BIG at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_gobb_foil"	"gob b（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_gobb_foil"	"gob b (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_gobb_gold"	"此黃金貼紙獲得了職業選手 Fatih Dayik 在 Boston 2018 效力於 BIG 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_gobb_gold"	"This gold sticker was autographed by professional player Fatih Dayik playing for BIG at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_keev"	"此貼紙獲得了職業選手 Kevin Bartholomäus 在 Boston 2018 效力於 BIG 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_keev"	"This sticker was autographed by professional player Kevin Bartholomäus playing for BIG at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_keev_foil"	"keev（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_keev_foil"	"keev (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_keev_gold"	"此黃金貼紙獲得了職業選手 Kevin Bartholomäus 在 Boston 2018 效力於 BIG 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_keev_gold"	"This gold sticker was autographed by professional player Kevin Bartholomäus playing for BIG at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_legija"	"此貼紙獲得了職業選手 Nikola Ninic 在 Boston 2018 效力於 BIG 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_legija"	"This sticker was autographed by professional player Nikola Ninic playing for BIG at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_legija_foil"	"LEGIJA（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_legija_foil"	"LEGIJA (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_legija_gold"	"此黃金貼紙獲得了職業選手 Nikola Ninic 在 Boston 2018 效力於 BIG 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_legija_gold"	"This gold sticker was autographed by professional player Nikola Ninic playing for BIG at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_nex"	"此貼紙獲得了職業選手 Johannes Maget 在 Boston 2018 效力於 BIG 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_nex"	"This sticker was autographed by professional player Johannes Maget playing for BIG at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_nex_foil"	"nex（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_nex_foil"	"nex (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_nex_gold"	"此黃金貼紙獲得了職業選手 Johannes Maget 在 Boston 2018 效力於 BIG 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_nex_gold"	"This gold sticker was autographed by professional player Johannes Maget playing for BIG at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_tabsen"	"此貼紙獲得了職業選手 Johannes Wodarz 在 Boston 2018 效力於 BIG 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_tabsen"	"This sticker was autographed by professional player Johannes Wodarz playing for BIG at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_tabsen_foil"	"tabseN（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_tabsen_foil"	"tabseN (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_tabsen_gold"	"此黃金貼紙獲得了職業選手 Johannes Wodarz 在 Boston 2018 效力於 BIG 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_tabsen_gold"	"This gold sticker was autographed by professional player Johannes Wodarz playing for BIG at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_aizy"	"此貼紙獲得了職業選手 Philip Aistrup Larsen 在 Boston 2018 效力於 North 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_aizy"	"This sticker was autographed by professional player Philip Aistrup Larsen playing for North at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_aizy_foil"	"aizy（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_aizy_foil"	"aizy (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_aizy_gold"	"此黃金貼紙獲得了職業選手 Philip Aistrup Larsen 在 Boston 2018 效力於 North 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_aizy_gold"	"This gold sticker was autographed by professional player Philip Aistrup Larsen playing for North at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_cajunb"	"此貼紙獲得了職業選手 René Borg 在 Boston 2018 效力於 North 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_cajunb"	"This sticker was autographed by professional player René Borg playing for North at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_cajunb_foil"	"cajunb（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_cajunb_foil"	"cajunb (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_cajunb_gold"	"此黃金貼紙獲得了職業選手 René Borg 在 Boston 2018 效力於 North 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_cajunb_gold"	"This gold sticker was autographed by professional player René Borg playing for North at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_k0nfig"	"此貼紙獲得了職業選手 Kristian Wienecke 在 Boston 2018 效力於 North 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_k0nfig"	"This sticker was autographed by professional player Kristian Wienecke playing for North at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_k0nfig_foil"	"k0nfig（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_k0nfig_foil"	"k0nfig (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_k0nfig_gold"	"此黃金貼紙獲得了職業選手 Kristian Wienecke 在 Boston 2018 效力於 North 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_k0nfig_gold"	"This gold sticker was autographed by professional player Kristian Wienecke playing for North at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_msl"	"此貼紙獲得了職業選手 Mathias Sommer Lauridsen 在 Boston 2018 效力於 North 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_msl"	"This sticker was autographed by professional player Mathias Sommer Lauridsen playing for North at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_msl_foil"	"MSL（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_msl_foil"	"MSL (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_msl_gold"	"此黃金貼紙獲得了職業選手 Mathias Sommer Lauridsen 在 Boston 2018 效力於 North 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_msl_gold"	"This gold sticker was autographed by professional player Mathias Sommer Lauridsen playing for North at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_v4lde"	"此貼紙獲得了職業選手 Valdemar Bjørn Vangså 在 Boston 2018 效力於 North 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_v4lde"	"This sticker was autographed by professional player Valdemar Bjørn Vangså playing for North at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_v4lde_foil"	"v4lde（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_v4lde_foil"	"v4lde (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_v4lde_gold"	"此黃金貼紙獲得了職業選手 Valdemar Bjørn Vangså 在 Boston 2018 效力於 North 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_v4lde_gold"	"This gold sticker was autographed by professional player Valdemar Bjørn Vangså playing for North at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_apex"	"此貼紙獲得了職業選手 Dan Madesclaire 在 Boston 2018 效力於 G2 Esports 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_apex"	"This sticker was autographed by professional player Dan Madesclaire playing for G2 Esports at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_apex_foil"	"apEX（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_apex_foil"	"apEX (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_apex_gold"	"此黃金貼紙獲得了職業選手 Dan Madesclaire 在 Boston 2018 效力於 G2 Esports 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_apex_gold"	"This gold sticker was autographed by professional player Dan Madesclaire playing for G2 Esports at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_bodyy"	"此貼紙獲得了職業選手 Alexandre Pianaro 在 Boston 2018 效力於 G2 Esports 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_bodyy"	"This sticker was autographed by professional player Alexandre Pianaro playing for G2 Esports at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_bodyy_foil"	"bodyy（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_bodyy_foil"	"bodyy (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_bodyy_gold"	"此黃金貼紙獲得了職業選手 Alexandre Pianaro 在 Boston 2018 效力於 G2 Esports 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_bodyy_gold"	"This gold sticker was autographed by professional player Alexandre Pianaro playing for G2 Esports at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_kennys"	"此貼紙獲得了職業選手 Kenny Schrub 在 Boston 2018 效力於 G2 Esports 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_kennys"	"This sticker was autographed by professional player Kenny Schrub playing for G2 Esports at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_kennys_foil"	"kennyS（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_kennys_foil"	"kennyS (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_kennys_gold"	"此黃金貼紙獲得了職業選手 Kenny Schrub 在 Boston 2018 效力於 G2 Esports 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_kennys_gold"	"This gold sticker was autographed by professional player Kenny Schrub playing for G2 Esports at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_nbk"	"此貼紙獲得了職業選手 Nathan Schmitt 在 Boston 2018 效力於 G2 Esports 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_nbk"	"This sticker was autographed by professional player Nathan Schmitt playing for G2 Esports at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_nbk_foil"	"NBK-（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_nbk_foil"	"NBK- (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_nbk_gold"	"此黃金貼紙獲得了職業選手 Nathan Schmitt 在 Boston 2018 效力於 G2 Esports 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_nbk_gold"	"This gold sticker was autographed by professional player Nathan Schmitt playing for G2 Esports at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_shox"	"此貼紙獲得了職業選手 Richard Papillon 在 Boston 2018 效力於 G2 Esports 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_shox"	"This sticker was autographed by professional player Richard Papillon playing for G2 Esports at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_shox_foil"	"shox（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_shox_foil"	"shox (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_shox_gold"	"此黃金貼紙獲得了職業選手 Richard Papillon 在 Boston 2018 效力於 G2 Esports 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_shox_gold"	"This gold sticker was autographed by professional player Richard Papillon playing for G2 Esports at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_autimatic"	"此貼紙獲得了職業選手 Timothy Ta 在 Boston 2018 效力於 Cloud9 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_autimatic"	"This sticker was autographed by professional player Timothy Ta playing for Cloud9 at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_autimatic_foil"	"autimatic（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_autimatic_foil"	"autimatic (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_autimatic_gold"	"此黃金貼紙獲得了職業選手 Timothy Ta 在 Boston 2018 效力於 Cloud9 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_autimatic_gold"	"This gold sticker was autographed by professional player Timothy Ta playing for Cloud9 at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_rush"	"此貼紙獲得了職業選手 William Wierzba 在 Boston 2018 效力於 Cloud9 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_rush"	"This sticker was autographed by professional player William Wierzba playing for Cloud9 at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_rush_foil"	"RUSH（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_rush_foil"	"RUSH (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_rush_gold"	"此黃金貼紙獲得了職業選手 William Wierzba 在 Boston 2018 效力於 Cloud9 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_rush_gold"	"This gold sticker was autographed by professional player William Wierzba playing for Cloud9 at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_skadoodle"	"此貼紙獲得了職業選手 Tyler Latham 在 Boston 2018 效力於 Cloud9 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_skadoodle"	"This sticker was autographed by professional player Tyler Latham playing for Cloud9 at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_skadoodle_foil"	"Skadoodle（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_skadoodle_foil"	"Skadoodle (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_skadoodle_gold"	"此黃金貼紙獲得了職業選手 Tyler Latham 在 Boston 2018 效力於 Cloud9 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_skadoodle_gold"	"This gold sticker was autographed by professional player Tyler Latham playing for Cloud9 at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_stewie2k"	"此貼紙獲得了職業選手 Jacky Yip 在 Boston 2018 效力於 Cloud9 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_stewie2k"	"This sticker was autographed by professional player Jacky Yip playing for Cloud9 at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_stewie2k_foil"	"Stewie2K（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_stewie2k_foil"	"Stewie2K (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_stewie2k_gold"	"此黃金貼紙獲得了職業選手 Jacky Yip 在 Boston 2018 效力於 Cloud9 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_stewie2k_gold"	"This gold sticker was autographed by professional player Jacky Yip playing for Cloud9 at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_tarik"	"此貼紙獲得了職業選手 Tarik Celik 在 Boston 2018 效力於 Cloud9 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_tarik"	"This sticker was autographed by professional player Tarik Celik playing for Cloud9 at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_tarik_foil"	"tarik（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_tarik_foil"	"tarik (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_tarik_gold"	"此黃金貼紙獲得了職業選手 Tarik Celik 在 Boston 2018 效力於 Cloud9 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_tarik_gold"	"This gold sticker was autographed by professional player Tarik Celik playing for Cloud9 at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_b1ad3"	"此貼紙獲得了職業選手 Andrey Gorodenskiy 在 Boston 2018 效力於 Flipsid3 Tactics 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_b1ad3"	"This sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_b1ad3_foil"	"B1ad3（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_b1ad3_foil"	"B1ad3 (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_b1ad3_gold"	"此黃金貼紙獲得了職業選手 Andrey Gorodenskiy 在 Boston 2018 效力於 Flipsid3 Tactics 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_b1ad3_gold"	"This gold sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_markeloff"	"此貼紙獲得了職業選手 Yegor Markelov 在 Boston 2018 效力於 Flipsid3 Tactics 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_markeloff"	"This sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_markeloff_foil"	"markeloff（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_markeloff_foil"	"markeloff (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_markeloff_gold"	"此黃金貼紙獲得了職業選手 Yegor Markelov 在 Boston 2018 效力於 Flipsid3 Tactics 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_markeloff_gold"	"This gold sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_seized"	"此貼紙獲得了職業選手 Denis Kostin 在 Boston 2018 效力於 Flipsid3 Tactics 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_seized"	"This sticker was autographed by professional player Denis Kostin playing for Flipsid3 Tactics at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_seized_foil"	"seized（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_seized_foil"	"seized (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_seized_gold"	"此黃金貼紙獲得了職業選手 Denis Kostin 在 Boston 2018 效力於 Flipsid3 Tactics 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_seized_gold"	"This gold sticker was autographed by professional player Denis Kostin playing for Flipsid3 Tactics at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_waylander"	"此貼紙獲得了職業選手 Jan Peter Rahkonen 在 Boston 2018 效力於 Flipsid3 Tactics 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_waylander"	"This sticker was autographed by professional player Jan Peter Rahkonen playing for Flipsid3 Tactics at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_waylander_foil"	"wayLander（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_waylander_foil"	"wayLander (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_waylander_gold"	"此黃金貼紙獲得了職業選手 Jan Peter Rahkonen 在 Boston 2018 效力於 Flipsid3 Tactics 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_waylander_gold"	"This gold sticker was autographed by professional player Jan Peter Rahkonen playing for Flipsid3 Tactics at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_worldedit"	"此貼紙獲得了職業選手 Georgy Yaskin 在 Boston 2018 效力於 Flipsid3 Tactics 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_worldedit"	"This sticker was autographed by professional player Georgy Yaskin playing for Flipsid3 Tactics at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_worldedit_foil"	"WorldEdit（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_worldedit_foil"	"WorldEdit (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_worldedit_gold"	"此黃金貼紙獲得了職業選手 Georgy Yaskin 在 Boston 2018 效力於 Flipsid3 Tactics 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_worldedit_gold"	"This gold sticker was autographed by professional player Georgy Yaskin playing for Flipsid3 Tactics at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_edward"	"此貼紙獲得了職業選手 Ioann Sukhariev 在 Boston 2018 效力於 Natus Vincere 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_edward"	"This sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_edward_foil"	"Edward（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_edward_foil"	"Edward (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_edward_gold"	"此黃金貼紙獲得了職業選手 Ioann Sukhariev 在 Boston 2018 效力於 Natus Vincere 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_edward_gold"	"This gold sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_electronic"	"此貼紙獲得了職業選手 Denis Sharipov 在 Boston 2018 效力於 Natus Vincere 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_electronic"	"This sticker was autographed by professional player Denis Sharipov playing for Natus Vincere at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_electronic_foil"	"electronic（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_electronic_foil"	"electronic (Foil) | Boston 2018"
