"lang"
{
"Language"	"thai"
"[english]StickerKit_desc_cologne2016_team_sk_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_g2"	"G2 Esports | Cologne 2016"
"[english]StickerKit_cologne2016_team_g2"	"G2 Esports | Cologne 2016"
"StickerKit_desc_cologne2016_team_g2"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_g2"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_g2_holo"	"G2 Esports (โฮโล) | Cologne 2016"
"[english]StickerKit_cologne2016_team_g2_holo"	"G2 Esports (Holo) | Cologne 2016"
"StickerKit_desc_cologne2016_team_g2_holo"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_g2_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_g2_foil"	"G2 Esports (ฟอยล์) | Cologne 2016"
"[english]StickerKit_cologne2016_team_g2_foil"	"G2 Esports (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_team_g2_foil"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_g2_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_g2_gold"	"G2 Esports (ทอง) | Cologne 2016"
"[english]StickerKit_cologne2016_team_g2_gold"	"G2 Esports (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_team_g2_gold"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_g2_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_faze"	"FaZe Clan | Cologne 2016"
"[english]StickerKit_cologne2016_team_faze"	"FaZe Clan | Cologne 2016"
"StickerKit_desc_cologne2016_team_faze"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_faze"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_faze_holo"	"FaZe Clan (โฮโล) | Cologne 2016"
"[english]StickerKit_cologne2016_team_faze_holo"	"FaZe Clan (Holo) | Cologne 2016"
"StickerKit_desc_cologne2016_team_faze_holo"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_faze_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_faze_foil"	"FaZe Clan (ฟอยล์) | Cologne 2016"
"[english]StickerKit_cologne2016_team_faze_foil"	"FaZe Clan (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_team_faze_foil"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_faze_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_faze_gold"	"FaZe Clan (ทอง) | Cologne 2016"
"[english]StickerKit_cologne2016_team_faze_gold"	"FaZe Clan (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_team_faze_gold"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_faze_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_astr"	"Astralis | Cologne 2016"
"[english]StickerKit_cologne2016_team_astr"	"Astralis | Cologne 2016"
"StickerKit_desc_cologne2016_team_astr"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_astr"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_astr_holo"	"Astralis (โฮโล) | Cologne 2016"
"[english]StickerKit_cologne2016_team_astr_holo"	"Astralis (Holo) | Cologne 2016"
"StickerKit_desc_cologne2016_team_astr_holo"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_astr_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_astr_foil"	"Astralis (ฟอยล์) | Cologne 2016"
"[english]StickerKit_cologne2016_team_astr_foil"	"Astralis (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_team_astr_foil"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_astr_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_astr_gold"	"Astralis (ทอง) | Cologne 2016"
"[english]StickerKit_cologne2016_team_astr_gold"	"Astralis (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_team_astr_gold"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_astr_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_nv"	"Team EnVyUs | Cologne 2016"
"[english]StickerKit_cologne2016_team_nv"	"Team EnVyUs | Cologne 2016"
"StickerKit_desc_cologne2016_team_nv"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_nv"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_nv_holo"	"Team EnVyUs (โฮโล) | Cologne 2016"
"[english]StickerKit_cologne2016_team_nv_holo"	"Team EnVyUs (Holo) | Cologne 2016"
"StickerKit_desc_cologne2016_team_nv_holo"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_nv_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_nv_foil"	"Team EnVyUs (ฟอยล์) | Cologne 2016"
"[english]StickerKit_cologne2016_team_nv_foil"	"Team EnVyUs (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_team_nv_foil"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_nv_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_nv_gold"	"Team EnVyUs (ทอง) | Cologne 2016"
"[english]StickerKit_cologne2016_team_nv_gold"	"Team EnVyUs (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_team_nv_gold"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_nv_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_fntc"	"Fnatic | Cologne 2016"
"[english]StickerKit_cologne2016_team_fntc"	"Fnatic | Cologne 2016"
"StickerKit_desc_cologne2016_team_fntc"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_fntc"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_fntc_holo"	"Fnatic (โฮโล) | Cologne 2016"
"[english]StickerKit_cologne2016_team_fntc_holo"	"Fnatic (Holo) | Cologne 2016"
"StickerKit_desc_cologne2016_team_fntc_holo"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_fntc_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_fntc_foil"	"Fnatic (ฟอยล์) | Cologne 2016"
"[english]StickerKit_cologne2016_team_fntc_foil"	"Fnatic (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_team_fntc_foil"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_fntc_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_fntc_gold"	"Fnatic (ทอง) | Cologne 2016"
"[english]StickerKit_cologne2016_team_fntc_gold"	"Fnatic (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_team_fntc_gold"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_fntc_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_dig"	"Team Dignitas | Cologne 2016"
"[english]StickerKit_cologne2016_team_dig"	"Team Dignitas | Cologne 2016"
"StickerKit_desc_cologne2016_team_dig"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_dig"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_dig_holo"	"Team Dignitas (โฮโล) | Cologne 2016"
"[english]StickerKit_cologne2016_team_dig_holo"	"Team Dignitas (Holo) | Cologne 2016"
"StickerKit_desc_cologne2016_team_dig_holo"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_dig_holo"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_dig_foil"	"Team Dignitas (ฟอยล์) | Cologne 2016"
"[english]StickerKit_cologne2016_team_dig_foil"	"Team Dignitas (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_team_dig_foil"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_dig_foil"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_team_dig_gold"	"Team Dignitas (ทอง) | Cologne 2016"
"[english]StickerKit_cologne2016_team_dig_gold"	"Team Dignitas (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_team_dig_gold"	"รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
"[english]StickerKit_desc_cologne2016_team_dig_gold"	"50% of the proceeds from the sale of this sticker support the included players and organizations."
"CSGO_crate_signature_pack_cologne2016_nip"	"แคปซูลลายเซ็น | Ninjas in Pyjamas | Cologne 2016"
"[english]CSGO_crate_signature_pack_cologne2016_nip"	"Autograph Capsule | Ninjas in Pyjamas | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_nip_desc"	"แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Ninjas in Pyjamas ที่เข้าร่วมแข่ง Cologne 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปติดที่อาวุธที่คุณมีได้ และสามารถขูดออกเพื่อทำให้ดูมีรอยถลอกมากกว่าเดิมได้ คุณสามารถขูดสติกเกอร์เดียวกันได้หลายครั้ง โดยแต่ละครั้งจะทำให้มันดูมีรอยถลอกมากขึ้นจนกระทั่งหายไปจากอาวุธ"
"[english]CSGO_crate_signature_pack_cologne2016_nip_desc"	"This capsule contains a single sticker autographed by one of the players from Ninjas in Pyjamas at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_optc"	"แคปซูลลายเซ็น | OpTic Gaming | Cologne 2016"
"[english]CSGO_crate_signature_pack_cologne2016_optc"	"Autograph Capsule | OpTic Gaming | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_optc_desc"	"แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม OpTic Gaming ที่เข้าร่วมแข่ง Cologne 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปติดที่อาวุธที่คุณมีได้ และสามารถขูดออกเพื่อทำให้ดูมีรอยถลอกมากกว่าเดิมได้ คุณสามารถขูดสติกเกอร์เดียวกันได้หลายครั้ง โดยแต่ละครั้งจะทำให้มันดูมีรอยถลอกมากขึ้นจนกระทั่งหายไปจากอาวุธ"
"[english]CSGO_crate_signature_pack_cologne2016_optc_desc"	"This capsule contains a single sticker autographed by one of the players from OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_clg"	"แคปซูลลายเซ็น | Counter Logic Gaming | Cologne 2016"
"[english]CSGO_crate_signature_pack_cologne2016_clg"	"Autograph Capsule | Counter Logic Gaming | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_clg_desc"	"แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Counter Logic Gaming ที่เข้าร่วมแข่ง Cologne 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปติดที่อาวุธที่คุณมีได้ และสามารถขูดออกเพื่อทำให้ดูมีรอยถลอกมากกว่าเดิมได้ คุณสามารถขูดสติกเกอร์เดียวกันได้หลายครั้ง โดยแต่ละครั้งจะทำให้มันดูมีรอยถลอกมากขึ้นจนกระทั่งหายไปจากอาวุธ"
"[english]CSGO_crate_signature_pack_cologne2016_clg_desc"	"This capsule contains a single sticker autographed by one of the players from Counter Logic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_gamb"	"แคปซูลลายเซ็น | Gambit Gaming | Cologne 2016"
"[english]CSGO_crate_signature_pack_cologne2016_gamb"	"Autograph Capsule | Gambit Gaming | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_gamb_desc"	"แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Gambit Gaming ที่เข้าร่วมแข่ง Cologne 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปติดที่อาวุธที่คุณมีได้ และสามารถขูดออกเพื่อทำให้ดูมีรอยถลอกมากกว่าเดิมได้ คุณสามารถขูดสติกเกอร์เดียวกันได้หลายครั้ง โดยแต่ละครั้งจะทำให้มันดูมีรอยถลอกมากขึ้นจนกระทั่งหายไปจากอาวุธ"
"[english]CSGO_crate_signature_pack_cologne2016_gamb_desc"	"This capsule contains a single sticker autographed by one of the players from Gambit Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_flip"	"แคปซูลลายเซ็น | Flipsid3 Tactics | Cologne 2016"
"[english]CSGO_crate_signature_pack_cologne2016_flip"	"Autograph Capsule | Flipsid3 Tactics | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_flip_desc"	"แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Flipsid3 Tactics ที่เข้าร่วมแข่ง Cologne 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปติดที่อาวุธที่คุณมีได้ และสามารถขูดออกเพื่อทำให้ดูมีรอยถลอกมากกว่าเดิมได้ คุณสามารถขูดสติกเกอร์เดียวกันได้หลายครั้ง โดยแต่ละครั้งจะทำให้มันดูมีรอยถลอกมากขึ้นจนกระทั่งหายไปจากอาวุธ"
"[english]CSGO_crate_signature_pack_cologne2016_flip_desc"	"This capsule contains a single sticker autographed by one of the players from Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_liq"	"แคปซูลลายเซ็น | Team Liquid | Cologne 2016"
"[english]CSGO_crate_signature_pack_cologne2016_liq"	"Autograph Capsule | Team Liquid | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_liq_desc"	"แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Team Liquid ที่เข้าร่วมแข่ง Cologne 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปติดที่อาวุธที่คุณมีได้ และสามารถขูดออกเพื่อทำให้ดูมีรอยถลอกมากกว่าเดิมได้ คุณสามารถขูดสติกเกอร์เดียวกันได้หลายครั้ง โดยแต่ละครั้งจะทำให้มันดูมีรอยถลอกมากขึ้นจนกระทั่งหายไปจากอาวุธ"
"[english]CSGO_crate_signature_pack_cologne2016_liq_desc"	"This capsule contains a single sticker autographed by one of the players from Team Liquid at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_mss"	"แคปซูลลายเซ็น | mousesports | Cologne 2016"
"[english]CSGO_crate_signature_pack_cologne2016_mss"	"Autograph Capsule | mousesports | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_mss_desc"	"แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม mousesports ที่เข้าร่วมแข่ง Cologne 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปติดที่อาวุธที่คุณมีได้ และสามารถขูดออกเพื่อทำให้ดูมีรอยถลอกมากกว่าเดิมได้ คุณสามารถขูดสติกเกอร์เดียวกันได้หลายครั้ง โดยแต่ละครั้งจะทำให้มันดูมีรอยถลอกมากขึ้นจนกระทั่งหายไปจากอาวุธ"
"[english]CSGO_crate_signature_pack_cologne2016_mss_desc"	"This capsule contains a single sticker autographed by one of the players from mousesports at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_navi"	"แคปซูลลายเซ็น | Natus Vincere | Cologne 2016"
"[english]CSGO_crate_signature_pack_cologne2016_navi"	"Autograph Capsule | Natus Vincere | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_navi_desc"	"แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Natus Vincere ที่เข้าร่วมแข่ง Cologne 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปติดที่อาวุธที่คุณมีได้ และสามารถขูดออกเพื่อทำให้ดูมีรอยถลอกมากกว่าเดิมได้ คุณสามารถขูดสติกเกอร์เดียวกันได้หลายครั้ง โดยแต่ละครั้งจะทำให้มันดูมีรอยถลอกมากขึ้นจนกระทั่งหายไปจากอาวุธ"
"[english]CSGO_crate_signature_pack_cologne2016_navi_desc"	"This capsule contains a single sticker autographed by one of the players from Natus Vincere at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_vp"	"แคปซูลลายเซ็น | Virtus.Pro | Cologne 2016"
"[english]CSGO_crate_signature_pack_cologne2016_vp"	"Autograph Capsule | Virtus.Pro | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_vp_desc"	"แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Virtus.Pro ที่เข้าร่วมแข่ง Cologne 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปติดที่อาวุธที่คุณมีได้ และสามารถขูดออกเพื่อทำให้ดูมีรอยถลอกมากกว่าเดิมได้ คุณสามารถขูดสติกเกอร์เดียวกันได้หลายครั้ง โดยแต่ละครั้งจะทำให้มันดูมีรอยถลอกมากขึ้นจนกระทั่งหายไปจากอาวุธ"
"[english]CSGO_crate_signature_pack_cologne2016_vp_desc"	"This capsule contains a single sticker autographed by one of the players from Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_sk"	"แคปซูลลายเซ็น | SK Gaming | Cologne 2016"
"[english]CSGO_crate_signature_pack_cologne2016_sk"	"Autograph Capsule | SK Gaming | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_sk_desc"	"แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม SK Gaming ที่เข้าร่วมแข่ง Cologne 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปติดที่อาวุธที่คุณมีได้ และสามารถขูดออกเพื่อทำให้ดูมีรอยถลอกมากกว่าเดิมได้ คุณสามารถขูดสติกเกอร์เดียวกันได้หลายครั้ง โดยแต่ละครั้งจะทำให้มันดูมีรอยถลอกมากขึ้นจนกระทั่งหายไปจากอาวุธ"
"[english]CSGO_crate_signature_pack_cologne2016_sk_desc"	"This capsule contains a single sticker autographed by one of the players from SK Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_g2"	"แคปซูลลายเซ็น | G2 Esports | Cologne 2016"
"[english]CSGO_crate_signature_pack_cologne2016_g2"	"Autograph Capsule | G2 Esports | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_g2_desc"	"แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม G2 Esports ที่เข้าร่วมแข่ง Cologne 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปติดที่อาวุธที่คุณมีได้ และสามารถขูดออกเพื่อทำให้ดูมีรอยถลอกมากกว่าเดิมได้ คุณสามารถขูดสติกเกอร์เดียวกันได้หลายครั้ง โดยแต่ละครั้งจะทำให้มันดูมีรอยถลอกมากขึ้นจนกระทั่งหายไปจากอาวุธ"
"[english]CSGO_crate_signature_pack_cologne2016_g2_desc"	"This capsule contains a single sticker autographed by one of the players from G2 Esports at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_faze"	"แคปซูลลายเซ็น | FaZe Clan | Cologne 2016"
"[english]CSGO_crate_signature_pack_cologne2016_faze"	"Autograph Capsule | FaZe Clan | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_faze_desc"	"แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม FaZe Clan ที่เข้าร่วมแข่ง Cologne 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปติดที่อาวุธที่คุณมีได้ และสามารถขูดออกเพื่อทำให้ดูมีรอยถลอกมากกว่าเดิมได้ คุณสามารถขูดสติกเกอร์เดียวกันได้หลายครั้ง โดยแต่ละครั้งจะทำให้มันดูมีรอยถลอกมากขึ้นจนกระทั่งหายไปจากอาวุธ"
"[english]CSGO_crate_signature_pack_cologne2016_faze_desc"	"This capsule contains a single sticker autographed by one of the players from FaZe Clan at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_astr"	"แคปซูลลายเซ็น | Astralis | Cologne 2016"
"[english]CSGO_crate_signature_pack_cologne2016_astr"	"Autograph Capsule | Astralis | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_astr_desc"	"แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Astralis ที่เข้าร่วมแข่ง Cologne 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปติดที่อาวุธที่คุณมีได้ และสามารถขูดออกเพื่อทำให้ดูมีรอยถลอกมากกว่าเดิมได้ คุณสามารถขูดสติกเกอร์เดียวกันได้หลายครั้ง โดยแต่ละครั้งจะทำให้มันดูมีรอยถลอกมากขึ้นจนกระทั่งหายไปจากอาวุธ"
