"lang" { 
"[english]EPX_GET_ZOMBINEGRENADE_DESC"					"Steal a Zombine's grenade."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombie-Fondue"
"[english]EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Fackeln Sie 15 Zombies ab."
"[english]EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Use flares to light 15 zombies on fire."

"GameUI_Language_English"				"Englisch"
"[english]GameUI_Language_English"				"English"
"GameUI_Language_German"				"Deutsch"
"[english]GameUI_Language_German"				"German"
"GameUI_Language_French"				"Französisch"
"[english]GameUI_Language_French"				"French"
"GameUI_Language_Italian"				"Italienisch"
"[english]GameUI_Language_Italian"				"Italian"
"GameUI_Language_Korean"				"Koreanisch"
"[english]GameUI_Language_Korean"				"Korean"
"GameUI_Language_Spanish"				"Spanisch"
"[english]GameUI_Language_Spanish"				"Spanish"
"GameUI_Language_Simplified_Chinese"	"Vereinfachtes_Chinesisch"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"Traditionelles_Chinesisch"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"				"Russisch"
"[english]GameUI_Language_Russian"				"Russian"
"GameUI_Language_Thai"					"Thai"
"[english]GameUI_Language_Thai"					"Thai"
"GameUI_Language_Japanese"				"Japanisch"
"[english]GameUI_Language_Japanese"				"Japanese"
"GameUI_Language_Portuguese"			"Portugiesisch"
"[english]GameUI_Language_Portuguese"			"Portuguese"
"GameUI_Language_Polish"				"Polnisch"
"[english]GameUI_Language_Polish"				"Polish"
"GameUI_Language_Danish"				"Dänisch"
"[english]GameUI_Language_Danish"				"Danish"
"GameUI_Language_Dutch"					"Niederländisch"
"[english]GameUI_Language_Dutch"					"Dutch"
"GameUI_Language_Finnish"				"Finnisch"
"[english]GameUI_Language_Finnish"				"Finnish"
"GameUI_Language_Norwegian"				"Norwegisch"
"[english]GameUI_Language_Norwegian"				"Norwegian"
"GameUI_Language_Swedish"				"Schwedisch"
"[english]GameUI_Language_Swedish"				"Swedish"

"GameUI_LoadDialog_Hr_Min"		"%s1 std %s2 min"
"[english]GameUI_LoadDialog_Hr_Min"		"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sek"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"		"%s1 sekunden"
"[english]GameUI_LoadDialog_Sec"		"%s1 seconds"

"GameUI_DisableSprays"		"Grafitti-Bilder deaktivieren"
"[english]GameUI_DisableSprays"		"Disable Sprays"
"GameUI_FOV"			"Sichtbarer Bereich"
"[english]GameUI_FOV"			"Field of view"
"GameUI_EnableHUDMinMode"	"Minimales HUD aktivieren"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"

"GameUI_DownloadFilter_Title"		"Beim Versuch eines Spiel-Servers,
benutzerdefinierte Inhalte auf Ihren Computer herunterzuladen:"
"[english]GameUI_DownloadFilter_Title"		"When a game server tries to download
custom content to your computer"
"GameUI_DownloadFilter_ALL"		"Alle benutzerdefinierten Dateien vom Server akzeptieren"
"[english]GameUI_DownloadFilter_ALL"		"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Keine benutzerdefinierten Sounds herunterladen"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"		"Keine benutzerdefinierten Dateien herunterladen"
"[english]GameUI_DownloadFilter_None"		"Do not download any custom files"

"GameUI_GameMenu_CharacterSetup"	"CHARAKTERINFO UND -EINSTELLUNGEN"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"

"GameUI_CustomTab_Title"			"Angepasste Server"
"[english]GameUI_CustomTab_Title"			"Custom Servers"
"GameUI_CustomTab_Explanation"		"Der Server-Browser wurde um eine Registerkarte namens 'Angepasst' erweitert. Diese finden Sie am oberen Fensterrand."
"[english]GameUI_CustomTab_Explanation"		"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"		"Dort aufgeführte Server wurden von Community-Mitgliedern modifiziert und bieten eine Alternative zum Standard-Spielerlebnis. Klicken Sie auf die Registerkarte 'Angepasst', wenn Sie einmal andere Versionen von %game% ausprobieren möchten."
"[english]GameUI_CustomTab_Explanation2"		"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"		"Klicken Sie auf den folgenden Link, um mehr über angepasste Server zu erfahren (über den Link wird Ihr Standard-Browser geöffnet)."
"[english]GameUI_CustomTab_Explanation3"		"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"				"Weitere Informationen zu angepassten Servern"
"[english]GameUI_CustomTab_Link"				"More information about custom servers"

} 
}
