"lang"
{
"Language" "English"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Color Mode"
		//Autodisconnect Panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_CONNWARNING_HEADER"					"WARNING: Connection problem"
		"SFUI_CONNWARNING_BODY"						"Auto-disconnect in: "
		"SFUI_CONNWARNING_Bandwidth_PacketLoss"		"Connection packet loss detected"
		"SFUI_CONNWARNING_Bandwidth_Choking"		"Connection bandwidth limited"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Lobby
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_LobbyPrompt_TitleClient"		"Joining Lobby"
		"SFUI_LobbyPrompt_TitleOverwatch"	"Starting Overwatch Session"
		"SFUI_LobbyPrompt_TitleDemoReview"	"Starting Demo Replay"
		"SFUI_LobbyPrompt_TitleHost"		"Creating Lobby"
		"SFUI_LobbyPrompt_SteamFailed"		"Steam is required to join a team lobby.  Please check your connection to Steam and try again."

		"SFUI_LobbyPrompt_Text"				"Please wait..."
		"SFUI_Lobby_NewConnectionMessage"	"Connected to lobby."
		"SFUI_Lobby_InviteFriendForMissionRequired"		"<font color='#FFFF40'>This mission must be completed with a friend.\nSend them a lobby invite from your friends list.\n</font>"
		"SFUI_Lobby_InviteFriendForMissionExplanation"	"<font color='#FFFF40'>This mission must be completed with a friend.</font>"
		"SFUI_Lobby_InviteFriendMessage"	"Invited %s1 to lobby."
		"SFUI_Lobby_PersonInvitedFriendMessage"	"%s1 invited %s2"
		"SFUI_LobbyClan_PersonJoined"			"%s1 joined (member of %s2)"
		"SFUI_LobbyClan_PersonJoinedStopQM"		"%s1 joined (member of %s2), stopping matchmaking."
		"SFUI_LobbyNearby_PersonJoined"			"%s1 joined (nearby player)"
		"SFUI_LobbyNearby_PersonJoinedStopQM"		"%s1 joined (nearby player), stopping matchmaking."
		"SFUI_LobbyFriend_PersonJoined"			"%s1 joined (friend of %s2)"
		"SFUI_LobbyFriend_PersonJoinedStopQM"		"%s1 joined (friend of %s2), stopping matchmaking."
		"SFUI_Lobby_PersonJoined"			"%s1 joined"
		"SFUI_Lobby_PersonJoinedStopQM"		"%s1 joined, stopping matchmaking."
		"SFUI_Lobby_PersonLeft"				"%s1 left"
		"SFUI_Lobby_PersonLeftStopQM"		"%s1 left, stopping matchmaking."
		"SFUI_Lobby_MatchReadyTitle"		"YOUR MATCH IS READY!"
		"SFUI_Lobby_MatchReadyButton"		"ACCEPT"
		"SFUI_Lobby_MatchReadyPlayers"		"%s1 / 10 Players Ready"

		"SFUI_OfficialDatacenterID_1"		"US Northwest"
		"SFUI_OfficialDatacenterID_2"		"US Northeast"
		"SFUI_OfficialDatacenterID_3"		"Luxembourg"
		"SFUI_OfficialDatacenterID_4"		"Korea"
		"SFUI_OfficialDatacenterID_5"		"Singapore"
		"SFUI_OfficialDatacenterID_6"		"United Arab Emirates"
		"SFUI_OfficialDatacenterID_7"		"Australia"
		"SFUI_OfficialDatacenterID_8"		"Sweden"
		"SFUI_OfficialDatacenterID_9"		"Austria"
		"SFUI_OfficialDatacenterID_10"		"Brazil"
		"SFUI_OfficialDatacenterID_11"		"South Africa"
		"SFUI_OfficialDatacenterID_14"		"Chile"
		"SFUI_OfficialDatacenterID_15"		"Peru"
		"SFUI_OfficialDatacenterID_16"		"India"
		"SFUI_OfficialDatacenterID_17"		"US Southwest"
		"SFUI_OfficialDatacenterID_18"		"US Southeast"
		"SFUI_OfficialDatacenterID_19"		"Japan"
		"SFUI_OfficialDatacenterID_20"		"Hong Kong"
		"SFUI_OfficialDatacenterID_21"		"Spain"
		"SFUI_OfficialDatacenterID_22"		"US Southwest"
		"SFUI_OfficialDatacenterID_23"		"US Southeast"
		"SFUI_OfficialDatacenterID_24"		"Hong Kong"
		"SFUI_OfficialDatacenterID_25"		"China, Tianjin"
		"SFUI_OfficialDatacenterID_26"		"India East"
		"SFUI_OfficialDatacenterID_27"		"US North Central"
		"SFUI_OfficialDatacenterID_28"		"Poland"

		"SFUI_UserAlert_HighPings"			"Your best ping to official servers is %s1 ms."
		"SFUI_UserAlert_Unreachable"		"Failed to reach any official servers."

		"SFUI_UserAlertNoteType_1"			"Servers in %s1 are experiencing high load."
		"SFUI_UserAlertNoteType_2"			"Servers in %s1 are offline for maintenance."

		"SFUI_QMM_ERROR_NoOngoingMatch"		"Failed to connect to the match."
		"SFUI_QMM_ERROR_NotLoggedIn"		"Connection to matchmaking servers failed."
		"SFUI_QMM_ERROR_PartyTooLarge"		"Cannot begin matchmaking because you have too many players on your team."
		"SFUI_QMM_ERROR_PartyRequired2"		"Cannot begin matchmaking because the mission requires you to play together with one friend."
		"SFUI_QMM_ERROR_ClientUpdateRequired" "Cannot begin matchmaking because your client needs to update, please restart."
		"SFUI_QMM_ERROR_InvalidGameMode"	"Cannot begin matchmaking because game settings were specified incorrectly."
		"SFUI_QMM_ERROR_UnavailMapSelect"	"Cannot begin matchmaking because one or more selected maps are no longer available."
		"SFUI_QMM_ERROR_OperationPassInvalid"	"Cannot begin matchmaking because one or more selected maps require an active Operation Pass."
		"SFUI_QMM_ERROR_OperationQuestIdInactive"	"Cannot begin matchmaking because the requested mission must first be activated using Operation Journal."
		"SFUI_QMM_ERROR_SkillGroupMissing"		"Competitive Skill Groups of players in your party are too high to participate in competitive matchmaking with a player who does not have a Skill Group."
		"SFUI_QMM_ERROR_SkillGroupLargeDelta"	"Competitive Skill Groups of players in your party are too far apart to participate in competitive matchmaking unless you play with a full team of five players."
		"SFUI_QMM_ERROR_TournamentTeamAccounts"	"Cannot begin matchmaking because all party members must be members of the same tournament team."
		"SFUI_QMM_ERROR_TournamentTeamSize"	"Cannot begin matchmaking because your tournament team must have 5 players."
		"SFUI_QMM_ERROR_TournamentMatchRequired" "Cannot begin matchmaking because your tournament team must configure tournament match settings."
		"SFUI_QMM_ERROR_TournamentMatchNoEvent" "Cannot begin matchmaking because your team is not registered in the tournament."
		"SFUI_QMM_ERROR_TournamentMatchInvalidEvent" "Cannot begin matchmaking because your team is not registered in the requested tournament."
		"SFUI_QMM_ERROR_TournamentMatchSetupYourTeam" "Cannot begin matchmaking because your team must be one of the teams in match settings."
		"SFUI_QMM_ERROR_TournamentMatchSetupSameTeam" "Cannot begin matchmaking because your team must specify opponents team in match settings."
		"SFUI_QMM_ERROR_TournamentMatchSetupNoTeam" "Cannot begin matchmaking because opponents team specified in match settings is not registered in the tournament."
		"SFUI_QMM_ERROR_FailedToSetupSearchData" "Failed to allocate a slot in matchmaking pool."
		"SFUI_QMM_ERROR_FailedToPingServers" "Failed to locate official game servers with acceptable ping."
		"SFUI_QMM_ERROR_FailedToReadyUp"	"Failed to accept match."
		"SFUI_QMM_ERROR_FailedToVerifyClan"	"Failed to connect to Steam Community Group server."
		"SFUI_QMM_ERROR_VacBanned"			"VAC banned."
		"SFUI_QMM_ERROR_X_OngoingMatch"		"%s1 has an ongoing match that should be rejoined from the Main Menu."
		"SFUI_QMM_ERROR_1_OngoingMatch"		"You have an ongoing match that you should rejoin from the Main Menu."
		"SFUI_QMM_ERROR_X_NotLoggedIn"		"%s1 does not have a reliable connection to matchmaking servers."
		"SFUI_QMM_ERROR_1_NotLoggedIn"		"Your connection to matchmaking servers is not reliable."
		"SFUI_QMM_ERROR_X_FailPingServer"	"%s1 failed to locate official game servers with acceptable ping. Please, try increasing your 'Max Acceptable Matchmaking Ping' in 'Options > Game Settings' and try again."
		"SFUI_QMM_ERROR_1_FailPingServer"	"You failed to locate official game servers with acceptable ping. Please, try increasing your 'Max Acceptable Matchmaking Ping' in 'Options > Game Settings' and try again."
		"SFUI_QMM_ERROR_X_FailReadyUp"		"A match was found for you, but %s1 failed to accept it."
		"SFUI_QMM_ERROR_1_FailReadyUp"		"A match was found for you, but you failed to accept it. You have been removed from the matchmaking queue."
		"SFUI_QMM_ERROR_1_FailReadyUp_Title"	"YOU FAILED TO ACCEPT"
		"SFUI_QMM_ERROR_X_VacBanned"		"%s1 has VAC ban on record."
		"SFUI_QMM_ERROR_1_VacBanned"		"You have VAC ban on record."
		"SFUI_QMM_ERROR_1_VacBanned_Title"	"VAC BANNED"
		"SFUI_QMM_ERROR_X_FailVerifyClan"		"Steam Community Group matchmaking is only available to Steam Community Group members, but %s1 is not a member of the requested Steam Community Group."
		"SFUI_QMM_ERROR_1_FailVerifyClan"		"Steam Community Group matchmaking is only available to Steam Community Group members, but you are not a member of the requested Steam Community Group. You have been removed from the matchmaking queue."
		"SFUI_QMM_ERROR_1_FailVerifyClan_Title"	"STEAM COMMUNITY GROUP"
		"SFUI_QMM_ERROR_X_PenaltySeconds"	"%s1 is in cooldown and cannot participate in competitive matchmaking yet."
		"SFUI_QMM_ERROR_1_PenaltySeconds"	"You are in cooldown and cannot participate in competitive matchmaking yet."
		"SFUI_QMM_ERROR_X_PenaltySecondsGreen"	"%s1 needs to wait before playing additional competitive matches."
		"SFUI_QMM_ERROR_1_PenaltySecondsGreen"	"You need to wait before playing additional competitive matches."
		"SFUI_QMM_ERROR_X_InsecureBlocked"	"%s1 has game files with invalid signatures and is not allowed to join VAC secure servers."
		"SFUI_QMM_ERROR_X_InsufficientLevel"	"%s1 must gain a higher CS:GO Profile Rank before participating in Competitive Matchmaking."
		"SFUI_QMM_ERROR_1_InsufficientLevel"	"You must gain a higher CS:GO Profile Rank before participating in Competitive Matchmaking."
		"SFUI_QMM_ERROR_X_InsufficientLevel02"	"%s1 must gain at least 'Private Rank 2' CS:GO Profile Rank before participating in Competitive Matchmaking."
		"SFUI_QMM_ERROR_1_InsufficientLevel02"	"You must gain at least 'Private Rank 2' CS:GO Profile Rank before participating in Competitive Matchmaking."
		"SFUI_QMM_ERROR_X_InsufficientLevel03"	"%s1 must gain at least 'Private Rank 3' CS:GO Profile Rank before participating in Competitive Matchmaking."
		"SFUI_QMM_ERROR_1_InsufficientLevel03"	"You must gain at least 'Private Rank 3' CS:GO Profile Rank before participating in Competitive Matchmaking."
		"SFUI_QMM_ERROR_X_InsufficientLevel04"	"%s1 must gain at least 'Private Rank 4' CS:GO Profile Rank before participating in Competitive Matchmaking."
		"SFUI_QMM_ERROR_1_InsufficientLevel04"	"You must gain at least 'Private Rank 4' CS:GO Profile Rank before participating in Competitive Matchmaking."
		"SFUI_QMM_ERROR_X_InsufficientLevel05"	"%s1 must gain at least 'Corporal Rank 5' CS:GO Profile Rank before participating in Competitive Matchmaking."
		"SFUI_QMM_ERROR_1_InsufficientLevel05"	"You must gain at least 'Corporal Rank 5' CS:GO Profile Rank before participating in Competitive Matchmaking."

		"SFUI_QMM_State_find_registering"			"Connecting to matchmaking servers..."
		"SFUI_QMM_State_find_heartbeating"			"Updating matchmaking information..."
		"SFUI_QMM_State_find_unavailable"			"<font color='#EED03F'>Matchmaking unavailable, retrying...</font>"
		"SFUI_QMM_State_find_searching"				"Searching for players and servers..."
		"SFUI_QMM_State_find_reserved"				"Confirming match..."
		"SFUI_QMM_State_find_connect"				"Starting match..."

		"SFUI_QMM_State_reconnect_registering"		"Reconnecting to matchmaking servers..."
		"SFUI_QMM_State_reconnect_heartbeating"		"Retrieving matchmaking information..."
		"SFUI_QMM_State_reconnect_unavailable"		"<font color='#EED03F'>Connection unavailable, retrying...</font>"
		"SFUI_QMM_State_reconnect_searching"		"Verifying server state for reconnect..."
		"SFUI_QMM_State_reconnect_reserved"			"Reconnecting to game server..."
		"SFUI_QMM_State_reconnect_connect"			"Reconnecting to match..."

		"SFUI_QMM_State_outofdate_outofdate"		"<font color='#FF0000'>Your client needs to update, please restart.</font>"

		"SFUI_MainMenu_Outofdate_Title"				"Your Client Needs To Update"
		"SFUI_MainMenu_Outofdate_Body"				"In order to get the most recent update please restart the game."

		"SFUI_LobbyPrompt_MMFailedTitle"	"Matchmaking Failed"
		"SFUI_LobbyPrompt_MMFailedText"		"Unable to find a game to join. Please try again."

		"SFUI_LobbyPrompt_QueueSearchTitle"	"Finding a Game"
		"SFUI_LobbyPrompt_QueueSearchTitle_Prime"	"Finding a Prime Game"

		"SFUI_Lobby_PrimeStatus"			"PRIME MATCHMAKING"
		"SFUI_Lobby_Has_NonPrime_Player"	"Requires all Lobby members to be Prime"
		"SFUI_Lobby_Prime_Active"			"Exclusively search for Prime matches"
		"SFUI_Lobby_Prime_InActive"			"Prioritize Prime matches, but allow non-Prime"
		"SFUI_Lobby_Prime_Not_Enrolled"		"You are not enrolled in Prime Matchmaking"

		"SFUI_Lobby_GameSettingsReconnectTitle"  "Reconnecting to match..."

		"SFUI_LobbyPrompt_NewHostTitle"		"Lobby Leader Changed"
		"SFUI_LobbyPrompt_NewHostText"		"The original lobby leader left the game.  You are the new lobby leader."

		"SFUI_ClansTotalLabel"				" Total"		// appended to number, so displayed as "4 Total" to user
		"SFUI_UsersCountLabel"				" Online"		// appended to number, so displayed as "6 Online" to user

		"SFUI_LobbyQuit_Title"				"Exit Lobby"
		"SFUI_LobbyQuit_Text"				"Are you sure you want to exit this online lobby?"

		"SFUI_LobbyKick_Title"				"Kick Player"
		"SFUI_LobbyKick_Text"				"Are you sure you want to kick %s1 from the lobby?"

		"SFUI_LobbyCallToArms_Title"		"Call to Arms"
		"SFUI_LobbyCallToArms_Text"			"This will invite every member of this group to join your lobby.  Are you sure?"

		"SFUI_LobbyTypeText00"				"Not Team Matchmaking"
		"SFUI_LobbyTypeText01"				"Team Matchmaking (Exactly 5 players)"

		"SFUI_LobbyGameSettings_Title"		"SET GAME OPTIONS"
		"SFUI_LobbyGameSettings_Text"		"Would you like to set game options or quickmatch into any mode/map?"
		"SFUI_LobbyGameSettings_QMButton"	"Quickmatch"
		"SFUI_LobbyGameSettings_OKButton"	"Settings"
		"SFUI_LobbyGameSettings_Help"		"${cancel} Back     ${confirm} Settings     ${north} Quickmatch"

		"SFUI_Lobby_QuitButton"				"BACK"
		"SFUI_Lobby_Cancel_QueueMode_Search" "CANCEL SEARCH"
		"SFUI_Lobby_StartMatchButton"		"GO"
		"SFUI_Lobby_GameSettings"			"GAME SETTINGS"
		"SFUI_Lobby_ShowInvites"			"INVITE FRIENDS"
		"SFUI_Lobby_ShowGameInfo"			"SHOW GAME INFO"

		"SFUI_Lobby_InviteLIVEParty"		"${rshoulder} Invite Xbox LIVE Party"

		"SFUI_Lobby_Help"					"${cancel} Exit Lobby     ${dpad} Navigate     ${altstart} Game Settings     ${start} Start Match"
		"SFUI_Lobby_HelpNoStart"			"${cancel} Exit Lobby     ${dpad} Navigate     ${altstart} Game Settings"

		"SFUI_Lobby_Help_Invite_On"			"${north} View Invites  <img src='icon-invite.png'/>"	[$PS3]
		"SFUI_Lobby_Help_Invite_Off"		"${north} View Invites"								[$PS3]
		"SFUI_Lobby_Help_Invite_On_Btn"		"View Invites  <img src='icon-invite.png'/>"			[$PS3]
		"SFUI_Lobby_Help_Invite_Off_Btn"	"View Invites"										[$PS3]

		"SFUI_Lobby_Help_Invite_On"			""	[!$PS3]
		"SFUI_Lobby_Help_Invite_Off"		""	[!$PS3]
		"SFUI_Lobby_Help_Invite_On_Btn"		""	[!$PS3]
		"SFUI_Lobby_Help_Invite_Off_Btn"	""	[!$PS3]


		"SFUI_Lobby_HelpClientInvite"		"${cancel} Exit Lobby     ${altstart} Invite Friends     ${lshoulder} Steam Profile"  [$WIN32||$OSX]
		"SFUI_Lobby_HelpClientInvite"		"${cancel} Exit Lobby     ${altstart} Invite Friends     ${lshoulder} Show Gamercard" [$X360]
		"SFUI_Lobby_HelpClientInvite"		"${cancel} Exit Lobby     ${altstart} Invite Friends" [$PS3]
		"SFUI_Lobby_HelpClientShowGameInfo"	"${cancel} Exit Lobby     ${altstart} Show Game Info     ${lshoulder} Steam Profile"  [$WIN32||$OSX]
		"SFUI_Lobby_HelpClientShowGameInfo"	"${cancel} Exit Lobby     ${altstart} Show Game Info     ${lshoulder} Show Gamercard" [$X360]
		"SFUI_Lobby_HelpClientShowGameInfo"	"${cancel} Exit Lobby     ${altstart} Show Game Info" [$PS3]

		"SFUI_Lobby_ShowGamercard"			"${lshoulder} Steam Profile" [$PS3]
		"SFUI_Lobby_ShowGamercard"			"${lshoulder} Show Gamercard" [$X360]
		"SFUI_Lobby_ShowGamercard"			"Steam Profile"
		"SFUI_Lobby_ShowCSGOProfile"		"CS:GO Profile"
		"SFUI_Lobby_ChangeTeammateColor"	"Change Color"

		"SFUI_CreateTeamMultiplayerTitle"	"Team Multiplayer"

		"SFUI_LobbyType_5Player"			"Team Matchmaking (Exactly 5 players)"
		"SFUI_LobbyType_10Player"			"-N/A-"


		"SFUI_LobbyBrowser_Help"		"${west}Create        ${Cancel}Back          ${confirm}Join"
		"SFUI_LobbyBrowser_Join"		"JOIN"
		"SFUI_LobbyBrowser_Back"		"BACK"
		"SFUI_LobbyBrowser_CreateLobby"		"CREATE LOBBY"
		"SFUI_LobbyBrowser_ShowGamercard"	"${north} STEAM PROFILE" [$PS3]
		"SFUI_LobbyBrowser_ShowGamercard"	"${north} SHOW GAMERCARD" [$X360]
		"SFUI_LobbyBrowser_Title"		"CURRENTLY PLAYING CS:GO"

		"SFUI_Lobby_FriendsListerTitle"		"Friends"
		"SFUI_Lobby_GroupsListerTitle"		"Public Lobbies"
		"SFUI_Lobby_GroupsNearby"	    	"Nearby Public Lobby"
		"SFUI_Lobby_GroupsSuggested"	    "Nearby Lobby for Members of Steam Group <b>%s1</b>"

		"SFUI_BYT_TITLE"					"PLAY WITH FRIENDS"
		"SFUI_BYT_QUEUE_MODE_TITLE"			"PLAY WITH A TEAM"
		"SFUI_BYT_TITLECLIENT"				"MULTIPLAYER LOBBY"
		"SFUI_LOBBY_QUEUE_MODE_TITLE"		"MY TEAM"
		"SFUI_LOBBYTITLE"					"MY PARTY"
		"SFUI_STEAM"						"FRIENDS"
		"SFUI_CLAN"							"STEAM GROUPS"
		"SFUI_STEAMFRIENDS"					"INVITE FRIENDS"
		"SFUI_STEAMFRIENDS"					"FRIENDS" [$X360||$PS3]

		"SFUI_LOBBYLEADER"					"%s1 (Leader)"
		"SFUI_Invite"						"Invite"
		"SFUI_Invite_Lobby"					"Invite to Lobby"
		"SFUI_Summon_For_Guardian"			"Invite to Guardian Co-op Mission"
		"SFUI_Summon_For_Assult"				"Invite to Strike Co-op Mission"
		"SFUI_Invite"						"${confirm} Invite" [$X360||$PS3]
		"SFUI_Join_Game"					"Join"
		"SFUI_Watch"						"Watch"
		"SFUI_Steam_Message"				"Steam Message"
		"SFUI_Accept_Friend_Request"		"Accept Friend Request"
		"SFUI_Ignore_Friend_Request"		"Ignore Friend Request"
		"SFUI_Friend_Invite_Canel"			"Cancel Pending Friend Request"
		"SFUI_Friend_Remove"				"Remove Friend"
		"SFUI_Friend_Add"					"Send Friend Invite"
		"SFUI_Change_Permissions"			"CHANGE PERMISSIONS"
		"SFUI_Change_GameSettingsTitle"		"Game Settings"
		"SFUI_Client_PermissionsTitle"		"Permissions"
		"SFUI_Client_LobbyLeaderStatusTitle"		"Lobby Leader Status"
		"SFUI_Join_Game"					"${west} Join Game" [$X360||$PS3]
		"SFUI_Lobby_ShowChat"				"Chat"
		"SFUI_Lobby_HideChat"				"Hide"
		"SFUI_ClanList"						"Team List"
		"SFUI_CallToArms"					"Call To Arms"
		"SFUI_ExpandClan"					"Expand Team"
		"SFUI_Lobby_KickButton"				"KICK"
		"SFUI_Lobby_KickButton"				"${west} Kick" [$X360||$PS3]
		"SFUI_Lobby_QuickMatchButton"		"Quick Match"
		"SFUI_Lobby_CustomMatchButton"		"Custom Match"
		"SFUI_Lobby_ClientInviteButton"		"Invite Friends"
		"SFUI_Lobby_ClientInviteButton"		"${altstart} Invite Friends" [$X360||$PS3]
			"SFUI_Lobby_Title"		"Lobby"

		"SFUI_Lobby_GameSettingsQuickmatch"	"Quickmatch"
		"SFUI_Lobby_GameSettingsCustom"		"%s1, %s2"

		"SFUI_LobbyDisconnectError_NoMap"	"There was a problem loading the selected map for this lobby.  You have been disconnected."
		"SFUI_LobbyDisconnectError_ListenServerDisabled"	"The lobby has been shut down and you have been disconnected."
		"SFUI_LobbyDisconnectError_CreationFailed"			"There was a problem with your network connection, and the lobby was not created."
		"SFUI_LobbyDisconnectError_Kicked"					"You have been kicked from the lobby by the host."
		"SFUI_LobbyDisconnectError_CreateLobbyFailed"		"The lobby timed out connecting to the servers.  Please check your network connection and try again."

		"SFUI_LobbyClient_StandbyTitle"		"Please Wait"
		"SFUI_LobbyClient_StandbyText"		"The lobby leader is selecting the game mode and map. Please stand by."
		"SFUI_LobbyClient_SelectedText"		"Game mode and map selected"

		"SFUI_Confirm_JoinAnotherGameTitle"		"Join another game?"
		"SFUI_Confirm_JoinAnotherGameText"		"Click OK to confirm that you would like to leave this game and join another."  [!$X360&&!$PS3]
		"SFUI_Confirm_JoinAnotherGameText"		"Press ${confirm} to confirm that you would like to leave this game and join another." [$X360||$PS3]

		"SFUI_Confirm_MustOwnCSGO"			"You must own Counter-Strike: Global Offensive in order to access this content."
		"SFUI_lobby_gamemode"				"<b>Game Mode:</b> %s1"
		"SFUI_lobby_maps"					"<b>Maps:</b> %s1"

// SEASON 1 TEXT

		"SFUI_Confirm_PurchaseRequiredItem_Require"		"You must get your Operation Payback pass to proceed. An active pass rewards community mapmakers, tracks your Operation Payback progress, earns you a challenge coin and lets your friends to join your Operation Payback games. Would you like to get your pass now?"
		"SFUI_Confirm_PurchaseRequiredItem_Stash"		"Get your Operation Payback pass to reward community mapmakers, track your Operation Payback progress, earn a challenge coin and let your friends join your Operation Payback games. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_Suggest"		"Your friend has sponsored your play in this Operation Payback game. Get your own pass to reward community mapmakers, track your Operation Payback progress, earn a challenge coin and let your friends join your Operation Payback games. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_SuggestTime"		"Your friend has sponsored your play in this Operation Payback game. Get your own pass to reward community mapmakers, track your Operation Payback progress, earn a challenge coin and let your friends join your Operation Payback games. <font color='#00FF00'>Get and activate your pass now to record %s1 minutes of your active duty!</font>"

		"SFUI_Confirm_ActivateRequiredItem_Require"		"You must activate your Operation Payback pass to proceed. An active pass tracks your Operation Payback progress, earns you a challenge coin and lets your friends join your Operation Payback games. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_Purchased"		"<font color='#00FF00'>Congratulations on your purchase of Operation Payback pass! Would you like to activate it now?</font>\nAn active pass tracks your Operation Payback progress, earns you a challenge coin and lets your friends join your Operation Payback games."
		"SFUI_Confirm_ActivateRequiredItem_Suggest"		"You have an Operation Payback pass that you have not activated yet. An active pass tracks your Operation Payback progress, earns you a challenge coin and lets your friends join your Operation Payback games. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_SuggestTime"		"You have an Operation Payback pass that you have not activated yet. An active pass tracks your Operation Payback progress, earns you a challenge coin and lets your friends join your Operation Payback games. <font color='#00FF00'>Activate it now to record %s1 minutes of your active duty!</font>"

		"SFUI_Confirm_ActivationRequiredItem_Disclaimer"	"Operation Payback is a Classic Casual map group."



// SEASON 2 TEXT

		"SFUI_Confirm_PurchaseRequiredItem_season2_Require"		"You must get your Operation Bravo pass to proceed. An active pass lets you play Bravo maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Bravo games. Would you like to get your pass now?"
		"SFUI_Confirm_PurchaseRequiredItem_season2_Stash"		"Get your Operation Bravo pass to play Bravo maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Bravo games. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season2_Suggest"		"Your friend has sponsored your play in this Operation Bravo game. Get your own pass to play Bravo maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Bravo games. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season2_SuggestTime"		"Your friend has sponsored your play in this Operation Bravo game. Get your own pass to play Bravo maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Bravo games. <font color='#00FF00'>Get and activate your pass now to record %s1 minutes of your active duty!</font>"

		"SFUI_Confirm_ActivateRequiredItem_season2_Require"		"You must activate your Operation Bravo pass to proceed. An active pass lets you play Bravo maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Bravo games. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season2_Purchased"		"<font color='#00FF00'>Congratulations on your purchase of the Operation Bravo pass! Would you like to activate it now?</font>\nAn active pass lets you play Bravo maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Bravo games. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season2_Suggest"		"You have an Operation Bravo pass that you have not activated yet. An active pass lets you play Bravo maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Bravo games. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season2_SuggestTime"		"You have an Operation Bravo pass that you have not activated yet. An active pass lets you play Bravo maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Bravo games. <font color='#00FF00'>Activate it now to record %s1 minutes of your active duty!</font>"

		"SFUI_Confirm_ActivationRequiredItem_season2_Disclaimer"	""
		
// SEASON 3 TEXT

		"SFUI_Confirm_PurchaseRequiredItem_season3_Require"		"You must get your Operation Phoenix pass to proceed. An active pass lets you play Phoenix maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Phoenix games. Would you like to get your pass now?"
		
		"SFUI_Confirm_PurchaseRequiredItem_season3_Stash"		"Get your Operation Phoenix pass to play Phoenix maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Phoenix games. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season3_Suggest"		"Your friend has sponsored your play in this Operation Phoenix game. Get your own pass to play Phoenix maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Phoenix games. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season3_SuggestTime"		"Your friend has sponsored your play in this Operation Phoenix game. Get your own pass to play Phoenix maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Phoenix games. <font color='#00FF00'>Get and activate your pass now to record %s1 minutes of your active duty!</font>"

		"SFUI_Confirm_ActivateRequiredItem_season3_Require"		"You must activate your Operation Phoenix pass to proceed. An active pass lets you play Phoenix maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Phoenix games. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season3_Purchased"		"<font color='#00FF00'>Congratulations on your purchase of the Operation Phoenix pass! Would you like to activate it now?</font>\nAn active pass lets you play Phoenix maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Phoenix games. Would you like to activate it now?"

