"lang" { 
"Language" "finnish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Käänteinen hiiren liike"
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Think Fast!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Tapa eliittisotilas sen omalla energiapallolla."
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Kill an Elite Soldier with his own energy ball."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Haudanryöstäjä"
"[english]EPX_GET_ZOMBINEGRENADE_NAME"					"Grave Robber"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Varasta Zombinen kranaatti."
"[english]EPX_GET_ZOMBINEGRENADE_DESC"					"Steal a Zombine's grenade."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombirovio"
"[english]EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Sytytä soihduilla 15 zombia tuleen"
"[english]EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Use flares to light 15 zombies on fire."

"GameUI_Language_English"				"englanti"
"[english]GameUI_Language_English"				"English"
"GameUI_Language_German"				"saksa"
"[english]GameUI_Language_German"				"German"
"GameUI_Language_French"				"ranska"
"[english]GameUI_Language_French"				"French"
"GameUI_Language_Italian"				"italia"
"[english]GameUI_Language_Italian"				"Italian"
"GameUI_Language_Korean"				"korea"
"[english]GameUI_Language_Korean"				"Korean"
"GameUI_Language_Spanish"				"espanja"
"[english]GameUI_Language_Spanish"				"Spanish"
"GameUI_Language_Simplified_Chinese"	"yksinkertaistettu kiina"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"perinteinen kiina"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"				"venäjä"
"[english]GameUI_Language_Russian"				"Russian"
"GameUI_Language_Thai"					"thai"
"[english]GameUI_Language_Thai"					"Thai"
"GameUI_Language_Japanese"				"japani"
"[english]GameUI_Language_Japanese"				"Japanese"
"GameUI_Language_Portuguese"			"portugali"
"[english]GameUI_Language_Portuguese"			"Portuguese"
"GameUI_Language_Polish"				"puola"
"[english]GameUI_Language_Polish"				"Polish"
"GameUI_Language_Danish"				"tanska"
"[english]GameUI_Language_Danish"				"Danish"
"GameUI_Language_Dutch"					"hollanti"
"[english]GameUI_Language_Dutch"					"Dutch"
"GameUI_Language_Finnish"				"suomi"
"[english]GameUI_Language_Finnish"				"Finnish"
"GameUI_Language_Norwegian"				"norja"
"[english]GameUI_Language_Norwegian"				"Norwegian"
"GameUI_Language_Swedish"				"ruotsi"
"[english]GameUI_Language_Swedish"				"Swedish"

"GameUI_LoadDialog_Hr_Min"		"%s1 h %s2 min"
"[english]GameUI_LoadDialog_Hr_Min"		"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 s"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"		"%s1 sekuntia"
"[english]GameUI_LoadDialog_Sec"		"%s1 seconds"

"GameUI_DisableSprays"		"Poista käytöstä spray-kuvat"
"[english]GameUI_DisableSprays"		"Disable Sprays"
"GameUI_FOV"			"Näköala"
"[english]GameUI_FOV"			"Field of view"
"GameUI_EnableHUDMinMode"	"Ota käyttöön pieni HUD-näyttö"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"

"GameUI_DownloadFilter_Title"		"Kun pelipalvelin yrittää ladata
muokattua sisältöä tietokoneeseen"
"[english]GameUI_DownloadFilter_Title"		"When a game server tries to download
custom content to your computer"
"GameUI_DownloadFilter_ALL"		"Salli kaikki muokatut tiedostot palvelimelta"
"[english]GameUI_DownloadFilter_ALL"		"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Älä lataa muokattuja ääniä"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"		"Älä lataa mitään muokattuja tiedostoja"
"[english]GameUI_DownloadFilter_None"		"Do not download any custom files"

"GameUI_GameMenu_CharacterSetup"	"HAHMON TIEDOT JA ASETUKSET"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"

"GameUI_CustomTab_Title"			"Muokatut palvelimet"
"[english]GameUI_CustomTab_Title"			"Custom Servers"
"GameUI_CustomTab_Explanation"		"Palvelinselaimessa ikkunan yläosassa on uusi välilehti nimeltä Muokattu"
"[english]GameUI_CustomTab_Explanation"		"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"		"Tällä välilehdellä luetelluissa palvelimissa yhteisön jäsenet ovat muuttaneet pelin oletusasetuksia. Napsauta välilehteä, jos haluat pelata muokattuja versioita pelistä %game%."
"[english]GameUI_CustomTab_Explanation2"		"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"		"Voit lukea lisätietoja muokatuista palvelimista napsauttamalla seuraavaa linkkiä (linkin napsauttaminen avaa oletusselaimen)"
"[english]GameUI_CustomTab_Explanation3"		"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"				"Lisätietoja muokatuista palvelimista"
"[english]GameUI_CustomTab_Link"				"More information about custom servers"

} 
}
