"lang"
{
"Language" "korean"
		"CSGO_Tournament_Match_Day_2"			"3일차 매치..."
		"CSGO_Tournament_Match_Day_3"			"4일차 매치..."
		"CSGO_Tournament_Match_Day_4"			"5일차 매치..."
		"CSGO_Tournament_Match_Day_5"			"6일차 매치..."
		"CSGO_Tournament_Matches_Groups"		"조별 예선전..."
		"CSGO_Tournament_Matches_Semis"			"준결승전..."
		"CSGO_Tournament_Matches_Quarter"		"4강전..."
		"CSGO_Tournament_Matches_Semis_Finals"			"준결승 및 결승전..."
		"CSGO_Tournament_Matches_Finals"		"결승전..."
		"CSGO_Tournament_Matches_All"			"모든 매치..."
		"CSGO_Tournament_Group_Live"		"라이브 매치 관전"
		"CSGO_Watch_Tournament_Info_info" 			"플레이 방법"
		"CSGO_Watch_Tournament_Info_external_link" 			"토너먼트 정보"
		"CSGO_Watch_AllStar_Title"			"올스타전 게임"	
		"CSGO_PickEm_Desc_Tournament_4"    	"<li>ESL One 쾰른 2014에 참가한 팀들의 스티커로 이긴 팀을 골라 트로피를 획득할 수 있습니다.</li><li> 매치 시작 전에 팀을 고르는 것을 잊지 마세요.</li>"
		"CSGO_PickEm_Desc_Tournament_5"    	"<li>DreamHack 2014 팀 스티커로 승자 예측을 한 뒤 점수를 얻어 트로피 배지를 얻으세요.</li><li>매치가 시작하기 전에 예측해야 합니다.</li>"
		"CSGO_PickEm_Desc_Tournament_6"    	"<li>카토비체 2015 팀 스티커로 승자 예측에 도전해 트로피 배지의 등급을 올리세요.</li><li>매치가 시작되기 전에 팀을 골라야 합니다.</li>"
		"CSGO_PickEm_Desc_Tournament_7"    	"<li>ESL One 쾰른 2015의 매치를 관전하고 대회의 각 단계에서 자신이 가진 팀 스티커로 이길 팀을 예측해 보세요.</li><li>예측이 맞을 경우 CS:GO와 Steam 프로필에 전시할 수 있는 승자 예측 트로피를 승격하는 데 쓰이는 점수를 얻을 수 있습니다.</li><li>매치가 시작되기 전에 예측을 해 주시기 바랍니다.</li>"
		"CSGO_PickEm_Desc_Tournament_8"    	"<li>DreamHack 클루지나포카 2015의 매치를 구경하고 대회의 각 단계에서 자신이 가진 팀 스티커로 이길 팀을 예측해 보세요.</li><li>예측이 맞을 경우 CS:GO와 Steam 프로필에 전시할 수 있는 승자 예측 승전품을 승격하는 데 쓰이는 점수를 얻을 수 있습니다.</li><li>매치가 시작되기 전에 예측을 해 주시기 바랍니다.</li><li>대회가 진행되는 날마다 플레이하기만 해도 점수를 얻을 수 있습니다!</li>"
		"CSGO_PickEm_Desc_Tournament_9"    	"<li>MLG 콜럼버스 2016을 관전하고 팀 스티커를 이용해 각 매치의 승자를 선택하십시오.</li><li>올바른 선택을 할 때마다 Steam 프로필에 있는 CS:GO 아바타에 표시할 수 있는 승자 예측 트로피에 대한 점수를 획득합니다.</li><li>각 매치가 시작되기 전에 반드시 선택하십시오.</li><li>플레이하는 날마다 추가 1점을 획득하십시오.</li>"
		"CSGO_PickEm_Desc_Tournament_10"    	"<li>ESL One 쾰른 2016 매치를 관전하면서 여러분의 팀 스티커를 사용해 각 매치의 승자를 예측해 주십시오.</li><li>예측이 맞을 때 마다 승자 예측 트로피에 다가가는 점수를 얻게 됩니다. 승자 예측 트로피는 자신의 CS:GO 아바타 및 Steam 프로필에 전시할 수 있습니다.</li><li>각 매치 시작 전에 예측 도전을 하는 것을 잊지 마세요.</li><li>여러분이 플레이하는 매일 매일 추가 점수 1점이 주어집니다.</li>"
		"CSGO_PickEm_Desc_Tournament_11"    	"<li>매치를 관전하고 팀 스티커를 사용해 조별 예선과 플레이오프에서 승자 예측에 도전하세요.</li><li>예측이 적중할 때마다 CS:GO 아바타와 Steam 프로필에 전시하는 승자 예측 트로피를 받기 위한 점수를 획득합니다.</li><li>조별 예선이 시작되기 전까지 조별 예선을 예측할 수 있습니다.</li><li>플레이오프가 시작되기 전까지 플레이오프를 예측할 수 있습니다.</li>"
		"CSGO_PickEm_Desc_Tournament_Player_7"    	"<li>ESL One 쾰른 2015 매치를 관전하고 서명된 플레이어 스티커를 이용해 각 예선에서 어느 플레이어가 순위표의 상위를 차지할 것인지 선택하십시오.</li><li>올바른 선택을 할 때마다 Steam 프로필에 있는 CS:GO 아바타에 표시할 수 있는 승자 예측 트로피에 대한 점수를 획득합니다.</li><li>각 매치가 시작되기 전에 반드시 선택하십시오.</li>"
		"CSGO_PickEm_Desc_Tournament_Fantasy_8" "<li>세계 최고의 CS:GO 플레이어가 클루주나포카 2015에서 겨루는 모습을 관전하십시오</li><li>5명의 선수로 명단을 구성해 <b>점수를 획득하고 세계 순위를 올리십시오.</b></li><li>명단은 다음 날로 넘어가며 토너먼트가 끝날 때까지 점수를 획득하십시오. 당일 매치 중 명단은 잠기고 조정할 수 없습니다.</li><li>각 순위의 상위 5%, 15% 또는 30%에 올라서 금, 은 또는 동 환상 대전 트로피를 획득하십시오.</li>"
		"CSGO_PickEm_Desc_Tournament_Fantasy_9" "<li>세계 최고의 CS:GO 플레이어가 콜럼버스 2016에서 겨루는 모습을 관전하십시오</li><li>5명의 선수로 명단을 구성해 <b>점수를 획득하고 세계 순위를 올리십시오.</b></li><li>명단은 다음 날로 넘어가며 토너먼트가 끝날 때까지 점수를 획득하십시오. 당일 매치 중 명단은 잠기고 조정할 수 없습니다.</li><li>각 순위의 상위 5%, 15% 또는 30%에 올라서 금, 은 또는 동 환상 대전 트로피를 획득하십시오.</li>"
		"CSGO_PickEm_Desc_Tournament_Fantasy_10" "<li>쾰른 2016에서 펼쳐지는 세계 최고의 CS:GO 선수들의 대결을 관전하십시오</li><li><b>다섯 명의 서로 다른 플레이어</b>를 등판 시켜 점수를 획득하고 여러분의 세계 랭킹을 올리십시오. </li><li>참가 선수 명단은 다음날까지 연장되며 토너먼트가 끝날 때까지 계속 점수를 얻을 수 있습니다. 참가 선수 명단은 잠김 상태가 되며 당일 매치 도중에 변경할 수 없습니다. </li><li>상위 30%, 15%, 5%는 각 각 환상 대전 동, 은, 금 트로피를 수상하게 됩니다.</li>"
		"CSGO_PickEm_Desc_Tournament_Old"    	"이 승자 예측 도전은 종료되었습니다."
		"CSGO_Tournament_Month_4"		"8월 %s1 일"
		"CSGO_Tournament_Month_5"		"11월 %s1 일"
		"CSGO_Tournament_Final_Date_5"	"11월 29 일"
		"CSGO_Tournament_Month_6"		"3월 %s1 일"
		"CSGO_Tournament_Month_7"		"8월 %s1일"							
		"CSGO_Tournament_Month_8"		"10월 %s1"	
		"CSGO_Tournament_Month_Short_8"	"10월"		
		"CSGO_Tournament_Final_Date_8"	"11월 1일"		
		"CSGO_Tournament_Month_Final_Short_8"	"11월"	
		"CSGO_Tournament_Month_9"		"3월 %s1"	
		"CSGO_Tournament_Month_Short_9"	"3월"	
		"CSGO_Tournament_Month_9_1"		"4월 %s1"	
		"CSGO_Tournament_Month_Short_9_1"	"4월"		
		"CSGO_Tournament_Final_Date_9"	"4월 3일"		
		"CSGO_Tournament_Month_Final_Short_9"	"4월"	
		"CSGO_Tournament_Month_10"		"7월 %s1"	
		"CSGO_Tournament_Month_Short_10"	"7월"	
		"CSGO_Tournament_Month_10_1"		"7월 %s1"	
		"CSGO_Tournament_Month_Short_10_1"	"7월"		
		"CSGO_Tournament_Final_Date_10"	"7월 10일"		
		"CSGO_Tournament_Month_Final_Short_10"	"7월"	
		"CSGO_Tournament_Month_11"		"1월 %s1일"	
		"CSGO_Tournament_Month_Short_11"	"1월"	
		"CSGO_Tournament_Month_11_1"		"1월 %s1일"
		"CSGO_Tournament_Month_Short_11_1"	"1월"		
		"CSGO_Tournament_Final_Date_11"	"1월 29일"
		"CSGO_Tournament_Month_Final_Short_11"	"1월"	
		"CSGO_PickEm_Score_Title"		"획득한 점수"
		"CSGO_PickEm_Trophy_Status"		"%s2 까지 %s1 점 남음"
		"CSGO_Fantasy_Trophy_Status"	"내 순위 %s1"
		"CSGO_PickEm_Trophy_Status_Gold""축하합니다!"
		"CSGO_PickEm_No_Pick"		    "선택하십시오"
		"CSGO_PickEm_Active"		    "진행 중: %s1"
		"CSGO_PickEm_Correct"		    "예측 성공"
		"CSGO_PickEm_Inorrect"		    "에측 실패"
		"CSGO_PickEm_MatchStarted"		"매치 시작됨"
		"CSGO_PickEm_Advance"		    "승자!"
		"CSGO_PickEm_Eliminated"		"제거됨"
		"CSGO_PickEm_Has_Stricker"		"스티커 획득"
		"CSGO_PickEm_Confirm_Pick"		"선택 확인"
		"CSGO_PickEm_Make_Pick"		    "선택하기"
		"CSGO_Fantasy_Make_Pick"		    "팀 구성 제출"
		"CSGO_PickEm_No_Pick_Player"	"플레이어를 고르세요:"
		"CSGO_PickEm_Use_Stricker"		"스티커 붙이기"
		"CSGO_PickEm_Get_Stricker"		"스티커 구하기"
		"CSGO_PickEm_Remove_Pick"	    "제거"
		"CSGO_PickEm_Trophy_level_Bronze"	"동"
		"CSGO_PickEm_Trophy_level_Silver"	"은"
		"CSGO_PickEm_Trophy_level_Gold"	    "금!"
		"CSGO_PickEm_Trophy_Your_Score"	    "내 점수: <b><font color='#FFFFFF'>%s1</font>"
		"CSGO_PickEm_Trophy_Combined_Score"		"팀과 선수 승자 예측 도전 점수 합계: <b><font color='#FFFFFF'>%s1</font>"
		"CSGO_Fantasy_Trophy_Score"		"환상 대전 팀 점수: <b><font color='#FFFFFF'>%s1</font>"
		"CSGO_Fantasy_Trophy_Title"		"환상 대전 트로피 현황"
		"CSGO_PickEm_Trophy_Title"		"승자 예측 승전품 상태"
		"CSGO_PickEm_Points_Group"	 "%s1 점 획득 (선택당 %s2 점 획득)"
		"CSGO_PickEm_Team_TBD"	            "추후 공지"
		"CSGO_PickEm_Pick_Confirmed"	    "선택 확정됨"
		"CSGO_PickEm_Pick_Submitting"	    "예측 제출중..."
		"CSGO_PickEm_Group_A"     "A조"
		"CSGO_PickEm_Group_B"     "B조"
		"CSGO_PickEm_Group_C"     "C조"
		"CSGO_PickEm_Group_D"     "D조"
		"CSGO_PickEm_QuaterFinals"    	"8강전"
		"CSGO_PickEm_SemiFinals"     	"준결승전"
		"CSGO_PickEm_GrandFinals"    	"결승전"
		"CSGO_PickEm_Confirmed_Tooltip" "모든 매치가 끝난 뒤 %s1 에 자신이 고른 팀이 이겼는지 확인해 보세요."
		"CSGO_PickEm_Points_Earned" 	"%s1 점 획득"
		"CSGO_PickEm_Points_Possible" 	"%s1 획득 가능"
		"CSGO_PickEm_Points_Earn" 	"올바른 선택마다 %s1 점 획득"
		"CSGO_PickEm_Watch_Tab"         "승자 예측하기"
		"CSGO_Fantasy_Watch_Tab"         "CS:GO 환상 대전 게임 플레이하기"
		"CSGO_PickEm_Leaderboard_Title"	"승자 예측 친구 순위표"
		"CSGO_Fantasy_Leaderboard_Title"	"환상 대전 팀 친구 순위표"
		"CSGO_PickEm_Stat_Tournament_7_0"     "최고 헤드샷 비율"
		"CSGO_PickEm_Stat_Tournament_7_1"     "최다 첫 처치"
		"CSGO_PickEm_Stat_Tournament_7_2"     "최다 권총 처치"
		"CSGO_PickEm_Stat_Tournament_7_3"     "최고 처치/사망 비율"
		"CSGO_PickEm_Stat_Player_Winner"		"승자:"
		"CSGO_PickEm_Stat_Player_Winners"		"승자:"
		"CSGO_PickEm_Stat_TournamentDesc_7_0"     "최고 헤드샷 비율을 기록할 것 같은 플레이어를 고르세요. 각 플레이어의 헤드샷 비율은 헤드샷으로 처치한 플레이어 수를 당일 매치에서 처치한 적군의 총 합계로 나눠서 계산합니다."
		"CSGO_PickEm_Stat_TournamentDesc_7_1"     "최다 첫 처치를 기록할 것으로 예상되는 플레이어를 고르세요. 1라운드당 플레이어 한명이 첫 적군 처치를 기록하는데 토너먼트 날 매치 중 이 그룹에서 최다 첫 처치를 기록한 플레이어가 이 부문에서 이깁니다."
		"CSGO_PickEm_Stat_TournamentDesc_7_2"     "권총 처치 수가 가장 많을 것 같은 플레이어를 고르세요. 이 대회 진행일의 매치가 모두 끝난 후 권총으로 가장 많은 처치를 기록한 플레이어가 이 부문에서 승리합니다."
		"CSGO_PickEm_Stat_TournamentDesc_7_3"     "최고 처치/사망 비율을 기록할 것 같은 플레이어를 고르세요. 플레이어의 처치/사망 비율은 처치한 플레이어 수를 사망한 횟수로 나눠서 계산합니다."
		"CSGO_PickEm_Player_From_Group"     "팀에서 플레이어를 하나 고르세요"    
		"CSGO_PickEm_Marketplace"		"장터에서 사기"
		"CSGO_PickEm_Buy"				"대회 스티커 구매"
		"CSGO_PickEm_Amount_Raised_Title"	"군중 모금 지원"
		"CSGO_PickEm_Amount_Raised"		"판매 수익의 50%는 관련 단체와 플레이어들을 지원하는 데 쓰입니다."
		"CSGO_PickEm_Points_Quarter_11"	 "예측 적중 시 12포인트 획득"
		"CSGO_PickEm_Points_Semi_11"	 "예측 적중 시 10포인트 획득"
		"CSGO_PickEm_Points_Final_11"	 "예측 적중 시 7포인트 획득"
		"CSGO_PickEm_Earned_Quarter_11"	 "+12포인트"
		"CSGO_PickEm_Earned_Semi_11"	 "+10포인트"
		"CSGO_PickEm_Earned_Final_11"	 "+7포인트"
		"CSGO_PickEm_Rules_Advance_Tooltip"	"이번 매치에서 승리해 <b><font color='#FFFFFF'>%s1</font>에 진출할 것 같은 팀을 고르세요.</b>"
		
		"CSGO_PickEm_Rules_Tooltip"			"%s1 에서 승리할 것 같은 팀을 고르세요"
		"CSGO_PickEm_Rules_ThisMatch"			"이번 매치업"
		
		"CSGO_PickEm_Rules_Player_Tooltip"		"<b><font color='#FFFFFF'>%s1</font></b> 부문에서 이길 것 같은 플레이어를 고르세요"
		
		"CSGO_PickEm_Apply_Title"		"<b><font color='#FFFFFF'>%s1</font></b> 팀 선택 확정"
		"CSGO_Fantasy_Apply_Player_Title"		"환상 대전 팀의 구성을 확정해 주세요. 팀 구성은 대회 날의 매치가 시작되기 전과 매치가 모두 끝난 후에 변경할 수 있습니다."
		
		"CSGO_PickEm_Apply_Advance_Title_0"		"<b><font color='#FFFFFF'>%s1</font></b>이 <b><font color='#FFFFFF'>%s2</font></b>에 진출할 것 같다면 확인해서 예측에 도전하십시오"
		
		"CSGO_PickEm_Apply_Advance_Title_1"		"<b><font color='#FFFFFF'>%s1</font></b>이 <b><font color='#FFFFFF'>%s2</font></b>에 진출할 것 같다면 예측을 확인하십시오"
		
		"CSGO_PickEm_Apply_Player_Title"		"<b><font color='#FFFFFF'>%s1</font></b>이 <b><font color='#FFFFFF'>%s2</font></b>을(를) 획득한다는 예측을 확인하십시오"
		
		"CSGO_PickEm_Buy_Title"					"<b><font color='#FFFFFF'>%s1</font></b>을(를) 구매해 승자 예측에 도전하세요."
		
		"CSGO_PickEm_Buy_Advance_Title_0"			"<b><font color='#FFFFFF'>%s1</font></b>이 <b><font color='#FFFFFF'>%s2</font></b>에 진출할 것 같다면 스티커를 구매해 예측에 도전하세요"

		"CSGO_PickEm_Buy_Advance_Title_1"			"<b><font color='#FFFFFF'>%s1</font></b>가 <b><font color='#FFFFFF'>%s2</font></b>에 진출할 것 같다고 생각하시면 스티커를 구매해 승자 예측에 도전하세요"

		"CSGO_PickEm_Buy_Player_Title"			"<b><font color='#FFFFFF'>%s1</font></b>을(를) 구매해 그들을 <b><font color='#FFFFFF'>%s2</font></b>으로 선택하십시오."
		
		"CSGO_PickEm_Remove_Title"				"<b><font color='#FFFFFF'>%s2</font></b> 매치의 <b><font color='#FFFFFF'>%s1</font></b> 팀 선택 취소"
		
		"CSGO_PickEm_NA_Title"					"<b><font color='#FFFFFF'>%s1</font>의 </b> 스티커를 사용할 수 없습니다"
		
		"CSGO_PickEm_Apply_Warning"		"팀을 선택하면 이 스티커는 잠금 상태가 됩니다.\n이벤트 단계가 끝날 때까지 스티커 사용 및 거래가 불가능합니다.\n나중에 선택을 취소해도 잠금 상태는 해제되지 않습니다."
		"CSGO_Fantasy_Apply_Warning"	"자신의 환상 대전 팀을 등록하면 팀 구성원들의 스티커가 잠깁니다.\n잠긴 스티커는 대회가 끝날 때까지 판매와 거래가 불가능합니다.\n나중에 팀 구성을 변경해도 잠금이 해제되지 않습니다."
		"CSGO_PickEm_Market_Warning_4"	"고르려는 팀의 쾰른 2014 스티커가 필요합니다.\nSteam 장터에서 스티커를 구매할 수 있습니다."
		"CSGO_PickEm_Market_Warning_5"	"고르려는 팀의 Dreamhack 2014 때 출시된 스티커가 필요합니다.\nSteam 장터에서 스티커를 구매할 수 있습니다."
		"CSGO_PickEm_Buy_Warning_5"		"고르려는 팀의 Dreamhack 2014 스티커가 필요합니다.\n"
		"CSGO_PickEm_Market_Warning_6"	"이 팀의 카토비체 2015 스티커를 갖고 있어야 고를 수 있습니다.\nSteam 커뮤니티 장터에서 스티커를 구매할 수 있습니다."
		"CSGO_PickEm_Buy_Warning_6"		"이 팀의 카토비체 2015 스티커를 갖고 있어야 이 팀의 승리를 예측할 수 있습니다.\n"
		"CSGO_PickEm_Market_Warning_7"	"이 팀을 승자로 예측하려면 해당 팀의 퀠른 2015 스티커가 필요합니다.\nSteam 장터에서 스티커를 구매하실 수 있습니다."
		"CSGO_PickEm_Player_Market_Warning_7"	"승자 예측을 하려면 이 플레이어의 쾰른 2015년도판 스티커가 필요합니다.\nSteam 커뮤니티 장터에서 스티커를 구매하세요."
		"CSGO_PickEm_Buy_Warning_7"		"승자 예측을 하려면 이 팀의 쾰른 2015년도판 스티커가 필요합니다.\n"
		"CSGO_PickEm_Market_Warning_8"	"해당 팀의 클루지나포카 2015 스티커를 소지하고 있어야 예측에 도전할 수 있습니다.\nSteam 장터에서 스티커를 구매하세요."
		"CSGO_PickEm_Player_Market_Warning_8"	"해당 팀의 클루지나포카 2015 스티커를 소지하고 있어야 예측에 도전할 수 있습니다.\nSteam 장터에서 스티커를 구매하세요."
		"CSGO_PickEm_Buy_Warning_8"		"해당 팀의 클루지나포카 2015 스티커를 소지하고 있어야 예측에 도전할 수 있습니다.\n"
		"CSGO_PickEm_Market_Warning_9"	"이 팀을 승자로 예측하려면 해당 팀의 콜룸버스 2016 스티커가 필요합니다. \nSteam 장터에서 스티커를 구매하실 수 있습니다."
		"CSGO_PickEm_Player_Market_Warning_9"	"이 팀을 승자로 예측하려면 해당 팀의 콜룸버스 2016 스티커가 필요합니다. \nSteam 장터에서 스티커를 구매하실 수 있습니다."
		"CSGO_PickEm_Buy_Warning_9"		"이 팀을 승자로 예측하려면 해당 팀의 콜룸버스 2016 스티커가 필요합니다.\n"
		"CSGO_PickEm_Market_Warning_10"	"해당 팀의 쾰른 2016 스티커가 필요합니다.\n Steam 장터에서 스티커를 구매할 수 있습니다."
		"CSGO_PickEm_Player_Market_Warning_10"	"해당 선수의 쾰른 2016 스티커가 필요합니다.\n Steam 장터에서 스티커를 구매할 수 있습니다."
		"CSGO_PickEm_Buy_Warning_10"		"해당 팀의 쾰른 2016 스티커가 필요합니다.\n"
		"CSGO_PickEm_Market_Warning_11"	"해당 팀의 애틀랜타 2017 팀 스티커가 필요합니다.\n스티커는 Steam 장터에서 구매할 수 있습니다."
		"CSGO_PickEm_Buy_Warning_11"		"해당 팀의 애틀랜타 2017 팀 스티커가 필요합니다.\n"
		"CSGO_PickEm_Remove_Warning"	"선택을 취소해도 스티커가 사라지지 않습니다.\n하지만 잠금 상태는 그대로 유지되므로 이벤트 단계가 끝날 때까지 사용하거나 거래할 수 없습니다."
		"CSGO_PickEm_NA_Warning"		"이 팀은 승자 예측 도전에서 선택할 수 없습니다.\n팀의 스티커가 없습니다."
		"CSGO_PickEm_HasSticker"        "스티커를 갖고 있습니다"
		"CSGO_PickEm_Pick_TimeOut"      "승자 예측을 진행할 수 없습니다.\n나중에 다시 시도해 주세요."
		"CSGO_PickEm_Roster_TimeOut"      "팀을 등록하는 데 실패했습니다.\n나중에 다시 시도해 주세요."
		"CSGO_PickEm_Leaderboards_Inactive"     "예측 친구 순위표는 대회가 시작된 후에 볼 수 있습니다."
		"CSGO_PickEm_Pick_Removing"				"예측 취소 중..."
		"CSGO_PickEm_Store_Team_Title"		"팀 스티커"
		"CSGO_PickEm_Store_Player_Title"	"선수 서명 스티커"
		"CSGO_PickEm_Store_About"			"토너먼트 아이템 정보"
		"CSGO_PickEm_Rules_Body"		"<b>쾰른 2014 승자 예측 도전에 오신 것을 환영합니다!</b>\n\n도전의 목표는 토너먼트가 진행되면서 이기는 팀을 골라 최대한 높은 점수를 얻는 것입니다. 최대 100점까지 얻을 수 있으며 점수에 따라 동 (25점), 은 (50점), 금 (75점) 승전품을 얻으실 수 있습니다. 승자 예측 도전 승전품은 Steam 프로필과 CS:GO 프로필에 전시 가능한 배지입니다. 친구들과 승자 예측 순위표에서 경쟁하세요!\n\n하루에 CS:GO 플레이해 1점, 이긴 팀을 골라 24점, 최대 25점을 획득할 수 있습니다.\n\n도전에 참가하려면 자신이 고르려는 팀의 사용되지 않은 스티커가 필요합니다. 스티커는 ESL One 쾰른 2014 스티커 캡슐이나 Steam 장터에서 구매하실 수 있습니다.\n\n팀을 뽑아도 스티커는 소모되지 않으므로 같은 팀을 연속해서 뽑을 수 있습니다.\n\n스티커를 사용해 팀을 선택할 경우 참가한 날만 스티커가 잠금 상태가 됩니다. 잠금 상태는 다음 날이 될 때까지 해제되지 않습니다. 팀 선택을 취소해도 잠금 상태는 해제되지 않습니다. 도전에 참가한 날이 지난 후에 스티커의 잠금이 해제되어 다시 거래 및 판매가 가능합니다.\n\n대회 1일차 ( 8월 14일 ) 8조전에서 이길 팀들을 고르세요. 선택이 적중할 시 3점을 얻습니다.\n대회 2일차 ( 8월 15일 ) 8강전에 진출할 팀들을 고르세요. 선택이 적중할 시 3점을 얻습니다.\n대회 3일차 ( 8월 16일 ) 준결승전에 진출할 팀들을 고르세요. 선택이 적중할 시 6점을 얻습니다.\n대회 4일차 ( 8월 17일 ) 결승전에 진출할 팀과 결승전에서 승리할 팀을 고르세요. 선택이 적중할 시 8점을 얻습니다.\n\n대회의 각 날마다 CS:GO를 플레이해 1점을 추가로 얻을 수 있습니다.\n\n승전품은 대회가 끝난 뒤 수여됩니다."		
		
		"CSGO_PickEm_Team_Groups"			"조별 예선 승자 예측"
		"CSGO_PickEm_Team_Groups_Points"	"예측이 적중할 때마다 승자 예측 트로피를 받을 수 있는 점수 3점을 획득합니다."
		"CSGO_PickEm_Lock_Timer"			"조별 예선 승자 예측 %s1 후 종료"
		"CSGO_PickEm_Lock_Timer_Playoffs"			"플레이오프 승자 예측 %s1 후 종료"
		"CSGO_PickEm_Lock_Timer_Locked"			"조별 예선 승자 예측 종료"
		"CSGO_PickEm_Lock_Timer_Locked_Playoffs"	"플레이오프 승자 예측 종료"
		"CSGO_PickEm_Lock_Timer_Locked_All"		"이 단계는 이미 종료되었습니다."
		"CSGO_PickEm_Lock_Timer_Global"		"%s1 후 예측 종료"
		"CSGO_PickEm_Team_Groups_Wins"			"두 팀 중에서 <b>한 번도 패배하지 않고 다음 단계로 진출</b>할 것 같은 팀"
		"CSGO_PickEm_Team_Groups_Loss"			"두 팀 중 <b>1 매치도 못 이기고 탈락</b>할 것 같은 팀"
		"CSGO_PickEm_Team_Groups_Pass"			"플레이오프로 <b>진출할 것 같은</b> 나머지 <b>7개 팀</b>"
		"CSGO_PickEm_Store_Total"			"<b>합계</b>(%s1개 항목): <b>%s2</b>"
		"CSGO_PickEm_Store_Total_Plural"	"<b>합계</b>(%s1개 항목): <b>%s2</b>"
		"CSGO_eleague"						"ELEAGUE"
		"CSGO_Store_Legends_Challengers"	"전설 및 도전자"
		"CSGO_Store_Checkout"				"결제 진행"
		"CSGO_PickEm_Team_Bracket"			"플레이오프 대진표"
		"CSGO_PickEm_Team_Bracket_Points"	"예상하는 플레이오프 대진표를 구성해 주세요. 예측이 적중하면 승자 예측 트로피를 받을 수 있는 점수를 획득합니다."
		"CSGO_PickEm_Team_Bracket_Locked"	"조별 예선이 끝나면 대진표 예측을 시작할 수 있습니다."
		"CSGO_Fantasy_Group_Title"			"조별 예선"
		"CSGO_Fantasy_Playoff_Title"		"플레이오프"
		"CSGO_Fantasy_Team_Title_7"				"<b>내</b> 쾰른 2015 <b>환상 대전 팀</b>"
		"CSGO_Fantasy_Team_Title_8"				"26일에 사용할 <b>나의 환상 대전 팀 명단</b>"
		"CSGO_Fantasy_Team_Desc"				"매치가 있는 날의 첫 매치가 시작되기 전까지 자신의 팀 구성을 변경할 수 있습니다."
		"CSGO_Fantasy_Team_Cat_0"	"특공대"
		"CSGO_Fantasy_Team_Cat_1"	"클러치 제왕"
		"CSGO_Fantasy_Team_Cat_2"	"권총 전문가"
		"CSGO_Fantasy_Team_Cat_3"	"첫 프래거"
		"CSGO_Fantasy_Team_Cat_4"	"저격수"
		"CSGO_Fantasy_Team_Cat_Team"	"팀"
		"CSGO_Fantasy_Team_Cat_0_Tooltip"	"특공대:\n\n처치 시 2점 획득\n사망 시 1점 감소\n<b>처치와 사망의 점수차에 따라</b>보너스 점수 획득\n\n<i>통계는 그 날의 매치가 모두 끝난 후 산출됩니다.</i>"
		"CSGO_Fantasy_Team_Cat_1_Tooltip"	"클러치 제왕:\n\n처치 시 2점 획득\n사망 시 1점 감소\n<b>팀의 마지막 생존자로서</b> 처치 시 4점 추가 획득\n\n<i>통계는 그 날의 매치가 모두 끝난 후 산출됩니다.</i>"
		"CSGO_Fantasy_Team_Cat_2_Tooltip"	"권총 전문가:\n\n처치 시 2점 획득\n사망 시 1점 감소\n<b>권총</b>으로 처치 시 2점 추가 획득\n\n<i>통계는 그 날의 매치가 모두 끝난 후 산출됩니다.</i>"
		"CSGO_Fantasy_Team_Cat_3_Tooltip"	"선봉:\n\n처치 시 2점 획득\n사망 시 1점 감소\n+<b>라운드 최초 처치</b> 시 2점 추가 획득\n\n<i>통계는 그 날의 매치가 모두 끝난 후 산출됩니다.</i>"
		"CSGO_Fantasy_Team_Cat_4_Tooltip"	"저격수:\n\n처치 시 2점 획득\n사망 시 1점 감소\n <b>저격소총</b>으로 처치 시 2점 추가 획득\n\n<i>통계는 그 날의 매치가 모두 끝난 후 산출됩니다.</i>"
		"CSGO_Fantasy_Team_Stat_0"	"K / D"
		"CSGO_Fantasy_Team_Stat_1"	"마지막 생존자 처치"
		"CSGO_Fantasy_Team_Stat_2"	"권총 처치"
		"CSGO_Fantasy_Team_Stat_3"	"라운드 최초 처치"
		"CSGO_Fantasy_Team_Stat_4"				"저격소총 처치"
		"CSGO_Fantasy_Team_Stat_Player"			"플레이어"
		"CSGO_Fantasy_Team_Stat_Team"			"팀"
		"CSGO_Fantasy_Team_Stat_Sticker"		"스티커"
		"CSGO_Fantasy_Team_Stat_Matches"		"플레이한 매치"
		"CSGO_Fantasy_Team_Stat_Add"			"추가"
		"CSGO_Fantasy_Team_Action"				"팀을 구성하세요"
		"CSGO_Fantasy_Number_Picks"				"<b>5</b>인 중 <b>%s1</b>명 선택됨"
		"CSGO_Fantasy_Save_Team"				"팀 등록"
		"CSGO_Fantasy_Team_StickerFilter"		"스티커"
		"CSGO_Fantasy_Team_StickerFilter_Hint"	"가지고 있는 스티커만 표시"
		"CSGO_Fantasy_Team_RoleStats_Title"		"역할에 따른 환상 대전 점수"
		"CSGO_Fantasy_Team_RoleStats_Desc"		"각 역할에 따른 환상 대전 점수는 각 맵에서 얻은 점수의 평균을 기반으로 합니다.\n모든 점수는 이전의 CS:GO 메이저 대회에서 집계된 것입니다."
		"CSGO_Fantasy_Team_PlayerStats_Title"	"플레이어 성적 통계"
		"CSGO_Fantasy_Team_PlayerStats_Desc"	"이 성적 통계는 선택된 CS:GO 메이저 대회에서 기록되었습니다."
		"CSGO_Fantasy_Team_Dropdown"					"%s1 에서의 통계"
		"CSGO_Fantasy_Team_PointsEarned"		"<font color='#FFFFFF'>오늘 %s1 점 획득</font>"
