addoninfo.txt CRC:00bc0663f5 size:139
materials/signs/golden_a_site_sign04.vmat_c CRC:006cc39e8a size:4125
materials/signs/golden_a_site_sign04_color_jpg_56d35c01.vtex_c CRC:000f0ebf60 size:288203
materials/signs/golden_a_site_sign04_color_jpg_843fd48e.vtex_c CRC:0073b82197 size:474887
materials/signs/golden_a_site_sign04_selfillum_jpg_26c95d7e.vtex_c CRC:0039297f05 size:291066
materials/signs/golden_basicmetal.vmat_c CRC:00be6b204a size:3837
materials/signs/golden_basicmetal_color_jpg_6e7dd59a.vtex_c CRC:000f4606df size:3834418
materials/signs/golden_basicmetal_normal_jpg_82615cb4.vtex_c CRC:00322c3a02 size:4844255
materials/signs/golden_sign_c.vmat_c CRC:0003d5b596 size:4141
materials/signs/golden_sign_c_color_jpg_e7c18ddf.vtex_c CRC:00d295b230 size:5258716
materials/signs/golden_sign_c_emissive_jpg_3697acd9.vtex_c CRC:00bf04a51c size:2492638
materials/signs/golden_sign_c_glow.vmat_c CRC:008da2c662 size:4141
materials/signs/golden_sign_c_normal_jpg_b77947b5.vtex_c CRC:008f896bb1 size:4763478
materials/signs/golden_streetmisc.vmat_c CRC:00de78c571 size:3837
materials/signs/golden_streetmisc_color_jpg_95c97f49.vtex_c CRC:0081d72156 size:4828355
materials/signs/golden_streetmisc_normal_jpg_a98ef874.vtex_c CRC:00454e9479 size:4952778
materials/skybox/de_golden_skybox_cube_pfm_9e59037f.vtex_c CRC:003660a124 size:270419
materials/skybox/de_golden_skybox_houses.vmat_c CRC:00295690df size:3693
materials/skybox/de_golden_skybox_houses_vmat_g_tnormal_53b47c48.vtex_c CRC:00abb62a32 size:2320
materials/skybox/de_golden_sunset_fog_exr_2970d23.vtex_c CRC:006af5319c size:1451290
materials/skybox/de_golden_sunset_light_exr_86708533.vtex_c CRC:007eab3740 size:7661231
materials/skybox/de_golden_sunset_visible_exr_bfa297a0.vtex_c CRC:00094c7eef size:6459413
materials/skybox/golden_skybox_houses_jpg_8187e21.vtex_c CRC:0088988a96 size:927123
materials/skybox/skybox_sunset_fog.vmat_c CRC:001cded030 size:2227
materials/skybox/skybox_sunset_light.vmat_c CRC:0007d59215 size:2243
materials/skybox/skybox_sunset_visible.vmat_c CRC:00b4075674 size:2259
materials/statue.vmat_c CRC:0022f8c678 size:4296
materials/stone_floor_tiles/de_golden_stone_floor_tiles02.vmat_c CRC:00a0f3d8e5 size:4197
materials/stone_floor_tiles/de_golden_stone_floor_tiles02walk.vmat_c CRC:0090d8d89f size:4245
materials/stone_floor_tiles/de_golden_stone_foor02/blend/de_golden_stone_floor_tiles02_color_png_2b4c98ed.vtex_c CRC:00ec890687 size:5048111
materials/stone_floor_tiles/de_golden_stone_foor02/de_golden_stone_floor04_color_png_bfcb3677.vtex_c CRC:0006d0f72f size:5294520
materials/stone_floor_tiles/de_golden_stone_foor02/de_golden_stone_floor04_height_png_5231d0e0.vtex_c CRC:00203e2fdb size:3429153
materials/stone_floor_tiles/de_golden_stone_foor02/de_golden_stone_floor04_height_png_c56d45c9.vtex_c CRC:00190300fd size:3429153
materials/stone_floor_tiles/de_golden_stone_foor02/de_golden_stone_floor04_normal_png_101e09ce.vtex_c CRC:008fb75a0f size:5594708
materials/stone_floor_tiles/de_golden_stone_foor02/de_golden_stone_floor_tiles02_height_png_b7614a6a.vtex_c CRC:00a6cc6511 size:2607542
materials/stone_floor_tiles/de_golden_stone_foor02/de_golden_stone_floor_tiles02_height_png_eb583917.vtex_c CRC:005a2252f4 size:2607542
materials/stone_floor_tiles/de_golden_stone_foor02/de_golden_stone_floor_tiles02_normal_png_508f7f4d.vtex_c CRC:003d9b5dd5 size:5594724
materials/stone_wall/golden_stone_wall01_color_jpg_bc68cf3d.vtex_c CRC:00f25a78ca size:5290492
materials/stone_wall/golden_stone_wall01_height_jpg_15b6811f.vtex_c CRC:0051079888 size:2299779
materials/stone_wall/golden_stone_wall01_normal_jpg_5bba0139.vtex_c CRC:0051d83a6b size:5594692
materials/stone_wall/golden_stone_wall02_color_jpg_fbe288aa.vtex_c CRC:001629dd61 size:5594628
materials/stone_wall/golden_stone_wall02_height_jpg_e3ed9993.vtex_c CRC:00f76bbb52 size:2201335
materials/stone_wall/golden_stone_wall02_normal_jpg_5b49df73.vtex_c CRC:0090f9da70 size:5594692
materials/stone_wall/golden_stone_wall_blend_01.vmat_c CRC:009154773b size:6408
materials/tarp/de_golden_tarp.vmat_c CRC:00e79ea40c size:4431
materials/tarp/de_golden_tarp01.vmat_c CRC:00f2493acc size:4200
materials/textures/japanese_roof/japanese_roof_circles/japanese_roof_circle_lowpoly_defaultmaterial_color_png_704c9496.vtex_c CRC:00c648cab9 size:1240486
materials/textures/japanese_roof/japanese_roof_circles/japanese_roof_circle_lowpoly_defaultmaterial_height_png_70d7612a.vtex_c CRC:005fdb0eb5 size:651819
materials/textures/japanese_roof/japanese_roof_circles/japanese_roof_circle_lowpoly_defaultmaterial_normal_png_6ae51b6.vtex_c CRC:0063d3a7b9 size:1302101
materials/textures/japanese_roof/japanese_roof_lowpoly/japanese_roof_plates_lowpoly_lowpoly_lowpoly_plates_color_png_7a817124.vtex_c CRC:00d555c1cd size:5004560
materials/textures/japanese_roof/japanese_roof_lowpoly/japanese_roof_plates_lowpoly_lowpoly_lowpoly_plates_height_png_f45489bc.vtex_c CRC:0008c4467f size:3547418
materials/textures/japanese_roof/japanese_roof_lowpoly/japanese_roof_plates_lowpoly_lowpoly_lowpoly_plates_normal_png_22aa6848.vtex_c CRC:00b9c22e10 size:5279136
materials/textures/japanese_roof/japanese_roof_murokuni/morikuni_lowpoly_defaultmaterial_color_png_abe92d77.vtex_c CRC:00f7881504 size:1089079
materials/textures/japanese_roof/japanese_roof_murokuni/morikuni_lowpoly_defaultmaterial_height_png_6ad8776b.vtex_c CRC:0065dbdcec size:890947
materials/textures/japanese_roof/japanese_roof_murokuni/morikuni_lowpoly_defaultmaterial_normal_png_1891c88c.vtex_c CRC:007a00d7bf size:1103400
materials/textures/japanese_roof/japanese_roof_oomune/oomune_lowpoly_material009_color_png_dfe2cad1.vtex_c CRC:001301f727 size:4592056
materials/textures/japanese_roof/japanese_roof_oomune/oomune_lowpoly_material009_height_png_ce92e5c7.vtex_c CRC:00d9cacba7 size:2971320
materials/textures/japanese_roof/japanese_roof_oomune/oomune_lowpoly_material009_normal_png_3aa0235a.vtex_c CRC:00fdd71abb size:4829918
materials/textures/japanese_roof/japanese_roof_plane/plane/japanese_roof_plane.vmat_c CRC:0087ac17cf size:4408
materials/textures/japanese_roof/japanese_roof_plane/plane/japanese_roof_plane_color_jpg_263b3d92.vtex_c CRC:00333fc088 size:5199139
materials/textures/japanese_roof/japanese_roof_plane/plane/japanese_roof_plane_normal_jpg_d0db7e31.vtex_c CRC:009710a5f8 size:5594708
materials/textures/japanese_roof/japanese_roof_plate/japanese_roof_plates_lowpoly_material005_color_png_15648d24.vtex_c CRC:005d745553 size:5023733
materials/textures/japanese_roof/japanese_roof_plate/japanese_roof_plates_lowpoly_material005_height_png_d71c52bb.vtex_c CRC:00d413ec71 size:2785629
materials/textures/japanese_roof/japanese_roof_plate/japanese_roof_plates_lowpoly_material005_normal_png_e39d6690.vtex_c CRC:00156e81e3 size:5296120
materials/textures/japanese_roof/japanese_roof_wood_gutter/wood+gutter_lowpoly_defaultmaterial_color_png_f1d705ab.vtex_c CRC:00dadb2e41 size:3404523
materials/textures/japanese_roof/japanese_roof_wood_gutter/wood+gutter_lowpoly_defaultmaterial_height_png_5b574b48.vtex_c CRC:007d7907f7 size:1719742
materials/textures/japanese_roof/japanese_roof_wood_gutter/wood+gutter_lowpoly_defaultmaterial_normal_png_72c9ab99.vtex_c CRC:002cde1b6d size:3885281
materials/textures/japanese_roof/japanese_roof_wood_gutter/wood_gutter_lowpoly_defaultmaterial_color_png_e9eaf201.vtex_c CRC:007b8d24db size:5594580
materials/textures/japanese_roof/japanese_roof_wood_gutter/wood_gutter_lowpoly_defaultmaterial_height_png_691709d5.vtex_c CRC:00afba9033 size:5594644
materials/textures/japanese_roof/japanese_roof_wood_gutter/wood_gutter_lowpoly_defaultmaterial_normal_png_ce78a341.vtex_c CRC:00f3e0c317 size:5594660
materials/textures/japanese_roof/japanese_roof_wood_sides/wood_sides_defaultmaterial_color_png_83475ddb.vtex_c CRC:0094dc2c94 size:3015661
materials/textures/japanese_roof/japanese_roof_wood_sides/wood_sides_defaultmaterial_height_png_ca3b5eac.vtex_c CRC:00a86e739a size:1639836
materials/textures/japanese_roof/japanese_roof_wood_sides/wood_sides_defaultmaterial_normal_png_dba6b23.vtex_c CRC:0020e0d333 size:3229133
materials/textures/mine_headframe/nozicky_mezi/nozicky_mezi_lowpoly_nozicky_mezi_color_png_1fd6ea88.vtex_c CRC:00b7f2a0bf size:930062
materials/textures/mine_headframe/nozicky_mezi/nozicky_mezi_lowpoly_nozicky_mezi_height_png_d2ca1b37.vtex_c CRC:00d9ef1305 size:516590
materials/textures/mine_headframe/nozicky_mezi/nozicky_mezi_lowpoly_nozicky_mezi_normal_png_5f65ff4c.vtex_c CRC:00f551895e size:1119485
materials/textures/mine_headframe/nozicky_velke/nozicky_velke_nozicky_mat_color_png_7b296b13.vtex_c CRC:00000044cb size:3331001
materials/textures/mine_headframe/nozicky_velke/nozicky_velke_nozicky_mat_height_png_acad8b58.vtex_c CRC:0029580c08 size:1919544
materials/textures/mine_headframe/nozicky_velke/nozicky_velke_nozicky_mat_normal_png_d55a091e.vtex_c CRC:00a31b5495 size:4325539
materials/textures/mine_headframe/scafodling_top/headframe_top_lowpoly_defaultmaterial_color_tga_cab6dbb8.vtex_c CRC:0019ea167e size:989657
materials/textures/mine_headframe/scafodling_top/headframe_top_lowpoly_defaultmaterial_height_tga_1074ba63.vtex_c CRC:0025356bc8 size:587711
materials/textures/mine_headframe/scafodling_top/headframe_top_lowpoly_defaultmaterial_normal_tga_a209d802.vtex_c CRC:00b41572c7 size:1283452
materials/textures/mine_headframe/scafolding_column/scafolding_column_lowpoly_defaultmaterial_color_tga_5f3e125b.vtex_c CRC:00cd1c8c05 size:251177
materials/textures/mine_headframe/scafolding_column/scafolding_column_lowpoly_defaultmaterial_height_tga_115a6cdd.vtex_c CRC:0017fe081f size:138328
materials/textures/mine_headframe/scafolding_column/scafolding_column_lowpoly_defaultmaterial_normal_tga_fdd1ac64.vtex_c CRC:00ce946708 size:275369
materials/textures/mine_headframe/scafolding_con/scafolding_con_lowpoly_defaultmaterial_color_tga_4502c9ba.vtex_c CRC:00b1df97e4 size:269654
materials/textures/mine_headframe/scafolding_con/scafolding_con_lowpoly_defaultmaterial_height_tga_d4443ba2.vtex_c CRC:00c75936a3 size:154783
materials/textures/mine_headframe/scafolding_con/scafolding_con_lowpoly_defaultmaterial_normal_tga_7a77632e.vtex_c CRC:00483dd006 size:295563
materials/textures/mine_headframe/scafolding_inner/scafolding_inner_lowpoly_defaultmaterial_color_tga_32fdf79c.vtex_c CRC:00d1dee0b2 size:918117
materials/textures/mine_headframe/scafolding_inner/scafolding_inner_lowpoly_defaultmaterial_height_tga_4214a520.vtex_c CRC:004762ba91 size:402641
materials/textures/mine_headframe/scafolding_inner/scafolding_inner_lowpoly_defaultmaterial_normal_tga_c8abfc3e.vtex_c CRC:003d63d82b size:1003194
materials/textures/mine_headframe/scafolding_railing/mine_headframe_railing_lowpoly_material004_color_tga_6fb86724.vtex_c CRC:00b8e402dc size:1133378
materials/textures/mine_headframe/scafolding_railing/mine_headframe_railing_lowpoly_material004_height_tga_766ea6bc.vtex_c CRC:0091297506 size:345535
materials/textures/mine_headframe/scafolding_railing/mine_headframe_railing_lowpoly_material004_normal_tga_67e9c191.vtex_c CRC:00ad83a94b size:1166596
materials/textures/statue/statue_miner_lowpoly_bronze_color_png_450d89cf.vtex_c CRC:00ec8e8e4c size:4700608
materials/textures/statue/statue_miner_lowpoly_bronze_height_png_7cacc19f.vtex_c CRC:00f0f8ef7e size:3163518
materials/textures/statue/statue_miner_lowpoly_bronze_normal_png_ae06cbd1.vtex_c CRC:0011b47336 size:4800660
materials/truck/golden_truck_back.vmat_c CRC:007e06e0fd size:3805
materials/truck/golden_truck_back_ao_jpg_50c54b5c.vtex_c CRC:00bade415f size:2629203
materials/truck/golden_truck_back_color_jpg_85cf7ae3.vtex_c CRC:007acbbfff size:4487643
materials/truck/golden_truck_back_normal_jpg_1a5471de.vtex_c CRC:00fbf4a151 size:5275523
materials/truck/golden_truck_down.vmat_c CRC:0093548a21 size:4157
materials/truck/golden_truck_down_ao_jpg_297f4256.vtex_c CRC:00eab8036b size:561645
materials/truck/golden_truck_down_color_jpg_b227fb8a.vtex_c CRC:00caff828d size:3544619
materials/truck/golden_truck_down_glow.vmat_c CRC:007d7aadc2 size:4253
materials/truck/golden_truck_down_normal_jpg_48ff8bf2.vtex_c CRC:0084b87907 size:3064046
materials/truck/golden_truck_down_selfillum_02_jpg_40f24fb9.vtex_c CRC:00534a031d size:60545
materials/truck/golden_truck_down_selfillum_jpg_3a31af53.vtex_c CRC:0088aad1eb size:57199
materials/truck/golden_truck_front.vmat_c CRC:00100e1c13 size:4141
materials/truck/golden_truck_front_ao_jpg_ae8235c2.vtex_c CRC:00c7146b2e size:1289094
materials/truck/golden_truck_front_color_jpg_62014407.vtex_c CRC:00ad0ffe3c size:3617799
materials/truck/golden_truck_front_glow.vmat_c CRC:001db532f7 size:4253
materials/truck/golden_truck_front_normal_jpg_f772f011.vtex_c CRC:00227e90dc size:4494864
materials/truck/golden_truck_front_selfillum_jpg_e30b91d4.vtex_c CRC:00da45b0ff size:59425
materials/truck/golden_truck_glass.vmat_c CRC:0087561310 size:3997
materials/truck/golden_truck_glass_color_jpg_509ead5b.vtex_c CRC:00bc20c19b size:1692937
materials/truck/golden_truck_glass_rough_jpg_84c168c5.vtex_c CRC:0084d2d1c7 size:1507118
materials/utility_mix/de_golden_utility_mix_wall.vmat_c CRC:0083818edc size:3933
materials/utility_mix/wall_misc/de_golden_utility_mix_wall_color_jpg_19cf247e.vtex_c CRC:00b7e1abbf size:5594628
materials/utility_mix/wall_misc/de_golden_utility_mix_wall_normal_jpg_f15d7c95.vtex_c CRC:00dd06a621 size:5594708
materials/water/de_golden_water_coast.vmat_c CRC:00bcb1623f size:6197
materials/water/de_golden_water_coast_vmat_g_tcolor_7ab53e0a.vtex_c CRC:0069fd1be4 size:2024
materials/water/decompile/water_debris_ancient_color_png_5739e68e.vtex_c CRC:0023c250e4 size:5064786
materials/water/decompile/water_debris_ancient_normal_png_8181f419.vtex_c CRC:0025e7ff55 size:5022433
materials/water/decompile/water_foam_mask_png_a47c86e3.vtex_c CRC:000bf1d06b size:2525207
materials/water/decompile/water_substance_soft_normal_png_5d47b46e.vtex_c CRC:0084d295a1 size:305462
materials/windows_smart/de_golden_windows_smart.vmat_c CRC:00025c29c4 size:4216
materials/windows_smart/de_golden_windows_smart_thin_low_material_color_png_28c1ba19.vtex_c CRC:00ecccf72d size:1962029
materials/windows_smart/de_golden_windows_smart_thin_low_material_height_png_40728e29.vtex_c CRC:00304ae337 size:1037533
materials/windows_smart/de_golden_windows_smart_thin_low_material_normal_png_87bc1e8a.vtex_c CRC:000a1f05e7 size:1963687
materials/wood_hs/de_golden_wood_hs_blend.vmat_c CRC:000d65ff35 size:5640
materials/wood_hs/de_golden_wood_hs_blend_greenpaint.vmat_c CRC:007607c48f size:5640
materials/wood_hs/de_golden_wood_hs_kebab_blend.vmat_c CRC:005c11a1a7 size:5624
materials/wood_hs/wood_hs_blend/de_golden_wood_hotspots_height_1_png_37e08b2d.vtex_c CRC:00dce955de size:3651074
materials/wood_hs/wood_hs_blend/de_golden_wood_hotspots_height_1_png_37f256ee.vtex_c CRC:00f57017f0 size:3651090
materials/wood_hs/wood_hs_blend/de_golden_wood_hotspots_normal_png_b5c973af.vtex_c CRC:007a563c26 size:5594756
models/aztec_plywood_01.vmdl_c CRC:0002991e36 size:6395
models/boats/39a/de_golden_boat39.vmdl_c CRC:00b45ce8b4 size:70290
models/boats/88/de_golden_boats_88a.vmdl_c CRC:0041624f59 size:211365
models/boats/88/de_golden_boats_88b.vmdl_c CRC:0099bd1ba0 size:60805
models/boats/nn25a/de_golden_boats_nn25a.vmdl_c CRC:003101f635 size:589511
models/boats/nn25a/de_golden_boats_nn25a_engine.vmdl_c CRC:00e20a0b6f size:112288
models/boats/tugboat/de_golden_tugboat.vmdl_c CRC:001e797f68 size:30546
models/consoles/golden_control_desk_01a.vmdl_c CRC:003fcfd452 size:133643
models/consoles/golden_control_desk_01b.vmdl_c CRC:00e3dbc991 size:14427
models/consoles/golden_control_desk_01c.vmdl_c CRC:00fa277df2 size:124811
models/consoles/golden_control_desk_01d.vmdl_c CRC:00b5e951a5 size:82235
models/consoles/golden_control_desk_01e.vmdl_c CRC:007f0b178c size:44779
models/consoles/golden_control_switchboard_01a.vmdl_c CRC:005bddab5a size:23229
models/consoles/golden_control_switchboard_01b.vmdl_c CRC:0021b79c0c size:20397
models/consoles/golden_control_switchboard_01c.vmdl_c CRC:00e05f35e9 size:28653
models/consoles/golden_control_switchboard_01d.vmdl_c CRC:003b5d49f7 size:48605
models/consoles/golden_control_switchboard_01e.vmdl_c CRC:0083e565ae size:28765
models/consoles/golden_control_switchboard_01f.vmdl_c CRC:003581f9d3 size:15277
models/consoles/golden_control_switchboard_01g.vmdl_c CRC:00319de642 size:74781
models/consoles/golden_control_switchboard_01h.vmdl_c CRC:0055d3a66a size:39837
models/consoles/golden_control_switchboard_02a.vmdl_c CRC:001273f214 size:67245
models/consoles/golden_control_wall_01a.vmdl_c CRC:006b049ca7 size:13707
models/consoles/golden_control_wall_01b.vmdl_c CRC:00805531f6 size:14635
models/consoles/golden_control_wall_01c.vmdl_c CRC:00e4951608 size:12875
models/consoles/golden_control_wall_01d.vmdl_c CRC:001aa12815 size:13771
models/consoles/golden_control_wall_01e.vmdl_c CRC:00c7b237b9 size:14939
models/consoles/golden_control_wall_01f.vmdl_c CRC:00213c7f9a size:12587
models/consoles/golden_control_wall_01g.vmdl_c CRC:009224c659 size:8363
models/corrugated_metal/de_golden_corrugated_metal_plates.vmdl_c CRC:00b79b819e size:9342
models/corrugated_metal/de_golden_corrugated_metal_plates01.vmdl_c CRC:00cb879933 size:9218
models/corrugated_metal/de_golden_corrugated_metal_plates02.vmdl_c CRC:00b9755856 size:9650
models/corrugated_metal/de_golden_corrugated_metal_plates03.vmdl_c CRC:00983e06ff size:8770
models/corrugated_metal/de_golden_corrugated_metal_plates04.vmdl_c CRC:00ec98b1e5 size:9554
models/corrugated_metal/de_golden_corrugated_metal_plates05.vmdl_c CRC:001615db3c size:9154
models/corrugated_metal/de_golden_corrugated_metal_plates06.vmdl_c CRC:00188f55a7 size:10002
models/corrugated_metal/de_golden_corrugated_metal_plates07.vmdl_c CRC:00d6a4b993 size:10034
models/corrugated_metal/de_golden_corrugated_metal_plates08.vmdl_c CRC:0041dc3328 size:9170
models/corrugated_metal/de_golden_corrugated_metal_plates09.vmdl_c CRC:00fef7f7ca size:9602
models/corrugated_metal/de_golden_corrugated_metal_plates10.vmdl_c CRC:00f993fd8d size:10322
models/corrugated_metal/de_golden_corrugated_metal_plates11.vmdl_c CRC:002651e8b6 size:9730
models/corrugated_metal/de_golden_corrugated_metal_plates12.vmdl_c CRC:00d776f6c2 size:8706
models/corrugated_metal/de_golden_corrugated_metal_plates13.vmdl_c CRC:007458b1ef size:8674
models/corrugated_metal/de_golden_corrugated_metal_plates14.vmdl_c CRC:0013703bdf size:8466
models/curtains/curtain01/de_golden_curtain01.vmdl_c CRC:007a1c28ea size:51097
models/curtains/curtain01/de_golden_curtain02.vmdl_c CRC:007c372712 size:75562
models/decors/de_golden_shop_sign01_clothchain2.vmdl_c CRC:0069929321 size:45297
models/decors/fishing/chair_set/de_golden_chair_set.vmdl_c CRC:008140f832 size:36177
models/decors/fishing/chair_set/de_golden_chair_setb.vmdl_c CRC:0080fbf72e size:77089
models/decors/fishing/fish/de_golden_fish01a.vmdl_c CRC:009058ce59 size:14332
models/decors/fishing/fish/de_golden_fish01b.vmdl_c CRC:00101c5647 size:16332
models/decors/fishing/fish/de_golden_fish02a.vmdl_c CRC:00a6ec75af size:13468
models/decors/fishing/fish/de_golden_fish02b.vmdl_c CRC:000973f6f2 size:13084
models/decors/fishing/fish/de_golden_fish03a.vmdl_c CRC:00be05b8a0 size:16668
models/decors/fishing/fish/de_golden_fish03b.vmdl_c CRC:0018a2fe14 size:14060
models/decors/fishing/fish/de_golden_fish04a.vmdl_c CRC:0080eb7d26 size:17948
models/decors/fishing/fish/de_golden_fish04b.vmdl_c CRC:003d0a9f51 size:15244
models/decors/fishing/fish/de_golden_fish05a.vmdl_c CRC:00b8ee5124 size:19756
models/decors/fishing/fish/de_golden_fish05b.vmdl_c CRC:00a3b41483 size:17996
models/decors/fishing/fish/de_golden_fish06a.vmdl_c CRC:009f4c2294 size:18620
models/decors/fishing/fish/de_golden_fish06b.vmdl_c CRC:0080e9805f size:19084
models/decors/fishing/fishing_bucket/de_golden_bucket02.vmdl_c CRC:00b902c506 size:23459
models/decors/fishing/fishing_bucket/de_golden_bucket03.vmdl_c CRC:0078ba600f size:19747
models/decors/fishing/fishing_bucket/de_golden_bucket04.vmdl_c CRC:00e4fee65a size:35475
models/decors/fishing/fishing_bucket/de_golden_bucket05.vmdl_c CRC:00169803c5 size:26227
models/decors/fishing/fishing_bucket/de_golden_bucket06.vmdl_c CRC:004b0c2026 size:14483
models/decors/fishing/fishing_bucket/de_golden_bucket07.vmdl_c CRC:00c0c4aef7 size:19267
models/decors/fishing/fishing_bucket/de_golden_buckets.vmdl_c CRC:00a8956a71 size:17967
models/decors/fishing/fishing_rod/de_golden_fishing_rod01.vmdl_c CRC:00dec094ae size:226495
models/decors/fishing/fishing_rod/de_golden_fishing_rod02.vmdl_c CRC:00a52dbfc5 size:214735
models/decors/fishing/fishing_rod/de_golden_fishing_rod03.vmdl_c CRC:00a494f738 size:199807
models/decors/fishing/fishing_rod/de_golden_fishing_rod04.vmdl_c CRC:0003b81db4 size:265823
models/decors/golden_fish/de_golden_golden_fish.vmdl_c CRC:006356c10e size:41399
models/decors/golden_logo/de_golden_logo_lowpoly.vmdl_c CRC:0099998c1d size:31532
models/decors/golden_logo/de_golden_skybox_island.vmdl_c CRC:001870ae31 size:89104
models/decors/golden_logo/de_golden_skybox_island01.vmdl_c CRC:00ab35d2a6 size:47540
models/decors/golden_logo/de_golden_skybox_island02.vmdl_c CRC:000eddc215 size:26532
models/decors/golden_logo/de_golden_skybox_island03.vmdl_c CRC:0090c920a8 size:62532
models/decors/golden_logo/de_golden_skybox_island04.vmdl_c CRC:00f2415770 size:4020
models/decors/golden_logo/de_golden_skybox_island05.vmdl_c CRC:00d47649cf size:47300
models/decors/golden_logo/de_golden_skybox_island06.vmdl_c CRC:0088597486 size:10932
models/decors/golden_logo/de_golden_skybox_island07.vmdl_c CRC:0067d0957b size:30964
models/decors/golden_logo/de_golden_skybox_island08.vmdl_c CRC:0060579154 size:4020
models/decors/golden_logo/de_golden_skybox_island09.vmdl_c CRC:002bbdc357 size:47844
models/decors/lanterns/de_golden_joined_bones_lantern01.vmdl_c CRC:00e6cd9396 size:71656
models/decors/lanterns/de_golden_joined_bones_lantern02.vmdl_c CRC:0078f252a6 size:126374
models/decors/lanterns/de_golden_lanterns_final/de_golden_lantern01.vmdl_c CRC:0051bfc49d size:22095
models/decors/lanterns/de_golden_lanterns_final/de_golden_lantern01_cloth.vmdl_c CRC:0011636b32 size:30800
models/decors/lanterns/de_golden_lanterns_final/de_golden_lantern02.vmdl_c CRC:00e10740d6 size:22319
models/decors/lanterns/de_golden_lanterns_final/de_golden_lantern02_cloth.vmdl_c CRC:00a42baff7 size:30783
models/decors/lanterns/de_golden_lanterns_final/de_golden_lantern03.vmdl_c CRC:00062286f1 size:23743
models/decors/lanterns/de_golden_lanterns_final/de_golden_lantern03_cloth.vmdl_c CRC:00b6e89fda size:31653
models/decors/lanterns/de_golden_lanterns_final/de_golden_lantern03_smaller.vmdl_c CRC:00e45f16a5 size:23485
models/decors/lanterns/de_golden_lanterns_final/de_golden_lantern04.vmdl_c CRC:0070909199 size:20975
models/decors/lanterns/de_golden_lanterns_final/de_golden_lantern04_cloth.vmdl_c CRC:00cbef2bb7 size:30920
models/decors/lanterns/de_golden_lanterns_final/de_golden_lantern05.vmdl_c CRC:007a31833c size:21680
models/decors/lanterns/de_golden_lanterns_final/de_golden_lantern05_cloth.vmdl_c CRC:0066609dfa size:31160
models/decors/ramen_bowl/ramen_bowl_breakable.vmdl_c CRC:00697f98f8 size:51237
models/decors/ramen_bowl/ramen_bowl_breakable/break_particles.vmdl_c CRC:0000be889b size:27816
models/decors/ramen_bowl/ramen_bowl_breakable02.vmdl_c CRC:00798355e7 size:52455
models/decors/ramen_bowl/ramen_bowl_breakable02/break_particles.vmdl_c CRC:0058298ed9 size:31521
models/decors/ramen_bowl/ramen_bowl_breakable02_noodle.vmdl_c CRC:00bb85ed8e size:69768
models/decors/ramen_bowl/ramen_bowl_breakable02_noodle/break_particles.vmdl_c CRC:003934ac98 size:31530
models/decors/ramen_bowl/ramen_bowl_breakable02_noodle02.vmdl_c CRC:007da293ac size:69738
models/decors/ramen_bowl/ramen_bowl_breakable02_noodle02/break_particles.vmdl_c CRC:00c255bf8b size:31529
models/decors/ramen_bowl/ramen_bowl_breakable03.vmdl_c CRC:00812444ab size:52476
models/decors/ramen_bowl/ramen_bowl_breakable03/break_particles.vmdl_c CRC:00f0d604e8 size:31521
models/decors/ramen_bowl/ramen_bowl_breakable03_noodles.vmdl_c CRC:009d3b4056 size:67783
models/decors/ramen_bowl/ramen_bowl_breakable03_noodles/break_particles.vmdl_c CRC:0030a0ac31 size:31530
models/decors/ramen_bowl/ramen_bowl_breakable03_noodles02.vmdl_c CRC:00ef73e3ca size:69753
models/decors/ramen_bowl/ramen_bowl_breakable03_noodles02/break_particles.vmdl_c CRC:00642b0777 size:31534
models/decors/ramen_bowl/ramen_bowl_breakable04.vmdl_c CRC:00921bcde6 size:52476
models/decors/ramen_bowl/ramen_bowl_breakable04/break_particles.vmdl_c CRC:001ccabefd size:31521
models/decors/ramen_bowl/ramen_bowl_breakable04_noodles.vmdl_c CRC:006d8f177d size:69782
models/decors/ramen_bowl/ramen_bowl_breakable04_noodles/break_particles.vmdl_c CRC:0019ce6bae size:31530
models/decors/ramen_bowl/ramen_bowl_breakable04_noodles02.vmdl_c CRC:0071a8a227 size:69753
models/decors/ramen_bowl/ramen_bowl_breakable04_noodles02/break_particles.vmdl_c CRC:00ac24a805 size:31534
models/decors/ramen_bowl/ramen_bowl_breakable05.vmdl_c CRC:006a7f4c89 size:52476
models/decors/ramen_bowl/ramen_bowl_breakable05/break_particles.vmdl_c CRC:00b43534cc size:31521
models/decors/ramen_bowl/ramen_bowl_breakable05_noodles.vmdl_c CRC:001aa703dc size:69782
models/decors/ramen_bowl/ramen_bowl_breakable05_noodles/break_particles.vmdl_c CRC:00d85cf26a size:31530
models/decors/ramen_bowl/ramen_bowl_breakable05_noodles02.vmdl_c CRC:00f1abf7a1 size:69753
models/decors/ramen_bowl/ramen_bowl_breakable05_noodles02/break_particles.vmdl_c CRC:0008dd4895 size:31534
models/decors/ramen_bowl/ramen_bowl_breakable06.vmdl_c CRC:00d35904b3 size:52476
models/decors/ramen_bowl/ramen_bowl_breakable06/break_particles.vmdl_c CRC:009644acde size:31521
models/decors/ramen_bowl/ramen_bowl_breakable06_noodles.vmdl_c CRC:002c362b59 size:69782
models/decors/ramen_bowl/ramen_bowl_breakable06_noodles/break_particles.vmdl_c CRC:00419a5e67 size:31530
