"lang"
{
"Language" "norwegian"
		"PatchKit_patch_longevity"         "Longevity"
		"PatchKit_desc_patch_longevity"    "<i>Denne røde og hvite lappen inneholder en kunstnerisk tolkning av CSGO-logoen</i>"
		"PatchKit_patch_vigilance"         "Vigilance"
		"PatchKit_desc_patch_vigilance"    "<i>En lapp til de som følger varsomt med</i>"
		"PatchKit_patch_bloodhound"			"Bloodhound"
		"PatchKit_desc_patch_bloodhound"    "<i>Denne lappen har ikonografi fra Operasjon Bloodhound, som begynte 26. mai 2015</i>"
		"PatchKit_patch_bravo"              "Bravo"
		"PatchKit_desc_patch_bravo"         "<i>Denne lappen har ikonografi fra Operasjon Bravo, som begynte 19. september 2013</i>"
		"PatchKit_patch_breakout"           "Breakout"
		"PatchKit_desc_patch_breakout"      "<i>Denne lappen har ikonografi fra Operasjon Breakout, som begynte 1. juli 2014</i>"
		"PatchKit_patch_dangerzone"         "Faresone"
		"PatchKit_desc_patch_dangerzone"    "<i>Denne lappen har ikonografi fra faresone, som begynte 6. desember 2018</i>"
		"PatchKit_patch_hydra"              "Hydra"
		"PatchKit_desc_patch_hydra"         "<i>Denne lappen har ikonografi fra Operasjon Hydra, som begynte 23. mai 2017</i>"
		"PatchKit_patch_payback"            "Payback"
		"PatchKit_desc_patch_payback"       "<i>Denne lappen har ikonografi fra Operasjon Payback, som begynte 25. april 2013</i>"
		"PatchKit_patch_phoenix"            "Phoenix"
		"PatchKit_desc_patch_phoenix"       "<i>Denne lappen har ikonografi fra Operasjon Phoenix, som begynte 20. februar 2014</i>"
		"PatchKit_patch_shatteredweb"       "Shattered Web"
		"PatchKit_desc_patch_shatteredweb"  "<i>Denne lappen har ikonografi fra Operasjon Shattered Web, som begynte 18. november 2019</i>"
		"PatchKit_patch_vanguard"           "Vanguard"
		"PatchKit_desc_patch_vanguard"      "<i>Denne lappen har ikonografi fra Operasjon Vanguard, som begynte 11. november 2014</i>"
		"PatchKit_patch_wildfire"           "Wildfire"
		"PatchKit_desc_patch_wildfire"      "<i>Denne lappen har ikonografi fra Operasjon Wildfire, som begynte 17. februar 2016</i>"
		
		"PatchKit_patch_silver"						"Metal Silver"
		"PatchKit_desc_patch_silver"				"<i>En lapp for de som tar sitt første steg på veien mot Global.</i>"
		"PatchKit_patch_goldnova1"					"Metal Gold Nova I"
		"PatchKit_patch_goldnova"					"Metal Gold Nova"
		"PatchKit_desc_patch_goldnova1"				"<i>Kommet deg ut av Silver? Du har fremdeles en jobb å gjøre.</i>"
		"PatchKit_patch_goldnova2"					"Metal Gold Nova II"
		"PatchKit_desc_patch_goldnova2"				"<i>Rang i Counter-Strike</i>"
		"PatchKit_patch_goldnova3"					"Metal Gold Nova III"
		"PatchKit_desc_patch_goldnova3"				"<i>Rang i Counter-Strike</i>"
		"PatchKit_patch_goldnovamaster"				"Metal Gold Nova Master"
		"PatchKit_desc_patch_goldnovamaster"		"<i>Og du trodde det var vanskelig å komme seg ut av Silver …</i>"
		"PatchKit_patch_masterguardian1"			"Metal Master Guardian I"
		"PatchKit_patch_masterguardian"				"Metal Master Guardian"
		"PatchKit_desc_patch_masterguardian1"		"<i>Sluppet ut fra Gold Nova? Bra. Du lærer.</i>"
		"PatchKit_patch_masterguardian2"			"Metal Master Guardian II"
		"PatchKit_desc_patch_masterguardian2"		"<i>Rang i Counter-Strike</i>"
		"PatchKit_patch_masterguardianelite"		"Metal Master Guardian Elite"
		"PatchKit_desc_patch_masterguardianelite"	"<i>Sølvtråden i denne mesterlig utførte MGE-lappen stikker seg ut fra den marineblå bakgrunnen.</i>"
		"PatchKit_patch_dmg1"						"Metal Distinguished Master Guardian"
		"PatchKit_patch_dmg"						"Metal Distinguished Master Guardian ★"
		"PatchKit_desc_patch_dmg"					"<i>Individer må tilpasse seg og jobbe sammen for å oppnå ferdighetsgruppen DMG. Fortsett å klatre.</i>"
		"PatchKit_patch_legendaryeagle"				"Metal Legendary Eagle"
		"PatchKit_desc_patch_legendaryeagle"		"<i>Denne Legendary Eagle-lappen kommer med et par gylne vinger.</i>"
		"PatchKit_patch_legendaryeaglemaster1"		"Metal Legendary Eagle Master"
		"PatchKit_patch_legendaryeaglemaster"		"Metal Legendary Eagle Master ★"
		"PatchKit_desc_patch_legendaryeaglemaster"	"<i>Du nærmer deg toppen, men de som venter på utfordringen din viser ingen nåde.</i>"
		"PatchKit_patch_supreme"					"Metal Supreme Master First Class"
		"PatchKit_desc_patch_supreme"				"<i>Denne Supreme-lappen har en hjerteformet globus og røde og blå detaljer.</i>"
		"PatchKit_patch_globalelite1"				"Metal The Global Elite"
		"PatchKit_patch_globalelite"				"Metal The Global Elite ★"
		"PatchKit_desc_patch_globalelite"			"<i>Gratulerer, du har gjort det godt. Nå begynner den virkelige utfordringen.</i>"
		//"PatchKit_patch_dmg2"						"Metal Distinguished Master Guardian"
		//"PatchKit_desc_patch_dmg2"				"<i>Counter-Strike Rank</i>"
		//"PatchKit_patch_legendaryeagle2"			"Metal Legendary Eagle"
		//"PatchKit_desc_patch_legendaryeagle2"		"<i>Counter-Strike Rank</i>"
		//"PatchKit_patch_legendaryeaglemaster2"		"Metal Legendary Eagle Master"
		//"PatchKit_desc_patch_legendaryeaglemaster2"	"<i>Counter-Strike Rank</i>"
		"PatchKit_patch_silver_demon"				"Metal Silver Demon"
		"PatchKit_desc_patch_silver_demon"			"<i>«Silver Hell» er ikke et sted, men en sinnstilstand. Du kan forlate den når som helst.</i>"
		"PatchKit_patch_suprememaster"				"Metal Supreme Master"
		"PatchKit_desc_patch_suprememaster"			"<i>En bevinget tang har tre stjerner på hver side på denne SMFC-lappen.</i>"

		"PatchKit_patch_op11_abandon_hope"				"Abandon Hope"
		"PatchKit_desc_patch_op11_abandon_hope"			"<i>Den som trer inn …</i>"
		"PatchKit_patch_op11_anchor"					"Anchors Aweigh"
		"PatchKit_desc_patch_op11_anchor"				"<i>Stille i stormen …</i>"
		"PatchKit_patch_op11_cruising"					"Cruising Ray"
		"PatchKit_desc_patch_op11_cruising"				"<i>Danser under bølgene …</i>"
		"PatchKit_patch_op11_frog_skeleton"				"Bayonet Frog"
		"PatchKit_desc_patch_op11_frog_skeleton"		"<i>Ikke slit deg kvekk i hjel …</i>"
		"PatchKit_patch_op11_mad_sushi"					"Mad Sushi"
		"PatchKit_desc_patch_op11_mad_sushi"			"<i>Mye ris å få!</i>"
		"PatchKit_patch_op11_pink_squid"				"Giant Squid"
		"PatchKit_desc_patch_op11_pink_squid"			"<i>Trekker byttet ned i dypet …</i>"
		"PatchKit_patch_op11_piranha"					"El Pirata"
		"PatchKit_desc_patch_op11_piranha"				"<i>Med små bitt må det laginnsats til …</i>"
		"PatchKit_patch_op11_siren"						"Death From Below"
		"PatchKit_desc_patch_op11_siren"				"<i>Se opp ovenfor …</i>"
		"PatchKit_patch_op11_skull_crossswords"			"Dead Men"
		"PatchKit_desc_patch_op11_skull_crossswords"	"<i>Allment kjent faresignal …</i>"
		"PatchKit_patch_op11_sunset_wave"				"Sunset Wave"
		"PatchKit_desc_patch_op11_sunset_wave"			"<i>En ny dag til sjøs …</i>"
		"PatchKit_patch_op11_fish_go"					"Aquatic Offensive"
		"PatchKit_desc_patch_op11_fish_go"				"<i>Go'fisken!</i>"
		"PatchKit_patch_op11_cthulhu"					"Elder God"
		"PatchKit_desc_patch_op11_cthulhu"				"<i>Cthulhu liker de som snarlig gjør bomben ufarlig …</i>"
		"PatchKit_patch_op11_meal_time"					"Meal Time"
		"PatchKit_desc_patch_op11_meal_time"			"<i>Sulten på seier …</i>"
				
		"PatchKit_patch_hlalyx_alyx"                "Alyx"
		"PatchKit_desc_patch_hlalyx_alyx"           "Minnelapp for Half-Life: Alyx."
		"PatchKit_patch_hlalyx_headcrab_green"      "Sustenance!"
		"PatchKit_desc_patch_hlalyx_headcrab_green" "Minnelapp for Half-Life: Alyx."
		"PatchKit_patch_hlalyx_vort"                "Vortigaunt"
		"PatchKit_desc_patch_hlalyx_vort"           "Minnelapp for Half-Life: Alyx."
		"PatchKit_patch_hlalyx_headcrab_teal"       "Headcrab Glyph"
		"PatchKit_desc_patch_hlalyx_headcrab_teal"  "Minnelapp for Half-Life: Alyx."
		"PatchKit_patch_hlalyx_lambda_copper"       "Copper Lambda"
		"PatchKit_desc_patch_hlalyx_lambda_copper"  "Minnelapp for Half-Life: Alyx."
		"PatchKit_patch_hlalyx_hearts"              "Health"
		"PatchKit_desc_patch_hlalyx_hearts"         "Minnelapp for Half-Life: Alyx."
		"PatchKit_patch_hlalyx_combine_front"       "Combine Helmet"
		"PatchKit_desc_patch_hlalyx_combine_front"  "Minnelapp for Half-Life: Alyx."
		"PatchKit_patch_hlalyx_blackmesa"           "Black Mesa"
		"PatchKit_desc_patch_hlalyx_blackmesa"      "Minnelapp for Half-Life: Alyx."
		"PatchKit_patch_hlalyx_cmb"                 "CMB"
		"PatchKit_desc_patch_hlalyx_cmb"            "Minnelapp for Half-Life: Alyx."
		"PatchKit_patch_hlalyx_lambda_orange"       "Lambda"
		"PatchKit_desc_patch_hlalyx_lambda_orange"  "Minnelapp for Half-Life: Alyx."
		"PatchKit_patch_hlalyx_c17"                 "City 17"
		"PatchKit_desc_patch_hlalyx_c17"            "Minnelapp for Half-Life: Alyx."
		
	
		//Illuminate graffiti//
		"SprayKit_desc_illuminate1_cheongsam_1"		" "
		 
		"SprayKit_desc_illuminate1_cheongsam_2"		" "
		 
		"SprayKit_desc_illuminate1_chinese_dragon"	" "
		 
		"SprayKit_desc_illuminate1_fury"			" "
		 
		"SprayKit_desc_illuminate1_god_of_fortune"	" "
		 
		"SprayKit_desc_illuminate1_hotpot"			" "
		 
		"SprayKit_desc_illuminate1_koi_2"			" "
		 
		"SprayKit_desc_illuminate1_longevity"		" "
		 
		"SprayKit_desc_illuminate1_nezha"			" "
		 
		"SprayKit_desc_illuminate1_noodles"			" "
		 
		"SprayKit_desc_illuminate1_panda"			" "
		 
		"SprayKit_desc_illuminate1_pixiu"			""
		 
		"SprayKit_desc_illuminate1_red_koi"			""
		 
		"SprayKit_desc_illuminate1_rice"			""
		 
		"SprayKit_desc_illuminate1_rice_pudding"	""
		 
		"SprayKit_desc_illuminate1_shaolin_1"		""
		 
		"SprayKit_desc_illuminate1_toytiger"		""
		 
		"SprayKit_desc_illuminate1_zombie"			""
		
		
		//Default 2019 graffiti//
		"SprayKit_std2_1g"						"1G"
		"SprayKit_std2_200iq"					"200 IQ"
		"SprayKit_std2_applause"				"Applause"
		"SprayKit_std2_beep"					"BEEP"
		"SprayKit_std2_boom"					"BOOM"
		"SprayKit_std2_brightstar"				"Shining Star"
		"SprayKit_std2_brokenheart"				"Broken Heart"
		"SprayKit_std2_bubble_denied"			"Denied"
		"SprayKit_std2_bubble_question"			"Question Mark"
		"SprayKit_std2_chef_kiss"				"Chef Kiss"
		"SprayKit_std2_chick"					"Little Bock"
		"SprayKit_std2_choke"					"Choke"
		"SprayKit_std2_chunkychicken"			"Bock Bock"
		"SprayKit_std2_dead_now"				"Dead Now"
		"SprayKit_std2_fart"					"Fart"
		"SprayKit_std2_goofy"					"Goofy"
		"SprayKit_std2_grimace"					"Grimace"
		"SprayKit_std2_happy_cat"				"Happy Cat"
		"SprayKit_std2_hop"						"Hop"
		"SprayKit_std2_kiss"					"Kiss"
		"SprayKit_std2_lightbulb"				"Lightbulb"
		"SprayKit_std2_little_crown"			"Little Crown"
		"SprayKit_std2_little_ez"				"Little EZ"
		"SprayKit_std2_littlebirds"				"Dizzy"
		"SprayKit_std2_nt"						"NT"
		"SprayKit_std2_okay"					"Okay"
		"SprayKit_std2_omg"						"OMG"
		"SprayKit_std2_oops"					"Oops"
		"SprayKit_std2_puke"					"Puke"
		"SprayKit_std2_rly"						"Rly"
		"SprayKit_std2_silverbullet"			"Silver Bullet"
		"SprayKit_std2_smarm"					"Smarmy"
		"SprayKit_std2_smirk"					"Smirk"
		"SprayKit_std2_smooch"					"Smooch"
		"SprayKit_std2_thoughtfull"				"Thoughtfull"
		"SprayKit_std2_uhoh"					"Uh Oh"
		//END Default 2019 graffiti//
		
		//Default 2020 graffiti//
		"SprayKit_std3_ak47"					"Recoil AK-47"
		"SprayKit_std3_aug"						"Recoil AUG"
		"SprayKit_std3_awp"						"Recoil AWP"
		"SprayKit_std3_bizon"					"Recoil PP-Bizon"
		"SprayKit_std3_cz"						"Recoil CZ-75"
		"SprayKit_std3_famas"					"Recoil FAMAS"
		"SprayKit_std3_galil"					"Recoil Galil AR"
		"SprayKit_std3_m4a1"					"Recoil M4A1-S"
		"SprayKit_std3_m4a4"					"Recoil M4A4"
		"SprayKit_std3_mac10"					"Recoil MAC-10"
		"SprayKit_std3_mp7"						"Recoil MP7"
		"SprayKit_std3_mp9"						"Recoil MP9"
		"SprayKit_std3_p90"						"Recoil P90"
		"SprayKit_std3_sg553"					"Recoil SG 553"
		"SprayKit_std3_ump"						"Recoil UMP-45"
		"SprayKit_std3_xm1014"					"Recoil XM1014"
		//END Default 2020 graffiti//
		
		// TONE MODULES

		"CSGO_Missing_Music_Definition"				"MANGLENDE DEF"

		"CSGO_WeaponCase_Standard"					"CS:GO-våpenkasse"


// Sprays

		"StickerKit_OldSchool"						"Old School"
		"StickerKit_desc_OldSchool"					""
		
		"StickerKit_comm01_rekt"				"Rekt"
		"StickerKit_desc_comm01_rekt"			""
		
// Paint Kits
		"PaintKit_Default"							"Navnløst malesett"
		"PaintKit_Default_Tag"						"-"//

		
		"PaintKit_so_yellow"						"Den har individuelle deler sprøytelakkert i solide farger fra en gul fargepalett.\n\n<i>Jevner det meste med jorden.</i>"
		"PaintKit_so_yellow_Tag"					"Bulldozer"

		"PaintKit_so_olive"							"Den har individuelle deler sprøytelakkert i solide farger fra en olivenfargepalett."
		"PaintKit_so_olive_Tag"						"Groundwater"

		"PaintKit_so_red"							"Den har individuelle deler sprøytelakkert i solide farger fra en rød og svart fargepalett.\n\n<i>Bra på biler, bedre på våpen.</i>"
		"PaintKit_so_red_Tag"						"Candy Apple"
		
		"PaintKit_so_purple"						"Den har individuelle deler sprøytelakkert i solide farger fra en svart og lilla fargepalett.\n\n<i>Elegant design satt sammen med brutal hensikt.</i>"
		"PaintKit_so_purple_Tag"					"Ultraviolet"

		"PaintKit_so_night"							"Den har individuelle deler sprøytelakkert i solide farger fra en nattlig fargepalett.\n\n<i>Det er vindens melodi – det er tennene i nakken din.</i>"
		"PaintKit_so_night_Tag"						"Night"

		"PaintKit_so_caramel"						"Den har individuelle deler sprøytelakkert i solide farger fra en svart og karamellfarget palett."
		"PaintKit_so_caramel_Tag"					"Caramel"
		
		"PaintKit_so_grassland"						"Den har individuelle deler sprøytelakkert i solide farger fra en gressfargepalett."
		"PaintKit_so_grassland_Tag"					"Grassland"

		"PaintKit_so_moss"							"Den har individuelle deler sprøytelakkert i solide farger fra en mosefargepalett."
		"PaintKit_so_moss_Tag"						"Blue Spruce"
		"PaintKit_so_sand"							"Den har individuelle deler sprøytelakkert i solide farger fra en sandfargepalett.\n\n<i>Siden Turner er død, har vi en ny prioritet: Redd Alex Kincaide. – Felix Riley, kommanderende offiser</i>"
		"PaintKit_so_sand_Tag"						"Sand Dune"

		"PaintKit_so_stormfront"					"Den har individuelle deler sprøytelakkert i solide farger fra en stormfargepalett.\n\n<i>Den venter på deg ved enskinnebanen.</i>"
		"PaintKit_so_stormfront_Tag"				"Storm"

		"PaintKit_so_tornado"						"Den har individuelle deler sprøytelakkert i solide farger fra en tornadofargepalett.\n\n<i>Ikke la deg lure av den enkle utformingen.</i>"
		"PaintKit_so_tornado_Tag"					"Tornado"

		"PaintKit_so_whiteout"						"Den er sprøytelakkert helt hvit.\n\n<i>Den ser ren ut, men skinnet kan bedra.</i>"
		"PaintKit_so_whiteout_Tag"					"Whiteout"
		
		"PaintKit_so_jungle"						"Den har individuelle deler sprøytelakkert i solide farger fra en jungelfargepalett."
		"PaintKit_so_jungle_Tag"					"Jungle"
		
		"PaintKit_so_space_marine"					"Den har individuelle deler sprøytelakkert i grå og khaki."
		"PaintKit_so_space_marine_Tag"				"Colony"

		"PaintKit_so_pmc"							"Den har individuelle deler sprøytelakkert brune, marineblå og mørkegrønne.\n\n<i>Rona Sabri har fortsatt ikke tilgitt Sebastien for å ikke velge henne til jakten på Turner.</i>"
		"PaintKit_so_pmc_Tag"						"Contractor"

		"PaintKit_so_tangerine"						"Den har individuelle deler sprøytelakkert i svart og mandarinoransje.\n\n<i>Rona er så god som hun tror hun er … hun er bare ikke gammel nok til å innse at hun ikke bør poengtere det for alle. – Felix Riley, kommanderende offiser</i>"
		"PaintKit_so_tangerine_Tag"					"Demolition"
		"PaintKit_so_orange_accents_Tag"			"Nitro"

		"PaintKit_cu_broken_path_famas"				"Den er spesiallakkert med ødelagte båndstriper."
		"PaintKit_cu_broken_path_famas_Tag"			"Afterimage"
		
		"PaintKit_cu_bullet_rain_m4a1"				"Den er spesiallakkert med en grafikk av kuleregn fra skyene."
		"PaintKit_cu_bullet_rain_m4a1_Tag"			"Bullet Rain"
		"PaintKit_cu_catskulls_p90"					"Den er lakkert i et mønster av overlappende kattehodeskaller med hydrografikk."
		"PaintKit_cu_catskulls_p90_Tag"				"Death by Kitty"
		"PaintKit_CSGO_Doomkitty_Tag"				"Doomkitty"

		"PaintKit_hy_ddpat"							"Den er påført et digitalt kamuflasjemønster med hydrografikk.\n\n<i>Så snart du ser pikslene, er det allerede for sent.</i>"
		"PaintKit_hy_ddpat_Tag"						"Forest DDPAT"
		"PaintKit_hy_ddpat_urb_Tag"					"Urban DDPAT"
		"PaintKit_hy_ddpat_jungle_Tag"				"Jungle DDPAT"
		"PaintKit_hy_ddpat_orange_Tag"				"Orange DDPAT"
		"PaintKit_hy_ddpat_pink_Tag"				"Pink DDPAT"
		"PaintKit_hy_ddpat_desert_Tag"				"Desert DDPAT"

		"PaintKit_hy_arctic"						"Den er lakkert i arktisk kamuflasje med hydrografikk.\n\n<i>Snøen er kald – døden er kaldere.</i>"
		"PaintKit_hy_arctic_Tag"					"Arctic Camo"
		"Paintkit_hy_arctic_contrast_Tag"			"Polar Camo"
		"Paintkit_hy_arctic_glacier_Tag"			"Arctic Glacier Camo"
		
		"PaintKit_hy_dive"							"Den er lakkert med hydrografikk i blå kamuflasje.\n\n<i>Verdenen vår er full av intrige, men av og til er det meningen at kamuflasje skal synes. – Booth, våpenhandler</i>"
		"PaintKit_hy_dive_Tag"						"Dive Camo"
		"PaintKit_hy_ocean_Tag"						"Bright Water"

		"PaintKit_hy_forest"						"Den er lakkert i skogkamuflasje med hydrografikk.\n\n<i>Skogen kan være et farlig sted – dra aldri alene.</i>"
		"PaintKit_hy_forest_Tag"					"Wood Camo"
		"PaintKit_hy_forest_winter_Tag"				"Winter Forest"
		"PaintKit_hy_forest_boreal_Tag"				"Boreal Forest"
		"PaintKit_hy_forest_night_Tag"				"Forest Night"

		"PaintKit_hy_desert"						"Den er lakkert i ørkenkamuflasje med hydrografikk."
		"PaintKit_hy_desert_Tag"					"Desert Storm"
		
		"PaintKit_hy_tiger"							"Den er lakkert i et tigermønster med hydrografikk."
		"PaintKit_hy_tiger_Tag"						"Bengal Tiger"

		"PaintKit_hy_copperhead"					"Den er lakkert i et kobberhodeskinnmønster med hydrografikk."
		"PaintKit_hy_copperhead_Tag"				"Copperhead"

		"PaintKit_hy_skulls"						"Den er lakkert i et hodeskallemønster med hydrografikk, med røde eller svarte detaljer.\n\n<i>En massegrav som ligger fint i hånden.</i>"
		"PaintKit_hy_skulls_Tag"					"Skulls"

		"PaintKit_hy_webs"							"Den er lakkert i et spindelvevmønster med hydrografikk, over en rød grunning og avsluttet med et halvblankt toppstrøk.\n\n<i>Pass på hvor du går, du vet aldri hvor veven er spredt.</i>"
		"PaintKit_hy_webs_Tag"						"Crimson Web"

		"PaintKit_hy_splatter"						"Den er lakkert i et plaskemønster med hydrografikk, over en vannblå grunning."
		"PaintKit_hy_splatter_Tag"					"Blue Streak"

		"PaintKit_hy_ak47lam"						"Den har en laminert kolbe."
		"PaintKit_hy_ak47lam_Tag"					"Red Laminate"
		"PaintKit_hy_ak47lam_bw_Tag"				"Black Laminate"
		"PaintKit_hy_ak47lam_blue_Tag"				"Blue Laminate"

		"PaintKit_hy_gelpen"						"Den er lakkert i kruseduller fra en geleroller med hydrografikk."
		"PaintKit_hy_gelpen_Tag"					"Gunsmoke"

		"PaintKit_hy_v_tiger"						"Den er lakkert i et jungeltigermønster med hydrografikk."
		"PaintKit_hy_v_tiger_Tag"					"Jungle Tiger"
		"PaintKit_hy_redtiger_Tag"					"Blood Tiger"

		"PaintKit_hy_zombie"						"Den er lakkert i et zombiemønster med hydrografikk, over en grønn grunning."
		"PaintKit_hy_zombie_Tag"					"Virus"

		"PaintKit_hy_granite"						"Den er lakkert i et marmorert mønster."
		"PaintKit_hy_granite_Tag"					"Granite Marbleized"
		"PaintKit_hy_blizzard_Tag"					"Blizzard Marbleized"
		"PaintKit_hy_sediment_Tag"					"Mudder"
		"PaintKit_hy_reef_rock_Tag"					"Cyanospatter"

		"PaintKit_sp_spray"						"Den er sprøytelakkert på frihånd med korte, tykke linjer i kontrastfulle farger.\n\n<i>Perfekt for en opprører på farten.</i>"
		"PaintKit_sp_spray_Tag"						"Contrast Spray"
		"PaintKit_sp_spray_sage_Tag"				"Sage Spray"
		"PaintKit_sp_spray_jungle_Tag"				"Jungle Spray"
		"PaintKit_sp_spray_sand_Tag"				"Sand Spray"
		"PaintKit_sp_spray_waves_Tag"				"Wave Spray"
		"Paintkit_sp_spray_army_Tag"				"Army Recon"


		"PaintKit_sp_tape_dots"						"Den er sprøytelakkert med revne teipbiter og perforert metall som sjablonger."
		"PaintKit_sp_tape_dots_Tag"					"Dry Season"
		"PaintKit_sp_tape_dots_urban_Tag"			"Urban Perforated"
		"PaintKit_sp_tape_dots_waves_Tag"			"Waves Perforated"

		"PaintKit_sp_leaves"						"Den er sprøytelakkert med løv som sjablonger."
		"PaintKit_sp_leaves_Tag"					"Forest Leaves"
		"PaintKit_sp_leaves_grassland_Tag"			"Grassland Leaves"

		"PaintKit_sp_short_tape"					"Den er sprøytelakkert med korte teipbiter som sjablonger."
		"PaintKit_sp_short_tape_Tag"				"Lichen Dashed"
		"PaintKit_sp_short_tape_jungle_Tag"			"Jungle Dashed"
		"PaintKit_sp_short_tape_sand_Tag"			"Sand Dashed"
		"PaintKit_sp_short_tape_urban_Tag"			"Urban Dashed"

		"PaintKit_sp_tape"							"Den er sprøytelakkert med en floke maskeringsteip som sjablong.\n\n<i>Sann styrke demonstreres med taktfullt bruk.</i>"
		"PaintKit_sp_tape_Tag"						"Bone Mask"
		"PaintKit_sp_tape_orange_Tag"				"Orange Peel"
		"PaintKit_sp_tape_urban_Tag"				"Urban Masked"

		"PaintKit_sp_mesh"							"Den er sprøytelakkert med nettinggjerde og pappbiter som sjablonger.\n\n<i>Et rovdyr er et rovdyr, uansett miljø.</i>"
		"PaintKit_sp_mesh_Tag"						"Driftwood Mesh"
		"PaintKit_sp_mesh_tan_Tag"					"Safari Mesh"
		"PaintKit_sp_mesh_arctic_contrast_Tag"		"Polar Mesh"
		"PaintKit_sp_mesh_fire_Tag"					"Condemned"
		"PaintKit_sp_mesh_glacier_Tag"				"Glacier Mesh"
		"PaintKit_sp_mesh_sand_Tag"					"Sand Mesh"

		"PaintKit_sp_snake"							"Den er sprøytelakkert med en slangeskinnsjablong i områder som er skissert på frihånd."
		"PaintKit_sp_snake_Tag"						"Snake Camo"

		"PaintKit_an_silver"						"Den er påført en krom grunning og blanklakkert i en gjennomsiktig, anodisert sølvfarget effektlakk.\n\n<i>Det er skjønnhet i enkelhet. – Franz Kriegeld, Phoenix-taktiker</i>"
		"PaintKit_an_silver_Tag"					"Silver"

		"PaintKit_an_red"							"Den er påført en krom grunning og blanklakkert i en gjennomsiktig, anodisert rød effektlakk.\n\n<i>Automatisk. Høytraumatisk. Hipp-og-kul-og-sjekke-praktisk.</i>"
		"PaintKit_an_red_Tag"						"Hot Rod"
		
		"PaintKit_an_gunmetal_Tag"					"Anodized Gunmetal"

		"PaintKit_an_navy"							"Den er påført en krom grunning og blanklakkert i en gjennomsiktig, anodisert marineblå effektlakk."
		"PaintKit_an_navy_Tag"						"Anodized Navy"

		"PaintKit_am_urban"							"Den er lakkert i et urbant «Digital Disruptive»-mønster (DDPAT) med hydrografikk, over en metallisk grunning."
		"PaintKit_am_urban_Tag"						"Metallic DDPAT"

		"PaintKit_am_tiger"							"Den er gullbelagt og håndgravert i et tigermønster."
		"PaintKit_am_tiger_Tag"						"Gold Tiger"

		"PaintKit_am_dragon_glock"					"Den er lakkert med et drageoverføringsbilde over en metallisk grunning.\n\n<i>I eventyr dreper ridderen alltid dragen … men dette er den virkelige verden. – Valeria Jenner, revolusjonær</i>"
		"PaintKit_am_dragon_glock_Tag"				"Dragon Tattoo"

		"PaintKit_am_caustics"						"Den er lakkert i rødt og hvitt med hydrografikk, over en trekullmetallisk grunning."
		"PaintKit_am_caustics_Tag"					"Caustics"

		"PaintKit_am_lightning_awp"					"Den er lakkert med et motiv av et lynnedslag ved hjelp av elokserende effektmaling over en metallisk grunning.\n\n<i>Noen ganger trenger man ikke treffe samme sted to ganger.</i>"
		"PaintKit_am_lightning_awp_Tag"				"Lightning Strike"
		
		"PaintKit_am_ossify"						"Den er lakkert i et gjennomsiktig, limegrønt og abstrakt mønster med hydrografikk, over en metallisk grunning."
		"PaintKit_am_ossify_Tag"					"Ossified"

		"PaintKit_aa_flames"						"Den er sprøytelakkert i gjennomsiktige malinger, over en krom grunning."
		"PaintKit_aa_flames_Tag"					"Blaze"

		"PaintKit_aa_splash_p250"					"Den er sprøytelakkert i gjennomsiktige malinger med en sjablong, over en krom grunning."
		"PaintKit_aa_splash_p250_Tag"				"Splash"

		"PaintKit_aa_fade"							"Den er sprøytelakkert i gjennomsiktige malinger som toner sammen over en krom grunning.\n\n<i>Dette er ikke bare et våpen, det er et samtaleemne. – Imogen, våpenhandler under opplæring</i>"
		"PaintKit_aa_fade_Tag"						"Fade"
		"PaintKit_aa_fade_metallic_Tag"				"Amber Fade"
		"PaintKit_aa_fade_grassland_Tag"			"Acid Fade"

		"PaintKit_aq_copper"						"Den er kobberbelagt."
		"PaintKit_aq_copper_Tag"					"Copper"

		"PaintKit_aq_blued"							"Den er kaldblånert.\n\n<i>Dette er våpendesignets svar på malbec – Booth, våpenhandler</i>"
		"PaintKit_aq_blued_Tag"						"Blue Steel"

		"PaintKit_aq_forced"						"Den har en tvungen patina ved å dryppe sitron og sennep på overflaten.\n\n<i>Hvis du synes den er skitten nå, bare vent til du ser den under et ultrafiolett lys</i>"
		"PaintKit_aq_forced_Tag"					"Stained"

		"PaintKit_aq_oiled"							"Den er settherdet gjennom anvendelse av varmt trekull.\n\n<i>Litt farge skadet aldri noen</i>"
		"PaintKit_aq_oiled_Tag"						"Case Hardened"

		"PaintKit_sp_spitfire_famas_Tag"			"Spitfire"

		"PaintKit_am_zebra"							"Den er lakkert i et sebrastripet mønster med aluminium og kromfarger med ulike refleksjonsevner, den har så blitt dekket med et lag tomatrød lakk.\n\n<i>Valeria betaler ikke Javier for å stille spørsmål … hun betaler ham for å tvinge ut svar.<i>"
		"PaintKit_am_zebra_Tag"						"Slaughter"

		"PaintKit_am_zebra_dark"					"Den er lakkert i vannaktige striper med trekullmetalliske malinger med ulike refleksjonsevner, over en krom grunning.\n\n<i>Vann gir liv, men det kan også ta liv …</i>"
		"PaintKit_am_zebra_dark_Tag"				"Dark Water"

