"lang"
{
"Language" "czech"

		"SFUI_Rules_ScrimComp2v2_Loading"						"Mise s bombou\n\nKompaktní mapa s krátkými koly.\nNa začátku každého kola si můžeš\nza vydělané peníze koupit nové zbraně.\n\nNastavení:\n· Střelba do vlastních je zapnuta\n· Vrážení do spoluhráčů je zapnuto\n· Lze si zakoupit brnění a soupravu\n pro zneškodňování"
		"SFUI_Rules_ScrimComp5v5_Loading"						"Mise s bombou\n\nKaždou zbraň lze zakoupit pouze jednou.\nNa začátku každého kola si můžeš\nza vydělané peníze koupit nové zbraně.\n\nNastavení:\n· Střelba do vlastních je zapnuta\n· Vrážení do spoluhráčů je zapnuto\n· Lze si zakoupit brnění a soupravu\npro zneškodňování"
		"SFUI_Rules_Skirmish_Loading"						"Válečné hry\n\nRůzné mapy s upravenými pravidly."

		"SFUI_Rules_Bomb_T"			"Odpálení bomby:\nTvůj tým musí odpálit bombu na jednom z míst pro bombu. Pro výhru odpal bombu nebo zabij všechny Counter-Teroristy."
		"SFUI_Rules_Bomb_CT"			"Zneškodnění bomby:\nTvůj tým musí zabránit Teroristům v odpálení bomby na jednom z míst pro bombu. Pro výhru zneškodni bombu nebo zabij všechny Teroristy."
		"SFUI_Rules_Bomb_Loading_Classic"				"Mise s bombou\n\nNa začátku každého kola si můžeš\nza vydělané peníze koupit nové zbraně.\n\nNastavení:\n· Střelba do vlastních je vypnuta\n· Vrážení do spoluhráčů je vypnuto\n· 50% odměny za zabití"
		"SFUI_Rules_Bomb_Loading_Competetive"			"Mise s bombou\n\nNa začátku každého kola si můžeš\nza vydělané peníze koupit nové zbraně.\n\nNastavení:\n· Střelba do vlastních je zapnuta\n· Vrážení do spoluhráčů je zapnuto\n· Lze si zakoupit brnění a soupravu\n pro zneškodňování"
		"SFUI_Rules_ClassicCas_Unknown"					"Eliminační mise\n\nNa začátku každého kola si můžeš\nza vydělané peníze koupit nové zbraně.\n\nNastavení:\n· Střelba do vlastních je vypnuta\n· Vrážení do spoluhráčů je vypnuto\n· 50% odměny za zabití"
		"SFUI_Rules_ClassicComp_Unknown"				"Eliminační mise\n\nNa začátku každého kola si můžeš\nza vydělané peníze koupit nové zbraně.\n\nNastavení:\n· Střelba do vlastních je zapnuta\n· Vrážení do spoluhráčů je zapnuto\n· Lze si zakoupit brnění a soupravu\n pro zneškodňování"

		"SFUI_Rules_Hostage_T"							"Zabránění v záchraně rukojmích:\nTvůj tým má několik rukojmích. Pro výhru udrž rukojmí po celé kolo nebo zabij všechny Counter-Teroristy."
		"SFUI_Rules_Hostage_CT"							"Záchrana rukojmích:\nZachraň rukojmí jejich odnesením do záchranné zóny. Pro výhru zachraň rukojmího nebo zabij všechny Teroristy."
		"SFUI_Rules_Hostage_Loading_Classic"			"Mise s rukojmími\n\nNa začátku každého kola si můžeš\nza vydělané peníze koupit nové zbraně.\n\nNastavení:\n· Střelba do vlastních je vypnuta\n· Vrážení do spoluhráčů je vypnuto\n· 50% odměny za zabití"
		"SFUI_Rules_Hostage_Loading_Competetive"		"Mise s rukojmími\nNa začátku každého kola si můžeš\nza vydělané peníze koupit nové zbraně.\n\nNastavení:\n· Střelba do vlastních je zapnuta\n· Vrážení do spoluhráčů je zapnuto\n· Lze si zakoupit brnění a soupravu\n pro záchranu"

		"SFUI_Rules_Deathmatch_Loading"				"Všechny zbraně jsou zdarma a lze si\nje vybrat pouze po určitý čas po respawnu.\n\nPro výhru zápasu musíš mít na \nkonci kola nejvyšší skóre.\n\nNastavení:\n· Zabij vše, co se hýbe\n· Všichni hráči jsou tvými nepřáteli\n· Okamžitý náhodný respawn\n· Zápas trvá 10 minut"
		"SFUI_Rules_DeathmatchFFA_Loading"			"Všechny zbraně jsou zdarma a lze si\nje vybrat pouze po určitý čas po respawnu.\n\nPro výhru zápasu musíš mít na \nkonci kola nejvyšší skóre.\n\nNastavení:\n· Zabij vše, co se hýbe\n· Všichni hráči jsou tvými nepřáteli\n· Okamžitý náhodný respawn\n· Zápas trvá 10 minut"
		"SFUI_Rules_DeathmatchTMM_Loading"			"Všechny zbraně jsou zdarma a lze si\nje vybrat pouze po určitý čas po respawnu.\n\nVyhrává první tým se ${d:mp_fraglimit} zabitími.\n\nNastavení:\n· Bojuj po boku svých spoluhráčů\n· Asistované výskoky jsou zapnuté\n· +1 bod za zabití bonusovou zbraní\n· Okamžitý náhodný respawn\n· Zápas trvá 10 minut"
		"SFUI_Rules_Training_Loading"				"Toto testovací zařízení bylo vytvořeno proto, aby novým agentům poskytlo základní trénink se zbraněmi a aby zároveň sloužilo jako místo, kde mohou zkušení agenti procvičovat a vylepšovat své schopnosti.\n\nZařízení obsahuje střelnice, místa určená pro manipulaci s bombami a trénink se zbraněmi. Jelikož zde není žádná jídelna, rozhodl se „velitel“ uspořádat grilování na dvorku."
		"SFUI_Rules_Custom_Loading"					"Počkej, než se načte tato mapa s vlastním nastavením..."
		"SFUI_Rules_Guardian_Loading"				"Mise módu Stráž \n\nOchraň cíl před vlnami útočících nepřátel.\n\nPro výhru zneškodni v jednom kole\ndaný počet nepřátel danou zbraní.\n\n· Střelba do vlastních je vypnuta\n· Vrážení do spoluhráčů je vypnuto\n· Na dokončení je 15 kol"
		"SFUI_Rules_CoopMission_Loading"				"Kooperativní mise módu Zásah\n\nPro dokončení úkolu spolupracuj se svým partnerem a zabíjejte nepřátele.\n\nPostupujte zabitím všech nepřátel v oblasti.\n\n· Střelba do vlastních je vypnuta\n· Vrážení do spoluhráčů je vypnuto\n· Respawn pouze po zabití všech nepřátel v oblasti"

		//"SFUI_Rules_Custom_Loading"					"This map uses a custom ruleset! This is exciting....  We have no idea what's going to happen once the map loads. I mean, really. It could be chickens in space for all we know.\n\nSettings:\n· We have no idea\n· It might be dragons\n\nSee the Valve Developer wiki to learn how to replace this text with your own."

		"SFUI_GameModeSurvival"					"Zóna smrti"
		"SFUI_Rules_Survival_Loading"			"• Vyber si startovní pozici.\n• Najdi nebo si kup výbavu.\n• Získávej informace ze svého tabletu.\n• Uteč rozšiřující se zóně smrti.\n• Zůstaň jako poslední naživu!"

		"SFUI_Rules_NewUserTraining_Loading"	"Vítej ve hře Counter-Strike 2!\n\nČeká tě zápas proti botům na 12 kol.\n\nV každém kole musíš eliminovat nepřátele nebo splnit daný úkol."

		// Team Select Screen
		"SFUI_Rules_TS_GunGame_Progressive"		"Zabíjej nepřátele a staň se prvním hráčem, který provede zabití se zlatým nožem."
		"SFUI_Rules_TS_TRBomb_T"				"Pro výhru odpal bombu na místě pro bombu nebo zabij všechny Counter-Teroristy."
		"SFUI_Rules_TS_TRBomb_CT"				"Pro výhru zabraň Teroristům v odpálení bomby nebo je všechny zabij."

		"SFUI_Rules_TS_Bomb_T"					"Pro výhru odpal bombu na jednom z míst pro bombu nebo zabij všechny Counter-Teroristy."
		"SFUI_Rules_TS_Bomb_CT"					"Pro výhru zabraň Teroristům v odpálení bomby nebo je všechny zabij."

		"SFUI_Rules_TS_Hostage_T"				"Pro výhru udrž kontrolu nad svými rukojmími nebo zabij všechny Counter-Teroristy."
		"SFUI_Rules_TS_Hostage_CT"				"Pro výhru zachraň rukojmího nebo zabij všechny Teroristy."

		"SFUI_Rules_TS_Generic_T"			"Pro výhru zabij všechny Counter-Teroristy."
		"SFUI_Rules_TS_Generic_CT"			"Pro výhru zabij všechny Teroristy."

		"SFUI_Rules_Hostage_Header"		"Záchrana rukojmích"
		"SFUI_Rules_Bomb_Header"		"Zneškodnění bomby"
		"SFUI_Rules_TRBomb_Header"		"Demolice"
		"SFUI_Rules_General_Header"		" "
		"SFUI_Rules_CTInstructions_Header"		"Cíl CT"
		"SFUI_Rules_TInstructions_Header"		"Cíl Teroristů"
		"SFUI_RetrievingDataNotification"		"Načítání dat..."
		"SFUI_Rules_Demolition_Progression"		"ZÍSKEJ NOVOU ZBRAŇ ZNEŠKODNĚNÍM NEPŘÍTELE"

		"SFUI_Skirmishes_Title"			"Válečná hra: %s1"

		"SFUI_Skirmishes_VoteSeparator_ChangeMode"		"Změnit mód"

		"Skirmish_CC_SSZ_name"			"Šokující setkání"
		"Skirmish_CC_SSZ_rules"			"· Povolené zbraně: nůž, dobíjecí taser a granáty\n· Kolo vyhraješ splněním úkolu mapy\n"
		"Skirmish_CC_SSZ_desc"			"· Taser se dobije po <b>30</b> sekundách<br>· Zakoupit lze pouze granáty"
		"Skirmish_CC_SSZ_details"		"Jelikož mají všichni k dispozici pouze nůž a taser, nepodceňuj sílu granátů."

		"Skirmish_CC_FS_name"			"Létající snajpr"
		"Skirmish_CC_FS_rules"			"· Je dostupná pouze puška SSG08 a nůž\n· Gravitace je snížena\n· Přesnost je zvýšena\n· Kolo vyhraješ splněním úkolu mapy\n"
		"Skirmish_CC_FS_desc"			"· Je dostupná pouze puška SSG08 a nůž<br>· Gravitace je výrazně snížena<br>· Přesnost je výrazně zvýšena"
		"Skirmish_CC_FS_details"		"Opraš své reflexy, vznes se do oblak a zasyp nepřátelské odstřelovače svým hněvem."

		"Skirmish_CC_RT_name"			"Přetahovaná"
		"Skirmish_CC_RT_rules"			"· Bomba byla položena!\n· Znovu ovládni, nebo naopak ubraň místo pro bombu\n· Pro vítězství opanuj 8 z 15 kol\n· Na straně T stojí 3 hráči, na straně CT pak 4\n· Vybavení určují karty vybírané před každým kolem\n· Za zisk ocenění „Nejlepší hráč“ budeš odměněn speciální kartou\n· Zbraně a vybavení se nepřenáší mezi koly"
		"Skirmish_CC_RT_desc"			"· Bomba byla položena!<br>· Znovu ovládni, nebo naopak ubraň místo pro bombu<br>· Vybavení určují karty vybírané před každým kolem"
		"Skirmish_CC_RT_details"		"Znovu ovládni, nebo naopak ubraň místo pro bombu! Pečlivě si vybírej své vybavení!"

		"Skirmish_DM_FFA_name"			"Všichni proti všem"
		"Skirmish_DM_FFA_rules"			"Pravidla pro „Všichni proti všem“"
		"Skirmish_DM_FFA_desc"			"Popis pro „Všichni proti všem“"
		"Skirmish_DM_FFA_details"		"Podrobnosti o „Všichni proti všem“"
		
		"Skirmish_CC_TD_name"			"Přesná muška"
		"Skirmish_CC_TD_rules"			"· Každá střela vedle udělí proporcionální poškození tobě\n· Kolo vyhraješ splněním úkolu mapy\n"
		"Skirmish_CC_TD_desc"			"· Pokud mineš, přijdeš o část zdraví<br>· Minimem je <b>1</b> bod zdraví"
		"Skirmish_CC_TD_details"		"Donuť nepřátele minout a pak je dodělej granáty. Jo a pořádně miř!"

		"Skirmish_DM_HS_name"			"Lovci hlav"
		"Skirmish_DM_HS_rules"			"· Poškození udělují pouze headshoty\n· Všechny zbraně jsou zdarma a lze si\nje vybrat pouze po určitý čas po respawnu\n· Pro výhru zápasu musíš mít na \nkonci kola nejvyšší skóre\n"
		"Skirmish_DM_HS_desc"			"· Pouze headshoty udělují poškození"
		"Skirmish_DM_HS_details"		"Soustřeď se a miř pouze na hlavu, protože jinak protivníky ani neškrábneš."

		"Skirmish_TDM_HG_name"			"Hon na známky"
		"Skirmish_TDM_HG_rules"			"· Získávej body za sbírání psích známek padlých nepřátel\n· Po zabití bonusovou zbraní vypadne z nepřítele více známek\n· Vyhrává tým, který má po vypršení časového limitu více bodů\n"
		"Skirmish_TDM_HG_desc"			"· Nepřátelské psí známky mají hodnotu <b>1</b> vítězného bodu<br>· Zabití bonusovou zbraní zajistí <b>1</b> známku navíc"
		"Skirmish_TDM_HG_details"		"Sbírej psí známky padlých nepřátel a zároveň se drž u svého týmu a zachraňuj známky spoluhráčů, aby je nemohli sebrat nepřátelé."

		"Skirmish_CC_HAS_name"			"Souboj v těžké váze"
		"Skirmish_CC_HAS_rules"			"· Za <b>6000 $</b> lze zakoupit těžkou vestu\n· Společně s vestou však nelze použít pušky\n· Hráči vybavení těžkou vestou jsou zpomaleni,\nale mohou utržit mnohem více poškození\n· Kolo vyhraješ splněním úkolu mapy\n"
		"Skirmish_CC_HAS_desc"			"· Za <b>6000 $</b> lze zakoupit těžkou vestu<br>· Společně s vestou však nelze použít pušky"
		"Skirmish_CC_HAS_details"		"Nečekej, že dáš těžkooděnce v boji 1 na 1. Abys tenhle pohyblivý tank sundal, budeš muset využít jeho pomalosti ke svému prospěchu."

		"Skirmish_AR_name"				"Závod ve zbrojení"
		"Skirmish_AR_rules"				"· Získávej zabíjením nepřátel další úrovně a zbraně\n· Vyhraje ten, kdo jako první provede zabití se zlatým nožem\n· Když nepřítele zabiješ nožem, přivlastníš si jeho úroveň\n· Pro postup mezi úrovněmi jsou vyžadována <b>2</b> zabití\n"
		"Skirmish_AR_desc"				"· Získávej zabíjením nepřátel další úrovně a zbraně\n· Vyhraje ten, kdo jako první provede zabití se zlatým nožem"
		"Skirmish_AR_details"			"Rychlý mód, který prověří tvé schopnosti se všemi typy zbraní."

		"Skirmish_DEM_name"				"Demolice"
		"Skirmish_DEM_rules"			"· Kolo vyhraješ splněním úkolu mapy\n· Zabíjej nepřátele a v dalším kole získáš jinou zbraň a možná i granáty\n· Zahraj si za obě strany a doveď svůj tým k výhře 11 kol\n"
		"Skirmish_DEM_desc"				"· Kolo vyhraješ splněním úkolu mapy\n· Zabíjej nepřátele a v dalším kole získáš jinou zbraň a možná i granáty"
		"Skirmish_DEM_details"			"Spolupracuj se svými spoluhráči, plň úkoly speciálních map s jedním místem pro bombu a zabíjením nepřátel získávej lepší zbraně a bonusové granáty!"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Hint Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		// THE LONGEST HINT				"Xx xx xxXeeee xXx Wwujfg ssss xXxx xiiiiIiii xx XbbbbX xxxxX xxx xxXffffX xx ioerePosd xXxx xxXx xXoooo xXxx dddd gdfhsGhjdkdgrrrrrrkd xxx Xxx xCss"

		// WEAPONS/EQUIPMENT
		"SFUI_Hint_Accurate_Range"		"Přesný dostřel zbraně je vzdálenost, ze které je s ní zaručeně možné z klidové polohy zasáhnout talíř o průměru 30 cm."

		"SFUI_Hint_Flashbang_Careful"	"Oslepující granáty dočasně oslepí všechny, kteří viděli jejich výbuch. Dávej pozor, protože to platí i pro tebe a tvé spoluhráče!"
		"SFUI_Hint_BuyArmor"			"V kompetitivním módu si nezapomeň koupit brnění! Jeho nesení ti dovolí utržit větší poškození a pomůže ti déle přežít."
		"SFUI_Hint_BuyArmor2"			"Nezapomeň si kupovat brnění. Brnění redukuje poškození utržené od zbraní, které nedisponují maximální průrazností."
		"SFUI_Hint_Defusal_Speed"		"V kompetitivním módu nezapomínej na soupravu pro zneškodňování! Souprava výrazně zkracuje dobu potřebnou pro zneškodnění položené bomby."
		"SFUI_Hint_Defuse_Wins"         "Zneškodnění bomby vždy ukončí kolo vítězstvím nehledě na to, kolik nepřátel zůstalo naživu."
		"SFUI_Hint_AWP_Hint1"           "Odstřelovací puška AWP je velmi účinná a obvykle dokáže zabít nepřítele jednou ranou. Využij jejího zaměřovače a útoč z dálky."
		"SFUI_Hint_XM1014_Hint1"		"Brokovnice XM1014 je extrémně silná a užitečná na krátkou vzdálenost. Z velké vzdálenosti s ní ale netrefíš ani vrata od stodoly."
		"SFUI_Hint_M4A4_Hint1"          "M4A4 je silná a přesná automatická puška, jež vyniká v boji na střední vzdálenost, ale lze s ní s trochou cviku zabíjet i na krátkou a velkou vzdálenost."
		"SFUI_Hint_AK47_Hint1"          "AK-47 je jak silná, tak hlučná puška. Trpí velmi silným zpětným rázem, ale přesní střelci ji preferují pro smrtící zásahy do hlavy."
		"SFUI_Hint_Deagle_Hint1"        "Desert Eagle .50C je opravdový příruční kanón. Jeho silná munice okamžitě zastaví nepřítele, ale má velmi malý zásobník."
		"SFUI_Hint_Backstab"			"Pokud je k tobě nepřítel otočen zády, bodni ho nožem. Udělí mu to mnohem větší poškození a obvykle to vyústí v okamžité zabití."
		"SFUI_Hint_Flashbang_Turn"		"Odvrácením zraku od výbuchu oslepujícího granátu zmírníš jeho oslepující účinky."
		"SFUI_Hint_Fire_Makes_Slow"		"Pro zapálení oblasti a zpomalení přesunu nepřátel se nejvíce hodí molotovy a zápalné granáty."
		"SFUI_Hint_Smoke_At_Door"		"Dýmovnice jsou nejlepší pro skrytí tvého pohybu. Používej je při probíhání kolem otevřených dveří nebo pro vyhnutí se odstřelovačům."
		"SFUI_Hint_Grenades_On_Death"	"Když jsi zabit, upustíš svoji nejdražší zbraň a naposledy vybraný granát."
		"SFUI_Hint_Inspect_Weapon"		"Podrž <font color='#FFFFFF'>[%+lookatweapon%]</font> pro prohlédnutí své zbraně."

		// MONEY
		"SFUI_Hint_VariableKillAwards"	"V klasických módech dostáváš za zabití různou peněžní odměnu, a to podle toho, jakou zbraní jsi ho provedl. Například se samopaly dostaneš více peněz."
		"SFUI_Hint_ManageMoney1"		"V klasických módech je potřeba promýšlet každou koupi. Není totiž úplně nejrozumnější koupit si tu nejdražší zbraň, na jakou máš."

		// BASIC GAMEPLAY
		"SFUI_Hint_Headhot1"			"Pokud si v kompetitivním módu nepřítel nekoupí helmu, střela do jeho hlavy vyústí u většiny zbraní v okamžité zabití – tzv. „headshot“."
		"SFUI_Hint_Jump_Accuracy"		"Skákání zpomaluje tvůj pohyb a snižuje tvoji přesnost."
		"SFUI_Hint_Stand_While_Sniping" "Abys byl přesný s odstřelovací puškou, musíš při výstřelu stát nehybně."
		"SFUI_Hint_KillingHostage"      "Zranění rukojmích vyústí ve výraznou ztrátu peněz. Proto se snaž rukojmím neubližovat."
		"SFUI_Hint_Reticule_Spread"		"Vnější zaměřovací kruh znázorňuje rozptyl tvé zbraně. Čím je širší, tím nepřesnější je tvoje střelba."
		"SFUI_Hint_Crouch_Accuracy"		"Když stojíš nehybně, tvá přesnost je vyšší. Nejvyšší přesnosti pak dosáhneš přikrčením."
		"SFUI_Hint_Walk_Accuracy"		"Když běžíš, nepřátelé mohou slyšet tvé kroky. Zato při chůzi nevydáváš téměř žádný zvuk a tvá přesnost je vyšší."
		"SFUI_Hint_Burst_Fire"			"Střelba z automatické zbraně v krátkých dávkách ti pomůže lépe ovládat střelbu a zvýší tvoji přesnost."
		"SFUI_Hint_Switch_To_Pistol"	"Změna zbraně na pistoli je rychlejší než přebíjení. Pokud jsi v přestřelce, může ti to přinést výhodu."
		"SFUI_Hint_UpgradePostRound"	"Pokud jsi na konci kola klasického módu naživu, využij těch několik zbývajících sekund pro nalezení lepší zbraně!"

		// TIPS
		"SFUI_Hint_Stick_With_Team"		"Bojovat sám je nebezpečné. Zůstaň se svým týmem a vzájemně si kryjte záda."
		"SFUI_Hint_Ammo_Mangement"		"Správa munice je extrémně důležitá. Pokud ti dojdou náboje uprostřed přestřelky, jsi nahraný."
		"SFUI_Hint_Vulnerable_Reloading" "Když přebíjíš, jsi zranitelný. Předtím než začneš přebíjet, se ujisti, že jsi na bezpečném místě nebo krytý."
		"SFUI_Hint_Shoot_Thru_Walls"	"Silné zbraně dokáží prostřelit některé tenčí materiály. Pokud se nepřítel skrývá za dřevěnými dveřmi nebo tenkými stěnami, stále ho můžeš zasáhnout."
		"SFUI_Hint_LearnRadar"			"Tvůj radar ukazuje spoluhráče, nepřátele a bombu. Pro taktickou výhodu se ho nauč průběžně kontrolovat."
		"SFUI_Hint_WeaponSlowdown"		"Zbraň, kterou držíš, ovlivňuje rychlost tvého pohybu. Rozměrnější a těžší zbraně tě zpomalují. Pro rychlejší pohyb změň na nůž."
		"SFUI_Hint_BeQuicker"			"Buď ve všem rychlejší než tví nepřátelé. Malou výhodu získáš třeba tím, že na začátku kola klasického módu nakoupíš co nejrychleji."
		"SFUI_Hint_AvoidWater"			"Hluboká voda zpomalí tvůj pohyb a také tě pravděpodobně prozradí svými hlasitými zvuky. Pokud můžeš, brodění ve vodě se vyhni."
		"SFUI_Hint_PickupGuns"			"V klasickém módu hráči po smrti upustí svoji zbraň. Pokud na zemi uvidíš zbraň lepší, než je ta tvoje, vezmi si ji."
		"SFUI_Hint_ControlBotDontKeep"	"Když ovládáš bota, obdrží bot namísto tebe všechny získané peníze a zbraně. Stejně tak se mu připíšou všechna zabití a smrti."

		// TEAM
		"SFUI_Hint_ST6_Info1"			"SEAL Team Six (ST6) byl založen roku 1980 nadporučíkem Richardem Marcinkem. Byl rozpuštěn roku 1987 a dnes je známý jako DEVGRU."
		"SFUI_Hint_SAS_Info1"			"Světově proslulá britská organizace SAS byla založena během druhé světové války sirem plukovníkem Archibaldem Davidem Stirlingem jako jednotka zvláštního nasazení operující za nepřátelskými liniemi."
		"SFUI_Hint_GIGN_Info1"			"Elitní francouzská protiteroristická jednotka GIGN byla založena za účelem rychlé pomoci v případě rozsáhlých teroristických útoků."
		"SFUI_Hint_GSG9_Info1"			"Elitní německá protiteroristická jednotka GSG 9 byla založena v roce 1973 a během 1 500 misí údajně použila své zbraně pouze v pěti případech."
		"SFUI_Hint_FBI_Info1"			"Kromě zásahů proti teroristickým útokům zasahuje agentura Federal Bureau of Investigation (FBI) při bankovních loupežích, špionáži i kybernetické válce."
		"SFUI_Hint_FBI_Info2"			"Tým FBI pro záchranu rukojmích byl založen roku 1982 a jeho příslušníci jsou cvičení pro záchranu spojenců držených nepřátelskými silami. Jejich motto je „Servare Vitas“ („Zachraňovat životy“)."
		"SFUI_Hint_SWAT_Info1"			"První tým Special Weapons and Tactics (SWAT) byl založen inspektorem Darylem Gatesem z losangeleského policejního oddělení roku 1968."
		"SFUI_Hint_SWAT_Info2"			"Kromě zásahů proti terorismu jsou týmy SWAT povolávány i pro osvobození rukojmích, ochranu území a potlačování nepokojů."

		// QUOTES
		"SFUI_Hint_Quote_Claudius1"		"„Kdo zastrašuje, víc se bojí sám.“ ~Claudius Claudianus"
		"SFUI_Hint_Quote_Antoine1"		"„Děsí nás pouze neznámé. Jakmile se jednou s neznámým utkáme, uvědomíme si, že není tak děsivé.“ ~Antoine De Saint-Exupery"
		"SFUI_Hint_Quote_Churchill1"	"„Vítězství za každou cenu, vítězství navzdory veškeré hrůze, vítězství, jakkoli dlouhá a těžká cesta k němu může vést; protože bez vítězství nepřežijeme.“ ~Winston Churchill"

		// NEW
		"SFUI_Hint_NotNeedHelmet"		"Helma není vždy nutností. Pokud jdeš například proti AK-47, raději si za ušetřené peníze kup lepší zbraň."
		"SFUI_Hint_StandGround"			"Nepřátele nemusíš nahánět. Pokud bráníš druhému týmu ve splnění úkolu, jeho členové k tobě musí přijít. A ty se na ně můžeš připravit."
		"SFUI_Hint_ConsiderDistance"	"Při výběru pozice vezmi v potaz přesný dostřel své zbraně. Být ve správné vzdálenosti od nepřítele je klíčové."
		"SFUI_Hint_Outgunned"			"Nepřítel má početní převahu? Stáhni se a seskup se se svým týmem. I jeden spoluhráč navíc může rozhodnout o dobytí místa pro bombu."
		"SFUI_Hint_WeaponsAboveHead"	"Před začátkem každého kola můžeš nad hlavami svých spoluhráčů vidět jejich zbraně a výbavu. Plánování nákupů není radno zanedbávat."
		"SFUI_Hint_ScoreboardRadar"		"Když stiskem <font color='#FFFFFF'>[%+showscores%]</font> vyvoláš tabulku statistik, změníš také svůj radar na přehled celé mapy. Využij toho pro zjištění přibližné lokace svých nepřátel!"
		"SFUI_Hint_TossGrenade"			"Granát nemusíš jen odhodit do dáli. Stiskem <font color='#FFFFFF'>[%+attack2%]</font> jej můžeš také nechat odkutálet kousek před sebe. Kombinací <font color='#FFFFFF'>[%+attack2%]</font> a <font color='#FFFFFF'>[%+attack%]</font> pak můžeš regulovat délku hodu!"
		"SFUI_Hint_DropWepFriend"		"Někdy se může stát, že spoluhráči nezbydou peníze na lepší zbraň. Probuď v sobě samaritána a stiskem <font color='#FFFFFF'>[%drop%]</font> mu hoď svoji zbraň."
		"SFUI_Hint_LoseStreakMoney"		"Dívej se na vše z té lepší stránky! Pokud tvůj tým prohraje několik kol po sobě, dostane potom peníze navíc."
		"SFUI_Hint_CrosshairNoFeet"		"Neustále si hlídej, kam míříš, i při pobíhání kolem! Když budeš mířit na zem, pravděpodobně pak nebudeš schopný rychle zacílit na hlavu nepřítele."
		"SFUI_Hint_OpponentGoodDay"		"Když je někdo hodně dobrý, neznamená to hned, že podvádí. Třeba má jenom dneska štěstí."
		"SFUI_Hint_MollysShortFuse"		"Molotovy a zápalné granáty mají krátkou rozbušku, a pokud je hodíš příliš daleko, vybuchnou ještě v letu."
		"SFUI_Hint_GrenadesKeyVistory"	"Granáty ti mohou vyhrát celý zápas, ale nesmíš je nosit jen jako okrasu!"
		"SFUI_Hint_EarsBestWeapon"		"Nepodceňuj důležitost zvuků! Posloucháním kroků nebo přebíjení nepřátel se můžeš adekvátně připravit na jejich útok."

		"Hint_Walk"							"Klávesa [%+speed%] ti umožňuje zpomalit a ztišit tvůj pohyb."

		// Survival
		"Hint_Survival_SmokeBeacon"			"Zásoby shazované z helikoptér ukrývají silné zbraně, ale každý ví o tom, že se blíží."
		"Hint_Survival_Encumberance"		"I když nemáš svoji nejtěžší zbraň vytasenou, bude tě o něco zpomalovat. Potřebuješ-li rychlost, nes u sebe jen to nejdůležitější!"
		"Hint_Survival_Encumberance2"		"Neozbrojení hráči se pohybují rychleji než po zuby ozbrojené kráčející tanky."
	
		"Hint_Survival_AmmoConservation"	"Nábojů je málo, ale k vítězství mnohdy stačí jediná kulka. Neplýtvej a pořádně miř!"
		"Hint_Survival_C4"					"Výbušninu C4 můžeš položit kdekoli. Je tedy na tobě, jestli bude použita k obraně nebo útoku."
		"Hint_Survival_LongRange"			"Na velkou vzdálenost se nejvíce hodí pušky."
		"Hint_Survival_Hunting"				"Nahánění nepřítele může mnohdy zabrat více času a zdrojů, než jsi zprvu předpokládal."
		"Hint_Survival_WalkAway"			"Pokud nejsi připravený bojovat, je lepší nepřítele nechat jít vlastní cestou a počkat na příhodnější šanci."
		"Hint_Survival_ShootDrones"			"Zásilky doručované drony můžeš rozstřelit i v případě, že ti nejsou adresovány."
		"Hint_Survival_TabletDrones"		"Drony doručují na pozici tabletu, ze kterého byla provedena objednávka, ne na pozici objednávajícího hráče."
		"Hint_Survival_ExploreMoney"		"Odměny za průzkum jsou spjaté s tabletem. Pokud tedy ukradneš cizí tablet, můžeš být odměněn za návštěvu pro tebe již známých míst."
		"Hint_Survival_ExplosiveKeys"		"Výbušniny otevřou leccos, nejen tělesné schránky nepřátel."
		"Hint_Survival_RadarJammer"			"Rušička signálu neovlivní tablet, ze kterého byla objednána."
		"Hint_Survival_DecoyGrenades"		"Matoucí granát zvýrazní na nepřátelských tabletech sektor, ve kterém vybuchne – stejný efekt by měla i přítomnost hráče."
		"Hint_Survival_PickUpBreach"		"Dálkově ovládané výbušniny můžeš znovu sebrat poté, co je odhodíš."
		"Hint_Survival_DetOtherBreach"		"Pokud sebereš soupeřův detonátor, můžeš nechat explodovat jeho výbušniny."
		"Hint_Survival_UseWindows"			"Když zamíříš na bednu a stiskneš [%+use%], automaticky přehodíš na svoji nejvhodnější zbraň na blízko."
		"Hint_Survival_Disarm"				"Když mlátíš pěstmi, můžeš stiskem [%+attack2%] odzbrojit nepřítele."
		"Hint_Survival_TabletUpgradesStack"	"Každé vylepšení tabletu můžeš nainstalovat pouze jednou."
		"Hint_Survival_DeployEarly"			"Když si vybereš startovní pozici příliš rychle, nepřátelé se tomu budou moci přizpůsobit. Na druhou stranu když počkáš příliš dlouho, budeš riskovat, že někdo zabere tvoje oblíbené místo!"
		"Hint_Survival_RedBarrels"			"Pokud chceš přežít co nejdéle, drž si odstup od červených barelů."
		"Hint_Survival_Underground"			"Úkryt pod zemí je skvělá věc, ale signál tam na tabletu nenajdeš."
