"lang"
{
"Language" "hungarian"

		"CSGO_Journal_Mission_Faq8"             "<b>Hogyan fejleszthetem az Operation Hydra érmemet?</b>\nOperation Hydra Érmedet csillagok szerzésével fejlesztheted. Az érem Bronzról Ezüstre (5 csillag), Aranyra (18 csillag) és Gyémántra (25 csillag) fejleszthető.\n\nCsillagokat Védelmező küldetések teljesítésével kaphatsz a Hydra hadjáratban, ezzel Védelmező TP-t szerezve, illetve ha részt veszel a Hydra eseményeken és Esemény TP-t szerzel. Csillagot minden 2000 Védelmező TP után (legfeljebb 7-et), illetve minden 2000 Esemény TP után kapsz (legfeljebb 18-at).\n\n<b>Hogyan szerezhetek Védelmező TP-t és Esemény TP-t?</b>\nVédelmező küldetés teljesítésekor Védelmező TP-t fogsz kapni. Annyiszor játszhatod újra a Védelmező küldetéseket, ahányszor csak akarod, de egy küldetésért csak egyszer kaphatsz Védelmező TP-t.\n\nEsemény TP-t a heti Hydra eseményeken részt véve tudsz szerezni. Minden játékos korlátozott, 2000 elérhető Esemény TP-mennyiséggel kezd, mely mennyiség 2000 TP-vel nő hetente (legfeljebb 36 000 TP-ig). Az elérhető Esemény TP-t megszerezheted egyszerre, vagy szép fokozatosan. Ne aggódj, ha kihagytál néhány hetet vagy később kezdted: minden játékosnak ugyanakkora lesz a maximális Esemény TP-je.\n\n<b>Újrajátszhatom a Hydra Védelmező küldetéseket?</b>\nIgen, egy Védelmező küldetés teljesítése után annyiszor játszod újra a küldetést, ahányszor csak akarod. Küldetések újrajátszásához keresd fel a Hydra hadjárattérképet műveleti naplódban, és válassz ki egy teljesített küldetést. A legmagasabb pontszámod lesz megjelenítve az adott küldetés barátranglistáján.\n\n<b>Hogyan érdemelhetek ki Operation Hydra fegyver- és ládadobásokat?</b>\nValahányszor elég Esemény TP-t szerzel egy Operation Csillaghoz, kapni fogsz egy tárgyat, ami felváltva Operation Hydra Láda vagy Operation fegyverdobás lesz. Továbbá, valahányszor elég Védelmező TP-t gyűjtesz egy Operation Csillaghoz, kapni fogsz egy Operation fegyverdobást.\n\nHa hagyományos dobást érdemeltél ki a meccsen, amikor csillagot szereztél, játssz le egy másik meccset, hogy megkapd Operation tárgyadat. Az Operation fegyverdobások a következő gyűjtemények egyikéből fognak esni: Cobblestone, Cache, Overpass, Istenek és Szörnyetegek, A Felkelő Nap és Szerelőműhely.\n\nÖsszesen 16 Operation fegyverdobást és 9 Operation Hydra Ládát lehet szerezni Védelmező küldetések teljesítésével és eseményeken való részvétellel."
		
		"CSGO_Journal_Mission_Faq8_PW"             "<b>How do I upgrade my Operation Hydra coin?</b>\nUpgrade your Operation Hydra coin by earning Operation Stars. The coin can upgrade from Bronze to Silver (5 Stars), Gold (18 Stars), and Diamond (25 Stars).\n\nTo earn stars, complete Guardian missions in the Operation Hydra campaign or participate in Hydra Events to gain Guardian XP or Event XP, respectively. You will earn an Operation Star for every 2000 Guardian XP (up to 7 Stars), and every 2000 Event XP (up to 18 Stars).\n\n<b>How do I earn Guardian XP and Event XP?</b>\nWhen you complete a Guardian mission, you'll earn Guardian XP. You can replay a Guardian mission as often as you like, but can only earn Guardian XP from the mission once.\n\nYou can earn Event XP by participating in weekly Hydra Events. Each player starts with a limited pool of 2000 available Event XP, and the pool increases by 2000 XP each week (up to 36,000 XP). You can earn available Event XP all at once, or slowly over time. Don't worry if you've missed a few weeks or have started late - every player can earn the same maximum Event XP.\n\n<b>Can I replay Hydra Guardian Missions?</b>\nYes, after completing a Guardian mission you can replay the mission as often as you'd like. To replay a mission, visit the Hydra Campaign map in your Operation Journal and select any completed mission. Your highest score will be displayed on that mission's Friends Leaderboard.\n\n<b>How do I earn Operation Hydra weapon and Hydra Case drops?</b>\nWhenever you collect enough Event XP to earn an Operation Star you will receive an Operation weapon drop. Additionally, whenever you collect enough Guardian XP to earn an Operation Star, you will receive an Operation weapon drop.\n\nIf you earned a regular drop in the match where you earned your Star, complete another match to get your Operation item. Operation weapon drops will come from one of the following Operation Collections: Cobblestone, Cache, Overpass, Gods and Monsters, The Rising Sun, and Chop Shop."

		"CSGO_Journal_Mission_Faq_Title" 		"Küldetés és TP GYIK"
		
		"CSGO_Mission_Char_Bio_Hennequet"     "<b>Ügynök: Hennequet</b>"
		"CSGO_Journal_Comic_Instructions"	  "Kattints a képre a továbblépéshez"
		"CSGO_Journal_Comic_TBC"			  "... Folytatása következik\nOldd fel a következő részt küldetések teljesítésével."
		"CSGO_Journal_Mission_Leave_Lobby_Warning"	"E küldetés elkezdése be fogja zárni a jelenlegi várót és létrehoz egy újat."
		"CSGO_Coop_Scoreboard_Better"      	"Az előző legjobb pontszámod <b>%s1</b> volt. <b>+%s2<b> ponttal múltad felül azt."
		"CSGO_Coop_Scoreboard_Worse"      	"Az előző pontszámod <b>%s1</b> volt"
		"CSGO_Coop_Scoreboard_New_High"    "AZ ÚJ LEGMAGASABB PONTSZÁMOD!"

		"CSGO_Operation_Total_Stars"    "Összesen <b>%s1</b> csillag"
		"CSGO_Operation_Xp_Skirmish"    "Esemény TP"
		"CSGO_Operation_Skirmish_Drop"  "Hydra dobás +"
		"CSGO_Operation_Star"    		"★"
		"CSGO_Operation_Star_multi"    	"csillag"
		"CSGO_Operation_Xp_Mission"   	"Védelmező TP"
		"CSGO_Operation_Browse_Lobbies"   	"VÁRÓK"
		"CSGO_Operation_Browse_Lobbies_Journal"   	"Védelmező várók böngészése"

		"CSGO_Skirmish_XP_Status_NoDrop"			"Szerezz több Esemény TP-t %s1 %s2 múlva."
		"CSGO_Skirmish_XP_Status_Drop_Waiting"		"Váltsd be Operation dobásodat."
		"CSGO_Skirmish_XP_Status_No_Operation"		"Teljes hozzáféréshez szerezd be az <b>Operation belépőt</b>"
		"CSGO_Skirmish_XP_Status_Activate"			"Aktiváld <b>Operation belépődet</b>"

		"CSGO_Skirmish_XP_Tooltip_EarnXp"		"Töltsd fel Esemény TP csíkodat, hogy egy <b>Operation dobást</b> kapj.\n\nEgy <b>csillagot</b> is kapni fogsz, ami hozzájárul Operation Érmed fejlesztéséhez.\n\nJelenleg %s1 Esemény TP-d van (%s2 Esemény TP szükséges a következő csillagodhoz)."
		"CSGO_Skirmish_XP_Tooltip_Stars"		"Éremfejlesztéshez szükséges <b>csillagok</b>: <b>%s1</b>"
		"CSGO_Skirmish_XP_Tooltip_NoDrop"		"Megszerezted az összes elérhető Esemény TP-t.\n\nTovábbi Esemény TP-t a következő Hydra esemény kezdetekor szerezhetsz."
		"CSGO_Skirmish_XP_Tooltip_Drop_Waiting"	"Operation dobást szereztél!\nTeljesíts egy meccset bármilyen módban, hogy megkapd."
		"CSGO_Skirmish_XP_Tooltip_Activate"		"Aktiváld belépődet, hogy hozzáférj a következőkhöz:\n - Fejleszthető hadművelet-érem.\n - Hydra láda- és fegyverdobások.\n - Új Védelmező hadjárat.\n - Bónusz TP-szerzés."
		"CSGO_Skirmish_XP_Tooltip_No_Operation"	"Az Operation Hydra belépő tartalma:\n - Fejleszthető hadjárat-érem.\n - Hydra láda- és fegyverdobások.\n - Új Védelmező hadjárat.\n - Bónusz TP-szerzés.\n - Támogatás a közösségi pályakészítőknek."
		"CSGO_Skirmish_Tooltip_Coop_Locked"		"A Védelmező küldetések együttműködő élmények, amelyek eléréshez aktív Operation belépő szükséges."
		"CSGO_Skirmish_XP_Complete"				"Gratulálunk! Megszerezted az összes elérhető csillagot!"
		"CSGO_Skirmish_Coop"					"Teljesíts Védelmező küldetéseket egy baráttal és szerezz Védelmező TP-t.\n\nTöltsd fel Védelmező TP-csíkodat, hogy egy <b>csillagot</b> kapj, ami hozzájárul Hydra Érmed fejlesztéséhez.\n\nJelenleg %s1 Védelmező TP-d van (%s2 Védelmező TP szükséges a következő csillagodhoz)."
		"CSGO_Skirmish_Casual"					"Játssz Operation pályákat Könnyed módban."
		"CSGO_Skirmish_Deathmatch"				"Játssz Operation pályákat Deathmatch módban."
		"CSGO_Skirmish_Competitive"				"Játssz Operation pályákat Versengő módban."

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"CSGO_Inventory_Weapon_Category_Any"			"Bármely"
		"CSGO_Inventory_Weapon_Category_Pistols"		"Pisztolyok"
		"CSGO_Inventory_Weapon_Category_Rifles"			"Puskák"
		"CSGO_Inventory_Weapon_Category_Heavy"			"Nehézfegyverek"
		"CSGO_Inventory_Weapon_Category_Smgs"			"Géppisztolyok"
		"CSGO_Inventory_Weapon_Category_Gear"			"Kellékek"
		"CSGO_Inventory_Weapon_Category_Grenades"		"Gránátok"
		"CSGO_Inventory_Weapon_Category_None"			"Nincs"

		"CSGO_Inventory_Team_Any"						"Bármely"
		"CSGO_Inventory_Team_CT"						"Terrorelhárítók"
		"CSGO_Inventory_Team_T"							"Terroristák"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Main Menu : Help Submenu
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_HelpTitle"							"SÚGÓ ÉS BEÁLLÍTÁSOK"
		"SFUI_HelpMenu_HowToPlayButton"				"HOGYAN JÁTSZD"
		"SFUI_HelpMenu_ControlsButton"				"JÁTÉKVEZÉRLŐ"
		"SFUI_HelpMenu_MouseKeyboardButton"			"BILLENTYŰZET / EGÉR"
		"SFUI_HelpMenu_MotionController"			"MOZGÁSÉRZÉKELŐ"
		"SFUI_HelpMenu_SettingsButton"				"JÁTÉKBEÁLLÍTÁSOK"
		"SFUI_HelpMenu_VideoSettings"				"KÉPI BEÁLLÍTÁSOK"
		"SFUI_HelpMenu_AudioSettings"				"HANGBEÁLLÍTÁSOK"
		"SFUI_HelpMenu_CreditsButton"				"KÖZREMŰKÖDŐK"
		"SFUI_HelpMenu_PCControlsSettingsButton"	"PC IRÁNYÍTÁS ÉS BEÁLLÍTÁSOK"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Pause Menu
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"gameui_paused"									"SZERVER FELFÜGGESZTVE"

		"SFUI_PAUSE"									"MENÜ"
		"SFUI_PauseMenu_ResumeGameButton"				"JÁTÉK FOLYTATÁSA"
		"SFUI_PauseMenu_SwitchTeamsButton"				"VÁLASSZ CSAPATOT"
		"SFUI_PauseMenu_CallVoteButton"					"SZAVAZÁSRA BOCSÁTÁS..."
		"SFUI_PauseMenu_InviteButton"					"MEGHÍVÁS..."
		"SFUI_PauseMenu_LeaderboardsButton"				"RANGLISTÁK"
		"SFUI_PauseMenu_AchievementsButton"				"TELJESÍTMÉNYEK"
		"SFUI_PauseMenu_MedalButton"					"TELJESÍTMÉNYEK ÉS STATISZTIKÁK"
		"SFUI_PauseMenu_OpenLoadout"                    "RAKTÁR"
		"SFUI_PauseMenu_OpenLoadout_Competitive"        "RAKTÁR <font size='12'>(Versengő módban letiltva)</font>"
		"SFUI_PauseMenu_OpenLoadout_Disabled"           "RAKTÁR <font size='12'>(letiltva, amikor életben vagy)</font>"
		"SFUI_PauseMenu_OpenLoadoutGift"                "AJÁNDÉK ADÁSA"

		"SFUI_PauseMenu_HelpButton"						"SÚGÓ ÉS BEÁLLÍTÁSOK"
		"SFUI_PauseMenu_ExitGameButton"					"KILÉPÉS A FŐMENÜBE"

		"SFUI_PauseMenu_InviteSubmenuTitle"				"MEGHÍVÁS BEÁLLÍTÁSAI"
		"SFUI_PauseMenu_InviteXboxLiveButton"			"XBOX LIVE CSOPORT MEGHÍVÁSA"
		"SFUI_PauseMenu_InviteFriendsButton"			"BARÁTOK MEGHÍVÁSA"
		"SFUI_PauseMenu_MakeGamePublicButton"			"JÁTÉK NYÍLTTÁ TÉTELE"

		"SFUI_PauseMenu_HelpAndOptionsTitle"			"SÚGÓ ÉS BEÁLLÍTÁSOK"

		"SFUI_PauseMenu_ExitGameConfirmation_Title"		"MECCS ELHAGYÁSA"
		"SFUI_PauseMenu_ExitGameConfirmation_TitleWatch"	"KILÉPÉS A FŐMENÜBE"
		"SFUI_PauseMenu_ExitGameConfirmation_TitleOverwatch" "MEGÁLLÍTOD AZ ŐRSÉG-ÁTTEKINTÉST?"
		"SFUI_PauseMenu_ExitGameConfirmation_TitleQueuedMatchmaking"		"KILÉPSZ A VERSENGŐ MECCSBŐL?"
		"SFUI_PauseMenu_ExitGameConfirmation_TitleQueuedGuardian"			"ELHAGYOD A VÉDELMEZŐ KÜLDETÉST?"
		"SFUI_PauseMenu_ExitGameConfirmation_Message"		"Abba kívánod most hagyni a játékot?"
		"SFUI_PauseMenu_ExitGameConfirmation_MessageXP"			"Ha most elhagyod a játékot, az összes függő TP-d elvész.\n\nAbba akarod hagyni a játékot?"
		"SFUI_PauseMenu_ExitGameConfirmation_MessageMission"	"Ha most elhagyod a játékot, a függő küldetésállapotod, valamint az összes függő TP-d elvész.\n\nAbba akarod hagyni a játékot?"
		"SFUI_PauseMenu_ExitGameConfirmation_MessageWatch"	"Ki szeretnél most lépni a főmenübe?"
		"SFUI_PauseMenu_ExitGameConfirmation_MessageOverwatch"	"Meg akarod állítani az Őrség-áttekintést, és kilépsz a főmenübe? Egy későbbi időpontban át tudod majd tekinteni a neked kiosztott ügyet."
		"SFUI_PauseMenu_ExitGameConfirmation_MessageQueuedMatchmaking" "Ha lecsatlakozol, senki nem fogja tudni átvenni a helyed, és visszacsatlakozhatsz ehhez a meccshez a főmenüből. A meccs elhagyása a versengő meccskereséstől való átmeneti eltiltással jár. Le akarsz most kapcsolódni?"
		"SFUI_PauseMenu_ExitGameConfirmation_MessageQueuedGuardian" "Ha lecsatlakozol, társad nem fogja tudni teljesíteni a küldetést, de a főmenüből vissza tudsz csatlakozni ehhez a meccshez.\n\nSzeretnél most lecsatlakozni?"
		"SFUI_PauseMenu_ExitGameConfirmation_Navigation"	"${cancel} Mégse ${confirm} Igen"

		"Panorama_PauseMenu_ExitGameConfirmation_TitleQueuedSurvival"			"KILÉPSZ A VESZÉLYZÓNA KÜLDETÉSBŐL?"
		"Panorama_PauseMenu_ExitGameConfirmation_MessageQueuedSurvival"			"Ha lecsatlakozol, senki nem fogja tudni átvenni a helyed, és nem tudsz visszacsatlakozni ehhez a meccshez a főmenüből. Le akarsz most kapcsolódni?"

		"SFUI_MainMenu_Queue_Abandon_Title"				"ELHAGYOD A VERSENGŐ MECCSET?"
		"SFUI_MainMenu_Queue_Abandon_Message"			"Ha elhagyod a meccset, senki nem fogja tudni átvenni a helyed, és visszacsatlakozhatsz ehhez a meccshez a főmenüből. A meccs elhagyása a versengő meccskereséstől való átmeneti eltiltással jár. Le akarsz most kapcsolódni?"

		"SFUI_PauseMenu_SubPanelNav"					"${cancel} Vissza"

		"SFUI_PauseMenu_VoteSubmenuTitle"		"SZAVAZÁSRA BOCSÁTÁS"
		"SFUI_PauseMenu_KickPlayer"			"JÁTÉKOS KIRÚGÁSA..."
		"SFUI_PauseMenu_TeamSwitch"			"CSAPATOK FELCSERÉLÉSE"
		"SFUI_PauseMenu_ScrambleTeams"			"CSAPATOK ÖSSZEKEVERÉSE"
		"SFUI_PauseMenu_Surrender"			"FELADÁS"
		"SFUI_PauseMenu_RestartMatch"			"MECCS ÚJRAKEZDÉSE"
		"SFUI_PauseMenu_ChangeMap"			"PÁLYAVÁLTÁS"
		"SFUI_PlayMenu_OpenWorkshopMap"     "MŰHELY-PÁLYA ÉRTÉKELÉSE"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Demo Playback Control
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"CSGO_Demo_MinusSeconds"			"-{d:timestep_value} mp"
		"CSGO_Demo_PlusSeconds"				"+{d:timestep_value} mp"
		"CSGO_Demo_TimeScale_OneFourth"		"¼x"
		"CSGO_Demo_TimeScale_OneHalf"		"½x"
		"CSGO_Demo_TimeScale_One"			"1x"
		"CSGO_Demo_TimeScale_Two"			"2x"
		"CSGO_Demo_TimeScale_Four"			"4x"
		"CSGO_Demo_TimeScale_Eight"			"8x"

		"CSGO_Demo_Toggle"							"[Shift+F2]"
		"CSGO_Demo_Time"							"{s:current_time} / {s:total_time}"
		"CSGO_Demo_Round"							"Kör:"
		"CSGO_Demo_Highlight"						"Kiemelt pillanat:"
		"CSGO_Demo_End_Playback"					"Lejátszás vége"
		"CSGO_Demo_End_Playback_Overwatch"			"Ugrás az ítélethez"
		"CSGO_Demo_End_Playback_Overwatch_Finished"	"Az ítélethez"

		"CSGO_Demo_Enable_Mouse_Cursor"				"[{s:bind_drop}]: Egérmutató bekapcsolása"
		"CSGO_Demo_Enable_Mouse_Camera"				"[{s:bind_drop}]: Egeres kameravezérlés bekapcsolása"
		"CSGO_Demo_Player_Next"						"[{s:bind_attack}]: Következő játékos"
		"CSGO_Demo_Player_Prev"						"[{s:bind_attack2}]: Előző játékos"
		"CSGO_Demo_Next_Camera"						"[{s:bind_jump}]: Következő kamera"
		"CSGO_Demo_Toggle_XRay"						"[{s:bind_slot12}]: Röntgenlátás be/ki"
		"CSGO_Demo_Toggle_Overview"					"[{s:bind_duck}]: Felülnézet"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Date formatting
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"SFUI_Date_Format_JustNow"			"Épp most"
		"SFUI_Date_Format_Today"			"ma"
		"SFUI_Date_Format_Yesterday"		"tegnap"
		"SFUI_Date_Format_Month1"			"jan."
		"SFUI_Date_Format_Month2"			"febr."
		"SFUI_Date_Format_Month3"			"márc."
		"SFUI_Date_Format_Month4"			"ápr."
		"SFUI_Date_Format_Month5"			"máj."
		"SFUI_Date_Format_Month6"			"jún."
		"SFUI_Date_Format_Month7"			"júl."
		"SFUI_Date_Format_Month8"			"aug."
		"SFUI_Date_Format_Month9"			"szept."
		"SFUI_Date_Format_Month10"			"okt."
		"SFUI_Date_Format_Month11"			"nov."
		"SFUI_Date_Format_Month12"			"dec."

		"SFUI_Date_Format_DayOfWeek0"				"vas."
		"SFUI_Date_Format_DayOfWeek1"				"hét."		
		"SFUI_Date_Format_DayOfWeek2"				"kedd"
		"SFUI_Date_Format_DayOfWeek3"				"sze."
		"SFUI_Date_Format_DayOfWeek4"				"csüt."
		"SFUI_Date_Format_DayOfWeek5"				"pén."
		"SFUI_Date_Format_DayOfWeek6"				"szo."		

		"SFUI_Date_Format_DayOfMonth01"				"1."
		"SFUI_Date_Format_DayOfMonth02"				"2."
		"SFUI_Date_Format_DayOfMonth03"				"3."
		"SFUI_Date_Format_DayOfMonth04"				"4."
		"SFUI_Date_Format_DayOfMonth05"				"5."
		"SFUI_Date_Format_DayOfMonth06"				"6."
		"SFUI_Date_Format_DayOfMonth07"				"7."
		"SFUI_Date_Format_DayOfMonth08"				"8."
		"SFUI_Date_Format_DayOfMonth09"				"9."
		"SFUI_Date_Format_DayOfMonth10"				"10."
		"SFUI_Date_Format_DayOfMonth11"				"11."
		"SFUI_Date_Format_DayOfMonth12"				"12."
		"SFUI_Date_Format_DayOfMonth13"				"13."
		"SFUI_Date_Format_DayOfMonth14"				"14."
		"SFUI_Date_Format_DayOfMonth15"				"15."
		"SFUI_Date_Format_DayOfMonth16"				"16."
		"SFUI_Date_Format_DayOfMonth17"				"17."
		"SFUI_Date_Format_DayOfMonth18"				"18."
		"SFUI_Date_Format_DayOfMonth19"				"19."
		"SFUI_Date_Format_DayOfMonth20"				"20."
		"SFUI_Date_Format_DayOfMonth21"				"21."
		"SFUI_Date_Format_DayOfMonth22"				"22."
		"SFUI_Date_Format_DayOfMonth23"				"23."
		"SFUI_Date_Format_DayOfMonth24"				"24."
		"SFUI_Date_Format_DayOfMonth25"				"25."
		"SFUI_Date_Format_DayOfMonth26"				"26."
		"SFUI_Date_Format_DayOfMonth27"				"27."
		"SFUI_Date_Format_DayOfMonth28"				"28."
		"SFUI_Date_Format_DayOfMonth29"				"29."
		"SFUI_Date_Format_DayOfMonth30"				"30."
		"SFUI_Date_Format_DayOfMonth31"				"31."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Formatting for source2 style date/times
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"LOC_Date_Month0"					"január"
		"LOC_Date_Month1"					"február"
		"LOC_Date_Month2"					"március"
		"LOC_Date_Month3"					"április"
		"LOC_Date_Month4"					"május"
		"LOC_Date_Month5"					"június"
		"LOC_Date_Month6"					"július"
		"LOC_Date_Month7"					"augusztus"
		"LOC_Date_Month8"					"szeptember"
		"LOC_Date_Month9"					"október"
		"LOC_Date_Month10"					"november"
		"LOC_Date_Month11"					"december"	
		"LOC_Date_MonthShort0"				"jan."
		"LOC_Date_MonthShort1"				"febr."
		"LOC_Date_MonthShort2"				"márc."
		"LOC_Date_MonthShort3"				"ápr."
		"LOC_Date_MonthShort4"				"máj."
		"LOC_Date_MonthShort5"				"jún."
		"LOC_Date_MonthShort6"				"júl."
		"LOC_Date_MonthShort7"				"aug."
		"LOC_Date_MonthShort8"				"szept."
		"LOC_Date_MonthShort9"				"okt."
		"LOC_Date_MonthShort10"				"nov."
		"LOC_Date_MonthShort11"				"dec."
		"LOC_Date_Day0"						"vasárnap"
		"LOC_Date_Day1"						"hétfő"
		"LOC_Date_Day2"						"kedd"
		"LOC_Date_Day3"						"szerda"
		"LOC_Date_Day4"						"csütörtök"
		"LOC_Date_Day5"						"péntek"
		"LOC_Date_Day6"						"szombat"
		"LOC_Date_DayShort0"				"vas."
		"LOC_Date_DayShort1"				"hét."
		"LOC_Date_DayShort2"				"kedd"
		"LOC_Date_DayShort3"				"sze."
		"LOC_Date_DayShort4"				"csüt."
		"LOC_Date_DayShort5"				"pén."
		"LOC_Date_DayShort6"				"szo."
		"LOC_Date_DayShorter0"				"V"
		"LOC_Date_DayShorter1"				"H"
		"LOC_Date_DayShorter2"				"K"
		"LOC_Date_DayShorter3"				"Sze"
		"LOC_Date_DayShorter4"				"Cs"
		"LOC_Date_DayShorter5"				"P"
		"LOC_Date_DayShorter6"				"Szo"
		"LOC_Date_Today"					"ma"
		"LOC_Date_Tomorrow"					"holnap"
		"LOC_Date_Yesterday"				"tegnap"
		// AM and PM should be present but defined as "_" if a 24-hour clock is used.
		"LOC_Date_AM"						"_"
		"LOC_Date_PM"						"_"
		"LOC_Date_AM_[US]"					"de."
		"LOC_Date_PM_[US]"					"du."
		// To have numeric days in the DMY_Numeric format be zero-prefixed set this to "02".
		// For non-prefixed numbers use "1".
		"LOC_Date_DayNumFormat"				"02"
		// To have numeric months be zero-prefixed set this to "02".
		// For non-prefixed numbers use "1".
		"LOC_Date_MonthNumFormat"			"02"
		// Years are four-digit by default ("04"), to use two-digit years set this to "02".
		"LOC_Date_YearNumFormat"			"04"
		// To have numeric hours be zero-prefixed set this to "02".
		// For non-prefixed numbers use "1".
		"LOC_Date_HourNumFormat"			"02"
		"LOC_Date_HourNumFormat_[US]"		"1"
		"LOC_Date_Format_Day_Month_Year_Numeric"								"%s3. %s2. %s1."					// 18/4/2014
		"LOC_Date_Format_Day_Month_Year_Numeric_[US]"							"%s3. %s2. %s1."					// 4/18/2014
		"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s4. %s2 %s3., %s1"				// Wednesday, April 18, 2014
		"LOC_Date_Format_Day_Month"												"%s2 %s1."						// 18 April
		"LOC_Date_Format_Day_Month_Year"										"%s3. %s2 %s1."					// 18 April 2014
		"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s3. %s2 %s1., %s4:%s5"			// 18 April 2014, 17:30
		"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s3. %s2 %s1., %s4:%s5 %s6"		// 18 April 2014, 5:30 PM
		"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s3. %s2 %s1., %s4:%s5:%s6"		// 18 April 2014, 17:30:18
		"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s3. %s2 %s1., %s4:%s5:%s6 %s7"	// 18 April 2014, 5:30:18 PM
		"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s2 %s3., %s1, %s4:%s5:%s6"		// Wed Apr 18 17:30:18
		"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s2 %s3., %s1, %s4:%s5:%s6 %s7"	// Wed Apr 18 5:30:18 PM
		"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s4. %s2 %s3., %s1, %s5:%s6:%s7"		// Wednesday, April 18, 2014 17:30:18
		"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s4. %s2 %s3., %s1, %s5:%s6:%s7 %s8"	// Wednesday, April 18, 2014 5:30:18 PM
		"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
		"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 5:30 PM
		"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
		"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 5:30:22 PM
		"LOC_Date_Format_DayOfWeek"												"%s1"							// Wednesday
		"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s3 %s2., %s1, %s4:%s5"			// Wednesday, 18 April, 17:30
		"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s3 %s2., %s1, %s4:%s5 %s6"		// Wednesday, 18 April, 5:30 PM
		"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s3. %s1 %s2. (%s4:%s5:%s6)"	// Apr 18, 2014 (15:30:18)
		"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s3. %s1 %s2., (%s4:%s5:%s6) GMT"// Apr 18, 2014 (15:30:18) GMT
		"LOC_Date_UnknownTime"													"ismeretlen"
		"LOC_Duration_dhhmmss"													"%s1n %s2:%s3:%s4"
		"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
		"LOC_Duration_mmss"														"%s1:%s2"
		"LOC_Duration_d_h_m_s"													"%s1n %s2ó %s3p %s4mp"
		"LOC_Duration_d_h_m"													"%s1n %s2ó %s3p"
		"LOC_Duration_h_m_s"													"%s1ó %s2p %s3mp"
		"LOC_Duration_h_m"														"%s1ó %s2p"
		"LOC_Duration_m_s"														"%s1p %s2mp"
		"LOC_Duration_m"														"%s1p"
		"LOC_Duration_s"														"%s1mp"
		"LOC_Duration_Days"														"nap"
		"LOC_Duration_Hours"													"óra"
		"LOC_Duration_Minutes"													"perc"
		"LOC_Duration_Seconds"													"másodperc"
		"LOC_Duration_Day"														"nap"
		"LOC_Duration_Hour"														"óra"
		"LOC_Duration_Minute"													"perc"
		"LOC_Duration_Second"													"másodperc"
		"LOC_Number_NegativeSign"												"-"
		"LOC_Number_PositiveSign"												"+"
		"LOC_Number_Grouping"													" "
		"LOC_Number_DecimalPoint"												","
		"LOC_Number_InfinityShort"												"∞"
		// Ordinals can have a prefix or suffix. For either one the number modulo 100
		// is first checked for a specific prefix/suffix, otherwise the default is used.
		// Values can be "<empty>" for no prefix/suffix and "<space>" for a space.
		"LOC_Ordinal_Suffix_Default"											"."
		"LOC_Ordinal_Suffix_1"													"."
		"LOC_Ordinal_Suffix_2"													"."
		"LOC_Ordinal_Suffix_3"													"."
		

		// Panorama date strings

		"dateutil_short_month_padded_day"		"{s:MMM}. {s:d}."
		"dateutil_weekday_short_month_padded_day"	"{s:MMM}. {s:d}., {s:dddd}"
