"lang"
{
"Language" "indonesian"

		//Vanguard Maps
		"SFUI_Map_Tooltip_Desc_bazaar"		"Distrik perbelanjaan di Timur Tengah berubah menjadi medan pertempuran ketika menjadi sasaran plot bom."
		"SFUI_Map_Tooltip_Desc_season"	    "Dinding Season Corporation yang merupakan fasilitas penelitian hayati asal Jepang ini telah dicat merah serangan bom Phoenix."
		"SFUI_Map_Tooltip_Desc_facade"	    "Para penjahat menyerang Allied Distribution dalam upaya untuk menghancurkan bukti penting sebelum tim Anti-Teroris dapat bereaksi."
		"SFUI_Map_Tooltip_Desc_marquis"		"Jalanan dan metro perkotaan Prancis menjadi sasaran plot Anarchist dalam skenario penjinakan bom yang serba cepat ini."
		"SFUI_Map_Tooltip_Desc_backalley"	"Gang-gang belakang perkotaan dan dermaga pemuatan menjadi tempat pertempuran jarak dekat yang berbahaya untuk menyelamatkan sandera."
		"SFUI_Map_Tooltip_Desc_workout"     "Kompleks olahraga yang asri menjadi lokasi misi penyelamatan sandera yang intens."

	//Bloodhound Maps
		"SFUI_Map_tooltip_desc_log" 	"Menebang lebih dari sekadar pohon saat pertempuran jarak jauh terjadi di pabrik penebangan."
		"SFUI_Map_tooltip_desc_rails"	"Halaman kereta api yang tidak digunakan ini berubah menjadi medan perang di malam hari."
		"SFUI_Map_tooltip_desc_zoo"	"Para teroris telah tiba di Kebun Binatang Bay Area, dan mereka tidak datang untuk melihat pertunjukan lumba-lumba."
		"SFUI_Map_tooltip_desc_resort"	"Awalnya merupakan tempat bagi orang-orang yang kaya raya, Elysee Resort yang mewah ini telah berubah menjadi arena medan perang yang sangat berbahaya."
		"SFUI_Map_Tooltip_desc_agency"	"Selama bertahun-tahun, kantor Underhill dan Murphy telah menjadi rumah bagi klien yang kaya raya, seni modern, dan penyanderaan."
		
		//Breakout Maps
		"SFUI_Map_Tooltip_Desc_blackgold"       "Didesain sebagai map penjinakan bom yang ketat dan memiliki tempo yang cepat dengan tiga jalur serangan, Black Gold terletak di atas anjungan minyak lepas pantai."
		"SFUI_Map_Tooltip_Desc_castle"          "Pertempuran malam hari yang intens terjadi di dalam gua, hutan, dan satu ruangan ke ruangan lainnya, dimana teroris berusaha menghancurkan kastil bersejarah yang dibangun di sisi gunung ini."
		"SFUI_Map_Tooltip_Desc_insertion"       "Map terbuka berukuran besar ini menghadirkan situasi penyanderaan non-linear. Anti-Teroris akan memilih salah satu dari empat posisi spawn yang ada untuk menyerang sebuah pondok tua. Sementara itu, para Teroris harus bersiap menghadapi serangan dari berbagai arah dan melindungi sandera kalian dengan baik."
		"SFUI_Map_Tooltip_Desc_mist"            "Pertarungan vertikal jarak dekat terjadi saat hujan malam hari di Stasiun Radar puncak gunung ini."
		"SFUI_Map_Tooltip_Desc_overgrown"       "Pertarungan taktis penuh strategi diperlukan untuk mendominasi area pertempuran di sebuah galangan kapal dekat laut yang sudah usang ini."
		"SFUI_Map_Tooltip_Desc_rush"            "Area terbuka di tempat ini memungkinkan pertarungan jarak jauh atau dekat dengan tiga titik utama yang berbahaya. Selamat datang di hutan rimba."
		
		//SEVENJAN 2016 maps
		"SFUI_Map_Tooltip_Desc_cruise"      "Liburan impian berubah menjadi mimpi buruk ketika bajak laut mengambil alih kapal pesiar."
		"SFUI_Map_Tooltip_Desc_coast"       "Sebuah desa bersejarah di Italia telah menjadi sasaran teroris... datang untuk menjinakkan bom, menetap untuk menikmati lemoncello."
		"SFUI_Map_Tooltip_Desc_santorini"   "Dulunya merupakan tempat wisata yang indah, Santorini sekarang telah berubah menjadi zona perang."
		"SFUI_Map_Tooltip_Desc_empire"      "Sisi negatifnya, Perusahaan Empire Taxi telah diketahui sebagai kedok untuk aktivitas ilegal. Sisi baiknya, mereka tidak menaikkan harga."
		"SFUI_Map_Tooltip_Desc_royal"     	"Kampung halaman Lord William telah menjadi salah satu target utama Valeria."
		"SFUI_Map_Tooltip_Desc_mikla"     	"Lorong-lorong kota Mediterania menjadi latar belakang skenario penjinakan bom ini."
		"SFUI_Map_Tooltip_Desc_tulip" 	 	"Katedral, kedai falafel, dan pemboman menantimu. Dilarang menyelinap.  "
		"SFUI_Map_Tooltip_Desc_nuke" 	 	"Pembangkit Listrik Tenaga Nuklir Cedar Creek: ruangan racun baru dengan masalah yang sama, teroris yang ingin meledakkannya."
		
		//notice - key banners
		"SFUI_notice_econ_desc_title"			"Sepuluh Koleksi Senjata, Dua Peti Senjata"
		"SFUI_notice_econ_desc"					"Tiap peti senjata berisi satu senjata yang telah dicat dari koleksi eksklusif. Sebagian penghasilan dari penjualan ini akan dialokasikan ke salah satu turnamen CS:GO yang diadakan oleh komunitas. Nantikan pengumuman selanjutnya."
		"SFUI_Store_Disabled_Banner"			"Selamat Datang di Perfect World Counter-Strike Beta"
		"Store_Wallet_Balance"					"Saldo Kamu: %s1"
		"Store_Wallet_Balance_dv"				"Saldo Kamu: {s:balance}"
		"Store_Wallet_Add_Funds"				"Tambahkan dana ke akunmu"
		"Store_SteamChina_Wallet"				"蒸汽平台钱包"
		"Store_Link_Accounts"					"Tautkan Akun"
		"Store_Get_License"						"Dapatkan Lisensi"
		"Store_Register_License"				"Pindah"
		"Store_Connecting_ToGc"					"Menghubungkan ke jaringan Counter-Strike..."
		"Store_Connecting_ToGc_Tooltip"			"Harap tunggu sementara kami mencoba terhubung ke jaringan Counter-Strike dan login akunmu. Matchmaking, inventaris, perlengkapan, lobi, undangan, toko, dan fitur lain yang memerlukan jaringan Counter-Strike mungkin tidak tersedia untuk sementara."
		"Store_Confirm_Purchase" 				"Konfirmasi Pembelian"
		"Store_Dismiss_Inventory"				"Tutup"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Blog
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Blog_Title"			"Berita Pembaruan Counter-Strike"
		"SFUI_Blog_Body"			"Kamu bisa membaca tentang berita dan pembaruan terbaru di sini."
		"SFUI_Blog_LinkHint"				"Untuk informasi lebih lanjut, kunjungi"
		"SFUI_Blog_Link"					"http://blog.counter-strike.net"
		"SFUI_Blog_SteamOverlay_Hint"		"Aktifkan Steam Overlay untuk membuka tautan"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Main Menu
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_MAINMENU"						"MENU UTAMA"
		"SFUI_MainMenu_PlayButton"			"MAIN"
		"SFUI_MainMenu_Inventory"			"INVENTARIS"
		"SFUI_MainMenu_Watch"				"TONTON"
		"SFUI_MainMenu_OperationStats"		"STATISTIK OPERATION"
		"SFUI_MainMenu_Stats"				"STAT CS360"
		"SFUI_MainMenu_LeaderboardsButton"	"PAPAN PERINGKAT"
		"SFUI_MainMenu_AchievementsButton"	"PENCAPAIAN"
		"SFUI_MainMenu_MedalButton"			"PENCAPAIAN"
		"SFUI_MainMenu_StatsButton"			"STATISTIK"
		"SFUI_MainMenu_HelpButton"			"BANTUAN"
		"SFUI_MainMenu_DownloadButton"		"UNDUH KONTEN"
		"SFUI_MainMenu_SplitscreenWithBots"	"SPLITSCREEN DENGAN BOT"
		"SFUI_MainMenu_QuitGameButton"		"KELUAR DARI GAME"
		"SFUI_MainMenu_UnlockFullGame"		"BUKA GAME LENGKAP"
		"SFUI_MainMenu_OpenBackpack"		"INVENTARIS"
		"SFUI_MainMenu_Loadouts"			"PERLENGKAPAN"
		"SFUI_MainMenu_Training"			"LATIHAN SENJATA"
		"SFUI_MainMenu_My_Awards"			"PENGHARGAAN"
		"SFUI_MainMenu_Reconnect"			"HUBUNGKAN KEMBALI"
		"SFUI_MainMenu_Abandon"				"TINGGALKAN"
		"SFUI_MainMenu_Reconnecting"		"MENGHUBUNGKAN KEMBALI"
		"SFUI_MainMenu_CancelReconnect"		"BATAL"
		"SFUI_MainMenu_ConfirmBan"			"KONFIRMASI"
		"SFUI_MainMenu_Reconnect_Info"		"Kamu terputus dari Pertandingan Kompetitif"
		"SFUI_MainMenu_Vac_Title"			"VAC ( Valve Anti-Cheat )"
		"SFUI_MainMenu_Vac_Info"			"Kamu telah di-ban dari bermain di server dengan pengaman karena pelanggaran yang dilakukan oleh akun ini atau akun yang ditautkan."
		"SFUI_MainMenu_GameBan_Title"		"Ban Game"
		"SFUI_MainMenu_GameBan_Info"		"Kamu telah di-ban dari bermain di server dengan pengaman karena pelanggaran yang dilakukan oleh akun ini atau akun yang ditautkan."
		"SFUI_MainMenu_AccountLocked_Title"	"Akun Terkunci"
		"SFUI_MainMenu_AccountLocked_Info"	"Akunmu dikunci dan dibatasi dari bermain di server dengan pengaman karena kamu telah melanggar Persetujuan Pelanggan Steam atau sampai pemilik akun menghubungi Bantuan Steam."
		"SFUI_MainMenu_News_Title"			"Berita"
		"SFUI_MainMenu_News_Title_uppercase"  "BERITA"
		"SFUI_MainMenu_Last_Match"			"Laporan Pertandingan Terakhir"
		"SFUI_MainMenu_Streams_Viewers"		" penonton aktif "
		"SFUI_MainMenu_Streams_Title"		"Livestream"

		"SFUI_MainMenu_TeamIcon_CT"			"AT"
		"SFUI_MainMenu_TeamIcon_T"			"T"

		"SFUI_MainMenu_Navigation_Root_Invite_On"		"${confirm} Pilih     ${north} Lihat Undangan  <img src='icon-invite.png'/>"
		"SFUI_MainMenu_Navigation_Submenu_Invite_On"	"${cancel} Kembali     ${confirm} Pilih     ${north} Lihat Undangan  <img src='icon-invite.png'/>"

		"SFUI_MainMenu_TickerText"		"Pesan Hari Ini: Diskon 50% untuk semua Perlengkapan Avatar di Marketplace!"

		"SFUI_MOTD_Title" "Pesan Server Hari Ini"

		"SFUI_MainMenu_ExitGameConfirmation_Title"		"KELUAR DARI GAME"
		"SFUI_MainMenu_ExitGameConfirmation_Message"	"Apakah kamu ingin keluar dari game sekarang?"
		"SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} Batal     ${confirm} Ya"

		"SFUI_MainMenu_Player2Join" "Pemain 2 tekan ${start} untuk bergabung"
		"SFUI_MainMenu_Player2Leave" "%s1 tekan ${start} untuk keluar"

		"SFUI_MainMenu_MigrateHost_Title"	"Migrasi Host"
		"SFUI_MainMenu_MigrateHost_Message"	"Server terputus. Harap tunggu sementara kami bermigrasi ke server baru."
		"SFUI_MainMenu_MigrateHost_Navigation"	"${cancel} Batalkan Migrasi"

		"SFUI_MainMenu_ServerBrowserWarning_Title" "Server Komunitas"
		"SFUI_MainMenu_ServerBrowserWarning_Text" "Server komunitas dapat menyertakan map atau mode yang menawarkan pengalaman yang berbeda dari server resmi."
		"SFUI_MainMenu_ServerBrowserWarning_Text2" "Server komunitas dijalankan oleh pemain lain dan menawarkan pengalaman baru yang berbeda dari server resmi.\n\nJelajahi, simpan favoritmu untuk nanti, dan bersenang-senanglah!"

		"SFUI_MainMenu_TimerDesc_Text"				"Cooldown Kompetitif"
		"SFUI_MainMenu_Competitive_Ban_Title"		"Cooldown Kompetitif"
		"SFUI_MainMenu_Rollback_Ban_Title"		"Anggota Party Terkena Ban"
		"SFUI_MainMenu_Global_Ban_Title"		"Cooldown Global"
		"SFUI_MainMenu_Temporary_Ban_Title"		"Cooldown Sementara"
		"SFUI_MainMenu_Competitive_Ban_Confirm_Title"		"Cooldown Kompetitif Kedaluwarsa"
		"SFUI_MainMenu_OfficalBanTimerDesc_Text"	"Cooldown Pelanggaran"
		"SFUI_MainMenu_Days_Text"					"Hari"
		"SFUI_MainMenu_ServerBrowserWarning_Legend" "${cancel} Kembali     ${confirm} OK"
		"SFUI_MainMenu_ServerBrowserWarning_NeverShow" "JANGAN TAMPILKAN LAGI"

		"SFUI_MainMenu_CommendTooltip_friendly" "Jumlah rekomendasi unik yang diterima karena kamu bersikap <b>Ramah</b>"
		"SFUI_MainMenu_CommendTooltip_leader"   "Jumlah rekomendasi unik yang diterima karena kamu menjadi seorang <b>Pemimpin</b>"
		"SFUI_MainMenu_CommendTooltip_teaching"  "Jumlah rekomendasi unik yang diterima karena kamu menjadi seorang <b>Guru</b>"
		"SFUI_MainMenu_Tooltip_Arms"            "Medali Arms Race & Demolition"
		"SFUI_MainMenu_Tooltip_Arms_r1"         "Medali Arms Race & Demolition"
		"SFUI_MainMenu_Tooltip_Arms_r2"         "Medali Arms Race & Demolition Perak"
		"SFUI_MainMenu_Tooltip_Arms_r3"         "Medali Arms Race & Demolition Emas"
		"SFUI_MainMenu_Tooltip_Global"          "Medali Global Expertise"
		"SFUI_MainMenu_Tooltip_Global_r2"       "Medali Global Expertise Perak"
		"SFUI_MainMenu_Tooltip_Global_r3"       "Medali Global Expertise Emas"
		"SFUI_MainMenu_Tooltip_Team"            "Medali Team Tactics"
		"SFUI_MainMenu_Tooltip_Team_r1"         "Medali Team Tactics"
		"SFUI_MainMenu_Tooltip_Team_r2"         "Medali Team Tactics Perak"
		"SFUI_MainMenu_Tooltip_Team_r3"         "Medali Team Tactics Emas"
		"SFUI_MainMenu_Tooltip_Combat"          "Medali Combat Skills"
		"SFUI_MainMenu_Tooltip_Combat_r1"       "Medali Combat Skills"
		"SFUI_MainMenu_Tooltip_Combat_r2"       "Medali Combat Skills Perak"
		"SFUI_MainMenu_Tooltip_Combat_r3"       "Medali Combat Skills Emas"
		"SFUI_MainMenu_Tooltip_Weapon"          "Medali Weapon Specialist"
		"SFUI_MainMenu_Tooltip_Weapon_r1"       "Medali Weapon Specialist"
		"SFUI_MainMenu_Tooltip_Weapon_r2"       "Medali Weapon Specialist Perak"
		"SFUI_MainMenu_Tooltip_Weapon_r3"       "Medali Weapon Specialist Emas"
		"SFUI_MainMenu_Tooltip_1OpPayback"		"Koin Tantangan untuk \"Operation Payback\""
		"SFUI_MainMenu_Tooltip_1OpPayback_r1"	"Pas untuk \"Operation Payback\""
		"SFUI_MainMenu_Tooltip_1OpPayback_r2"	"Koin Tantangan untuk \"Operation Payback\""
		"SFUI_MainMenu_Tooltip_1OpPayback_r3"	"Koin Perak untuk \"Operation Payback\""
		"SFUI_MainMenu_Tooltip_1OpPayback_r4"	"Koin Emas untuk \"Operation Payback\""
		"SFUI_MainMenu_Tooltip_2OpBravo"		"Koin Tantangan untuk \"Operation Bravo\""
		"SFUI_MainMenu_Tooltip_2OpBravo_r1"	    "Pas untuk \"Operation Bravo\""
		"SFUI_MainMenu_Tooltip_2OpBravo_r2" 	"Koin Tantangan untuk \"Operation Bravo\""
		"SFUI_MainMenu_Tooltip_2OpBravo_r3"	    "Koin Perak untuk \"Operation Bravo\""
		"SFUI_MainMenu_Tooltip_2OpBravo_r4"	    "Koin Emas untuk \"Operation Bravo\""
		
		"SFUI_MainMenu_Tooltip_3OpPhoenix"		"Koin Tantangan untuk \"Operation Phoenix\""
		"SFUI_MainMenu_Tooltip_3OpPhoenix_r1"	"Pas untuk \"Operation Phoenix\""
		"SFUI_MainMenu_Tooltip_3OpPhoenix_r2"	"Koin Tantangan untuk \"Operation Phoenix\""
		"SFUI_MainMenu_Tooltip_3OpPhoenix_r3"	"Koin Perak untuk \"Operation Phoenix\""
		"SFUI_MainMenu_Tooltip_3OpPhoenix_r4"	"Koin Emas untuk \"Operation Phoenix\""
		
		"SFUI_MainMenu_Tooltip_TimeLogged_Min"	"Waktu Tercatat: %s1 Menit"
		"SFUI_MainMenu_Tooltip_TimeLogged_Hrs"	"Waktu Tercatat: %s1 Jam"
		"SFUI_MainMenu_CommendTooltip_Wins"     "Jumlah <b>Pertandingan Kompetitif</b> yang dimenangkan"
		"SFUI_MainMenu_Wins_Title"     "Pertandingan Kompetitif yang Dimenangkan"
		"SFUI_MainMenu_SkillTooltip"            "Di dalam matchmaking kompetitif, Kelas akan digunakan untuk menemukan pertandingan yang sesuai dengan kemampuan pemain"
		"SFUI_MainMenu_Workshop_Is_Downloading" "Workshop Steam sedang mengunduh"
		"SFUI_MainMenu_OperationPayback_Pass" "Dapatkan Pas Di Sini"
		"SFUI_MainMenu_OperationPayback_More_Passes" "Dapatkan Pas Lain"
		"SFUI_MainMenu_OperationPayback_Desc" "Dapatkan Pas dan berikan hadiah bagi pembuat map terbaik di komunitas kita"
		"SFUI_MainMenu_OperationPayback_NotOwnCSGO" "BELI SEKARANG!"
		"SFUI_MainMenu_OperationPayback_Play" "KLIK DI SINI UNTUK MAIN"
		"SFUI_MainMenu_OperationPayback_Activate" "KLIK DI SINI UNTUK \nMENGAKTIFKAN PAS"
		"SFUI_MainMenu_OperationPayback_For_Friend" "Dapatkan Pas lain \n untuk Pertukaran Steam"
		"SFUI_MainMenu_OperationPayback_Price" "<font color='#FFFFFF'><b>%s1</b></font>  <font size='12' color='#C0C0C0'><strike>%s2</strike></font>  <font color='#FFFFFF'><b>%s3</b></font>"
		"SFUI_MainMenu_New_Items_Alerts_Plural"     "%s1 Item Baru!"
		"SFUI_MainMenu_New_Items_Alerts"            "%s1 Item Baru!"
		"SFUI_MainMenu_Live_Tournament_Alert"       "Pertandingan Turnamen Berlangsung!"
		"SFUI_MainMenu_Global_Mission_Alert"       "Misi Blitz Aktif"
		"SFUI_MainMenu_Operation_Activate"          "AKTIFKAN"
		"SFUI_MainMenu_Operation_Delay"             "NANTI SAJA"
		"SFUI_MainMenu_Operation_PlayWar_Games"     "Main War Games"
		"SFUI_MainMenu_Operation_Play_Skirmish"     "Mainkan %s1"

		"SFUI_MainMenu_MapVote_SelectMaps"       "PILIH MAP"
		"SFUI_MainMenu_MapVote_SubmitSelection"       "KIRIM PILIHANMU"
		"SFUI_MainMenu_MapVote_GoToWorkshop"       "LIHAT DI WORKSHOP"
		"SFUI_MainMenu_MapVote_RemindMeLater"       "Ingatkan Lagi Nanti..."
		"SFUI_MainMenu_MapVote_DontWantToVote"		"Aku Tidak Ingin Memilih"
		"SFUI_MainMenu_MapVote_Header"				"VOTING OPERATION!"
		"SFUI_MainMenu_MapVote_Body"				"Dalam dua Operation terakhir, kami telah membawa 14 map menakjubkan buatan komunitas di server resmi Valve.\nKami ingin kembali menghadirkan beberapa map ini, tapi kami membutuhkan bantuanmu!\nPilih map yang kamu inginkan agar tetap ada dan map yang paling banyak dipilih akan kembali pada Operation berikutnya!"
		"SFUI_MainMenu_MapVote_LearnOperationSentence"	"Pelajari tentang Operation sebelumnya:"
		"SFUI_MainMenu_MapVote_Learn_OpBravo"		"Pelajari tentang Operation Bravo"
		"SFUI_MainMenu_MapVote_Learn_OpPayback"		"Pelajari tentang Operation Payback"
		"SFUI_MainMenu_MapVote_Thanks"              "Terima kasih atas Pilihanmu!"
		
		"SFUI_MainMenu_CZUpdate_Header"				"CZ75-Auto Telah Pindah!"
		"SFUI_MainMenu_CZUpdate_Desc"				"<font color='#FF9900'><b>CZ75-Auto</b> sekarang menjadi senjata alternatif slot pistol <b>Tec-9/Five-SeveN</b>.</font>\nSenjata ini memiliki harga baru sebesar <b>$500.</b>\nSenjata ini tidak lagi menjadi alternatif P250."
		"SFUI_MainMenu_CZUpdate_Equip"              "Saat ini CZ75-Auto kamu belum terpasang."
		"SFUI_MainMenu_CZUpdate_Thanks"             "Membuka Perlengkapan..."
		"SFUI_MainMenu_CZUpdate_Ok"                 "MENGERTI!"
		
		"SFUI_MainMenu_WatchNotice_Title"			"Pertandingan Pro (Live)"

		"SFUI_Store_Market_Link"                    "Lihat Di Pasar"
		"SFUI_Store_Limit_Offer"                    "Penawaran Waktu Terbatas"
		"SFUI_Store_Available_Offers"               "Penawaran Tersedia Hingga:"
		"SFUI_Store_Preview"                        "Pratinjau"

		"SFUI_Store_Timer_Week:p"                   "%s1 Minggu"
		"SFUI_Store_Timer_Day:p"                    "%s1 Hari"
		"SFUI_Store_Timer_Hour:p"                   "%s1 Jam"
		"SFUI_Store_Timer_Min:p"                    "%s1 Menit"
		"SFUI_Store_Timer_Sec:p"                    "%s1 Detik"

		"SFUI_Store_Your_Offers"                    "Penawaranmu"
		"SFUI_Store_View_Offers"					"Lihat Penawaranmu"
		"SFUI_Store_LookInside"						"Intip"
		"SFUI_Store_Has_StatTrak"					"StatTrak™"
		
		"SFUI_Store_Hint_Gift_-_1_Player"          "Hadiahkan item ke pemain di dalam pertandingan secara acak"
		"SFUI_Store_Hint_Gift_-_9_Players"         "Hadiahkan item kepada 9 pemain lain di dalam pertandingan"
		"SFUI_Store_Hint_Gift_-_25_Spectators"     "Hadiahkan item kepada 25 penonton CSTV yang menonton pertandinganmu"
		
		"SFUI_Store_Hint_E-Sports_Weapon_Case_Key_1" "Membuka Peti eSports mana pun"
		"SFUI_Store_Hint_Weapon_Case_Key"           "Membuka Peti Arms Deal dan Bravo"
		"SFUI_Store_Hint_Community_Case_Key_1"      "Buka Peti Winter Offensive"
		"SFUI_Store_Hint_Community_Case_Key_2"      "Buka Peti Operation Phoenix"
		"SFUI_Store_Hint_Community_Case_Key_3_May_2014"      "Buka Peti Huntsman"
		"SFUI_Store_Hint_Community_Case_Key_3_June_2014"      "Buka Peti Huntsman"
		"SFUI_Store_Hint_Community_Case_Key_4"      "Buka Peti Operation Breakout"
		"SFUI_Store_Hint_Community_Case_Key_5"      "Buka Peti Operation Vanguard"
		"SFUI_Store_Hint_Community_Case_Key_6"      "Buka Peti Chroma"
		"SFUI_Store_Hint_Sticker_Crate_Key"         "Buka Kapsul Stiker"
		"SFUI_Store_Hint_Name_Tag"                  "Ganti nama senjata apa pun"
		"SFUI_Store_Hint_crate_stattrak_swap_tool"     "Item ini berisi <b>dua Alat Tukar StatTrak™</b>. Alat Tukar StatTrak™ berfungsi untuk menukar nilai StatTrak™ antar dua jenis item yang sama"
		"SFUI_Store_Hint_Community_Season_Two_Autumn_2013" "Klik untuk informasi lebih lanjut. Map baru ditambahkan!"
		"SFUI_Store_Hint_Community_Season_Three_Spring_2014" "Mainkan map komunitas terbaik di matchmaking"
		"SFUI_Store_Hint_Community_Season_One_Spring_2013"   "Mainkan map komunitas terbaik di matchmaking"
		"SFUI_Store_Hint_Community_Season_Four_Summer_2014"  "- Koin Operation Breakout \n- Drop Misi\n- 45 skin senjata baru yang bisa didapatkan sebagai hadiah misi - Drop Peti Operation Breakout\n\n- Jurnal Operation Breakout, dan banyak lagi..."
		"SFUI_Store_Hint_Community_Season_Five_Summer_2014"  "- Koin Operation Vanguard \n- Dua Campaign Operation, pilih dari 44 misi yang dapat dimainkan \n- Drop Peti Operation Vanguard\n- Jurnal Operation Vanguard, dan banyak lagi..."
		"SFUI_Store_Hint_Community_Season_Six_2015"  "- Koin Operation Bloodhound \n- Dua Campaign Operation, pilih dari 60 misi \n- Misi memberi hadiah Bonus XP \n- Drop Peti Operation Bloodhound dan senjata \n- Jurnal Operation Bloodhound, dan banyak lagi..."
		"SFUI_Store_Hint_CommunitySeasonSeven2016"  "- Koin Operation Wildfire \n- Campaign Wildfire dan Campaign Gemini kooperatif \n- Event misi Blitz global baru \n- Drop Peti Operation Wildfire dan senjata\n- Jurnal Operation Wildfire, dan banyak lagi..."
		"SFUI_Store_Hint_CommunitySeasonEight2017"  "- Koin Operation Hydra \n- Campaign Hydra kooperatif \n- Drop Peti Operation Hydra dan senjata \n- Jurnal Operation Hydra, dan banyak lagi..."
		"SFUI_Store_Title_Operation_Upsell"			"Beli Pas Operation:"
		"SFUI_Store_Title_Operation_Activate"			"Aktifkan Pas Operation-mu:"

		"SFUI_Store_Hint_Community_Season_Five_Summer_2014_Gift"  "Kamu sudah memiliki pas\n<b>Dapatkan pas ekstra untuk ditukar sebagai hadiah<b>"
		"SFUI_Store_Hint_Community_Season_Five_Summer_2014_GiftActive" "Kamu sudah memiliki pas aktif\n<b>Dapatkan pas ekstra untuk ditukar sebagai hadiah<b>"
		"SFUI_Store_Hint_crate_sticker_pack_kat2014_01"      "Kapsul tanpa kunci ini tersedia untuk waktu terbatas."
		"SFUI_Store_Hint_crate_sticker_pack_kat2014_02"      "Kapsul tanpa kunci ini tersedia untuk waktu terbatas."
		"SFUI_Store_Hint_Community_Sticker_Capsule_1_Key_May_2014"    "Buka Kapsul Stiker Komunitas 1."
		"SFUI_Store_Hint_Community_Sticker_Capsule_1_Key_June_2014"    "Buka Kapsul Stiker Komunitas 1."
		"SFUI_Store_Hint_crate_sticker_pack_Cologne2014_01"      "Kapsul tanpa kunci ini tersedia untuk waktu terbatas."
		"SFUI_Store_Hint_crate_sticker_pack_Cologne2014_02"      "Kapsul tanpa kunci ini tersedia untuk waktu terbatas."
		"SFUI_Store_Hint_crate_esports_2014_summer"              "Peti ini berisi 17 skin senjata dari Koleksi eSports 2014 Summer"
		"SFUI_Store_Hint_crate_operation_vanguard"               "Peti ini berisi 14 skin buatan komunitas dari Koleksi Vanguard" 
		"SFUI_Store_Hint_crate_community_10"                     "Peti ini berisi dua skin R8 Revolver dan 15 skin senjata buatan komunitas dari Koleksi Revolver Case" 
		
		"SFUI_Store_Hint_crate_community_21"                     "Peti ini berisi 17 skin senjata buatan komunitas dari Koleksi Zona Bahaya"
		"SFUI_Store_Hint_crate_community_20"                     "Peti ini berisi 17 skin senjata buatan komunitas dari Koleksi Horizon"
		"SFUI_Store_Hint_crate_community_19"                     "Peti ini berisi 17 skin senjata buatan komunitas dari Koleksi Clutch"
		"SFUI_Store_Hint_crate_community_18"                     "Peti ini berisi 17 skin senjata buatan komunitas dari Koleksi Spectrum 2"
		"SFUI_Store_Hint_crate_community_17"                     "Peti ini berisi 17 skin senjata buatan komunitas dari Koleksi Hydra"
		"SFUI_Store_Hint_crate_community_16"                     "Peti ini berisi 17 skin senjata buatan komunitas dari Koleksi Spectrum"
		"SFUI_Store_Hint_crate_community_15"                     "Peti ini berisi 17 skin senjata buatan komunitas dari Koleksi Glove"
		"SFUI_Store_Hint_crate_Gamma_2"                          "Peti ini berisi 17 skin senjata buatan komunitas dari Koleksi Gamma 2"
		"SFUI_Store_Hint_crate_community_13"                     "Peti ini berisi 17 skin senjata buatan komunitas dari Koleksi Gamma" 
		"SFUI_Store_Hint_crate_community_12"                     "Peti ini berisi 17 skin senjata buatan komunitas dari Koleksi Chroma 3" 
		"SFUI_Store_Hint_crate_community_11"                     "Peti ini berisi 16 skin senjata buatan komunitas dari Koleksi Wildfire" 
		"SFUI_Store_Hint_crate_community_9"                      "Peti ini berisi 16 skin senjata buatan komunitas dari Koleksi Shadow" 
		"SFUI_Store_Hint_crate_community_8"                      "Peti ini berisi 16 skin senjata buatan komunitas dari Koleksi Falchion" 
		"SFUI_Store_Hint_crate_community_7"                      "Peti ini berisi 16 skin senjata buatan komunitas dari Koleksi Chroma 2" 
		"SFUI_Store_Hint_crate_community_6"                      "Peti ini berisi 14 skin senjata buatan komunitas dari Koleksi Chroma" 
		"SFUI_Store_Hint_crate_community_4"                      "Peti ini berisi 14 skin senjata buatan komunitas dari Koleksi Breakout" 
		"SFUI_Store_Hint_crate_community_2"                      "Peti ini berisi 13 skin senjata buatan komunitas dari Koleksi The Phoenix" 
		"SFUI_Store_Hint_crate_community_3"                      "Peti ini berisi 15 skin senjata buatan komunitas dari Koleksi Huntsman" 
		"SFUI_Store_Hint_crate_community_1"                      "Peti ini berisi 13 skin senjata buatan komunitas dari Koleksi Winter Offensive" 
		"SFUI_MegaBundle_Hint"                                   "Berisi 50 Item!"

		"advertising_for_hire_tooltip_title" 					"Ingin Bermain"
		"advertising_for_hire_tooltip"							"Pemain terdekat dapat mengundangmu ke lobi mereka"
		"advertising_for_hire_tooltip_disabled"					"Ingin Bermain tidak tersedia saat kamu berada di lobi"
		"advertising_for_hire_stop_looking"						"Berhenti Mencari"
		"advertising_for_hire_open_friends_list"				"Cari Pemain"
		"advertising_for_hire_competitive"						"Cari Mode Kompetitif"
		"advertising_for_hire_scrimcomp2v2"						"Cari Mode Wingman"
		"advertising_for_hire_survival"							"Cari Zona Bahaya"
