"lang"
{
"Language" "french"
		
		"PaintKit_sp_hazard_Tag"					"Danger"
		
		"PaintKit_aq_rust"							"Bien qu'elle a l'air rouillée, cette arme est en parfait état de marche."
		"PaintKit_aq_rust_Tag"						"Rouillé"

		"PaintKit_am_slither_p90"					"Cette arme a été peinte avec de la peinture transparente rouge à effet anodisé sur la base d'une couche de chrome. Elle a ensuite été gravée au laser avec le motif d'un serpent rampant."
		"PaintKit_am_slither_p90_Tag"				"Sang froid"
		"PaintKit_am_carbon_fiber"					"Cette arme a été personnalisée en utilisant un film hydrographique de fibre de carbone sur la base d'une couche en graphite.\n\n<i>Simplement parce que j'ai porté mon équipe ne veut pas dire que ce n'était pas effort collectif - Rona Sabri, Étoile Montante</i>"
		"PaintKit_am_carbon_fiber_Tag"				"Fibre de carbone"

		"PaintKit_am_scorpion_p2000"				"Cette arme a été peinte en utilisant des peintures à effets anodisés selon un motif ondulé et un autocollant d'un scorpion rouge sur la crosse."
		"PaintKit_am_scorpion_p2000_Tag"			"Scorpion"

		"PaintKit_hy_feathers_aug"					"Cette arme a été personnalisée avec des décalques de plumes d'aigle.\n\n<i>Un aigle parait majestueux jusqu'à ce qu'il t'arrache les yeux</i>"
		"PaintKit_hy_feathers_aug_Tag"				"Ailé"

		"Paintkit_sp_palm"							"Cette arme a été peinte à la bombe avec des pochoirs tel que du carton découpé, du grillage à maille serrée et des feuilles de palmier."
		"Paintkit_sp_palm_Tag"						"Palmier"
		"PaintKit_sp_palm_shadow_Tag"				"Tempête tropicale"

		"PaintKit_cu_walnut_nova"					"Cette arme possède une crosse façonnée en noyer."
		"PaintKit_cu_walnut_nova_Tag"				"Noyer"

		"PaintKit_aq_brass"							"Des parties de cette arme ont été remplacées par du cuivre.\n\n<i>Trésor de pacotille</i>"
		"PaintKit_aq_brass_Tag"						"Laiton"

		"PaintKit_hy_blam"							"Cette arme a été personnalisée en utilisant un film hydrographique imprimé avec des onomatopées de comics sur la base d'une couche d'orange."
		"PaintKit_hy_blam_Tag"						"BADABOUM !"
		"PaintKit_hy_blam_simple_Tag"				"BOUM"

		"PaintKit_sp_dapple"						"Cette arme a été peinte à la bombe selon un motif de brûlures.\n\n<i>Le phénix n'est pas un symbole de destruction… c'est un symbole de renaissance - Valeria Jenner, Révolutionnaire</i>"
		"PaintKit_sp_dapple_Tag"					"Brûlé"

		"PaintKit_sp_splash_p250"					"Cette arme a été peinte à la bombe en utilisant un pochoir en forme d'éclaboussures."
		"PaintKit_sp_splash_p250_Tag"				"Splash"
		
		"PaintKit_hy_hunter_modern"					"Cette arme a été personnalisée en utilisant un film hydrographique sur le thème de la chasse."
		"PaintKit_hy_hunter_modern_Tag"				"Chasseur moderne"
		"PaintKit_hy_hunter_blaze_pink_Tag"			"Splash jam"
		"PaintKit_hy_hunter_blaze_orange_Tag"		"Orange vif"

		"PaintKit_sp_nukestripe"					"Cette arme a été peinte à la bombe avec des motifs de danger d'alerte radiologique."
		"PaintKit_sp_nukestripe_brown_Tag"			"Risque d'irradiation"
		"PaintKit_sp_nukestripe_maroon_Tag"			"Retombée radioactive"
		"PaintKit_sp_nukestripe_orange_Tag"			"Danger radioactif"
		"PaintKit_sp_nukestripe_green_Tag"			"Menace nucléaire"

		"PaintKit_sp_zebracam"						"Cette arme a été peinte à la bombe selon un motif zébré."
		"PaintKit_sp_zebracam_Tag"					"Prédateur"
		"PaintKit_sp_zebracam_bw_Tag"				"Zèbre pâle"
		"PaintKit_sp_zebracam_blue_Tag"				"Zèbre azur"

		"PaintKit_CSGO_Camo"						"Cette arme a été personnalisée en utilisant un film hydrographique aux motifs du camouflage de Global Offensive."
		"PaintKit_CSGO_Camo_Tag"					"Camouflage GO"

		"PaintKit_CSGO_Icosahedron"					"Cette arme a été personnalisée en utilisant un film hydrographique aux motifs géométriques."
		"PaintKit_CSGO_Icosahedron_Tag"				"Mémento"

		"PaintKit_cu_fireserpent_ak47_bravo"		"Ce souvenir de Ruins a été peint d'après le motif d'un serpent de feu.\n\n<i>Si vous voulez survivre dans la rue, apprenez à cracher du feu</i>"
		"PaintKit_cu_fireserpent_ak47_bravo_Tag"	"Serpent de feu"
		
		"PaintKit_cu_favela"						"Cette arme a été personnalisée d'après le motif d'un arbre corticera."
		"PaintKit_cu_favela_Tag"					"Corticera"
		
		"PaintKit_cu_dragon_p90_bravo"				"Ce souvenir de Chinatown a été peint d'après le motif d'un dragon.\n\n<i>La tradition peut être dangereuse</i>"
		"PaintKit_cu_dragon_p90_bravo_Tag"			"Dragon émeraude"

		"PaintKit_hy_siege_bravo"					"Ce souvenir de Siege a été personnalisé en utilisant un film hydrographique d'un camouflage.\n\n<i>Regarde-moi dans les yeux et dis-moi que c'est de l'équipement standard - Felix Riley, Commandant</i>"
		"PaintKit_hy_siege_bravo_Tag"				"Overgrowth"

		"PaintKit_am_scales_bravo"					"Ce souvenir de Chinatown a été recouvert d'une feuille métallique avec un motif d'écailles.\n\n<i>Une arme tapageuse dans tous les sens du terme</i>"
		"PaintKit_am_scales_bravo_Tag"				"Koï doré"

		"PaintKit_sp_spray_waves_bravo"				"Ce souvenir de Seaside a été peint à la main avec de courtes et épaisses lignes de couleurs contrastées.\n\n<i>Parfait pour les insurgés pressés</i>"

		"PaintKit_aq_etched_mac10_bravo"			"Ce souvenir de Gwalior possède des pièces gravées en laiton.\n\n<i>Il brise deux commandements à la fois</i>"
		"PaintKit_aq_etched_mac10_bravo_Tag"		"Graven"

		"PaintKit_hy_ocean_bravo"					"Ce souvenir de Seaside a été personnalisé en utilisant un film hydrographique d'un camouflage bleu.\n\n<i>Notre monde cache beaucoup de choses… mais parfois le camouflage est destiné à être vu - Booth, Marchand d'armes</i>"

		"PaintKit_cu_season_elites_bravo"			"Ce souvenir d'Agency possède une couleur en patine sombre et des crosses en limba noir.\n\n<i>Quand la construction classique rencontre l'esthétique moderne</i>"
		"PaintKit_cu_season_elites_bravo_Tag"		"Limba noir"

		"PaintKit_hy_seaside_bravo"					"Ce souvenir d'Ali a été personnalisé en utilisant un film hydrographique d'une vague et d'un nuage.\n\n<i>Une tempête approche</i>"
		"PaintKit_hy_seaside_bravo_Tag"				"Tempête"

		"PaintKit_hy_crumple_bravo"					"Ce souvenir d'Agency a été personnalisé en utilisant un film hydrographique aux motifs polygonaux.\n\n<i>Mes hommes sont des professionnels, ils feront bien le travail… - Elliott Kingsman, Criminel de carrière</i>"
		"PaintKit_hy_crumple_dark_bravo_Tag"		"Facettes"
		"PaintKit_hy_crumple_bravo_Tag"				"Désintégration"

		"PaintKit_sp_spitfire_famas_bravo"			"Ce souvenir de Cache a été peint d'après le motif d'une bouche de requin dans le style nose art.\n\n<i>Jester est mort</i>"

		"PaintKit_hy_tile_bravo"					"Ce souvenir d'Ali a été personnalisé en utilisant un film hydrographique d'une mosaïque.\n\n<i>La patience est une vertu</i>"
		"PaintKit_hy_bluepolygon_bravo_Tag"			"Déméter"
		"PaintKit_hy_ali_tile_bravo_Tag"			"Mosaico"

		"PaintKit_an_emerald_bravo"					"Ce souvenir de Chinatown a été peint avec de la peinture transparente émeraude à effet anodisé sur la base d'une couche de chrome.\n\n<i>C'est donc ce à quoi le grand Sebastien Hennequet a été réduit ? Un instit' hystérique ? Qu'est-ce qui t'es arrivé… - Le Professeur et l'Iconoclaste Partie 2</i>"
		"PaintKit_an_emerald_bravo_Tag"				"Émeraude"

		"PaintKit_an_navy_bravo"					"Ce souvenir d'Ali a été peint avec de la peinture transparente bleu marine à effet anodisé sur la base d'une couche de chrome.\n\n<i>J'ai déjà perdu un homme à cause des mensonges de Valeria… Je ne compte pas en perdre un autre - Felix Riley, Commandant</i>"

		"PaintKit_sp_hazard_bravo"					"Ce souvenir de Siege a été peint à la bombe avec des motifs de bandes de danger.\n\n<i>NE PAS TRAVERSER</i>"

		"PaintKit_sp_tape_dots_bravo"				"Ce souvenir de Gwalior a été peint à la bombe avec des pochoirs tel que du ruban adhésif déchiré et du métal perforé.\n\n<i>T'inquiète pas… Le business va bientôt reprendre - Booth, Marchand d'Armes</i>"

		"PaintKit_hy_mayan_dreams_bravo"			"Ce souvenir de Ruins a été personnalisé en utilisant un film hydrographique aux motifs de nuages maya.\n\n<i>Parfois, un sacrifice est nécessaire</i>"
		"PaintKit_hy_mayan_dreams_bravo_Tag"		"Rêves mayas"

		"Paintkit_sp_palm_bravo"					"Ce souvenir de Gwalior a été peint à la bombe avec des pochoirs tel que du carton découpé, du grillage à maille serrée et des feuilles de palmier.\n\n<i>Belle journée aujourd'hui… des cendres demain</i>"

		"PaintKit_hy_ddpat_bravo"					"Ce souvenir de Ruins a été personnalisé en utilisant un film hydrographique d'un camouflage numérique.\n\n<i>Même si vous ne pouvez pas le voir, vous l'entendrez</i>"

		"PaintKit_so_jungle_bravo"					"Des parties de ce souvenir de Ruins ont été peintes selon un jeu de couleurs jungle.\n\n<i>Pour ceux qui ont un appétit pour la destruction</i>"

		"PaintKit_so_tornado_bravo"					"Des parties de ce souvenir de Cache ont été peintes selon un jeu de couleurs tornade.\n\n<i>Les mots sont du vent, mais le vent peut tuer</i>"

		"PaintKit_so_sand_bravo"					"Des parties de ce souvenir de Cache ont été peintes selon un jeu de couleurs dune de sable.\n\n<i>Le journaliste Gonzo Alex Kincaide a disparu lors de son voyage au Maghreb pour couvrir l'opération Vanguard</i>"

		"PaintKit_so_olive_bravo"					"Des parties de ce souvenir de Cache ont été peintes selon un jeu de couleurs vert olive.\n\n<i>Ne jamais prendre la victoire comme acquise</i>"

		"PaintKit_an_gunmetal_bravo"				"Ce souvenir de Siege a été peint avec une peinture à effet anodisé gunmetal sur la base d'une couche de chrome.\n\n<i>Tu ne connais pas Felix Riley comme moi… L'homme est impossible à briser - Le Traître et Le Chercheur de Vérité Partie 1</i>"
		
		"PaintKit_am_ossify_blue"					"Cette arme a été personnalisée en utilisant un film hydrographique bleu abstrait transparent sur la base d'une couche métallique."
		"PaintKit_am_ossify_blue_p2000_bravo"		"Ce souvenir de Seaside a été personnalisé en utilisant un film hydrographique bleu transparent abstrait sur la base d'une couche métallique.\n\n<i>Les vagues se brisent, pas notre détermination - Kotaro Izaki, Expert en failles</i>"
		"PaintKit_am_ossify_blue_Tag"				"Écume océanique"

		"PaintKit_am_crumple"						"Cette arme a été peinte avec des peintures métalliques réflectives selon un motif de polygones et sur la base d'une couche de chrome."
		"PaintKit_am_crumple_bravo"					"Ce souvenir d'Agency a été peint avec des peintures métalliques réflectives selon un motif de polygones et sur la base d'une couche de chrome.\n\n<i>Crayons posés, mains en l'air</i>"
		"PaintKit_am_crumple_Tag"					"Graphite"

		"PaintKit_sp_skull_diagram_bravo"			"Ce souvenir de Cache a été peint avec le motif de crânes sur un schéma de câblage.\n\n<i>Une de plus pour la collection</i>"
		"PaintKit_sp_skull_diagram_bravo_Tag"		"Pile de crânes"

		"PaintKit_sp_star_bravo"					"Ce souvenir de Cache a été peint d'après le motif d'une étoile.\n\n<i>Imogen, comme son père, porte beaucoup d'importance sur la qualité, mais son ambition est encore plus féroce</i>"
		"PaintKit_sp_star_bravo_Tag"				"Zirka"

		"PaintKit_aq_steel_bravo"					"Ce souvenir de Siege est en parfait état de marche, bien qu'il a l'air rouillé.\n\n<i>Les cicatrices forgent le caractère</i>"
		"PaintKit_aq_steel"					"Cette arme est en parfait état de marche, bien qu'elle ait l'air rouillée.\n\n<i>Certaines personnes n'ont pas besoin de cacher l’obscénité de leurs actes</i>"
		"PaintKit_aq_steel_bravo_Tag"				"Aspect rouillé"

		"PaintKit_cu_xray_m4"						"Cette arme a été peinte d’après le motif d'un Rayon X montrant les éléments internes de cette M4."
		"PaintKit_cu_xray_m4_Tag"					"Rayon X"

		"PaintKit_cu_xray_p250"						"Un P250 personnalisé scanné aux rayons X."
		"PaintKit_cu_xray_p250_Tag"					"Rayons X"

		"PaintKit_an_titanium30v"					"Cette arme possède des pièces en titane dont la couleur bleue est caractéristique d'une couche d'oxyde réalisée par une anodisation contrôlée de 30 volts."
		"PaintKit_an_titanium30v_Tag"				"Bleu titane"
		
		"PaintKit_hy_hex"							"Cette arme a été personnalisée en utilisant un film hydrographique aux motifs hexagonaux."
		"PaintKit_hy_bluehex_Tag"					"Hexane"
		"PaintKit_hy_redhex_Tag"					"Alvéole"
		"PaintKit_hy_hive_Tag"						"Ruche électrique"

		"PaintKit_am_ossify_red"					"Cette arme a été personnalisée en utilisant un film hydrographique rouge transparent sur la base d'une couche métallique."
		"PaintKit_am_ossify_red_Tag"				"Hémoglobine"

		"PaintKit_am_electric_red"					"Cette arme a été peinte avec des peintures métalliques réflectives selon un motif digital et sur la base d'une couche de chrome."
		"PaintKit_am_electric_red_Tag"				"Sérum"

		"PaintKit_cu_shark"							"Cette arme a été peinte à l'aérographe avec l'image d'un requin."
		"PaintKit_cu_shark_Tag"						"Eau sanglante"

		"PaintKit_hy_flowers"						"Cette arme a été personnalisée en utilisant un film hydrographique avec un motif floral dans le style du mouvement Arts and Crafts."
		"PaintKit_hy_flowers_Tag"					"Solanacé"

		"PaintKit_hy_water_crest"					"Cette arme a été personnalisée en utilisant un film hydrographique d'inspiration japonais."
		"PaintKit_hy_water_crest_Tag"				"Sceau marin"

		"PaintKit_hy_camo_large"					"Cette arme a été personnalisée en utilisant un film hydrographique aux motifs d'un énorme camouflage."
		"PaintKit_hy_modspots_Tag"					"Angle mort"
		"PaintKit_sp_camo_wood_blue_Tag"			"Camouflage fantôme"

		"PaintKit_am_ddpatdense"					"Cette arme a été recouverte d'une feuille métallique estampée d'un camouflage numérique."
		"PaintKit_am_ddpatdense_silver_Tag"			"Acier disruptif"
		"PaintKit_am_ddpatdense_peacock_Tag"		"Cobalt disruptif"

		"PaintKit_twigs"							"Cette arme a été peinte à main levée en utilisant des brindilles comme pochoir."
		"PaintKit_sp_twigs_Tag"						"Cendre de bois"
		
		"PaintKit_varicamo"							"Cette arme a été personnalisée en utilisant un film hydrographique VariCamo.\n\n<i>La reconstruction ne s'inscrit que dans le prolongement de la destruction</i>"
		"PaintKit_hy_varicamo_Tag"					"VariCamo"
		"PaintKit_hy_varicamo_night_Tag"			"Opérations nocturnes"
		"PaintKit_hy_varicamo_urban_Tag"			"Décombres urbain"
		"PaintKit_hy_varicamo_blue_Tag"				"VariCamo bleu"
		"PaintKit_hy_varicamo_desert_Tag"			"CaliCamo"
		"PaintKit_hy_varicamo_red_Tag"				"Arrêt complet"

		"PaintKit_sp_mesh_slashes"					"Cette arme a été peinte à main levée en utilisant un tissu à mailles comme pochoir."
		"PaintKit_sp_mesh_slashes_Tag"				"Chasse aveugle"
		"PaintKit_sp_mesh_hot_and_cold_Tag"			"Désassemblage"
		"PaintKit_sp_mesh_python_Tag"				"Maillage alligator"
		"PaintKit_sp_mesh_army_Tag"					"Maillage militaire"

		"PaintKit_aq_damascus"						"Cette arme possède des pièces en acier damassé."
		"PaintKit_aq_damascus_knife"				"Cette arme a été forgée à partir d'une billette composée de deux différents types d'acier au carbone.\n\n<i>Enfin une arme assez solide pour correspondre à votre détermination</i>"
		"PaintKit_aq_damascus_Tag"					"Acier de Damas"
		
		"PaintKit_am_crystallized"					"Cette arme a été peinte d'une teinte métallique avec un masquage cristallisant pour créer un motif.\n\n<i>Tout le monde veut laisser sa marque</i>"
		"PaintKit_am_crystallized_red_Tag"			"Quartz rouge"
		"PaintKit_am_crystallized_blue_Tag"			"Quartz cobalt"
		"PaintKit_am_crystallized_silver_Tag"		"Quartz argent"
		"PaintKit_am_crystallized_dark_Tag"			"Météorite"

		"PaintKit_snakeskin"						"Cette arme a été personnalisée en utilisant un film hydrographique peau de serpent.\n\n<i>Je sais que tu ne crois pas en la cause… Et quand je t'exposerai, Valeria aura ta tête - Le Bouclier et Le Serpent Partie 1</i>"
		"PaintKit_hy_snakeskin_Tag"					"Nid de vipères"
		"PaintKit_hy_nerodia_Tag"					"Râle d'agonie"
		"PaintKit_hy_snakeskin_red_Tag"				"Python rouge"
		
		"PaintKit_so_green"							"Des parties de cette arme ont été peintes selon un jeu de couleurs vert et noir.\n\n<i>Il vaut mieux aller au médecin qu'au moulin</i>"
		"PaintKit_so_green_Tag"						"Pomme verte"
		
		"PaintKit_cu_money"							"Cette arme a été personnalisée en utilisant un film hydrographique d'un billets de cent dollars américain.\n\n<i>L'argent ne parle pas… Il tue</i>"
		"PaintKit_cu_money_Tag"						"Franklin"
		
		"PaintKit_so_orca"							"Des parties de cette arme ont été peintes selon un jeu de couleurs noir et blanc.\n\n<i>Pour quand le combat est un événement classe</i>"
		"PaintKit_so_orca_Tag"						"Tuxedo"
		
		"PaintKit_am_army_shine"					"Cette arme a été recouverte d'une feuille métallique estampée d'un motif camouflage.\n\n<i>Souviens-toi de ton entrainement</i>"
		"PaintKit_am_army_shine_Tag"				"Armée éclatante"
		
		"PaintKit_am_oval_hex"						"Cette arme a été personnalisée d'un motif hexagonale en utilisant un pochoir et de la peinture métallique pailletée, puis elle a été recouverte d'un film hydrographique de motifs ovales.\n\n<i>Eh mec !</i>"
		"PaintKit_am_oval_hex_Tag"					"Cage d'acier"
		
		"PaintKit_cu_pinstripe_ak47"				"Cette arme est faite de bois de chêne des marais et peinte de rayures blanches et vertes.\n\n<i>Interroger Imogen, c'est m'interroger moi. Maintenant relax, bois un scotch et parlons business - Le Père et Le Phoenix Parie 2</i>"
		"PaintKit_cu_pinstripe_ak47_Tag"			"Rayures émeraudes"
		
		"PaintKit_sp_nightstripe"					"Un motif de ruban adhésif aux couleurs des opérations nocturnes est peint à la bombe.\n<i>Pulvérise, prie, peins, puis poignarde.</i>"
		"PaintKit_sp_nightstripe_Tag"				"Rayures nocturnes"

// COMMUNITY CASE 1

		"PaintKit_cu_m4_asimov"                     "Cette arme a été personnalisée d'un design de science-fiction.\n\n<i>N'importe qui peut prédire l'avenir… Le visionnaire le crée.</i>"
		"PaintKit_cu_m4_asimov_tag"                 "Asiimov"

		"PaintKit_cu_sawedoff_octopump"             "Cette arme a été peinte à la main d'après une image de pieuvre.\n\n<i>Il a été libéré</i>"
		"PaintKit_cu_sawedoff_octopump_tag"         "Kraken"

		"PaintKit_cu_m4a1-s_elegant"                "Cette arme a été peinte en bleu cobalt tout en laissant, grâce à un pochoir, le logo des Antiterroristes sur le chargeur.\n\n<i>Je n'ai pas à t'apprécier, je dois te protéger - Carmen Cocinero, Experte en extraction</i>"
		"PaintKit_cu_m4a1-s_elegant_Tag"            "Gardien"

		"PaintKit_cu_p250_refined"                  "Cette arme a été personnalisée en utilisant un film hydrographique d'un motif cachemire.\n\n<i>Namaste</i>"
		"PaintKit_cu_p250_refined_Tag"              "Mehndi"

		"PaintKit_cu_awp_cobra"                     "Cette arme a été personnalisée en utilisant un film hydrographique fibre de carbone et de décalque de rayures rouges.\n\n<i>Ne crains jamais de pousser les limites</i>"
		"PaintKit_cu_awp_cobra_tag"                 "Ligne rouge"

		"PaintKit_cu_famas_pulse"                   "Cette arme a été personnalisée en utilisant un film hydrographique de fragments fuchsia.\n\n<i>Des couleurs frappantes pour une arme frappante</i>"
		"PaintKit_cu_famas_pulse_tag"               "Pulsation"

		"PaintKit_hy_marina_sunrise"                "Cette arme a été personnalisée en utilisant un film hydrographique d'un motif jaune et bleu contrastant.\n\n<i>Certains vous appelleront un héros… D'autres un vilain</i>"
		"PaintKit_hy_marina_sunrise_tag"            "Marina"

		"PaintKit_am_thorny_rose_mp9"               "Cette arme a été peinte à la main d'après le motif d'une rose et de ses épines à l'aide de peintures métalliques de différentes couleurs.\n\n<i>Attention à toutes ses épines</i>"
		"PaintKit_am_thorny_rose_mp9_tag"           "Rose de fer"

		"PaintKit_cu_skull_nova"                    "Cette arme a été personnalisée d'après l'image d'un crâne en utilisant des peintures mates et un marqueur de peinture à huile.\n\n<i>Mr Izaki, je ne me plains pas… Mais de combien de fusils à pompe avez-vous besoin ? - Imogen et l'Oni, Partie 1</i>"
		"PaintKit_cu_skull_nova_tag"                "Résurrection"

		"PaintKit_cu_sandstorm"                     "Cette arme a été personnalisée en utilisant un film hydrographique au design graphique violet et beige.\n\n<i>Il faudra plus qu'une bâche pour te protéger</i>"
		"PaintKit_cu_sandstorm_tag"                 "Tempête de sable"

		"PaintKit_hy_kami"                          "Cette arme a été personnalisée en utilisant un film hydrographique avec le motif d'un manga japonnais.\n\n<i>Certains fantômes ne restent pas enterrés</i>"
		"PaintKit_hy_kami_tag"                      "Kami"

		"PaintKit_aq_obsidian"                      "Cette arme possède des parties cuivrées qui ont été recouvertes d'un motif magma et patinées d'une couleur rouge en utilisant du chlorure de sodium et une forte chaleur. Les zones non-masquées ont ensuite été foncées par oxydation en utilisant du foie de soufre.\n\n<i>Une cadence de tir enflammée</i>"
		"PaintKit_aq_obsidian_tag"                  "Magma"

		"PaintKit_am_turqoise_halftone"             "Cette arme a été personnalisée en utilisant un film hydrographique d'un imposant motif tramé sur la base d'une couche de peinture métallique turquoise.\n\n<i>Felix, nous savons tous les deux que Valeria est sur le point de mener une guerre. La seule question est : es-tu prêt ? - Booth, Marchand d'armes</i>"
		"PaintKit_am_turqoise_halftone_tag"         "Cobalt tramé"


// END COMMUNITY CASE 1

// COMMUNITY CASE 2

			"PaintKit_cu_aug_chameleonaire_tag"		"Caméléon"
			"PaintKit_cu_aug_chameleonaire"			"Cette arme a été personnalisée avec l'image d'un caméléon.\n\n<i>La subtilité peut faire toute la différence</i>"

			"PaintKit_cu_ump_corporal_tag"			"Caporal"
			"PaintKit_cu_ump_corporal"				"Cette arme a été personnalisée avec un motif militaire.\n\n<i>Le respect ne peut jamais être pris, seulement gagné</i>"

			"PaintKit_cu_p90_trigon_tag"			"Trigone"
			"PaintKit_cu_p90_trigon"				"Cette arme a été personnalisée avec un contraste d'orange, de gris et de noir.\n\n<i>Deviens un typhon humain</i>"

			"PaintKit_cu_mac10_redhot_tag"			"Chaleur"
			"PaintKit_cu_mac10_redhot"				"Cette arme a été personnalisée afin de donner l'impression qu'elle sort tout juste de la forge.\n\n<i>Dessine tes propres contours</i>"

			"PaintKit_sp_negev_turq_terrain_tag"	"Terrain"
			"PaintKit_sp_negev_turq_terrain"		"Cette arme a été personnalisée en utilisant un film hydrographique aux motifs d'un terrain.\n\n<i>Pour quelqu'un supposé être impartial, ta fille a fait un choix intéressant de compagnie - Le Père et Le Phoenix Partie 1</i>"

			"PaintKit_cu_nova_antique_tag"			"Antique"
			"PaintKit_cu_nova_antique"				"Cette arme a été personnalisée en utilisant une combinaison d'un film hydrographique et de décalques pour créer le look d'un stock de bois avec des incrustations d'or.\n\n<i>Avec l'âge vient la raison et le pouvoir d'arrêter</i>"

			"PaintKit_an_famas_sgt_tag"				"Sergent"
			"PaintKit_an_famas_sgt"					"Cette arme possède une couleur patine de profondeur variable en utilisant un fluide de masquage pour créer un motif militaire, scellé avec une finition satinée.\n\n<i>Montre l'exemple</i>"

			"PaintKit_cu_mag7_heaven_tag"			"Ange gardien"
			"PaintKit_cu_mag7_heaven"				"Cette arme a été personnalisée en utilisant une combinaison d'un film hydrographique subtil et d'autocollants d'ailes.\n\n<i>Parfois les ailes d'un ange ne signifient pas le salut éternel</i>"
			
			"PaintKit_cu_usp-s_elegant"				"Cette arme a été peinte en bleu cobalt avec un logo des Antiterroristes réalisé au pochoir sur la glissière.\n\n<i>Je peux suivre la procédure et en extraire 7, ou je peux le faire à ma façon et sauver les 10… À toi de voir - Carmen Cocinero, experte en extraction</i>"

// END COMMUNITY CASE 2

// COMMUNITY CASE 3

			"PaintKit_cu_tec_isaac_tag"				"Isaac"
			"PaintKit_cu_tec_isaac"					"Cette arme a été personnalisée d'un design de science-fiction."
			
			"PaintKit_am_alloy_orange_Tag"		    "Alliage atomique"
			"PaintKit_am_alloy_orange"			    "Cette arme a été anodisée en noir et orange."

			"PaintKit_cu_rubber_ak47_Tag"			"Vulcain"
			"PaintKit_cu_rubber_ak47"				"Cette arme a été personnalisée avec un design inspiré du sport."

			"PaintKit_cu_immortal_ssg08_Tag"		"Griffure"
			"PaintKit_cu_immortal_ssg08"			"Cette arme a été personnalisée en utilisant un film hydrographique avec le motif d'une marque de griffe."

			"PaintKit_cu_progressiv_aug_Tag"	    "Torque"
			"PaintKit_cu_progressiv_aug"		    "Cette arme a été personnalisée d'un motif inspiré de la robotique."

			"PaintKit_cu_retribution_beretta_Tag"   "Châtiment"
			"PaintKit_cu_retribution_beretta"       "Cette arme a été personnalisée avec un design de thème militaire."
			
			"PaintKit_cu_howling_tag"				"Hurlement"
			"PaintKit_cu_howling"				    "Cette arme a été personnalisée avec l'image d'un loup menaçant."
			
			"PaintKit_cu_decay_mac10_tag"			"Malédiction"
			"PaintKit_cu_decay_mac10"				"Cette arme a été personnalisée d'une image graphique d'une momie."

			"PaintKit_cu_scorpius_p90_tag"			"Guerre désertique"
			"PaintKit_cu_scorpius_p90"				"Cette arme a été personnalisée d'un design graphique rappelant le désert."
			
			"PaintKit_cu_cyrex_tag"				    "Cyrex"
			"PaintKit_cu_cyrex"				        "Cette arme a été personnalisée d'un design high-tech noir, blanc et rouge.\n\n<i>Sebastien arrive pour moi Valeria… il ne nous reste que peu de temps - Chase Turner, Transfuge de coalition</i>"
			
			"PaintKit_cu_spitfire_tag"				"Orion"
			"PaintKit_cu_spitfire"				    "Cette arme a été personnalisée avec un style graphique moderne."
			
			"PaintKit_am_nitrogen_tag"				"Dard empoisonné"
			"PaintKit_am_nitrogen"				    "Cette arme a été personnalisée en utilisant un film hydrographique inspiré des Dendrobatidae."
			
			"PaintKit_am_gyrate_tag"				"Torsion"
			"PaintKit_am_gyrate"				    "Cette arme a été peinte d'après un design de spirales tout en laissant la crosse en blanc."
			
			"PaintKit_an_royalbleed_tag"			"Module"
			"PaintKit_an_royalbleed"				"Cette arme a été peinte en utilisant des peintures métalliques selon un motif hexagonal superposé."

			"PaintKit_cu_titanstorm_tag"			"Desert-Strike"
			"PaintKit_cu_titanstorm"				"Cette arme a été personnalisée d'un design high-tech beige et noir."
			
			"PaintKit_cu_korupt_tag"			    "Fragment"
			"PaintKit_cu_korupt"				    "Cette arme a été personnalisée d'un design high-tech rappelant des flammes."
			
			"PaintKit_cu_kaiman_tag"				"Caïman"
			"PaintKit_cu_kaiman"				    "Cette arme a été personnalisée avec l'image d'un caïman."

// END COMMUNITY CASE 3

// COMMUNITY CASE 4

			"PaintKit_cu_bizon-osiris_tag"			"Osiris"
			"PaintKit_cu_bizon-osiris"				"Cette arme a été personnalisée d'un design high-tech noir, blanc et ambre."

			"PaintKit_cu_c75a-tiger_tag"			"Tigre"
			"PaintKit_cu_c75a-tiger"				"Cette arme a été personnalisée avec un motif de rayures de tigre en utilisant de la peinture brillante."

			"PaintKit_cu_deagle_aureus_tag"			"Conspiration"
			"PaintKit_cu_deagle_aureus"				"Cette arme a été peinte avec de la peinture sombre et métallique avec une accentuation de jaune pâle."

			"PaintKit_aq_57_feathers_tag"			"Dindon de la farce"
			"PaintKit_aq_57_feathers"				"Cette arme a été personnalisée d'un motif de chute de plumes."

			"PaintKit_cu_glock-liquescent_tag"		"Élémentaire d'eau"
			"PaintKit_cu_glock-liquescent"			"Cette arme a été personnalisée avec l'image d'une créature fait d'eau."

			"PaintKit_cu_mp7-commander_tag"			"Danger urbain"
			"PaintKit_cu_mp7-commander"				"Cette arme a été personnalisée d'un camouflage urbain et de touches orangées."

			"PaintKit_cu_nova_koi_tag"				"Koï"
			"PaintKit_cu_nova_koi"					"Cette arme a été personnalisée avec un motif d'écailles de carpes koï."

			"PaintKit_cu_p2000_ivory_tag"			"Ivoire"
