"lang"
{
"Language" "spanish"
		"CSGO_Workshop_Mode_deathmatch"				"Deathmatch"
		"CSGO_Workshop_Mode_training"				"Entrenamiento"
		"CSGO_Workshop_Mode_coopstrike"				"Ataque cooperativo"
		"CSGO_Workshop_Mode_custom"					"Personalizado"
		"CSGO_Workshop_Mode_armsrace"				"Carrera de armamentos"
		"CSGO_Workshop_Mode_gungameprogressive"		"Carrera de armamentos"
		"CSGO_Workshop_Mode_demolition"				"Demolición"
		"CSGO_Workshop_Mode_flyingscoutsman"		"Cazapatos"
		"CSGO_Workshop_Mode_retakes"				"Recaptura"
		"CSGO_Workshop_Mode_dm_freeforall"			"Batalla campal"
		"CSGO_Workshop_No_Maps"						"No estás suscrito a ningún mapa.<br><br>¡Visita Steam Workshop para descubrir nuevos mapas y experiencias!"
		"CSGO_Workshop_Visit"						"Visitar Workshop"
		"CSGO_Workshop_Search_Placeholder"			"Filtrar mapas"
		"CSGO_Workshop_Mode_Select_Title"			"Elegir modo"

		"CSGO_Workshop_GameModeTags"				"Etiquetas de modos de juego"
		"CSGO_Workshop_WeaponTags"					"Etiquetas de armas"

		"CSGO_Workshop"								"Workshop"
		//MatchDraft
		"matchdraft_phase_0"			"Iniciando la fase de selección/veto"
		"matchdraft_phase_1"			"Ve primero o pasa"
		"matchdraft_phase_2"			"Vetar 2 mapas"
		"matchdraft_phase_3"			"Vetar 3 mapas"
		"matchdraft_phase_4"			"Vetar 1 mapa"
		"matchdraft_phase_5"			"Elegir equipo inicial"
		"matchdraft_phase_6"			"Iniciar partida"
		"matchdraft_phase_7"			"Adelante"
		"matchdraft_arena_name"			"Elegir/Vetar"
		"matchdraft_vote_status_ban"	"Vetar"
		"matchdraft_vote_status_banned"	"Vetado"
		"matchdraft_vote_status_pick"	"Elegir"
		"matchdraft_vote_ban_first"		"Ser el primero\nVetar 2 mapas"
		"matchdraft_vote_pick_team"		"Pasar\nElegir equipo más tarde"

		"matchdraft_phase_action_wait_0"		"Iniciando la fase de selección/veto"
		"matchdraft_phase_action_wait_1"		"Esperando a que el oponente elija"
		"matchdraft_phase_action_wait_2"		"Esperando a que el oponente vete 2 mapas"
		"matchdraft_phase_action_wait_3"		"Esperando a que el oponente vete 3 mapas"
		"matchdraft_phase_action_wait_4"		"Esperando a que el oponente vete un mapa"
		"matchdraft_phase_action_wait_5"		"Esperando a que el oponente elija el bando inicial"
		"matchdraft_phase_action_wait_6"		"Iniciando partida"
		"matchdraft_phase_action_wait_7"		"Adelante"
		"matchdraft_phase_starting_team"		"Iniciando partida como {s:teamname}"

		"matchdraft_keybinds_legend"		"[{s:bind_voicerecord}] Chat de voz con el micro\n[{s:bind_messagemode2}] Chat de texto con el equipo"

		"matchdraft_phase_action_1"			"Veta primero o pasa"
		"matchdraft_phase_action_2"			"<span class=\"premier-pickban__title__text-red\">Vetar</span> {d:maps}/2 <span class=\"premier-pickban__title__text-red\">mapas</span>"
		"matchdraft_phase_action_3"			"<span class=\"premier-pickban__title__text-red\">Vetar</span> {d:maps}/3 <span class=\"premier-pickban__title__text-red\">mapas</span>"
		"matchdraft_phase_action_4"			"<span class=\"premier-pickban__title__text-red\">Vetar</span> {d:maps}/1 <span class=\"premier-pickban__title__text-red\">mapa</span>"
		"matchdraft_phase_action_5"			"<span class=\"premier-pickban__title__text-green\">Elegir bando inicial</span>"
		"matchdraft_phase_action_6"			"Iniciando partida"
		"matchdraft_final_map"				"Jugando en {s:mapname}"
		"matchdraft_your_team"				"Tu equipo"
		"matchdraft_opponent_team"			"Oponente"

		//Presets
		"presets_title"						"Valores predefinidos de la selección de mapas"
		"presets_save_tooltip"				"Guardar en favoritos"
		"presets_favorites_tooltip"			"Tus favoritos"
		"presets_select_all"				"Marcar todos los mapas"
		"presets_clear_all"					"Desmarcar todos los mapas"
		

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Party 
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"party_found_match"				"Partida encontrada"
		"party_play"					"JUGAR A CS"
		"party_play_client"				"AJUSTES DE PARTIDA"
		"party_starting_match"			"Iniciando partida"
		"party_search"					"Iniciar búsqueda"
		"party_start_local"				"Iniciar partida"
		"party_find"					"Buscando una partida..."
		"party_match_settings"			"Ajustes de partida"
		"party_waiting_lobby_leader"	"Esperando al líder de la sala..."
		"party_chat_placeholder"		"Enviar un mensaje"
		"party_chat_placeholder_empty_lobby"	"Invitar amigos al chat"
		"party_player_invited"				"Invitado"
		"party_lobby_started"				"Sala creada, haz clic para abrir el chat"
		"party_lobby_connected"				"Conectado a la sala, haz clic para abrir el chat"
		"party_chat_placeholder_pickban"	"Chat de equipo"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Anti-Addiction
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"UI_AntiAddiction_Label_Composite"	"Tiempo de juego: {s:aatime} ({s:aadesc})"
		"UI_AntiAddiction_Desc_Green"		"Saludable"
		"UI_AntiAddiction_Desc_Yellow"		"Poco saludable"
		"UI_AntiAddiction_Desc_Red"			"Excesivo"
		"UI_AntiAddiction_Tooltip_Green"	"Llevas conectado/a {s:aatime}. Por favor, haz un descanso."
		"UI_AntiAddiction_Tooltip_Yellow"	"Llevas conectado/a {s:aatime}. Tu obtención de EXP se ha reducido un 50 %. Por tu propia salud, te aconsejamos que cierres sesión cuanto antes, descanses y hagas algo de ejercicio."
		"UI_AntiAddiction_Tooltip_Red"		"Llevas conectado/a {s:aatime}. Por tu propia salud, te aconsejamos que cierres sesión ahora y hagas un descanso. Tu obtención de EXP se ha reducido a cero y no volverá a su valor normal hasta que estés desconectado/a durante al menos 5 horas."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Tooltips
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"tooltip_navbar_home"			"Menú principal"
		"tooltip_navbar_play"			"Jugar a CS"
		"tooltip_navbar_settings"		"Menú de ajustes"
		"tooltip_navbar_zoo"			"Control zoo (DEV)"
		"tooltip_navbar_perf"			"Menú de rendimiento de Javascript (desarrollador)"
		"tooltip_navbar_tests"			"Menú de paneles de prueba (desarrollador)"
		"tooltip_navbar_vanity"			"Equipamiento del menú principal (DEV)"
		"tooltip_navbar_overwatch"		"Overwatch"
		"tooltip_navbar_watch"			"Ver partidas y torneos"
		"tooltip_navbar_inventory"		"Inventario"
		"tooltip_navbar_loadout"		"Equipar armas y artículos"
		"tooltip_navbar_quit"			"Salir al escritorio"
		"tooltip_invite_to_lobby"		"Invitar amigos a jugar"
		"tooltip_navbar_resume_game"	"Reanudar partida"
		"tooltip_navbar_exit_game"		"Abandonar la partida y salir al menú"
		"tooltip_navbar_exit_game_menu"	"Ir al menú principal"
		"tooltip_navbar_vote"			"Solicitar votación..."
		"tooltip_navbar_switch_teams"	"Seleccionar equipo"
		"tooltip_navbar_report_server"	"Denunciar servidor"
		"tooltip_navbar_stats"			"Mira todas las estadísticas de tus partidas en un mismo lugar"
		"tooltip_navbar_store"			"Adquirir objetos en el juego"


		"tooltip_inspect_weapon_model"	"Inspeccionar modelo de arma"
		"tooltip_inspect_weapon_model_faction"	"Inspeccionar modelo de jugador"
		"tooltip_inspect_play_mvp_anthem"	"Reproducir el himno de JMV"

		"tooltip_lookat_weapon_model"	"Animación de inspección en primera persona"
		
		"tooltip_inspect_scenery"	"Cambiar el escenario para inspeccionar artículos"
		
		"tooltip_permissions_title"		"Ajustes de permisos"
		"tooltip_permissions_nearby"	"• Los jugadores cercanos pueden unirse"
		"tooltip_permissions_group"		"• <b>Grupo de Steam:</b> {s:group}"
		
		"tooltip_friendly"				"Número de recomendaciones recibidas por ser <b>amigable</b>"
		"tooltip_leader"				"Número de recomendaciones recibidas por ser <b>líder</b>"
		"tooltip_teaching"				"Número de recomendaciones recibidas por ser un <b>buen maestro</b>"
		"tooltip_comp_wins"				"Total de <b>partidas competitivas</b> ganadas"

		"tooltip_skill_group_generic"	"El grupo de habilidad se utiliza para encontrar partidas adecuadas a tu nivel de habilidad."
		"tooltip_skill_group_none:p{winsneeded}"		"Gana <b>{d:winsneeded}</b> partida para establecer tu grupo de habilidad competitivo.#|#Gana <b>{d:winsneeded}</b> partidas para establecer tu grupo de habilidad competitivo."
		"tooltip_skill_group_expired"	"Tu grupo de habilidad ha expirado por inactividad. Gana una partida para que se muestre de nuevo."
		"tooltip_skill_group_recalibrating"	"Tu grupo de habilidad se está recalibrando. Gana una partida para que se muestre de nuevo."
		"tooltip_skill_group_locked"	"Los grupos de habilidad se actualizan jugando partidas clasificatorias. Compra la actualización a estatus Prime para descongelar tu grupo de habilidad."

		"tooltip_cs_rating_generic"		"La calificación de CS de un jugador mide su habilidad general en Counter-Strike según su desempeño en el modo Premier."
		"tooltip_cs_rating_none:p{winsneeded}"		"Gana <b>{d:winsneeded}</b> partida más para establecer tu calificación de CS.#|#Gana <b>{d:winsneeded}</b> partidas más para establecer tu calificación de CS."
		"tooltip_cs_rating_expired"		"Tu calificación de CS ha expirado por inactividad. Gana una partida para que se muestre de nuevo."

		"tooltip_skill_group_genericwingman"	"En modo Compañero, el grupo de habilidad se utiliza para encontrar partidas adecuadas a tu nivel de habilidad."
		"tooltip_skill_group_nonewingman:p{winsneeded}"		"Gana <b>{d:winsneeded}</b> partida para establecer tu grupo de habilidad en el modo Compañero.#|#Gana <b>{d:winsneeded}</b> partidas para establecer tu grupo de habilidad en el modo Compañero."
		"tooltip_skill_group_expiredwingman"	"Tu grupo de habilidad de Compañero ha expirado por inactividad. Gana una partida para que se muestre de nuevo."
		"tooltip_skill_group_recalibratingwingman"	"Tu grupo de habilidad de Compañero se está recalibrando. Gana una partida para que se muestre de nuevo."


		"tooltip_skill_group_genericdangerzone"	"El grupo de habilidad de Danger Zone representa el éxito del jugador en las partidas oficiales de Danger Zone."
		"tooltip_skill_group_nonedangerzone"	"El grupo de habilidad en el modo Danger Zone se tiene que calibrar. Completa unas partidas de Danger Zone para determinar tu grupo de habilidad."
		"tooltip_skill_group_expireddangerzone"	"El grupo de habilidad en el modo Danger Zone se tiene que calibrar. Completa unas partidas de Danger Zone para determinar tu grupo de habilidad."
		"tooltip_skill_group_recalibratingdangerzone"	"El grupo de habilidad en el modo Danger Zone se tiene que calibrar. Completa unas partidas de Danger Zone para determinar tu grupo de habilidad."
		"tooltip_skill_group_wins:p{wins}"				"<img src='file://{images}/icons/ui/trophy.svg'  vspace='6' class='player-card-tooltip-icon'/> {d:wins} victoria#|#<img src='file://{images}/icons/ui/trophy.svg'  vspace='6' class='player-card-tooltip-icon'/> {d:wins} victorias"

		"tooltip_xp_current"			"Tu EXP actual es {s:xpcurrent}"
		"tooltip_xp_have_max_current"	"¡Has obtenido el rango de capitán general!"
		"tooltip_xp_for_next_rank"		"{s:xptonext} EXP necesaria para el siguiente rango"
		"tooltip_xp_have_max_rank"		"Enhorabuena, ¡has alcanzado el rango capitán general! Eres candidato a recibir una Medalla de Servicio que podrás mostrar a los demás jugadores para hacer gala de tus logros. Obtener tu Medalla de Servicio te dará la oportunidad de escalar los rangos de nuevo en tu trayecto hacia el de capitán general y tu próxima Medalla de Servicio.\n\nEXP actual: {s:xpcurrent}"
		"tooltip_xp_how_to_earn"		"Consigues EXP completando misiones y partidas en cualquier modo."
		"tooltip_xp_bonuses_title"		"Tus bonificaciones activas"
		"tooltip_xp_bonus_1"			"- ¡Potenciador de experiencia semanal disponible!"
		"tooltip_xp_bonus_2"			"- ¡Consigue un paquete semanal la próxima vez que subas de nivel!"
		"tooltip_xp_bonus_2_op06"		"- ¡Consigue un objeto aleatorio de <b>%s1</b> la próxima vez que subas de rango!"
		"tooltip_xp_bonus_2_op07"		"- ¡Consigue un objeto aleatorio de <b>%s1</b> la próxima vez que subas de rango!"
		"tooltip_xp_bonus_2_op08"		"- ¡Consigue un objeto aleatorio de <b>%s1</b> la próxima vez que subas de rango!"
		"tooltip_xp_bonus_3"			"- La ganancia reducida de EXP caducará en {s:time-to-week-rollover}."
		"tooltip_xp_bonus_4"			"- ¡Recompensa de experiencia de investigador de Overwatch disponible!"
		"tooltip_xp_bonus_xptrail"		"- El estado de sobrecarga de EXP caducará en {s:xptrail-time-remaining}."
		"tooltip_xp_locked"				"El estatus Prime es necesario para obtener EXP. Compra la actualización a estatus Prime para descongelar tu rango."
		"tooltip_join_public_lobby"		"Unirse a sala pública"
		"tooltip_suggested_lobby"		"Esta sala solo está abierta a miembros de su grupo de Steam."

		"tooltip_invite"				"Invitar amigo a jugar"
		"tooltip_disabled_invite"		"Cancelar la búsqueda para invitar a un amigo"
		"tooltip_Join"					"Unirse a la partida"
		"tooltip_watch"					"Ver partida en curso"
		"tooltip_steamprofile"			"Ver perfil de la comunidad"
		"tooltip_message"				"Enviar mensaje"
		"tooltip_trade"					"Intercambiar con amigo"
		"tooltip_friendaccept"			"Aceptar petición de amistad"
		"tooltip_friendignore"			"Ignorar petición de amistad"
		"tooltip_removefriend"			"Eliminar amigo"
		"tooltip_request"				"Enviar solicitud de amistad"
		"tooltip_kick_from_lobby"		"Expulsar de la sala"
		"tooltip_leave_lobby"			"Dejar sala de espera"
		"tooltip_editprofile"			"Editar perfil de la comunidad"
		"tooltip_changecolor"			"Cambiar color preferido"
		"tooltip_mute"					"Arrastra o haz clic para cambiar el volumen de voz"
		"tooltip_report"				"Denunciar"
		"tooltip_commend"				"Recomendar"
		"tooltip_borrowmusickit"		"Pedir kit de música"
		"tooltip_stopborrowmusickit"	"Dejar de usar el kit de música prestado"
		"tooltip_cancelinvite"			"Cancelar solicitud de amistad pendiente"
		"tooltip_canelsearch"			"Cancelar búsqueda"
		"tooltip_discard_invite"		"Descartar esta invitación"
		"tooltip_accept_invite"			"Aceptar esta invitación"
		"tooltip_friend_invited_you"	"<b>Invitación</b> de <b>{s:friendname}</b>"
		"tooltip_lobby_leader_name"		"{s:friendname}"
		"tooltip_lobby_count"			"Ver todas las invitaciones a salas"

		"tooltip_short_invite"				"Invitar"
		"tooltip_short_Join"				"Unirse"
		"tooltip_short_watch"				"Ver"
		"tooltip_short_steamprofile"		"Perfil"
		"tooltip_short_message"				"Mensaje"
		"tooltip_short_trade"				"Intercambiar"
		"tooltip_short_friendaccept"		"Aceptar"
		"tooltip_short_friendignore"		"Ignorar"
		"tooltip_short_removefriend"		"Eliminar"
		"tooltip_short_request"				"Enviar"
		"tooltip_short_kick_from_lobby"		"Expulsar"
		"tooltip_short_leave_lobby"			"Abandonar"
		"tooltip_short_editprofile"			"Editar perfil"
		"tooltip_short_changecolor"			"Cambiar color"
		"tooltip_short_mute"				"Volumen"
		"tooltip_short_report"				"Denunciar"
		"tooltip_short_commend"				"Elogiar"
		"tooltip_short_borrowmusickit"		"Usar kit"
		"tooltip_short_stopborrowmusickit"	"Dejar de usar"
		"tooltip_short_cancelinvite"		"Cancelar la solicitud"
		"tooltip_short_canelsearch"			"Cancelar la búsqueda"
		"tooltip_short_discard_invite"		"Descartar la invitación"
		"tooltip_short_copycrosshair"		"Copiar la mira"
		"tooltip_pan_left"					"Desplazar a la izquierda"
		"tooltip_pan_right"					"Desplazar a la derecha"

		"tooltip_prime_only"						"Busca una partida clasificatoria exclusivamente con otros jugadores Prime. Esta partida utilizará tu grupo de habilidad."
		"tooltip_prime_only_2"						"Busca una partida clasificatoria exclusivamente con otros jugadores Prime. Esta partida utilizará tu grupo de habilidad."
		"tooltip_prime_only_3"						"Cuando está <b>activado</b>, busca una partida clasificatoria con otros jugadores con Prime.\n\nCuando está <b>desactivado</b>, busca una partida no clasificatoria con jugadores con y sin Prime. Esta partida utilizará un matchmaking basado en la habilidad, pero no afectará a los grupos de habilidad ni a las clasificaciones de los jugadores."

		"tooltip_prime_non_prime_search"			"Busca una partida no clasificatoria con jugadores con y sin Prime. Esta partida utilizará un matchmaking basado en la habilidad, pero no afectará a los grupos de habilidad ni a las clasificaciones de los jugadores."

		"tooltip_prime_na"							"Este modo no tiene partidas clasificatorias. Seguirás buscando exclusivamente con jugadores Prime."

		"tooltip_prime_priority"					"Priorizar partidas con otros jugadores Prime, pero permitir jugadores sin Prime."
		"tooltip_prime-lobby_has_nonprime_player"	"Un miembro de la sala no está inscrito en Prime. Prime requiere que todos los miembros de la sala estén inscritos. Esta partida utilizará un matchmaking basado en la habilidad, pero no afectará a los grupos de habilidad ni a las clasificaciones de los jugadores."
		"tooltip_prime-lobby_has_nonprime_player_na""Un miembro de la sala no está inscrito en Prime. Prime requiere que todos los miembros de la sala estén inscritos."

		"tooltip_prime_upgrade_available"			"Actualización a estatus Prime disponible"
		"tooltip_prime_not_enrolled_1"				"Con el estatus Prime, se te emparejará con otros jugadores que tengan este mismo estatus y podrás recibir objetos exclusivos de Prime.<br><br>Actualiza tu cuenta alcanzando el rango 21 (Teniente) o compra una actualización a estatus Prime."
		"tooltip_prime_not_enrolled_pw_1"			"Con el estatus Prime, se te emparejará con otros jugadores que tengan este mismo estatus y podrás recibir artículos exclusivos de Prime.<br><br>Actualiza tu cuenta alcanzando el rango 21 (Teniente) o completa la verificación de identidad para obtener de inmediato el estatus Prime de Counter‑Strike."
		"tooltip_prime_not_enrolled_2"				"Actualiza tu cuenta a estatus Prime para conseguir EXP, recompensas semanales, acceso al modo Premier y mucho más."

		"tooltip_permission_settings_explain"		"Cuando está <b>activado</b> le permite a cualquier amigo unirse a tu grupo desde su menú principal.\n\nCuando está <b>desactivado</b> tienes que invitar a tus amigos directamente antes de que puedan unirse a tu grupo."

		"tooltip_prime-playing-offline"				"Prime está disponible en el matchmaking oficial."
		"tooltip_reset_defaults"					"Restablecer los ajustes a sus valores predeterminados"
		"tooltip_nameable_invalid"					"Introduce un nombre válido."
		"tooltip_nameable_clear"					"Empezar de nuevo."
		"tooltip_nameable_remove"					"Quitar la etiqueta de nombre de este objeto y devolverle su nombre original."
		"tooltip_character_cheer"					"Previsualizar hurra de final de la partida"
		"tooltip_character_defeat"					"Previsualizar derrota de final de la partida"
		"tooltip_character_voice"					"Escuchar la línea de voz"
		"tooltip_character_zoom"					"Cambiar el ángulo de la cámara"
		"tooltip_save_vanity_model"					"Utilizar esta facción y arma en el menú principal"
		"tooltip_loadout"							"Equipa los objetos que te gustaría utilizar en una partida o mostrar en tu perfil."
		"tooltip_loadout_disabled"					"El equipamiento no está disponible en este momento."
		"tooltip_unequip_flair"						"Desequipar este objeto"
		"tooltip_prime"								"Cuenta con Prime activado"

		"tooltip_demo_highlights_toggle"			"Alterna la reproducción de lo más destacado"

		"mainmenu_go_to_character_loadout"			"Ver agente en «Artículos equipados»"
		"mainmenu_switch_vanity_to_t"				"Mostrar agente T equipado"
		"mainmenu_switch_vanity_to_ct"				"Mostrar agente AT equipado"
		"mainmenu_change_vanity_map"				"Cambiar el escenario del menú principal"
		"mainmenu_change_vanity_weapon"				"Cambiar de arma"

		"practicesettings_title"				"Opciones"

		"practicesettings_grenades_tooltip"			"Cuando esta opción está <b>activada</b>, se muestra una vista previa superpuesta de la ubicación donde impactan las granadas y se resalta la trayectoria de la granada con un rastro brillante."
		"practicesettings_grenades_button"			"Cámara de granada"
		"practicesettings_infammo_tooltip"			"Cuando esta opción está <b>activada</b>, las armas nunca consumen munición y no hay que recargar."
		"practicesettings_infammo_button"			"Munición infinita"
		"practicesettings_infwarmup_tooltip"		"Cuanto esta opción está <b>activada</b>, la partida permanecerá permanentemente en fase de calentamiento y los bots no se unirán."
		"practicesettings_infwarmup_button"			"Calentamiento infinito"

		"PlayMenuReplayNewUserTrainingButton"		"Repetir jornada de entrenamiento"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Game Mode Desc
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"gamemode_casual_desc"					"Entra y sal libremente de las partidas que utilizan el conjunto de normas casual. Compra nuevas armas en cada ronda con el dinero obtenido y gana la ronda eliminando al otro equipo o completando el objetivo."
		"gamemode_casual_desclist"               "· Fuego amigo DESACTIVADO<br>· Colisiones con compañeros DESACTIVADAS<br>·  50 % de recompensa por víctima<br>· Gana el mejor de 15 rondas"
		"gamemode_casual_descsp"					"Compra nuevas armas en cada ronda con el dinero obtenido. Gana la ronda eliminando al otro equipo o completando el objetivo."
		"gamemode_casual_descsplist"             "· Fuego amigo DESACTIVADO<br>· Colisiones con compañeros DESACTIVADAS<br>·  50 % de recompensa por víctima<br>· Gana el mejor de 15 rondas"
		"gamemode_competitive_descsp"				"Compra nuevas armas en cada ronda con el dinero obtenido. Gana la ronda eliminando al otro equipo o completando el objetivo."
		"gamemode_competitive_descsplist"        "· Fuego amigo ACTIVADO<br>· Colisiones con compañeros ACTIVADAS<br>· Compra de blindaje y kits permitida<br>· Gana el mejor de 30 rondas"
		"gamemode_competitive_desc"				"Comprométete a jugar una partida completa que afecta a tu grupo de habilidad. Compra nuevas armas en cada ronda con el dinero obtenido y gana la ronda eliminando al otro equipo o completando el objetivo."
		"gamemode_competitive_desclist"          "· Fuego amigo ACTIVADO<br>· Colisiones con compañeros ACTIVADAS<br>· Compra de blindaje y kits permitida<br>· Gana el mejor de 30 rondas"
		"gamemode_scrimcomp2v2_descsp"			"Partida competitiva 2 contra 2 en un mapa con un solo emplazamiento de bomba.<br><br>Compra nuevas armas en cada ronda con el dinero obtenido.<br>Gana la ronda eliminando al otro equipo o completando el objetivo."
		"gamemode_scrimcomp2v2_descsplist"        "· Fuego amigo ACTIVADO<br>· Colisiones con compañeros ACTIVADAS<br>· Compra de blindaje y kits permitida<br>· Gana el mejor de 16 rondas"
		"gamemode_scrimcomp2v2_desc"				"Comprométete a jugar una partida completa en mapas compactos con rondas cortas. Compra nuevas armas en cada ronda con el dinero obtenido y gana la ronda eliminando al otro equipo o completando el objetivo."
		"gamemode_scrimcomp2v2_desclist"          "· Fuego amigo ACTIVADO<br>· Colisiones con compañeros ACTIVADAS<br>· Compra de blindaje y kits permitida<br>· Gana el mejor de 16 rondas"
		"gamemode_scrimcomp5v5_descsp"			"Compra nuevas armas en cada ronda con el dinero obtenido.<br><br>Gana la ronda eliminando al otro equipo o completando el objetivo."
		"gamemode_scrimcomp5v5_descsplist"        "· Fuego amigo ACTIVADO<br>· Colisiones con compañeros ACTIVADAS<br>· Compra de blindaje y kits permitida<br>· Gana el mejor de 20 rondas<br>· Las armas solo se pueden comprar una vez por partida"
		"gamemode_scrimcomp5v5_desc"				"Comprométete a jugar una partida completa donde cada arma solo se puede comprar una vez. Puedes adquirir armas cada ronda con el dinero obtenido. Gana rondas eliminando al otro equipo o completando el objetivo."
		"gamemode_scrimcomp5v5_desclist"          "· Fuego amigo ACTIVADO<br>· Colisiones con compañeros ACTIVADAS<br>· Compra de blindaje y kits permitida<br>· Gana el mejor de 20 rondas"
		"gamemode_skirmish_descsp"			"Juega a nuevos modos de juego en servidores oficiales"
		"gamemode_skirmish_desc"				"Juega a nuevos modos de juego en servidores oficiales"
		"gamemode_ggprogressive_desc"			"Mejora tu arma eliminando enemigos. Gana la partida siendo el primero en matar a un jugador con el cuchillo dorado."
		"gamemode_ggprogressive_desclist"        "· Armas mejoradas tras eliminar enemigos<br>· Regeneración instantánea<br>· Fuego amigo DESACTIVADO<br>· Colisiones con compañeros DESACTIVADAS"
		"gamemode_cooperative_desc"				"Completa misiones en servidores oficiales. Consigue experiencia y recompensas completando objetivos de misiones."
		"gamemode_cooperative_desclist"        "· Elimina a los enemigos y sigue los objetivos de la misión<br>· Regeneración instantánea<br>· Fuego amigo DESACTIVADO<br>· Colisiones con compañeros DESACTIVADAS"
		"gamemode_gungameprogressive_desc"		"Mejora tu arma eliminando enemigos. Gana la partida siendo el primero en matar a un jugador con el cuchillo dorado."
		"gamemode_gungameprogressive_desclist"   "· Armas mejoradas tras eliminar enemigos<br>· Regeneración instantánea<br>· Fuego amigo DESACTIVADO<br>· Colisiones con compañeros DESACTIVADAS"
		"gamemode_ggbomb_desc"					"Mejora tu arma eliminando enemigos. Gana la ronda eliminando al otro equipo o completando el objetivo."
		"gamemode_ggbomb_desclist"               "· Armas entregadas al inicio de la ronda<br>· Fuego amigo DESACTIVADO<br>· Colisiones con compañeros DESACTIVADAS<br>· Gana el mejor de 20 rondas"
		"gamemode_gungametrbomb_desc"			"Mejora tu arma eliminando enemigos. Gana la ronda eliminando al otro equipo o completando el objetivo."
		"gamemode_gungametrbomb_desclist"        "· Armas entregadas al inicio de la ronda<br>· Fuego amigo DESACTIVADO<br>· Colisiones con compañeros DESACTIVADAS<br>· Gana el mejor de 20 rondas"
		"deathmatch_desc"						"Gana teniendo la puntuación más alta al finalizar la partida. Las eliminaciones con diferentes armas otorgan diferentes cantidades de puntos. Aprovéchate de los tiempos de bonificación para aumentar tu puntuación."
		"deathmatch_desclist"                   "· Las armas se eligen durante la regeneración mediante el menú de compra<br>· Fuego amigo DESACTIVADO<br>· Colisiones con compañeros DESACTIVADAS<br>· Rondas de 10 minutos"
		"gamemode_deathmatch_desc"				"Gana teniendo la puntuación más alta al finalizar la partida. Las eliminaciones con diferentes armas otorgan diferentes cantidades de puntos. Aprovéchate de los tiempos de bonificación para aumentar tu puntuación."
		"gamemode_deathmatch_desclist"           "· Las armas se eligen durante la regeneración mediante el menú de compra<br>· Fuego amigo DESACTIVADO<br>· Colisiones con compañeros DESACTIVADAS<br>· Rondas de 10 minutos"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Buy Menu
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"BuyMenu_Pistols"				"PISTOLAS"
		"BuyMenu_HeavyWeapons"			"ARMAS PESADAS"
		"BuyMenu_Rifles"				"RIFLES"
		"BuyMenu_Equipment"				"EQUIPO"
		"BuyMenu_Loadouts"				"EQUIPAMIENTOS"
		"BuyMenu_SMGs"					"SUBFUSILES"
		"BuyMenu_CQB"					"CUERPO A CUERPO"
		"BuyMenu_Grenades"				"GRANADAS"
		"BuyMenu_Flair"					"EXHIBICIÓN"
		"BuyMenu_Melee"					"CUERPO A CUERPO"

		"BuyMenu_Firepower" 			"POTENCIA DE DISPARO"
		"BuyMenu_Damage"				"DAÑO"
		"BuyMenu_FireRate"  			"CADENCIA DE DISPARO"
		"BuyMenu_Accuracy" 				"CONTROL DEL RETROCESO"
		"BuyMenu_Movement" 				"MOVILIDAD"
		"BuyMenu_ArmorPen" 				"PENETRACIÓN DE BLINDAJE"
		"BuyMenu_Range" 				"ALCANCE PRECISO"
		"BuyMenu_AmmoLabel" 			"MUNICIÓN"
		"BuyMenu_SpecialLabel" 			"ESPECIAL"
		"BuyMenu_CountryLabel" 			"PAÍS"
		"BuyMenu_Penetration" 			"PODER DE PENETRACIÓN"
		"BuyMenu_Penetration_None" 		"Ninguno"
		"BuyMenu_KillAward" 			"RECOMPENSA POR VÍCTIMA"
		"BuyMenu_KillAward_Default" 	"Predeterminada"
		"BuyMenu_KillAward_None" 		"Ninguno"
		"BuyMenu_KillAward_DMPoints"	"%s1 puntos"
		"BuyMenu_Cost" 					"COSTE"
		"BuyMenu_Tagging" 				"PODER DE PARADA"
		"BuyMenu_Stars_1" 				"★"
		"BuyMenu_Stars_0" 				"☆"

		"BuyMenu_Title"					"Seleccionar arma"
		"BuyMenu_Autobuy"				"[{s:bind_autobuy}] Compra automática"
		"BuyMenu_Autobuy_Key"			"{s:autobuy}"
		"BuyMenu_BuyRandom"				"Comprar armas aleatorias"
		"BuyMenu_BuyRandom_Key"			"{s:autobuy}"
		"BuyMenu_Buyprev"				"[{s:bind_rebuy}] Compra anterior"
