"lang"
{
"Language" "turkish"
		"SFUI_BuyMenu_BuyRandom" "${autobuy} Rastgele Silah Al"
		"SFUI_BuyMenu_Buyprev" "${rebuy} Öncekini Tekrar Al"
		"SFUI_BuyMenu_Done" "${cancel} Kapat"

		"SFUI_BuyMenu_Pistols"      "TABANCALAR"
		"SFUI_BuyMenu_HeavyWeapons" "AĞIR SİLAHLAR"
		"SFUI_BuyMenu_Rifles"       "TÜFEKLER"
		"SFUI_BuyMenu_Equipment"    "TEÇHİZAT"
		"SFUI_BuyMenu_Loadouts"     "EKİPMAN"
		"SFUI_BuyMenu_SMGs"         "HAFİF MAKİNELİLER"
		"SFUI_BuyMenu_CQB"          "YAKIN MUHAREBE"
		"SFUI_BuyMenu_Grenades"     "EL BOMBALARI"
		"SFUI_BuyMenu_Flair"        "VİTRİN"
		"SFUI_BuyMenu_Melee"        "YAKIN DÖVÜŞ SİLAHI"

		"BuyMenu_Sellback"						"İade Et"
		"BuyMenu_NewUserExperience_Recommended"	"ÖNERİLEN"
		"BuyMenu_Promoted"						"TERFİ EDİLDİ"

		"SFUI_BuyMenu_SelectWeapon" "Silah\nSeç"

		"SFUI_BuyMenu_Inventory" "Envanter"
		"SFUI_BuyMenu_CurrentInventory" "Mevcut Envanter"
		"SFUI_BuyMenu_LoadoutNumber" "Ekipman %s1"

		"SFUI_BuyMenu_Firepower" "ATEŞ GÜCÜ"
		"SFUI_BuyMenu_Damage" "HASAR"
		"Pano_BuyMenu_Damage_val" "{d:r:damage}"
		"SFUI_BuyMenu_FireRate"  "ATIŞ HIZI"
		"Pano_BuyMenu_FireRate_val"  "{d:r:fire_rate}"
		"SFUI_BuyMenu_Accuracy" "GERİ TEPME KONTROLÜ"
		"Pano_BuyMenu_Accuracy_val" "{d:r:accuracy}"
		"SFUI_BuyMenu_Movement" "HAREKETLİLİK"
		"SFUI_BuyMenu_ArmorPen" "ZIRH DELME"
		"Pano_BuyMenu_ArmorPen_val" "{d:r:armor_pen}"
		"SFUI_BuyMenu_Range" "ETKİLİ MENZİL"
		"Pano_BuyMenu_Range_val" "{d:r:range}m"
		"SFUI_BuyMenu_AmmoLabel" "CEPHANE:"
		"SFUI_BuyMenu_SpecialLabel" "ÖZEL PARÇA:"
		"SFUI_BuyMenu_CountryLabel" "MENŞE:"
		"SFUI_BuyMenu_Penetration" "PENETRASYON GÜCÜ:"
		"Pano_BuyMenu_Penetration_val" "{d:r:penetration_power}"
		"SFUI_BuyMenu_Penetration_None" "Yok"
		"SFUI_BuyMenu_KillAward" "LEŞ ÖDÜLÜ:"
		"SFUI_BuyMenu_KillAward_Default" "Varsayılan"
		"SFUI_BuyMenu_KillAward_None" "Yok"
		"SFUI_BuyMenu_KillAward_DMPoints"	"%s1 puan"
		"SFUI_BuyMenu_KillAward_DMPoints_panorama"	"{d:r:dm_points} puan"
		"SFUI_BuyMenu_Cost" "MALİYET:"
		"SFUI_BuyMenu_Tagging" "DURDURUŞ GÜCÜ:"
		"Pano_BuyMenu_Tagging_val" "{d:r:tagging}"
		"SFUI_BuyMenu_Tagging_1" "<font color=\"#ffff00\">★★</font>☆☆"
		"SFUI_BuyMenu_Tagging_2" "★<font color=\"#ffff00\">★★</font>☆"
		"SFUI_BuyMenu_Tagging_3" "★★<font color=\"#ffff00\">★★</font>"
		"SFUI_BuyMenu_Tagging_4" "<font color=\"#ff0000\">★★★★</font>★☆"
		"SFUI_BuyMenu_Tagging_5" "<font color=\"#ff0000\">★★★★</font>★★"

		"SFUI_BuyMenu_TimerText"			"Kalan Alışveriş Süresi:"
		"SFUI_BuyMenu_ImmunityTimerText"	"Dokunulmazlık için Kalan Süre:"
		"SFUI_BuyMenu_OutOfTime" "%s1 saniyelik alışveriş süresi sona erdi"
		"SFUI_BuyMenu_YoureOutOfTime" "Satın alma süresi sona erdi"
		"SFUI_BuyMenu_NotInBuyZone" "Satın alma bölgesinden çıktın"
		"SFUI_BuyMenu_CantBuyTilNextWave" "Saldırı dalgası sırasında satın alım yapamazsın"
		"SFUI_BuyMenu_CantBuy" "Satın alım yapamazsın"

		"SFUI_BuyMenu_Help_Select" "${cancel} Geri ${confirm} Seç ${lshoulder} Hızlı Al ${rshoulder} Öncekileri Al"
		"SFUI_BuyMenu_Help_Buy" "${cancel} Geri ${confirm} Seç ${lshoulder} Hızlı Al ${rshoulder} Öncekileri Al"
		"SFUI_BuyMenu_Header" "SATIN ALMA MENÜSÜ"
		"SFUI_BuyMenu_WeaponClass" "SİLAH SEÇİM MENÜSÜ"

		"SFUI_BuyMenu_CanOnlyCarryXGrenades:p{s1}"		"Sadece {s:s1} bomba taşıyabilirsin.#|#Sadece {s:s1} bomba taşıyabilirsin."
		"SFUI_BuyMenu_MaxItemsOfType:p{s1}"				"Bu tür teçhizattan sadece {s:s1} tane taşıyabilirsin.#|#Bu tür teçhizattan sadece {s:s1} tane taşıyabilirsin."
		"SFUI_BuyMenu_MaxItemsOfTypePurchased:p{s1}"	"Bu tür teçhizattan sadece {s:s1} tane satın alabilirsin.#|#Bu tür teçhizattan sadece {s:s1} tane satın alabilirsin."
		"SFUI_BuyMenu_AlreadyCarrying"			"Şu anki envanterde mevcut."
		"SFUI_BuyMenu_AlreadyPurchased"			"Bu rauntta zaten bir tane satın aldın."
		"SFUI_BuyMenu_NotAllowedByMap"			"Bu harita türünde kullanılamaz."
		"SFUI_BuyMenu_NotAllowedByMode"			"Bu oyun modunda kullanılamaz."
		"SFUI_BuyMenu_NotAllowedByTeam"			"Mevcut takımında kullanılamaz."
		"SFUI_BuyMenu_ReachedWeaponsExpertLimit:p{s1}"	"Bu maçta zaten {s:s1} satın alındı.#|#Bu maçta zaten {s:s1} satın alındı."
		"SFUI_BuyMenu_Cannot_Afford"			"${s:s1} daha gerekli."
		"SFUI_BuyMenu_OnlyOneArmor"				"Zaten zırhın var."
		"SFUI_BuyMenu_NotAllowed_Short"			"İZİN YOK"
		"SFUI_BuyMenu_Owned_Short"				"MEVCUT"
		"SFUI_BuyMenu_AtLimit_Short"			"AT LİMİTİ"

		"SFUI_BuyMenu_HeavyAssaultSuitRestriction"	"Ağır Saldırı Zırhı Tüfekler ile kullanılamaz."

		"buymenu_prohibited_weapon_hint"		"<b>{s:s1}</b> bu oyun modunda kullanılamaz."
		"buymenu_weaponsexpert_reminder"		"Bu silahı maç başına bir kez satın alın"
		"buymenu_weaponsexpert_supply"			"Takım Tedariği: <b>%s1</b>"

		"buymenu_groundweapons"					"Bırakılan Silahlar"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Buy menu text information
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		//glock
		"SFUI_BuyMenu_InfoOrigin_glock"            "<img src='flag_AT.png' height='11' width='21''/>" // Austria
		"SFUI_BuyMenu_InfoSpecial_glock"            "Üçlü Atış"

		//deagle
		"SFUI_BuyMenu_InfoOrigin_deagle"                "<img src='flag_IL.png' height='11' width='21''/>" //Israel
		"SFUI_BuyMenu_InfoSpecial_deagle"               "Mevcut Değil"

		//fiveseven
		"SFUI_BuyMenu_InfoOrigin_fiveseven"         "<img src='flag_BE.png' height='11' width='21''/>" // Belgium
		"SFUI_BuyMenu_InfoSpecial_fiveseven"        "Mevcut Değil"

		//elites
		"SFUI_BuyMenu_InfoOrigin_elite"            "<img src='flag_IT.png' height='11' width='21''/>" // Italy
		"SFUI_BuyMenu_InfoSpecial_elite"           "Mevcut Değil"

		//p250
		"SFUI_BuyMenu_InfoOrigin_p250"            "<img src='flag_CH.png' height='11' width='21''/> <img src='flag_DE.png' height='11' width='21''/>" // Swiss/Ger
		"SFUI_BuyMenu_InfoSpecial_p250"            "Mevcut Değil"

		//cz75a
		"SFUI_BuyMenu_InfoOrigin_cz75a"             "<img src='flag_CZ.png' height='11' width='21''/>" //Czech Republic
		"SFUI_BuyMenu_InfoSpecial_cz75a"            "Mevcut Değil"

		//hkp2000
		"SFUI_BuyMenu_InfoOrigin_hkp2000"             "<img src='flag_CH.png' height='11' width='21''/> <img src='flag_DE.png' height='11' width='21''/>" // Swiss/Ger
		"SFUI_BuyMenu_InfoSpecial_hkp2000"            "Mevcut Değil"

		//xm1014
		"SFUI_BuyMenu_InfoOrigin_xm1014"            "<img src='flag_IT.png' height='11' width='21''/>" // Italy
		"SFUI_BuyMenu_InfoSpecial_xm1014"           "Mevcut Değil"

		//mac10
		"SFUI_BuyMenu_InfoOrigin_mac10"             "<img src='flag_US.png' height='11' width='21''/>" // U.S.A.
		"SFUI_BuyMenu_InfoSpecial_mac10"            "Mevcut Değil"

		//ump45
		"SFUI_BuyMenu_InfoOrigin_ump45"             "<img src='flag_DE.png' height='11' width='21''/>" //Germany
		"SFUI_BuyMenu_InfoSpecial_ump45"            "Mevcut Değil"

		//p90
		"SFUI_BuyMenu_InfoOrigin_p90"               "<img src='flag_BE.png' height='11' width='21''/>" // Belgium
		"SFUI_BuyMenu_InfoSpecial_p90"              "Mevcut Değil"

		//famas
		"SFUI_BuyMenu_InfoOrigin_famas"             "<img src='flag_FR.png' height='11' width='21''/>" //France
		"SFUI_BuyMenu_InfoSpecial_famas"            "Üçlü Atış"

		//ak47
		"SFUI_BuyMenu_InfoOrigin_ak47"              "<img src='flag_RU.png' height='11' width='21''/>" //Russia
		"SFUI_BuyMenu_InfoSpecial_ak47"             "Mevcut Değil"

		//galilar
		"SFUI_BuyMenu_InfoOrigin_galilar"             "<img src='flag_IL.png' height='11' width='21''/>" //Israel
		"SFUI_BuyMenu_InfoSpecial_galilar"            "Mevcut Değil"

		//m4a1
		"SFUI_BuyMenu_InfoOrigin_m4a1"              "<img src='flag_US.png' height='11' width='21''/>" // U.S.A.
		"SFUI_BuyMenu_InfoSpecial_m4a1"             "Mevcut Değil"

		//m4a1-s
		"SFUI_BuyMenu_InfoOrigin_m4a1_silencer"              "<img src='flag_US.png' height='11' width='21''/>" // U.S.A.
		"SFUI_BuyMenu_InfoSpecial_m4a1_silencer"             "Susturucu"

		//m4a1-s
		"SFUI_BuyMenu_InfoOrigin_usp_silencer"              "<img src='flag_DE.png' height='11' width='21''/>" //Germany
		"SFUI_BuyMenu_InfoSpecial_usp_silencer"             "Susturucu"

		//aug
		"SFUI_BuyMenu_InfoOrigin_aug"               "<img src='flag_AT.png' height='11' width='21''/>" //Austria
		"SFUI_BuyMenu_InfoSpecial_aug"              "Büyüt"

		//sg556
		"SFUI_BuyMenu_InfoOrigin_sg556"             "<img src='flag_CH.png' height='11' width='21''/>" //Switzerland
		"SFUI_BuyMenu_InfoSpecial_sg556"            "Büyüt"

		//Awp
		"SFUI_BuyMenu_InfoOrigin_awp"               "<img src='flag_GB.png' height='11' width='21''/>" //U.K.
		"SFUI_BuyMenu_InfoSpecial_awp"              "2x Yakınlaştırma"

		//g3sg1
		"SFUI_BuyMenu_InfoOrigin_g3sg1"             "<img src='flag_DE.png' height='11' width='21''/>" //Germany
		"SFUI_BuyMenu_InfoSpecial_g3sg1"            "2x Yakınlaştırma"

		//m249
		"SFUI_BuyMenu_InfoOrigin_m249"              "<img src='flag_BE.png' height='11' width='21''/>" // Belgium
		"SFUI_BuyMenu_InfoSpecial_m249"             "Mevcut Değil"

		//negev
		"SFUI_BuyMenu_InfoOrigin_negev"              "<img src='flag_IL.png' height='11' width='21''/>" //Israel
		"SFUI_BuyMenu_InfoSpecial_negev"             "Mevcut Değil"

		//nova
		"SFUI_BuyMenu_InfoOrigin_nova"              "<img src='flag_IT.png' height='11' width='21''/>" // Italy
		"SFUI_BuyMenu_InfoSpecial_nova"             "Mevcut Değil"

		//sawedoff
		"SFUI_BuyMenu_InfoOrigin_sawedoff"              "<img src='flag_US.png' height='11' width='21''/>" // U.S.A.
		"SFUI_BuyMenu_InfoSpecial_sawedoff"             "Mevcut Değil"

		//mag7
		"SFUI_BuyMenu_InfoOrigin_mag7"              "<img src='flag_ZA.png' height='11' width='21''/>" // South Africa
		"SFUI_BuyMenu_InfoSpecial_mag7"             "Mevcut Değil"

		//tec9
		"SFUI_BuyMenu_InfoOrigin_tec9"              "<img src='flag_SE.png' height='11' width='21''/> <img src='flag_US.png' height='11' width='21''/>" // Sweden/U.S.A.
		"SFUI_BuyMenu_InfoSpecial_tec9"             "Mevcut Değil"

		//scar20
		"SFUI_BuyMenu_InfoOrigin_scar20"              "<img src='flag_BE.png' height='11' width='21''/> <img src='flag_US.png' height='11' width='21''/>" // Belgium/U.S.A.
		"SFUI_BuyMenu_InfoSpecial_scar20"             "2x Yakınlaştırma"

		//ssg08
		"SFUI_BuyMenu_InfoOrigin_ssg08"              "<img src='flag_AT.png' height='11' width='21''/>" //Austria
		"SFUI_BuyMenu_InfoSpecial_ssg08"             "2x Yakınlaştırma"

		//mp7
		"SFUI_BuyMenu_InfoOrigin_mp7"              "<img src='flag_DE.png' height='11' width='21''/>" //Germany
		"SFUI_BuyMenu_InfoSpecial_mp7"             "Mevcut Değil"

		//bizon
		"SFUI_BuyMenu_InfoOrigin_bizon"              "<img src='flag_RU.png' height='11' width='21''/>" //Russia
		"SFUI_BuyMenu_InfoSpecial_bizon"             "Mevcut Değil"

		//mp9
		"SFUI_BuyMenu_InfoOrigin_mp9"              "<img src='flag_CH.png' height='11' width='21''/>" //Switzerland
		"SFUI_BuyMenu_InfoSpecial_mp9"             "Mevcut Değil"

		//r8 revolver
		"SFUI_BuyMenu_InfoOrigin_revolver"            "<img src='flag_US.png' height='11' width='21''/>" // U.S.A.
		"SFUI_BuyMenu_InfoSpecial_revolver"            "Hızlı-Atış"
		

		//taser
		"SFUI_BuyMenu_InfoDescription_taser"	"Yakın mesafeli, tek mermili, hedefe öldürücü dozda elektrik veren bir silah."

		//decoy
		"SFUI_BuyMenu_InfoDescription_decoy"	"Düşmanı şaşırtmaya yönelik silah sesleri çıkaran ekipman."

		// kevlarvest
		"SFUI_BuyMenu_InfoDescription_kevlar" "Patlayıcı ve kurşunlara karşı gövde koruması."

		// armor
		"SFUI_BuyMenu_InfoDescription_assaultsuit" "Patlayıcılara ve mermilere karşı baş ve vücut koruması."
		"SFUI_BuyMenu_InfoDescription_heavyassaultsuit" "Hız yavaşlığı karşılığında mermilere ve patlayıcılara karşı yüksek koruma.<br><br>NOT: Ağır Taarruz Zırhı varken tüfekler kullanılamaz."

		// shield
		"SFUI_BuyMenu_InfoDescription_shield" "Balistik hasarı emmek veya savuşturmak ve taşıyıcısını farklı kalibredeki mermilerden korumaya yardımcı olmak üzere tasarlanmış bir korunma eşyası."
		
		//molotov
		"SFUI_BuyMenu_InfoDescription_molotov"	"Tesir ettiği noktayı kısa bir süre için ateş içinde bırakan patlayıcı ve yanıcı bir ekipman."
		//incendiary grenade
		"SFUI_BuyMenu_InfoDescription_incgrenade"	"Çarptığı bölgeyi kısa bir süreliğine yakan bir patlayıcı."

		//smokegrenade
		"SFUI_BuyMenu_InfoDescription_smokegrenade"	"Bir yerden bir yere geçerken geçici koruma sağlamakta kullanılan bir şaşırtma tertibatı."

		//flashbang
		"SFUI_BuyMenu_InfoDescription_flashbang"	"Düşmana fırlatıldığında gürültülü bir ses çıkartır ve kör edici bir ışık yayar (ilk önce pimi çek). Bir alana girmeden önce dikkat dağıtmada kullanışlıdır."

		//hegrenade
		"SFUI_BuyMenu_InfoDescription_hegrenade"	"Kuvvetli patlayıcı bir gereç. Pimi çek, mandalı bırak ve fırlat."

		//defuse kit
		"SFUI_BuyMenu_InfoDescription_defuser"	"Bomba imha sürecini hızlandıran bir bomba imha teçhizatı."

		//cutters
		"SFUI_BuyMenu_InfoDescription_cutters"	"Rehine kurtarma sürecini hızlandıran bir kurtarma teçhizatı."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Death Panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Death_Skip"			"${confirm} Geç"
		"SFUI_Death_Cancel_Start_Replay"	"${confirm} Geç"
		"SFUI_Death_Skip_Trigger"		"<img src = 'trigger_move_ss.png' width='20' height='20'/>Geç"
		"SFUI_Death_Snapshot"		"[%s1]	Bu anı kaydet"
		"SFUI_Death_Cancel_Replay" "${+jump} Tekrarı İptal Et"
		"SFUI_Death_medal_description"		"Bravo Operasyonu Katılımcısı"
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Mini Scoreboard
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_NowPlaying_Bot"			"BOT OLARAK OYNUYOR"
		"miniscoreboard_playercount-left"	"{d:left_side_alive}"
		"miniscoreboard_playercount-right"	"{d:right_side_alive}"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Weapon Select Panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_WS_GG_NextWep"			"SONRAKİ SİLAH"
		"SFUI_WS_GG_AwardNextRound"		"SONRAKİ RAUNT ALINACAK"
		"SFUI_WS_GG_YourNextWeaponIs"		"SONRAKİ SİLAHIN:"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Autodisconnect Panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_CONNWARNING_HEADER"					"UYARI: Bağlantı sorunu"
		"SFUI_CONNWARNING_BODY"						"Otomatik bağlantı sonlandırma: "
		"SFUI_CONNWARNING_Bandwidth_PacketLoss"		"Bağlantı paketi kaybı bulundu"
		"SFUI_CONNWARNING_Bandwidth_Choking"		"Bağlantı bant genişliği sınırlandırılmış"
		"PANORAMA_CONNWARNING_BODY"					"Otomatik bağlantı sonlandırma: {s:timer}"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Lobby
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_LobbyPrompt_TitleClient"		"Lobiye Katılınıyor"
		"SFUI_LobbyPrompt_TitleOverwatch"	"Overwatch Oturumu Başlatılıyor"
		"SFUI_LobbyPrompt_TitleDemoReview"	"Demo Tekrarı Başlatılıyor"
		"SFUI_LobbyPrompt_TitleHost"		"Lobi Oluşturuluyor"
		"SFUI_LobbyPrompt_SteamFailed"		"Takım lobisine girmek için Steam gerekiyor. Lütfen Steam bağlantını kontrol et ve yeniden dene."

		"SFUI_LobbyPrompt_Text"				"Lütfen bekleyin..."
		"SFUI_Lobby_NewConnectionMessage"	"Lobiye bağlanıldı."
		"SFUI_Lobby_InviteFriendForGameModeRequired"		"<font color='#FFFF40'>Bu oyun modu bir arkadaşla oynanmalıdır.\nArkadaş listenizden birine lobi daveti gönderin veya herkese açık bir lobiye katılın.\n</font>"
		"SFUI_Lobby_InviteFriendForGameModeExplanation"	"<font color='#FFFF40'>Bu oyun modu bir arkadaşla oynanmalıdır.</font>"
		"SFUI_Lobby_InviteFriendForMissionRequired"		"<font color='#FFFF40'>Bu görev bir arkadaş ile birlikte tamamlanmak zorundadır.\nArkadaş listenden birisine bir lobi daveti gönder.\n</font>"
		"SFUI_Lobby_InviteFriendForMissionExplanation"	"<font color='#FFFF40'>Bu görev bir arkadaş ile birlikte tamamlanmak zorundadır.</font>"
		"SFUI_Lobby_InviteFriendMessage"	"%s1 oyuncusu lobiye davet edildi."
		"SFUI_Lobby_PersonInvitedFriendMessage"	"{s:s1} davet etti: {s:s2}"
		"SFUI_LobbyClan_PersonJoined"			"%s1 katıldı (%s2 grubunun üyesi)"
		"SFUI_LobbyClan_PersonJoinedStopQM"		"%s1 katıldı (%s2 grubunun üyesi), eşleştirme durduruluyor."
		"SFUI_LobbyNearby_PersonJoined"			"%s1 katıldı (yakındaki oyuncu)"
		"SFUI_LobbyNearby_PersonJoinedStopQM"		"%s1 katıldı (yakındaki oyuncu), eşleştirme durduruluyor."
		"SFUI_LobbyFriend_PersonJoined"			"%s1 katıldı (%s2 adlı oyuncunun arkadaşı)"
		"SFUI_LobbyFriend_PersonJoinedStopQM"		"%s1 katıldı (%s2 adlı oyuncunun arkadaşı), eşleştirme durduruluyor."
		"SFUI_Lobby_PersonJoined"			"%s1 bağlandı"
		"SFUI_Lobby_PersonJoinedStopQM"		"%s1 katıldı, eşleştirme durduruluyor."
		"SFUI_Lobby_PersonLeft"				"%s1 ayrıldı"
		"SFUI_Lobby_PersonLeftStopQM"		"%s1 ayrıldı, eşleştirme durduruluyor."
		"SFUI_Lobby_LeaderEnteredQueue"		"%s1 eşleştirmeyi başlattı: %s2"
		"SFUI_Lobby_MatchReadyTitle"		"MAÇIN HAZIR!"
		"SFUI_Lobby_MatchReadyButton"		"KABUL ET"
		"SFUI_Lobby_MatchReadyPlayers"		"%s1 / %s2 Oyuncu Hazır"

		"SFUI_Lobby_LeaderMatchmaking_Type_Tournament"		"Turnuva Modu"
		"SFUI_Lobby_LeaderMatchmaking_Type_TeamSearch"		"Seçkin Rekabetçi"
		"SFUI_Lobby_LeaderMatchmaking_Type_TeamChallenge"	"Direkt Mücadele"
		"SFUI_Lobby_LeaderMatchmaking_Type_PremierPrivateQueue"	"Özel Seçkin Kuyruk"

		"SFUI_OfficialDatacenterID_1"		"ABD, Seattle"
		"SFUI_OfficialDatacenterID_2"		"ABD, Virginia"
		"SFUI_OfficialDatacenterID_3"		"AB, Almanya"
		"SFUI_OfficialDatacenterID_4"		"Güney Kore"
		"SFUI_OfficialDatacenterID_5"		"Singapur"
		"SFUI_OfficialDatacenterID_6"		"Birleşik Arap Emirlikleri"
		"SFUI_OfficialDatacenterID_7"		"Avustralya"
		"SFUI_OfficialDatacenterID_8"		"AB, İsveç"
		"SFUI_OfficialDatacenterID_9"		"AB, Avusturya"
		"SFUI_OfficialDatacenterID_10"		"Brezilya"
		"SFUI_OfficialDatacenterID_11"		"Güney Afrika"
		"SFUI_OfficialDatacenterID_12"		"Çin, Şanghay"
		// "SFUI_OfficialDatacenterID_13"	"TBD"
		"SFUI_OfficialDatacenterID_14"		"Şili"
		"SFUI_OfficialDatacenterID_15"		"Peru"
		"SFUI_OfficialDatacenterID_16"		"Hindistan, Mumbai"
		"SFUI_OfficialDatacenterID_17"		"Çin, Guangzhou"
		// "SFUI_OfficialDatacenterID_18"	"TBD"
		"SFUI_OfficialDatacenterID_19"		"Japonya"
		"SFUI_OfficialDatacenterID_20"		"Hong Kong"
		"SFUI_OfficialDatacenterID_21"		"AB, İspanya"
		"SFUI_OfficialDatacenterID_22"		"ABD, Kaliforniya"
		"SFUI_OfficialDatacenterID_23"		"ABD, Atlanta"
		"SFUI_OfficialDatacenterID_24"		"Hong Kong"
		"SFUI_OfficialDatacenterID_25"		"Çin, Tianjin"
		"SFUI_OfficialDatacenterID_26"		"Hindistan, Chennai"
		"SFUI_OfficialDatacenterID_27"		"ABD, Şikago"
		"SFUI_OfficialDatacenterID_28"		"AB, Polonya"
		"SFUI_OfficialDatacenterID_29"		"AB, Hollanda"
		// "SFUI_OfficialDatacenterID_30"		"TBD"
		// "SFUI_OfficialDatacenterID_31"		"TBD"
		// "SFUI_OfficialDatacenterID_32"		"TBD"
		"SFUI_OfficialDatacenterID_33"		"AB, Finlandiya"
		"SFUI_OfficialDatacenterID_34"		"São Paulo"
		// "SFUI_OfficialDatacenterID_35"		"US West"
		// "SFUI_OfficialDatacenterID_36"		"Germany"
		// "SFUI_OfficialDatacenterID_37"		"Hong Kong"
		"SFUI_OfficialDatacenterID_38"		"Arjantin"
		"SFUI_OfficialDatacenterID_39"		"Güney Kore"
		// "SFUI_OfficialDatacenterID_40"		"TBD"
		// "SFUI_OfficialDatacenterID_41"		"TBD"
		"SFUI_OfficialDatacenterID_42"		"Çin, Chengdu"
		"SFUI_OfficialDatacenterID_43"		"ABD, New York"
		"SFUI_OfficialDatacenterID_44"		"AB, Finlandiya"

		"SFUI_UserAlert_HighPings"			"Resmî sunuculardaki en iyi ping değerin %s1 ms."
		"SFUI_UserAlert_Unreachable"		"Herhangi bir resmî sunucuya bağlanmak başarısız oldu."
		"SFUI_UserAlert_UnreachableText"	"Resmî sunuculara ulaşılamadı. İnternet bağlantınız veya güvenlik duvarı yapılandırmanızla ilgili biri sorun olabilir. Lütfen ağ ayarlarınızı doğrulayın ve tekrar deneyin."
		"SFUI_UserAlert_Unreachable_Reason-102"	"Gerekli ağ kaynakları kullanılamıyor ve ağ yapılandırması güncellenemedi."
		"SFUI_UserAlert_Unreachable_Reason-101"	"Gerekli ağ kaynaklarına erişmeye yönelik birden fazla girişim başarısız oldu."
		"SFUI_UserAlert_Unreachable_Reason-100"	"Gerekli ağ kaynakları şu anda kullanılamıyor."
		"SFUI_UserAlert_Unreachable_Reason-10"	"Arka planda bağlantı kurmaya çalışmaya devam edeceğiz."
		"SFUI_UserAlert_Unreachable_Reason1"	"Ağ bağlantısı kurma işlemi başlatılamadı."
		"SFUI_UserAlert_Unreachable_Reason2"	"Gerekli ağ kaynakları bekleniyor."
		"SFUI_UserAlert_Unreachable_Reason3"	"Ağ bağlantısının kurulması beklenirken zaman aşımına uğradı."
		"SFUI_UserAlert_Unreachable_Reason100"	"Ağ bağlantısı başarıyla kuruldu ancak resmî sunuculara ulaşılamıyor."
		"SFUI_UserAlert_Unreachable_Reason0"	"Bilinmeyen bir ağ hatasıyla karşılaşıldı."

		"SFUI_UserAlertNoteType_1"			"%s1 sunucuları aşırı yoğunluk yaşıyor."
		"SFUI_UserAlertNoteType_2"			"%s1 sunucuları bakımdan dolayı çevrimdışı."

		"SFUI_QMM_ERROR_NoOngoingMatch"		"Maça bağlanılamadı."
		"SFUI_QMM_ERROR_NotLoggedIn"		"Counter-Strike eşleştirme hizmetine giriş yapılmadı."
		"SFUI_QMM_ERROR_NotVacVerified"		"VAC oyun oturumunuzu doğrulayamadı."
		"SFUI_QMM_ERROR_PartyTooLarge"		"Takımında çok fazla oyuncu bulunduğu için eşleştirme başlatılamıyor."
		"SFUI_QMM_ERROR_PartyRequired2"		"Görev bir arkadaşınla beraber oynamanı gerektirdiği için eşleştirme başlatılamıyor."
		"SFUI_QMM_ERROR_PartyDenied4"		"4 kişilik lobiler bu moda katılamadığından eşleştirme başlatılamadı."
		"SFUI_QMM_ERROR_ClientUpdateRequired" "Oyununuz güncelleme gerektirdiği için eşleştirme başlatılamıyor, lütfen oyununuzu yeniden başlatın."
		"SFUI_QMM_ERROR_ClientBetaVersionMismatch" "İstemciniz Counter-Strike beta sürümünü çalıştırdığı için eşleştirme başlayamaz, lütfen Counter-Strike beta sürümünü devre dışı bırakın ve yeniden başlatın."
		"SFUI_QMM_ERROR_InvalidGameMode"	"Oyun ayarları yanlış belirlendiği için eşleştirme başlatılamıyor."
		"SFUI_QMM_ERROR_UnavailMapSelect"	"Seçili haritalardan bir ya da birden fazlası artık mevcut olmadığı için eşleştirme başlatılamıyor."
		"SFUI_QMM_ERROR_OperationPassInvalid"	"Seçili haritalardan bir ya da birden fazlası aktif bir Operasyon Bileti gerektirdiği için eşleştirme başlatılamıyor."
		"SFUI_QMM_ERROR_OperationPassFullTeam"		"Seçili oyun modu için her oyuncunun aktif bir Operasyon Bileti'ne sahip olması gerektiğinden eşleştirme başlatılamıyor."
		"SFUI_QMM_ERROR_OperationQuestIdInactive"	"Talep edilen görevin önce Operasyon Defteri kullanılarak etkinleştirilmesi gerektiği için eşleştirme başlatılamıyor."
		"SFUI_QMM_ERROR_SkillGroupMissing"		"Partinde bulunan oyuncuların rekabetçi yetenek grubu seviyeleri, Yetenek grubu belli olmayan bir oyuncuyla birlikte maça katılabilmeleri için çok yüksek."
