"lang"
{
"Language" "tchinese"
		"cs_rating_need_wins:p{wins-needed}"							"尚需 {d:wins-needed} 場勝利#|#尚需 {d:wins-needed} 場勝利"

		"cs_rating_rating_established"					"您已建立的 CS 評級"

		"wins_count:p{wins}"						"{d:wins} 場勝利#|#{d:wins} 場勝利"


		"skillgroup_loading"				"載入中…"

		"skillgroup_0"						"沒有技術組"
		"skillgroup_expired"				"技術組已過期"
		"skillgroup_recalibrating"			"正在重新校準"
		"skillgroup_locked"					"啟用優先狀態以解鎖您的技術組"
		"skillgroup_0wingman"				"沒有搭檔模式技術組"
		"skillgroup_expiredwingman"			"搭檔模式技術組已過期"
		"skillgroup_recalibratingwingman"	"搭檔模式技術組正在重新校準"
		"skillgroup_0dangerzone"			"已隱藏危險區域技術組"
		"skillgroup_expireddangerzone"		"已隱藏危險區域技術組"
		"skillgroup_recalibratingdangerzone"	"危險區域技術組正在重新校準"
		"skillgroup_1"						"白銀 - I"
		"skillgroup_2"						"白銀 - II"
		"skillgroup_3"						"白銀 - III"
		"skillgroup_4"						"白銀 - IV"
		"skillgroup_5"						"白銀 - 菁英"
		"skillgroup_6"						"白銀 - 菁英大師"
		"skillgroup_7"						"黃金之星 - I"
		"skillgroup_8"						"黃金之星 - II"
		"skillgroup_9"						"黃金之星 - III"
		"skillgroup_10"						"黃金之星 - 大師"
		"skillgroup_11"						"大師守護者 - I"
		"skillgroup_12"						"大師守護者 - II"
		"skillgroup_13"						"大師守護者 - 菁英"
		"skillgroup_14"						"大師守護者 - 卓越"
		"skillgroup_15"						"傳奇之鷹"
		"skillgroup_16"						"傳奇之鷹 - 大師"
		"skillgroup_17"						"至高首席大師"
		"skillgroup_18"						"全球菁英"

		"skillgroup_1dangerzone"			"實驗室老鼠 I"
		"skillgroup_2dangerzone"			"實驗室老鼠 II"
		"skillgroup_3dangerzone"			"疾跑野兔 I"
		"skillgroup_4dangerzone"			"疾跑野兔 II"
		"skillgroup_5dangerzone"			"荒野斥侯 I"
		"skillgroup_6dangerzone"			"荒野斥侯 II"
		"skillgroup_7dangerzone"			"荒野斥侯菁英"
		"skillgroup_8dangerzone"			"獵狐 I"
		"skillgroup_9dangerzone"			"獵狐 II"
		"skillgroup_10dangerzone"			"獵狐 III"
		"skillgroup_11dangerzone"			"獵狐菁英"
		"skillgroup_12dangerzone"			"灰狼"
		"skillgroup_13dangerzone"			"餘燼之狼"
		"skillgroup_14dangerzone"			"野火之狼"
		"skillgroup_15dangerzone"			"咆嘯 Alpha"

		//Friends List
		"FriendsList_Ingame_Label"				"遊戲進行中"
		"FriendsList_Online_Label"				"線上"
		"FriendsList_Offline_Label"				"離線"	
		"FriendsList_Ingame"					" ({d:Ingame}）"
		"FriendsList_Online"					" ({d:Online}）"
		"FriendsList_Offline"					"({d:num_friends}）"	
		"FriendsList_ContextMenu_invite"		"邀請"	
		"FriendsList_ContextMenu_watch"			"觀看"	
		"FriendsList_ContextMenu_steamprofile"	"Steam 個人檔案"	
		"FriendsList_ContextMenu_csgoprofile"	"CSGO 個人檔案"
		"FriendsList_nodata_friends_title"		"線上好友"
		"FriendsList_nodata_friends"			"您目前沒有好友在線上。\n\n如果您正在尋找一起遊玩的人，請試著加入大廳或進行線上遊戲，「最近的隊友」分頁即會出現其他玩家。\n"
		"FriendsList_nodata_recents_title"		"最近的隊友"
		"FriendsList_nodata_recents"			"進行競技遊戲配對，「最近的隊友」分頁即會出現其他玩家。\n"
		"FriendsList_nodata_requests_title"		"好友邀請"
		"FriendsList_nodata_requests"			"沒有待處理的好友邀請。\n"
		"FriendsList_nodata_lobbies_title"		"附近的大廳"
		"FriendsList_nodata_lobbies"			"目前您附近似乎沒有任何大廳。"
		"FriendsList_nodata_lobbies_nogroup_title"	"才剛踏入 Steam 社群嗎？"
		"FriendsList_nodata_lobbies_nogroup"	"與您的 Steam 群組成員或加入附近的公開大廳進行遊戲。\n"
		"FriendsList_nodata_advertising_title"		"尋找遊戲對象"
		"FriendsList_nodata_advertising"			"目前找不到您附近正在尋找遊戲對象的玩家"
		"FriendsList_groups_btn"				"搜尋群組"
		"FriendsList_No_Steam_Logon_title"		"您處於離線狀態"
		"FriendsList_No_Steam_Logon"			"您目前處於離線狀態。您必須上線才可察看好友與大廳。\n"
		"FriendsLobby_Settings"					"{s:mode} - {s:maps}"
		"FriendsLobby_GroupName"				"群組 - {s:group}"
		"FriendsLobby_GroupsSuggested"			"{s:group} 群組成員大廳"
		"AddFriend_Title"						"使用好友代碼尋找使用者"
		"AddFriend_Request_Btn"					"發送好友邀請"
		"AddFriend_copy_code_Btn"				"複製您的代碼"
		"AddFriend_copy_code_Hint"				"您的代碼已複製至剪貼簿"
		"AddFriend_hint-textentry"				"輸入好友代碼"
		"AddFriend_not_found"					"找不到代碼為「{s:code}」的好友"
		"AddFriend_tooltip"						"新增好友"
		"FriendsLobby_tooltip"					"了解更多有關大廳的資訊"
		"friends_lobby_count"					"+ {s:lobby_count}"

		"contextmenu_lobby-count:p{lobby_count}"	"{d:lobby_count} 個大廳 #|#{d:lobby_count} 個大廳"


		"PopupGoTeamMatchmaking_Title"			"官方遊戲配對"
		"PopupGoTeamMatchmaking_Tooltip_SearchUI"	"5 人大廳可以透過遊戲配對與他人對戰，也可以直接邀請另一個 5 人大廳對戰。"
		"PopupGoTeamMatchmaking_RegularMM"		"常規比賽"
		"PopupGoTeamMatchmaking_RegularMM_Help"		"<b>常規遊戲配對</b>會使用您所選的地圖並根據您的技術尋找合適的對手，而敵方隊伍可能包含多個遊戲配對團隊。"
		"PopupGoTeamMatchmaking_TeamMM"			"隊伍遊戲配對"
		"PopupGoTeamMatchmaking_TeamMM_Help"			"<b>現役隊伍遊戲配對</b>會自動尋找另一支完整的隊伍與您的隊伍對戰。雙方將進行競技地圖挑選 / 禁用，決定比賽的地圖以及起始陣營。"

		"PlayMenu_NewUser_title"					"準備好進行線上遊戲了嗎？"
		"PlayMenu_NewUser_text"						"<b>休閒模式</b>是一種低風險的遊戲模式，玩家可於比賽進行期間自由加入或離開。"
		"PlayMenu_NewUser_training"					"重播訓練內容"
		"PlayMenu_NewUser_casual"					"遊玩休閒模式"
		"PlayMenu_NewUser_other"					"顯示所有模式"

		"PlayMenu_GraphicsDriverWarning_Title"		"警告：顯示卡驅動程式已過期"
		"PlayMenu_GraphicsDriverWarning_AMD"		"欲獲得最佳遊戲體驗，請造訪 AMD 支援並下載最新的驅動程式。"
		"PlayMenu_GraphicsDriverWarning_Nvidia"		"欲獲得最佳遊戲體驗，請造訪 NVIDIA 支援並下載最新的驅動程式。"
		"PlayMenu_GraphicsDriverLink_AMD"			"造訪 AMD"
		"PlayMenu_GraphicsDriverLink_Nvidia"		"造訪 NVIDIA"

		"SettingsRecommendation"					"建議設定"
		"VariableRefreshRateRecommendation_Nvidia"	"您似乎有支援 NVIDIA G-Sync 的顯示器，但目前尚未啟用。建議啟用 G-Sync 以獲得最佳的遊戲體驗。此功能可在遊戲外使用 NVIDIA 控制面板啟用。您可能需要重新啟動遊戲才會套用變更。"
		"RefreshRateRecommendation"					"您的顯示器似乎有 {d:max_refresh_rate} Hz 模式，但目前正在使用 {d:curr_refresh_rate} Hz。若希望獲得最佳遊戲體驗，一般建議使用顯示器支援的最高更新率。"
		"LowLatencyVSyncRecommendation_Nvidia"		"您似乎已啟用 NVIDIA G-Sync，但尚未啟用垂直同步和 NVIDIA Reflex。建議啟用全三項設定來獲得最佳遊戲體驗。"

		"PlayMenu_GraphicsDriverWarning_RemindMeLater"	"稍後提醒我"
		"PlayMenu_GraphicsDriverWarning_DontShowAgain"	"不再顯示"

//		"DirectChallenge"							"Private Queue"
		"DirectChallenge_btn"						"私人遊戲配對"
//		"DirectChallenge_CodeSourceLabelUser"		"Private Queue created by"
		"DirectChallenge_CodeSourceLabelUser2"		"目前遊戲配對池的建立者"

//		"DirectChallenge_CodeSourceLabelClan"		"Private Queue belongs to Steam Group"		
		"DirectChallenge_CodeSourceLabelClan2"		"建立目前遊戲配對池的 Steam 群組"		

//		"DirectChallenge_QueueCodeLabel"			"Queue Code"

//		"DirectChallenge_CopyCode"					"Copy Code"
		"DirectChallenge_CopyCode2"					"分享代碼"

//		"DirectChallenge_Copied" 					"The Private Queue Code has been copied to the clipboard"
		"DirectChallenge_Copied2" 					"私人遊戲配對代碼已複製至剪貼簿。\n向他人分享此代碼以邀請對方加入此配對池。"


//		"DirectChallenge_Random" 					"A new Private Queue Code has been generated"
		"DirectChallenge_Random2" 					"新的私人遊戲配對代碼已產生"

		"DirectChallenge_ClanKeyHint" 				"選擇您其中一個 Steam 群組"

//		"DirectChallenge_Help_title"				"<b>Play Premier on Valve servers against the players <i>you</i> choose!</b>"
		"DirectChallenge_Help_title2"				"<b><i>管理屬於您的私人遊戲配對池。</i></b>"


		"DirectChallenge_Help_desc"					"私人佇列讓您可以只與使用相同代碼的玩家進行優先權比賽。"
	
		
//		"DirectChallenge_Help_personal_title"		"<b>Create a Queue Code and share it with friends</b>"
		"DirectChallenge_Help_personal_title2"		"<b>建立遊戲配對代碼以向好友分享</b>"

//		"DirectChallenge_Help_personal_desc"		"Solo queue, partner up, or build your team and challenge another five-stack! There's no limit to how many people can enter your Private Queue, so feel free to share your code with dozens or thousands of your closest friends."				
		"DirectChallenge_Help_personal_desc2"		"單排或組隊！您的私人遊戲配對池沒有人數限制，盡情與數十位、或上千位親朋好友分享吧。"				


//		"DirectChallenge_Help_clan_title"			"<b>Queue with members of your Steam Groups</b>"
		"DirectChallenge_Help_clan_title2"			"<b>或與某 Steam 群組成員進行遊戲配對</b>"

//		"DirectChallenge_Help_clan_desc"			"Join an existing community or create one of your own! Pick a Steam Group from your list, and you'll match with other group members."	
		"DirectChallenge_Help_clan_desc2"			"加入既有的社群，或自己建立一個！從您的列表中選擇一個 Steam 群組，即可與群組成員進行遊戲配對。"	

//		"DirectChallenge_Help_note"					"<i>- Private Queues do not earn XP or mission progress.</i>"
		"DirectChallenge_Help_note2"				"<i>- 私人遊戲配對的比賽無法賺取經驗值或任務進度。</i>"

		"DirectChallenge_Help_lt"					"<i>- 限定測試期間，私人遊戲配對使用的地圖會根據當下開放的地圖而定。</i>"		


		"DirectChallenge_EnterKeyField"				"輸入佇列代碼"
		"DirectChallenge_EnterKeyField2"			"輸入遊戲配對代碼"

		"DirectChallenge_BadKeyText"				"找不到代碼為「{s:code}」的佇列"
		"DirectChallenge_KeySource"					"此私人佇列的建立者為 {s:directchallengekey_source}"
		"DirectChallenge_UnknownSource"				"正在擷取 Steam 群組…"
		"DirectChallenge_KeyGeneratedByUser"		"使用者建立的佇列代碼"

		"DirectChallenge_KeyGeneratedByClan"		"佇列代碼屬於 Steam 群組"

//		"DirectChallenge_CreateNewKey"				"New Private Queue Code"
		"DirectChallenge_CreateNewKey2"				"新的私人遊戲配對代碼"

		"DirectChallenge_CreateNewKeyMsg"			"建立新的代碼將會取代現在使用的代碼。然而，先前產生的代碼仍然有效。\n\n您確定要繼續？"

//		"DirectChallenge_SearchingMembersLabel"		"{d:directchallenge_players} players in the queue."
		"DirectChallenge_SearchingMembersLabel2"		"私人配對池中有 {d:directchallenge_players} 名玩家。"

//		"DirectChallenge_SearchingMembersAndMoreParties" "{d:directchallenge_players} players in the queue and {d:directchallenge_moreparties} more parties not displayed."
		"DirectChallenge_SearchingMembersAndMoreParties2" "配對池中有 {d:directchallenge_players} 名玩家，{d:directchallenge_moreparties} 個團隊尚未顯示。"



//		"DirectChallenge_create_title"				"Create a Private Queue"
		"DirectChallenge_create_title2"				"建立私人遊戲配對池"

//		"DirectChallenge_create_text"				"Create a new Queue Code and share it with others."
		"DirectChallenge_create_text2"				"向他人分享您的代碼以邀請對方加入您的遊戲配對池。"

		"DirectChallenge_join_title"				"輸入代碼"
		"DirectChallenge_join_title2"				"手動輸入代碼"

//		"DirectChallenge_join_text"					"Join an existing Queue by entering a code shared with you."
		"DirectChallenge_join_text2"				"使用您收到的代碼加入現有的私人遊戲配對池。"

		"DirectChallenge_clan_title"				"加入您的 Steam 群組配對池"
//		"DirectChallenge_clan_text"					"Join a Private Queue belonging to one of your Steam Groups."
		"DirectChallenge_clan_text2"				"每個 Steam 群組都有一個私人遊戲配對池。"

		"DirectChallenge_openurl"					"搜尋 Steam 群組"
		"DirectChallenge_openurl2"					"加入一個 Steam 群組"

		"DirectChallenge_no_steamgroups"			"無 Steam 群組"
		"DirectChallenge_no_steamgroups_desc"		"您並非任何 Steam 群組的成員。"
//		"DirectChallenge_not_member"				"You are not a member of this Steam Group. Visit their page to join and try the Queue Code again."
		"DirectChallenge_not_member2"				"您並非此 Steam 群組的成員。請前往他們的頁面加入群組，然後再試一次遊戲配對代碼。"


//		"DirectChallenge_lobbysettings_on"			"Private Queue" 
		"DirectChallenge_lobbysettings_on2"			"私人遊戲配對" 

		"DirectChallenge_join_queue"				"加入佇列" 
		"DirectChallenge_lobbysettings_off"			"公開遊戲配對" 

		"steamgroup"								"Steam 群組"

		"DirectChallenge_create_steamgroup"			"建立 Steam 群組"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Operation Journal
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"op_tier_title" 							"層級"
		"op_tier_progress"						"到達下一層級的分數：<span class=\"op-main-text--green fontWeight-Bold\">{d:points_earned}</span>/{d:points_needed}"
		"op_missions_progress"				"<span class=\"op-main-text--green fontWeight-Bold\">{d:missions_finished}</span>/{d:missions_total}"
		"op_missions_completed_title"	"任務完成"
		"op_deployment_date_title"		"部署日期"
		"op_end_date_title"						"結束日期"
		"op_pass_status_title"				"狀態"
		"op_pass_status_active"							"<span class=\"op-main-text--green\">啟用</span>"
		"op_pass_status_no_pass"						"<span class=\"negativeColor\">取得行動通行證</span>"
		"op_pass_status_pass_not_active"		"<span class=\"op-main-text--green\">啟用通行證</span>"
		"op_pass_status_operation_over"			"已過期"
		"op_pass_status_active_desc"						"可獲得所有層級獎勵"
		"op_pass_status_no_pass_desc"						"取得通行證以獲得所有獎勵。可獲得免費獎勵。"
		"op_pass_status_pass_not_active_desc"		"啟用通行證以獲得所有獎勵。可獲得免費獎勵。"
		"op_pass_status_operation_over_desc"		"本次行動已結束"
		"op_pass_id_title"											"行動 ID"
		"op_reward_requires_active_pass" 				"需要行動通行證"
		"op_reward_no_requirement" 							"全部可用"
		"op_reward_claimed" 										"已領取"
		"op_reward_free" 										"免費"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Inventory
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"Inv_Category_any"					"全部"
		"Inv_Category_recent"				"最近"
		"Inv_Category_weapon"				"武器"
		"Inv_Category_graphicart"			"圖像藝術"
		"Inv_Category_tools"				"工具"		
		"Inv_Category_tournaments"			"賽事"
		"Inv_Category_collections"			"收藏"
		"Inv_Category_displayitem"			"展示品"
		"Inv_Category_container"			"箱子"	
		"Inv_Filter"						"過濾器"
		"Inv_Error_No_Name"					"錯誤！無名稱"

		"Inv_Category_melee"				"近戰武器"
		"Inv_Category_rifle"				"步槍"
		"Inv_Category_heavy"				"重型武器"
		"Inv_Category_secondary"			"手槍"
		"Inv_Category_smg"					"衝鋒槍"
		"Inv_Category_tournament"			"賽事"
		"Inv_Category_collection"			"收藏"	
		"Inv_Category_sticker"				"貼紙"	
		"Inv_Category_spray"				"塗鴉"

		"Inv_Category_tournament1"			"2013 年冬季 DreamHack"
		"Inv_Category_tournament2"			"Valve 測試錦標賽"
		"Inv_Category_tournament3"			"2014 EMS One Katowice"
		"Inv_Category_tournament4"			"2014 ESL One Cologne"
		"Inv_Category_tournament5"			"2014 冬季 DreamHack"
		"Inv_Category_tournament6"			"2015 ESL One Katowice"
		"Inv_Category_tournament7"			"2015 ESL One Cologne"
		"Inv_Category_tournament8"			"2015 DreamHack Cluj-Napoca"
		"Inv_Category_tournament9"			"2016 MLG Columbus"
		"Inv_Category_tournament10"			"2016 ESL One Cologne"
		"Inv_Category_tournament11"			"2017 E-League Atlanta"

		"Inv_Category_weaponcase"			"武器箱"
		"Inv_Category_stickercapsule"		"貼紙轉蛋"
		"Inv_Category_souvenircase"			"紀念箱"
		"Inv_Category_graffitibox"			"塗鴉箱"

		"Inv_Category_flair0"				"勳章"
		"Inv_Category_musickit"				"音樂包"
		"Inv_Category_decoder_ring"			"鑰匙"
		"Inv_Category_!decoder_ring"		"其他"

		"Inv_Category_dust"					"Dust"
		"Inv_Category_aztec"				"Aztec"
		"Inv_Category_vertigo"				"Vertigo"
		"Inv_Category_inferno"				"Inferno"
		"Inv_Category_militia"				"Militia"
		"Inv_Category_nuke"					"Nuke"
		"Inv_Category_office"				"Office"
		"Inv_Category_assault"				"Assault"
		"Inv_Category_dust_2"				"Dust 2"
		"Inv_Category_train"				"Train"
		"Inv_Category_mirage"				"Mirage"
		"Inv_Category_italy"				"Italy"
		"Inv_Category_lake"					"Lake"
		"Inv_Category_safehouse"			"Safehouse"
		"Inv_Category_esports"				"eSports 2013"
		"Inv_Category_weapons_i"			"軍火交易"
		"Inv_Category_bravo_i"				"Bravo"
		"Inv_Category_bravo_ii"				"阿爾法"
		"Inv_Category_weapons_ii"			"軍火交易 2"
		"Inv_Category_esports_ii"			"2013 冬季 eSports"
		"Inv_Category_esports_iii"			"2014 夏季 eSports"
		"Inv_Category_community_1"			"冬季攻勢"
		"Inv_Category_weapons_iii"			"軍火交易 3"
		"Inv_Category_community_2"			"鳳凰"
		"Inv_Category_community_3"			"獵人"
		"Inv_Category_community_4"			"突圍"
		"Inv_Category_community_5"			"先鋒"
		"Inv_Category_community_6"			"炫彩"
		"Inv_Category_community_7"			"炫彩 2"
		"Inv_Category_community_8"			"大彎刀"
		"Inv_Category_community_9"			"暗影"
		"Inv_Category_bank"					"Bank"
		"Inv_Category_baggage"				"Baggage"
		"Inv_Category_cobblestone"			"Cobblestone"
		"Inv_Category_overpass"				"Overpass"
		"Inv_Category_cache"				"Cache"
		"Inv_Category_gods_and_monsters"	"神獸"
		"Inv_Category_chopshop"				"肢解場"
		"Inv_Category_kimono"				"旭日"
		"Inv_Category_community_10"			"左輪武器箱"
		"Inv_Category_community_11"			"野火"
		"Inv_Category_community_12"			"炫彩 3"
		"Inv_Category_community_13"			"伽傌"
		"Inv_Category_Gamma_2"				"伽傌 2"

		"inv_filter_both_teams"				"所有隊伍"
		"inv_filter_ct"						"反恐小組"
		"inv_filter_t"						"恐怖份子"
		"inv_filter_all_secondary0"			"所有開局手槍"
		"inv_filter_all_secondary"			"所有其它手槍"
		"inv_filter_all_smg"				"所有中階"
		"inv_filter_all_rifle"				"所有步槍"

		"inv_sort_age"						"最新"
		"inv_sort_rarity"					"品質"
		"inv_sort_alpha"					"按照字母"
		"inv_sort_slot"						"裝備欄位"
		"inv_sort_collection"				"收藏"
		"inv_sort_equipped"					"已裝備"
		"inv_sort_wear"						"裝備"
		"inv_sort_paint"					"塗裝套件"
		"inv_sort_quality"					"品質"
		"inv_sort_type"						"類型"
		"inv_search_default"				"輸入搜尋字詞"
		"inv_nav_all"						"全部"
		"inv_nav_rentals"					"租用裝備"
		"inv_nav_weapons"					"武器"
		"inv_nav_graphics"					"圖像藝術"
		"inv_nav_equipment"					"裝備"
		"inv_nav_display"					"展示品"
		"inv_nav_containers"				"箱子"
		"inv_nav_weapons_all"				"所有裝備"
		"inv_nav_graphics_all"				"所有圖像藝術"
		"inv_nav_stickers"					"貼紙"
		"inv_nav_patches"					"布章"
		"inv_nav_sprays"					"塗鴉"
		"inv_nav_containers_all"			"所有箱子"
		"inv_nav_weapon_cases"				"武器箱"
		"inv_nav_sticker_capsules"			"貼紙轉蛋"
		"inv_nav_graffiti"					"塗鴉箱"
		"inv_nav_souvenir"					"紀念箱"
		"inv_nav_tournaments"				"賽事"
		"inv_nav_tournaments_all"			"所有賽事"
		"inv_nav_display_all"				"全部展示品"
		"inv_nav_musickit"					"音樂包"
		"inv_nav_tools"						"工具"
		"inv_nav_keys"						"鑰匙"
		"inv_nav_other"						"其他"
		"inv_nav_loadout"					"武器裝備"
		"inv_nav_tradeup"					"交易"
		"inv_nav_items"						"物品"
		"inv_nav_market"					"STEAM 市集"
		"inv_nav_search"					"搜尋物品"
		"inv_nav_filter_rentals"			"隱藏已租用的物品"

		"loadout_wedge_weapon_name"			"<b>{s:item-name}</b>"
		"loadout_clear_filters"				"清除篩選條件"
		"loadout_equip_t"				"裝備恐怖份子"
		"loadout_equip_ct"				"裝備反恐小組"

		"inv_context_equip_replace"			"替換現有武器"

		"inv_context_equip"					"替換目前裝備的 {s:item_name}"
		"inv_context_equip_team"			"替換目前裝備的 <b>{s:item_name}</b>"

		"inv_context_swap_stock_weapon"		"{s:item-name}"
		"inv_context_swap_finish_both"		"兩隊都替換"
		"inv_context_equip_spray"			"裝備塗鴉"
		"inv_context_equip_tournament_spray"	"選擇隊伍塗鴉"
		"inv_context_equip_musickit"		"裝備音樂包"
		"inv_context_swap_finish_t"			"替換<b>恐怖份子</b>武器"
		"inv_context_swap_finish_ct"		"替換<b>反恐小組</b>武器"
		"inv_context_add_to_favorites_both"		"加到兩隊的最愛"
		"inv_context_add_to_favorites_t"	"加到<b>恐怖份子</b>的最愛"
		"inv_context_add_to_favorites_ct"	"加到<b>反恐小組</b>的最愛"
		"inv_context_add_to_favorites_noteam"	"加到最愛"
		"inv_context_remove_from_favorites_both"	"從兩隊的最愛中移除"
		"inv_context_remove_from_favorites_ct"		"從<b>反恐小組</b>的最愛中移除"
		"inv_context_remove_from_favorites_t"		"從<b>恐怖份子</b>的最愛中移除"
		"inv_context_remove_from_favorites_noteam"	"從最愛中移除"
		"inv_context_nameable"				"套用名稱標籤"
		"inv_context_bulkretrieve"			"取回物品"
		"inv_context_bulkstore"				"存入物品"
		"inv_context_newcasket"				"開始使用此儲存單元"
		"inv_context_yourcasket"			"更改標籤"
		"inv_context_intocasket"			"移至儲存單元"
		"inv_context_can_sticker"			"套用貼紙"
		"inv_context_remove_sticker"		"刮除貼紙"
		"inv_context_can_patch"				"套用布章"
		"inv_context_remove_patch"			"移除布章"		
		"inv_context_openloadout"			"在武器裝備中檢視"
		"inv_context_sell"					"在社群市集販售"
		"inv_context_tradeup_add"			"用於汰換合約"
		"inv_context_tradeup_remove"		"從汰換合約中移除"
		"inv_context_open_contract"			"開啟合約"
		"inv_context_preview"				"檢視"
		"inv_context_flair"					"展示這個物品"
		"inv_context_getprestige"			"領取服役勳章"
		"inv_context_useitem"				"使用物品"
		"inv_context_usespray"				"開啟並裝備"
		"inv_context_open_package"			"開啟箱子"
		"inv_context_open_watch_panel_pickem"	"參與投注挑戰"
		"inv_context_view_tournament_journal" "檢視硬幣挑戰項目"
		"inv_context_delete"				"刪除物品"
		"inv_context_can_stattrack_swap"	"開啟 StatTrak™ 交換工具"
		"inv_context_usegift"				"贈與禮物"
		"inv_context_no_valid_actions"		"無可執行動作"
		"inv_context_look_inside"			"預覽箱子"
		"inv_context_xray"					"使用 X 光掃描器"
		"inv_context_goto_xray"				"前往 X 光掃描器"
		"inv_context_unequip"				"解除裝備"
		"inv_context__DEV_DELETE_ITEM"				"僅限開發者 - 刪除物品"

		"inv_context_loadout_slot_reset_t"			"重設為預設選項"
		"inv_context_loadout_slot_reset_ct"			"重設為預設選項"
		"inv_context_loadout_slot_reset_weapon_t"	"重設為預設武器"
		"inv_context_loadout_slot_reset_weapon_ct"	"重設為預設武器"
		"inv_context_loadout_slot_reset_finish_t"	"重設為預設外觀"
		"inv_context_loadout_slot_reset_finish_ct"	"重設為預設外觀"

		

		"inv_context_enable_shuffle_slot"		"從最愛中隨機選擇"
		"inv_context_disable_shuffle_slot"		"停用隨機選擇"

		"inv_context_enable_weapon_shuffle"		"隨機選擇最愛的 {s:weapon_type}"
		"inv_context_disable_weapon_shuffle"	"停用 {s:weapon_type} 的隨機選擇 "

		"inv_search_placeholder"			"搜尋物品"
		"inv_search_popular"				"建議"
		"inv_search_no_results"				"您搜尋的 <span class=\"context-menu-search__no-results__searchtext\">{s:search_text}</span> 未找到任何結果。"
		"inv_select_item_use"				"選擇搭配使用的物品："
		"inv_select_item_stattrack_swap"	"選擇要交換 StatTrak™ 數值的物品："
		"inv_select_item_tostoreincasket"	"選擇一項物品存入"
		"inv_select_casketitem_tostorethis"	"選擇一個儲存單元以移動"
		"inv_select_casketretrieve"			"選擇一項物品取回"
		"inv_select_casketstore"			"選擇物品以移入"
		"inv_select_casketcontents"			"檢視內容"
		"inv_session_prop_recent"			"新！"
		"inv_session_prop_updated"			"已更新！"
		"inv_session_prop_quest_reward"		"獎勵！"
		"inv_equipped_item"					"已為<b>{s:team}</b>裝備 <b>{s:name}</b>"
		"inv_equipped_item_noteam"			"已裝備 <b>{s:name}</b>"
		"inv_unequipped_item"				"未裝備 <b>{s:name}</b>"
		"inv_unequipp_item"					"未裝備物品"
		"inv_team_both"						"所有隊伍"
		"inv_reset_volume_warning"			"裝備音樂包將會重設您的音樂音量，您可以在音訊設定內調整音樂音量。"
		"inv_reset_volume_warning_title"	"裝備音樂包"
		"inv_confirm_delete_desc"			"您確定要刪除這項物品嗎？"
		"inv_confirm_useitem_desc"			"您確定要使用這項物品嗎？\n\n{s:type}僅限使用一次。"
		"inv_empty_lister"					"未在您的物品庫中找到任何{s:type}分類的物品。"
		"inv_empty_lister_for_use"			"未在您的物品庫中找到任何可以用於 {s:type} 的物品。"
		"inv_empty_lister_nocaskets"		"找不到任何可儲存物品的儲存單元。\n可在遊戲內商店購買儲存單元。"
		"inv_empty_lister_for_stattrackswap" "未在您的物品庫中找到任何能交換 StatTrak™ 數值的{s:type}。\n只有相同類型的物品才能交換 StatTrak™ 數值。"
		"inv_empty_lister_general"			"未在您的物品欄中找到任何所選分類的物品。"
		"inv_empty_loadout_slot"			"沒有可用於此欄位的物品"
		"inv_header_rarity"					"稀有度："
		"inv_header_grade"					"外觀："
		"inv_header_team"					"隊伍："

		"shuffle_toggle_btn"				"為 {s:team} 隨機選擇 {s:weapon}"
		"shuffle_toggle_btn_noteam"				"隨機選擇 {s:weapon}"

		"CSGO_ItemName_Base"				"<span class=\"fontWeight-Bold\">{s:item_name}</span>"
		"CSGO_ItemName_Painted"				"<span class=\"fontWeight-Bold\">{s:item_name}</span><br>{s:paintkit_name}"
		"CSGO_ItemName_Custom_Painted"		"<span class=\"fontWeight-Bold\">{s:item_name}</span><br>{s:paintkit_name}<br>「<b>{s:custom_item_name}</b>」"
		"CSGO_ItemName_Custom_Simple"		"<span class=\"fontWeight-Bold\">{s:item_name}</span><br>「<b>>{s:custom_item_name}</b>」"

		"popup_casket_action_remove"		"取回"
		"popup_casket_title_add"			"移至儲存單元中"
		"popup_casket_title_remove"			"自儲存單元取回中"
		"popup_casket_title_loadcontents"	"存取儲存單元中"

		"popup_inv_lootlist_header"		"檢視{s:container}"
		"popup_inv_lootlist_rental_header"		"正在檢查您的已租用武器"
		"popup_inv_lootlist_count"		"{d:index}/{d:total}"
		"popup_inv_lootlist_inspect_all"	"檢視物品"

		"popup_inspect_header_name"			"{s:item_name}"
		"popup_inspect_header_customname"	"「{s:item_custom_name}」"

		"popup_casket_title_error_casket_too_full"		"儲存單元已滿"
		"popup_casket_message_error_casket_too_full"	"無法移動您的物品，因為儲存單元已滿。可以從遊戲內商店購買額外的儲存單元。"

		"popup_casket_title_error_casket_inv_full"		"物品庫已滿"
