"lang"
{
"Language" "dutch"
		"SFUI_HowToPlay_HUDContents2"					" "

		"SFUI_HowToPlay_Tactics"						"Tactieken"
		"SFUI_HowToPlay_TacticsContents"				"<font size='24'>NAUWKEURIGHEID</font><br/>Net als echte wapens hebben wapens in Counter-Strike een terugslag wanneer je ermee schiet. Hoe langer je met volledig automatische wapens schiet, hoe minder nauwkeurig ze worden. Als je stopt met schieten, gaat de nauwkeurigheid weer terug naar de startwaarde. Als je beweegt tijdens het schieten, gaat de nauwkeurigheid omlaag en hetzelfde geldt in nog sterkere mate voor springen.<br/><br/><font size='24'>WAPENS WISSELEN</font><br/> In de twee klassieke modi laten spelers die gedood worden hun wapens vallen. Om je wapen in te wisselen voor een gevallen wapen richt je op het wapen op de grond en druk je op ${+use}. Een andere optie is om je huidige wapen te laten vallen door op ${drop} te drukken en vervolgens naar het gewenste wapen te lopen.<br/><br/><font size='24'>HOOFDSCHOTEN</font><br/>Hoofdschoten veroorzaken veel meer schade dan schoten op het lichaam. Je kunt een vijand vaak met een enkel schot op het hoofd doden.<br/><br/><font size='24'>WEES EEN TEAMSPELER</font><br/>Teams die goed samenwerken, winnen vaker. Als je met anderen speelt, kun je headsets gebruiken om met elkaar te communiceren en een strategie af te spreken. Wijs rollen en taken toe. Je kunt de status van alle spelers volgen op het scorebordscherm en op het kleine scorebord in het spel. Houd de meldingen in de rechterbovenhoek en de kleine kaart in de linkerbovenhoek van je scherm goed in de gaten. In de meldingen wordt weergegeven welke speler is gedood en wie hiervoor verantwoordelijk is. Op de kleine kaart wordt kort weergegeven op welke locatie je teamlid is gedood.<br/><br/><font size='24'>LEER DE MAPS KENNEN</font><br/>Verken de maps offline tegen bots. Leer elke map goed kennen en let goed op alle routes en plekken voor hinderlagen. Als je tegen andere mensen speelt, kun je gebruik maken van de optie om als toeschouwer mee te kijken, zodat je kunt observeren hoe andere spelers de map gebruiken.<br/><br/><font size='24'>GEBRUIK JE GRANATEN</font><br/>Alle granaten hebben hun eigen pluspunten: met HE-granaten kun je vijanden wegdrijven en rookgranaten kunnen dekking bieden tegen sluipschutters. Flashbangs zorgen ervoor dat je vijanden tijdelijk niets kunnen zien of horen, waardoor ze je niet goed onder vuur kunnen nemen. Met molotovcocktails en brandbommen kun je een muur van vuur creëren om je toe- en uitgang af te sluiten. Afleidingsgranaten maken een specifiek geluid voor ieder team en zorgen voor verwarring bij je tegenstanders. Ze kunnen zelfs de map van je tegenstander verstoren.<br/><br/><font size='24'>BLIJF BEWEGEN</font><br/>Constante beweging zorgt ervoor dat je een moeilijk doelwit bent. Als je gebukt of lopend in beweging blijft, kun je makkelijker een vijand in de val lokken of als sluipschutter op hen schieten.<br/><br/><font size='24'>WISSEL TACTIEKEN AF</font><br/>Maak niet te vaak gebruik van dezelfde tactiek. Als je steeds hetzelfde doet omdat het de eerste keer goed werkte, kun je erop rekenen dat je eerdere slachtoffers dit merken en verwachten dat je de volgende ronde weer hetzelfde zult doen.<br/><br/><font size='24'>WEES OP JE HOEDE BIJ JE DOEL</font><br/>Kijk bij het demonteren of plaatsen van de bom of het benaderen van gijzelaars altijd goed om je heen om er zeker van te zijn dat de vijand niet klaar staat om je te doden.<br/><br/><font size='24'>HERLAAD JE WAPEN VAAK</font><br/>Herlaad vaak. Als je tijdens een vuurgevecht zonder ammunitie komt te zitten, kun je het beste naar een ander wapen wisselen in plaats van te herladen terwijl je onder vuur ligt.<br/><br/><font size='24'>SLUIPEN</font><br/>Sluipen en ongezien blijven is extreem belangrijk bij Counter-Strike. Als een speler rent, zijn de voetstappen te horen. Om dit te voorkomen kun je overstappen op de loopmodus door op ${+speed} te drukken. Let ook op deuren en ladders, want die maken ook geluid als je ze gebruikt.<br/><br/><font size='30'>BLIJF IN LEVEN</font><br/>Als je wild om je heen schietend een vuurgevecht in rent, overleef je dat meestal niet. Slimme spelers zoeken zo vaak mogelijk dekking en maken gebruik van hun omgeving. Werk samen met je team om de vijand te verslaan.<br/>"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Medals & Stats Screen
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Medals_Title"							"PRESTATIES"
		"SFUI_Stats_Title"							"STATISTIEKEN"
		"SFUI_MedalsStats_OverallT"					"Algemene statistieken"
		"SFUI_MedalsStats_LastMatchT"				"Statistieken van vorig spel"
		"SFUI_MedalsStats_MedalT"					"Prestaties"
		"SFUI_MedalsStats_Help"						"${cancel} Terug"
		"SFUI_MedalCategory_CatTitle"				"Categorie"
		"SFUI_MedalCategory_AwardTitle"				"Prestaties"
		"SFUI_MedalCategory_StatusBar"				"Vereiste prestaties voor medailles"
		"SFUI_MedalELo_Title"						"Jouw competitieve vaardigheidsgroep"

		"SFUI_MedalsInfo_Invalid"					"-- Ongeldige prestatie --"
		"SFUI_MedalsInfo_LockedName"				"Prestatie vergrendeld"
		"SFUI_MedalsInfo_LockedDate"				"Vergrendeld"
		"SFUI_MedalsInfo_LockedDesc"				"Dit is een geheime beloning. Je moet hem vrij spelen voordat je hem kunt zien."

		"SFUI_MedalsInfo_Unlocked"					"Voltooid"
		"SFUI_MedalCategory_Recent"					"Recent ontgrendeld"
		"SFUI_MedalCategory_No_Medals"				"Geen prestaties ontgrendeld"

		"SFUI_MedalCategory_TeamAndObjective"		"Teamtactieken"
		"SFUI_MedalCategory_Combat"					"Gevechtsvaardigheden"
		"SFUI_MedalCategory_Weapon"					"Wapenspecialisme"
		"SFUI_MedalCategory_Map"					"Wereldwijde expertise"
		"SFUI_MedalCategory_GunGame"				"Arms Race en Demolition"

		"SFUI_MedalCategory_TeamAndObjective_HTML"			"<font color='#72b4d0'>Teamtactieken</font>"
		"SFUI_MedalCategory_Combat_HTML"					"<font color='#c5945d'>Gevechtsvaardigheden</font>"
		"SFUI_MedalCategory_Weapon_HTML"					"<font color='#d7cc59'>Wapenspecialist</font>"
		"SFUI_MedalCategory_Map_HTML"						"<font color='#97c572'>Wereldwijde expertise</font>"
		"SFUI_MedalCategory_GunGame_HTML"					"<font color='#7782d8'>Arms Race en Demolition</font>"

		"SFUI_MedalCategory_TeamAndObjective_CAPHTML"		"<font color='#72b4d0'>TEAMTACTIEKEN</font>"
		"SFUI_MedalCategory_Combat_CAPHTML"					"<font color='#c5945d'>GEVECHTSVAARDIGHEDEN</font>"
		"SFUI_MedalCategory_Weapon_CAPHTML"					"<font color='#d7cc59'>WAPENSPECIALIST</font>"
		"SFUI_MedalCategory_Map_CAPHTML"					"<font color='#97c572'>WERELDWIJDE EXPERTISE</font>"
		"SFUI_MedalCategory_GunGame_CAPHTML"				"<font color='#7782d8'>ARMS RACE EN DEMOLITION</font>"
		"SFUI_MedalCategory_Season1_CAPHTML"				"<font color='#65de76'>OPERATION BRAVO</font>"
		"SFUI_MedalCategory_Season2_CAPHTML"				"<font color='#65de76'>OPERATION PAYBACK</font>"
		"SFUI_MedalCategory_Season3_CAPHTML"				"<font color='#65de76'>OPERATION PHOENIX</font>"
		"SFUI_MedalCategory_Season4_CAPHTML"				"<font color='#65de76'>OPERATION BREAKOUT</font>"
		"SFUI_MedalCategory_Season5_CAPHTML"				"<font color='#65de76'>OPERATION VANGUARD</font>"
		"SFUI_MedalCategory_Season6_CAPHTML"				"<font color='#65de76'>OPERATION BLOODHOUND</font>"
		"SFUI_MedalCategory_Season7_CAPHTML"				"<font color='#65de76'>OPERATION WILDFIRE</font>"
		"SFUI_MedalCategory_Season8_CAPHTML"				"<font color='#65de76'>OPERATION HYDRA</font>"

		//// not used
		"SFUI_MedalCategory_DominationAndRevenge"	"Overheersing en wraak"
		"SFUI_MedalCategory_Special"				"Speciaal"
		////

		"SFUI_Medal_RankName_0"						"Geen"
		"SFUI_Medal_RankName_1"						"Brons"
		"SFUI_Medal_RankName_2"						"Zilver"
		"SFUI_Medal_RankName_3"						"Goud"

		"SFUI_ELO_RankName_0"						"Geen rang"
		"SFUI_ELO_RankName_1"						"Zilver I"
		"SFUI_ELO_RankName_2"						"Zilver II"
		"SFUI_ELO_RankName_3"						"Zilver III"
		"SFUI_ELO_RankName_4"						"Zilver IV"
		"SFUI_ELO_RankName_5"						"Zilveren Elite"
		"SFUI_ELO_RankName_6"						"Zilveren Elitemeester"
		"SFUI_ELO_RankName_7"						"Goud Nova I"
		"SFUI_ELO_RankName_8"						"Goud Nova II"
		"SFUI_ELO_RankName_9"						"Goud Nova III"
		"SFUI_ELO_RankName_10"						"Goud Nova Meester"
		"SFUI_ELO_RankName_11"						"Meesterverdediger I"
		"SFUI_ELO_RankName_12"						"Meesterverdediger II"
		"SFUI_ELO_RankName_13"						"Elite Meesterverdediger"
		"SFUI_ELO_RankName_14"						"Onderscheiden Meesterverdediger"
		"SFUI_ELO_RankName_15"						"Legendarische Adelaar"
		"SFUI_ELO_RankName_16"						"Legendarische Adelaarsmeester"
		"SFUI_ELO_RankName_17"						"Opperste Meester Eerste Klas"
		"SFUI_ELO_RankName_18"						"De Wereldwijde Elite"

		"SFUI_TEAM"									"Team"
		"SFUI_FAVORITEWEAPON"						"Favoriete wapen"
		"SFUI_PERFORMANCE"							"Prestaties"
		"SFUI_MISCELLANEOUS"						"Diversen"
		"SFUI_FAVORITEMAP"							"Favoriete map"

		"SFUI_LastMatch_TeamDesc"					"Overwinningen van Terrorists\nOverwinningen van Counter-Terrorists\nOverwinning van jouw team\nMaximaal aantal spelers"
		"SFUI_LastMatch_FaveWeapDesc"				"Treffers \nDoden \nNauwkeurigheid"
		"SFUI_LastMatch_PerfDesc"					"Sterren \nKills \nDeaths \nKill/death-ratio\nGemiddelde teamscore"
		"SFUI_LastMatch_MiscDesc"					"Schade\nKosten per kill\nOverheersingen\nWraakacties"
		"SFUI_LastMatch_NoFaveWeapon"				"Geen favoriete wapen"

		"SFUI_Overall_PlayerStats"					"Rondes gespeeld \nRondes gewonnen \nWin-ratio \nSchoten gevuurd \nSchoten geraakt \nRaak-ratio \n\nKills \nDoodgegaan \nKill/Dood-ratio"
		"SFUI_Overall_WeaponStats"					"Schoten\nGeraakt\nKills\nKills per schot"
		"SFUI_Overall_MapStats"						"%s \nGespeeld: %d \nGewonnen: %d \nWint %%: %.3f"
		"SFUI_Overall_Stars"						"MVP-sterren: %d"
		"SFUI_Overall_NoFavorite"					"Geen favoriet"
		
		"SFUI_XP_RankName_0"						" "

		"SFUI_XP_RankName_1"						"Rekruut"
		"SFUI_XP_RankName_2"						"Soldaat"
		"SFUI_XP_RankName_3"						"Soldaat"
		"SFUI_XP_RankName_4"						"Soldaat"

		"SFUI_XP_RankName_5"						"Korporaal"
		"SFUI_XP_RankName_6"						"Korporaal"
		"SFUI_XP_RankName_7"						"Korporaal"
		"SFUI_XP_RankName_8" 						"Korporaal"

		"SFUI_XP_RankName_9" 						"Sergeant"                     
		"SFUI_XP_RankName_10"						"Sergeant"
		"SFUI_XP_RankName_11"						"Sergeant"
		"SFUI_XP_RankName_12"						"Sergeant"

		"SFUI_XP_RankName_13"						"Sergeant der 1e klasse"
		"SFUI_XP_RankName_14"						"Sergeant der 1e klasse"
		"SFUI_XP_RankName_15"						"Sergeant der 1e klasse"						
		"SFUI_XP_RankName_16"						"Sergeant der 1e klasse"

		"SFUI_XP_RankName_17"						"Sergeant-majoor"
		"SFUI_XP_RankName_18"						"Sergeant-majoor"				 
		"SFUI_XP_RankName_19"						"Sergeant-majoor"
		"SFUI_XP_RankName_20"						"Sergeant-majoor"
																	
		"SFUI_XP_RankName_21"						"Luitenant"				 
		"SFUI_XP_RankName_22"						"Luitenant"	
		"SFUI_XP_RankName_23"						"Luitenant"	
		"SFUI_XP_RankName_24"						"Luitenant"				 
																	
		"SFUI_XP_RankName_25"						"Kapitein"		
		"SFUI_XP_RankName_26"						"Kapitein"		
		"SFUI_XP_RankName_27"						"Kapitein"		
		"SFUI_XP_RankName_28"						"Kapitein"		
																	
		"SFUI_XP_RankName_29"						"Majoor"			
		"SFUI_XP_RankName_30"						"Majoor"			
		"SFUI_XP_RankName_31"						"Majoor"					
		"SFUI_XP_RankName_32"						"Majoor"
																	
		"SFUI_XP_RankName_33"						"Kolonel"
		"SFUI_XP_RankName_34"						"Kolonel"
		"SFUI_XP_RankName_35"						"Kolonel"
		"SFUI_XP_RankName_36"						"Brigadegeneraal"
																	
		"SFUI_XP_RankName_37"						"Generaal-majoor"							
		"SFUI_XP_RankName_38"						"Luitenant-generaal"					
		"SFUI_XP_RankName_39"						"Generaal"						
		"SFUI_XP_RankName_40"						"Globale generaal"
		"CSGO_Collectible_GlobalGeneral2015"		"Dienstmedaille 2015"
		"CSGO_Collectible_Desc_GlobalGeneral2015"	"Uitgereikt voor uitstekende diensten en prestaties in 2015."
		
		"CSGO_Collectible_GlobalGeneral2016"		"Dienstmedaille 2016"
		"CSGO_Collectible_Desc_GlobalGeneral2016"	"Uitgereikt voor uitstekende diensten en prestaties in 2016."

		"CSGO_Collectible_GlobalGeneral2017"		"Dienstmedaille 2017"
		"CSGO_Collectible_Desc_GlobalGeneral2017"	"Uitgereikt voor uitstekende diensten en prestaties in 2017."

		"CSGO_Collectible_GlobalGeneral2018"		"Dienstmedaille 2018"
		"CSGO_Collectible_Desc_GlobalGeneral2018"	"Uitgereikt voor uitstekende diensten en prestaties in 2018."

		"CSGO_Collectible_GlobalGeneral2019"		"Dienstmedaille 2019"
		"CSGO_Collectible_Desc_GlobalGeneral2019"	"Uitgereikt voor uitstekende diensten en prestaties in 2019."

		"CSGO_Collectible_GlobalGeneral2020"		"Dienstmedaille 2020"
		"CSGO_Collectible_Desc_GlobalGeneral2020"	"Uitgereikt voor uitstekende diensten en prestaties in 2020."

		"CSGO_Collectible_GlobalGeneral2021"		"Dienstmedaille 2021"
		"CSGO_Collectible_Desc_GlobalGeneral2021"	"Uitgereikt voor uitstekende diensten en prestaties in 2021."

		"CSGO_Collectible_GlobalGeneral2022"		"Dienstmedaille 2022"
		"CSGO_Collectible_Desc_GlobalGeneral2022"	"Uitgereikt voor uitstekende diensten en prestaties in 2022."

		"CSGO_Collectible_GlobalGeneral2023"		"Dienstmedaille 2023"
		"CSGO_Collectible_Desc_GlobalGeneral2023"	"Uitgereikt voor uitstekende diensten en prestaties in 2023."

		"CSGO_Collectible_GlobalGeneral2024"		"Dienstmedaille 2024"
		"CSGO_Collectible_Desc_GlobalGeneral2024"	"Uitgereikt voor uitstekende diensten en prestaties in 2024."

		//for main menu display
		"SFUI_XP_Bonus_1"							"Wekelijkse XP-bonusboost beschikbaar!"
		"SFUI_XP_Bonus_2"							"Krijg de volgende keer dat je een level omhoog gaat een itemvondst!"
		"SFUI_XP_Bonus_2_op06"						"Krijg de volgende keer dat je een level omhoog gaat een <b>%s1</b>-itemvondst!"
		"SFUI_XP_Bonus_2_op07"						"Krijg de volgende keer dat je een rang omhoog gaat een <b>%s1</b>-itemvondst!"
		"SFUI_XP_Bonus_2_op08"						"Krijg de volgende keer dat je een rang omhoog gaat een <b>%s1</b>-itemvondst!"
		"SFUI_XP_Bonus_3"							"'Verdiende XP' verminderd tot volgende week."
		"SFUI_XP_Bonus_4"							"XP-beloning voor Overwatch-onderzoeker beschikbaar!"
		
		//for rank up display
		"SFUI_XP_Bonus_RankUp_Old"							"<b>%s1 </b>huidige XP"
		"SFUI_XP_Bonus_RankUp_0"							" "
		"SFUI_XP_Bonus_RankUp_1"							"<b> %s1 </b> verdiende XP (je score x %s2)"
		"SFUI_XP_Bonus_RankUp_2"							"<b> %s1 </b> verdiende XP (gewonnen rondes x %s2)"
		"SFUI_XP_Bonus_RankUp_3"							"<b> %s1 </b> wekelijkse XP-bonus"
		"SFUI_XP_Bonus_RankUp_4"							"<b> %s1 </b> Overwatch-XP-beloning"
		"SFUI_XP_Bonus_RankUp_5"							"<b> %s1 </b> wekelijkse XP-bonus (voor Overwatch-XP)"
		"SFUI_XP_Bonus_RankUp_6"							"<b> %s1 </b> missievoltooiing"
		"SFUI_XP_Bonus_RankUp_7"							"<b> %s1 </b> missiebonus"
		"SFUI_XP_Bonus_RankUp_8"							"<b> %s1 </b> XP Blitz-missie"
		"SFUI_XP_Bonus_RankUp_9"							"<b> %s1 </b> operatie-XP (je score x vermenigvuldiger War Games)"
		"SFUI_XP_Bonus_RankUp_10"							"<b> %s1 </b> operatie-XP (gewonnen rondes x vermenigvuldiger evenement)"
		"SFUI_XP_Bonus_RankUp_51"							"<b> %s1 </b> verdiende XP (je score x %s2 (verminderd))"
		"SFUI_XP_Bonus_RankUp_52"							"<b> %s1 </b> verdiende XP (gewonnen rondes x %s2 (verminderd))"
		"SFUI_XP_Bonus_RankUp_54"							"<b> %s1 </b> Overwatch-XP (je beloning x verminderde vermenigvuldiger)"
		"SFUI_XP_Bonus_RankUp_58"							"<b> %s1 </b> XP Blitz-missie (je XP x verminderde vermenigvuldiger)"
		"SFUI_XP_Bonus_RankUp_59"							"<b> %s1 </b> operatie-XP (evenement-XP verbruikt)"
		"SFUI_XP_Bonus_RankUp_81"							"<b> %s1 </b> verdiende XP (je score x soldatenrang x %s2)"
		"SFUI_XP_Bonus_RankUp_82"							"<b> %s1 </b> verdiende XP (gewonnen rondes x vermenigvuldiger Soldaat rang %s2)"
		"SFUI_XP_Bonus_RankUp_88"							"<b> %s1 </b> XP Blitz-missie (je XP x Blitz-vermenigvuldiger soldatenrang)"
		"SFUI_XP_Bonus_RankUp_Total"						"Totale XP <b> %s1 </b>"
		"SFUI_XP_Bonus_RankUp_Remain"						"<b> %s1 XP </b> benodigd voor %s3 - Lvl %s2"
		"SFUI_XP_Bonus_RankUp_Remain_Drop"					"<b> %s1 XP </b> benodigd voor Lvl %s2 + <b>%s3</b>-vondst"

		"SFUI_XP_RankName_Display"					"%s2 - Lvl %s1"
		"SFUI_XP_RankName_EarnedNewLevel"			"Nieuw level verdiend!"
		"SFUI_XP_RankName_EarnedMax"				"De rang Globale generaal verdiend!"
		"SFUI_XP_RankName_NewLevel"					"Level omhoog"
		"SFUI_XP_RankName_Display_Bonus_Active"		"%s2 - Lvl %s1<font color='#466571'> XP-boost actief </font>"
		"SFUI_XP_RankName_Next_Drop"				"Lvl %s1 +<b>%s2</b>"
		"SFUI_XP_RankName_Next_Drop_Nolevel"		"Voltooi wedstrijden om level %s1 + item te verdienen"
		"SFUI_XP_RankName_Next"						"Lvl %s1"
		"SFUI_Op_Earned_New_Star"					"Operatiester verdiend"
		"SFUI_Op_Earned_Star_Display"				"<b>%s1</b> sterren verdiend"
		"SFUI_Op_Star_Not_Lost"						"Je kunt geen voortgang verliezen onder vaardigheidsgroep <b>%s1</b>"
		"SFUI_Op_Star_Bonus"						"Bonus winstreeks"
		
		"SFUI_RankType_Modifier_Unranked"					"Oefenwedstrijd"
		"SFUI_RankType_Competitive"							"Competitief"
		"SFUI_RankType_Wingman"								"Wingman"
		"SFUI_RankType_ScrimComp2v2_2017"					"Wingman (Operation Hydra)"
		"SFUI_RankType_ScrimComp5v5_2017"					"Weapons Expert (Operation Hydra)"

		"SFUI_Scoreboard_RankTypeWins"						"%s1 %s2 wedstrijden gewonnen"
		"SFUI_Scoreboard_RankTypeWins_Single"				"%s1 %s2 wedstrijd gewonnen"
		"SFUI_Scoreboard_RankTypeWins_NoSkillGroup"			"Win <b>%s1</b> %s2-spellen om je vaardigheidsgroep weer te geven"
		"SFUI_Scoreboard_RankTypeWins_NoSkillGroup_Single"	"Win <b>%s1</b> %s2-spel om je vaardigheidsgroep weer te geven"
		"SFUI_Scoreboard_RankTypeWins_SkillGroupExpired"	"Vaardigheidsgroep is verlopen vanwege inactiviteit. Win één %s1-spel om deze opnieuw te tonen."
		"SFUI_Scoreboard_XPBar_Tooltip"						"%s3<b>Je actieve XP-bonussen:</b>\n +%s4\n\nJe huidige XP is %s1 (%s2 XP benodigd voor je volgende rang)\n\nXP wordt verdiend door spellen in een modus te voltooien en door missies te voltooien."
		"SFUI_Scoreboard_XPBar_TooltipMax"					"%s3<b>Je actieve XP-bonussen:</b>\n +%s4\n\nJe huidige XP is %s1\n\nXP wordt verdiend door het voltooien van spellen in een willekeurige modus en door het voltooien van missies."
		"SFUI_Scoreboard_XPBar_TooltipNoBonuses"			"Je huidige XP is %s1 (%s2 XP benodigd voor je volgende rang)\n\nXP wordt verdiend door spellen in een modus te voltooien en door missies te voltooien."
		"SFUI_Scoreboard_XPBar_TooltipNoBonusesMax"			"Je huidige XP is %s1"
		"SFUI_Scoreboard_XPBar_TooltipInspectProfile"		"Je huidige XP is %s1 (%s2 XP benodigd voor volgende level)"
		"SFUI_Scoreboard_XPBar_TooltipInspectProfileMax"	"Huidige XP: %s1"
		"SFUI_Redeem_Service_Medal"							"Dienstmedaille ontvangen"
		"SFUI_Redeem_Service_XpBarToolTip"					"Gefeliciteerd, je hebt de rang 'Globale generaal' bereikt! Je komt nu in aanmerking voor een dienstmedaille die je kunt tonen om te pronken met je prestaties. Wanneer je je dienstmedaille krijgt, kun je opnieuw door de rangen stijgen om de rang 'Globale generaal' te bereiken en je volgende dienstmedaille te behalen."
		"SFUI_Redeem_Service_Medal_NewYear"					"Wacht %s1 uur voordat je doorgaat als je de uitgave van de dienstmedaille van volgend jaar wilt krijgen."
		//for main menu display
		"SFUI_PersonaNotification_Msg_4"			"Je hebt nauwkeurige oordelen ingediend en komt in aanmerking voor een XP-beloning voor Overwatch-onderzoekers! Je kunt je beloning ophalen aan het einde van een spel op officiële servers. Bedankt voor je dienst als een Overwatch-onderzoeker."
		"SFUI_PersonaNotification_Msg_5"			"Een of meer spelers die je onlangs hebt gerapporteerd zijn veroordeeld en permanent verbannen van officiële Counter-Strike-servers. Bedankt voor het helpen van de Counter-Strike-community."
		"SFUI_PersonaNotification_Title_4"			"XP-beloning Overwatch"
		"SFUI_PersonaNotification_Title_5"			"Spelersrapporten"
		"SFUI_PersonaNotification_Title_6"			"Groepslid verbannen"
		"SFUI_PersonaNotification_Title_7"			"Meldingen van communicatiemisbruik"
		"SFUI_PersonaNotification_Title_8"			"Meldingen van spelbederf"
		"SFUI_Elevated_Status_Title"				"Prime-accountstatus"
		"SFUI_Elevated_Status_Btn"					"Meer informatie"
		"SFUI_Elevated_Status_Check_Btn"			"Telefoonnummer controleren"
		"SFUI_Elevated_Status_Confirm_Btn"			"Upgraden"
		"SFUI_Elevated_Status_Switch_Btn"			"Account wisselen"
		"SFUI_Elevated_Status_Add_Btn"				"Telefoonnummer toevoegen"
		"SFUI_Elevated_Status_Add_Btn_pw"			"Identiteitsverificatie voltooien"
		"SFUI_Elevated_Status_enabled"				"Prime ingeschakeld"
		"SFUI_Elevated_Status_disabled"				"Prime uitgeschakeld"
		"SFUI_Elevated_Status_disabled_party_count"	"Prime uitgeschakeld: {d:prime_members}/{d:total} teamgenoten hebben Prime"
		"SFUI_Elevated_Status_Update_Btn"			"Telefoonnummer wijzigen"
		"SFUI_Elevated_Status_Loading"				"Verbinding maken met Steam..."
		"SFUI_Elevated_Status_Error"				"Kan je status niet ophalen. Probeer het later opnieuw."
		"SFUI_Elevated_Status_NoPhone"				"Prime-status vereist een Steam-account waar een telefoonnummer aan is verbonden. Voeg een geldig telefoonnummer aan je Steam-account toe en probeer het opnieuw."
		"SFUI_Elevated_Status_NoPhone_pw"			"Voor de Prime-status is een Perfect World-account met identiteitsverificatie vereist. Voltooi de identiteitsverificatie en probeer het opnieuw."
		"SFUI_Elevated_Status_NoPhone_and_buy"		"Prime-status vereist een Steam-account waar een telefoonnummer aan is verbonden. Voeg een geldig telefoonnummer aan je Steam-account toe en probeer het opnieuw. Je kunt ook een upgrade naar Prime-status kopen."
		"SFUI_Elevated_Status_Commit"				"Kijk of je telefoonnummer in aanmerking komt voor de Prime-status."
		"SFUI_Elevated_Status_Invalid"				"Het telefoonnummer dat aan je Steam-account is verbonden, komt niet in aanmerking voor de Prime-status. Je kunt meer informatie vinden in de bovenstaande veelgestelde vragen."
		"SFUI_Elevated_Status_Invalid_pw"			"Je Perfect World-account komt niet in aanmerking voor de Prime-status. Je kunt meer informatie vinden in de bovenstaande veelgestelde vragen."
		"SFUI_Elevated_Status_Different"			"Je telefoonnummer is al aan een ander Steam-account verbonden. Je kunt dit omzetten naar het account waar je nu mee bent ingelogd."
		"SFUI_Elevated_Status_Eligable"				"Naar Prime-status upgraden."
		"SFUI_Elevated_Status_Cooldown"				"Je telefoonnummer is al aan een ander Counter-Strike-account verbonden.\n<b>%s1</b> totdat je dit kunt omzetten naar het account waar je nu mee bent ingelogd."
		"SFUI_Elevated_Status_AccCooldown"			"Je Counter-Strike-account is recent geüpgraded naar de Prime-status met een ander telefoonnummer.\n<b>%s1</b> totdat je je account kunt upgraden naar de Prime-status met je nieuwe Steam-telefoonnummer."
		"SFUI_Elevated_Status_Verified"				"Je hebt nu de Prime-status!"
		"SFUI_Elevated_Status_Warning"				"Weet je zeker dat je je huidige Counter-Strike-account wilt upgraden naar de Prime-status? Je kunt deze status <b>zes maanden</b> lang niet wisselen met een ander account."
		"SFUI_Elevated_Status_SaleName"				"Prime-statusupgrade"
		"SFUI_Elevated_Status_SaleDetails_desc"			"In deze upgrade:"
		"SFUI_Elevated_Status_SaleDetails_1"			"Matchmaking met andere spelers met Prime-status"
		"SFUI_Elevated_Status_SaleDetails_2"			"Prime-exclusieve itemvondsten en wapenkisten"
		"SFUI_Elevated_Status_SaleDetails_3"			"Verbeterde vertrouwensfactor"
		"SFUI_Elevated_Status_SaleDetails_5"			"Speel en verdien XP om je rang te verhogen"
		"SFUI_Elevated_Status_Sale_action"			"Prime kopen"
		"SFUI_Elevated_Status_Faq_Title_1"			"Veelgestelde vragen over de Prime-statusupgrade"
		"SFUI_Elevated_Status_Confirmed_1"			"Prime-account"
		"SFUI_Elevated_Status_Desc_Tooltip_1"				"Je account heeft de <b>Prime-status</b> ontvangen, waardoor je automatisch met andere spelers met de Prime-status zult spelen, in aanmerking komt voor Prime-exclusieve voorwerpen en je vertrouwensfactor kunt verbeteren.\n\nJe hoeft verder niets te doen."
		"SFUI_Elevated_Status_Desc_Tooltip_pw_1"			"Je account heeft de <b>Prime-status</b> ontvangen, waardoor je automatisch met andere spelers met de Prime-status zult spelen, in aanmerking komt voor Prime-exclusieve voorwerpen en je vertrouwensfactor kunt verbeteren.\n\nJe hoeft verder niets te doen."
		"elevated_status_player_card_xp"				"Verdien een rang met Prime."
		"elevated_status_player_card_rank"				"Verdien een vaardigheidsgroep met Prime."
		"elevated_status_btn"							"PRIME KOPEN {s:price}"
		"elevated_status_btn_no_price"					"PRIME KOPEN"
		"popup_elevated_status_title"					"PRIME-STATUSUPGRADE"
		"popup_elevated_status_desc"					"Upgrade je account en krijg toegang tot Prime-functies."
		"elevated_status_toggle_prime_only"				"Competitieve spellen"
		"elevated_status_toggle_prime_all"				"Niet-competitieve spellen"
		"elevated_status_toggle_non_prime"				"Prime ingeschakeld"
		"elevated_status_enabled_warning_tooltip"		"Voor deze instelling moeten alle teamgenoten de Prime-status hebben"
		"elevated_status_disabled" 						"Prime uitgeschakeld"
		"elevated_status_enabled" 						"Prime ingeschakeld"

		"Panorama_Elevated_Status_Cooldown"			"Je telefoonnummer is al aan een ander Counter-Strike-account verbonden.\n<b>{s:cooldowntime}</b> totdat je dit kunt omzetten naar het account waar je nu mee bent ingelogd."
		"Panorama_Elevated_Status_AccCooldown"		"Je Counter-Strike-account is recent geüpgraded naar de Prime-status met een ander telefoonnummer.\n<b>{s:cooldowntime}</b> totdat je je account kunt upgraden naar de Prime-status met je nieuwe Steam-telefoonnummer."

	
		
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Message Box
