"lang"
{
"Language" "polish"
	"PaintKit_xm1014_irezumi_Tag"									"Irezumi"
	
	"PaintKit_zeus_thunder_god"										"Ten wykonany na zamówienie wzór przedstawia Zeusa, boga piorunów.\n\n<i>Powietrze trzeszczy...</i>"
	"PaintKit_zeus_thunder_god_Tag"									"Olimp"

// END COMMUNITY_33

// COMMUNITY_34

		"PaintKit_usp_field_snake"						"Wykonany na zamówienie wzór zdobiący tę broń przedstawia uskrzydlony zestaw do rozbrajania pod szczerbinką i „027” obok wyrzutnika.\n\n<i>Lekka robota w terenie.</i>"
		"PaintKit_usp_field_snake_Tag"					"027"

		"PaintKit_deagle_calligraff"					"Zamek tego Desert Eagle'a został ozdobiony kaligrafią wykonaną srebrną farbą.\n\n<i>Takie rzeczy wymagają czasu.</i>"
		"PaintKit_deagle_calligraff_Tag"				"Kaligraffiti"
		
		"PaintKit_mp5_statics_blue"						"Broń została ozdobiona na zamówienie czarno-niebieskim wzorem.\n\n<i>Cały czarny, niebieski i zakrwawiony.</i>"
		"PaintKit_mp5_statics_blue_Tag"					"Stałość"
		
		"PaintKit_aug_puffer"							"Broń została ozdobiona na zamówienie wzorem przypominającym kurtkę puchową i wykończona brązowymi akcentami.\n\n<i>Pakiet premium.</i>"
		"PaintKit_aug_puffer_Tag"						"Eleganckie wykończenie"
		
		"PaintKit_m249_hypnosis"						"Broń została ozdobiona na zamówienie przyciągającym wzrok czarno-niebieskim hipnotycznym wzorem.\n\n<i>„Skup się na dźwięku mojego głosu”.</i>"
		"PaintKit_m249_hypnosis_Tag"					"Hipnoza"
				
		"PaintKit_r8_roses_and_guns"					"Broń została ozdobiona na zamówienie drewnianym chwytem i wzorem w róże.\n\n<i>Zaakceptujesz?</i>"
		"PaintKit_r8_roses_and_guns_Tag"				"Tango"

		"PaintKit_scar20_fury_topo"						"Broń została ozdobiona na zamówienie monochromatycznym czarnym wzorem ze srebrnymi wstawkami. \n\n<i>WYŁĄCZNIE DO UŻYTKU PRZEZ AUTORYZOWANYCH AGENTÓW AT.</i>"
		"PaintKit_scar20_fury_topo_Tag"					"Pionier"

		"PaintKit_m4a4_fusion"							"Broń została pomalowana na zamówienie podkładem w kolorze wina.\n\n<i></i>UWAGA: długotrwałe oddawanie strzałów może powodować przegrzanie.</i>"
		"PaintKit_m4a4_fusion_Tag"						"Turbina"

		"PaintKit_dual_elite_hydro_strike"				"Broń została pomalowana na zamówienie na niebiesko i pomarańczowo. Kropelki sugerują, że broń może być nadal mokra.\n\n<i>Najlepsza broń to taka, której najmniej spodziewają się twoi przeciwnicy.</i>"
		"PaintKit_dual_elite_hydro_strike_Tag"			"Hydrostrzał"
		
		"PaintKit_mac10_ozaki"							"Broń została ozdobiona na zamówienie ilustracją przedstawiającą cybernetycznego demona na bokach i za składaną kolbą.\n\n<i>Roziskrzona energia i zimna stal.</i>"
		"PaintKit_mac10_ozaki_Tag"						"Saibā Oni"
		
		"PaintKit_p90_randy_rush"						"To malowanie na zamówienie przestawia kamuflaż, emblematy wojskowe i… Randy'ego. To dobrze albo i nie.\n\n<i>„Albo jak nauczyłem się nie zamartwiać i darzyć miłością P90”.</i>"
		"PaintKit_p90_randy_rush_Tag"					"Randy Rush"

		"PaintKit_ssg08_transit_white"					"Broń została ozdobiona na zamówienie zmyślonymi schematami transportowymi zaprojektowanymi z myślą o mapach z Counter-Strike.\n\n<i>„Dokąd zmierzamy?”.</i>"
		"PaintKit_ssg08_transit_white_Tag"				"Schemat metra"

		"PaintKit_ak47_t_bus"							"Broń została ozdobiona na zamówienie nabazgrolonym rysunkiem terrorystów w rozmaitych okolicznościach.\n\n<i>My jesteśmy terroryści, hopsasa, hopsasa.</i>"
		"PaintKit_ak47_t_bus_Tag"						"Nieznajomi"
		
		"PaintKit_p250_impact"							"Wykonany na zamówienie wzór zdobiący tę broń sprawia wrażenie obrobionych w niestandardowy sposób części z anodyzowanym wykończeniem.\n\n<i>Bezpośrednie oddziaływanie.</i>"
		"PaintKit_p250_impact_Tag"						"Epicentrum"
		
		"PaintKit_ump45_neo_noir"						"Broń została ozdobiona na zamówienie wzorem w postaci stylizowanej kobiety w odcieniach błękitu i fuksji na szarym tle.\n\n<i>„Dzierżąc w dłoni ostrze, orzekła, że pora opowiedzieć się za swoją sprawą”.</i>"
		//reusing existing tag string (PaintKit_cu_glock_noir_Tag)
		
		"PaintKit_glock_chomper"						"Broń została ozdobiona na zamówienie różowym chwytem i zwróconym naprzód zadziornym spojrzeniem.\n\n<i>„A masz!”</i>"
		"PaintKit_glock_chomper_Tag"					"Złoty ząb"
		
		"PaintKit_m4a1s_vaporwave"						"Broń została ozdobiona na zamówienie ilustracją grecko-rzymskiego posągu oraz innymi odkształconymi symbolami z minionej ery.\n\n<i>Prosto z hipnagogicznego omamu.</i>"
		"PaintKit_m4a1s_vaporwave_Tag"					"Vaporwave"
		
// END COMMUNITY_34

// OVERPASS_2024
				
		"PaintKit_hy_overpass_paintover_teal"				"Na broń nałożono hydrografikę w postaci niebiesko-czarnego graffiti.\n\n<i>Podpisano, doktor Romanow.</i>"
		"PaintKit_hy_overpass_paintover_teal_Tag"			"Północne pokrycie"
		
		"PaintKit_sp_overpass_doodle_plum"					"Broń została pomalowana farbą w sprayu w różowo-fioletowy wzór graffiti.\n\n<i>Nic, czego nie dałoby się naprawić przy odrobinie fatygi.</i>"
		"PaintKit_sp_overpass_doodle_plum_Tag"				"Umyj mnie"
		
		"PaintKit_sp_overpass_paint_pen_neon"				"Broń została pomalowana warstwą ciemnego podkładu, a następnie nałożono na nią graffiti przypominające gryzmoły rysowane pisakami akrylowymi w neonowych kolorach.\n\n<i>„To sztuka, więc nie mam tu co tłumaczyć”.</i>"
		"PaintKit_sp_overpass_paint_pen_neon_Tag"			"Neonowy wyżymacz"
		
		"PaintKit_hy_overpass_doodle_m4a1s"					"Na broń nałożono hydrografikę z wzorem graffiti w kolorach beżu, fioletu i złota.\n\n<i>Nic, czego nie dałoby się naprawić przy odrobinie fatygi.</i>"
		"PaintKit_hy_overpass_doodle_m4a1s_Tag"				"Umyj mnie, proszę"
		
		"PaintKit_cu_overpass_aqua_deagle"					"Broń została pomalowana warstwą cyjanowego podkładu, a następnie pokryta graffiti różnych artystów.\n\n<i>„Chcę KAŻDĄ rundę”.</i>"
		"PaintKit_cu_overpass_aqua_deagle_Tag"				"Rozsierdzony"
		
		"PaintKit_cu_overpass_graf_negev"					"Broń została pomalowana warstwą szkarłatnego podkładu, a następnie pokryta graffiti różnych artystów.\n\n<i>Zabezpiecz to.</i>"
		"PaintKit_cu_overpass_graf_negev_Tag"				"Przez ścianę"
		
		"PaintKit_sp_overpass_paint_pen_metal"				"Broń została pomalowana warstwą czarnego podkładu, a następnie nałożono na nią metaliczne graffiti.\n\n<i>„To sztuka, więc nie mam tu co tłumaczyć”.</i>"
		"PaintKit_sp_overpass_paint_pen_metal_Tag"			"Metalowy wyżymacz"

		"PaintKit_cu_overpass_squeak_mac10"					"Szczur znajdujący się przy szczerbince jest otoczony czarno-niebieskim graffiti.\n\n<i>Lecimy.</i>"
		"PaintKit_cu_overpass_squeak_mac10_Tag"				"Szczurek"
		
		"PaintKit_cu_overpass_wurst_nova"					"Broń została pokryta na zamówienie kiełbasami z Wurst Hölle, ogródka piwnego na Overpass.\n\n<i>Zaprzestań poszukiwań, albowiem odnalazłeś brakujące ogniwo.</i>"
		"PaintKit_cu_overpass_wurst_nova_Tag"				"Wurst Hölle"
		
		"PaintKit_hy_overpass_tagged_teal"					"Na broń nałożono hydrografikę z czerwono-niebieskim wzorem graffiti.\n\n<i>Postaw kropkę nad „t” i kreskę na „i”.</i>"
		"PaintKit_hy_overpass_tagged_teal_Tag"				"Cyjanowe graffiti"
		
		"PaintKit_cu_overpass_baby_dualies"					"Broń została pokryta wartstwą podkładu z jasnokolorowymi graffiti, a następnie ozdobiona na zamówienie ilustracją dwóch cherubinków.\n\n<i>Och, spójrz tylko… jakie są słodkie.</i>"
		"PaintKit_cu_overpass_baby_dualies_Tag"				"Słodkie aniołki"
		
		"PaintKit_cu_overpass_monsters_xm"					"Na tym XM1014 namalowano na zamówienie bandę potworów po obu stronach.\n\n<i>„Lepiej nie patrzeć na drugą stronę”.</i>"
		"PaintKit_cu_overpass_monsters_xm_Tag"				"Zgraja potworów"
		
		"PaintKit_cu_overpass_graf_aug"						"Broń została pokryta na zamówienie niestandardowym graffiti autorstwa Zapemsa, niechlubnego artysty ulicznego z Overpass.\n\n<i>„Sprawdź kamery. Musimy dowiedzieć się, czyja to sprawka”.</i>"
		"PaintKit_cu_overpass_graf_aug_Tag"					"Oko Zapemsa"
		
		"PaintKit_cu_overpass_crakow_awp"					"Broń została ozdobiona na zamówienie fantazyjnymi grafikami przypominającymi rysunki z podwórka, które przedstawiają małą dziewczynkę i jej robota.\n\n<i>Zabawa na niby.</i>"
		"PaintKit_cu_overpass_crakow_awp_Tag"				"Crakow!"

		"PaintKit_cu_overpass_dragon_zeus"					"Smok oplata swym ciałem tego radosnego, pomalowanego na zamówienie Zeusa x27.\n\n<i>Z najwyższej komnaty w najwyższej wieży.</i>"
		"PaintKit_cu_overpass_dragon_zeus_Tag"				"Smocze chrapanie"		
		
		"PaintKit_cu_overpass_monster_ak47"					"Broń została ozdobiona na zamówienie graffiti z tunelu z potworami na Overpass oraz wykończona metalicznymi akcentami w kolorach srebra i złota.\n\n<i>Nie ma już odwrotu…</i>"
		"PaintKit_cu_overpass_monster_ak47_Tag"				"Potwór B"

// END OVERPASS_2024

// REALISM_CAMO
		
		"PaintKit_ht_blur_camo_mp5sd"						"Broń została ozdobiona na zamówienie oliwkowym wzorem w postaci rastrów poligraficznych.\n\n<i>Obserwuj w ciszy, a potem daj o sobie znać.</i>"
		"PaintKit_ht_blur_camo_mp5sd_Tag"					"Półton sawanny"
		
		"PaintKit_soch_tiger_stencil"						"Broń została pokryta wzorem w postaci tygrysich pasów w kolorach piasku i dymu.\n\n<i>Tytuł „króla dżungli” podlega dyskusji.</i>"
		"PaintKit_soch_tiger_stencil_Tag"					"Tygrysi wzornik"
		
		"PaintKit_gsch_zeno_ssg08"							"Broń została ozdobiona na zamówienie z użyciem metalicznej farby w odcieniach szarości, a jej charakterystycznym elementem są czerwone diamentowe akcenty.\n\n<i>Kiedy MULTUM chromu wciąż nie wystarcza.</i>"
		"PaintKit_gsch_zeno_ssg08_Tag"						"Zeno"
		
		"PaintKit_gs_gamebred_famas"						"Broń została ozdobiona na zamówienie tak, by wyglądała, jakby była owinięta w kurtkę z kamuflażem.\n\n<i>Półrękaw i pełna gotowość.</i>"
		"PaintKit_gs_gamebred_famas_Tag"					"Półrękaw"
		
		"PaintKit_ht_poly_camo"								"Broń została ozdobiona na zamówienie zielono-szarym wzorem w postaci rastrów poligraficznych.\n\n<i>Dbałość o szczegóły.</i>"
		"PaintKit_ht_poly_camo_Tag"							"Oliwkowy polikamuflaż"
		
		"PaintKit_sp_wax_rub_bizon"							"Broń została pomalowana farbą w sprayu w niebieski wzór kamyków.\n\n<i>Twoje intencje są jasne.</i>"
		"PaintKit_sp_wax_rub_bizon_Tag"						"Zimna komórka"
		
		"PaintKit_soch_hunter_blaze"						"Na dolną połowę tego P250 został nałożony myśliwski wzór maskujący.\n\n<i>Zwierzyna łowna zamienia się w łowcę.</i>"
		"PaintKit_soch_hunter_blaze_Tag"					"Nieduża sztuka"
		
		"PaintKit_soch_wildwood"							"Na broń nałożono wzór „gęstwiny” przedstawiający gałęzie i liście.\n\n<i>„Zabłądziłeś?”</i>"
		"PaintKit_soch_wildwood_Tag"						"Gęstwina"
		
		"PaintKit_gs_ripple_nova"							"Broń została ozdobiona na zamówienie farbą o wysokim połysku w odcieniach brązu i złota.\n\n<i>Historia przemocy.</i>"
		"PaintKit_gs_ripple_nova_Tag"						"Yorkshire"
		
		"PaintKit_gsch_bright_camo_usp"						"Broń została pomalowana na zamówienie wzorem przedstawiającym niebiesko-fioletowy kamuflaż.\n\n<i>Wyciągnięta prosto z chłodni.</i>"
		"PaintKit_gsch_bright_camo_usp_Tag"					"Wysokogórski kamuflaż"
		
		"PaintKit_aq_case_hardened_2"						"Metalowe elementy tej broni zawdzięczają swój kolor utwardzaniu w wysokiej temperaturze z użyciem węgla drzewnego.\n\n<i>Od odrobiny koloru nikt jeszcze nie umarł.</i>"
		"PaintKit_aq_case_hardened_2_Tag"					"Obróbka termiczna"
		
		"PaintKit_gs_arctic_mp9"							"Wykonane na zamówienie malowanie zdobiące tę broń przedstawia biało-niebieskie bloki koloru oraz wykończenie w formie dopasowanego kamuflażu.\n\n<i>Oziębła ostateczność.</i>"
		"PaintKit_gs_arctic_mp9_Tag"						"Arktyczny trójbarwny"
		
		"PaintKit_gsch_sport_ump45"							"Broń została pomalowana na zamówienie w rzucające się w oczy bloki czerwieni i srebra.\n\n<i>Rozwiązywanie trudnych problemów magazynek po magazynku.</i>"
		"PaintKit_gsch_sport_ump45_Tag"						"Szkarłatna folia"
	
		"PaintKit_aq_titanium_rainbow"						"Efekt opalizującej błystki uzyskuje się poprzez podgrzanie pomalowanej broni do bardzo wysokiej temperatury. Dzięki tej metodzie liczba unikalnych wykończeń jest niemal nieskończona.\n\n<i>Nieskończone możliwości.</i>"
		"PaintKit_aq_titanium_rainbow_Tag"					"Opalizująca błystka"
		
		"PaintKit_gsch_axia_glock"							"Broń została pomalowana na zamówienie metaliczną jasnoniebieską farbą i opatrzona logo AXIA.\n\n<i>„AXIA SPORTS – rywalizujemy, żebyś ty nie musiał!”</i>"
		"PaintKit_gsch_axia_glock_Tag"						"AXIA"

// END REALISM_CAMO

// GRAPHIC_DESIGN

		"PaintKit_ht_peaks_rainbow"							"Broń została ozdobiona na zamówienie zielono-niebieskim wzorem w postaci rastrów poligraficznych.\n\n<i>Ten jest poza skalą.</i>"
		"PaintKit_ht_peaks_rainbow_Tag"						"Spektrogram"

		"PaintKit_ht_swirl"									"Broń została ozdobiona na zamówienie niebiesko-zielonym wzorem wiru z rastrów poligraficznych.\n\n<i>Obchodzić się ostrożnie.</i>"
		"PaintKit_ht_swirl_Tag"								"Wir półtonu"

		"PaintKit_ht_splash"								"Broń została ozdobiona na zamówienie niebiesko-szarym wzorem rozmycia w postaci rastrów poligraficznych.\n\n<i>Nawet najspokojniejsze wody mogą się szybko zmienić.</i>"
		"PaintKit_ht_splash_Tag"							"Rozmyty półton"
		
		"PaintKit_gs_constellation_dark_mp7"				"Broń została pokryta warstwą ciemnokolorowego podkładu, a następnie ozdobiona metalicznymi akcentami.\n\n<i>„TO NIE JEST PŁYTKA DRUKOWANA!”</i>"
		"PaintKit_gs_constellation_dark_mp7_Tag"			"Astrolabium"
		
		"PaintKit_cu_poly_green_galil"						"Broń została pokryta warstwą ciemnoszarego podkładu, a następnie ozdobiona na zamówienie zielonymi akcentami.\n\n<i>Ściemnia się.</i>"
		"PaintKit_cu_poly_green_galil_Tag"					"NV"

		"PaintKit_ht_facet_p2000"							"Broń została ozdobiona na zamówienie wielobarwnym wzorem w postaci rastrów poligraficznych.\n\n<i>Nie tym tonem.</i>"
		"PaintKit_ht_facet_p2000_Tag"						"Koralowy półton"
		
		"PaintKit_cu_chevron_scar20"						"Broń została ozdobiona na zamówienie wielobarwnym wzorem w postaci rastrów poligraficznych.\n\n<i>„Nie umiem celować”.</i>"
		"PaintKit_cu_chevron_scar20_Tag"					"Dzika jagoda"
		
		"PaintKit_gs_happy_red_sg556"						"Broń została pokryta warstwą metalicznego brązowego podkładu i wykończona czerwonymi akcentami.\n\n<i>„Och, popatrz tylko na tego maluszka.”</i>"
		"PaintKit_gs_happy_red_sg556_Tag"					"Jagodowa warstwa żelowa"
		
		"PaintKit_cu_graphic_overlay_ak47"					"Broń została ozdobiona na zamówienie wielobarwną grafiką.\n\n<i>Złapany między klatkami.</i>"
		"PaintKit_cu_graphic_overlay_ak47_Tag"				"Przenikanie"

		"PaintKit_ht_shapes"								"Broń została ozdobiona na zamówienie wielobarwnym wzorem w postaci rastrów poligraficznych.\n\n<i>„Pochodzi z zoo, ale zamiast zwierząt na wystawie jest sztuka”.</i>"
		"PaintKit_ht_shapes_Tag"							"Przejście półtonu"
		
		"PaintKit_cu_abstract_white_cz"						"Broń została ozdobiona na zamówienie wielobarwnym abstrakcyjnym wzorem.\n\n<i>Czarna diamentowa broń.</i>"
		"PaintKit_cu_abstract_white_cz_Tag"					"Slalom"
		
		"PaintKit_cu_poly_violet_p90"						"Broń została ozdobiona na zamówienie wielobarwnym abstrakcyjnym wzorem.\n\n<i>Agresywne kąty ataku.</i>"
		"PaintKit_cu_poly_violet_p90_Tag"					"Wektor ataku"

		"PaintKit_soo_polysoup_m4a4"						"Broń została ozdobiona na zamówienie wzorem przedstawiającym wielobarwne kryształy oraz wykończona perłowymi akcentami.\n\n<i>Nie rozczulaj się nad tym.</i>"
		"PaintKit_soo_polysoup_m4a4_Tag"					"Polysoup"
		
		"PaintKit_cu_glitter_deagle"						"Broń została ozdobiona na zamówienie abstrakcyjnym wzorem z użyciem metalicznej farby.\n\n<i>Nowy najwyższy wynik!</i>"
		"PaintKit_cu_glitter_deagle_Tag"					"Gwiezdny podcień"

		"PaintKit_gs_lilpig_aug"							"To malowanie na zamówienie wyróżnia się czerwonym podkładem i metalicznymi akcentami w kolorze złota. Obok kolby dodana została czerwona świnia.\n\n<i>Na strzelnicy jak w domu.</i>"
		"PaintKit_gs_lilpig_aug_Tag"						"Świnka"

		"PaintKit_gs_independe_awp"							"Broń została ozdobiona na zamówienie wielobarwną abstrakcyjną grafiką na białym tle.\n\n<i>Wiedziałem, że wrócisz, ale nie spodziewałem się, że tak szybko… – Booth, handlarz bronią</i>"
		"PaintKit_gs_independe_awp_Tag"						"CMYK"

// END GRAPHIC_DESIGN

		//Recipes
		"CSGO_Recipe_TradeUp"						"Kontrakt handlu bronią"
		"CSGO_Recipe_TradeUp_Desc"					"Za 10 przedmiotów tej samej jakości otrzymasz broń jakości o stopień wyższej, należącą do tej samej kolekcji co jeden z wymienianych przedmiotów."
		"CSGO_Recipe_TradeUp_Desc_html"				"Wymień: <b><font color='#FFFFFF'>10 sztuk broni tej samej jakości</font></b>\nOtrzymasz: <b><font color='#FFFFFF'>1 broń jakości o stopień wyższej, należąca do tej samej kolekcji co jedna z wymienianych</font></b>"
		"CSGO_Recipe_Count_Items_Selected:p{d:count}"			"Wybrano <b>{d:count}</b> przedmiot#|#Wybrano <b>{d:count}</b> przedmioty#|#Wybrano <b>{d:count}</b> przedmiotów#|#Wybrano <b>{d:count}</b> przedmiotu"
		"CSGO_Recipe_Count_Items_Remaining:p{d:count}"			"Pozostał <b>{d:count}</b> przedmiot#|#Pozostały <b>{d:count}</b> przedmioty#|#Pozostało <b>{d:count}</b> przedmiotów#|#Pozostało <b>{d:count}</b> przedmiotu"
		"CSGO_Recipe_TradeUp_Items_Remain:p{d:count}"			"Wybrano {d:count} do wymiany#|#Wybrano {d:count} do wymiany#|#Wybrano {d:count} do wymiany#|#Wybrano {d:count} do wymiany"
		"CSGO_Recipe_TradeUp_Items_Inv:p{d:count}"				"{d:count} możliwy do wymiany#|#{d:count} możliwe do wymiany#|#{d:count} możliwych do wymiany#|#{d:count} możliwego do wymiany"
		"CSGO_Recipe_TradeUp_Items_Confirm"			"Gotowe do wymiany"
		"CSGO_Swap_Stattrak_Title"					"Narzędzie zamiany StatTrak™"
		"CSGO_Swap_Stattrak_Desc_html"				"<b><font color='#FFFFFF'>Weź dwa przedmioty tego samego rodzaju\nZamień wartości StatTrak™ między nimi</font></b>"

		// Keychain remove tool
		"CSGO_RemoveKeychainTool_Title"				"Odczepiacze przywieszek"
		"CSGO_RemoveKeychainTool_Desc"				"Wybierz broń z przyczepioną przywieszką. Użycie odczepiacza przywieszek spowoduje odczepienie przywieszki i zwróci ją do twojego ekwipunku."
		"CSGO_RemoveKeychainToolCharges_Title"		"Pakiet odczepiaczy przywieszek"
		"CSGO_RemoveKeychainToolCharges_Desc3"		"Pakiet odczepiaczy przywieszek przyzna ci <b>3</b> odczepiacze. Każdy odczepiacz pozwala ci na odczepienie dodanej przywieszki. Odczepiona przywieszka pojawi się w twoim ekwipunku."
		"CSGO_RemoveKeychainToolCharges_Reward:p{item_count}"	"+{d:item_count} odczepiacz przywieszek#|#+{d:item_count} odczepiacze przywieszek#|#+{d:item_count} odczepiaczy przywieszek#|#+{d:item_count} odczepiacza przywieszek"

		"crate_community_3_unusual_lootlist"		"lub niezwykle rzadki nóż myśliwski!"
		"crate_community_3_unusual_itemname"		"★ Nóż myśliwski ★"

		"crate_community_4_unusual_lootlist"		"lub niezwykle rzadki nóż motylkowy!"
		"crate_community_4_unusual_itemname"		"★ Nóż motylkowy ★"
		
		"crate_community_8_unusual_lootlist"		"lub niewiarygodnie rzadki nóż falcjon!"
		"crate_community_8_unusual_itemname"		"★ Nóż falcjon ★"
		
		"crate_community_9_unusual_lootlist"		"lub niezwykle rzadkie Sztylety Cienia!"
		"crate_community_9_unusual_itemname"		"★ Sztylety Cienia ★"
		
		"crate_community_11_unusual_lootlist"		"lub niezwykle rzadki nóż Bowie!"		
		"crate_community_11_unusual_itemname"		"★ Nóż Bowie ★"
		"crate_community_15_unusual_lootlist"		"lub niezwykle rzadkie rękawice!"		
		"crate_community_15_unusual_itemname"		"★ Rękawice ★"

		"crate_community_24_unusual_lootlist"		"lub niezwykle rzadki klasyczny nóż!"
		"crate_community_24_unusual_itemname"		"★ Klasyczny nóż ★"

		"crate_community_33_unusual_lootlist"		"lub niezwykle rzadki nóż kukri!"
		"crate_community_33_unusual_itemname"		"★ Nóż kukri ★"
		
		//----------------------------------------------
		// Store
		"Econ_Store_PurchaseType_Standard"			"%s1"

		"Store_IntroTitle2"			"Witaj!"
		"Store_ClassImageMouseover"		"Tego przedmiotu mogą używać %s1."
		"Store_ClassImageMouseoverBundle"		"Ten pakiet zawiera przedmioty, których mogą używać %s1."
		"Store_Zoom"					"Powiększenie"
		"Store_StartShopping"			"ZACZNIJ ZAKUPY"
		"Store_FilterLabel"				"POKAŻ:"
		"Store_DuplicateItemInCart"		"W koszyku znajduje się już przedmiot tego typu."
		"Store_DuplicateItemInBackpack"	"W twoim ekwipunku znajduje się już przedmiot tego typu."
		"Store_Close"					"ZAMKNIJ"

		// Store Categories
		"Store_Home"			"GŁÓWNA"
		"Store_Wearables"		"PRZEDMIOTY DO NOSZENIA"
		"Store_Weapons"			"BROŃ"
		"Store_Misc"			"RÓŻNE"
		"Store_Bundles"			"ZESTAWY"

		"Store_Price_New"		"NOWE!"
		"Store_Not_Released"	"JUŻ WKRÓTCE"
		"Store_Sealed"			"ZALAKOWANE"
		"Store_Price_Sale"		"WYPRZEDAŻ!"
		"Store_Price_UpToSale"	"Aż do {s:salediscount} zniżki"
		"Store_OK"				"OK"
		"Store_CANCEL"			"ANULUJ"
		"Store_NowAvailable"	"JUŻ DOSTĘPNE"

		"Store_ClassFilter_None"		"WSZYSTKIE PRZEDMIOTY"

		"Store_Cart"			"(%s1)"
		"Store_Checkout"		"DO KASY"
		"Store_AddToCart"		"DODAJ DO KOSZYKA"
		"store_sale"			"PROMOCJA!"

		"StoreViewCartTitle"	"Twój koszyk"
		"Store_ContinueShopping" "KONTYNUUJ ZAKUPY"
		"Store_CartItems"		"Przedmioty: %s1"
		"Store_EstimatedTotal"	"SZACOWANA SUMA"
		"Store_WAStateSalesTax"	"Podatek obrotowy zostanie obliczony przy kasie (jeśli ma zastosowanie)"
		"Store_TotalSubtextB"	"Wszystkie przedmioty zostaną dodane do ekwipunku po zakupie"
		"Store_Remove"			"USUŃ"
		"Store_CartIsEmpty"		"Brak przedmiotów w koszyku."
		"Store_Wallet"			"Saldo konta Steam: %s1$ (po zakupie pozostanie %s2$)"
		"Store_Wallet_EmptyCart" "Saldo konta Steam: %s1$"
		"Store_FeaturedItem"	"POLECAMY!"
		"Store_PreviewItem"		"PODGLĄD"
		"Store_DetailsItem"		"SZCZEGÓŁY"
		"Store_FreeBackpackSpace"	"PUSTE MIEJSCA W EKWIPUNKU: %s1"

		"store_nav_home"		"GŁÓWNA"
		"store_nav_items"		"KATEGORIE"
		"store_nav_coupon"		"OGÓLNE"
		"store_nav_tournament_21"	"PARYŻ 2023"
		"store_nav_market"		"RYNEK"
		"store_nav_prime"		"STATUS PRIME"
		"store_nav_key"			"KLUCZE"
		"store_nav_store"		"NARZĘDZIA"
		"store_nav_popular"		"NOWE I POPULARNE"
		"store_linked_item_tooltip"		"Kliknij, aby wyświetlić obie wersje tego przedmiotu."
		"store_nav_more"		"Zobacz więcej"

		"StoreCheckout_NoItems"			"Twój koszyk jest pusty!"
		"StoreCheckout_TooManyItems"	"W koszyku znajduje się zbyt dużo przedmiotów!"
		"StoreCheckout_Loading"			"Przechodzenie do kasy..."
		"StoreCheckout_TransactionFinalizing"	"Finalizowanie transakcji..."
		"StoreCheckout_Unavailable"		"Przejście do kasy jest obecnie niemożliwe."
		"StoreCheckout_Canceling"		"Anulowanie..."

		"StoreScaleform_Title"				"Sklep Counter-Strike"
		"StoreUpdate_Loading"				"Wczytywanie sklepu..."
		"StoreUpdate_NoGCResponse"			"Sklep jest obecnie zamknięty."
		"StoreUpdate_NewPriceSheetLoaded"	"Lista produktów została zaktualizowana do najnowszej wersji."
		"StoreUpdate_ContactSupport"		"Skontaktuj się z Pomocą techniczną Steam, aby skonfigurować swój Portfel Steam."
		"StoreUpdate_OverlayRequired"		"Aby móc korzystać ze sklepu, musisz aktywować dostęp do Społeczności Steam w grze i ponownie uruchomić grę."
		"StoreUpdate_SteamRequired"			"Korzystanie ze sklepu wymaga połączenia ze Steam."
		"StoreUpdate_PurchaseConfirmation_PW"	"Autoryzuj Counter-Strike, by mogło ono używać twojego salda konta Perfect World."

		"StoreCheckout_Fail"				"Sklep jest aktualnie zamknięty."
		"StoreCheckout_InvalidParam"		"Programista coś sknocił! Do koordynatora gry przekazano błędny parametr. Spróbuj zakupić ponownie."
		"StoreCheckout_InternalError"		"Najprawdopodobniej wystąpił błąd inicjowania lub aktualizacji transakcji. Odczekaj chwilę i spróbuj ponownie lub skontaktuj się z Pomocą techniczną Steam."
		"StoreCheckout_ContactSupport"		"Wystąpił błąd podczas realizacji twojej transakcji. Skontaktuj się z Pomocą techniczną Steam, by uzyskać wsparcie."
		"StoreCheckout_NotApproved"			"Koordynator gry nie mógł zatwierdzić twojej transakcji w systemie Steam. Spróbuj zakupić ponownie później."
		"StoreCheckout_NotLoggedin"			"Musisz zalogować się na Steam, aby zakończyć transakcję."
		"StoreCheckout_WrongCurrency"		"Waluta transakcji jest niezgodna z walutą twojego Portfela Steam."
		"StoreCheckout_WrongCurrency_PW"	"Ta transakcja wymaga innej waluty. Skontaktuj się z Pomocą techniczną Steam, by uzyskać pomoc."
		"StoreCheckout_DisabledInBeta_PW"	"Sklep jest niedostępny w becie Counter-Strike w ramach Perfect World."
		"StoreCheckout_NoAccount"			"Twoje konto Steam jest obecnie niedostępne. Spróbuj zakupić ponownie później."
		"StoreCheckout_InsufficientFunds"	"Nie posiadasz wystarczającej ilości środków, aby zakończyć transakcję."
		"StoreCheckout_InsufficientFunds_PW"	"Twoja transakcja nie może zostać zakończona, ponieważ nie posiadasz wystarczającej ilości środków.\n\nPrzekierujemy cię teraz do strony Perfect World w celu zasilenia konta."
		"StoreCheckout_InsufficientFunds_PW_N"	"Twoja transakcja nie może zostać zakończona, ponieważ nie posiadasz wystarczającej ilości środków.\n\nMusisz zasilić konto Perfect World."
		"StoreCheckout_NoCachedPaymentMethod"		"Sklep Counter-Strike nie mógł zatwierdzić twojej transakcji."
