"lang"
{
"Language" "vietnamese"
		"SFUI_ProPlayer_advent" "Zhuo Liang"
		"SFUI_ProPlayer_auman" "Zhihong Liu"
		"SFUI_ProPlayer_zhoking" "Weijie Zhong"
		"SFUI_ProPlayer_freeman" "Winghei Cheung"
		"SFUI_ProPlayer_alex" "Alex Mcmeekin"
		"SFUI_ProPlayer_zywoo" "Mathieu Herbaut"
		"SFUI_ProPlayer_n0rb3r7" "David Danielyan"
		"SFUI_ProPlayer_obo" "Owen Schlatter"
		"SFUI_ProPlayer_sanji" "Sanjar Kuliev"
		"SFUI_ProPlayer_sico" "Simon Williams"
		"SFUI_ProPlayer_frozen" "David Cernansky"
		"SFUI_ProPlayer_fl1t" "Evgenii Lebedev"
		"SFUI_ProPlayer_jerry" "Andrey Mekrhyakov"
		"SFUI_ProPlayer_almazer" "Almaz Asadullin"
		"SFUI_ProPlayer_xsepower" "Bogdan Chernikov"
		"SFUI_ProPlayer_facecrack" "Dmitriy Alekseev"
		"SFUI_ProPlayer_nexa" "Nemanja Isakovic"
		"SFUI_ProPlayer_hunter" "Nemanja Kovac"
		"SFUI_ProPlayer_ottond" "Otto Sihvo"
		"SFUI_ProPlayer_letn1" "Nestor Tanic"
		"SFUI_ProPlayer_espiranto" "Rokas Milasauskas"
		"SFUI_ProPlayer_t0rick" "Maksim Zaikin"
		"SFUI_ProPlayer_nealan" "Sanzhar Iskhakov"
		"SFUI_ProPlayer_keoz" "Nicolas Dgus"
		"SFUI_ProPlayer_ramz1kboss" "Ramazan Bashizov"
		"SFUI_ProPlayer_perfecto" "Ilya Zalutskiy"
		"SFUI_ProPlayer_svyat" "Sviatoslav Dovbakh"
		"SFUI_ProPlayer_kinqie" "Semyon Lisitsyn"
		"SFUI_ProPlayer_forester" "Igor Bezotechesky"
		"SFUI_ProPlayer_krad" "Vladislav Kravchenko"
		"SFUI_ProPlayer_speed4k" "Anton Titov"
		"SFUI_ProPlayer_destiny" "Lucas Bullo De Lima"
		"SFUI_ProPlayer_yel" "Gustavo Knittel Moreira"
		"SFUI_ProPlayer_chelo" "Marcelo Cespedes"
		"SFUI_ProPlayer_xand" "Alexandre Zizi"
		"SFUI_ProPlayer_fifflaren" "Robin Johansson"
		"SFUI_ProPlayer_kucher" "Emil Akhundov"
		"SFUI_ProPlayer_swag"	"Braxton Pierce"
		"SFUI_ProPlayer_semphis" "Kory Friesen"
		"SFUI_ProPlayer_dazed" "Sam Marine"
		"SFUI_ProPlayer_anger" "Todd Williams"
		"SFUI_ProPlayer_azk" "Keven Larivière"
		"SFUI_ProPlayer_devilwalk" "Jonatan Lundberg"
		"SFUI_ProPlayer_iorek" "Jérémy Vuillermet"
		"SFUI_ProPlayer_harts" "Michael Zanatta"
		"SFUI_ProPlayer_kqly" "Hovik Tovmassian"
		"SFUI_ProPlayer_gmx" "Robin Stahmer"
		"SFUI_ProPlayer_uzzziii" "Kévin Vernel"
		"SFUI_ProPlayer_skytten" "Alexander Carlsson"
		"SFUI_ProPlayer_fetish" "Henrik Christensen"
		"SFUI_ProPlayer_nico" "Nicolaj Jensen"
		"SFUI_ProPlayer_ceh9" "Arsenij Trynozhenko"
		"SFUI_ProPlayer_starix" "Sergey Ischuk"
		"SFUI_ProPlayer_kibaken" "Anton Kolesnikov"
		"SFUI_ProPlayer_raalz" "Rasmus Steensborg"
		"SFUI_ProPlayer_moddii" "Andreas Fridh"
		"SFUI_ProPlayer_xelos" "Jerry Råberg"
		"SFUI_ProPlayer_delpan" "Marcus Larsson"
		"SFUI_ProPlayer_ultra" "Mikael Andersen"
		"SFUI_ProPlayer_centeks" "Stian Ledal"
		"SFUI_ProPlayer_robiin" "Robin Sjögren"
		"SFUI_ProPlayer_colon" "Morten Johansen"
		"SFUI_ProPlayer_smf" "Danni Dyg"
		"SFUI_ProPlayer_exr" "Nikolaj Therkildsen"
		"SFUI_ProPlayer_lomme" "Frederik Nielsen"
		"SFUI_ProPlayer_sf" "Gordon Giry"
		"SFUI_ProPlayer_cype" "Isak Rydman"
		"SFUI_ProPlayer_friis" "Michael Jørgensen"
		"SFUI_ProPlayer_topgun" "Azad Orami"
		"SFUI_ProPlayer_steelca" "Joshua Nissan"
		"SFUI_ProPlayer_ub1que" "Alexey Polivanov"
		"SFUI_ProPlayer_fxy0" "Joey Schlosser"
		"SFUI_ProPlayer_skurk" "Bjørn Maaren"
		"SFUI_ProPlayer_polly" "Pål Kammen"
		"SFUI_ProPlayer_prb" "Preben Gammelsæter"
		"SFUI_ProPlayer_rix" "Aakash More"
		"SFUI_ProPlayer_ace" "Tejas Sawant"
		"SFUI_ProPlayer_mithilf" "Mithil Sawant"
		"SFUI_ProPlayer_ritz" "Ritesh Shah"
		"SFUI_ProPlayer_astarrr" "Ayush Deora"
		"SFUI_ProPlayer_desi" "Derek Branchen"
		"SFUI_ProPlayer_hunden" "Nicolai Petersen"
		"SFUI_ProPlayer_acilion" "Asger Larsen"
		"SFUI_ProPlayer_fel1x" "Felix Zech"
		"SFUI_ProPlayer_robsen" "Robin Stephan"
		"SFUI_ProPlayer_racno" "Dane Friedman"
		"SFUI_ProPlayer_cent" "Andreas Hadjipaschali"
		"SFUI_ProPlayer_blackpoison" "Robby da Loca"
		"SFUI_ProPlayer_deviant" "Richard Groves"
		"SFUI_ProPlayer_detrony" "Dimitri Hadjipaschali"
		"SFUI_ProPlayer_alexrr" "Alexander Frisch"
		"SFUI_ProPlayer_stavros" "Dimitrios Smoilis"
		"SFUI_ProPlayer_strux1" "Hendrik Goetzendorff"
		"SFUI_ProPlayer_troubley" "Tobias Tabbert"
		"SFUI_ProPlayer_szpero" "Grzegorz Dziamałek"
		"SFUI_ProPlayer_minise" "Jacek Jeziak"
		"SFUI_ProPlayer_mouz" "Mikołaj Karolewski"
		"SFUI_ProPlayer_bendji" "Benjamin Söderena"
		"SFUI_ProPlayer_berg" "André Kjellberg"
		"SFUI_ProPlayer_zende" "Erik Sundeqvist"
		"SFUI_ProPlayer_dumas" "Miran Matković"
		"SFUI_ProPlayer_zeves" "Morten Vollan"
		"SFUI_ProPlayer_natu" "Joona Leppänen"
		"SFUI_ProPlayer_khrn" "Jesse Grandell"
		"SFUI_ProPlayer_disturbed" "Taneli Veikkola"
		"SFUI_ProPlayer_stonde" "Tom Glad"
		"SFUI_ProPlayer_xarte" "Mikko Välimaa"
		"SFUI_ProPlayer_ptr" "Peter Gurney"
		"SFUI_ProPlayer_zqks" "Caio Fonseca"
		"SFUI_ProPlayer_b1t" "Valerii Vakhovskyi"
		"SFUI_ProPlayer_misutaaa" "Kévin Rabier"
		"SFUI_ProPlayer_kyojin" "Nguyen Van Jayson"
		"SFUI_ProPlayer_drop" "André Wagner de Abreu"
		"SFUI_ProPlayer_teses" "René Stensig Madsen"
		"SFUI_ProPlayer_stavn" "Martin Lund"
		"SFUI_ProPlayer_sjuush" "Rasmus Beck"
		"SFUI_ProPlayer_refrezh" "Ismail Ali"
		"SFUI_ProPlayer_nafany" "Vladislav Gorshkov"
		"SFUI_ProPlayer_ax1le" "Sergei Rykhtorov"
		"SFUI_ProPlayer_interz" "Iakushin Timofei"
		"SFUI_ProPlayer_sh1ro" "Dmitrii Sokolov"
		"SFUI_ProPlayer_yekindar" "Mareks Galinskis"
		"SFUI_ProPlayer_hampus" "Hampus Poser"
		"SFUI_ProPlayer_lnz" "Linus Holtäng"
		"SFUI_ProPlayer_plopski" "Nicolas Gonzalez Zamora"
		"SFUI_ProPlayer_biguzera"    "Rodrigo Bittencourt"
		"SFUI_ProPlayer_dank1ng"    "Zhenghao Lyu"
		"SFUI_ProPlayer_dumau"    "Eduardo Wolkmer"
		"SFUI_ProPlayer_hades"    "Aleksander Miskiewicz"
		"SFUI_ProPlayer_dycha"    "Paweł Dycha"
		"SFUI_ProPlayer_hatz"    "Jordan Bajic"
		"SFUI_ProPlayer_pkl"    "Vinicios Coelho"
		"SFUI_ProPlayer_degster"    "Abdulkhalik Gasanov"
		"SFUI_ProPlayer_jnt"    "Jhonatan Silva"
		"SFUI_ProPlayer_grim"    "Michael Wince"
		"SFUI_ProPlayer_alexes"    "Alejandro Masanet"
		"SFUI_ProPlayer_b4rtin"    "Bruno Câmara"
		"SFUI_ProPlayer_nicoodoz"    "Nico Tamjidi"
		"SFUI_ProPlayer_spinx"    "Lotan Giladi"
		"SFUI_ProPlayer_zevy"    "Romeu Rocco"
		"SFUI_ProPlayer_nekiz"    "Gabriel Schenato"
		"SFUI_ProPlayer_jabbi"    "Jakob Nygaard"
		"SFUI_ProPlayer_deathzz"    "Raúl Jordán Nieto"
		"SFUI_ProPlayer_acor"    "Frederik Gyldstrand"
		"SFUI_ProPlayer_hooxi"    "Rasmus Nielsen"
		"SFUI_ProPlayer_alistair"    "Alistair Johnston"
		"SFUI_ProPlayer_el1an"    "Aleksei Gusev"
		"SFUI_ProPlayer_syrson"    "Florian Rische"
		"SFUI_ProPlayer_slowly"    "Kelun Sun"
		"SFUI_ProPlayer_zyphon"    "Rasmus Nordfoss"
		"SFUI_ProPlayer_hardzao"    "Wesley Lopes"
		"SFUI_ProPlayer_k1to"    "Nils Gruhne"
		"SFUI_ProPlayer_realzin"    "Antonio Oliveira"
		"SFUI_ProPlayer_broky"    "Helvijs Saukants"
		"SFUI_ProPlayer_lucaozy"    "Lucas Neves"
		"SFUI_ProPlayer_pancc"    "Fillipe Martins"
		"SFUI_ProPlayer_doto"    "Joonas Forss"
		"SFUI_ProPlayer_bymas"    "Aurimas Pipiras"
		"SFUI_ProPlayer_nickelback"    "Aleksey Trofimov"
		"SFUI_ProPlayer_ins"    "Joshua Potter"
		"SFUI_ProPlayer_magixx"    "Borislav Vorobev"
		"SFUI_ProPlayer_mopoz"    "Alejandro Fernández-Quejo Cano"
		"SFUI_ProPlayer_saffee"    "Rafael Costa"
		"SFUI_ProPlayer_roej"    "Fredrik Jørgensen"
		"SFUI_ProPlayer_latto"    "Bruno Rebelatto"
		"SFUI_ProPlayer_sunpayus"    "Alvaro Garcia"
		"SFUI_ProPlayer_luckydk"    "Philip Ewald"
		"SFUI_ProPlayer_lack1"    "Boldyrev Viktor"
		"SFUI_ProPlayer_dav1g"    "David Granado Bermudo"
		"SFUI_ProPlayer_blamef" "Benjamin Vang Bremer"
		"SFUI_ProPlayer_blitz" "Garidmagnai Byambasuren"
		"SFUI_ProPlayer_dav1d" "David Maldonado"
		"SFUI_ProPlayer_dgt" "Franco Cabrera"
		"SFUI_ProPlayer_es3tag" "Patrick Hansen"
		"SFUI_ProPlayer_exit" "Raphael Lacerda"
		"SFUI_ProPlayer_fang" "Justin Coakley"
		"SFUI_ProPlayer_farlig" "Asger Chen Jensen"
		"SFUI_ProPlayer_faven" "Josef Baumann"
		"SFUI_ProPlayer_floppy" "Ricky Kemery"
		"SFUI_ProPlayer_gxx" "Genc Kolgeci"
		"SFUI_ProPlayer_imorr" "Ömer Karatas"
		"SFUI_ProPlayer_jota" "Jhonatan Gaudencio"
		"SFUI_ProPlayer_jt" "Ioannis Theodosiou"
		"SFUI_ProPlayer_juanflatroo" "Flatron Halimi"
		"SFUI_ProPlayer_junior" "Paytyn Johnson"
		"SFUI_ProPlayer_kabal" "Batbayar Bat-Enkh"
		"SFUI_ProPlayer_kensi" "Aleksandr Gurkin"
		"SFUI_ProPlayer_krimbo" "Karim Moussa"
		"SFUI_ProPlayer_luken" "Luca Nadotti"
		"SFUI_ProPlayer_m0nesy" "Ilia Osipov"
		"SFUI_ProPlayer_maden" "Pavle Bošković"
		"SFUI_ProPlayer_max" "Maximiliano González"
		"SFUI_ProPlayer_nin9" "Yesuntumur Gantulga"
		"SFUI_ProPlayer_norwi" "Evgenii Ermolin"
		"SFUI_ProPlayer_osee" "Josh Ohm"
		"SFUI_ProPlayer_patsi" "Robert Isianov"
		"SFUI_ProPlayer_rigon" "Rigon Gashi"
		"SFUI_ProPlayer_rox" "Martin Molina"
		"SFUI_ProPlayer_s1ren" "Pavel Ogloblin"
		"SFUI_ProPlayer_sener1" "Sener Mahmuti"
		"SFUI_ProPlayer_shalfey" "Aleksandr Marenov"
		"SFUI_ProPlayer_sinnopsyy" "Dionis Budeci"
		"SFUI_ProPlayer_sk0r" "Tengis Batjargal"
		"SFUI_ProPlayer_techno4k" "Munkhbold Sodbayar"
		"SFUI_ProPlayer_tuurtle" "Matheus Anhaia"
		"SFUI_ProPlayer_wood7" "Adriano Cerato"
		"SFUI_ProPlayer_xfl0ud" "Yasin Koc"
		"SFUI_ProPlayer_zorte" "Aleksandr Zagodyrenko"
		"SFUI_ProPlayer_jdc" "Jon Apostolos De Castro"
		"SFUI_ProPlayer_torzsi" "Ádám Torzsás"
		"SFUI_ProPlayer_xertion" "Dorian Berman"
		"SFUI_ProPlayer_annihilation" "Tuvshintugs Nyamdorj"
		"SFUI_ProPlayer_vexite" "Declan Portelli"
		"SFUI_ProPlayer_neofrag" "Adam Zouhar"
		"SFUI_ProPlayer_flamez" "Shahar Hai Shoshan"
		"SFUI_ProPlayer_f1ku" "Maciej Miklas"
		"SFUI_ProPlayer_fame" "Petr Bolyshev"
		"SFUI_ProPlayer_try" "Santino Rigal"
		"SFUI_ProPlayer_hext" "Jadan Postma"
		"SFUI_ProPlayer_nqz" "Lucas Soares Assumpção E Silva"
		"SFUI_ProPlayer_dav1deus" "David Lorenzo Tapia Maldonado"
		"SFUI_ProPlayer_buda" "Nicolás Kramer"
		"SFUI_ProPlayer_slaxz" "Fritz Dietrich"
		"SFUI_ProPlayer_launx" "Laurentiu Iulian Tarlea"
		"SFUI_ProPlayer_staehr" "Victor Hansen"
		"SFUI_ProPlayer_mezii" "William Cameron Merriman"
		"SFUI_ProPlayer_fashr" "Dion Derksen"
		"SFUI_ProPlayer_im" "Mihai Ivan"
		"SFUI_ProPlayer_siuhy" "Kamil Szkaradek"
		"SFUI_ProPlayer_isak" "Isak Fahlén"
		"SFUI_ProPlayer_w0nderful" "Ihor Zhdanov"
		"SFUI_ProPlayer_bart4k" "Baatarkhuu Batbold"
		"SFUI_ProPlayer_boros" "Mohammad Malhas"
		"SFUI_ProPlayer_cruc1al" "Joey Steusel"
		"SFUI_ProPlayer_cypher" "Cai Ashley Watson"
		"SFUI_ProPlayer_demqq" "Serhii Demchenko"
		"SFUI_ProPlayer_goofy" "Krzysztof Górski"
		"SFUI_ProPlayer_hallzerk" "Haakon Fjaerli"
		"SFUI_ProPlayer_headtr1ck" "Daniil Valitov"
		"SFUI_ProPlayer_history" "Allan Botton"
		"SFUI_ProPlayer_jl" "Justinas Lekavicius"
		"SFUI_ProPlayer_kei" "Kamil Dariusz Pietkun"
		"SFUI_ProPlayer_krasnal" "Szymon Mrozek"
		"SFUI_ProPlayer_kylar" "Kacper Walukiewicz"
		"SFUI_ProPlayer_kyxsan" "Damjan Stoilkovski"
		"SFUI_ProPlayer_mynio" "Wiktor Józef Kruk"
		"SFUI_ProPlayer_nawwk" "Tim Carl Jonasson"
		"SFUI_ProPlayer_nertz" "Guy Iluz"
		"SFUI_ProPlayer_npl" "Andrii Kukharskyi"
		"SFUI_ProPlayer_r3salt" "Evgenii Frolov"
		"SFUI_ProPlayer_skullz" "Felipe Frank Medeiros"
		"SFUI_ProPlayer_thomas" "Thomas Jack Utting"
		"SFUI_ProPlayer_volt" "Sebastian Constantin Malos"
		"SFUI_ProPlayer_vsm" "Vinícius Moreira"
		"SFUI_ProPlayer_woro2k" "Volodymyr Veletniuk"
		"SFUI_ProPlayer_910" "Usukhbayar Banzragch"
		"SFUI_ProPlayer_adams" "Adam Marian"
		"SFUI_ProPlayer_arrozdoce" "Rafael Wing"
		"SFUI_ProPlayer_cacanito" "Aleksandar Kjulukoski"
		"SFUI_ProPlayer_clax" "Timur Sabirov"
		"SFUI_ProPlayer_d1ledez" "Daniil Kustov"
		"SFUI_ProPlayer_decenty" "Lucas Bacelar"
		"SFUI_ProPlayer_donk" "Danil Kryshkovets"
		"SFUI_ProPlayer_emiliaqaq" "Tang Junjie"
		"SFUI_ProPlayer_ewjerkz" "Michel Magalhães"
		"SFUI_ProPlayer_glowiing" "Aleksandr Matsievich"
		"SFUI_ProPlayer_icy" "Kaisar Faiznurov"
		"SFUI_ProPlayer_idisbalance" "Artem Egorov"
		"SFUI_ProPlayer_jee" "Ji Dongkai"
		"SFUI_ProPlayer_jimpphat" "Jimi Salo"
		"SFUI_ProPlayer_just" "Tiago Moura"
		"SFUI_ProPlayer_kauez" "Kaue Kaschuk"
		"SFUI_ProPlayer_kraghen" "Tobias Kragh Jensen"
		"SFUI_ProPlayer_lux" "Lucas Meneghini"
		"SFUI_ProPlayer_mutiris" "Christopher Fernandes"
		"SFUI_ProPlayer_mzinho" "Ayush Batbold"
		"SFUI_ProPlayer_n1ssim" "Vinicius Pereira"
		"SFUI_ProPlayer_nodios" "Magnus Olsen"
		"SFUI_ProPlayer_noway" "Kaiky Santos"
		"SFUI_ProPlayer_patti" "Patrick Larsen"
		"SFUI_ProPlayer_queenix" "Jonas Dideriksen"
		"SFUI_ProPlayer_roman" "Ricardo Oliveira"
		"SFUI_ProPlayer_salazar" "Jason Salazar"
		"SFUI_ProPlayer_sense" "Ådne Fredriksen"
		"SFUI_ProPlayer_senzu" "Azbayar Munkhbold"
		"SFUI_ProPlayer_stadodo" "Renato Gonçalves"
		"SFUI_ProPlayer_starry" "Ye Lizhi"
		"SFUI_ProPlayer_story" "João Vieira"
		"SFUI_ProPlayer_travis" "Aleksandr Timkiv"
		"SFUI_ProPlayer_westmelon" "Niu Zhe"
		"SFUI_ProPlayer_wicadia" "Ali Haydar Yalcin"
		"SFUI_ProPlayer_z4kr" "Zhang Sike"
		"SFUI_ProPlayer_zont1x" "Myroslav Plakhotia"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Leaderboards
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_LEADERBOARD"					"BẢNG XẾP HẠNG"
		"SFUI_LBoard_Mode"					"CHẾ ĐỘ"
		"SFUI_LBoard_Filter"				"LỌC"
		"SFUI_LBoard_Device"				"CÁCH TƯƠNG TÁC"
		"SFUI_LBoard_Entries"				"TỔNG GHI NHẬN: 0"
		"SFUI_LBoard_Updating"				"ĐANG CẬP NHẬT TỪ MÁY CHỦ..."
		"SFUI_LBRank"						"HẠNG:"
		"SFUI_LBMode_X"						"${west}"
		"SFUI_LBFilter_Y"					"${north}"
		"SFUI_LBDevice_LS"					"${ltrigger}"

		"SFUI_Leaderboards_Navigation"			"${cancel} Trở về ${confirm} Hiện hồ sơ Steam ${dpad} Điều hướng danh sách"
		"SFUI_Leaderboards_Navigation_PS3"		"${cancel} Back   ${dpad} Navigate List"

		"SFUI_Leaderboards_Show_Profile"		"XEM HỒ SƠ STEAM"

		"SFUI_LB_Status"						"Lấy thông tin xếp hạng..."
		"SFUI_LB_NoResults"						"Không tìm thấy kết quả."

		"SFUI_Leaderboard_LB_WorldRanking"		"Thứ hạng toàn cầu hiện tại"
		"SFUI_Leaderboard_LB_KillDeath"			"Tỉ lệ giết / chết hiện tại"
		"SFUI_Leaderboard_LB_Wins"				"Tổng số lần thắng"
		"SFUI_Leaderboard_LB_Stars"				"Tổng số sao"
		"SFUI_Leaderboard_LB_GamesPlayed"		"Tổng số ván đã chơi"

		"SFUI_LeaderboardFilter_Overall"						"Tất cả"
		"SFUI_LeaderboardFilter_Friends"						"Bạn bè"
		"SFUI_LeaderboardFilter_Me"								"Tôi"

		"SFUI_LeaderboardMode_All"								"Tất cả"
		"SFUI_LeaderboardMode_OnlineCasual"						"Đơn giản - Trên mạng"
		"SFUI_LeaderboardMode_OnlineCompetitive"				"Tranh đấu - Mạng"
		"SFUI_LeaderboardMode_OnlinePro"						"Chuyên nghiệp - Mạng"
		"SFUI_LeaderboardMode_OnlinePrivate"					"Trận đấu riêng - Mạng"
		"SFUI_LeaderboardMode_OfflineCasual"					"Đơn giản - Nội bộ"
		"SFUI_LeaderboardMode_OfflineCompetitive"				"Tranh đấu - Nội bộ"
		"SFUI_LeaderboardMode_OfflinePro"						"Pro lân cận"
		"SFUI_LeaderboardMode_OnlineGunGameProgressive"			"Đua vũ trang - Mạng"
		"SFUI_LeaderboardMode_OnlineGunGameBomb"				"Đánh bom - Mạng"
		"SFUI_LeaderboardMode_OfflineGunGameProgressive"		"Đua vũ trang - Nội bộ"
		"SFUI_LeaderboardMode_OfflineGunGameBomb"				"Đánh bom - Nội bộ"

		"SFUI_LeaderboardHeading_Rank"								"Hạng"
		"SFUI_LeaderboardHeading_GamerTag"                          "Tên hiển thị"
		"SFUI_LeaderboardHeading_KD"                                "K/D"
		"SFUI_LeaderboardHeading_HeadShots"                         "Xuyên táo"
		"SFUI_LeaderboardHeading_Hits"                              "Phát trúng"
		"SFUI_LeaderboardHeading_Kills"                             "Giết"
		"SFUI_LeaderboardHeading_WinPercent"                        "% Thắng"
		"SFUI_LeaderboardHeading_Wins"                              "Thắng"
		"SFUI_LeaderboardHeading_Losses"                            "Thua"
		"SFUI_LeaderboardHeading_WonAsCT"                           "Thắng với CT"
		"SFUI_LeaderboardHeading_WonAsT"                            "Thắng với T"
		"SFUI_LeaderboardHeading_Stars"								"Sao"
		"SFUI_LeaderboardHeading_BombsSet"                          "Bom đã đặt"
		"SFUI_LeaderboardHeading_BombsDetonated"                    "Bom đã kích nổ"
		"SFUI_LeaderboardHeading_BombsDefused"                      "Bom đã gỡ"
		"SFUI_LeaderboardHeading_HostagesRescued"                   "Con tin được giải cứu"
		"SFUI_LeaderboardHeading_Total"								"Tổng"
		"SFUI_LeaderboardHeading_AverageScore"						"Điểm"
		"SFUI_LeaderboardHeading_AverageKillsRound"					"Giết/Ván"
		"SFUI_LeaderboardHeading_AverageDeathsRound"				"Chết/Ván"
		"SFUI_LeaderboardHeading_AverageDmgRound"					"Sát thương/Ván"
		"SFUI_LeaderboardHeading_TotalMVP"							"Tổng số MVP"
		"SFUI_LeaderboardHeading_GamesTotal"						"Tổng số trận"
		"SFUI_LeaderboardHeading_TimePlayed"						"Thời gian chơi"
		"SFUI_LeaderboardHeading_PlayedAsCT"						"Chơi với đội CT"
		"SFUI_LeaderboardHeading_PlayedAsT"							"Chơi với đội T"
		"SFUI_LeaderboardHeading_Medals"							"Tổng thành tựu"
		"SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"					"Trung bình/Ván"
		"SFUI_Scoreboard_Title"										"Bảng điểm"

		"SFUI_LeaderboardDevice_KeyboardMouse"						"Bàn phím + Chuột"
		"SFUI_LeaderboardDevice_Gamepad"							"Tay cầm"
		"SFUI_LeaderboardFilter_Hydra"								"Hydra"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//TCR Compliance Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_GameUI_OnlineErrorMessageTitle_PS3"	"Hạn chế chơi mạng"
		"SFUI_GameUI_OnlineErrorMessageTitle"		"Lỗi chơi mạng"
		"SFUI_GameUI_ErrorDismiss"					"${confirm} Bỏ qua"
		"SFUI_GameUI_NotOnlineEnabled"				"Bạn phải đăng nhập vào một tài khoản có quyền chơi trò nhiều người chơi. Bạn cũng phải được kết nối với Xbox LIVE để có thể chơi trực tuyến."
		"SFUI_GameUI_NotOnlineEnabled_PS3"			"Dịch vụ chơi trực tuyến đã bị tắt trên tài khoản PlayStation®Network của bạn bởi chế độ kiểm soát của phụ huynh."
		"SFUI_GameUI_Dlg_NotOnlineSignedIn"			"Bạn cần phải đăng nhập vào Xbox LIVE để sử dụng tính năng này. Bạn có muốn đăng nhập ngay bây giờ không?"
		"SFUI_GameUI_LostServerXLSP"				"Dịch vụ %s hiện không có sẵn tại thời điểm này. Xin vui lòng thử lại sau."
		"SFUI_GameUI_LostConnectionToLIVE"			"Bạn đã bị mất kết nối với Xbox LIVE. Xin vui lòng đăng nhập và thử lại."
		"SFUI_GameUI_DedicatedSearchFailed"			"Tìm máy chủ chuyên dụng thất bại."
		"SFUI_GameUI_NoWatchInfo"					"Không thể thu thập thông tin yêu cầu để kết nối tới CSTV. Xin hãy thử lại sau."
		"SFUI_GameUI_NoWatchSlots"					"Mọi chỗ trống kết nối CSTV cho trận đấu được yêu cầu hiện đang đầy. Xin hãy thử lại sau."

		"SFUI_GameUI_MatchDl_Title"					"Chia sẻ trận đấu Counter-Strike"
		"SFUI_GameUI_MatchDlCode"					"Không thể xác thực mã chia sẻ trận đấu Counter-Strike."
		"SFUI_GameUI_MatchDlPending"				"Không thể tải trận đấu từ máy chủ chia sẻ trận đấu Counter-Strike khi đang tải các trận đấu khác."
		"SFUI_GameUI_MatchDlCorrupt"				"Không thể yêu cầu trận đấu từ máy chủ chia sẻ trận đấu Counter-Strike vì trận đấu này đã từng được tải xuống, nhưng không tìm thấy tệp phát lại nào trên máy tính. Xin hãy xóa tệp hỏng và tải lại trận đấu."
		"SFUI_GameUI_MatchDlPending2"				"Không thể phát lại trận đấu từ máy chủ chia sẻ trận đấu Counter-Strike khi đang tải các trận đấu khác."
		"SFUI_GameUI_MatchDlCorrupt2"				"Đã xảy ra lỗi khi đang phát lại trận đấu từ máy chủ chia sẻ trận đấu Counter-Strike. Trận đấu có thể đã hết hạn, không được tải xuống đúng cách hoặc tệp tải xuống đã bị hỏng. Xin hãy xóa tệp hỏng và tải lại trận đấu."
		"SFUI_GameUI_MatchDlStartFail"				"Không thể tải xuống trận đấu từ máy chủ chia sẻ trận đấu Counter-Strike. Nếu trận đấu này đã được tải xuống trên máy và tệp tải xuống đã bị hỏng, xin hãy xóa tệp hỏng và tải lại trận đấu."
		"SFUI_GameUI_MatchDlStartExpired"			"Không thể tải trận đấu từ máy chủ chia sẻ trận đấu Counter-Strike vì trận đấu đã hết hạn."
		"SFUI_GameUI_MatchDl_Requesting"			"Đang xác thực mã chia sẻ trận đấu Counter-Strike và đang yêu cầu chi tiết trận đấu từ máy chủ chia sẻ trận đấu Counter-Strike..."
		"SFUI_GameUI_MatchDlDownloading"			"Đang tải xuống trận đấu từ máy chủ chia sẻ trận đấu Counter-Strike..."

		"SFUI_GameUI_GOTV_Title"					"CSTV"
		"SFUI_GameUI_GOTV_Searching"				"Đang đề nghị kết nối CSTV..."
		"SFUI_GameUI_GOTV_Theater"					"Phòng xem CSTV"
		"SFUI_GameUI_GOTV_Theater_Info"				"Bắt đầu phát CSTV..."

		"SFUI_GameUI_ChatRestrictionPS3_Title"		"Vô hiệu hóa trò chuyện"
		"SFUI_GameUI_ChatRestrictionPS3_Message"	"Trò chuyện đã bị vô hiệu trên tài khoản PlayStation®Network của bạn do các giới hạn về tán gẫu."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Error Messages
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_DisconnectReason_Unknown"						"Đã có lỗi xảy ra với kết nối của bạn. Vui lòng thử lại."
		"SFUI_DisconnectReason_LostConnectionToLIVE"		"Mất kết nối tới PlayStation®Network."
		"SFUI_DisconnectReason_PlayerRemovedFromSession"	"Người chơi đã bị đuổi bởi chủ phiên."
		"SFUI_DisconnectReason_Idle"						"Bạn đã bị đuổi do không hoạt động."
		"SFUI_DisconnectReason_VAC"							"Bạn không thể chơi trên các máy chủ an toàn bởi một trong các nguyên nhân sau:\n\n•Máy tính của bạn gây vấn đề ngăn chặn hệ thống VAC.\n•Kết nối của bạn tới máy chủ VAC không ổn định.\n•Bạn đang chạy các phần mềm chỉnh sửa trò chơi và không tương thích với VAC\n\nĐể biết thêm thông tin chi tiết vui lòng xem:\nhttps://support.steampowered.com/kb_article.php?ref=2117-ILZV-2837"
