"lang"
{
"Language" "german"
		"SFUI_InvContextMenu_preview"       "Untersuchen"
		"SFUI_InvContextMenu_preview_musickit"       "Untersuchen - In Musik reinhören"
		"SFUI_InvContextMenu_decodable"     "Behälter öffnen"
		"SFUI_InvContextMenu_sell"			"Auf Communitymarkt verkaufen"
		"SFUI_InvContextMenu_openloadout"   "Ausrüstungsslot anzeigen"
		"SFUI_InvContextMenu_inspectcase"	"Öffnen …"
		"SFUI_InvContextMenu_useitem"	    "Gegenstand benutzen"
		"SFUI_InvContextMenu_usespray"	    "Öffnen & Ausrüsten"
		"SFUI_InvContextMenu_nameable"	    "Umbenennen"
		"SFUI_InvContextMenu_musickit"	    "Musikkit ausrüsten"
		"SFUI_InvContextMenu_musickit_unequip"	    "Musikkit ablegen"
		"SFUI_InvContextMenu_nameable_use"	"Namensschild benutzen"
		"SFUI_InvContextMenu_usegift"		"Geschenk machen"
		"SFUI_InvContextMenu_recipe"		"Vertrag öffnen"
		"SFUI_InvContextMenu_can_sticker"	"Aufkleber anbringen"
		"SFUI_InvContextMenu_can_patch"		"Aufnäher anbringen"
		"SFUI_InvContextMenu_can_PickEm"	"Turnierseite zum Platzieren öffnen"
		"SFUI_InvContextMenu_open_package"	"Öffnen …"
		"SFUI_InvContextMenu_can_stattrack_swap"   "StatTrak™-Austauschwerkzeug öffnen"
		"SFUI_InvEquippedItem"				"<b><font color='#FFFFFF'>%s1</b></font> für <b><font color='#FFFFFF'>%s2</font></b> ausgerüstet"
		"SFUI_InvEquippedFlair"				"<b><font color='#FFFFFF'>%s1</b></font> als <b><font color='#FFFFFF'>Abzeichen</font></b> ausgestellt"
		"SFUI_InvEquippedMusickit"			"<b><font color='#FFFFFF'>%s1</b></font> im <b><font color='#FFFFFF'>Musikslot</font></b> ausgerüstet"
		"SFUI_InvUnequippedMusickit"		"<b><font color='#FFFFFF'>%s1</b></font> aus dem <b><font color='#FFFFFF'>Musikslot</font></b> abgelegt"
		"SFUI_InvEquippedSpray"				"<b><font color='#FFFFFF'>%s1</b></font> im <b><font color='#FFFFFF'>Graffitislot</font></b> ausgerüstet"
		"SFUI_InvEquippedItem_BothTeams"	"Beide Teams"
		"SFUI_InvEquippedLoadout_BothTeams"	"Gegenstand für beide Teams ausgerüstet"
		"SFUI_InvError_Delete_Item"			"Sind Sie sicher, dass Sie\n<b><font color='#FFFFFF'>%s1</font></b> löschen möchten?"
		"SFUI_InvError_Refuse_Mission"		"Sind Sie sicher, dass Sie\n<b><font color='#FFFFFF'>%s1 löschen möchten?</font></b>\n<b>"
		"SFUI_InvError_Refuse_Mission_Text"	"Schließen Sie nach dem Löschen ein Spiel ab, um Ihre nächste Mission zu erhalten."
		"SFUI_InvError_Open_Package"		"Sind Sie sicher, dass Sie\n<b><font color='#FFFFFF'>%s1</font></b> öffnen möchten?"
		"SFUI_InvError_Unpack_Spray"		"Sind Sie sicher, dass Sie folgenden Gegenstand entsiegeln und ausrüsten möchten?\n<b><font color='#FFFFFF'>%s1</font></b>\n\nSie erhalten ein nicht handelbares Graffito, das <b>50</b>-mal in der Spielwelt versprüht werden kann."
		"SFUI_InvError_Unpack_Spray_combine"	"Sie haben bereits <b>%s2</b> Aufladungen von\n<b><font color='#FFFFFF'>%s1</font></b>.\n\nWenn Sie diesen Gegenstand entsiegeln, erhalten Sie <b>50</b> weitere nicht handelbare Aufladungen dieses Graffito."	
		"SFUI_InvError_Give_Gift"			"Sind Sie sicher, dass Sie\n<b><font color='#FFFFFF'>%s1</font></b> für die Leute in dieser Partie öffnen möchten?"
		"SFUI_InvError_Gift_Given"          "<b><font color='#FFFFFF'>%s1</font></b> wurde versandt!"
		"SFUI_InvError_Spray_Unpacked"      "Benutzen Sie im Spiel <font color='#ddbb22'><b>${+spray_menu}</b></font>, um ein Graffito zu sprühen."
		"SFUI_InvError_Delete_Item_Btn"		"Gegenstand löschen"
		"SFUI_InvError_Refuse_Item_Btn"		"Mission löschen"
		"SFUI_InvError_Item_Not_Given"		"Ihr Gegenstand konnte nicht abgerufen werden. Bitte versuchen Sie es später erneut."
		"SFUI_InvError_Steam_Overlay_Disabled"		"Das Steam Overlay ist deaktiviert. Aktivieren Sie das Overlay in Ihren Steam-Einstellungen, um den Steam-Communitymarkt anzuzeigen."
		"SFUI_InvError_OpenCrate_PauseMenu"	"Sie können einen Behälter nicht während eines Spiels öffnen. Sie können sie im Hauptmenü öffnen."
		"SFUI_InvError_InvValid_Error"      "Beim Abrufen Ihrer Gegenstände vom Server ist ein Fehler aufgetreten. Bitte versuchen Sie zu einem späteren Zeitpunkt auf Ihr Inventar zuzugreifen."
		"SFUI_CraftContextMenu_Add"         "Zum Austausch auswählen"
		"SFUI_CraftContextMenu_Remove"      "Vom Austausch entfernen"
		"SFUI_Crafting_Warning"				"Der Austausch von Waren zur Erfüllung dieses Vertrags ist dauerhaft. Der äußerliche Zustand des erhaltenen Gegenstands fällt unterschiedlich aus."
		"SFUI_Crafting_Exchange"			"Weiter …"
		"SFUI_Crafting_Sign"				"Vertrag absenden"
		"SFUI_Crafting_Cancel"				"Abbrechen"
		"SFUI_Crafting_Remove_Goods"		"Gegenstände entfernen"
		"SFUI_Crafting_Sign_Here_label"		"Unterschrift"
		"SFUI_Crafting_Market_Link"			"Füllen Sie diesen Vertrag mit Waffen aus dem Markt"
		"SFUI_Crafting_Items_Remain"		"%s1 zum Austausch gewählt"
		"SFUI_Crafting_Items_Inv"			"%s1 zum Austausch zulässig"
		"SFUI_Crafting_Castle_TagLine1"     "PAKETE OHNE GRENZEN"
		"SFUI_Crafting_Castle_TagLine2"     "WIR ÜBERFLIEGEN DIE BÜROKRATIE"
		"SFUI_Crafting_Castle_TagLine3"     "GRENZKONTROLLE - KEIN PROBLEM"
		"SFUI_Crafting_Castle_TagLine4"     "WENN NORMALE VERSANDWEGE NICHT IN FRAGE KOMMEN"
		"SFUI_Crafting_Castle_TagLine5"     "WIR UMGEHEN DEN ZOLL"
		"SFUI_Crafting_Castle_TagLine6"     "UNTER DEM RADAR. BIS AN IHRE TÜRSCHWELLE."
		"SFUI_Stattrak_Swap_Confirm"     	"Austausch bestätigen"
		"SFUI_Stattrak_Swap_Remain"			"%s1 zum Tauschen ausgewählt"
		"SFUI_Stattrak_Swap_Inv"			"%s1 zum Tauschen auswählbar"
		"SFUI_Statrak_Swap_Warning"			"Dieses StatTrak™-Austauschwerkzeug kann nur einmal benutzt werden."
		"SFUI_Statrak_ContextMenu_Add"      "Für Austausch auswählen"
		"SFUI_Statrak_ContextMenu_Remove"   "Vom Austausch entfernen"
		"SFUI_Inv_Name_Tag_Current"			"Aktueller Name:"
		"SFUI_Inv_Name_Tag_New"				"Neuer Name:"
		
		
		"SFUI_Sticker_Remove"           	"Aufkleber entfernen"
		"popup_remove_patch_button"         "Aufnäher entfernen"
		"popup_remove_sticker_button"       "Aufkleber abkratzen"
		"SFUI_Sticker_Remove_Desc"          "Das weitere Abkratzen dieses Aufklebers zerstört ihn und entfernt ihn von dem Gegenstand." 
		"SFUI_Patch_Remove"           		"Aufnäher entfernen"
		"SFUI_Patch_Remove_Desc"			"Bitte bestätigen Sie, dass Sie diesen Aufnäher wirklich von Ihrem Agenten entfernen möchten. Der entfernte Aufnäher wird dabei zerstört." 
		"SFUI_Sticker_Wear_Warning"         "Das Abkratzen eines Aufklebers lässt ihn abgenutzter aussehen. Sie können einen Aufkleber mehrmals abkratzen, wodurch er jedes Mal etwas abgenutzter wird. Wird der Aufkleber oft genug abgekratzt, wird er entfernt.\n<font color='#ff0000'>Das Ergebnis ist dauerhaft!</font>" 
		"SFUI_Sticker_Wear_Warning_Full"    "Es können keine weiteren Aufkleber zu diesem Gegenstand hinzugefügt werden. Kratzen Sie einen Aufkleber ab, um Platz für einen neuen zu schaffen." 
		"SFUI_Sticker_Wear_How_To"   		"Das Anklicken der Aufkleber erhöht seine Abnutzung ein wenig. Kratzen Sie ihn oft genug ab, um den Aufkleber zu entfernen.\n<font color='#ff0000'>Kann nicht rückgängig gemacht werden. Ergebnis ist dauerhaft.</font>"

		"SFUI_spray_equipped"				"Momentan ausgerüstet"
		"SFUI_spray_hint"					"Benutzen Sie im Spiel <font color='#ddbb22'><b>${+spray_menu}</b></font>, um ein Graffito zu sprühen."

		"CSGO_UI_Shuffle"					"Zufallsauswahl"
		"CSGO_UI_AddAllToShuffle"			"Alle zur Zufallsauswahl hinzufügen"
		"CSGO_UI_MinimalShuffle"			"Minimale Zufallsauswahl"
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Main Menu : Watch Panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"CSGO_Watch_RoundData_Name"      	"Rundenleistung von %s1"
		"CSGO_Watch_Cat_YourMatches"        "Ihre Spiele"
		"CSGO_Watch_Cat_LiveMatches"        "Live"
		"CSGO_Watch_Cat_Downloaded"         "Heruntergeladen"
		"CSGO_Watch_Cat_Streams"            "Streams"
		"CSGO_Watch_Cat_Events"            "Events"
		"CSGO_Watch_Cat_Tournament_0"       "Majors"
		"CSGO_Watch_Cat_Tournament_1"       "DreamHack 2013"
		"CSGO_Watch_Cat_Tournament_2"       "Valve-Test"
		"CSGO_Watch_Cat_Tournament_3"       "Kattowitz 2014"
		"CSGO_Watch_Cat_Tournament_4"       "Köln 2014"
		"CSGO_Watch_Cat_Tournament_5"       "DreamHack 2014"
		"CSGO_Watch_Cat_Tournament_6"       "Kattowitz 2015"
		"CSGO_Watch_Cat_Tournament_7"       "Köln 2015"
		"CSGO_Watch_Cat_Tournament_8"       "Klausenburg 2015"
		"CSGO_Watch_Cat_Tournament_9"       "Columbus 2016"
		"CSGO_Watch_Cat_Tournament_10"      "Köln 2016"
		"CSGO_Watch_Cat_Tournament_11"      "Atlanta 2017"
		"CSGO_Watch_Cat_Tournament_12"      "Krakau 2017"
		"CSGO_Watch_Cat_Tournament_13"      "Boston 2018"
		"CSGO_Watch_Cat_Tournament_14"      "London 2018"
		"CSGO_Watch_Cat_Tournament_15"      "Kattowitz 2019"
		"CSGO_Watch_Cat_Tournament_16"      "Berlin 2019"
		"CSGO_Watch_Cat_Tournament_18"      "Stockholm 2021"
		"CSGO_Watch_Cat_Tournament_19"      "Antwerpen 2022"
		"CSGO_Watch_Cat_Tournament_20"      "Rio 2022"
		"CSGO_Play_PickEm"					"Pick’Em Challenge spielen"
		"CSGO_Play_FantasyPickEm"			"Fantasieteam/Pick’Em spielen"
		"CSGO_Watch_Copy_Url"				"Link kopieren"
		"CSGO_Watch_Info_0"					"Spielaustausch-Code"
		"CSGO_Watch_Info_2"					"Datum"
		"CSGO_Watch_Info_1"					"Dauer"
		"CSGO_Watch_Info_3"					"Karte"
		"CSGO_Watch_Info_4"					"Phase"
		"CSGO_Watch_Info_5"					"Laufzeit"
		"CSGO_Watch_Info_live"				"Stream anschauen"
		"CSGO_Watch_Info_delete"			"Löschen"
		"CSGO_Watch_Url_Hint"				"<b>Spielaustausch-Code:</b>"
		"CSGO_Watch_Info_link"				"Link zum Teilen kopieren"
		"CSGO_Watch_Info_Status_copy"		"Link zum Teilen in Zwischenablage kopiert"
		"CSGO_Watch_Info_Status_downloading"	"Spiel wird heruntergeladen"
		"CSGO_Watch_Info_Status_error"		"Fehlerhafter Download, löschen Sie das Spiel und laden Sie es erneut herunter"
		"CSGO_Watch_Info_Status_delete"		"Spieldaten werden gelöscht"
		"CSGO_Watch_Info_download"			"Herunterladen"
		"CSGO_Watch_Info_gotv"				"Auf GOTV anschauen"
		"CSGO_Watch_Info_fullsreen"			"In Vollbild anschauen"
		"CSGO_Watch_Info_Tournament_7"		"Infos zur ESL Köln 2015"
		"CSGO_Watch_Info_Tournament_8"		"Infos zur DreamHack Klausenburg 2015"
		"CSGO_Watch_Info_Tournament_9"		"Infos zur MLG Columbus 2016"
		"CSGO_Watch_Info_Tournament_10"		"Infos zur ESL One Köln 2016"
		"CSGO_Watch_Info_Tournament_11"		"Infos zur ELEAGUE Atlanta 2017"
		"CSGO_Watch_Info_Tournament_12"		"Infos zur PGL Krakau 2017"
		"CSGO_Watch_Info_Tournament_13"		"Infos zur ELEAGUE Boston 2018"
		"CSGO_Watch_Info_Tournament_14"		"Infos zur FACEIT London 2018"
		"CSGO_Watch_Info_Tournament_15"		"Infos zur IEM Kattowitz 2019"
		"CSGO_Watch_Info_Tournament_16"		"Infos zur StarLadder Berlin 2019"
		"CSGO_Watch_Info_Tournament_18"		"Infos zur PGL Stockholm 2021"
		"CSGO_Watch_Info_Tournament_19"		"Infos zur PGL Antwerpen 2022"
		"CSGO_Watch_Info_Tournament_20"		"Infos zur IEM Rio 2022"
		"CSGO_Watch_Info_Tournament_21"		"Über BLAST.tv Paris 2023"
		"CSGO_Watch_Stream_Provided"		"Stream bereitgestellt durch"
		"CSGO_Watch_External_Stream"		"Im Webbrowser zuschauen"
		"CSGO_Watch_External_YouTube"		"YouTube"
		"CSGO_Watch_External_Bilibili"		"Bilibili"
		"CSGO_Watch_External_Twitch"		"Twitch"
		"CSGO_Watch_External_FaceIT"		"FaceIT"
		"CSGO_Watch_External_SteamTV"		"Steam.tv"
		"CSGO_Watch_Download"               "Herunterladen"
		"CSGO_Watch_Delete"                 "Löschen"
		"CSGO_Watch_Watch_GOTV"             "GOTV anschauen"
		"CSGO_Watch_Watch"                  "Demo anschauen"
		"CSGO_Watch_Your_Highlights"        "Ihre Höhepunkte ansehen"
		"CSGO_Watch_Selected_Highlights"    "Höhepunkte von %s1 ansehen"
		"CSGO_Watch_Your_Lowlights"         "Ihre Tiefpunkte ansehen"
		"CSGO_Watch_Selected_Lowlights"     "Tiefpunkte von %s1 ansehen"
		"CSGO_Watch_Round"    				"Diese Runde ansehen"
		"CSGO_Watch_Download_Hint"    		"Diese Partie herunterladen, um bestimmte Runden und Partie-Höhepunkte anzusehen."
		"CSGO_Watch_Highlights"             "Höhepunkte ansehen"
		"CSGO_Watch_Scoreboard"             "Punktestand öffnen"
		"CSGO_Watch_ServerWebsite"          "Serverwebsite"
		"CSGO_Watch_Minute:p"               "%s1 Minute#|#%s1 Minuten"
		"CSGO_Watch_Rank"                   "Höchste Skill-Gruppe"
		"CSGO_Watch_Downloading"            "Download läuft …"
		"CSGO_Watch_JustStarted"            "Gerade gestartet"
		"CSGO_Watch_NoMatch_your"			"Ihre Wettkampfspiele konnten nicht gefunden werden. \nIhre kürzlichen Wettkampfspiele werden hier aufgelistet."
		"CSGO_Watch_NoMatch_your_ranked"	"Ihre gewerteten Wettkampfspiele konnten nicht gefunden werden. \nIhre kürzlichen gewerteten Wettkampfspiele werden hier aufgelistet."
		"CSGO_Watch_NoMatch_live"			"Es wurden keine laufenden Wettkampfspiele gefunden. \nBitte versuchen Sie es später erneut."
		"CSGO_Watch_NoMatch_downloaded"		"Es wurden keine Wettkampfspiele heruntergeladen.\nSie können kürzliche Wettkampfspiele im Tab „Ihre Spiele“ herunterladen."
		"CSGO_Watch_NoSteams"				"Keine Streams gefunden. Versuchen Sie es später erneut"
		"CSGO_Watch_Loading_your"			"Ihre kürzlichen Wettkampfspiele werden geladen …"
		"CSGO_Watch_Loading_live"			"Laufende Wettkampfspiele werden geladen …"
		"CSGO_Watch_Loading_downloaded"		"Ihre heruntergeladenen Wettkampfspiele werden geladen …"
		"CSGO_Watch_Loading_PickEm"			"Pick’Em-Daten werden geladen …"
		"CSGO_Watch_ReDownload_MetaData"  	"Spiel aktualisieren"
		"CSGO_Watch_Loading_MatchData"		"Spieldaten werden geladen …"
		"CSGO_Watch_Gotv_Theater"			"GOTV-Kino"
		"CSGO_Watch_Gotv_Theater_tip"       "Starten Sie das GOTV-Kino und schauen Sie sich aktuelle Top-Partien im Livestream an."
		"CSGO_Watch_Error_Download"         "Fehlerhafter Download, löschen Sie die Aufzeichnung und versuchen Sie es erneut"
		"CSGO_Watch_Error_RoundStats_MetaData"  "Aktualisieren Sie den Download, um die Rundendaten dieses Spiels zu sehen"
		"CSGO_Watch_Error_RoundStats_Live"  "Rundenstatistiken sind für Livespiele nicht verfügbar"
		"CSGO_Watch_Error_RoundStats_None"  "Es gibt keine Rundenstatistiken für dieses Spiel"
		"CSGO_Watch_Error_PickEm_None" 		"Für dieses Turnier konnten keine Pick’Em-Daten gefunden werden"
		"CSGO_Watch_Error_Twitch"           "Verbindung mit Twitch.tv fehlgeschlagen. Versuchen Sie es später erneut."
		"CSGO_Watch_CheckWithTwitch"        "Verknüpfung mit Twitch.tv wird überprüft …"
		"CSGO_Watch_NoMatchData"           "Anscheinend gibt es keine Daten zum Anzeigen für diese Partie"
		"CSGO_Watch_Not_Linked"             "Verknüpfen Sie Ihren Steam-Account mit Twitch.tv, um beim Zuschauen offizieller Eventstreams Gegenstände erhalten zu können."
		"CSGO_Watch_Linked"                 "Ihre Steam- und Twitch.tv-Accounts sind verknüpft. Sie können Gegenstände erhalten, wenn Sie offizielle Eventstreams über Twitch.tv schauen."
		"CSGO_Watch_Item_Explanation"		"Um beim Event Gegenstände erhalten zu können, müssen Sie sich offizielle Events über GOTV oder einen mit Steam verbundenen Twitch.tv-Account ansehen."
		"CSGO_Watch_More_Twitch"            "Mehr Streams"
		"CSGO_Watch_NotLinked_Twitch"   "<font color='#E1C111'>Verknüpfen Sie Ihren Twitch.tv-Account, um bei Eventstreams Gegenstände erhalten zu können."
		"CSGO_Watch_NotLinked_Twitch_Btn"   "Mit Twitch.tv verknüpfen"
		"CSGO_Watch_Linked_Twitch_Btn"      "Ihre Accounts sind verknüpft."
		"CSGO_Watch_Streams_Tournament"   	"Offizielle Turnierstreams werden hier aufgelistet"
		"CSGO_Watch_Tournament_Desc_Title"  "BESCHREIBUNG"
		"CSGO_Watch_Tournament_Info_Title"  "Turnierdetails"
		"CSGO_Watch_Tournament_Steams_T"    "Streams"
		"CSGO_Watch_Tournament_Matches_T"   "Turnierspiele"
		"CSGO_Watch_Tournament_Matches_T2"   "Spiele"
		"CSGO_Watch_Tournament_Steams_None" "Zurzeit ist kein Stream verfügbar."
		"CSGO_Watch_Tournament_Desc"		"Die DreamHack SteelSeries CS:GO Championship 2013 war das erste Turnier mit einem von der Community finanzierten Gesamtpreis in Höhe von 250.000 US-Dollar. Das Turnier fand vom 28. - 30. November in Jönköping, Schweden statt."
		"CSGO_Watch_Tournament_Info"		"Ort: Jönköping, Schweden\nDonnerstag, 28. November – BYOC-Qualifikation + Gruppenphase\nFreitag, 29. November – Gruppenphase\nSamstag, 30. November – Play-offs + Finale"
		"CSGO_Watch_Tournament_Teams"       "TEAMS"
		"CSGO_Watch_Tournament_Map"			"KARTE"
		"CSGO_Watch_Tournament_Time"		"ZEIT"
		"CSGO_Watch_Tournament_Viewers"		"ZUSCHAUER"
		"CSGO_Watch_Tournament_Desc_1"      "Die CS:GO-Meisterschaft DreamHack SteelSeries 2013 war das erste CS:GO-Turnier der DreamHack mit einem von der Community finanzierten Gesamtpreis in Höhe von 250.000 US-Dollar. Das Turnier fand vom 28. – 30. November in Jönköping, Schweden statt."
		"CSGO_Watch_Tournament_Info_1"      "Ort: Jönköping, Schweden\nDonnerstag, 28. November – BYOC-Qualifikation + Gruppenphase\nFreitag, 29. November – Gruppenphase\nSamstag, 30. November – Play-offs + Finale"
		"CSGO_Watch_NoMatch_Tournament_1"   "Derzeit sind keine Spiele der DreamHack 2013 aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_1"   "Spiele der DreamHack werden geladen …"
		"CSGO_Watch_Tournament_Desc_2"      "Valve-Testturnier"
		"CSGO_Watch_Tournament_Info_2"      "Ort: Ihr Computer\nDonnerstag, 28. November – BYOC-Qualifikation + Gruppenphase\nFreitag, 29. November – Gruppenphase\nSamstag, 30. November – Play-offs + Finale"
		"CSGO_Watch_NoMatch_Tournament_2"   "Derzeit sind keine Valve-Testspiele aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_2"   "Valve-Testspiele werden geladen …"
		"CSGO_Watch_Tournament_Desc_3"      "Die CS:GO-Meisterschaft EMS One Kattowitz 2014 war das erste Counter-Strike-Turnier der ESL mit einem von der Community finanzierten Gesamtpreis in Höhe von 250.000 US-Dollar. Das Turnier fand vom 13. bis 16. März in Kattowitz, Polen statt."
		"CSGO_Watch_Tournament_Info_3"      "Ort: Kattowitz, Polen\n13. – 16. März"
		"CSGO_Watch_NoMatch_Tournament_3"   "Derzeit sind keine Spiele der EMS One 2014 aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_3"   "Spiele der EMS One 2014 werden geladen …"
		"CSGO_Watch_Tournament_Desc_4"      "Die CS:GO-Meisterschaft ESL One Köln 2014 war das zweite Counter-Strike-Turnier der ESL mit einem von der Community finanzierten Gesamtpreis in Höhe von 250.000 US-Dollar. Das Turnier fand vom 14. bis 17. August in Köln statt."
		"CSGO_Watch_Tournament_Info_4"      "Ort: Köln, Deutschland\n14. – 17. August"
		"CSGO_Watch_NoMatch_Tournament_4"   "Spiele der ESL One Köln 2014 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_4"   "Spiele der ESL One Köln 2014 werden geladen …"
		"CSGO_Watch_Tournament_Desc_5"      "Die CS:GO-Meisterschaft DreamHack 2014 war das zweite Counter-Strike-Turnier der DreamHack mit einem von der Community finanzierten Gesamtpreis in Höhe von 250.000 US-Dollar. Das Turnier fand vom 27. bis 29. November in Jönköping, Schweden statt."
		"CSGO_Watch_Tournament_Info_5"      "Ort: Jönköping, Schweden\n27. – 29. November"
		"CSGO_Watch_NoMatch_Tournament_5"   "Spiele der DreamHack 2014 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_5"   "Spiele der DreamHack 2014 werden geladen …"
		"CSGO_Watch_Tournament_Desc_6"      "Die CS:GO-Meisterschaft ESL One Kattowitz 2014 war das dritte Counter-Strike-Turnier der ESL mit einem von der Community finanzierten Gesamtpreis in Höhe von 250.000 US-Dollar."
		"CSGO_Watch_Tournament_Info_6"      "Ort: Kattowitz, Polen\n12. – 15. März"
		"CSGO_Watch_NoMatch_Tournament_6"   "Spiele der ESL One Katowice 2015 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_6"   "Spiele der ESL One Kattowitz 2015 werden geladen …"
		"CSGO_Watch_Tournament_Desc_7"      "Die CS:GO-Meisterschaft ESL One Köln 2015 war das vierte Counter-Strike-Turnier der ESL mit einem von der Community finanzierten Gesamtpreis in Höhe von 250.000 US-Dollar."
		"CSGO_Watch_Tournament_Info_7"      "Ort: Köln, Deutschland\n20. – 23. August"
		"CSGO_Watch_NoMatch_Tournament_7"   "Spiele der ESL One Köln 2015 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_7"   "Spiele der ESL One Köln 2015 werden geladen …"
		"CSGO_Watch_Tournament_Desc_8"      "Die CS:GO-Meisterschaft DreamHack Klausenburg 2015 war das dritte Counter-Strike-Turnier der DreamHack mit einem von der Community finanzierten Gesamtpreis in Höhe von 250.000 US-Dollar."
		"CSGO_Watch_Tournament_Info_8"      "Ort: Klausenburg, Rumänien\n28. Oktober – 1. November"
		"CSGO_Watch_NoMatch_Tournament_8"   "Spiele der DreamHack Klausenburg 2015 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_8"   "Spiele der DreamHack Klausenburg 2015 werden geladen …"
		"CSGO_Watch_Tournament_Desc_9"      "Die CS:GO-Meisterschaft MLG Columbus 2016 war das erste Counter-Strike-Turnier mit einem Gesamtpreis in Höhe von 1.000.000 US-Dollar."
		"CSGO_Watch_Tournament_Info_9"      "Ort: Columbus, USA\n29. März – 3. April"
		"CSGO_Watch_NoMatch_Tournament_9"   "Spiele der MLG Columbus 2016 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_9"   "Spiele der MLG Columbus 2016 werden geladen …"
		"CSGO_Watch_Tournament_Desc_10"      "Die CS:GO-Meisterschaft ESL One Köln 2016 war das erste Counter-Strike-Turnier der ESL mit einem Gesamtpreis in Höhe von 1.000.000 US-Dollar."
		"CSGO_Watch_Tournament_Info_10"      "Ort: Köln, Deutschland\n5. – 10. Juli"
		"CSGO_Watch_NoMatch_Tournament_10"   "Spiele der ESL One Köln 2016 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_10"   "Spiele der ESL One Köln 2016 werden geladen …"
		"CSGO_Watch_Tournament_Desc_11"      "Die CS:GO-Meisterschaft ELEAGUE Atlanta 2017 war das erste Counter-Strike-Turnier der ELEAGUE mit einem Gesamtpreis in Höhe von 1.000.000 US-Dollar."
		"CSGO_Watch_Tournament_Info_11"      "Veranstaltungsort: Atlanta, USA\n22. – 29. Januar"
		"CSGO_Watch_NoMatch_Tournament_11"   "Spiele der ELEAGUE Atlanta 2017 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_11"   "Spiele der ELEAGUE Atlanta 2017 werden geladen …"
		"CSGO_Watch_Tournament_Desc_12"      "Die CS:GO-Meisterschaft PGL Krakau 2017 war das erste Counter-Strike-Turnier der PGL mit einem Gesamtpreis in Höhe von 1.000.000 US-Dollar."
		"CSGO_Watch_Tournament_Info_12"      "Ort: Krakau, Polen\n16. – 23. Juli"
		"CSGO_Watch_NoMatch_Tournament_12"   "Spiele der PGL Krakau 2017 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_12"   "Spiele der PGL Krakau 2017 werden geladen …"
		"CSGO_Watch_Tournament_Desc_13"      "Die CS:GO-Meisterschaft ELEAGUE Boston 2018 war das zweite Counter-Strike-Turnier der ELEAGUE mit einem Gesamtpreis in Höhe von 1.000.000 US-Dollar."
		"CSGO_Watch_Tournament_Info_13"      "Ort: Boston, USA\n12. – 28. Januar"
		"CSGO_Watch_NoMatch_Tournament_13"   "Spiele der ELEAGUE Boston 2018 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_13"   "Spiele der ELEAGUE Boston 2018 werden geladen …"
		"CSGO_Watch_Tournament_Desc_14"      "Die CS:GO-Meisterschaft FACEIT London 2018 war das erste Counter-Strike-Turnier der FACEIT mit einem Gesamtpreis in Höhe von 1.000.000 US-Dollar."
		"CSGO_Watch_Tournament_Info_14"      "Ort: London, Vereinigtes Königreich\n5. – 23. September"
		"CSGO_Watch_NoMatch_Tournament_14"   "Spiele der FACEIT London 2018 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_14"   "Spiele der FACEIT London 2018 werden geladen …"
		"CSGO_Watch_Tournament_Desc_15"      "Die CS:GO-Meisterschaft IEM Kattowitz 2019 war das zweite Counter-Strike-Turnier der ESL mit einem Gesamtpreis in Höhe von 1.000.000 US-Dollar."
		"CSGO_Watch_Tournament_Info_15"      "Ort: Kattowitz, Polen\n13. Februar – 3. März"
		"CSGO_Watch_NoMatch_Tournament_15"   "Spiele der IEM Kattowitz 2019 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Herunterladen verfügbar."
