"lang"
{
"Language" "danish"
		// "PaintKit_am_negev_glory_Tag"							"PaintKit_am_awp_glory_Tag"	
	
		"PaintKit_cu_mac10_neonrider"								"Den er blevet specialmalet med billedet af en dødbringende motorcyklist.\n\n<i>En del skydevåben, to dele Trapper Keeper</i>"
		"PaintKit_cu_mac10_neonrider_Tag"							"Neon Rider"
	
		"PaintKit_cu_sawedoff_origami"								"Den er blevet specialmalet med et origami-inspireret design.\n\n<i>Det tager tid at bygge noget smukt, men kun et øjeblik at ødelægge det</i>"
		"PaintKit_cu_sawedoff_origami_Tag"							"Origami"
	
	"PaintKit_cu_cz75_precision"								"Den er blevet specialmalet med et rødt og gråt racerløbstema.\n\n<i>Vi har kun en chance til det her, lad os gøre det rigtigt - Felix Riley, kommanderende officer</i>"
	"PaintKit_cu_cz75_precision_Tag"							"Pole Position"
	
	"PaintKit_am_ump_racer"										"Den er blevet specialmalet med et gammeldags racerløbsmotiv.\n\n<i>Glem ikke din hjelm</i>"
	"PaintKit_am_ump_racer_Tag"									"Grand Prix"
	
// END COMMUNITY CASE 7

// XP DROPS

	// Share Copper Galaxy Description
	//"PaintKit_am_copper_flecks"								"It has been painted with metal flake paint.\n\n<i>Stars are just pin pricks at the darkness</i>"
	"PaintKit_am_aqua_flecks_Tag"								"Twilight Galaxy"
	
	"PaintKit_cu_chronos_g3sg1"									"Den er blevet dekoreret med en hydrographic af urmekanismer i psykedeliske farver og tonet med varmeoverførte mærkater.\n\n<i>Med tiden bliver alle ting mulige</i>"
	"PaintKit_cu_chronos_g3sg1_Tag"								"Chronos"
	
	"PaintKit_hy_hades"											"Den er blevet malet med en hydrographic af antikke græske hjelme.\n\n<i>Hvis hun ville have mig til at gennemføre et interview, var der sikkert en nemmere måde at booke det - The Shield and The Storyteller, del 2</i>"
	"PaintKit_hy_hades_Tag"										"Hades"
	
	"PaintKit_hy_icarus"										"Den er blevet malet med en hydrographic af fjer og smeltet voks om et solmotiv.\n\n<i>Turners forræderi er min fejltagelse... Jeg skal gøre det godt igen - Sebastien Hennequet, snigskytte</i>"
	"PaintKit_hy_icarus_Tag"									"Icarus Fell"
	
	"PaintKit_cu_labyrinth"										"Den er blevet malet med en hydrographic af en isometrisk labyrint.\n\n<i>Der er ingen flugt fra mig</i>"
	"PaintKit_cu_labyrinth_Tag"									"Minotaur's Labyrinth"
	
	"PaintKit_sp_labyrinth1"									"Den er blevet spraymalet med en skabelon af en isometrisk labyrint.\n\n<i>Konger er bare mænd... og ingen mand skal tilbedes - Valeria Jenner, revolutionær</i>"
	"PaintKit_sp_labyrinth1_Tag"								"Asterion"
	
	"PaintKit_sp_labyrinth2"									"Den er blevet spraymalet med en skabelon af en isometrisk labyrint.\n\n<i>Personligt foretrækker jeg den 4. udgave, men kunden har altid ret - Booth, våbenhandler</i>"
	"PaintKit_sp_labyrinth2_Tag"								"Pathfinder"
	
	"PaintKit_sp_labyrinth3"									"Den er blevet spraymalet med en skabelon af en isometrisk labyrint.\n\n<i>Imogen... hvis de nogensinde finder ud af, hvad du gjorde, kan det koste os alt - A Family Affair, del 1</i>"
	"PaintKit_sp_labyrinth3_Tag"								"Daedalus"
	
	"PaintKit_cu_medusa_awp"									"Den er blevet specialmalet med billedet af en gorgon.\n\n<i>Hvis du kan se mig, er du allerede død</i>"
	"PaintKit_cu_medusa_awp_Tag"								"Medusa"
	
	"PaintKit_gs_mother_of_pearl_elite"							"Den er blevet givet malede perlemor-greb og en mørk tvunget patinering.\n\n<i>Firkantet tyggegummi ikke inkluderet</i>"
	"PaintKit_gs_mother_of_pearl_elite_Tag"						"Duelist"
	
	"PaintKit_aa_pandora"										"Den er blevet airbrushet med tegneserie-ånder.\n\n<i> Verden er i flammer, men i det mindste har vi håb</i>"
	"PaintKit_aa_pandora_Tag"									"Pandora's Box"
	
	"PaintKit_cu_poseidon"										"Den er blevet specialmalet med en skildring af kampen mellem Pisces og Poseidon.\n\n<i>Tre kan holde en hemmelighed, hvis to af dem er døde</i>"
	"PaintKit_cu_poseidon_Tag"									"Poseidon"
	
	"PaintKit_hy_zodiac1"										"Den er blevet malet med en hydrographic i et stjernetegnsmotiv.\n\n<i>I dag er en god dag at finde romantik og dræbe dine rivaler</i>"
	"PaintKit_hy_zodiac1_Tag"									"Moon in Libra"
	
	"PaintKit_hy_zodiac2"										"Den er blevet malet med en hydrographic i et stjernetegnsmotiv.\n\n<i>Det bliver en hård måned for dine fjender</i>"
	"PaintKit_hy_zodiac2_Tag"									"Sun in Leo"
	
	"PaintKit_hy_zodiac3"										"Den er blevet malet med en hydrographic i et stjernetegnsmotiv.\n\n<i>Hvem ved, hvad fremtiden bringer</i>"
	"PaintKit_hy_zodiac3_Tag"									"Shipping Forecast"
	
	// Share Bravo collection's Emerald tag
	// "PaintKit_an_emerald_bravo_Tag"							"Emerald"
	"PaintKit_an_emerald"										"Den er blevet malet med en krom underlak og kandiseret i gennemsigtig smaragd-eloxeret effektmaling.\n\n<i>Dette er hvad den store Sebastien Hennequet er blevet reduceret til? En nagende skolekvinde? Hvad er der sket med dig... - The Teacher and The Iconoclast, del 2</i>"
	
	"PaintKit_so_khaki_green"									"Den har individuelle dele spraymalet solide farver i et kakigrøn og sort farveskema.\n\n<i>Hvem har var ændrer ikke, hvem han er blevet. Vær ikke bekymret, Felix... Jeg stopper ham - The Paladin and The Teacher, del 2</i>"
	"PaintKit_so_khaki_green_Tag"								"Para Green"
	
	"PaintKit_cu_anime_aug"										"Den er blevet dekoreret med et varmeoverført vinyl af et anime-magasincover.\n\n<i>Yatta!</i>"
	"PaintKit_cu_anime_aug_Tag"									"Akihabara Accept"
	
	"PaintKit_am_bamboo_jungle"									"Den er blevet malet med et bambusmotiv med metalliske malinger.\n\n<i>Bemærk hvordan våbensmed Yukako brugte træet på en AK-47 til at fremhæve sit frodige tema... Tag ikke fejl: hydroponik er så smuk og dødbringende som naturen selv - Imogen, våbenhandler i træning</i>"
	"PaintKit_am_bamboo_jungle_Tag"								"Hydroponic"
	
	"PaintKit_hy_bamboo_jungle_ink"								"Den er blevet malet med en hydrographic af penselmalet bambus.\n\n<i>Indsæt skyde-ordspil her</i>"
	"PaintKit_hy_bamboo_jungle_ink_Tag"							"Bamboo Print"
	
	"PaintKit_hy_bamboo_jungle_black"							"Den er blevet malet med en hydrographic af penselmalet bambus.\n\n<i>Kotaro mistede sin søn til dette våben... og en dag vil han bruge det til at stoppe manden, der er ansvarlig</i>"
	"PaintKit_hy_bamboo_jungle_black_Tag"						"Bamboo Shadow"
	
	"PaintKit_hy_bamboo_jungle"									"Den er blevet malet med en hydrographic af penselmalet bambus.\n\n<i>Jeg synes stadig, den skal have en panda - Booth, våbenhandler</i>"
	"PaintKit_hy_bamboo_jungle_Tag"								"Bamboo Forest"
	
	"PaintKit_am_geometric_steps"								"Den er blevet malet med et geometrisk motiv i metalliske farver.\n\n<i>Sindsro nu...</i>"
	"PaintKit_am_geometric_steps_Tag"							"Aqua Terrace"
	
	"PaintKit_hy_geometric_steps"								"Den er blevet malet med en hydrographic i et geometrisk motiv."
	"PaintKit_hy_geometric_steps_Tag"							"Geo Steps"
	
	"PaintKit_hy_geometric_steps_green"							"Den er blevet malet med en hydrographic i et geometrisk motiv.\n\n<i>Hey Sabri, du burde tage den her... den er højlydt ligesom dig - Carmen Cocinero, ekstraktionsekspert</i>"
	"PaintKit_hy_geometric_steps_green_Tag"						"Counter Terrace"
	
	"PaintKit_hy_geometric_steps_yellow"						"Den er blevet malet med en hydrographic i et geometrisk motiv.\n\n<i>Du er for tillidsfuld, Valeria... det får dig dræbt - Franz Kriegeld, Phoenix-taktiker</i>"
	"PaintKit_hy_geometric_steps_yellow_Tag"					"Terrace"
	
	"PaintKit_hy_kimono_diamonds"								"Den er blevet malet med en hydrographic i et geometrisk motiv.\n\n<i>Jeg ved, at jeg beder dig om meget... Turner var som din søn - The Paladin and The Teacher, del 1</i>"
	"PaintKit_hy_kimono_diamonds_Tag"							"Neon Kimono"
	
	"PaintKit_hy_kimono_diamonds_orange"						"Den er blevet malet med en hydrographic i et geometrisk motiv.\n\n<i>Tradition er en magtfuld ting</i>"
	"PaintKit_hy_kimono_diamonds_orange_Tag"					"Orange Kimono"
	
	"PaintKit_hy_kimono_diamonds_red"							"Den er blevet malet med en hydrographic i et geometrisk motiv.\n\n<i>Turner, alle mænd kan knækkes... det handler bare om at finde det rigtige trykpunkt - The Traitor and The Truthseeker, del 2</i>"
	"PaintKit_hy_kimono_diamonds_red_Tag"						"Crimson Kimono"
	
	"PaintKit_sp_kimono_diamonds"								"Den er blevet spraymalet med et geometrisk motiv.\n\n<i>Kom Booth, lad mig vise dig, hvad jeg har arbejdet på - Yukako, våbensmed</i>"
	"PaintKit_sp_kimono_diamonds_Tag"							"Mint Kimono"
	
	"PaintKit_am_seastorm"										"Den er blevet malet med en hydrographic af et stormfuld hav over en blå metallisk underlak.\n\n<i>Jeg hader dig ikke, Sebastien... Jeg har medlidenhed med dig - Chase Turner, koalitionsafhopper</i>"
	"PaintKit_am_seastorm_Tag"									"Midnight Storm"
	
	"PaintKit_am_seastorm_blood"								"Den er blevet malet med en hydrographic af et stormfuld hav over en rød metallisk underlak.\n\n<i>Du tror, det er det samme, men kig igen... underfundighed gør hele forskellen</i>"
	"PaintKit_am_seastorm_blood_Tag"							"Sunset Storm 壱"
	"PaintKit_am_seastorm_shojo_Tag"							"Sunset Storm 弐"
	
	"PaintKit_am_kimono_sunrise"								"Den er blevet malet med en solopgang i metalliske malinger.\n\n<i>Solen står op for såvel de retfærdige som de uretfærdige</i>"
	"PaintKit_am_kimono_sunrise_Tag"							"Daybreak"
	
	"PaintKit_so_keycolors"										"Den har individuelle dele spraymalet solide farver i et blåt og orange farveskema.\n\n<i>Den store udligner</i>"
	"PaintKit_am_so_keycolors_Tag"								"Impact Drill"
	
	"PaintKit_so_aqua"											"Den har individuelle dele spraymalet solide farver i et turkis og gyldenbrunt farveskema.\n\n<i>Min.</i>"
	"PaintKit_so_aqua_Tag"										"Seabird"
	
// END XP DROPS
// COMMUNITY CASE 8

	"PaintKit_cu_ak47_courage_alt"										"Den er blevet specialmalet med billedet af en lille flok delfiner.\n\n<i>Er der ekko herinde?</i>"
	"PaintKit_cu_ak47_courage_alt_Tag"									"Aquamarine Revenge"

	// Share Hyper Beast strings
	//"PaintKit_cu_m4a1_hyper_beast"								"It has been custom painted with a beastly creature in psychadelic colours.\n\n<i>You really want to impress me Booth? Make this black light sensitive - Rona Sabri, Rising Star</i>"
	//"PaintKit_cu_m4a1_hyper_beast_Tag"							"Hyper Beast"

	"PaintKit_cu_cz75a_chastizer"										"Den er blevet specialmalet med kurvede former.\n\n<i>Svæv som en sommerfugl, stik som et ubarmhjertigt hadefuldt insekt</i>"
	"PaintKit_cu_cz75a_chastizer_Tag"									"Yellow Jacket"

	"PaintKit_am_famas_dots"										"Den er blevet malet med en gennemskinnelig hydrographic over en metallisk underlak.\n\n<i>Jeg ved det. Men det var det rigtige at gøre... - A Family Affair, del 2</i>"
	"PaintKit_am_famas_dots_Tag"									"Neural Net"

	"PaintKit_cu_galilar_particles"										"Den er blevet specialmalet med et grafisk design af striber og pixelerede partikler.\n\n<i>Den perfekte ting til en varm sommerdag</i>"
	"PaintKit_cu_galilar_particles_Tag"									"Rocket Pop"

	"PaintKit_aq_glock18_flames_blue"										"Den er blevet givet en blå patinering, der er blevet poleret af dele af skinnen, hvilket har resulteret i et grafisk flammedesign.\n\n<i>BANKE BANKE PÅ</i>"
	"PaintKit_aq_glock18_flames_blue_Tag"									"Bunsen Burner"

	"PaintKit_cu_m4a4_evil_daimyo"										"Den er blevet specialmalet med et grafisk design i rød og sort.\n\n<i>Carmen. Jeg har fundet ham... - The Oni and The Valkyrie, del 1</i>"
	"PaintKit_cu_m4a4_evil_daimyo_Tag"									"Evil Daimyo"

	"PaintKit_cu_mp7_nemsis"										"Den er blevet specialmalet med billedet af et metallisk monster.\n\n<i>Den kommer efter dig</i>"
	"PaintKit_cu_mp7_nemsis_Tag"									"Nemesis"

	"PaintKit_am_mp9_nitrogen"										"Den er blevet malet med røde og lilla metalliske malinger og en sort underlak.\n\n<i>Hvem siger, at diamanter er en piges bedste ven?</i>"
	"PaintKit_am_mp9_nitrogen_Tag"									"Ruby Poison Dart"

	"PaintKit_cu_negev_annihilator"										"Den er blevet specialmalet med et monstrøst design og derefter skæmmet.\n\n<i>Kom tilbage, jeg snakker til dig!</i>"
	"PaintKit_cu_negev_annihilator_Tag"									"Loudmouth"

	"PaintKit_cu_nova_ranger"										"Den er blevet malet med en penselstrøg-hydrographic og detaljeret med varmeoverførte mærkater.\n\n<i>Hvem tæller point?</i>"
	"PaintKit_cu_nova_ranger_Tag"									"Ranger"

	"PaintKit_aq_p2000_boom"										"Den er blevet specialmalet med en hånd, der laver en sigtende gestus.\n\n<i>Ikke mere sjov og ballade</i>"
	"PaintKit_aq_p2000_boom_Tag"									"Handgun"

	// Share Elite Build strings
	//"PaintKit_cu_ak47_mastery"									"It has been custom painted using a combination of hydrographics and careful stenciling and detailed with heat-transfer decals.\n\n<i>Tread softly Naomi...people in your line of work aren't known for their longevity - The Shield and The Serpent Part 2</i>"
	//"PaintKit_cu_ak47_mastery_Tag"								"Elite Build"

	// Share Cyrex strings
	//"PaintKit_cu_cyrex_tag"				    "Cyrex"
	//"PaintKit_cu_cyrex"				        "It has been custom painted with a high-tech design in black, white, and red."
			
	"PaintKit_cu_ump45_uproar"										"Den er blevet specialmalet med en kombination af hydrographics og varmeoverførte mærkater.\n\n<i>Hvis du ikke ville have sideløbende skade, skulle du måske have været mere specifik... - Javier Alviso, Phoenix' knytnæve</i>"
	"PaintKit_cu_ump45_uproar_Tag"									"Riot"

	"PaintKit_cu_usp_progressiv"										"Den er blevet specialmalet i et moderne sort, hvidt og gult design.\n\n<i>De manipulerer dig, Kotaro. Og hvis du ikke kan se det, har du flere problemer, end du ved... - Felix Riley, kommanderende officer</i>"
	"PaintKit_cu_usp_progressiv_Tag"									"Torque"


// END COMMUNITY CASE 8
// CRATE_COMMUNITY_9

	"PaintKit_cu_ak47_winter_sport"										"Den er blevet malet i levende arktiske farver.\n\n<i>Jeg kan godt lide at arbejde i sneen... Det efterlader altid et pænt billede - Javier Alviso, Phoenix' knytnæve</i>"
	"PaintKit_cu_ak47_winter_sport_Tag"									"Frontside Misty"

	"PaintKit_cu_dualberretta_dragons"										"Den har drager laserindgraveret på skinnen og løbet.\n\n<i>Marian var altid køligere end Sylvia</i>"
	"PaintKit_cu_dualberretta_dragons_Tag"									"Dualing Dragons"

	"PaintKit_cu_famas_lenta"										"Den er lavet med en skabelon med malertape og derefter skæmmet.\n\n<i>Hvad er rødt og hvidt og skyder fuldautomatisk?</i>"
	"PaintKit_cu_famas_lenta_Tag"									"Survivor Z"

	"PaintKit_gs_g3sg1_flux_purple"										"Den er blevet malet med lilla og sølv metalliske malinger.\n\n<i>En plan er en liste over ting, der ikke sker</i>"
	"PaintKit_gs_g3sg1_flux_purple_Tag"									"Flux"

	"PaintKit_gs_galil_nightwing"										"Den er blevet fremhævet med metalliske blå malinger. Skæftet og magasinet bærer designerens mærke.\n\n<i>I sidste ende skal du træde ud af din mentors skygge</i>"
	"PaintKit_gs_galil_nightwing_Tag"									"Stone Cold"

	"PaintKit_gs_glock18_wrathys"										"Den har fortabte sjæle specialmalet på skinnen.\n\n<i>Først gennemtrænger den ligklædet, så gennemtrænger den skyggen</i>"
	"PaintKit_gs_glock18_wrathys_Tag"									"Wraiths"

	"PaintKit_gs_m249_nebula_crusader"										"Den er blevet specialmalet for at ligne et klassisk arkadekabinet.\n\n<i>Du kan bruge den, men du har bare at smide en 10-krone i først</i>"
	"PaintKit_gs_m249_nebula_crusader_Tag"									"Nebula Crusader"

	"PaintKit_gs_m4a1s_snakebite_gold"										"Den er blevet malet med en hydrographic af en angribende slange.\n\n<i>Hugormen kan slå til fra ethvert sted</i>"
	"PaintKit_gs_m4a1s_snakebite_gold_Tag"									"Golden Coil"

	"PaintKit_cu_mac10_alekhya_duo"										"Den er blevet specialmalet med et oldtidsegyptisk motiv.\n\n<i>Kan du overkomme dens vrede stirren?</i>"
	"PaintKit_cu_mac10_alekhya_duo_Tag"									"Rangeen"

	"PaintKit_cu_mag7_myrcene"										"Den er blevet specialmalet med et futuristisk grafisk design.\n\n<i>Hold ham i sikkerhed, Carmen - The Valkyrie and The Paramour, del 1</i>"
	"PaintKit_cu_mag7_myrcene_Tag"									"Cobalt Core"

	"PaintKit_cu_mp7_classified"										"Den er blevet -REDIGERET-\n\n<i>Hvis jeg gør, hvad du vil have, lader du mig så gå? - The Phoenix and The Storyteller, del 2</i>"
	"PaintKit_cu_mp7_classified_Tag"									"Special Delivery"

	"PaintKit_hy_p250_crackshot"										"Den er blevet specialmalet med en pulserende hydrographic.\n\n<i>Nogle gange er et diskret puf alt, det kræver for at få, hvad du vil have - Franz Kriegeld, Phoenix-taktiker</i>"
	"PaintKit_hy_p250_crackshot_Tag"									"Wingshot"

	"PaintKit_gs_scar20_peacemaker03"										"Den er blevet givet et camouflage-mønster med metalliske malinger.\n\n<i>Hør efter, folkens... Izaki og Cocinero er måske deserteret, men vores mission forbliver den samme: Vi redder Alex Kincaide - Felix Riley, kommanderende officer</i>"
	"PaintKit_gs_scar20_peacemaker03_Tag"									"Green Marine"

	"PaintKit_cu_ssg08_technicality"										"Den er blevet specialmalet med en gul og orange hydrographic og derefter skæmmet lidt.\n\n<i>En sejr med en bemærkning er stadig en sejr - Rona Sabri, kommende stjerne</i>"
	"PaintKit_cu_ssg08_technicality_Tag"									"Big Iron"

	"PaintKit_cu_usp_kill_confirmed"										"Den er blevet specialmalet med billedet af en kugle, der splintrer et kranie.\n\n<i>2 i brystet, 1 i hovedet</i>"
	"PaintKit_cu_usp_kill_confirmed_Tag"									"Kill Confirmed"

	"PaintKit_aq_xm1014_scumbria"										"Den er blevet diskret malet med metalliske malinger.\n\n<i>Lad os ikke forhaste os: Der er måske en anden måde, at få Valerias opmærksomhed... - A Father's Love, del 3</i>"
	"PaintKit_aq_xm1014_scumbria_Tag"									"Scumbria"


// END CRATE_COMMUNITY_9
// CRATE_COMMUNITY_10

	"PaintKit_cu_ak47_point_disarray"										"Den er blevet specialmalet med en geometrisk hydrographic.\n\n<i>Tæt på er det kaos... på afstand er det skønhed - Franz Kriegeld, Phoenix-tatikker</i>"
	"PaintKit_cu_ak47_point_disarray_Tag"									"Point Disarray"

	"PaintKit_am_aug_jumble"										"Den er blevet specialmalet med et totonet knudeværksmønster.\n\n<i>Kotaro har ikke behov for vores beskyttelse - The Valkyrie and The Paramour, del 2</i>"
	"PaintKit_am_aug_jumble_Tag"									"Ricochet"

	"PaintKit_cu_bizon_noxious"										"Den er blevet specialmalet for at give illusionen af radioaktiv ammunition.\n\n<i>Nogle gange har lavere rangerede soldater overhånd</i>"
	"PaintKit_cu_bizon_noxious_Tag"									"Fuel Rod"

	"PaintKit_aq_deagle_corinthian"										"Den er blevet laserindgraveret og givet et tilpasset lædergreb.\n\n<i>Beskyt. Håb. Stol på. Hold ud.</i>"
	"PaintKit_aq_deagle_corinthian_Tag"									"Corinthian"

	"PaintKit_cu_fiveseven_retrobution"										"Den er blevet specialmalet med en retro-hydrographic.\n\n<i>Nogle ting bliver aldrig forældet</i>"
	"PaintKit_cu_fiveseven_retrobution_Tag"									"Retrobution"

	"PaintKit_cu_g3sg1_executioner"										"Den er blevet håndmalet med en grusom fremvisning af knogler.\n\n<i>Jeg kan altid tage et trofæ - Javier Alviso, Phoenix' knytnæve</i>"
	"PaintKit_cu_g3sg1_executioner_Tag"									"The Executioner"

	"PaintKit_gs_m4a4_royal_squire"										"Den er blevet omhyggeligt indgraveret og malet for at give en følelse af storslåethed.\n\n<i>Dette telefonopkald er aldrig sket, forstår du mig? - The Paladin and the Father, del 1"
	"PaintKit_gs_m4a4_royal_squire_Tag"									"Royal Paladin"

	"PaintKit_cu_negev_impact"										"Den er blevet specialmalet med en hydrographic, der minder om tung maskineri.\n\n<i>Frygtet af dronninger. Elsket af biskopper.</i>"
	"PaintKit_cu_negev_impact_Tag"									"Power Loader"

	"PaintKit_am_p2000_imperial_red"										"Den er blevet laserindgraveret og malet med røde og gule metalmalinger.\n\n<i>Mine følelser er irrelevante, Keo, jeg har et imperium at beskytte - Booth, våbenhandler</i>"
	"PaintKit_am_p2000_imperial_red_Tag"									"Imperial"

	"PaintKit_cu_p90_shapewood"										"Trækolben er blevet håndudskåret, slebet og lamineret.\n\n<i>Pincet ikke inkluderet</i>"
	"PaintKit_cu_p90_shapewood_Tag"									"Shapewood"

	"PaintKit_gs_sawedoff_necromancer"										"Den er blevet givet en kranie-hydrographic og håndmalede guldtoner.\n\n<i>Rosencrantz og Guildenstern havde aldrig en chance...</i>"
	"PaintKit_gs_sawedoff_necromancer_Tag"									"Yorick"

	"PaintKit_hy_scar20_jungler"										"Den er blevet malet med pulserende nuancer af grøn.\n\n<i>Valeria bliver dristigere... tiden er kommet til at tage kampen til hende - Felix Riley, kommanderende officer</i>"
	"PaintKit_hy_scar20_jungler_Tag"									"Outbreak"

	"PaintKit_gs_sg553_tiger_moth"										"Den er blevet specialmalet med et mølvinge-mønster.\n\n<i>Valeria bliver dristigere... tiden er kommet til at tage kampen til hende - Felix Riley, kommanderende officer</i>"
	"PaintKit_gs_sg553_tiger_moth_Tag"									"Tiger Moth"

	"PaintKit_cu_tec9_avalanche"										"Den er blevet specialmalet med en elegant og futuristisk hydrographic.\n\n<i>Vi skal være kloge med, hvordan vi bevæger os mod hende. Én forkert bevægelse og hun vælter ned på os begge - The Serpent and the Truth Seeker</i>"
	"PaintKit_cu_tec9_avalanche_Tag"									"Avalanche"

	"PaintKit_aq_xm1014_hot_rod"										"Metallisk maling er blevet brugt til at tilføje flammer.\n\n<i>Nogle gange er en bunsenbrænder ikke nok...</i>"
	"PaintKit_aq_xm1014_hot_rod_Tag"									"Teclu Burner"

// END CRATE_COMMUNITY_10
// COMMUNITY_11

	"PaintKit_gs_ak47_supercharged"										"Riflens hoveddel er blevet malet lysegul og magasinet er blevet specialmalet for at ligne maskineri.\n\n<i>Lev dit liv et kvart magasin af gangen</i>"
	"PaintKit_gs_ak47_supercharged_Tag"									"Fuel Injector"

	"PaintKit_cu_awp_mastery"											"Den er blevet specialmalet med en kombination af hydrographics og forsigtig skabelonbrug og detaljeret med varmeoverførte mærkater.\n\n<i>Chase Turner var en stor mand... du har meget at skulle indhente - The Phoenix and The Initiate, del 1</i>"
	//re-use "PaintKit_cu_ak47_mastery_Tag"

	"PaintKit_cu_bizon_citizen"											"Den er blevet givet et tilpasset camouflagemønster tonet med fluorescerende maling.\n\n<i>Det er ikke bragende bølger, du hører...</i>"
	"PaintKit_cu_bizon_citizen_Tag"										"Photic Zone"

	"PaintKit_aq_deserteagle_kumichodragon"								"Drager er blevet laserindgraveret på skinnen og grebet.\n\n<i>Jeg er stor fan af dit arbejde Yukako, vi bør snakke... - Huxley, konkurrenten</i>"
	"PaintKit_aq_deserteagle_kumichodragon_Tag"							"Kumicho Dragon"

	"PaintKit_aq_dualberettas_cartel"									"Den er blevet indgraveret med skeletter, blomster og slanger.\n\n<i>Det er derfor, Huxley gør al det hårde arbejde, vi skal bare puffe hende fremad... - The Serpent and The Truth Seeker, del 2"
	// re-use "PaintKit_aq_p250_cartel_Tag"

	"PaintKit_aq_famas_contour"											"Den er blevet specialmalet i et moderne rødt og gråt design, der komplimenterer våbnets form.\n\n<i>Vi er altid stærkere sammen</i>"
	// re-use "PaintKit_aq_p250_contour_Tag"

	"PaintKit_cu_fiveseven_augmented"									"Den er blevet givet en lyseblå DDPAT-hydrographic samt en specialmalet skinne.\n\n<i>Jeg tjener ikke på krig, jeg tjener på menneskelige forhold... - Booth, våbenhandler</i>"
	"PaintKit_cu_fiveseven_augmented_Tag"								"Triumvirate"
	
	"PaintKit_gs_glock18_award"											"Den er blevet omhyggeligt indgraveret.\n\n<i>Naomi forstår, at hun en dag dør for Valeria</i>"
	"PaintKit_gs_glock18_award_Tag"										"Royal Legion"
	
	"PaintKit_gs_m4a4_pioneer"											"Alle hjørner er blevet skåret af kvitteringen.\n\n<i>Pas på dem, der snakker om vågttårnet</i>"
	"PaintKit_gs_m4a4_pioneer_Tag"										"The Battlestar"

	"PaintKit_am_mac10_electricity"										"Den er blevet givet en hydrographic af pulserende alligatorskind.\n\n<i>Propelbåd ikke inkluderet</i>"
	"PaintKit_am_mac10_electricity_Tag"									"Lapis Gator"

	"PaintKit_gs_mag7_praetorian"										"Den er blevet skelneligt malet med metalliske malinger.\n\n<i>Spiret formes</i>"
	"PaintKit_gs_mag7_praetorian_Tag"									"Praetorian"

	"PaintKit_sp_mp7_impire"											"Den er blevet givet en hydrographic af en flok djævleunger.\n\n<i>Decimering har aldrig været så henrivende</i>"
	"PaintKit_sp_mp7_impire_Tag"										"Impire"
	
	"PaintKit_cu_nova_hyperbeast"										"Den er blevet specialmalet med et væmmeligt uhyre i psykedeliske farver.\n\n<i>De kalder dig Oni, ikke? Hvilket uhyggeligt navn til så trist en mand... – Elliot Kingsman, lejesoldat</i>"
	// re-use "PaintKit_cu_m4a1_hyper_beast_Tag"

	"PaintKit_cu_ssg08_necropos"										"Den er blevet håndmalet med ondsindede runer.\n\n<i>Hver tømrer har brug for sin hammer, hver skrædder sin spindel...</i>"
	"PaintKit_cu_ssg08_necropos_Tag"									"Necropos"

	"PaintKit_gs_tec9_jambiya"											"Den er blevet håndmalet og laserindgraveret med mellemøstlige mønstre.\n\n<i>Shahrazad fortalte 1000 eventyr... dette er det sidste, du hører</i>"
	"PaintKit_gs_tec9_jambiya_Tag"										"Jambiya"
	
	"PaintKit_gs_usp_voltage"											"Den er blevet givet en specialindgraveret lyddæmper og skinne.\n\n<i>Du fik, hvad du ønskede, men ved du, hvad det betyder? – Booth, våbenhandler</i>"
	"PaintKit_gs_usp_voltage_Tag"										"Lead Conduit"


// END COMMUNITY_11

// COMMUNITY_12

	"PaintKit_cu_aug_swallows"										"Den er blevet givet en hydrographic af fugle, der flyver gennem skyer.\n\n<i>Nogle fugle repræsenterer harmoni og fred... de her er ikke den slags fugle</i>"
	"PaintKit_cu_aug_swallows_Tag"									"Fleet Flock"

	"PaintKit_cu_bizon_Curse"										"Den er blevet specialmalet i et egyptisk tema. <i>Dens aftrækker er lettere end en fjer</i>"
	"PaintKit_cu_bizon_Curse_Tag"									"Judgement of Anubis"

	"PaintKit_gs_cz75a_redastor"										"Den er blevet håndmalet med røde og hvide toner.\n\n<i>Booth er blevet synonym med familiedrama; og hvem har tid til drama, når vi snakker forretning - Huxley, konkurrenten</i>"
	"PaintKit_gs_cz75a_redastor_Tag"									"Red Astor"

	"PaintKit_gs_dualberettas_ventilators"										"Disse pistoler er på elegant vis blevet malet i krom. <i>Et våben til kunstnere, af kunstnere</i>"
	"PaintKit_gs_dualberettas_ventilators_Tag"									"Ventilators"

	"PaintKit_sp_g3sg1_militiaorange"										"Skabeloner og orange spraymaling har givet denne riffel sit signaturudseende.\n\n<i>Bliv til en moderne Shere Khan</i>"
	"PaintKit_sp_g3sg1_militiaorange_Tag"									"Orange Crash"

	"PaintKit_gs_galilar_incenerator"										"Den er blevet givet højrøde toner og et håndmalet ikon.\n\n<i>Booth fik dette våben bestilt til Valeria i et forsøg på at glatte tingene ud med Phoenix</i>"
	"PaintKit_gs_galilar_incenerator_Tag"									"Firefight"

	"PaintKit_cu_m249_spectre"										"Den er blevet malet på en blank og nutidig måde.\n\n<i>Phoenix-borgerkrigen er ved at begynde</i>"
