"lang"
{
"Language" "romanian"
	"PaintKit_gs_ak47_nibbler_Tag"									"Rat Rod"

	"PaintKit_cu_aug_whitefang"									"Un model personalizat asemănător unei blăni albe de lup arctic a fost aplicat pe această armă.\n\n<i>Fiecare rundă este 1 contra 5</i>"
	"PaintKit_cu_aug_whitefang_Tag"									"Arctic Wolf"

	"PaintKit_cu_awp_virus"									"Această armă a fost vopsită personalizat cu șobolani mutanți care încearcă să scape dintr-o pădure radioactivă, verde neon.\n\n<i>Cine știe ce boli radioactive or avea...</i>"
	"PaintKit_cu_awp_virus_Tag"									"Containment Breach"

	"PaintKit_gs_mp5_etch"									"Înainte de asamblare, stratul albastru metalic al acestei arme a fost expus la acid. Finisarea a fost realizată cu alamă.\n\n<i>Negru, albastru și alamă peste tot</i>"
	"PaintKit_gs_mp5_etch_Tag"									"Acid Wash"

	"PaintKit_gs_tec9_decimator"									"Această armă a fost vopsită personalizat cu nuanțe radicale de albastru și roz.\n\n<i>Poate fi achiziționată în 4 rate de 124,95 USD</i>"
	"PaintKit_gs_tec9_decimator_Tag"									"Decimator"

	"PaintKit_cu_nova_featherswing"									"Această armă a fost vopsită personalizat cu pene maro deasupra patului de lemn.\n\n<i>Cu asta ar trebui să le meargă fulgii</i>"
	"PaintKit_cu_nova_featherswing_Tag"									"Plume"

	"PaintKit_cu_g3sg1_blacksand"									"Această armă a fost vopsită personalizat cu un model de camuflaj militar bej cu negru.\n\n<i>Forțele de coaliție câștigau, iar Mikah a adoptat drept urmare o... abordare mai agresivă</i>"
	"PaintKit_cu_g3sg1_blacksand_Tag"									"Black Sand"

	"PaintKit_gs_r8_memento"									"Luxul mânerului de fildeș al acestei arme se potrivește de minune cu gravura metalică intricată a cadrului, țevii și butoiului.\n\n<i>Dă-i bătaie!</i>"
	"PaintKit_gs_r8_memento_Tag"									"Memento"

	"PaintKit_cu_mp7_replica"									"Arma a fost finisată prin laminare și decorată cu toate culorile neon imaginabile.\n\n<i>„Roy G. Biv? N-am auzit niciodată de el.”</i>"
	"PaintKit_cu_mp7_replica_Tag"									"Neon Ply"

	"PaintKit_cu_p2000_obsidian"									"Această armă a fost vopsită personalizat astfel încât să pară că a fost cufundată în lavă și se solidifică în obsidian pe măsură ce se răcește.\n\n<i>Termenul „tunul de sticlă” capătă un sens complet nou.</i>"
	"PaintKit_cu_p2000_obsidian_Tag"									"Obsidian"

	"PaintKit_gs_dual_elites_rose"									"Aceste arme au fost vopsite pe mâner cu un trandafir roșu pe un strat de bază negru și filigran argintiu.\n\n<i>Oriunde, oricând</i>"
	"PaintKit_gs_dual_elites_rose_Tag"									"Balance"

	"PaintKit_sp_scar20_striker_dust"									"Această armă a fost vopsită prin pulverizare cu un model aleatoriu în dungi.\n\n<i>Făcut franjuri...</i>"
	"PaintKit_sp_scar20_striker_dust_Tag"									"Torn"

	"PaintKit_cu_sg553_reactor"									"Pe această armă a fost vopsită manual o furnică roșie scheletică deasupra unor măști de gaze și un curent galblen-portocaliu.\n\n<i>Devino parte din lumea lor</i>"
	"PaintKit_cu_sg553_reactor_Tag"									"Colony IV"

	"PaintKit_gs_mac10_stalker"									"Această armă a fost vopsită personalizat cu o pisică de culoare albastru neon și dungi galbene și negre.\n\n<i>Hei, pisi, pisi...</i>"
	"PaintKit_gs_mac10_stalker_Tag"									"Stalker"

	"PaintKit_cu_ssg08_tickler"									"Această armă a fost vopsită personalizat cu o imagine reprezentând o creatură monstruoasă cu tentacule, dinți și un ochi.\n\n<i>Ca să te văd mai bine</i>"
	"PaintKit_cu_ssg08_tickler_Tag"									"Bloodshot"

	"PaintKit_gs_m249_warbird_veteran"									"Vopsită inițial în albastru și dispersor termic galben, timpul și uzura și-au lăsat amprenta pe aspectul acestei arme. \n\n<i>Veteranul merită să se odihnească</i>"
	"PaintKit_gs_m249_warbird_veteran_Tag"									"Warbird"


// END COMMUNITY_23

// COMMUNITY_24

	"PaintKit_aq_m249_aztec"									"Excavată din ruine aztece, părți din acest M249 au ruginit și au fost acoperite de mușchi.\n\n<i>Să nu te încrezi niciodată într-un pod din frânghii</i>"
	"PaintKit_aq_m249_aztec_Tag"								"Aztec"

	"PaintKit_gs_dual_elites_classic"							"Pe părțile laterale ale acestor două Beretta clasice a fost imprimat ELITE.\n\n<i>Material sursă</i>"
	"PaintKit_gs_dual_elites_classic_Tag"						"Elite 1.6"

	"PaintKit_cu_famas_nuke_tension"							"Acest motiv personalizat este inspirat de elemente de pe harta de_nuke din Counter-Strike 1.6.\n\n<i>Dacă este găsit, vă rugăm a se returna la Cedar Creek Nuclear Power Plant</i>"
	"PaintKit_cu_famas_nuke_tension_Tag"						"Decommissioned"

	"PaintKit_cu_tec9_flash"									"Această armă a fost vopsită personalizat pentru a semăna cu o grenadă de șoc.\n\n<i>Re: lecții de dans cu Jordan</i>"
	"PaintKit_cu_tec9_flash_Tag"								"Flash Out"

	"PaintKit_cu_fiveseven_gsg9"								"Această armă a fost vopsită personalizat cu un model de camuflaj și figura unui agent contraterorist în spatele înălțătorului. \n\n<i>Îți acopăr spatele</i>"
	"PaintKit_cu_fiveseven_gsg9_Tag"							"Buddy"

	"PaintKit_gs_p250_inferno"									"Această armă a fost vopsită personalizat cu un model care face trimitere la elementele hărții de_inferno.\n\n<i>„Dar privește timpul rămas!”</i>"
	"PaintKit_gs_p250_inferno_Tag"								"Inferno"

	"PaintKit_gs_mac10_dust_crate"								"Această armă a fost vopsită manual pentru a aminti de cutiile metalice verzi care se găseau pe de_dust2.\n\n<i>Rush B, nu vă opriți</i>"
	"PaintKit_gs_mac10_dust_crate_Tag"							"Classic Crate"

	"PaintKit_gs_mag7_popdog"									"Această armă a fost vopsită personalizat pentru a semăna cu un vagon de tren cu un grafitti Pop Dog pe partea laterală.\n\n<i>Câinele care răcorește!</i>"
	"PaintKit_gs_mag7_popdog_Tag"								"Popdog"

	"PaintKit_cu_mp9_hydra"										"Această armă a fost vopsită personalizat și face trimitere la operațiunea Hydra, a 8-a operațiune CS:GO.\n\n<i>Așteptare a meritat</i>"
	"PaintKit_cu_mp9_hydra_Tag"									"Hydra"

	"PaintKit_cu_p90_nostalgia"									"Această armă a fost vopsită personalizat cu un agent contraterorist din meniul principal al jocului Counter-Strike original.\n\n<i>Câteva minute pentru instalare, o viață pentru a-l stăpâni</i>"
	"PaintKit_cu_p90_nostalgia_Tag"								"Nostalgia"

	"PaintKit_am_aug_death_by_doggy"							"Pe această armă a fost aplicat un model multicolor Pop Dog.\n\n<i>A nu se confunda cu o „scară”</i>"
	"PaintKit_am_aug_death_by_doggy_Tag"						"Death by Puppy"

	"PaintKit_cu_scar_assault"									"Pe această armă a fost vopsit manual cu alb pe un strat de bază albastru logoul unei unități de cercetare.\n\n<i>Disponibil, de asemenea, și pe roșu</i>"
	"PaintKit_cu_scar_assault_Tag"								"Assault"

	"PaintKit_gs_mp5_fbi"										"Această armă a fost vopsită personalizat în culoarea albastru FBI și finisată cu nuanțe galbene.\n\n<i>„Este timpul să ne scriem istoria”</i>"
	"PaintKit_gs_mp5_fbi_Tag"									"Agent"

	"PaintKit_cu_ump_bomb"										"Această armă a fost vopsită personalizat cu cabluri, o placă verde cu circuite și un număr de serie.\n\n<i>73556**</i>"
	"PaintKit_cu_ump_bomb_Tag"									"Plastique"

	"PaintKit_cu_awp_wildfire"									"Pe această armă a fost vopsit manual logoul operațiunii Wildfire pe un fundal negru și roșu.\n\n<i>Cuiul ieșit este lovit de ciocan</i>"
	"PaintKit_cu_awp_wildfire_Tag"								"Wildfire"
	
	"PaintKit_cu_glock_hero"									"Această armă a fost vopsită personalizat pentru a aduce un omagiu dezamorsării în flăcări realizată de către olofmeister pe Overpass la ESL One Köln 2014.\n\n<i>„Bomba este dezamorsată... el continuă!”</i>"
	"PaintKit_cu_glock_hero_Tag"								"Sacrifice"
	
	"PaintKit_gs_famas_legacy_gold"								"Această armă a fost vopsită personalizat în auriu și cu detalii pentru sărbătorirea a 20 de ani de Counter Strike.\n\n<i>Pentru încă 20</i>"
	"PaintKit_gs_famas_legacy_gold_Tag"							"Commemoration"

// END COMMUNITY_24

// DUST_2_2021

	"PaintKit_gs_ak47_gold_arabesque"							"Un desen elaborat a fost pictat manual pe patul și ulucul armei. Metalul a fost vopsit în auriu cu accente de filigran.\n\n<i>„Ce alte șmecherii mai are Booth ascunse în mânecă?”</i>"
	"PaintKit_gs_ak47_gold_arabesque_Tag"						"Gold Arabesque"

	"PaintKit_am_lizard_red"									"A fost aplicat un model de solzi de șopârlă în roșu și auriu.\n\n<i>Vopsit cu migală</i>"
	"PaintKit_am_lizard_red_Tag"								"Orange Anolis"

	"PaintKit_hy_brush_camo_tan"								"A fost aplicat un model hidrografic în culori nisipii.\n\n<i>Test de eficiență pentru camuflaj, V1</i>"
	"PaintKit_hy_brush_camo_tan_Tag"							"Desert Brush"

	"PaintKit_hy_ddpat_urban_red"								"Această armă a fost vopsită utilizând un model hidrografic disruptiv digital de culoare roșie (DDPAT).\n\n<i>Dacă ești suficient de aproape să poți observa pixelii, este deja prea târziu</i>"
	"PaintKit_hy_ddpat_urban_red_Tag"							"Red DDPAT"

	"PaintKit_hy_dry_wood"										"Această armă a fost vopsită utilizând un model asemănător lemnului uscat.\n\n<i>Bate-n lemn, o să ai nevoie de tot norocul posibil – Felix Riley, ofițer comandant</i>"
	"PaintKit_hy_dry_wood_Tag"									"Spalted Wood"

	"PaintKit_hy_desert_multicam"								"A fost aplicat un tipar hidrografic MultiCam de culoare maro și negru.\n\n<i>Nu poți rata dacă nu tragi.</i>"
	"PaintKit_hy_desert_multicam_Tag"							"Black & Tan"

	"PaintKit_hy_torn_camo_paints"								"Un tipar hidrografic albastru și maro a fost aplicat patului și cutiei mecanismelor acestei arme. Țeava a fost vopsită albastru închis.\n\n<i>A spune că arată „minunat” ar fi o subestimare.</i>"
	"PaintKit_hy_torn_camo_paints_Tag"							"Quick Sand"

	"PaintKit_sp_moro_carving_lightblue"						"A fost aplicat prin pulverizare cu diferite nuanțe de verde un model floral cu plante cățărătoare.\n\n<i>Spațiu să crești</i>"
	"PaintKit_sp_moro_carving_lightblue_Tag"					"New Roots"

	"PaintKit_sp_moro_carving_yellow"							"A fost aplicat prin pulverizare cu diferite nuanțe de verde un model floral cu plante cățărătoare.\n\n<i>Vetust, antic, puriu – poți spune simplu, „vechi”</i>"
	"PaintKit_sp_moro_carving_yellow_Tag"						"Old Roots"

	"PaintKit_sp_moro_textile_purple_yellow"					"A fost aplicat prin pulverizare un model floral mov cu auriu.\n\n<i>Pentru unii, e o pacoste; pentru mine, e frumusețe</i>"
	"PaintKit_sp_moro_textile_purple_yellow_Tag"				"Withered Vine"

	"PaintKit_sp_palm_night"									"A fost aplicat prin pulverizare un model cu frunze de palmier pe un fundal de camuflaj gri cu mov.\n\n<i>Semnul spune „Închis!”</i>"
	"PaintKit_sp_palm_night_Tag"								"Midnight Palm"

	"PaintKit_sp_desert_skulls"									"A fost aplicat prin pulverizare un model cu cranii de animale.\n\n<i>Tot ce mai rămâne</i>"
	"PaintKit_sp_desert_skulls_Tag"								"Bleached"

	"PaintKit_sp_zebracam_red"									"A fost aplicat prin pulverizare un model ruginiu în dungi de zebră.\n\n<i>Mănâncă, dormi, vânează, repetă</i>"
	"PaintKit_sp_zebracam_red_Tag"								"Prey"
	
	"PaintKit_cu_ssg08_scorpion"								"Acest SSG 08 a fost vopsit personalizat cu un scorpion imperial în nisip.\n\n<i>Vei simți înțepătura...</i>"
	"PaintKit_cu_ssg08_scorpion_Tag"							"Death Strike"
	
	"PaintKit_hy_desert_bloom"									"Această armă a fost vopsită prin pulverizare cu flori vibrante deasupra unei baze uscate, crăpate.\n\n<i>Natura învinge mereu</i>"
	"PaintKit_hy_desert_bloom_Tag"								"Parched"

// END DUST_2_2021

// MIRAGE_2021

	"PaintKit_am_ddpat_purple"									"Această armă a fost vopsită utilizând un model hidrografic digital disruptiv (DDPAT) de culoare mov.\n\n<i>Dacă ești suficient de aproape încât poți să vezi pixelii, este deja prea târziu</i>"
	"PaintKit_am_ddpat_purple_Tag"								"Purple DDPAT"

	"PaintKit_gs_awp_hydra"										"Țeava acestui AWP este personalizată cu șerpi aurii. Luneta, țeava și patul au fost vopsite cu alb.\n\n<i>Dacă tai un cap, apar alți doi. Îți asumi riscul? - Valeria Jenner, revoluționar</i>"
	"PaintKit_gs_awp_hydra_Tag"									"Desert Hydra"
	
	"PaintKit_gs_deagle_fennec"									"A fost personalizată cu un fenec pe țeavă. Pe mâner au fost aplicate niște modele de culoare turcoaz și portocalie.\n\n<i>Ca să te pot auzi mai bine</i>"
	"PaintKit_gs_deagle_fennec_Tag"								"Fennec Fox"

	"PaintKit_am_mirage_flowers_metalic"						"A fost aplicat un model de damasc auriu.\n\n<i>La luptă cu stil</i>"
	"PaintKit_am_mirage_flowers_metalic_Tag"					"Music Box"

	"PaintKit_am_moro_textile_bright"							"A fost aplicat un model floral roșu cu verde.\n\n<i>Pentru unii, e o pacoste; pentru mine, e frumusețe</i>"
	"PaintKit_am_moro_textile_bright_Tag"						"Elegant Vines"

	"PaintKit_am_navy_shine"									"A fost aplicat un model bleumarin eloxat VariCamo.\n\n<i>De ce așa de albastru?</i>"
	"PaintKit_am_navy_shine_Tag"								"Navy Sheen"

	"PaintKit_gs_aug_sand_storm"								"A fost aplicat un model cu o furtună de nisip trecând pe sub cerul nopții.\n\n<i>Frumusețea este peste tot în jurul nostru, trebuie doar să știi unde să te uiți</i>"
	"PaintKit_gs_aug_sand_storm_Tag"							"Sand Storm"

	"PaintKit_sp_dry_wood"										"A fost aplicată prin pulverizare vopsea maro sub forma unui model de lemn uscat.\n\n<i>Bate în lemn, vei avea nevoie de tot norocul posibil – Felix Riley, ofițer comandant</i>"
	"PaintKit_sp_dry_wood_Tag"									"Drift Wood"

	"PaintKit_sp_desert_skulls_dawn"							"A fost aplicat prin pulverizare un model cu cranii de animale.\n\n<i>Tot ce mai rămâne</i>"
	"PaintKit_sp_desert_skulls_dawn_Tag"						"Drought"

	"PaintKit_sp_mirage_flowers_tan"							"A fost aplicat prin pulverizare un model floral de damasc peste culoarea bej de bază a armei.\n\n<i>Tehnic, cele mai bune camuflaje sunt cele pe care nu le vezi...</i>"
	"PaintKit_sp_mirage_flowers_tan_Tag"						"Sienna Damask"

	"PaintKit_sp_moro_carving_burnt"							"A fost aplicat prin pulverizare cu maro și mov un model floral cu plante cățărătoare.\n\n<i>„Ce-i ascuns aici?”</i>"
	"PaintKit_sp_moro_carving_burnt_Tag"						"Humidor"

	"PaintKit_sp_moro_textile_green_vine"						"A fost aplicat prin pulverizare un model floral cu diferite nuanțe de verde.\n\n<i>Pentru unii, e o pacoste; pentru mine, e frumusețe</i>"
	"PaintKit_sp_moro_textile_green_vine_Tag"					"Verdant Growth"
	
	"PaintKit_gs_mp5_neon_flektarn"								"A fost aplicat un model de camuflaj în culori vii portocaliu și turcoaz. Arma a fost finisată cu accente aurii.\n\n<i>O armă atât de silențioasă nu ar trebui să sară în ochi</i>"
	"PaintKit_gs_mp5_neon_flektarn_Tag"							"Oxide Oasis"
	
	"PaintKit_aa_desert_bloom_bright"							"Această armă a fost vopsită prin pulverizare cu flori vibrante deasupra unei baze uscate, crăpate.\n\n<i>Natura învinge mereu</i>"
	"PaintKit_aa_desert_bloom_bright_Tag"						"Desert Blossom"
	
	"PaintKit_hy_lizard_skin"									"A fost aplicat un model hidrografic de solzi de șopârlă în verde și negru.\n\n<i>Vopsit cu migală</i>"
	"PaintKit_hy_lizard_skin_Tag"								"Anolis"
	
// END MIRAGE_2021

// COMMUNITY_25

	"PaintKit_cu_ak-47_phantom_disruptor"						"Această armă a fost vopsită personalizat cu o creatură himerică pe un strat de bază negru mat.\n\n<i>„Poate fi orice vrea, oriunde vrea și totuși alege să sălășuiască în tine... </i>"
	"PaintKit_cu_ak-47_phantom_disruptor_Tag"					"Phantom Disruptor"

	"PaintKit_gs_aug_thunderstorm"								"Fundalul metalic al acestei arme a fost finisat cu inserții aurii, săgeți și o pisică privind răutăcios.\n\n<i>Natura toarce furtună</i>"
	"PaintKit_gs_aug_thunderstorm_Tag"							"Tom Cat"

	"PaintKit_cu_awp_vein"										"Pe această armă a fost aplicat un motiv personalizat cu vinișoare intricate corai și turcoaz.\n\n<i>Cheia spre inima unui agent costă 4.750 USD</i>"
	"PaintKit_cu_awp_vein_Tag"									"Capillary"

	"PaintKit_cu_cz75_cerakote"									"Finisajul ceramic de culoarea cuprului al acestei arme se erodează cu trecerea timpului.\n\n<i>Găina bătrână face ciorba bună</i>"
	"PaintKit_cu_cz75_cerakote_Tag"								"Distressed"

	"PaintKit_cu_deagle_replica"								"Arma a fost finisată prin laminare și decorată cu un mâner cenușiu și un manșon albastru.\n\n<i>AVERTISMENT: aceasta este o replică și nu a fost testată cu muniție reală.</i>"
	"PaintKit_cu_deagle_replica_Tag"							"Blue Ply"

	"PaintKit_cu_m4a1s_csgo2048"								"Această armă a fost vopsită personalizat în culori vii și prezintă versiuni caricaturale ale unui contraterorist GIGN și Pop Dog.\n\n<i>Apasă Start...</i>"
	"PaintKit_cu_m4a1s_csgo2048_Tag"							"Player Two"

	"PaintKit_cu_mac10_nacre"									"Această armă a fost vopsită personalizat cu un finisaj sidefiu pentru a semăna cu un abțibild holografic. În funcție de lumină, aspectul său se schimbă.\n\n<i>Ai grijă încotro îndrepți chestia aia</i>"
	"PaintKit_cu_mac10_nacre_Tag"								"Disco Tech"

	"PaintKit_gs_mag7_justice"									"Această armă a fost vopsită personalizat cu un model inspirat de cartea de tarot „Judecata”.\n\n<i>Toți vor fi judecați</i>"
	"PaintKit_gs_mag7_justice_Tag"								"Justice"

	"PaintKit_cu_mp5_desert_strike"								"Această armă a fost vopsită personalizat în bej și negru cu un motiv hi-tech.\n\n<i>Lovește primul, lovește ultimul</i>"
	"PaintKit_cu_mp5_desert_strike_Tag"							"Desert Strike"

	"PaintKit_cu_negev_prototype"								"Această armă a fost temporar vopsită personalizat cu alb și roșu, în așteptarea finalizării designului.\n\n<i>v1.2.1, PAT. 3422107</i>"
	"PaintKit_cu_negev_prototype_Tag"							"Prototype"

	"PaintKit_aq_p2000_acid_clover"								"Un model multicolor aleatoriu cu un trifoi rar cu patru foi a fost aplicat acestei arme.\n\n<i>Te simți norocos?</i>"
	"PaintKit_aq_p2000_acid_clover_Tag"							"Acid Etched"

	"PaintKit_gs_r8_leviathan"									"Mânerul acestui revolver a fost vopsit personalizat cu rămășițele unei creaturi marine străvechi.\n\n<i>Ce se ascunde în adâncuri</i>"
	"PaintKit_gs_r8_leviathan_Tag"								"Bone Forged"

	"PaintKit_cu_sawedoff_apocalypto"							"Această armă a fost vopsită personalizat cu o mână în descompunere apucând o planetă care arată ca o bombă, pe un fundal violet cu spațiul cosmic.\n\n<i>„Ai acum timp?”</i>"
	"PaintKit_cu_sawedoff_apocalypto_Tag"						"Apocalypto"

	"PaintKit_gs_scar20_enforcer"								"Pe această armă a fost vopsit cu meticulozitate un degrade în culorile apusului pe diferitele părți ale armei.\n\n<i>Soluții automate de la SYMETRY SMART GUN CORP</i>"
	"PaintKit_gs_scar20_enforcer_Tag"							"Enforcer"

	"PaintKit_cu_sg553_darkwing"								"Pe această armă a fost aplicat un motiv personalizat cu pene și alte detalii întunecate.\n\n<i>Ochi de vultur și foarte letală: nu vei găsi o pasăre care nu zboară mai periculoasă</i>"
	"PaintKit_cu_sg553_darkwing_Tag"							"Darkwing"

	"PaintKit_cu_ssg08_fever_dream"								"Această armă a fost vopsită personalizat cu desene roz, albastre și violet maniacale pe un strat de bază negru.\n\n<i>H@@HH@H@H@HA!!</i>"
	"PaintKit_cu_ssg08_fever_dream_Tag"							"Fever Dream"

	"PaintKit_cu_glock18_warmaiden"								"Această armă a fost vopsită personalizat cu un desen cu gloanțe amenințătoare și o fată războinică în jachetă roz pe un strat de bază galben cu negru.\n\n<i>„O să încetez să mai trag când tu o să taci”</i>"
	"PaintKit_cu_glock18_warmaiden_Tag"							"Bullet Queen"

// END COMMUNITY_25

// COMMUNITY_26

	"PaintKit_cu_negev_ultralight"								"Această armă a fost vopsită personalizat cu un model de camuflaj gri digital și săgeți verde-albăstrui.\n\n<i>Ai un foc?</i>"
	"PaintKit_cu_negev_ultralight_Tag"							"Ultralight"

	"PaintKit_cu_ak47_anubis"									"Această armă a fost vopsită personalizat cu zeii egipteni Anubis și Ra, reprezentând echilibrul dintre viață și moarte.\n\n<i>Fie ca balanța să se încline în favoarea ta</i>"
	"PaintKit_cu_ak47_anubis_Tag"								"Legion of Anubis"

	"PaintKit_aq_p2000_lost_world"								"Un extraterestru răsucit se întinde până la manșon de pe mânerul acestui P2000 vopsit manual.\n\n<i>Din colțurile întunecate ale vidului infinit</i>"
	"PaintKit_aq_p2000_lost_world_Tag"							"Gnarled"

	"PaintKit_cu_mag7_monster_call"								"Această armă a fost vopsită personalizat cu un fundal albastru și creaturi subacvatice în prim-plan.\n\n<i>Întotdeauna există un pește mai mare și mai verde</i>"
	"PaintKit_cu_mag7_monster_call_Tag"							"Monster Call"

	"PaintKit_cu_printstream"									"Această armă a fost vopsită personalizat utilizând un model contrastant alb-negru și accente sidefate.\n\n<i>WHITE_1; BLACK_1; PEARLESCENT_1;</i>"
	"PaintKit_cu_printstream_Tag"								"Printstream"

	"PaintKit_cu_glock_eyecontact"								"Pe manșonul acestui Glock este vopsită o pereche de ochi de inspirație pop-art.\n\n<i>„Privește-mă când trag în tine!”</i>"
	"PaintKit_cu_glock_eyecontact_Tag"							"Vogue"

	"PaintKit_gs_tec9_guerilla"									"Această armă a fost vopsită personalizat cu un model de camuflaj maro și auriu și un terorist sub înălțător.\n\n<i>Îți acopăr spatele</i>"
	"PaintKit_gs_tec9_guerilla_Tag"								"Brother"

	"PaintKit_cu_mac10_isoonna"									"Pe acest MAC-10 vopsit personalizat se află o femeie îmbrăcată în turcoaz, probabil o iso onna, înconjurată de valuri care se sparg și pești koi.\n\n<i>Frumusețea duce la o baie de sânge</i>"
	"PaintKit_cu_mac10_isoonna_Tag"								"Allure"

	"PaintKit_gs_sg553_rusty"									"Umiditatea a schimbat aspectul inițial al acestei arme de oțel șlefuit. Deasupra casetei trăgaciului a fost inscripționat „Ol' Rusty”.\n\n<i>Fier vechi, prieten vechi</i>"
	"PaintKit_gs_sg553_rusty_Tag"								"Ol' Rusty"

	"PaintKit_cu_ssg08_mainframe"								"Această armă a fost vopsită personalizat cu un motiv high-tech în culori albastru și violet.\n\n<i>Ce secrete ascunde _001?</i>"
	"PaintKit_cu_ssg08_mainframe_Tag"							"Mainframe 001"

	"PaintKit_cu_p250_cassette"									"Pe această armă a fost aplicat un motiv inspirat de ambalajul casetelor video din anii 1990.\n\n<i>Verifică banda</i>"
	"PaintKit_cu_p250_cassette_Tag"								"Cassette"

	"PaintKit_gs_p90_container"									"Această armă a fost vopsită personalizat cu un model care seamănă cu un vagon acoperit cu graffitiuri.\n\n<i>Arta nu e vandalism</i>"
	"PaintKit_gs_p90_container_Tag"								"Freight"

	"PaintKit_cu_xm1014_amulet_blue"							"Îngropat timp de milenii, acest XM-1014 dezgropat de curând a fost vopsit personalizat cu feșe albastre și accente egiptene.\n\n<i>Potrivit pentru un faraon</i>"
	"PaintKit_cu_xm1014_amulet_blue_Tag"						"Entombed"

	"PaintKit_cu_m4a4_queenfairy"								"Această armă a fost vopsită personalizat cu incisivi, molari și o versiune terifiantă a Zânei Măseluță.\n\n<i>Nimeni nu a spus că dinții trebuie să fie ai tăi…</i>"
	"PaintKit_cu_m4a4_queenfairy_Tag"							"Tooth Fairy"

	"PaintKit_gs_galil_phoenix"									"Pe această armă au fost vopsite prin pulverizare logouri ale facțiunii Phoenix pe un strat de bază alb cu roșu.\n\n<i>Aduc armamentul greu</i>"
	"PaintKit_gs_galil_phoenix_Tag"								"Connexion"

	"PaintKit_gs_bizon_hellraider"								"Această armă a fost vopsită personalizat cu rune de origine necunoscută și un încărcător care seamănă cu o mitralieră Gatling.\n\n<i>Adu-le iadul</i>"
	"PaintKit_gs_bizon_hellraider_Tag"							"Runic"

	"PaintKit_gs_mp5sd_wasteland_legacy"						"La vopsirea personalizată a acestei arme au contribuit 20 de ani de design pentru MP5, alături de bandă adezivă, benzi dințate și adeziv.\n\n<i>Dacă nu reușești din prima (sau a doua, sau a treia)…</i>"
	"PaintKit_gs_mp5sd_wasteland_legacy_Tag"					"Kitbash"

// END COMMUNITY_26

// COMMUNITY_27

	"PaintKit_gs_awp_exoskeleton"								"Metalul acestui AWP a fost imprimat cu un motiv cu cranii suprapuse.\n\n<i>La maximum</i>"
	"PaintKit_gs_awp_exoskeleton_Tag"							"Exoskeleton"

	"PaintKit_gs_cz75_vendetta"									"Această armă a fost călită, gravată și desenată de-a lungul anilor.\n\n<i>Din mâinile mele reci, moarte</i>"
	"PaintKit_gs_cz75_vendetta_Tag"								"Vendetta"

	"PaintKit_hy_p90_dino_rampage"								"Un model hidrografic oliv și auriu cu dinozauri caricaturizați a fost aplicat pe această armă.\n\n<i>Dinozauri, extratereștri și comete. O, Doamne!</i>"
	"PaintKit_hy_p90_dino_rampage_Tag"							"Cocoa Rampage"

	"PaintKit_gs_dual_elites_dezastre"							"Aceste arme au fost vopsite personalizat cu un design high-tech alb, negru și roșu.\n\n<i>Respectați întotdeauna instrucțiunile producătorului pentru utilizare în condiții de siguranță.</i>"
	"PaintKit_gs_dual_elites_dezastre_Tag"						"Dezastre"

	"PaintKit_cu_five_seven_diary"								"Această armă a fost vopsită personalizat cu o prințesă, inorogi, flori frumoase și un castel în depărtare.\n\n<i>„Azi o să fie o zi frumoasă. Pur și simplu simt asta”</i>"
	"PaintKit_cu_five_seven_diary_Tag"							"Fairy Tale"

	"PaintKit_gs_g3sg1_disrupt"									"Această armă a fost vopsită personalizat cu un camuflaj DDPAT roșu, alb și gri.\n\n<i>Tulburător de complicat</i>"
	"PaintKit_gs_g3sg1_disrupt_Tag"								"Digital Mesh"

	"PaintKit_gs_galil_vandal"									"Fundalul verde al acestei arme a fost acoperit cu desene albe.\n\n<i>Fiecare desen spune o poveste, unele mai remarcabile decât altele</i>"
	"PaintKit_gs_galil_vandal_Tag"								"Vandal"

	"PaintKit_cu_p250_infect"									"Vopseaua maro s-a erodat cu timpul, lăsând vederii o armă deteriorată cu utilizare limitată. \n\n<i>Este pe cât de rău arată</i>"
	"PaintKit_cu_p250_infect_Tag"								"Contaminant"

	"PaintKit_cu_m249_deep_relief"								"Stratul superficial de culoarea nisipului devine în profunzime verde de culori mai închise. Poți simți această vopsire personalizată.\n\n<i>De câte gloanțe este nevoie pentru a ajunge la centru?</i>"
	"PaintKit_cu_m249_deep_relief_Tag"							"Deep Relief"

	"PaintKit_cu_m4a1s_printstream"								"Această armă a fost vopsită personalizat utilizând un model contrastant alb-negru și accente sidefate.\n\n<i>WHITE_1; BLACK_1; PEARLESCENT_1; SILENCED_1;</i>"

	"PaintKit_cu_m4a4_cyberpunk"								"Peste stratul de bază negru al acestui M4 au fost vopsite personalizat benzi diagonale albastre, roșii și aurii.\n\n<i>DISPONIBIL ACUM LA MAGAZINUL TĂU CIBERNETIC LOCAL</i>"
	"PaintKit_cu_m4a4_cyberpunk_Tag"							"Cyber Security"

	"PaintKit_gs_mp5_conditionzero"								"Această armă a fost vopsită personalizat cu albastru și galben drept omagiu pentru Counter-Strike: Condition Zero.\n\n<i>„Bazooka în dreapta! Fugiți!”</i>"
	"PaintKit_gs_mp5_conditionzero_Tag"							"Condition Zero"

