"lang"
{
"Language" "japanese"
"Tokens"
{
"GameUI_DisplayMode"		"カラーモード"
		"GUN_GAME_CONSERVATIONIST_DESC" "武器を全くリロードすることなく軍拡競争マッチに勝利する"
		"BASE_SCAMPER_NAME" "やっつけ仕事人"
		"BASE_SCAMPER_DESC" "軍拡競争モードでの復活保護が終了したばかりの敵を1人倒す"
		"BORN_READY_NAME" "用意周到"
		"BORN_READY_DESC" "軍拡競争モードで、復活保護が終了してからの一発目の弾薬で敵を1人倒す"
		"STILL_ALIVE_NAME" "Still Alive"
		"STILL_ALIVE_DESC" "軍拡競争あるいは爆破モードで10ヘルス以下の状態で30秒以上生き抜く"
		"SMORGASBOARD_NAME" "寄せ集め"
		"SMORGASBOARD_DESC" "スカベンジャーモードで1ラウンド中に全ての入手可能な武器を使う"
		"MEDALIST_NAME" "受賞者"
		"MEDALIST_DESC" "100実績を獲得する"

		"SURVIVE_GRENADE_NAME"	"グレネードプルーフ"
		"SURVIVE_GRENADE_DESC"	"敵のグレネードで80ポイントのダメージを受けて、ラウンドの最後まで生き延びる"
		"WIN_KNIFE_FIGHTS_LOW_NAME"	"足きりライン"
		"WIN_KNIFE_FIGHTS_LOW_DESC"	"白兵戦で１勝する"
		"WIN_KNIFE_FIGHTS_HIGH_NAME"	"最戦端"
		"WIN_KNIFE_FIGHTS_HIGH_DESC"	"白兵戦で100勝する"
		"KILLED_DEFUSER_WITH_GRENADE_NAME"	"これでも解除してろ!"
		"KILLED_DEFUSER_WITH_GRENADE_DESC"	"爆弾解除している敵プレイヤーをHEグレネードで倒す"
		"SURVIVED_HEADSHOT_DUE_TO_HELMET_NAME"	"安全第一"
		"SURVIVED_HEADSHOT_DUE_TO_HELMET_DESC"	"ヘルメットをかぶる良識があるのだから、ヘッドショットを受けても生き抜く（対戦モードのみ）"
		"HIP_SHOT_NAME"	"ヒップショット"
		"HIP_SHOT_DESC"	"ズームを使用することなくスナイパーライフルで敵を倒す"
		"KILL_SNIPER_WITH_SNIPER_NAME"	"目には目を"
		"KILL_SNIPER_WITH_SNIPER_DESC"	"ズーム機能を使って狙いを定めている敵スナイパーをスナイパーライフルで倒す"
		"KILL_SNIPER_WITH_KNIFE_NAME"	"ナイフでぶすり"
		"KILL_SNIPER_WITH_KNIFE_DESC"	"ズーム機能を使って狙いを定めている敵スナイパーをナイフで倒す"
		"KILL_SNIPERS_NAME"	"スナイプハンター"
		"KILL_SNIPERS_DESC"	"ズーム機能を使って狙いを定めている敵スナイパーを100回倒す"
		"KILL_WHEN_AT_LOW_HEALTH_NAME"	"デッドマン・ストーキング"
		"KILL_WHEN_AT_LOW_HEALTH_DESC"	"ヘルスが１の状態で敵を１人倒す"
		"GRENADE_MULTIKILL_NAME"	"スリー・ザ・ハード・ウェイ"
		"GRENADE_MULTIKILL_DESC"	"1つのHEグレネードで3人の敵プレイヤーを倒す"
		"PISTOL_ROUND_KNIFE_KILL_NAME"	"ストリートファイター"
		"PISTOL_ROUND_KNIFE_KILL_DESC"	"クラシックマッチのピストルラウンドでナイフを使用して敵を1人倒す"
		"FAST_ROUND_WIN_NAME"	"電撃戦"
		"FAST_ROUND_WIN_DESC"	"5人の敵に対して30秒未満でラウンドに勝利する"
		"WIN_PISTOLROUNDS_LOW_NAME"	"閉和工作"
		"WIN_PISTOLROUNDS_LOW_DESC"	"対戦モードのピストルラウンドで5勝する"
		"WIN_PISTOLROUNDS_MED_NAME"	"平和を我等に"
		"WIN_PISTOLROUNDS_MED_DESC"	"対戦モードのピストルラウンドで25勝する"
		"WIN_PISTOLROUNDS_HIGH_NAME"	"閉和協定"
		"WIN_PISTOLROUNDS_HIGH_DESC"	"対戦モードのピストルラウンドで250勝する"
		"BOMB_MULTIKILL_NAME"	"爆弾で大惨事"
		"BOMB_MULTIKILL_DESC"	"自分で設置した爆弾で敵を5人倒す"
		"GOOSE_CHASE_NAME"	"無駄足ご苦労様"
		"GOOSE_CHASE_DESC"	"残り1人のテロリストとして、爆弾が爆発するまで爆弾解除を邪魔する"
		"WIN_BOMB_PLANT_AFTER_RECOVERY_NAME"	"木っ端微塵の遺言状"
		"WIN_BOMB_PLANT_AFTER_RECOVERY_DESC"	"倒れた仲間の残した爆弾を拾い上げて、その爆弾の設置に成功してラウンドに勝利する"
		"SURVIVE_MANY_ATTACKS_NAME"	"硬化目標"
		"SURVIVE_MANY_ATTACKS_DESC"	"1ラウンド中に5人の異なる敵からダメージを受けながらも生き残る"
		"LOSSLESS_EXTERMINATION_NAME"	"マーシールール"
		"LOSSLESS_EXTERMINATION_DESC"	"チームメンバー全員が生存した状態で敵チームを全滅させる"
		"FLAWLESS_VICTORY_NAME"	"完勝"
		"FLAWLESS_VICTORY_DESC"	"チームメンバー全員が一切ダメージを受けずに敵チームを全滅させる"
		"BREAK_PROPS_NAME"	"破壊王"
		"BREAK_PROPS_DESC"	"1ラウンド中に15のオブジェクトを破壊する"
		"WIN_DUAL_DUEL_NAME"	"二丁拳銃の王"
		"WIN_DUAL_DUEL_DESC"	"Dual Berettas を振り回している敵プレイヤー1人をDual Berettasで倒す"
		"DECAL_SPRAYS_NAME"	"アート・オブ・ウォー"
		"DECAL_SPRAYS_DESC"	"グラフィティを100回適用する"
		"NIGHTVISION_DAMAGE_NAME"	"ウ死見ツ時"
		"NIGHTVISION_DAMAGE_DESC"	"ナイトビジョンを有効にした状態で5000ダメージを与える"
		"UNSTOPPABLE_FORCE_NAME"	"止まらぬ勢い"
		"UNSTOPPABLE_FORCE_DESC"	"1ラウンド中に4人の敵を倒す"
		"IMMOVABLE_OBJECT_NAME"	"断固たる決意"
		"IMMOVABLE_OBJECT_DESC"	"ラウンド内であなたのチームメイトを4人倒した敵を1人倒す"
		"HEADSHOTS_IN_ROUND_NAME"	"ヘッド・シュレッド・リデンプション"
		"HEADSHOTS_IN_ROUND_DESC"	"1ラウンド中にヘッドショットで5人の敵を倒す"
		"WIN_MAP_CS_ASSAULT_NAME"	"Assault マップのベテラン"
		"WIN_MAP_CS_ASSAULT_DESC"	"Assault で100ラウンド勝利する"
		"WIN_MAP_CS_COMPOUND_NAME"	"Compound マップのベテラン"
		"WIN_MAP_CS_COMPOUND_DESC"	"Compound で100ラウンド勝利する"
		"WIN_MAP_CS_ITALY_NAME"	"Italy マップのベテラン"
		"WIN_MAP_CS_ITALY_DESC"	"Italy で100ラウンド勝利する"
		"WIN_MAP_CS_OFFICE_NAME"	"Office マップのベテラン"
		"WIN_MAP_CS_OFFICE_DESC"	"Office で100ラウンド勝利する"
		"WIN_MAP_DE_AZTEC_NAME"	"Aztec マップのベテラン"
		"WIN_MAP_DE_AZTEC_DESC"	"Aztec で100ラウンド勝利する"
		"WIN_MAP_DE_DUST_NAME"	"Dust マップのベテラン"
		"WIN_MAP_DE_DUST_DESC"	"Dust で100ラウンド勝利する"
		"WIN_MAP_DE_DUST2_NAME"	"Dust2 マップのベテラン"
		"WIN_MAP_DE_DUST2_DESC"	"Dust2 で100ラウンド勝利する"
		"WIN_MAP_DE_INFERNO_NAME"	"Inferno マップのベテラン"
		"WIN_MAP_DE_INFERNO_DESC"	"Inferno で100ラウンド勝利する"
		"WIN_MAP_DE_NUKE_NAME"	"Nuke マップのベテラン"
		"WIN_MAP_DE_NUKE_DESC"	"Nuke で100ラウンド勝利する"
		"WIN_MAP_DE_TRAIN_NAME"	"Train マップのベテラン"
		"WIN_MAP_DE_TRAIN_DESC"	"Train で100ラウンド勝利する"
		"WIN_MAP_DE_LAKE_NAME"	"Vacation"
		"WIN_MAP_DE_LAKE_DESC"	"Lake で5マッチ勝利する"
		"WIN_MAP_DE_SAFEHOUSE_NAME"	"My House"
		"WIN_MAP_DE_SAFEHOUSE_DESC"	"Safehouse で5マッチ勝利する"
		"WIN_MAP_DE_SUGARCANE_NAME"	"Run of the Mill"
		"WIN_MAP_DE_SUGARCANE_DESC"	"Sugarcane で5マッチ勝利する"
		"WIN_MAP_DE_STMARC_NAME"	"Marcsman"
		"WIN_MAP_DE_STMARC_DESC"	"St. Marc で5マッチ勝利する"
		"WIN_MAP_DE_BANK_NAME"	"Bank On It"
		"WIN_MAP_DE_BANK_DESC"	"Bank で5マッチ勝利する"
		"WIN_MAP_DE_EMBASSYY_NAME"	"Urban Warfare"
		"WIN_MAP_DE_EMBASSY_DESC"	"Embassy で5マッチ勝利する"
		"WIN_MAP_DE_DEPOT_NAME"	"Depot Despot"
		"WIN_MAP_DE_DEPOT_DESC"	"Depot で5マッチ勝利する"
		"WIN_MAP_DE_SHORTTRAIN_NAME"	"Shorttrain マップのベテラン"
		"WIN_MAP_DE_SHORTTRAIN_DESC"	"Shorttrain で5マッチ勝利する"
		"WIN_MAP_AR_SHOOTS_NAME" "Shoots のベテラン"
		"WIN_MAP_AR_SHOOTS_DESC" "軍拡競争モードの Shoots で5マッチ勝利する"
		"WIN_MAP_AR_BAGGAGE_NAME" "Baggage の覇者"
		"WIN_MAP_AR_BAGGAGE_DESC" "軍拡競争モードの Baggage で5マッチ勝利する"
		"TRAINING_BEAT_BEST_NAME" "新記録達成者"
		"TRAINING_BEAT_BEST_DESC" "トレーニングコースの最高記録を破る"


		"KILL_WHILE_IN_AIR_NAME"	"天からの死神"
		"KILL_WHILE_IN_AIR_DESC"	"空中にいる状態で敵を1人倒す"
		"KILL_ENEMY_IN_AIR_NAME"	"バニーハント"
		"KILL_ENEMY_IN_AIR_DESC"	"空中にいる敵を1人倒す"
		"KILLER_AND_ENEMY_IN_AIR_NAME"	"死の空中飛行"
		"KILLER_AND_ENEMY_IN_AIR_DESC"	"空中にいる敵を自分も空中にいる状態で倒す"
		"SILENT_WIN_NAME"	"秘密工作"
		"SILENT_WIN_DESC"	"足音を一切立てずに1人以上の敵を倒し、ラウンドに勝利する"
		"BLOODLESS_VICTORY_NAME"	"無血勝利"
		"BLOODLESS_VICTORY_DESC"	"敵プレイヤーが死ぬことなくラウンドに勝利する"
		"DONATE_WEAPONS_NAME"	"死の慈善活動家"
		"DONATE_WEAPONS_DESC"	"チームメイトに武器を100個与える"
		"WIN_ROUNDS_WITHOUT_BUYING_NAME"	"質素な軍人節約バトル"
		"WIN_ROUNDS_WITHOUT_BUYING_DESC"	"一度も死なない、もしくは現金を一切使わずに10ラウンド連勝する"
		"DEFUSE_DEFENSE_NAME"	"今忙しいんだ"
		"DEFUSE_DEFENSE_DESC"	"爆弾の解除を一旦中止して敵を倒してから、爆弾解除を完了する"
		"KILL_BOMB_PICKUP_NAME"	"参加賞"
		"KILL_BOMB_PICKUP_DESC"	"落とした爆弾を回収した敵プレイヤーを回収から3秒以内に倒す"
		"DOMINATIONS_LOW_NAME"	"常習犯"
		"DOMINATIONS_LOW_DESC"	"敵を1人制圧する"
		"DOMINATIONS_HIGH_NAME"	"俺TUEEEE"
		"DOMINATIONS_HIGH_DESC"	"10人の敵を制圧する"
		"DOMINATION_OVERKILLS_LOW_NAME"	"オーバーキル"
		"DOMINATION_OVERKILLS_LOW_DESC"	"既に制圧中の敵を1人倒す"
		"DOMINATION_OVERKILLS_HIGH_NAME"	"指揮統制"
		"DOMINATION_OVERKILLS_HIGH_DESC"	"既に制圧している状態の敵を100人倒す"
		"REVENGES_LOW_NAME"	"暴徒"
		"REVENGES_LOW_DESC"	"あなたを制圧中の敵を1人倒す"
		"REVENGES_HIGH_NAME"	"嚢中の錐"
		"REVENGES_HIGH_DESC"	"あなたを制圧している状態の敵を20人倒す"
		"SAME_UNIFORM_NAME"	"死のドレスコード"
		"SAME_UNIFORM_DESC"	"チーム全員で同じユニフォームを着てラウンドを開始する(5人以上)"
		"CONCURRENT_DOMINATIONS_NAME"	"ハットトリック"
		"CONCURRENT_DOMINATIONS_DESC"	"敵プレイヤーを同時に3人制圧する。"
		"DOMINATION_OVERKILLS_MATCH_NAME"	"10人の怒れる者"
		"DOMINATION_OVERKILLS_MATCH_DESC"	"1マッチの間に既に制圧している敵を10人倒す"
		"EXTENDED_DOMINATION_NAME"	"過剰な残虐性"
		"EXTENDED_DOMINATION_DESC"	"4回追加で制圧している敵を1人倒す"
		"KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"弾丸に嘆願"
		"KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"フラッシュグレネードで視力を奪われた状態で敵を2人倒す"
		"FRIENDS_SAME_UNIFORM_NAME"	"チームの証 "
		"FRIENDS_SAME_UNIFORM_DESC"	"フレンド4人と服装を揃えて同じチームでラウンドを開始する"
		"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"地獄への道"
		"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"敵プレイヤーの目を見えない状態にして、チームメイトを殺させる"
		"AVENGE_FRIEND_NAME"	"報復の天使"
		"AVENGE_FRIEND_DESC"	"あなたのフレンドリスト内のプレイヤーを倒した敵1人を同一ラウンドで倒す"
		"KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"けむに巻く"
		"KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"爆弾設置中のテロリストをグレネードで1人倒す。"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Game Rules and Instructions
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Rules_GunGame_Progressive"		"敵を倒す度に\n新しい武器を獲得。\n\n最初にゴールドナイフで倒したプレイヤーが勝利。\n\n設定：\n· 敵を倒す度に\n即時に武器を入手\n· 瞬時に復活\n· 同士討ちはOFF\n· チームの衝突はOFF"

		"SFUI_Rules_TRBomb_T"			"爆弾設置ミッション: \nラウンド時間の短いコンパクトなマップ\n武器の購入はできない。\n敵を倒すか目標を達成すれば次のラウンドで新しい武器を獲得。\n11ラウンド先制すれば勝利。"
		"SFUI_Rules_TRBomb_CT"			"爆弾解除ミッション: \nラウンド時間の短いコンパクトなマップ\n武器の購入はできない。\n敵を倒すか目標を達成すれば次のラウンドで新しい武器を獲得。\n11ラウンド先制すれば勝利。"
		"SFUI_Rules_Skirmish_Loading"						"War Games\n\n異なるマップを改変されたゲームルールで。"

		"SFUI_Rules_Bomb_T"			"爆弾設置ミッション:\nマップ上の爆弾設置地点で、爆弾を爆発させなければならない。勝利するためには、爆弾を爆発させるかカウンターテロリスト部隊を全滅させなければならない。"
		"SFUI_Rules_Bomb_CT"			"爆弾解除ミッション:\nテロリストが爆弾設置地点に爆弾を仕掛けるのを、阻止しなければならない。勝利するためには、爆弾を解除するかテロリストを全滅させなければならない。"
		"SFUI_Rules_Hostage_T"							"人質救助阻止ミッション:\nあなたのチームは数人人質をとっている。勝利するためには、ラウンド中人質を保持するか、カウンターテロリストを全滅させなければならない。"
		"SFUI_Rules_Hostage_CT"							"人質救助ミッション:\n人質救助ポイントまで人質を運んで救助する。全ての人質を救助するか全てのテロリストを排除すれば勝利。"
		"SFUI_Rules_Training_Loading"				"本G.O. 試験設備は、新規エージェントが基本的な武器の取り扱いを習得し、熟練エージェントがそのスキルを磨くための環境を提供することを目的として設計されました。\n\n施設内には、基本的な射撃場、爆発物処理地域、トレーニングコースがあります。食事施設は無いものの、'司令官'が中庭で開くバーベキューは大好評です。"
		"SFUI_Rules_Custom_Loading"					"このマップのカスタム設定をロードしている間、しばらくお待ちください...."
		//"SFUI_Rules_Custom_Loading"					"This map uses a custom ruleset! This is exciting....  We have no idea what's going to happen once the map loads. I mean, really. It could be chickens in space for all we know.\n\nSettings:\n· We have no idea\n· It might be dragons\n\nSee the Valve Developer wiki to learn how to replace this text with your own."

		"SFUI_GameModeSurvival"					"Danger Zone"
		"SFUI_Rules_Survival_Loading"			"· 開始位置を選択。\n· 装備を探索、または購入。\n· タブレットで情報収集。\n· 拡大するDanger Zoneを回避。\n· 最終生存プレイヤーが勝利！"

		// Team Select Screen
		"SFUI_Rules_TS_GunGame_Progressive"		"最初にゴールドナイフで倒したプレイヤーが勝利。"
		"SFUI_Rules_TS_TRBomb_T"				"爆弾設置地点で爆弾を爆破させるか、カウンターテロリスト部隊を殲滅すれば勝利。"
		"SFUI_Rules_TS_TRBomb_CT"				"テロリストによる爆弾爆破を阻止するか、テロリスト全員を殲滅すれば勝利。"

		"SFUI_Rules_TS_Bomb_T"					"爆弾設置地点の一か所を爆弾で爆破させるか、カウンターテロリスト部隊を殲滅すれば勝利。"
		"SFUI_Rules_TS_Bomb_CT"					"テロリストによる爆弾爆破を阻止するか、テロリストを全滅させれば勝利。"

		"SFUI_Rules_TS_Hostage_T"				"人質をコントロールし続けるか、カウンターテロリストを全滅させれば勝利。"
		"SFUI_Rules_TS_Hostage_CT"				"人質を救助するか、テロリストを全滅させれば勝利。"

		"SFUI_Rules_TS_Generic_T"			"カウンターテロリスト部隊全員を殲滅すれば勝利。"
		"SFUI_Rules_TS_Generic_CT"			"テロリスト全員を殲滅すれば勝利。"

		"SFUI_Rules_Hostage_Header"		"人質救出"
		"SFUI_Rules_Bomb_Header"		"爆弾解除"
		"SFUI_Rules_TRBomb_Header"		"爆破"
		"SFUI_Rules_General_Header"		" "
		"SFUI_Rules_CTInstructions_Header"		"CT の目標"
		"SFUI_Rules_TInstructions_Header"		"テロリストの目標"
		"SFUI_RetrievingDataNotification"		"データを検索しています..."
		"SFUI_Rules_Demolition_Progression"		"敵を倒すと新しい武器を獲得していく"

		"SFUI_Skirmishes_Title"			"War Game: %s1"

		"SFUI_Skirmishes_VoteSeparator_ChangeMode"		"モードを変更"

		"Skirmish_CC_RT_rules"			"· 爆弾が設置された\n· 爆弾設置地点を敵チームから奪還または防御。\n· 15ラウンド中8ラウンドを先取したチームの勝利。\n· テロリスト3 vs カウンターテロリスト4\n· 装備カードで装備を選択。\n· ラウンドMVPを勝ち取って装備を改善。\n· ラウンド間での武器と装備の引き継ぎはなし。"
		"Skirmish_CC_RT_desc"			"· 爆弾が設置された<br>· 敵チームから爆弾設置地点を奪還または防御<br>· 装備カードで装備を選択"
		"Skirmish_AR_name"				"軍拡競争"
		"Skirmish_DEM_name"				"爆破"
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Hint Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		// THE LONGEST HINT				"Xx xx xxXeeee xXx Wwujfg ssss xXxx xiiiiIiii xx XbbbbX xxxxX xxx xxXffffX xx ioerePosd xXxx xxXx xXoooo xXxx dddd gdfhsGhjdkdgrrrrrrkd xxx Xxx xCss"

		// WEAPONS/EQUIPMENT
		"SFUI_Hint_Accurate_Range"		"武器の命中範囲とは、(静止状態から)その武器で30cmのディナープレートに命中させられることが保証された距離のことです。"

		"SFUI_Hint_Flashbang_Careful"	"'フラッシュ' グレネードは、その爆発を見た物の視覚を一時的に奪う。チームや自分自身にも影響するので注意しなければならない。"
		"SFUI_Hint_BuyArmor"			"対戦モードではアーマーを購入するのを忘れるな！アーマーを着用すれば耐えられるダメージを増やす事ができ、生存時間を延ばす事が可能だ。"
		"SFUI_Hint_BuyArmor2"			"アーマーの購入を忘れるな。アーマーは最大貫通力を持たないすべての武器からのダメージを軽減する。"
		"SFUI_Hint_Defusal_Speed"		"対戦モードでは爆弾解除キットを忘れるな！爆弾解除キットは設置された爆弾を解除するのに要する時間を著しく短縮することができる。"
		"SFUI_Hint_Defuse_Wins"         "敵が何人残っていても、爆弾を解除すればラウンドを勝利できる。"
		"SFUI_Hint_AWP_Hint1"           "AWPスナイパーライフルは極めて高い威力を持ち、通常一撃で敵を倒すことができる。敵との距離を置くことで高い威力と、スコープのアドバンテージを生かそう。"
		"SFUI_Hint_XM1014_Hint1"		"XM1014ショトガンは極めて強力で、接近戦では非常に有効な武器だ。しかし、長射程では数撃ちゃ当たるを体現する事になるだろう。"
		"SFUI_Hint_M4A4_Hint1"          "M4A4カービンはパワフルで高精度のオートライフルであり、中距離戦を得意とするが、使いこなせばCQB、遠距離戦共にお手の物である。"
		"SFUI_Hint_AK47_Hint1"          "AK-47は騒々しさに見合う強力な武器だ。強い反動には苦労させられるが、正確な狙撃手はその一撃必殺のヘッドショットゆえにこれを好む。"
		"SFUI_Hint_Deagle_Hint1"        "Desert Eagle .50Cは正に ' ハンドキャノン ' と言った代物だ。その強力な一撃によって敵の歩みをその場で終わらせる事ができるが、装填数は非常に少ない。"
		"SFUI_Hint_Backstab"			"敵の後ろに回り込めたら、ナイフで背中を突き刺せ。より大きなダメージを与えることができ、通常相手は即死となる。"
		"SFUI_Hint_Flashbang_Turn"		"誰かがフラッシュグレネードを投げたら、目が見えなくなるのを避けるために背を向けろ。"
		"SFUI_Hint_Fire_Makes_Slow"		"火炎瓶や焼夷グレネードを使用して、炎で進路をふさぎ敵を鈍化させよう。"
		"SFUI_Hint_Smoke_At_Door"		"スモークグレネードは敵から身を隠すのに最適のアイテムだ。ドアから突入する際や、スナイパーをやり過ごす時に使おう。"
		"SFUI_Hint_Grenades_On_Death"	"あなたが倒されると、 最も高価な武器と最後に手にしたグレネードをその場に落とし、味方および敵が拾うことができます。"
		"SFUI_Hint_Inspect_Weapon"		"<font color='#FFFFFF'>[%+lookatweapon%]</font> を長押しで、武器の外観を調べる。"

		// MONEY
		"SFUI_Hint_VariableKillAwards"	"クラシックモードでは、敵を倒す際に使用した武器によって、異なる獲得金額が設定されている。例えばサブマシンガンで敵を倒せば、通常より多めの額を得る。"
		"SFUI_Hint_ManageMoney1"		"クラシックモードでは、自分の所持金をしっかりと管理する事が重要だ。持ち得る所持金で買える限りの物を買う事が最善の手であるとは限らない。"

		// BASIC GAMEPLAY
		"SFUI_Hint_Headhot1"			"対戦モードで相手がヘルメットを購入していなかった場合、大概の武器で頭を撃つ事で簡単に倒すことができる - これが 'ヘッドショット' だ。"
		"SFUI_Hint_Jump_Accuracy"		"跳ぶと動きが遅くなり、射撃精度が下がる。"
		"SFUI_Hint_Stand_While_Sniping" "スナイパーライフルで正確に狙撃するには、発砲の際、じっと立っている必要がある。"
		"SFUI_Hint_KillingHostage"      "人質を傷つけると所持金に多大なペナルティーが発生する。人質を傷つけないようにしよう。"
		"SFUI_Hint_Reticule_Spread"		"外側の照準レティクルは武器の拡散度合いを示す。広がれば広がるほど、射撃の精度は低くなっていく。"
		"SFUI_Hint_Crouch_Accuracy"		"動かずに立っていると命中率が上がり、しゃがんでいるときの精度は最も高い。"
		"SFUI_Hint_Walk_Accuracy"		"走ると敵に足音を聞かれる。歩くと足音が立たず、射撃精度も向上する。"
		"SFUI_Hint_Burst_Fire"			"オートウェポンを一気に発砲することにより、ショットのコントロールを維持すると共に、射撃精度を向上させることが出来る。"
		"SFUI_Hint_Switch_To_Pistol"	"銃撃戦の中でピストルに持ち変えることはリロードするよりも早い。銃撃戦においてはこの事実で優位に立てる。"
		"SFUI_Hint_UpgradePostRound"	"クラシックモードのマッチでラウンド終了時に生き残っていた場合、次のラウンド開始までの数秒間に、落ちている武器で装備をアップグレードしよう！"

		// TIPS
		"SFUI_Hint_Stick_With_Team"		"1人きりでの戦闘はリスクを伴う。チームメイトと離れることなく、互いの背後を警戒しろ。"
		"SFUI_Hint_Ammo_Mangement"		"弾薬管理は極めて重要だ。 戦闘中に銃弾が切れるのは非常にまずい。"
		"SFUI_Hint_Vulnerable_Reloading" "リロードしている時は隙だらけだ。安全な場所にいるか、援護を確認してから注意深くリロードすべきだ。"
		"SFUI_Hint_Shoot_Thru_Walls"	"強力な銃で層の薄いものを貫通することができる。敵が木材のドアやしっくいの壁の後ろに隠れている場合は、おそらく命中させることが出来るだろう。"
		"SFUI_Hint_LearnRadar"			"あなたのレーダーには味方と敵、そして爆弾が表示される。レーダーの使い方を学び、常にそれをチェックするようになれば有利になるだろう。"
		"SFUI_Hint_WeaponSlowdown"		"手に持つ武器は移動速度に影響を与える。かさばる重い武器は移動速度を低下させる。素早く移動するために、ナイフに切り替えよう。"
		"SFUI_Hint_BeQuicker"			"あらゆる場面で相手よりも速くなれ。クラシックモードで優位に立つ方法の一つは、ラウンド開始時に素早くアイテムを買うことだ。"
		"SFUI_Hint_AvoidWater"			"水深の深い所では移動速度が低下するばかりか、大きな音を立ててしまう。水場を渡るのは避けるべきだ。"
		"SFUI_Hint_PickupGuns"			"クラシックモードで、プレーヤーは死亡した際所持していた武器を落とす。もし自分の持っている武器よりよい武器が落ちていたら、拾うべきだ。"
		"SFUI_Hint_ControlBotDontKeep"	"ボットを操作している間に獲得した所持金、キル数、死亡回数、武器はあなたの代わりにボットが手に入れます。"

		// TEAM
		"SFUI_Hint_ST6_Info1"			"SEAL Team Six (ST6) は1980年にRichard Marcinko 少佐によって設立された。1987年に再編され、今日ではDEVGRUとして知られている。"
		"SFUI_Hint_SAS_Info1"			"世界に名立たる英国陸軍特殊部隊SASは、潜入工作を任務としたコマンドー部隊として、第二次世界大戦時に陸軍大佐 
Sir Archibald David Stirlingにより創設された。"
		"SFUI_Hint_GIGN_Info1"			"フランス国家憲兵精鋭部隊GIGNは、テロ活動の規模に関わらずに迅速な対応が可能な即応部隊として設立された組織である。"
		"SFUI_Hint_GSG9_Info1"			"ドイツ連邦警察精鋭対テロ部隊、GSG 9は1973年に設置された。創設以降1,500以上の作戦を遂行してきた中で、武器の使用はわずか5回であると言われている。"
		"SFUI_Hint_FBI_Info1"			"米国連邦捜査局（FBI）はテロリズムへの対処以外にも、銀行強盗、スパイ活動やサイバー攻撃の対応を行う。"
		"SFUI_Hint_FBI_Info2"			"FBI人質対応部隊（または人質救出部隊）は1982年に設立され、敵対勢力により捕らえられた人々を救出するよう訓練を受けている。モットーは、'Servare Vitas' （ラテン語で生命を守る為に）。"
		"SFUI_Hint_SWAT_Info1"			"最初のSpecial Weapons and Tactics (特殊火器戦術部隊:SWAT)チームは、ロサンゼルス警察のDaryl Gates警視正により1968年に設立された。"
		"SFUI_Hint_SWAT_Info2"			"SWAT チームは、テロリズム対処以外にも、人質救助、要人警備及び暴徒鎮圧に要請される。"

		// QUOTES
		"SFUI_Hint_Quote_Claudius1"		"'他人の恐怖をかき立てる人物こそが、絶えず恐怖に怯えている。' ~Claudius Claudianus"
		"SFUI_Hint_Quote_Antoine1"		"'未知のみが人類を怯えさせる。しかし、一度未知と直面すればその恐怖は既知に変わる。 ' ~Antoine De Saint-Exupery"
		"SFUI_Hint_Quote_Churchill1"	"'全てを賭してでも得る勝利、あらゆる恐怖に打ち勝つ勝利、長く苦しい道のりに関わらず得る勝利。なぜならば、勝利無くして生存は無いのだ。' ~Winston Churchill"

		// NEW
		"SFUI_Hint_NotNeedHelmet"		"ヘルメットを購入する必要はないかもしれません。AK-47を持った敵との対峙には、もっと良い武器への投資が賢明です。"
		"SFUI_Hint_StandGround"			"敵を捜し回る必要はありません - 目的を持ったチームの方からやって来ます。有利なポジションを得たら、そこを固守しよう！"
		"SFUI_Hint_TossGrenade"			"<font color='#FFFFFF'>[%+attack2%]</font>を使用すれば、自分の目前にグレネードを投げることができます。<font color='#FFFFFF'>[%+attack2%]</font>と<font color='#FFFFFF'>[%+attack%]</font>を組み合わせて距離をコントロールできます！"
		"SFUI_Hint_LoseStreakMoney"		"常に物事の良い面を見ましょう！連敗した場合、チームに次のラウンドで使える現金のボーナスが入ります。"
// communication hints
		//"SFUI_Hint_"           "Your radio allows you to give commands to your teammates\nsuch as 'Follow me', 'Hold this position', or 'Need backup'.\n\nTo send a radio command, use the radio keys\n(default Z, X, and C) and select what you want to say."

		// radar hints
		//"SFUI_Hint_"           "The green circle in the upper left corner is your radar.\n\nIt shows the positions of all of your surviving friends\nrelative to your current position and direction you are looking.\n\nIf a blip is at twelve o'clock, that friend is somewhere in front of you.\nLikewise, a blip at six o'clock is a friend behind you."
