"lang"
{
	"Tokens"
	{
		"Attribute.PaintKit_SolidColor.exposed_params.g_vColor0:name_ref"		"Base Coat"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_tPearlescenceMask:help"		"A greyscale texture that is used to determine what parts should receive the pearlescent effect. This mask will scale, move, and rotate in lock setp with the base texture."
		"Attribute.PaintKit_Gunsmith.exposed_params.g_flPaintRoughness:name_ref"		"Paint Roughness"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_flPaintRoughness:help"		"Roughness defines how smooth or rough the surface is. By default, one value is used over the entire finish. Higher values represent rougher surfaces."
		"Attribute.PaintKit_Gunsmith.exposed_params.g_bUseRoughness:name_ref"		"Use Roughness Texture"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_bUseRoughness:help"		"Enables the use of a custom roughness texture."
		"Attribute.PaintKit_Gunsmith.exposed_params.g_tPaintRoughness:name_ref"		"Roughness"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_tPaintRoughness:help"		"A greyscale texture that defines the microfacet roughness of the surface. Black is perfectly smooth and white is perfectly rough."
		"Attribute.PaintKit_Gunsmith.exposed_params.g_bUseNormalMap:name_ref"		"Use Custom Normal Map"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_bUseNormalMap:help"		"Enables the use of a custom normal map texture."
		"Attribute.PaintKit_Gunsmith.exposed_params.g_tNormal:name_ref"		"Normal Map Texture"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_tNormal:shorthelp"		"DirectX normal map texture"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_tNormal:help"		"A normal map can give the weapon finish an appearance of depth or bumps without adding more polygons through the use of lighting. Using a normal map can add subtle details to a finish like wood grain or they can be used to create more pronounced changes."
		"Attribute.PaintKit_Gunsmith.exposed_params.g_bOverrideDefaultMasks:name_ref"		"Use Custom Material Mask"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_bOverrideDefaultMasks:help"		"Enables the use of a custom material mask."
		"Attribute.PaintKit_Gunsmith.exposed_params.g_tPaintByNumberMasks:name_ref"		"Material Mask"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_tPaintByNumberMasks:shorthelp"		"The red channel masks the metallic area, which will composite as though it is a Patina style. All other parts will composite as though they are the Custom Paint Job style."
		"Attribute.PaintKit_Gunsmith.exposed_params.g_tPaintByNumberMasks:help"		"All finishable weapons are divided into regions that define how the finish styles apply their textures. Patina masks control which areas can be anodized or given a patina.<br><br>There are also predefined areas on each weapon that don’t get refinished, such as shell casings, the inside of barrels, firing rods, etc."
		"Attribute.PaintKit_Gunsmith.exposed_params.g_bOverrideAmbientOcclusion:name_ref"		"Use Custom Ambient Occlusion"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_bOverrideAmbientOcclusion:help"		"Enables the use of a custom ambient occlusion texture."
		"Attribute.PaintKit_Gunsmith.exposed_params.g_tFinalAmbientOcclusion:name_ref"		"Ambient Occlusion"
		"Attribute.PaintKit_Gunsmith.exposed_params.g_tFinalAmbientOcclusion:help"		"A greyscale texture that defines how occluded the surface is under diffused lighting. It affects indirect lighting in-game, and should be generated from the geometry of the weapon in concert with its normal map."
		"Attribute.StickerKit_Holographic.exposed_param.TextureColorSticker0:name_ref"		"Base Texture"
		"Attribute.StickerKit_Holographic.exposed_param.TextureColorSticker0:help"		"Full-color image texture with no alpha channel."
		"Attribute.StickerKit_Holographic.exposed_param.TextureHoloMaskSticker0:name_ref"		"Holo Mask"
		"Attribute.StickerKit_Holographic.exposed_param.TextureHoloMaskSticker0:shorthelp"		"Texture utilizing the red, green and blue channels to create three color masks used to create the holographic effect."
		"Attribute.StickerKit_Holographic.exposed_param.TextureHoloMaskSticker0:help"		"Uses the textures RGB channels to transport 3 different masks to the game.<br><br><b> Red Channel -</b> masks the areas of the sticker to have the holographic effect applied (white). Areas that have no holographic effect (black) will show the stickers base texture as if it were a regular paper backed sticker.<br><br><b>Green Channel -</b> defines where the warp effect will start on the horizontal axis of the Holo Spectrum texture. It will move along this axis depending on the angle of the lighting in game  (see the animated example)<br><br><b>Blue Channel -</b> defines the vertical offset sampling on the Holo Mask texture. This is unaffected by the lighting and allows higher levels of customization of the holographic effect (in the example, you can see that it uses two different color blends from different parts of the spectrum)"
		"Attribute.StickerKit_Holographic.exposed_param.TextureWearMaskSticker0:name_ref"		"Wear Mask"
		"Attribute.StickerKit_Holographic.exposed_param.TextureWearMaskSticker0:help"		"A greyscale mask that allows you to control the rate of decay of a sticker when its scratched eg. allowing you to preserve important areas you want to be visible for longer.<br><br>Painting in grey values of greater than 30 (out of 255) in this image will slow the wear."
		"Attribute.StickerKit_Holographic.exposed_param.TextureHoloSpectrumSticker0:name_ref"		"Holo Spectrum"
		"Attribute.StickerKit_Holographic.exposed_param.TextureHoloSpectrumSticker0:shorthelp"		"Full-color image texture"
		"Attribute.StickerKit_Holographic.exposed_param.TextureHoloSpectrumSticker0:help"		"Defines the color shown on the texture where the holomask is visible. It will transition across this texture horizontally as the angle of the light changes."
		"Attribute.StickerKit_Paper.exposed_param.TextureColorSticker0:name_ref"		"Base Texture"
		"Attribute.StickerKit_Paper.exposed_param.TextureColorSticker0:help"		"Full-color image texture with no alpha channel."
		"Attribute.StickerKit_Paper.exposed_param.TextureWearMaskSticker0:name_ref"		"Wear Mask"
		"Attribute.StickerKit_Paper.exposed_param.TextureWearMaskSticker0:help"		"A greyscale mask that allows you to control the rate of decay of a sticker when its scratched eg. allowing you to preserve important areas you want to be visible for longer.<br><br>Painting in grey values of greater than 30 (out of 255) in this image will slow the wear."
		"Attribute.StickerKit_Foil.exposed_param.TextureColorSticker0:name_ref"		"Base Texture"
		"Attribute.StickerKit_Foil.exposed_param.TextureColorSticker0:help"		"Full-color image texture with no alpha channel."
		"Attribute.StickerKit_Foil.exposed_param.TextureNormalSticker0:name_ref"		"Normal Map"
		"Attribute.StickerKit_Foil.exposed_param.TextureNormalSticker0:shorthelp"		"DirectX normal map texture"
		"Attribute.StickerKit_Foil.exposed_param.TextureNormalSticker0:help"		"A normal map can give the sticker an appearance of depth or bumps without adding more polygons through the use of lighting. Using a normal map can add subtle details to a finish like wood grain or they can be used to create more pronounced changes."
		"Attribute.StickerKit_Foil.exposed_param.TextureWearMaskSticker0:name_ref"		"Wear Mask"
		"Attribute.StickerKit_Foil.exposed_param.TextureWearMaskSticker0:help"		"A greyscale mask that allows you to control the rate of decay of a sticker when its scratched eg. allowing you to preserve important areas you want to be visible for longer.<br><br>Painting in grey values of greater than 30 (out of 255) in this image will slow the wear."
		"Attribute.StickerKit_Foil.exposed_param.g_vColorTintSticker0:name_ref"		"Color Tint"
		"Attribute.StickerKit_Foil.exposed_param.g_vColorTintSticker0:help"		"Color tint applied over entire sticker.<br><br><em>Default ( 255, 255, 255 ) = no tint applied.</em>"
		"Attribute.StickerKit_Foil.exposed_param.g_flTintSaturateSticker0:name_ref"		"Base Texture Saturation"
		"Attribute.StickerKit_Foil.exposed_param.g_flTintSaturateSticker0:help"		"Controls the saturation of the base texture. This effect applies before color tint."
		"Attribute.StickerKit_Glitter.exposed_param.TextureColorSticker0:name_ref"		"Base Texture"
		"Attribute.StickerKit_Glitter.exposed_param.TextureColorSticker0:help"		"Full-color image texture with no alpha channel."
		"Attribute.StickerKit_Glitter.exposed_param.TextureNormalSticker0:name_ref"		"Normal Map"
		"Attribute.StickerKit_Glitter.exposed_param.TextureNormalSticker0:shorthelp"		"DirectX normal map texture"
		"Attribute.StickerKit_Glitter.exposed_param.TextureNormalSticker0:help"		"A normal map can give the sticker an appearance of depth or bumps without adding more polygons through the use of lighting. Using a normal map can add subtle details to a finish like wood grain or they can be used to create more pronounced changes."
		"Attribute.StickerKit_Glitter.exposed_param.TextureGlitterMaskSticker0:name_ref"		"Glitter Mask"
		"Attribute.StickerKit_Glitter.exposed_param.TextureGlitterMaskSticker0:help"		"A greyscale texture that is used to determine what parts should receive the glitter effect."
		"Attribute.StickerKit_Glitter.exposed_param.TextureWearMaskSticker0:name_ref"		"Wear Mask"
		"Attribute.StickerKit_Glitter.exposed_param.TextureWearMaskSticker0:help"		"A greyscale mask that allows you to control the rate of decay of a sticker when its scratched eg. allowing you to preserve important areas you want to be visible for longer.<br><br>Painting in grey values of greater than 30 (out of 255) in this image will slow the wear."
		"Attribute.StickerKit_Glitter.exposed_param.g_vColorTintSticker0:name_ref"		"Color Tint"
		"Attribute.StickerKit_Glitter.exposed_param.g_vColorTintSticker0:help"		"Color tint applied over entire sticker.<br><br>Default ( 255, 255, 255 ) = no tint applied."
		"Attribute.SprayKit_Original.exposed_param.SprayTexture:name_ref"		"Spray Texture"
		"Attribute.SprayKit_Original.exposed_param.SprayTexture:help"		"Full-color image texture that includes drips. The alpha channel is used as a mask to control the rate of decay and spray cutout/drips."
		"Attribute.SprayKit_Original.exposed_param.SprayTextureNoDrips:name_ref"		"Spray Texture No Drips"
		"Attribute.SprayKit_Original.exposed_param.SprayTextureNoDrips:help"		"Full-color image texture without drips. The alpha channel is used as a mask to control the rate of decay and spray cutout.<br><br><b><u>IMPORTANT!</u> - Automatically assigned. Must match spray texture name with _nodrips at the end.</b> <em>( \"example.tga\" and \"example_nodrips.tga\" )</em>"
		"Attribute.CCS2EconNode_PaintKit.m_Style:name_ref"		"Finish"
		"Attribute.CCS2EconNode_PaintKit.m_Style:shorthelp"		"The recipe for a finished weapon is simple: an existing weapon and a finish definition. The same finish can be used on different weapons to create multiple entries to the CS2 Workshop. A variety of finish styles are available. Each style represents a real-world gunsmithing or finishing technique."
		"Attribute.CCS2EconNode_PaintKit.m_Style:help"		"<b><u>Solid Color Style:</u></b> <br>Individual components of the weapon are painted with up to four unique colors before reassembly.<br><br><b><u>Spray-Paint Style</u></b><br>The weapon is spray-painted with multiple coats through stencil patterns.<br><br><b><u>Hydrographic Style</u></b><br>Disassembled weapon parts are lowered through a floating hydrographic film on the surface of a water tank. The film adheres to the primed weapon parts, covering the surface with a pattern.<br><br><b><u>Anodized Style</u></b><br>Many comon firearms materials cannot be anodized. Instead the effect is often mimicked by applying a colored candy coat over a chrome base.<br><br><b><u>Anodized Multicolored Style</u></b><br>In this style, the candy coat may be applied in a multicolored pattern. In the real world, methods could include silk-screening or adherable stencils.<br><br><b><u>Anodized Airbrushed Style</u></b><br>This style emulates applying the candy coat via freehand airbrushing.<br><br><b><u>Patina Style</u></b><br>A patina is a chemical reaction that forms a non-reactive, hardened shell over metallic parts. Real-life weapon patinas include case hardening, cold bluing, and acid forced patinas.<br><br><b><u>Custom Paint Style</u></b><br>This style enables extremely customized looks in a full range of colors.<br><br><b><u>Gunsmith Style</u></b><br>This style uses a combination of patina and custom paint styles."
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_tPattern:name_ref"		"Base Texture"
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_tPattern:shorthelp"		"Full-color image texture. Supports optional alpha channel for paint masking and durability."
		"Attribute.PaintKit_CustomPaintJob.exposed_params.g_tPattern:help"		"<b><u>Texture Application Method:</u></b><br>Custom Paint Job finishes simply tile the full-color texture over the weapon’s existing UVs. To relate that to a real-world application, imagine disassembling the weapon into parts before applying the finish.<br><br><img src='game:tools/images/cs2_item_editor/uv_map.png' /><b><u><br>Paint Masking and Durability:</u></b><br>On top of their RGB channels, Color textures have an additional, optional “alpha” channel.<br><br>Each finishable weapon uses a special texture to determine what parts should receive finish. This texture also influences how quickly the finish wears off different features of the weapon. The original, unfinished material underneath is called the substrate. Some finish types can modify how the finish reveals the substrate by storing additional data in the texture’s alpha channel.<br><br>Custom Paint Job finishes allow paint masking and durability to be specified in the alpha channel.<br>- Values around 196 in the alpha channel subtract from the refinishable areas of the weapon.<br>- Both 128 and 255 have no effect, so the finish wears using the default behavior in these areas.<br>- Values below 128 increase the durability of the finish. The darker the value, the more durable the paint.<br><img src='game:tools/images/cs2_item_editor/durability_cu.png' /><br><u>When to use a texture’s alpha channel:</u><br><em>- Your design requires more coverage than the default<br>- Your design requires more of the substrate to be revealed<br>- Important features of your design wear too quickly<br> - Important features of your design should never wear to the substrate</em>"
	}
}
