"lang"
{
"Language" "finnish"
		
		// SWAT 

		"CSGO_CustomPlayer_ctm_swat_variante"                   "Komentaja Mae \"Dead Cold\" Jamison | SWAT"
        "CSGO_CustomPlayer_ctm_swat_variante_Desc"              "Komentaja \"Dead Cold\" Jamison on nähnyt urallaan lähes kaiken. Jotkut saattavat luulla, että hengenvaarallisen taistelun keskelläkin skeptinen ja ironinen ammattilainen ei välittäisi ympäröivästä kaaoksesta. He ovat väärässä. Mikään ei jää Dead Coldilta huomaamatta, ei vihollinen AK-47 kourassa, ei rouvittelevat nuoremmat upseerit, eikä varsinkaan tilaisuus saada eliittijoukkojen upseerit irvistämään tiukassa paikassa.\n\n<i>Kyllä se sinulle selviää.</i>"												

		"CSGO_CustomPlayer_ctm_swat_variantf"                   "Ensimmäinen luutnantti Farlow | SWAT"
        "CSGO_CustomPlayer_ctm_swat_variantf_Desc"              "Partaveistäkin terävämpi, äärimmäisen kohtelias ensimmäinen luutnantti Farlow on yksi rakastetuimmista ja arvostetuimmista SWAT-upseereista. Panttivanki- ja linnoittautumistilanteiden mestaritaktikoijana tutuksi tullut Farlow kiipesi nopeasti ylöspäin SWAT-tiimin arvoasteikossa. Älä anna ylitsevuotavan iloisuuden hämätä, hän voi surmata pahiksen silmänräpäyksessä sen kummemmin ajattelematta.\n\n<i>Mitä ne oikein tekee? Vetelee pirtelöitä?</i>"
 														
		"CSGO_CustomPlayer_ctm_swat_variantg"                   "John \"Van Healen\" Kask | SWAT"
        "CSGO_CustomPlayer_ctm_swat_variantg_Desc"              "John \"Van Healen\" Kask on yksi SWAT-tiimin parhaista taktisen puolustuksen kavereista ja armeijan ensihoitaja. Hän tiluttaa myös ilmiömäisesti kitaraa, joskus jopa kesken operaation. Se pistää kuulemma tiimikaverien veren kiertämään yhtä tehokkaasti kuin deffa, joka hänellä on aina mukana hätätilanteita varten.\n\n<i>Voin palauttaa kuolleista, mutten voi pakottaa elämään.</i>"
               	
 		"CSGO_CustomPlayer_ctm_swat_varianth"                   "Biologisten aseiden spesialisti | SWAT"
        "CSGO_CustomPlayer_ctm_swat_varianth_Desc"              "SWAT-tiimin biologisten aseiden spesialistit on koulutettu hoitelemaan pahimpia biologisen sodankäynnin tilanteita. Siviilikohteiden biologisia hyökkäyksiä suunnittelevat terroristit eivät halua joutua tekemisiin näiden tyyppien kanssa.\n\n<i>Tacita Sed Mortiferum.</i>"														

 		"CSGO_CustomPlayer_ctm_swat_varianti"                   "Kersantti Bombson | SWAT"
        "CSGO_CustomPlayer_ctm_swat_varianti_Desc"              "Tyler Bobson ansaitsi lempinimensä, kun hänestä tuli tehokkaiden räjähteiden raivaamisen ykkösupseeri. Bombsonilla on hämmästyttävä kyky löytää mitä parhaiten piilotettuja tienvarsipommeja, ja hänen kuulolleen vetää vertoja vain isovahakoisa.\n\n<i>Jep, mä kuulin sen.</i>"

        "CSGO_CustomPlayer_ctm_swat_variantj"                   "Kemiallisten aseiden spesialisti | SWAT"
        "CSGO_CustomPlayer_ctm_swat_variantj_Desc"              "SWAT-tiimin kemiallisten aseiden spesialistit selviytyvät ja menestyvät myrkyllisten olojen operaatioissa tuntikausia. Kun muut pötkivät pakoon, he juoksevat kohti.\n\n<i>Ihan kuin kotona olisi.</i>"		

		"CSGO_CustomPlayer_ctm_swat_variantk"                   "Luutnantti \"Tree Hugger\" Farlow | SWAT"
        "CSGO_CustomPlayer_ctm_swat_variantk_Desc"              "Farlow on haka hoitamaan taisteluoperaatiot, joissa vaaditaan aurinkorasvaa, hyttyskarkotetta ja M4A4-rynnäkkökiväärejä.\n\n<i>Helle on välillä ihan kivaa, vai mitä?</i>"
		
		// BALKAN

		"CSGO_CustomPlayer_tm_balkan_varianti"					"Maximus | Sabre"
		"CSGO_CustomPlayer_tm_balkan_varianti_Desc"				"Maximuksen elämää ohjaa sisällä kihisevä raivo ja ikuinen pakkomielle kostaa pienet, suuret ja mitättömätkin vääryydet. Hän on Sabren ykkösmies lähitaistelutehtävissä. Kaunan kuin kaunan voi aina kuitata verellä.\n\n<i>Ei, vaan SINÄ ylireagoit.</i>"
		
		"CSGO_CustomPlayer_tm_balkan_variantf"					"Dragomir | Sabre"
		"CSGO_CustomPlayer_tm_balkan_variantf_Desc"				"Harvapuheinen Dragomir on melkein pelottavan kärsivällinen. Hän saattaa pysyä paikoillaan päiväkausia. Joidenkin mielestä hän on Sabren paras tarkka-ampuja, toiset epäilevät hänen vain torkkuvan. Kukaan ei tiedä varmaksi. Ei siis ainakaan kukaan henkiinjäänyt.\n\n<i>Tässä odotellaan...</i>"
		
		"CSGO_CustomPlayer_tm_balkan_varianth"					"\"The Doctor\" Romanov | Sabre"
		"CSGO_CustomPlayer_tm_balkan_varianth_Desc"				"\"Tohtori\" Romanov on salakuljettanut lääkkeitä maasta toiseen yli 30 vuotta ja johtaa nyt Sabren julkisten palvelujen tuhoamisoperaatioita. Romanovin huhutaan tuhonneen yhtäaikaisesti useita YK:n voimalaitoksia. Viholliset pitävät Romanovia laskelmoivana, harkitsevaisena ja pelottavan tarkkana. Äidin mielestä poika vain ajautui väärään seuraan.\n\n<i>Helppo homma. Tarkoitus on voittaa.</i>"
		
		"CSGO_CustomPlayer_tm_balkan_variantg"					"Rezan The Ready | Sabre"
		"CSGO_CustomPlayer_tm_balkan_variantg_Desc"				"Krenatööri ja menestyneen Valmistautumisen ilo -kirjan kirjoittaja Rezan The Ready on Sabren itsenimitetty operaatiojohtaja.\n\nMiehen tulinen temperamentti, varsinkin kun ohjakset karkaavat käsistä, on ansainnut hänelle lisälempinimen Rezan the Red. Vaikkei kukaan uskalla sitä naamatusten sanoakaan.\n\n<i>Suhtaudun työhöni suurella ylpeydellä.</i>"
		
		"CSGO_CustomPlayer_tm_balkan_variantj"					"Blackwolf | Sabre"
		"CSGO_CustomPlayer_tm_balkan_variantj_Desc"				"Blackwolf vaanii Sabren vihollisia yliluonnollisen päättäväisesti ja keskittyneesti. Blackwolf varttui Itäisen Euroopan karuissa metsissä ja pystyy aistimaan ihmisen läsnäolon äärimmäisen tarkasti – ja tietää, mitä silloin tehdään.\n\n<i>Pystyn tappamaan ne, vaikken edes näkisi niitä.</i>"

		"CSGO_CustomPlayer_tm_balkan_variantk"                  "Rezan the Redshirt | Sabre"
        "CSGO_CustomPlayer_tm_balkan_variantk_Desc"             "Krenatööri ja menestyneen Valmistautumisen ilo -kirjan kirjoittaja Rezan The Redshirt on nimittänyt itsensä Sabren operaatiojohtajaksi.\n\nAikojen saatossa Rezan on oppinut kontrolloimaan tulista temperamenttiaan, mutta kyllä hänestä näkee, että raivo voi räjähtää hetkenä minä hyvänsä. \n\n<i>Suhtaudun työhöni suurella ylpeydellä.</i>"	

		"CSGO_CustomPlayer_tm_balkan_variantl"					"Dragomir | Sabren jalkaväkisotilas"
		"CSGO_CustomPlayer_tm_balkan_variantl_Desc"				"Sabre on pistänyt merkille, että viholliset tuppaavat kupsahtamaan Dragomirin läheisyydessä, vaikkei kukaan olekaan koskaan nähnyt hänen laukaisevan asettaan. He ovat tyytyväisiä, että hän on messissä... ainakin toistaiseksi. \n\n<i>Tässä odotellaan...</i>"
		
		// SAS

		"CSGO_CustomPlayer_ctm_sas_variantf"					"B-joukkueen johtaja | SAS"
		"CSGO_CustomPlayer_ctm_sas_variantf_Desc"				"Erittäin salaisiksi luokitellut ja tappavat SAS-upseerit käyttävät vuosia taitojensa hiomiseen soluttautumis- ja pelastustehtävissä ja muissa operaatioissa, joista ei voi puhua. Tehtävät eivät nimittäin aina kestä päivänvaloa.\n\n<i>Ken uskaltaa, se voittaa.</i>"
		
		"CSGO_CustomPlayer_ctm_sas_variantg"					"D-joukkueen upseeri | NZSAS"
		"CSGO_CustomPlayer_ctm_sas_variantg_Desc"				"Erittäin salaisiksi luokitellut ja tappavat SAS-upseerit käyttävät vuosia taitojensa hiomiseen soluttautumis- ja pelastustehtävissä ja muissa operaatioissa, joista ei voi puhua. Tehtävät eivät nimittäin aina kestä päivänvaloa.\n\n<i>Ken uskaltaa, se voittaa.</i>"

		// PHOENIX

		"CSGO_CustomPlayer_tm_phoenix_varianth"					"Sotilas | Phoenix" 
		"CSGO_CustomPlayer_tm_phoenix_varianth_Desc"			"Kykenevä sotilas. Phoenixin värväämä Alueen uudelleenvaltaussotaretkiä varten. Sotilaat ovat erittäin tappavia yksin, ja vielä tappavampia ryhmissä. \n\n<i>Koska me ammutaan?</i>"

		"CSGO_CustomPlayer_tm_phoenix_variantf"					"Kurinpitäjä | Phoenix"
		"CSGO_CustomPlayer_tm_phoenix_variantf_Desc"			"Phoenix Connexionin monitaitoinen palkkatappaja. Kurinpitäjät eivät ota hoitaakseen kaikkia tehtäviä, vain mielenkiintoisimmat.\n\n<i>Aika on rahaa.</i>"
		
		"CSGO_CustomPlayer_tm_phoenix_variantg"					"Slingshot | Phoenix"
		"CSGO_CustomPlayer_tm_phoenix_variantg_Desc"			"Slingshot on lähitaistelutilanteissa Phoenix Connexionin ässä hihassa.\n\nHän on skarppi toiminnan mies, joka tekee tuhoa vähäisillä resursseilla. Slingshot ansaitsi lempinimensä valtaamalla Phoenix-alueen takaisin vain M9-pistimen ja löytämisensä aseiden avulla.\n\n<i>Jos voin puukottaa, niin puukotan.</i>"
		
		"CSGO_CustomPlayer_tm_phoenix_varianti"					"Katutaistelija | Phoenix"
		"CSGO_CustomPlayer_tm_phoenix_varianti_Desc"			"Nämä Phoenixin maavoimajengin jäsenet ovat väkirikkaiden urbaaniympäristöjen asiantuntijoita. He tuntevat sivukujat kuin omat taskunsa, vain paikalliset taksikuskit tuntevat ne paremmin. Huhujen mukaan nämä kaksi taitavat tosin olla pääsääntöisesti samaa porukkaa.\n\n<i>Tiedän oikopolun.</i>"
		
		// PROFESSIONAL

        "CSGO_Customplayer_tm_professional_varf"                "Sir Bloody Miami Darryl | Ammattilaiset"
        "CSGO_Customplayer_tm_professional_varf_Desc"           "Ammattilaisten johtajaa voi kuvailla ylimieliseksi letkauttelijaksi, joka ei piittaa toisten kärsimyksistä. Hän sanoisi olevansa vain tavallinen kaveri, sellainen joka tykkää pitää vähän hauskaa viikonloppuisin paikallisten aseistettujen veronkerääjien kanssa. Hän vähättelee eteensä tulevien vaikeiden tilanteiden haastavuutta, silloinkin kun hän on ainut elossa, täynnä luodinreikiä ja kassakaapin räjäytykseen on käytettävissä enää sekunteja.\n\nValkoinen kiekkomaski ja kukkaispaita olivat suosittuja valintoja hänen Vice-vaiheensa aikana. \n\n<i>Tukka takana ja arskat päässä.</i>"
                
    	"CSGO_Customplayer_tm_professional_varf1"               "Sir Bloody Silent Darryl | Ammattilaiset"
        "CSGO_Customplayer_tm_professional_varf1_Desc"           "Ammattilaisten johtajaa voi kuvailla ylimieliseksi letkauttelijaksi, joka ei piittaa toisten kärsimyksistä. Hän sanoisi olevansa vain tavallinen kaveri, sellainen joka tykkää pitää vähän hauskaa viikonloppuisin paikallisten aseistettujen veronkerääjien kanssa. Hän vähättelee eteensä tulevien vaikeiden tilanteiden haastavuutta, silloinkin kun hän on ainut elossa, täynnä luodinreikiä ja kassakaapin räjäytykseen on käytettävissä enää sekunteja. Tämä \"hiljaisuuslupaus\"-maski oli Darrylin vastaus hänen puheripulistaan tulleisiin valituksiin.<i>...</i>"

        "CSGO_Customplayer_tm_professional_varf2"               "Sir Bloody Skullhead Darryl | Ammattilaiset"
        "CSGO_Customplayer_tm_professional_varf2_Desc"          "Ammattilaisten johtajaa voi kuvailla ylimieliseksi letkauttelijaksi, joka ei piittaa toisten kärsimyksistä. Hän sanoisi olevansa vain tavallinen kaveri, sellainen joka tykkää pitää vähän hauskaa viikonloppuisin paikallisten aseistettujen veronkerääjien kanssa. Hän vähättelee eteensä tulevien vaikeiden tilanteiden haastavuutta, silloinkin kun hän on ainut elossa, täynnä luodinreikiä ja kassakaapin räjäytykseen on käytettävissä enää sekunteja.\n\nMustaan maskiin on maalattu valkoinen kallo, ja se toimi hyödyllisenä pelottelun välineenä joskus aikoinaan, kun Ammattilaiset vasta aloittelivat uraansa.\n\n<i>Hoidetaanko tämä homma valmiiksi vai häh?!</i>"
                
        "CSGO_Customplayer_tm_professional_varf3"               "Sir Bloody Darryl Royale | Ammattilaiset"
        "CSGO_Customplayer_tm_professional_varf3_Desc"          "Ammattilaisten johtajaa voi kuvailla ylimieliseksi letkauttelijaksi, joka ei piittaa toisten kärsimyksistä. Hän sanoisi olevansa vain tavallinen kaveri, sellainen joka tykkää pitää vähän hauskaa viikonloppuisin paikallisten aseistettujen veronkerääjien kanssa. Hän vähättelee eteensä tulevien vaikeiden tilanteiden haastavuutta, silloinkin kun hän on ainut elossa, täynnä luodinreikiä ja kassakaapin räjäytykseen on käytettävissä enää sekunteja.\n\nKultainen kruunulla koristeltu maski muistuttaa Ammattilaisten ensimmäisestä Monacon reissusta.\n\n<i>Tiedätkö, miksi ne kutsuu juustopurilaista Monacossa?</i>"
                
        "CSGO_Customplayer_tm_professional_varf4"               "Sir Bloody Loudmouth Darryl | Ammattilaiset"
        "CSGO_Customplayer_tm_professional_varf4_Desc"          "Ammattilaisten johtajaa voi kuvailla ylimieliseksi letkauttelijaksi, joka ei piittaa toisten kärsimyksistä. Hän sanoisi olevansa vain tavallinen kaveri, sellainen joka tykkää pitää vähän hauskaa viikonloppuisin paikallisten aseistettujen veronkerääjien kanssa. Hän vähättelee eteensä tulevien vaikeiden tilanteiden haastavuutta, silloinkin kun hän on ainut elossa, täynnä luodinreikiä ja kassakaapin räjäytykseen on käytettävissä enää sekunteja.\n\nKlovnimaski on täydellinen, kun pitää viedä karkit hemmotelluilta, rikkailta kakaroilta.\n\n<i>Itken sisäisesti -tyyliä. Tai jotain sellaista.</i>"
		
		"CSGO_Customplayer_tm_professional_varf5"               "Bloody Darryl The Strapped | Ammattilaiset"
        "CSGO_Customplayer_tm_professional_varf5_Desc"          "Ennen kuin Sir Bloody Darryl johti Ammattilaisten ryöstöjengiä, hänet tunnettiin nimellä Bloody Darryl. Hän on se kiva, mutta sekopäinen naapuri. Eikä kuulemma australialaisten mielestä oikeasti Australiasta.\n\n<i>Täältä pesee tyyliä.</i>"
                
        "CSGO_Customplayer_tm_professional_varg"                "Safecracker Voltzmann | Ammattilaiset"
        "CSGO_Customplayer_tm_professional_varg_Desc"           "Outo, erikoinen, häiriintynyt – siinä muutama kassakaapinmurtajana ja ammattilaisten teknisinä aivoina tutuksi tullutta tyyppiä kuvaava termi. Safecracker toimii moraalisesti kyseenalaisena, joskin erittäin tehokkaana, \"varainkerääjänä\". Siis silloin kun hän ei mutise itsekseen voiton maksimoinnin paradoksin virheellisistä oletuksista. Hän nauttii lyhyistä kävelyistä pientareella, nippusiteiden kiristämisen äänistä ja räjähdeprototyyppien testaamisesta äärimmäisen paineen alaisena.\n\n<i>Räjäytä se pommi, älä koko operaatiota.</i>"
                
        "CSGO_Customplayer_tm_professional_varh"                "Little Kev | Ammattilaiset"
        "CSGO_Customplayer_tm_professional_varh_Desc"           "Ammattilaisten Little Kev, Sir Bloody Darrylin hiljainen \"pikku\"veli, saa jykevät aseet näyttämään höyhenenkevyiltä. Isoveljensä henkivartijana 5-vuotiaasta lähtien toiminut Little Kev kehitti itselleen kyvyn hoidella \"henkilöstöongelmat\" ennen niiden syntymistä. Sir Darryl antoikin Ammatilaisten koko henkilöstöosaston hänen hoideltavakseen.\n\n<i>Tämä hoituu tavalla tai toisella.</i>"
                
        "CSGO_Customplayer_tm_professional_vari"                "Number K | Ammattilaiset"
        "CSGO_Customplayer_tm_professional_vari_Desc"           "Number K kirjoitti Varallisuudenhankinta-asiantuntijan hakemuksensa joka kenttään pelkän K-kirjaimen, mutta hänen taitonsa käsiaseiden kanssa itsessään täyttävät jo kaikki vakanssin vaatimukset. Number K pitää yksityiselämänsä yksityisenä, eikä kukaan miehen kollegoista ole nähnyt edes hänen kasvojaan. Tämä tekeekin hänestä ammattilaisten pelätyimmän rosvopäällikön.\n\n<i>Ei mitään lähtölaskentoja, mennään vaan.</i>"
                
        "CSGO_Customplayer_tm_professional_varj"                "Getaway Sally | Ammattilaiset"
        "CSGO_Customplayer_tm_professional_varj_Desc"           "Riittävän pieni piiloutuakseen piiloutumatta, mutta riittävän kovaääninen pelottaakseen suurimpiakin vastustajia – Getaway Sally on ammattilaisten ykkösvalinta tiukan paikan varallisuudenhankintaprojekteihin. Getaway Sally on taitava järjestäytyneen kaaoksen punoja, jonka improvisointikyvyt voivat kääntää minkä tahansa tiukan ryöstö- tai panttivankitilanteen päälaelleen. \n\n<i>Et näe minua nyt, etkä muuten näe minua nytkään.</i>"

		// GENDARMERIE

        "CSGO_Customplayer_ctm_gendarmerie_varianta"                "Vänrikki, lääkintämies | Ranskan kansallinen santarmisto"
        "CSGO_Customplayer_ctm_gendarmerie_varianta_Desc"           "Ranskan kansallisen santarmiston lääkintämiehet ovat kuuluja siitä, että pelastavat ihmishenkiä hyödyntämällä mitä tahansa sattuu olemaan käsillä. Lääkintämiehet hallitsevat kaiken improvisoiduista rytminsiirtolaitteista viidakkolääkitykseen ja täydelliseen tulisuojaan. He turvaavat selustan, aina.\n\n<i>Parempi ehkäistä kuin potea.</i>"

        "CSGO_Customplayer_ctm_gendarmerie_variantb"                "Kemiallisten aseiden kapteeni | Ranskan kansallinen santarmisto"
        "CSGO_Customplayer_ctm_gendarmerie_variantb_Desc"           "Kemiallisen ja biologisen sodankäynnin operaatiojohtaja ja santarmiston kemiallisten aseiden kapteeni on keskeisessä asemassa. Hän niitti mainetta johtamalla vuonna 1997 operaatiota, jossa pelastettiin kokonainen lenttokentällinen ihmisiä sariinikaasuiskulta. Kapteeni on valmiuden ja tyyneyden arkkiesimerkki.\n\n<i>Muista hengittää.</i>"

        "CSGO_Customplayer_ctm_gendarmerie_variantc"                "Majuri Rouchard | Ranskan kansallinen santarmisto"
        "CSGO_Customplayer_ctm_gendarmerie_variantc_Desc"           "Aristokraattisen perheen lapsi, Rouchard, liittyi heti tilaisuuden tullen Ranskan kansalliseen santarmistoon, jotta välttyisi joutumasta sveitsiläiseen tyttöjen yksityiskouluun. Jo kokelasvaiheessaan santarmistossa Rouchard teki vaikutuksen loistamalla hyökkäysstrategiassa, panttivankineuvotteluissa ja ennen kaikkea teräasetaisteluissa. Monta ylennystä myöhemmin hänet tunnetaan lempinimellä \"Le Couteau\" (Puukko). Joidenkin mielestä hänet tunnetaan ehkä paremmin suorasukaisuudestaan. Nykyisin Rouchard kutsutaan kehiin, kun muilta on keinot loppu.\n\n<i>Pikkunaarmu vaan...</i>"

        "CSGO_Customplayer_ctm_gendarmerie_variantd"                "Kokelas | Ranskan kansallinen santarmisto"
        "CSGO_Customplayer_ctm_gendarmerie_variantd_Desc"           "Santarmiston kokelaat ovat pitkälle koulutettuja poliisikokelaita, jotka osallistuvat taisteluoperaatioihin maaseuduilla. Useimmat odottavat innolla kentälle pääsyä.\n\n<i>C'est la vie.</i>"

        "CSGO_Customplayer_ctm_gendarmerie_variante"                "Upseeri Jacques Beltram | Ranskan kansallinen santarmisto"
        "CSGO_Customplayer_ctm_gendarmerie_variante_Desc"           "Erittäin ansioitunut Ranskan kansallisen santarmiston upseeri Beltram sai kunnialegioonan ansiomerkin siitä hyvästä, että hän on useammassa otteessa vaihtanut paikkaa pankkivangin kanssa ja tehnyt terroristien toiveet tyhjiksi. Beltram on sankari ja yksinhuoltaja, joka syö suklaatäytteisiä croissantteja mihin tahansa aikaan päivästä.\n\n<i>Tehdään, mitä vaaditaan.</i>"
		
		// DIVER

        "CSGO_Customplayer_ctm_diver_varianta"                "Komentajakapteeni Davida \"Goggles\" Fernandez | SEAL-sammakkomies"
        "CSGO_Customplayer_ctm_diver_varianta_Desc"           "Komentajakapteeni Fernandez on vedessä kuin kotonaan. Hän pystyy alentamaan sykkeensä huomaamattomalle tasolle, navigoimaan pimeydessä jäiden keskellä vihollisen meripuolustusjärjestelmässä. Fernandez on sukeltajana, tarkka-ampujana ja sotilaana ihan omaa luokkaansa. Hän sai lempinimen \"Goggles\", kun luoti oli osumaisillaan hänen vasempaan silmäänsä, mutta \"Wet Sox\" ehti vielä viime hetkellä muistuttaa häntä varusteista. Komentajakapteeni Fernandez saattaa olla välillä vähän hajamielinen, mutta hän on silti ensimmäinen SEAL Teamin taistelusukeltaja, joka on palkittu laivaston ristillä salaisista, vedenalaisista operaatioista.\n\n<i>Ole hiljaa, sydämein.</i>"
		
		"CSGO_Customplayer_ctm_diver_variantb"                "Komentajakapteeni Frank \"Wet Sox\" Baroud | SEAL-sammakkomies"
        "CSGO_Customplayer_ctm_diver_variantb_Desc"           "Komentajakapteeni Frank Baroud on aina ensimmäisenä ja viimeisenä kannella. Hän on kolmannen polven SEAL Teamin jäsen ja toinen taistelusukeltaja, joka on koskaan saanut laivaston ristin. Davida \"Goggles\" Fernandez oli ensimmäinen. Baroud ratkoo vaikeimmankin selkkauksen sekä vedessä että kuivalla maalla. Hyvä esimerkki on se, kun hän purki useamman kotitekoisen pommin Yhdysvaltain suurlähetystön alla sijaitsevassa luolaverkostossa täynnä vettä. Baroud on äärimmäisen tarkka yksityiskohtien suhteen. Yksikin virhe voi olla kohtalokas, kun henki on kiinni päälläolevista laitteista. Baroudin lempinimi \"Wet Sox\" kertoo hänestä paljon.\n\n<i>Varmista toisen ja kolmannen kerran. Ja sitten vielä kerran.</i>"
		
		"CSGO_Customplayer_ctm_diver_variantc"                "Luutnantti Rex Krikey | SEAL-sammakkomies"
        "CSGO_Customplayer_ctm_diver_variantc_Desc"           "Luutnantti Krikey on paras valinta taisteluoperaatioihin viidakossa ja kosteikoissa. Hän on haka käsittelemään sekä isoja että pieniä matelijoita. Taito, jolla hän on pelastanut sekä omansa ja muiden sammakkomiesten hengen useamman kerran.\n\n<i>Olen alfasaalistaja, joka kohtaa mieluusti muita alfasaalistajia.</i>"
		
		// Jungle Raider / Guerrilla Warfare
		
		"CSGO_Customplayer_tm_jungle_raider_varianta"         "Eliittisieppaaja Solman | Guerrilla Warfare"
        "CSGO_Customplayer_tm_jungle_raider_varianta_Desc"    "Solman oli pienellä mutta kalliilla lomamatkalla ja rentoutui kuumana kesäpäivänä syrjäisellä Karibian saarella, kun pahamaineinen Guerrilla Warfare sieppasi hänet. Solman kuuli sieppareiden puhuvan lunnasrahoista ja neuvotteli itsensä vapaaksi lupaamalla vuorokauden sisään kolme uutta panttivankia. Hän piti sanansa. Hänellä oli käytössään vain rahaa, vetovoimaa ja sanan säilä, jollainen on totuttu yhdistämään vain pöyristyttäviin lahkojohtajiin. Guerrilla Warfare oli äimissään siitä, miten vähän Solman välitti kaltaisistaan turisteista ja miten hän toimitti jatkuvasti lisää kiristettäviä. Niinpä hänelle hoidettiin paikka Guerrilla Warfaren riveistä. Solman todisti heti olevansa voittaja-ainesta ja ansaitsi lunnasrahoja enemmän kuin yksikään muu Guerrilla Warfaren jäsen.\n\n<i>Tukalan tilanteen korjaamiseen vaaditaan vain rahaa, vetovoimaa ja ladattu ase.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variantb"         "Crasswater The Forgotten | Guerrilla Warfare"
        "CSGO_Customplayer_tm_jungle_raider_variantb_Desc"    "Entinen laivaston erikoisjoukkojen kapteeni Crasswater joutui Guerrilla Warfaren vangiksi Lähi-idässä 1990-luvulla. Vuosia kestäneen vankeuden aikana Crasswaterin isänmaallisuus ja toveria ei jätetä -mantra muuttuivat kitkeräksi vihaksi kaikkea amerikkalaista kohtaan. Crasswateria piinasi vakava Tukholma-syndrooma, joka sai hänet liittymään Guerrilla Warfaren sieppaajiin. Hän todisti paikkansa iskemällä länsimaiden suurlähetystöihin, ja hänestä tuli Guerrilla Warfarelle arvokas soturi, joka toi armeijan kurinalaisuutta ja järjestystä muutoin kaoottiseen kapinallisjoukkoon. Viime vuosina Crasswater on perustanut uusia Guerrilla Warfare -soluja salaisiin paikkoihin ympäri Väli-Amerikkaa. \n\n<i>Minuahan ei enää unohdeta!</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variantb2"        "\"Medium Rare\" Crasswater | Guerrilla Warfare"
        "CSGO_Customplayer_tm_jungle_raider_variantb2_Desc"   "Entinen laivaston erikoisjoukkojen kapteeni Crasswater joutui Guerrilla Warfaren vangiksi Lähi-idässä 1990-luvulla. Vuosia kestäneen vankeuden aikana Crasswaterin isänmaallisuus ja toveria ei jätetä -mantra muuttuivat kitkeräksi vihaksi kaikkea amerikkalaista kohtaan. Crasswateria piinasi vakava Tukholma-syndrooma, joka sai hänet liittymään Guerrilla Warfaren sieppaajiin. Hän todisti paikkansa iskemällä länsimaiden suurlähetystöihin, ja hänestä tuli Guerrilla Warfarelle arvokas soturi, joka toi armeijan kurinalaisuutta ja järjestystä muutoin kaoottiseen kapinallisjoukkoon. Viime vuosina Crasswater on perustanut uusia Guerrilla Warfare -soluja salaisiin paikkoihin ympäri Väli-Amerikkaa. \n\n<i>Minuahan ei enää unohdeta!</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variantc"         "Arno The Overgrown | Guerrilla Warfare"
        "CSGO_Customplayer_tm_jungle_raider_variantc_Desc"    "Guerrilla Warfaren sieppaajat löysivät Arnon, entisen raskaan sarjan nyrkkeilijän asumasta luolassa. Arnosta oli sikiytynyt vuosien saatossa selviytyjä ja suurriistan metsästäjä. Hän selvisi luonnon keskellä pelkän piikiven ja terävän metsästysveitsen avulla. Huhut Arnosta levisivät lähikylliin ja herättivät Guerrilla Warfaren mielenkiinnon. GW halusi rekrytoida Arnon riveihinsä ja hyödyntää hänen pistämättömiä metsästys- ja tappelutaitojaan, mutta Arnoa ei saatu houkuteltua lähtemään luolastaan. Hänen oli lopulta pakko suostua, kun GW uhkasi, ettei se enää toimita herkullista piirakkaa luolaan kerran kuussa.\n\n<i>Ei yksinäisyyteen kuole, mutta piiraan puutteeseen kylläkin.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variantd"         "Eversti Mangos Dabisi | Guerrilla Warfare"
        "CSGO_Customplayer_tm_jungle_raider_variantd_Desc"    "Eversti Mangos Dabisi oli nuorempana Ugandan armeijassa, jossa hän loi uraa. Ura päättyi palveluksesta erottamiseen, koska hän pakotti alaisensa maksamaan hyvistä yöunista. Kävi ilmi, että hyvät yöunet tarkoitti sitä, että säästyi Dabisin hakkaamiselta. Guerrilla Warfare halusi Dabisin riveihinsä tämän näyttävän koon ja sotilaallisten taitojen takia. Dabisi on todellinen GW:n voimanpesä, joka käyttää jatkuvasti liikaa voimaa ja vaatii jonkun pitämään hänen hallinnassa.\n\n<i>Rahat tiskiin tai kaula katki. Saat valita.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variante"         "Vallankumouksen Vypa Sista | Guerrilla Warfare"
        "CSGO_Customplayer_tm_jungle_raider_variante_Desc"    "Vypa ja hänen 11 siskoaan syntyivät köyhissä oloissa, ja Vypa joutui selviytymään omin neuvoin jo 7-vuotiaana. Hänestä tuli kuulu kapinoitsija ja loistava improvisoija. Vypa iski maansa sotilasdiktatuuria vastaan niin tehokkaasti, että armeija kuvitteli iskujen takana olevan isomman joukon ihmisiä. Kerran Vypa erehtyi luulemaan Guerrilla Warfaren harjoitusleiriä valtion joukkojen vartioasemaksi. Vypa käytti pahamaineista iskutekniikkansa, sitoi kapteeni Crasswaterin puuhun ja uhkasi tätä puukolla, ennen kuin huomasi erehdyksensä. Otettu, mutta myös hiukan kauhistunut, Crasswater palkkasi Vypan siskoineen Guerrilla Warfaren leipiin. Nyt he hoitavat kaikki viidakkotehtävät ja hallituksen vastaiset kampanjat.\n\n<i>Ihan rauhassa. Minä tässä.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variantf"         "Sieppaajien iskujoukko | Guerrilla Warfare"
